G[0,0](Chloride >= 13.008 & HCO3 >= 2.067) [Discrimination Score: 0.295; Robustness + : -12.356; Robustness - : -13.008; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BaseExcess >= -1.106 & BUN <= 12.333) [Discrimination Score: -0.295; Robustness + : -2.796; Robustness - : 1.106; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total <= 0.117 | Magnesium >= 0.144) & TroponinI >= 0.023) | EtCO2 >= 0.239) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 22.924 -> Lactate >= 0.073) -> BaseExcess <= 3.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 1.859) U[0,2] (WBC >= 0.206)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 99.968) U[0,0] (Resp >= 12.517)) [Discrimination Score: 0.449; Robustness + : 45.071; Robustness - : 34.283; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct >= 1.266 -> pH >= 0.355) -> SaO2 >= 0.951) [Discrimination Score: 0.049; Robustness + : -6.226; Robustness - : -7.614; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST >= 1.745 | HCO3 >= 1.268) | HCO3 >= 0.773) [Discrimination Score: -0.000; Robustness + : -0.773; Robustness - : -0.773; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos >= 0.816 & HCO3 <= 13.184) | pH >= 0.457) & SepsisLabel >= 1.654) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Lactate <= 0.781 & pH >= 1.320) | PTT <= 2.548) -> BaseExcess >= 1.313) [Discrimination Score: 0.000; Robustness + : -2.548; Robustness - : -2.548; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST <= 17.370 | pH <= 2.613) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium >= 0.235 | PaCO2 >= 2.652) & TroponinI >= 1.451) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Alkalinephos >= 1.418 & Phosphate >= 0.132) [Discrimination Score: 2.000; Robustness + : -1.418; Robustness - : -1.418; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST <= 24.795 -> Phosphate <= 2.885) | Glucose <= 2.656) -> Potassium >= 0.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 83.488 & pH >= 0.255) -> Alkalinephos <= 2.762) | Potassium >= 0.293) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 22.990) U[0,1] (Resp >= 0.389)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.033 -> Glucose >= 9.541) -> EtCO2 <= 93.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 >= 3.556 & pH <= 3.675) & Magnesium >= 0.469) & TroponinI <= 1.621) [Discrimination Score: -1.000; Robustness + : -3.556; Robustness - : -3.556; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 1.547 & pH <= 6.480) -> Lactate <= 3.686) -> AST >= 0.879) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total <= 0.047 | PaCO2 <= 41.721) & Platelets <= 22.890) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 <= 19.008 & Potassium <= 1.091) -> FiO2 <= 1.395) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 4.278 | PaCO2 <= 40.777) -> SBP >= 2.037) -> EtCO2 >= 1.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total <= 0.242 -> Hgb <= 3.726) -> Creatinine <= 7.522) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST <= 41.262 | PTT <= 14.398) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos >= 1.594 | PTT >= 2.389) -> EtCO2 <= 23.918) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine >= 0.007 -> PTT <= 19.080) & Calcium <= 21.798) [Discrimination Score: 0.000; Robustness + : -19.080; Robustness - : -19.080; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate <= 2.912 | Phosphate <= 1.252) & WBC <= 1.514) & Hct >= 0.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 46.672 | O2Sat <= 99.205) | Hgb >= 54.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct <= 6.263 -> PaCO2 <= 21.816) -> Chloride >= 2.223) [Discrimination Score: 0.000; Robustness + : 2.223; Robustness - : 2.223; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 2.167 & PaCO2 <= 18.783) -> BaseExcess >= 0.677) | Resp <= 8.264) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 44.770 -> PaCO2 >= 1.016) -> Magnesium >= 1.429) & SBP <= 7.677) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 >= 0.136 & Platelets <= 56.576) -> O2Sat <= 84.810) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 0.160) U[1,1] (WBC <= 7.632)) [Discrimination Score: 1.000; Robustness + : 7.632; Robustness - : 7.632; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](PaCO2 >= 1.544 | PTT >= 1.142) [Discrimination Score: 0.000; Robustness + : -1.142; Robustness - : -1.142; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Bilirubin_total <= 0.673 | Potassium <= 0.631) [Discrimination Score: -0.300; Robustness + : 0.411; Robustness - : 0.673; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium <= 5.545 -> Lactate >= 0.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= 0.142 -> SepsisLabel <= 0.373) -> Potassium >= 0.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 2.730 -> PaCO2 <= 39.306) -> MAP <= 37.149) -> FiO2 <= 20.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= 2.902 & pH <= 4.821) & DBP >= 0.024) | Alkalinephos <= 4.280) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Lactate <= 0.552 & Platelets >= 6.954) -> SBP >= 5.057) -> Bilirubin_direct >= 9.767) [Discrimination Score: -0.128; Robustness + : -0.906; Robustness - : 0.872; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((AST >= 0.080 -> Glucose <= 97.783) -> Chloride <= 144.782) | Glucose >= 1.746) [Discrimination Score: -0.000; Robustness + : -1.746; Robustness - : -1.746; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos >= 0.801 | Glucose <= 151.494) | Alkalinephos >= 14.132) [Discrimination Score: 0.000; Robustness + : 151.494; Robustness - : 151.494; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 42.785 | Calcium <= 1.914) -> PTT <= 4.895) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST >= 0.778 & Calcium <= 3.670) -> DBP <= 7.331) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total <= 0.284 -> Chloride >= 0.851) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total <= 0.216 | BUN <= 5.708) | pH <= 9.786) & PaCO2 >= 2.689) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb <= 7.164 & PTT <= 33.514) | HCO3 >= 1.322) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.425) U[0,1] (Hct <= 9.377)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 >= 0.077 -> PaCO2 <= 25.118) | Lactate <= 6.604) [Discrimination Score: -0.366; Robustness + : 3.150; Robustness - : 6.604; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.303 | Lactate <= 1.872) -> Platelets >= 0.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium <= 1.976 & PTT <= 14.409) & Temp >= 0.124) -> SepsisLabel <= 5.305) [Discrimination Score: 0.204; Robustness + : -5.172; Robustness - : -5.305; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 1.811) U[0,1] (Creatinine <= 1.219)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos >= 2.149 | Creatinine >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate <= 2.353 -> PaCO2 <= 16.518) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.084 | FiO2 >= 0.078) -> Platelets >= 0.076) -> Platelets <= 0.695) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Creatinine >= 0.051 -> PaCO2 <= 6.842) [Discrimination Score: -1.000; Robustness + : -6.842; Robustness - : -6.842; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess >= -2.832 -> Glucose >= 13.607) & PTT <= 56.025) [Discrimination Score: 1.000; Robustness + : -2.832; Robustness - : -2.832; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 12.353 & pH <= 6.419) -> SaO2 >= 0.293) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.233) U[2,2] (HCO3 <= 9.300)) [Discrimination Score: 0.000; Robustness + : 9.300; Robustness - : 9.300; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total <= 0.280 | pH >= 0.642) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.006) U[1,2] (PTT <= 21.028)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](FiO2 <= 0.770 | Phosphate <= 1.673) [Discrimination Score: -0.000; Robustness + : 1.673; Robustness - : 1.673; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate >= 0.040 | PTT >= 0.304) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 43.920) U[1,1] (HR >= 24.941)) [Discrimination Score: 0.000; Robustness + : 43.920; Robustness - : 43.920; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 3.911 & HR >= 9.301) | AST <= 75.528) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST <= 38.155 & Resp <= 24.461) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 1.057) U[1,1] (Resp >= 15.420)) [Discrimination Score: -0.000; Robustness + : -1.057; Robustness - : -1.057; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.465 & FiO2 <= 0.219) & Hgb <= 0.922) -> Calcium >= 0.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP >= 31.995 & SepsisLabel <= 0.594) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct <= 10.777 -> PTT >= 0.543) -> SepsisLabel <= 20.932) | BaseExcess >= 1.124) [Discrimination Score: 0.204; Robustness + : -0.648; Robustness - : -1.124; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((MAP <= 85.453 & Resp >= 9.024) & Temp >= 13.077) [Discrimination Score: 0.153; Robustness + : -39.545; Robustness - : -44.147; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= -2.612 & PaCO2 <= 16.455) -> Bilirubin_direct <= 15.346) -> O2Sat <= 12.311) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH >= 1.381 -> Platelets <= 133.398) | Platelets <= 157.658) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride >= 9.700 -> PTT >= 1.615) | Hct <= 23.745) [Discrimination Score: 0.000; Robustness + : 23.745; Robustness - : 23.745; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN <= 7.949 | PTT <= 2.896) | Bilirubin_direct >= 1.106) & Platelets >= 0.513) [Discrimination Score: 0.000; Robustness + : -0.513; Robustness - : -0.513; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH >= 1.050 & Phosphate >= 0.171) & Fibrinogen >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.038 -> Lactate >= 0.075) | Phosphate >= 0.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 2.263) U[1,2] (Phosphate <= 3.050)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 9.392 & PaCO2 <= 5.628) & AST <= 5.890) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 54.829 & PaCO2 >= 0.931) & AST <= 5.224) & Potassium >= 1.918) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -1.059) U[1,2] (HR >= 28.735)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 >= 1.943 & PTT <= 2.751) | TroponinI <= 13.936) [Discrimination Score: 2.000; Robustness + : 13.936; Robustness - : 13.936; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 3.935) U[0,1] (Resp >= 15.417)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 80.052) U[2,2] (Temp >= 2.385)) [Discrimination Score: 0.000; Robustness + : 80.052; Robustness - : 80.052; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP >= 35.790 & Temp >= 9.176) -> Creatinine >= 4.001) | Glucose >= 7.649) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 1.180 & Calcium >= 0.105) | Potassium >= 0.373) -> SBP <= 7.729) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess >= -0.227 -> Platelets <= 128.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 >= 3.338 -> Temp >= 2.738) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.002 -> pH >= 0.626) | WBC >= 0.928) -> Alkalinephos <= 7.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](FiO2 <= 0.391 -> SepsisLabel <= 0.369) [Discrimination Score: 0.000; Robustness + : -0.391; Robustness - : -0.391; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.317) U[0,2] (Hgb >= 0.412)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.056) U[1,2] (Temp <= 17.898)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((pH >= 0.538 | PTT <= 17.839) -> HR >= 2.385) [Discrimination Score: -0.000; Robustness + : -17.839; Robustness - : -17.839; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](DBP >= 2.774 -> FiO2 <= 0.371) [Discrimination Score: 0.543; Robustness + : -54.338; Robustness - : -68.826; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SBP >= 29.975 -> Temp <= 26.988) & FiO2 <= 24.753) | SepsisLabel <= 19.196) [Discrimination Score: 0.000; Robustness + : 19.196; Robustness - : 19.196; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.238 -> SepsisLabel <= 0.257) -> FiO2 <= 0.649) | TroponinI >= 0.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess <= 3.077 -> MAP <= 82.527) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 >= 0.104 & pH <= 1.740) & PTT <= 4.051) & SBP <= 4.821) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= -1.642 & PTT <= 33.475) | Alkalinephos <= 5.087) | Alkalinephos >= 0.536) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 7.990 & Temp <= 27.326) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](PTT <= 16.126 & Temp <= 31.050) [Discrimination Score: -1.852; Robustness + : -68.830; Robustness - : -66.550; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate >= 0.208 & Temp >= 9.837) & HR <= 25.659) -> FiO2 <= 13.365) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Resp <= 21.448 & WBC <= 10.307) -> SBP <= 10.379) [Discrimination Score: 0.000; Robustness + : -10.379; Robustness - : -10.379; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total >= 0.009 -> Resp <= 19.554) -> Phosphate >= 18.649) & Bilirubin_direct >= 2.824) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.005) U[0,2] (HR >= 25.491)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess >= -2.580 -> Creatinine <= 0.368) | MAP <= 0.529) & pH <= 0.137) [Discrimination Score: 0.295; Robustness + : -2.394; Robustness - : -2.580; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 >= 0.122 | SBP >= 83.974) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 >= 0.081 & MAP >= 14.105) | Lactate <= 66.484) -> Bilirubin_total <= 61.552) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP <= 71.839 & SepsisLabel <= 0.227) | HR <= 0.346) | PaCO2 >= 0.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine <= 1.559 | pH <= 7.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium >= 0.035 -> Temp <= 25.658) & FiO2 <= 13.691) & TroponinI <= 30.419) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR <= 79.708 -> WBC >= 0.161) -> Phosphate >= 0.651) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BUN >= 3.268 -> FiO2 >= 0.083) -> WBC >= 0.115) | TroponinI <= 0.965) [Discrimination Score: -0.204; Robustness + : 0.937; Robustness - : 0.965; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR <= 95.223 | Temp >= 0.114) -> PaCO2 <= 16.842) -> O2Sat >= 3.240) [Discrimination Score: 1.000; Robustness + : 3.240; Robustness - : 3.240; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.104) U[1,2] (WBC <= 8.665)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium >= 0.503 & SepsisLabel <= 0.999) -> FiO2 <= 0.286) [Discrimination Score: -0.000; Robustness + : -0.286; Robustness - : -0.286; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST <= 38.178 & DBP <= 51.424) | Fibrinogen <= 51.022) | WBC >= 4.697) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos <= 42.628 | DBP <= 48.845) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PTT >= 0.870 & SepsisLabel <= 0.920) -> BUN <= 0.800) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Phosphate <= 2.128 & SepsisLabel <= 0.658) | MAP >= 0.111) -> Bilirubin_total >= 0.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Alkalinephos <= 17.476 & FiO2 <= 0.635) [Discrimination Score: -0.000; Robustness + : 0.635; Robustness - : 0.635; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 8.302) U[0,2] (FiO2 <= 0.915)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((pH <= 3.637 & Temp >= 5.787) | SepsisLabel >= 0.051) [Discrimination Score: 0.000; Robustness + : -0.051; Robustness - : -0.051; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 <= 0.324 -> Potassium >= 0.533) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium >= 0.254 & SBP <= 137.693) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Lactate >= 0.094 & Temp >= 9.743) & SaO2 >= 2.117) & O2Sat <= 10.880) [Discrimination Score: -0.000; Robustness + : -9.743; Robustness - : -9.743; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Alkalinephos >= 2.219 & Temp >= 0.923) [Discrimination Score: -0.000; Robustness + : -2.219; Robustness - : -2.219; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((AST >= 0.788 -> Temp >= 5.511) -> PaCO2 >= 0.486) [Discrimination Score: 0.000; Robustness + : -0.788; Robustness - : -0.788; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 4.021 | Temp <= 15.930) -> AST >= 5.929) -> Magnesium <= 14.306) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](FiO2 <= 0.870 -> HCO3 <= 24.969) [Discrimination Score: -1.000; Robustness + : -24.969; Robustness - : -24.969; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.129 & Resp <= 19.761) & Hgb >= 5.660) -> Chloride >= 18.638) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
