G[2,2](Chloride >= 3.997 & HCO3 >= 1.080) [Discrimination Score: 0.000; Robustness + : -3.997; Robustness - : -3.997; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Resp <= 24.814 -> SepsisLabel <= 0.131) | SepsisLabel <= 0.323) | Potassium >= 0.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium <= 0.828 & Resp >= 2.627) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 2.048 & Resp <= 21.430) -> O2Sat >= 13.620) | Hgb >= 18.495) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hgb >= 0.426 -> Resp <= 21.577) & Calcium >= 19.045) & Potassium <= 22.418) [Discrimination Score: -5.000; Robustness + : -21.577; Robustness - : -21.577; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp <= 20.805 & WBC >= 0.081) & Creatinine >= 0.662) | SBP <= 5.891) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.404 & Resp >= 0.444) | BUN <= 24.369) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct >= 1.435 & Temp >= 0.669) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose >= 0.966 -> Resp <= 20.017) [Discrimination Score: 0.000; Robustness + : -20.017; Robustness - : -20.017; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Platelets >= 1.077 -> Resp >= 17.074) [Discrimination Score: 0.000; Robustness + : 1.077; Robustness - : 1.077; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct <= 11.591 -> O2Sat <= 90.350) & Hgb <= 98.398) & Platelets >= 37.518) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total >= 0.011 | Temp >= 4.977) & SaO2 <= 15.512) & Calcium >= 3.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](AST >= 0.215 & Temp >= 4.749) [Discrimination Score: -0.306; Robustness + : -0.603; Robustness - : -0.215; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos <= 15.299 | Temp >= 4.383) & Hgb <= 37.552) | SBP <= 24.607) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct <= 13.859 | Resp >= 17.961) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 8.172 -> Resp >= 13.683) | MAP >= 8.524) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium >= 0.025 | Resp >= 14.107) -> PaCO2 <= 20.966) | Bilirubin_direct <= 21.762) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT <= 12.554) U[1,1] (Resp <= 26.562)) [Discrimination Score: 4.000; Robustness + : 26.562; Robustness - : 26.562; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb >= 0.107 -> Temp <= 32.127) -> SaO2 >= 1.673) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 99.742) U[0,2] (Platelets >= 3.752)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hct <= 10.767 | HR <= 105.469) -> TroponinI <= 99.803) | SBP <= 102.978) [Discrimination Score: 5.000; Robustness + : 102.978; Robustness - : 102.978; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate <= 1.347 & Resp <= 21.571) -> Phosphate >= 4.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine <= 0.588 & MAP <= 83.780) & MAP <= 88.799) -> Resp >= 49.622) [Discrimination Score: -0.000; Robustness + : -0.588; Robustness - : -0.588; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 97.077 -> MAP <= 87.364) & Hgb >= 14.820) | SaO2 <= 68.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP <= 77.979 & WBC <= 8.137) -> SBP >= 0.500) & Bilirubin_direct >= 0.329) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](MAP <= 77.409 -> Potassium <= 1.842) [Discrimination Score: -0.309; Robustness + : -8.096; Robustness - : -1.002; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride <= 10.372 | Temp >= 5.969) & Bilirubin_total >= 5.914) [Discrimination Score: 3.000; Robustness + : -5.914; Robustness - : -5.914; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN <= 13.515 & MAP <= 98.466) -> Lactate >= 14.455) [Discrimination Score: 4.000; Robustness + : -13.515; Robustness - : -13.515; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 >= 0.791 -> MAP <= 79.839) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 47.593 -> MAP <= 74.165) -> EtCO2 >= 44.414) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 46.955) U[0,1] (SepsisLabel <= 0.706)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 3.872 | MAP >= 49.616) & AST >= 34.067) & Platelets >= 5.370) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 <= 15.081 -> Temp <= 24.673) -> SBP >= 9.972) & Temp >= 11.811) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN <= 5.141 & HR <= 103.643) -> Phosphate >= 86.545) | SepsisLabel <= 102.968) [Discrimination Score: 4.000; Robustness + : 102.968; Robustness - : 102.968; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 2.314 | MAP >= 19.366) & SepsisLabel <= 79.511) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP <= 83.596 -> Phosphate <= 2.836) -> Chloride >= 0.129) -> HR <= 2.458) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HR <= 118.101 | Platelets <= 243.733) [Discrimination Score: -0.000; Robustness + : 243.733; Robustness - : 243.733; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 95.556 | WBC <= 10.630) & Lactate >= 0.078) & HR <= 2.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP <= 80.337 | PTT >= 0.616) -> Calcium <= 16.601) & HCO3 <= 16.798) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose <= 96.426 & HR <= 99.249) -> O2Sat <= 117.444) & pH <= 95.403) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Platelets <= 206.392 & SBP >= 38.876) [Discrimination Score: 0.000; Robustness + : -38.876; Robustness - : -38.876; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.029 -> MAP <= 70.535) -> Creatinine <= 81.654) -> HCO3 <= 76.840) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HR >= 2.821 & Potassium >= 0.210) [Discrimination Score: -3.000; Robustness + : -2.821; Robustness - : -2.821; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine <= 0.644 & HR >= 33.416) & Glucose >= 55.357) [Discrimination Score: -4.000; Robustness + : -55.357; Robustness - : -55.357; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 0.388 | HR <= 110.905) | SepsisLabel >= 31.113) & Temp >= 4.486) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((SBP <= 152.556 -> WBC <= 9.129) & MAP <= 2.523) [Discrimination Score: -0.398; Robustness + : -143.392; Robustness - : -130.552; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 133.138 & SBP >= 10.865) -> HCO3 >= 61.959) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride <= 16.591 | HR <= 105.523) [Discrimination Score: 6.000; Robustness + : 105.523; Robustness - : 105.523; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 0.586 -> SBP >= 47.907) & TroponinI <= 115.991) -> Magnesium <= 111.755) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Phosphate >= 0.026 | SepsisLabel >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.022) U[1,2] (Temp <= 22.816)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Potassium <= 2.432 & SBP >= 11.265) -> TroponinI >= 73.519) [Discrimination Score: 5.000; Robustness + : 11.265; Robustness - : 11.265; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Potassium <= 2.689 -> Temp >= 10.794) -> HCO3 <= 19.650) [Discrimination Score: 2.000; Robustness + : -19.650; Robustness - : -19.650; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.675) U[2,2] (SBP >= 38.484)) [Discrimination Score: -0.000; Robustness + : -0.675; Robustness - : -0.675; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN <= 7.565 & Temp <= 33.522) | Bilirubin_total >= 9.538) [Discrimination Score: -7.000; Robustness + : 7.565; Robustness - : 7.565; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 <= 10.651 | SBP <= 163.813) & Potassium <= 122.966) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb >= 0.128 & HR >= 33.523) | Potassium <= 102.761) & MAP >= 32.237) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 3.457 | SBP <= 123.627) | AST >= 99.188) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total <= 0.136 & Resp >= 3.080) | Platelets <= 20.328) -> pH >= 6.560) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST <= 20.250 & Resp >= 2.683) & Calcium <= 20.753) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos <= 17.308 & Resp >= 5.713) | HR >= 15.204) | Creatinine >= 19.502) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PTT <= 22.282 & SepsisLabel >= 0.058) | Creatinine >= 0.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.366 -> SepsisLabel >= 0.067) -> Chloride >= 0.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 34.875) U[1,1] (SepsisLabel >= 0.102)) [Discrimination Score: 3.000; Robustness + : -0.102; Robustness - : -0.102; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium <= 0.652 & SepsisLabel >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp >= 13.060) U[1,1] (WBC <= 11.743)) [Discrimination Score: 2.000; Robustness + : 11.743; Robustness - : 11.743; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.210 & SBP <= 120.573) | DBP >= 3.429) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 69.771) U[1,2] (O2Sat >= 85.436)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 1.171) U[1,2] (O2Sat >= 64.852)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((O2Sat <= 92.018 -> Potassium >= 0.101) & Creatinine <= 2.210) | Lactate <= 4.323) [Discrimination Score: -2.000; Robustness + : 4.323; Robustness - : 4.323; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb >= 0.577 & O2Sat <= 88.602) | DBP <= 88.898) -> Alkalinephos <= 98.159) [Discrimination Score: -4.000; Robustness + : -98.159; Robustness - : -98.159; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Creatinine <= 0.253 -> O2Sat >= 5.570) | SaO2 <= 86.614) [Discrimination Score: 3.000; Robustness + : 86.614; Robustness - : 86.614; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BUN <= 3.946 -> O2Sat >= 61.003) [Discrimination Score: 7.000; Robustness + : -3.946; Robustness - : -3.946; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine >= 0.007 -> Temp >= 8.514) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((O2Sat >= 33.259 | WBC <= 13.657) -> Potassium >= 0.548) [Discrimination Score: 0.000; Robustness + : -13.657; Robustness - : -13.657; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 25.289 | O2Sat <= 96.239) -> Temp <= 92.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat >= 76.897 | Platelets >= 3.705) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium >= 0.087 & SepsisLabel <= 0.571) & BUN <= 0.213) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HR >= 28.655 -> Magnesium >= 0.076) [Discrimination Score: -1.000; Robustness + : -9434.345; Robustness - : -9434.345; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Calcium <= 0.742 -> SBP <= 127.100) [Discrimination Score: -0.263; Robustness + : -114.428; Robustness - : -105.096; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose >= 5.222 & Temp >= 5.568) -> Temp >= 5.514) [Discrimination Score: 3.000; Robustness + : 5.514; Robustness - : 5.514; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate <= 1.745 | SBP <= 154.039) & SaO2 >= 88.517) -> Magnesium <= 152.281) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.207) U[0,1] (HR <= 115.623)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 7.705 | O2Sat >= 68.345) & Hgb <= 91.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PTT <= 24.147 | SBP <= 124.655) [Discrimination Score: 0.263; Robustness + : 111.983; Robustness - : 102.651; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((O2Sat <= 85.780 & PTT <= 19.247) | HCO3 <= 9.251) [Discrimination Score: -1.000; Robustness + : 19.247; Robustness - : 19.247; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](O2Sat <= 96.863 & Phosphate <= 3.691) [Discrimination Score: 1.000; Robustness + : 3.691; Robustness - : 3.691; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium <= 0.358 | O2Sat >= 17.694) & Hct >= 83.021) -> Magnesium >= 52.633) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Magnesium >= 0.030 & SBP <= 153.260) | HCO3 >= 31.985) & Phosphate >= 39.722) [Discrimination Score: 2.000; Robustness + : -39.722; Robustness - : -39.722; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR <= 98.547 -> PTT >= 0.318) -> Hgb <= 12.595) [Discrimination Score: 0.000; Robustness + : -12.595; Robustness - : -12.595; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct <= 28.686 -> SepsisLabel <= 0.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total <= 0.546 | HR >= 69.202) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((AST >= 0.229 -> HR >= 49.500) | pH <= 107.681) | Calcium <= 97.896) [Discrimination Score: -3.000; Robustness + : 107.681; Robustness - : 107.681; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos >= 0.571 & HR <= 108.669) -> DBP >= 13.324) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR >= 41.951 | Phosphate >= 0.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 75.455) U[1,2] (Temp >= 11.157)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride <= 86.333 -> SepsisLabel >= 0.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium <= 1.513 | Temp <= 35.694) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST >= 0.027 -> MAP >= 64.419) & AST >= 51.590) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total >= 0.000 & MAP <= 78.146) | SBP >= 6.021) -> Creatinine <= 95.073) [Discrimination Score: -0.143; Robustness + : -88.801; Robustness - : -82.120; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos <= 26.207 -> MAP >= 52.480) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST >= 0.285 & SBP >= 40.874) -> BUN >= 105.671) | Alkalinephos >= 28.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_total <= 0.849 | SBP >= 24.872) -> PaCO2 <= 150.845) & FiO2 <= 138.682) [Discrimination Score: 0.000; Robustness + : -150.845; Robustness - : -150.845; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](PTT >= 1.271 -> Temp <= 21.274) [Discrimination Score: -0.000; Robustness + : -21.274; Robustness - : -21.274; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium <= 4.857 & Temp <= 14.202) & SaO2 <= 29.981) & PaCO2 >= 13.053) [Discrimination Score: -4.000; Robustness + : -13.053; Robustness - : -13.053; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 8.391 | SepsisLabel <= 0.977) & Fibrinogen >= 0.040) | BaseExcess >= 0.118) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Phosphate <= 3.773 | Temp >= 2.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_total <= 0.152 | SepsisLabel <= 0.419) [Discrimination Score: -5.000; Robustness + : 0.419; Robustness - : 0.419; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 27.693 & SepsisLabel >= 0.094) -> EtCO2 <= 0.792) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Alkalinephos <= 19.076 | SepsisLabel >= 0.090) -> Calcium >= 0.066) [Discrimination Score: -0.007; Robustness + : -35.862; Robustness - : -35.243; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 26.740) U[0,1] (SepsisLabel >= 0.043)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 0.164 & O2Sat >= 43.567) -> Hgb <= 90.090) & HR >= 38.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos >= 0.229 | O2Sat <= 86.312) -> BaseExcess <= 95.946) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total <= 0.214 & O2Sat >= 59.546) -> HR <= 99.629) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR <= 98.783 -> SepsisLabel <= 0.716) -> Temp <= 0.408) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Potassium <= 3.564 | SepsisLabel >= 0.036) & Bilirubin_total <= 0.438) & DBP >= 0.075) [Discrimination Score: 0.000; Robustness + : -0.075; Robustness - : -0.075; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos <= 65.777 | Calcium <= 5.692) | DBP <= 3.244) -> O2Sat <= 7.368) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](AST <= 25.839 | Calcium <= 8.458) [Discrimination Score: 5.000; Robustness + : 25.839; Robustness - : 25.839; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_total <= 0.397 -> Calcium >= 0.252) | Potassium <= 8.371) & Platelets >= 0.390) [Discrimination Score: 2.000; Robustness + : -0.390; Robustness - : -0.390; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST <= 17.633 | PTT <= 23.970) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.002) U[2,2] (PTT >= 1.084)) [Discrimination Score: 1.000; Robustness + : -0.002; Robustness - : -0.002; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 0.608 -> PTT <= 15.026) | O2Sat >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total >= 0.009 | Magnesium >= 0.022) | EtCO2 <= 1.212) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.152) U[0,2] (Magnesium <= 1.025)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos <= 39.099 | Magnesium >= 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.127) U[0,1] (Phosphate >= 0.161)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total >= 0.001 | Phosphate >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos >= 0.176 | Phosphate >= 0.124) | AST <= 3.220) -> Resp >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Creatinine >= 0.001 & SepsisLabel <= 0.903) -> HCO3 >= 0.108) [Discrimination Score: 0.000; Robustness + : 0.001; Robustness - : 0.001; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN >= 0.695 -> SepsisLabel <= 0.410) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets >= 7.922 -> SepsisLabel >= 0.011) -> Creatinine <= 0.725) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SepsisLabel <= 0.397 & WBC >= 0.269) | PTT >= 0.091) [Discrimination Score: -0.000; Robustness + : -0.091; Robustness - : -0.091; Percent Class + : 0.000; Percent Class - : 1.000]
