G[2,2](Chloride >= 15.898 & HCO3 >= 1.450) [Discrimination Score: 0.000; Robustness + : -15.898; Robustness - : -15.898; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST >= 0.084 -> Phosphate <= 3.009) | BUN <= 2.638) & pH >= 0.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium >= 0.273 & PTT >= 0.482) | Bilirubin_direct <= 1.538) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate >= 0.291 | Resp >= 4.144) -> HR >= 10.001) | Alkalinephos >= 24.286) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Fibrinogen <= 152.028 | SepsisLabel <= 0.469) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BaseExcess <= -2.076 | HR >= 10.880) [Discrimination Score: 0.000; Robustness + : -2.076; Robustness - : -2.076; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride >= 8.240 & PTT >= 0.833) & HR >= 0.580) -> WBC <= 12.984) [Discrimination Score: 0.500; Robustness + : -12.984; Robustness - : -12.984; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Phosphate <= 3.268 -> PTT >= 0.752) | Chloride <= 7.373) | Bilirubin_direct <= 2.647) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST <= 6.691 -> Platelets >= 9.220) & pH <= 116.843) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 29.681 | Platelets >= 8.318) & Calcium >= 6.927) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Lactate <= 1.171 -> SepsisLabel <= 0.789) & Fibrinogen <= 0.666) & Platelets <= 0.344) [Discrimination Score: 0.802; Robustness + : -3.606; Robustness - : -221.078; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 >= 1.791 -> PTT >= 0.041) -> MAP >= 0.574) & HCO3 >= 0.757) [Discrimination Score: -0.000; Robustness + : -0.757; Robustness - : -0.757; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium >= 0.004 | PTT >= 0.027) -> O2Sat <= 11.473) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 >= 0.219 & HR >= 85.732) & HCO3 <= 92.553) [Discrimination Score: -1.000; Robustness + : -85.732; Robustness - : -85.732; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 26.979) U[0,2] (SepsisLabel <= 0.751)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 4.473 -> SepsisLabel <= 0.889) & PaCO2 >= 0.087) & Hgb >= 0.252) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets >= 2.645 | Resp <= 28.512) | O2Sat >= 14.887) -> Bilirubin_total >= 19.974) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Potassium <= 1.686 -> SepsisLabel >= 0.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium >= 0.345 -> SepsisLabel >= 0.275) & Hct <= 0.742) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 1.384 -> SepsisLabel <= 0.996) & Chloride <= 0.821) & Hgb >= 0.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST >= 2.882 & PTT <= 20.924) | SaO2 >= 0.277) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= -0.486 & SBP <= 134.992) & FiO2 <= 120.766) | Alkalinephos <= 132.542) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets <= 119.180 & PTT <= 17.171) -> BaseExcess >= 0.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 <= 36.803 -> Phosphate >= 0.061) -> HR <= 1.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR <= 94.662 | pH <= 6.562) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Alkalinephos >= 3.699 -> DBP >= 7.176) [Discrimination Score: 0.000; Robustness + : 3.699; Robustness - : 3.699; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST <= 11.713 & DBP >= 15.231) | HCO3 >= 8.970) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos >= 11.132 & MAP <= 108.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((AST <= 14.209 -> MAP >= 64.932) -> Fibrinogen <= 100.723) | EtCO2 >= 12.808) [Discrimination Score: -0.263; Robustness + : 8.992; Robustness - : 12.592; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.178 -> Resp <= 26.105) | Glucose <= 30.445) -> Platelets <= 28.584) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 66.100 & Temp <= 37.539) -> Potassium <= 37.089) & pH >= 3.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 1.032 -> Temp <= 10.712) | BUN <= 30.149) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Potassium >= 0.097 -> Temp <= 30.952) -> O2Sat >= 8.954) [Discrimination Score: -0.108; Robustness + : -82.246; Robustness - : -78.046; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium >= 0.226 | Temp <= 25.439) & pH <= 36.981) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total >= 0.008 | MAP >= 70.155) -> SepsisLabel <= 109.526) & Hct >= 59.288) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 20.575 | Temp >= 1.135) -> DBP <= 13.203) | FiO2 <= 35.601) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= -0.587 & FiO2 >= 0.131) | Potassium <= 0.273) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess <= -0.083 -> Phosphate <= 2.264) | PaCO2 <= 2.179) -> Hgb >= 0.210) [Discrimination Score: -1.000; Robustness + : -2.179; Robustness - : -2.179; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Fibrinogen >= 31.858 -> pH >= 1.824) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 30.976 | Resp <= 27.338) & EtCO2 >= 8.431) -> HR <= 27.505) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hgb <= 2.608 -> PTT >= 0.742) | HR <= 3.360) | SaO2 <= 16.007) [Discrimination Score: 0.000; Robustness + : 16.007; Robustness - : 16.007; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos >= 7.583 & SepsisLabel <= 0.369) -> PaCO2 >= 0.226) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 6.991 -> PTT >= 0.521) | Chloride <= 2.452) & Bilirubin_direct >= 0.315) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 21.755 -> SepsisLabel >= 0.203) -> Bilirubin_direct >= 0.095) & FiO2 >= 0.235) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total <= 0.641 & DBP >= 50.801) & BUN >= 30.920) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Alkalinephos <= 36.614 & FiO2 <= 0.347) & DBP >= 0.013) [Discrimination Score: 0.000; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((PaCO2 >= 1.603 -> Platelets <= 89.644) | Lactate >= 4.425) [Discrimination Score: -0.000; Robustness + : -4.425; Robustness - : -4.425; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess >= -7.485 | SepsisLabel <= 0.595) & TroponinI <= 0.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((AST <= 17.426 & FiO2 >= 0.031) -> Phosphate >= 0.115) -> SBP <= 0.937) [Discrimination Score: 1.000; Robustness + : -0.937; Robustness - : -0.937; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Creatinine >= 0.020 & Resp <= 28.764) [Discrimination Score: 0.000; Robustness + : -0.020; Robustness - : -0.020; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium <= 5.922 & Resp <= 27.158) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess >= -7.735 & WBC >= 1.816) -> Bilirubin_direct <= 5.946) & Chloride >= 1.735) [Discrimination Score: -0.094; Robustness + : -6.005; Robustness - : -5.946; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Platelets <= 38.038 -> SBP >= 59.251) | SBP >= 8.909) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR >= 50.381 -> Resp <= 29.521) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP <= 90.295 | FiO2 <= 0.773) & Potassium >= 0.017) -> MAP <= 0.621) [Discrimination Score: 0.424; Robustness + : 3.331; Robustness - : 0.017; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 <= 0.972 -> SepsisLabel <= 0.902) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate >= 0.168 & Temp >= 8.635) & Temp >= 8.111) & O2Sat >= 0.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine <= 0.315 & SepsisLabel <= 0.329) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 5.716 -> SepsisLabel <= 0.668) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 222.007 -> SBP >= 2.112) | Hgb >= 3.167) | FiO2 <= 128.566) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.646 & SBP >= 43.450) -> EtCO2 >= 85.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos >= 22.714 & Temp <= 14.645) | Hgb >= 6.460) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine >= 0.000 | SBP >= 49.532) & Resp <= 138.826) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Resp <= 26.035 & WBC >= 1.588) | Bilirubin_total >= 0.511) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 16.233) U[1,1] (PaCO2 <= 47.425)) [Discrimination Score: 1.000; Robustness + : 47.425; Robustness - : 47.425; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose <= 198.496 | SepsisLabel <= 0.392) -> DBP >= 0.202) & WBC <= 0.535) [Discrimination Score: -1.000; Robustness + : -198.496; Robustness - : -198.496; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 25.999 | Temp <= 13.405) -> MAP <= 17.299) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST <= 13.392 | pH <= 4.048) & Magnesium <= 7.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR >= 83.883 & WBC >= 1.235) -> Glucose <= 2.526) & Lactate <= 9.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 2.823) U[0,1] (SepsisLabel >= 0.205)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST >= 1.577 -> BaseExcess <= -2.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= -1.274 -> Resp <= 28.358) & Hct >= 15.817) & Lactate >= 10.592) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 113.311 & Phosphate <= 4.618) & PaCO2 <= 4.847) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate >= 0.220 & SBP >= 71.697) -> Glucose >= 53.829) & Magnesium <= 111.507) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.429 & WBC <= 10.589) -> O2Sat <= 4.189) | Hct <= 7.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium >= 0.340 -> SBP <= 109.740) | Resp <= 142.569) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess <= -0.664 & HCO3 <= 15.993) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium >= 0.011 -> SBP <= 113.853) -> Alkalinephos <= 118.281) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SBP <= 137.190 & SepsisLabel >= 0.239) & MAP >= 0.299) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HCO3 <= 12.719 | SBP >= 59.561) [Discrimination Score: 1.000; Robustness + : 12.719; Robustness - : 12.719; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 2.781 & SBP >= 14.439) | Phosphate <= 145.274) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((PaCO2 >= 3.388 -> Resp >= 21.547) -> Lactate >= 25.104) & SaO2 <= 29.376) [Discrimination Score: -0.000; Robustness + : -3.388; Robustness - : -3.388; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN <= 15.094 | SBP >= 62.874) & Magnesium >= 19.555) [Discrimination Score: 0.000; Robustness + : -19.555; Robustness - : -19.555; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess <= -1.086 -> Chloride <= 32.486) -> Creatinine <= 71.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST <= 9.867 | Lactate >= 0.250) -> Glucose <= 0.896) [Discrimination Score: -1.000; Robustness + : -9.867; Robustness - : -9.867; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Alkalinephos >= 8.548 | BaseExcess >= -2.460) | HCO3 <= -1.383) [Discrimination Score: 0.000; Robustness + : 2.460; Robustness - : 2.460; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 19.490 | SBP >= 26.675) & BUN <= 126.322) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 3.206 -> SBP <= 136.881) | TroponinI <= 139.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 <= 0.426 | Platelets >= 0.411) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((AST >= 2.199 | Resp <= 31.534) -> Bilirubin_total >= 22.191) [Discrimination Score: -0.816; Robustness + : -11.294; Robustness - : 2.199; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SBP <= 115.654 -> WBC <= 8.803) -> SBP <= 4.925) & Fibrinogen <= 5.644) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 92.530) U[0,2] (PaCO2 >= 5.269)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 3.757) U[1,2] (HR >= 18.679)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Temp >= 7.248 & WBC <= 3.927) -> Hgb >= 0.926) | Lactate <= 6.248) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 93.687 & pH >= 2.841) & Hct >= 3.246) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BaseExcess >= -8.640 | Glucose <= 66.558) [Discrimination Score: 0.000; Robustness + : 66.558; Robustness - : 66.558; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 >= 1.122 & Resp >= 1.156) | Bilirubin_direct >= 18.127) [Discrimination Score: 1.000; Robustness + : -1.156; Robustness - : -1.156; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP >= 79.446 & SepsisLabel >= 0.095) | AST <= 0.489) | BUN >= 0.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos <= 82.939 & Lactate >= 0.442) -> SepsisLabel <= 1.585) -> HR <= 1.506) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos <= 244.612 | Resp >= 20.723) -> Alkalinephos >= 8.025) | Bilirubin_total <= 29.835) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess >= -6.509 | Hct >= 1.627) | Potassium <= 12.349) -> Fibrinogen <= 18.970) [Discrimination Score: -1.000; Robustness + : -18.970; Robustness - : -18.970; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 57.191 & PaCO2 <= 25.902) -> DBP <= 17.368) & Temp <= 34.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 52.668 -> HR >= 21.314) -> WBC >= 50.419) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 21.497) U[0,2] (Resp >= 23.596)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= -0.334 & Platelets <= 27.869) -> AST <= 138.971) & Bilirubin_total >= 10.242) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= -6.536 -> Potassium <= 3.670) -> Glucose >= 0.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 <= 0.693 -> Phosphate <= 1.139) | Lactate >= 0.137) -> SaO2 <= 2.591) [Discrimination Score: -1.000; Robustness + : -2.591; Robustness - : -2.591; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 8.917) U[0,0] (Potassium <= 2.145)) [Discrimination Score: 0.000; Robustness + : 19.083; Robustness - : 19.083; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess >= -4.244 & Creatinine <= 0.162) | O2Sat <= 0.545) | SaO2 <= 0.345) [Discrimination Score: 0.000; Robustness + : 0.545; Robustness - : 0.545; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Bilirubin_total <= 0.344 | SBP >= 60.614) [Discrimination Score: -1.000; Robustness + : 0.344; Robustness - : 0.344; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.418 & Temp <= 25.965) & FiO2 >= 3.848) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct <= 30.569 & Temp <= 16.370) | SepsisLabel >= 6.139) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 4.266 -> Temp >= 8.207) -> Lactate <= 33.727) & WBC <= 26.745) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 22.094) U[0,1] (PaCO2 <= 24.156)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH <= 7.057 | PTT >= 0.090) -> Alkalinephos >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine <= 0.117 -> PaCO2 <= 57.974) | Hct <= 10.176) [Discrimination Score: 0.000; Robustness + : 10.176; Robustness - : 10.176; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.166 | PaCO2 >= 9.444) & Hgb >= 9.394) | Hct >= 5.252) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 142.758 | Temp >= 8.859) & Bilirubin_direct >= 5.605) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((DBP <= 73.961 | SepsisLabel <= 0.678) | Calcium >= 0.153) [Discrimination Score: 1.000; Robustness + : 73.961; Robustness - : 73.961; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb <= 7.413 | Temp >= 8.082) & Hgb >= 4.057) [Discrimination Score: -1.000; Robustness + : -4.057; Robustness - : -4.057; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Alkalinephos >= 31.809 -> SBP <= 123.150) [Discrimination Score: 0.000; Robustness + : -123.150; Robustness - : -123.150; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hct <= 25.369 & Resp <= 28.822) & pH <= 28.893) | PaCO2 <= 26.885) [Discrimination Score: -0.000; Robustness + : 26.885; Robustness - : 26.885; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BaseExcess <= -0.882 | Calcium <= 6.582) -> BUN >= 0.131) [Discrimination Score: 0.000; Robustness + : -6.582; Robustness - : -6.582; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](AST >= 1.430 & SBP >= 15.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Phosphate <= 4.695 & Temp <= 25.092) | MAP >= 2.782) | pH >= 3.385) [Discrimination Score: -0.471; Robustness + : 77.706; Robustness - : 115.218; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= -7.228 & Hgb >= 0.630) & Platelets <= 10.191) & O2Sat >= 2.342) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR >= 48.432 | Magnesium <= 0.836) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Potassium <= 1.659 & Resp <= 29.757) | BaseExcess <= 28.262) | BUN >= 0.720) [Discrimination Score: 0.000; Robustness + : 28.262; Robustness - : 28.262; Percent Class + : 0.000; Percent Class - : 1.000]
