G[1,1](Chloride >= 12.213 & HCO3 >= 5.248) [Discrimination Score: 0.000; Robustness + : -12.213; Robustness - : -12.213; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Magnesium >= 0.522 -> Platelets >= 10.306) [Discrimination Score: 0.000; Robustness + : 0.522; Robustness - : 0.522; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride >= 26.408 -> HR >= 64.533) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 1.161) U[1,2] (Magnesium >= 0.073)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SepsisLabel <= 0.873 & WBC >= 0.494) & Calcium >= 0.014) [Discrimination Score: 0.000; Robustness + : -0.494; Robustness - : -0.494; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hgb <= 4.226 -> SepsisLabel >= 0.426) | Chloride >= 0.008) [Discrimination Score: -0.447; Robustness + : 0.078; Robustness - : 1.552; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR <= 90.741 & Potassium >= 1.062) & Phosphate >= 0.122) | AST >= 0.490) [Discrimination Score: 0.000; Robustness + : -0.490; Robustness - : -0.490; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 4.404 & HR >= 59.718) | AST >= 56.987) | Creatinine <= 112.474) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Phosphate <= 2.089 | Temp <= 18.904) | TroponinI >= 7.908) | EtCO2 <= 36.130) [Discrimination Score: 0.000; Robustness + : 36.130; Robustness - : 36.130; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP <= 86.446 -> pH >= 0.678) -> EtCO2 >= 0.821) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((pH <= 4.691 -> SBP <= 48.717) -> WBC <= 82.474) [Discrimination Score: 0.000; Robustness + : -82.474; Robustness - : -82.474; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP >= 0.381 -> pH <= 5.407) | Glucose >= 0.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](PaCO2 >= 0.682 -> WBC >= 0.412) [Discrimination Score: 0.000; Robustness + : 0.412; Robustness - : 0.412; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct >= 3.134 -> PaCO2 <= 9.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb >= 1.107 -> PaCO2 <= 38.058) & Calcium >= 9.287) -> SepsisLabel <= 27.051) [Discrimination Score: 0.000; Robustness + : -27.051; Robustness - : -27.051; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 4.402) U[1,2] (Platelets <= 26.583)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets <= 40.123 & Temp >= 12.974) & Hct <= 18.021) -> Phosphate >= 3.651) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate <= 0.740 -> Phosphate <= 2.689) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN >= 1.997 | Resp >= 15.412) | Lactate >= 4.741) [Discrimination Score: 0.000; Robustness + : -1.997; Robustness - : -1.997; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Magnesium >= 0.477 | SepsisLabel <= 0.495) -> BaseExcess >= 0.410) [Discrimination Score: 0.000; Robustness + : -0.495; Robustness - : -0.495; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN >= 2.420 -> SepsisLabel >= 0.135) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN <= 5.431 -> MAP <= 87.065) -> Potassium >= 27.346) | Chloride >= 24.373) [Discrimination Score: 0.000; Robustness + : 27.346; Robustness - : 27.346; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN <= 13.225 | SBP >= 4.068) | Fibrinogen >= 25.907) & Bilirubin_total <= 126.009) [Discrimination Score: -0.488; Robustness + : 17.232; Robustness - : 26.393; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Magnesium <= 0.966 -> MAP <= 76.979) -> Phosphate >= 64.094) [Discrimination Score: 50.861; Robustness + : 63.754; Robustness - : 0.686; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess >= -0.413 -> Potassium >= 1.076) | TroponinI <= 3.192) -> SepsisLabel <= 4.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 94.031) U[0,1] (MAP >= 25.825)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium >= 0.441 & Resp >= 8.270) & PaCO2 <= 25.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.200 -> Platelets >= 0.714) | Platelets >= 0.429) & EtCO2 >= 0.627) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HCO3 >= 3.188 | MAP <= 91.961) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 0.864 -> DBP >= 15.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat <= 86.517 -> Potassium <= 2.853) -> Temp >= 0.384) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat <= 96.641 -> SBP >= 31.626) | Phosphate >= 28.410) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= -0.033 -> FiO2 >= 0.174) | SBP <= 0.464) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HCO3 >= 5.037 & O2Sat <= 92.141) -> Phosphate <= 83.378) & PaCO2 <= 98.507) [Discrimination Score: 0.000; Robustness + : -83.378; Robustness - : -83.378; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride >= 26.717 -> O2Sat >= 12.278) & Resp <= 88.245) [Discrimination Score: 0.000; Robustness + : 12.278; Robustness - : 12.278; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((DBP <= 40.527 | O2Sat >= 51.653) & Phosphate >= 24.825) & O2Sat <= 93.710) [Discrimination Score: -0.243; Robustness + : -24.485; Robustness - : -24.105; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP >= 48.301 -> Potassium >= 0.513) & Temp >= 0.364) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine <= 0.528 & pH <= 5.099) | SepsisLabel <= 5.559) & pH >= 1.253) [Discrimination Score: 0.000; Robustness + : -1.253; Robustness - : -1.253; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Magnesium <= 1.179 | O2Sat >= 47.914) [Discrimination Score: -2.105; Robustness + : 43.086; Robustness - : 59.686; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN <= 8.426 & O2Sat <= 93.910) & Creatinine <= 96.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride <= 40.432 | Resp >= 14.067) & Glucose <= 21.636) [Discrimination Score: 0.000; Robustness + : 21.636; Robustness - : 21.636; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.329 -> Temp >= 1.681) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HCO3 >= 5.309 & Resp <= 23.144) & AST >= 18.359) & FiO2 >= 4.032) [Discrimination Score: 0.000; Robustness + : -18.359; Robustness - : -18.359; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 113.716) U[0,1] (pH >= 0.008)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium <= 1.612 | SBP <= 133.735) & TroponinI >= 1.670) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SepsisLabel <= 0.736 & Temp <= 38.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= -0.867 -> Phosphate <= 2.258) | Resp >= 0.326) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium <= 4.491 -> Resp >= 17.943) & Alkalinephos <= 24.892) & SepsisLabel >= 6.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 1.656 & pH >= 0.344) & Platelets >= 0.800) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 <= 23.020 | SepsisLabel <= 0.836) & O2Sat <= 0.756) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride <= 63.460 -> SepsisLabel <= 0.880) -> Resp >= 0.054) -> HCO3 >= 0.078) [Discrimination Score: 0.000; Robustness + : -0.054; Robustness - : -0.054; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP >= 4.337 -> Magnesium <= 0.663) -> Resp >= 0.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](pH <= 4.770 & Phosphate <= 0.499) [Discrimination Score: 0.243; Robustness + : 0.159; Robustness - : -0.221; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride <= 47.129 | SBP <= 79.677) & Bilirubin_total >= 18.622) [Discrimination Score: 0.000; Robustness + : -18.622; Robustness - : -18.622; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BaseExcess <= -0.110 -> Chloride >= 13.430) [Discrimination Score: 0.000; Robustness + : 0.110; Robustness - : 0.110; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium >= 0.280 -> Temp >= 5.054) -> TroponinI >= 0.387) -> Phosphate >= 9.273) [Discrimination Score: 0.000; Robustness + : 0.280; Robustness - : 0.280; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess <= -0.166 -> HCO3 <= 13.809) & SepsisLabel <= 22.210) -> DBP >= 4.641) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess <= -0.059 | O2Sat <= 87.225) | SepsisLabel >= 39.566) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.359) U[0,1] (SBP >= 16.038)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 115.313) U[0,1] (WBC <= 7.510)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 13.220 | WBC <= 6.014) & TroponinI <= 6.558) -> HCO3 <= 8.235) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP <= 22.945 | Hct <= 30.011) | WBC <= 31.270) -> Potassium <= 35.453) [Discrimination Score: 0.000; Robustness + : -35.453; Robustness - : -35.453; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP <= 28.064 & Hgb >= 0.025) -> SepsisLabel >= 0.292) -> SepsisLabel <= 7.244) [Discrimination Score: 0.000; Robustness + : -7.244; Robustness - : -7.244; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 14.145 | DBP <= 50.945) | Chloride <= 54.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 <= 24.463 | SBP >= 13.486) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 0.654 -> Temp <= 36.553) & O2Sat <= 27.604) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 7.550 -> HCO3 <= 20.880) | SaO2 <= 19.538) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose >= 12.338 | HR <= 107.482) -> MAP <= 97.315) [Discrimination Score: -109.653; Robustness + : -97.315; Robustness - : 12.338; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine >= 0.011 | HR <= 106.885) | Potassium >= 33.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HR <= 99.748 | PaCO2 <= 32.385) -> SepsisLabel >= 3.642) -> Potassium <= 15.513) [Discrimination Score: 0.000; Robustness + : -15.513; Robustness - : -15.513; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium >= 0.446 & HR <= 101.686) -> Resp >= 54.009) | Calcium <= 94.307) [Discrimination Score: 0.000; Robustness + : 94.307; Robustness - : 94.307; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose <= 83.596 & Temp >= 2.648) & Alkalinephos <= 16.543) | SaO2 <= 28.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Potassium >= 0.080 | SepsisLabel <= 0.529) [Discrimination Score: -0.500; Robustness + : 0.529; Robustness - : 0.867; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Lactate <= 1.371 & O2Sat >= 31.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Platelets <= 95.982 & SepsisLabel >= 0.280) | Fibrinogen <= 0.600) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Potassium <= 3.114 -> SBP >= 42.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP <= 30.852 | Potassium >= 0.112) -> pH <= 2.190) [Discrimination Score: 0.188; Robustness + : -2.010; Robustness - : -2.089; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](pH <= 4.882 -> Temp <= 20.222) [Discrimination Score: 0.000; Robustness + : -20.222; Robustness - : -20.222; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH >= 2.736 -> Resp >= 10.497) -> Calcium <= 23.714) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HR >= 46.096 -> Phosphate >= 0.073) -> PaCO2 <= 4.140) | HCO3 <= 4.104) [Discrimination Score: 0.816; Robustness + : 4.504; Robustness - : 4.104; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](O2Sat <= 84.892 -> PaCO2 >= 1.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess <= -0.081 | BUN <= 13.464) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= -0.036 | Magnesium <= 1.048) | Hct <= 1.587) | SepsisLabel <= 1.592) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat >= 16.290 -> SepsisLabel <= 0.958) & SBP <= 0.764) [Discrimination Score: 2.105; Robustness + : -74.710; Robustness - : -91.310; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine <= 0.960 | Lactate >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 118.609) U[1,1] (MAP <= 66.711)) [Discrimination Score: 0.000; Robustness + : 118.609; Robustness - : 118.609; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.947 | MAP >= 38.864) & Calcium <= 74.369) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 72.290) U[0,0] (PaCO2 >= 8.841)) [Discrimination Score: 21.358; Robustness + : 72.290; Robustness - : -4.441; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium <= 5.707 & MAP >= 60.574) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium >= 0.515 -> Lactate >= 0.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 0.270) U[0,2] (SBP >= 26.297)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 3.156 & PaCO2 >= 0.198) | Phosphate <= 49.069) | WBC <= 25.436) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((O2Sat <= 83.272 -> Phosphate >= 0.179) -> Phosphate >= 0.217) | SaO2 <= 3.394) [Discrimination Score: 0.500; Robustness + : 3.394; Robustness - : 2.399; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR <= 96.311 -> Lactate <= 0.551) | Bilirubin_direct <= 0.454) -> BaseExcess <= 0.483) [Discrimination Score: 0.500; Robustness + : -0.483; Robustness - : -25.476; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 4.749 & O2Sat <= 99.993) | HCO3 <= 84.595) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine <= 0.167 | O2Sat >= 63.137) | PTT >= 40.951) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose <= 83.380 -> O2Sat <= 87.545) & BaseExcess <= 89.776) [Discrimination Score: 0.000; Robustness + : -87.545; Robustness - : -87.545; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 10.394 -> SepsisLabel >= 0.205) -> pH <= 0.623) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Lactate >= 0.244 -> MAP <= 82.377) -> SepsisLabel >= 31.006) [Discrimination Score: 0.000; Robustness + : 31.006; Robustness - : 31.006; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 17.406 | O2Sat >= 2.935) & Temp >= 39.823) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat >= 63.126 & WBC <= 9.664) & Magnesium >= 0.101) & Lactate >= 0.916) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose <= 113.152 -> Lactate >= 0.024) & Alkalinephos >= 0.265) [Discrimination Score: 0.000; Robustness + : -113.152; Robustness - : -113.152; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BaseExcess <= -0.188 & Creatinine >= 0.009) -> DBP >= 0.034) | Platelets <= 0.536) [Discrimination Score: 0.000; Robustness + : 0.536; Robustness - : 0.536; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP >= 30.986 & Phosphate >= 0.103) & WBC <= 2.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Platelets >= 8.304 -> SBP >= 43.538) -> HR >= 14.027) | SaO2 >= 15.492) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP <= 50.496 | Platelets <= 151.358) & PaCO2 >= 0.387) -> Resp >= 8.223) [Discrimination Score: 0.000; Robustness + : 0.387; Robustness - : 0.387; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 0.294 -> Temp >= 14.523) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 11.452 | Resp >= 13.952) -> Temp >= 15.950) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 17.776 | Temp <= 18.019) -> Temp <= 37.311) | EtCO2 <= 24.367) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Potassium <= 3.947 | Temp <= 37.486) & Phosphate >= 4.383) -> Resp >= 12.245) [Discrimination Score: 0.000; Robustness + : 4.383; Robustness - : 4.383; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 >= 1.640 & Temp <= 38.438) & MAP <= 34.189) [Discrimination Score: 0.000; Robustness + : -1.640; Robustness - : -1.640; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.321) U[2,2] (Temp >= 0.043)) [Discrimination Score: 0.000; Robustness + : -0.043; Robustness - : -0.043; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.620 | SepsisLabel <= 0.826) | Hgb <= 0.592) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate >= 0.119 & SBP <= 76.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess <= -0.182 | Calcium <= 4.180) [Discrimination Score: 0.000; Robustness + : 4.180; Robustness - : 4.180; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Calcium <= 5.037 | Resp >= 7.515) [Discrimination Score: 0.000; Robustness + : 5.037; Robustness - : 5.037; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Creatinine <= 1.048 | Resp >= 9.192) [Discrimination Score: 0.000; Robustness + : 1.048; Robustness - : 1.048; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.080) U[1,2] (SepsisLabel <= 0.737)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess <= -0.039 & HR <= 103.716) | Lactate <= 115.413) & PTT >= 58.397) [Discrimination Score: 0.000; Robustness + : -58.397; Robustness - : -58.397; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP >= 13.002 | Lactate <= 1.215) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= -0.270 -> Glucose <= 30.585) | Platelets >= 0.921) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((FiO2 <= 0.330 -> MAP <= 68.432) | Calcium <= 66.826) [Discrimination Score: 0.000; Robustness + : 66.826; Robustness - : 66.826; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess >= -0.509 -> Temp >= 11.315) & DBP <= 15.076) | PTT <= 17.994) [Discrimination Score: 0.000; Robustness + : 17.994; Robustness - : 17.994; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PaCO2 <= 38.629 | Resp >= 5.095) -> pH >= 15.351) [Discrimination Score: 0.000; Robustness + : -38.629; Robustness - : -38.629; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HR <= 95.333 & Temp >= 4.211) & PaCO2 <= 17.681) [Discrimination Score: 0.000; Robustness + : -4.211; Robustness - : -4.211; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate >= 0.183 -> Temp >= 1.922) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PaCO2 >= 6.419 | Temp <= 26.329) & Creatinine >= 5.805) & Hct <= 21.196) [Discrimination Score: 0.000; Robustness + : -5.805; Robustness - : -5.805; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](FiO2 >= 0.077 & HR >= 29.327) [Discrimination Score: 0.000; Robustness + : -29.327; Robustness - : -29.327; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct <= 19.365 | HR >= 2.599) | Potassium >= 77.415) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 98.440) U[1,2] (WBC <= 3.612)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hgb >= 0.714 & HR >= 29.716) | Bilirubin_total >= 71.361) & Creatinine >= 14.033) [Discrimination Score: 0.000; Robustness + : -29.716; Robustness - : -29.716; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((O2Sat <= 92.817 & Platelets >= 8.865) -> MAP >= 5.848) -> WBC <= 200.828) [Discrimination Score: 0.000; Robustness + : -200.828; Robustness - : -200.828; Percent Class + : 1.000; Percent Class - : 0.000]
