G[0,0](Chloride >= 4.158 & HCO3 >= 1.159) [Discrimination Score: 0.387; Robustness + : -3.767; Robustness - : -4.158; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR >= 66.674 & Temp <= 27.806) | Phosphate >= 7.364) -> Magnesium <= 33.925) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Resp >= 3.625 | Temp <= 9.963) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](MAP <= 81.780 & SepsisLabel <= 0.742) [Discrimination Score: -2.000; Robustness + : 0.742; Robustness - : 0.742; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 26.732) U[1,1] (Temp <= 13.682)) [Discrimination Score: 0.000; Robustness + : 13.682; Robustness - : 13.682; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SBP >= 58.725 -> Temp >= 8.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 12.417) U[2,2] (Lactate <= 2.427)) [Discrimination Score: 3.000; Robustness + : 2.427; Robustness - : 2.427; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Temp >= 2.051 | WBC <= 7.382) | Potassium >= 0.313) & Platelets <= 6.309) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Lactate >= 0.006 | Resp <= 22.770) [Discrimination Score: 0.375; Robustness + : 34.669; Robustness - : 22.770; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR >= 20.201 | SaO2 <= 25.668) -> PTT >= 0.815) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN <= 3.419 -> Resp >= 12.846) -> Fibrinogen >= 3.120) [Discrimination Score: -0.297; Robustness + : 2.022; Robustness - : 3.120; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp >= 5.323 & SaO2 >= 1.293) -> Temp >= 1.019) -> Creatinine >= 1.653) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 <= 15.738 -> Resp <= 31.356) -> Alkalinephos >= 7.816) [Discrimination Score: 2.000; Robustness + : 7.816; Robustness - : 7.816; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride <= 40.899 & Resp >= 17.380) -> TroponinI <= 26.342) | HCO3 <= 30.397) [Discrimination Score: -1.000; Robustness + : 30.397; Robustness - : 30.397; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium <= 1.805 & Resp >= 0.754) -> Alkalinephos >= 13.576) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium >= 0.040 & Resp <= 25.816) -> FiO2 >= 7.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp >= 4.097 -> SepsisLabel >= 0.088) & Alkalinephos <= 0.559) -> PTT >= 0.114) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine >= 0.018 | Resp <= 21.326) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium >= 0.106 -> Resp <= 32.235) [Discrimination Score: 0.500; Robustness + : -32.235; Robustness - : -32.235; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 0.254 & HR <= 96.556) -> Hgb >= 71.419) & Fibrinogen <= 101.538) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets >= 11.818 & Temp <= 39.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat >= 60.650 & Phosphate <= 1.783) | Resp <= 1.578) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb <= 3.710 -> Temp <= 24.679) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 28.907) U[0,2] (Temp >= 6.065)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose <= 106.436 -> Resp <= 23.509) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Lactate <= 2.241 -> O2Sat <= 85.789) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR <= 105.928 & Potassium >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR <= 136.094 | Magnesium <= 1.163) -> Glucose <= 0.391) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 14.730 -> HR >= 67.884) -> SaO2 >= 33.643) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 19.205 & HR >= 78.878) | Resp <= 105.743) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN >= 0.478 & SBP >= 66.251) & BUN <= 98.831) [Discrimination Score: -1.000; Robustness + : -66.251; Robustness - : -66.251; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR >= 22.155 | WBC <= 9.388) [Discrimination Score: -1.000; Robustness + : 9.388; Robustness - : 9.388; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 <= 26.393 | SBP >= 54.619) & Alkalinephos >= 40.430) & Glucose <= 100.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 0.553 & SBP >= 74.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium <= 3.278 -> HR >= 11.857) & Glucose <= 108.327) [Discrimination Score: -1.000; Robustness + : -5379.143; Robustness - : -5379.143; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride <= 66.898 & SBP >= 22.756) | TroponinI >= 58.741) -> Calcium <= 93.998) [Discrimination Score: 0.213; Robustness + : -89.781; Robustness - : -93.998; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 6.561 -> MAP <= 73.770) | HR >= 1.850) & SaO2 <= 70.406) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Magnesium >= 0.105 -> SBP <= 124.411) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium <= 0.711 -> Temp >= 7.432) & DBP >= 9.184) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 0.291 -> HR >= 54.082) & SepsisLabel <= 116.637) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium <= 3.142 & SBP >= 65.227) | WBC <= 118.934) -> Magnesium <= 95.506) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 <= 20.811 & MAP <= 58.488) -> Creatinine >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium >= 0.088 | SBP <= 117.730) -> FiO2 >= 38.561) & SBP >= 75.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine <= 0.596 | MAP <= 69.338) & PTT >= 48.374) [Discrimination Score: 0.000; Robustness + : -48.374; Robustness - : -48.374; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 57.000 -> HR <= 119.545) & Bilirubin_direct >= 87.996) & Temp >= 55.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium <= 0.304 | MAP >= 31.905) & DBP >= 49.698) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 >= 0.001 | Resp >= 5.547) -> Glucose <= 22.984) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Lactate <= 1.589 | Temp <= 38.380) [Discrimination Score: -0.742; Robustness + : 2.795; Robustness - : 31.022; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride <= 51.284 -> MAP >= 55.031) & SepsisLabel >= 8.408) | WBC >= 8.322) [Discrimination Score: 3.000; Robustness + : -8.322; Robustness - : -8.322; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride <= 78.372 -> SepsisLabel >= 0.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.009) U[0,1] (SepsisLabel >= 0.173)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.398) U[0,1] (SepsisLabel >= 0.114)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 10.098 -> SepsisLabel >= 0.158) & BUN <= 0.182) -> Chloride >= 0.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 26.025) U[2,2] (Potassium <= 1.536)) [Discrimination Score: 1.000; Robustness + : 1.536; Robustness - : 1.536; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 1.759 | MAP >= 47.950) & SaO2 <= 68.850) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Magnesium >= 0.048 -> SepsisLabel <= 0.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine <= 0.092 | SepsisLabel >= 0.164) | Lactate >= 0.115) [Discrimination Score: 0.361; Robustness + : 23.539; Robustness - : 0.092; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN <= 1.160 -> SepsisLabel >= 0.139) & Alkalinephos <= 0.240) [Discrimination Score: 3.000; Robustness + : -1.160; Robustness - : -1.160; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose <= 37.412 & SepsisLabel <= 0.335) -> SaO2 <= 0.626) | BaseExcess >= 0.075) [Discrimination Score: 1.000; Robustness + : -0.075; Robustness - : -0.075; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hgb >= 0.089 | HR <= 109.221) & Calcium >= 42.116) [Discrimination Score: -2.000; Robustness + : -42.116; Robustness - : -42.116; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 3.586 -> SBP >= 64.093) -> Phosphate <= 125.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Phosphate >= 0.133 | SBP <= 117.441) & FiO2 >= 21.541) & Creatinine <= 121.466) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine <= 0.480 | Temp <= 10.421) -> EtCO2 <= 13.251) & Platelets >= 7.992) [Discrimination Score: 2.000; Robustness + : -13.251; Robustness - : -13.251; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 25.225 & HR >= 8.013) -> EtCO2 <= 133.621) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR >= 16.551 & Platelets <= 190.452) | Calcium >= 12.122) [Discrimination Score: 2.000; Robustness + : -12.122; Robustness - : -12.122; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat <= 91.250 | SaO2 <= 46.939) -> EtCO2 >= 1.594) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Phosphate <= 0.473 -> Resp <= 29.255) | SaO2 >= 15.251) & FiO2 <= 25.125) [Discrimination Score: -0.600; Robustness + : -15.251; Robustness - : -15.251; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct >= 2.024 | SepsisLabel >= 0.147) & HR <= 0.486) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb >= 0.012 | SepsisLabel <= 0.238) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets <= 39.695 -> SepsisLabel <= 0.483) | SaO2 <= 0.812) | Magnesium >= 0.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Phosphate >= 0.054 -> SepsisLabel >= 0.144) & SBP >= 0.068) & PaCO2 >= 0.148) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose <= 54.140 -> MAP <= 70.750) [Discrimination Score: -1.000; Robustness + : -70.750; Robustness - : -70.750; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP >= 21.243 & Phosphate >= 0.074) | Phosphate >= 0.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SepsisLabel <= 0.249 | WBC >= 0.022) & Platelets >= 0.063) [Discrimination Score: 0.500; Robustness + : -0.063; Robustness - : -0.063; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium >= 0.271 & Temp <= 23.635) | Fibrinogen <= 24.975) -> Glucose >= 7.782) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.096) U[1,2] (SepsisLabel <= 0.255)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 49.872 & Temp <= 9.713) | DBP <= 15.242) -> Bilirubin_direct <= 9.517) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 >= 0.957 & Temp <= 33.835) | Creatinine <= 29.782) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium <= 7.498 -> Temp >= 7.078) -> Bilirubin_total <= 31.620) & WBC >= 4.016) [Discrimination Score: 1.000; Robustness + : -31.620; Robustness - : -31.620; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((SaO2 <= 24.475 -> Temp >= 9.311) & WBC >= 8.657) [Discrimination Score: 2.000; Robustness + : -24.475; Robustness - : -24.475; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Resp >= 11.735 | WBC <= 7.952) [Discrimination Score: 1.000; Robustness + : 7.952; Robustness - : 7.952; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR >= 0.427 -> Phosphate <= 0.444) & FiO2 >= 0.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 6.463) U[2,2] (Resp <= 31.821)) [Discrimination Score: -1.000; Robustness + : 31.821; Robustness - : 31.821; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 10.955) U[0,0] (Resp <= 23.414)) [Discrimination Score: -2.000; Robustness + : 23.414; Robustness - : 23.414; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](FiO2 <= 0.350 -> HR >= 62.090) [Discrimination Score: -1.000; Robustness + : -0.350; Robustness - : -0.350; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Platelets >= 2.907 & Resp >= 16.512) & PaCO2 >= 1.315) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 23.984 & Temp >= 4.718) & Chloride <= 21.580) & BaseExcess <= 26.505) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SBP <= 95.049 & WBC <= 5.671) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.715) U[0,0] (SBP >= 20.215)) [Discrimination Score: 0.200; Robustness + : 6.361; Robustness - : 2.707; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct <= 4.930 -> SBP <= 89.883) | Temp <= 91.830) [Discrimination Score: -0.794; Robustness + : 12.721; Robustness - : 72.430; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP >= 2.237 | WBC <= 2.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 212.757) U[0,0] (SBP >= 2.048)) [Discrimination Score: 0.000; Robustness + : 212.757; Robustness - : 212.757; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SaO2 >= 0.410 | SepsisLabel <= 0.668) -> HCO3 >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 >= 0.001 | O2Sat <= 74.997) | TroponinI >= 14.214) -> Calcium >= 35.403) [Discrimination Score: 0.239; Robustness + : -14.720; Robustness - : -29.998; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 9.215) U[0,1] (O2Sat <= 82.626)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](O2Sat <= 70.123 -> PTT <= 8.070) [Discrimination Score: -1.000; Robustness + : -70.123; Robustness - : -70.123; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos >= 0.892 | O2Sat >= 39.168) & O2Sat >= 28.081) -> HCO3 <= 85.119) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.003) U[0,2] (O2Sat >= 1.203)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 2.983 -> MAP <= 71.972) & MAP >= 12.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 5.027 | O2Sat >= 46.554) | Glucose <= 81.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct <= 17.038 | MAP >= 54.644) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP >= 50.820 -> Platelets <= 231.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat <= 97.648 -> Temp <= 14.262) | Bilirubin_direct >= 5.301) & Calcium <= 35.792) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 8.041 & Lactate <= 0.265) -> Magnesium <= 1.246) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Lactate <= 0.564 & Potassium <= 2.489) & BaseExcess >= 0.296) & Phosphate >= 0.174) [Discrimination Score: -0.379; Robustness + : -15.053; Robustness - : -0.296; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.277 & Lactate >= 0.120) & Potassium >= 0.114) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 >= 0.280 & Lactate <= 2.170) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate <= 0.891 & Magnesium <= 1.568) | BaseExcess >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Creatinine <= 0.153 & Lactate <= 0.760) & DBP <= 2.145) [Discrimination Score: -0.349; Robustness + : -64.134; Robustness - : -41.986; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 0.072 -> Lactate <= 2.037) -> Platelets >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose <= 131.752 | Lactate <= 2.064) | HR >= 0.015) [Discrimination Score: -2.000; Robustness + : 131.752; Robustness - : 131.752; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 0.268 | Temp <= 11.669) | MAP >= 0.316) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PTT >= 0.054 & Temp >= 4.305) -> Chloride >= 8.653) | MAP >= 9.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_total <= 0.041 | Temp >= 4.035) & SBP <= 37.125) | Hgb <= 31.972) [Discrimination Score: 0.193; Robustness + : 33.565; Robustness - : 31.972; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos <= 74.305 & Temp <= 28.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.102) U[2,2] (Temp >= 5.277)) [Discrimination Score: -1.500; Robustness + : 0.102; Robustness - : 0.102; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST <= 9.314 & HR <= 130.347) | PTT >= 62.538) [Discrimination Score: 1.000; Robustness + : 9.314; Robustness - : 9.314; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 43.550) U[0,1] (HR <= 116.360)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_total >= 0.000 | HR >= 21.496) & WBC >= 57.151) -> Hgb <= 96.743) [Discrimination Score: 0.000; Robustness + : -96.743; Robustness - : -96.743; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR <= 115.278 & PTT <= 2.869) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose >= 5.687 -> O2Sat >= 23.394) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 <= 0.111 | SBP <= 96.885) & Temp <= 109.549) | PTT <= 108.574) [Discrimination Score: -0.309; Robustness + : 107.578; Robustness - : 108.574; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct >= 0.719 -> Lactate >= 0.039) | SaO2 >= 0.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 3.485 -> Lactate >= 0.013) & TroponinI >= 0.090) & Temp >= 0.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Lactate >= 0.041 & Platelets >= 10.458) -> SaO2 >= 12.539) | SBP <= 82.861) [Discrimination Score: -1.500; Robustness + : 82.861; Robustness - : 82.861; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate >= 0.071 | Phosphate >= 0.037) & DBP >= 0.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Lactate <= 1.251 -> WBC >= 0.356) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Lactate <= 0.954 | SBP <= 86.542) | Bilirubin_total >= 63.791) [Discrimination Score: -1.000; Robustness + : 86.542; Robustness - : 86.542; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 4.302) U[1,2] (O2Sat >= 23.879)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 1.916) U[1,1] (O2Sat >= 31.671)) [Discrimination Score: 1.000; Robustness + : -1.916; Robustness - : -1.916; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine >= 0.004 | O2Sat >= 64.160) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 <= 0.151 & SepsisLabel >= 0.152) | SepsisLabel <= 0.824) [Discrimination Score: 0.500; Robustness + : 0.824; Robustness - : 0.824; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](AST >= 0.294 | SepsisLabel >= 0.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
