G[0,0](Chloride >= 4.818 & HCO3 >= 0.161) [Discrimination Score: 0.331; Robustness + : -4.402; Robustness - : -4.818; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_total >= 0.000 -> SBP >= 59.441) & TroponinI <= 152.268) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP <= 86.543 | SepsisLabel <= 0.282) | HR <= 0.531) & AST <= 0.631) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.593 | pH <= 5.701) & Resp <= 6.138) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 <= 19.252 | Temp >= 3.439) | MAP >= 3.282) | Magnesium <= 9.907) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](pH <= 2.127 -> Temp <= 23.548) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess <= -0.090 & Phosphate >= 0.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess >= -0.894 | BUN >= 0.168) | Fibrinogen >= 0.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.044 | SBP >= 77.022) | EtCO2 <= 155.828) -> SaO2 <= 113.225) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.014 & Resp >= 20.799) -> PaCO2 >= 13.330) | FiO2 <= 30.545) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess <= -0.020 -> Creatinine >= 0.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate >= 0.114 | Resp >= 24.874) -> EtCO2 <= 28.126) & SepsisLabel >= 7.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN <= 11.376 -> Resp <= 32.098) | Resp <= 32.153) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_total <= 0.557 | DBP >= 7.987) -> Phosphate >= 24.138) | FiO2 <= 61.769) [Discrimination Score: 0.000; Robustness + : 61.769; Robustness - : 61.769; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -1.962) U[1,2] (Platelets >= 6.355)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 0.623 -> Resp <= 36.150) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Platelets >= 3.533 -> Resp >= 1.760) -> HCO3 >= 16.612) [Discrimination Score: 0.000; Robustness + : -1.760; Robustness - : -1.760; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hct >= 0.858 | Resp >= 12.355) -> HCO3 >= 7.072) [Discrimination Score: 0.000; Robustness + : 0.858; Robustness - : 0.858; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -0.802) U[0,0] (Hct <= 15.843)) [Discrimination Score: 0.000; Robustness + : 15.843; Robustness - : 15.843; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 7.728 & Resp >= 12.213) | PTT <= 31.377) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= -1.793 | Hgb <= 10.022) -> AST >= 0.322) -> SepsisLabel <= 8.969) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.604) U[0,1] (Resp <= 36.861)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose <= 53.459 & Resp <= 35.973) | Hgb >= 1.337) [Discrimination Score: 0.000; Robustness + : 35.973; Robustness - : 35.973; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 18.592) U[1,2] (WBC >= 1.052)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= -1.649 & HCO3 <= 2.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.185) U[0,2] (Resp >= 23.973)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= -0.191 & Glucose >= 2.077) & MAP >= 3.591) | BUN <= 65.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess <= -0.104 | WBC >= 1.974) | Alkalinephos <= 9.244) & Bilirubin_total <= 42.860) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.088 -> Resp <= 29.839) | SaO2 <= 30.252) & pH <= 35.908) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate >= 0.049 -> MAP >= 13.386) -> Temp >= 30.295) & EtCO2 <= 91.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Lactate >= 0.055 -> Temp >= 9.074) | TroponinI >= 7.390) [Discrimination Score: 0.251; Robustness + : -6.982; Robustness - : -7.390; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 >= 0.039 -> Temp <= 37.321) | EtCO2 >= 8.005) | Temp >= 4.685) [Discrimination Score: -2.000; Robustness + : -4.685; Robustness - : -4.685; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HR <= 146.782 -> Magnesium >= 0.029) -> FiO2 >= 0.103) [Discrimination Score: -1.500; Robustness + : 0.103; Robustness - : 0.103; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate >= 0.124 | Temp <= 15.703) & MAP <= 31.543) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR >= 25.602 | Potassium >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess >= -1.216 & MAP >= 33.878) & HR >= 59.374) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -0.987) U[0,0] (Calcium >= 0.199)) [Discrimination Score: -0.500; Robustness + : 0.987; Robustness - : 0.987; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 0.502 | DBP <= 68.867) -> Bilirubin_total >= 10.939) & BaseExcess >= 48.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN <= 11.814 | Temp <= 16.981) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Resp >= 8.401 & Temp >= 5.598) | Platelets >= 6.617) & pH <= 12.625) [Discrimination Score: 0.000; Robustness + : -6.617; Robustness - : -6.617; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.004) U[0,2] (Temp <= 32.963)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 <= 0.432 | Lactate >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride >= 3.089 & SepsisLabel <= 0.991) -> Hct >= 0.174) [Discrimination Score: -2.000; Robustness + : 0.174; Robustness - : 0.174; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium <= 0.970 & SepsisLabel >= 0.158) | EtCO2 >= 0.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 2.559) U[1,1] (SepsisLabel <= 0.478)) [Discrimination Score: 0.000; Robustness + : 2.559; Robustness - : 2.559; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 74.340) U[1,1] (FiO2 <= 0.668)) [Discrimination Score: -2.000; Robustness + : 74.340; Robustness - : 74.340; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Platelets >= 6.373 -> Temp >= 5.497) | Calcium <= 36.163) | BaseExcess <= 12.302) [Discrimination Score: 2.000; Robustness + : 36.163; Robustness - : 36.163; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 >= 0.017 -> O2Sat <= 94.684) | Temp >= 36.389) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP >= 39.355 & PaCO2 <= 21.009) -> SBP <= 42.538) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP >= 54.117 & SaO2 <= 31.859) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride >= 5.211 & HR <= 121.625) -> Glucose >= 13.141) [Discrimination Score: 0.000; Robustness + : 13.141; Robustness - : 13.141; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP <= 80.539 | WBC <= 51.220) | WBC >= 1.088) | SBP >= 1.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct <= 24.004 | Temp <= 32.457) | Resp >= 2.862) | TroponinI <= 20.874) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 75.313 -> Glucose <= 98.595) & Hgb <= 59.901) -> SepsisLabel <= 99.800) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb <= 10.099 -> Temp <= 16.439) & Magnesium >= 4.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP >= 57.508 | HCO3 <= 20.817) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess <= -0.095 -> Chloride <= 106.516) -> Alkalinephos <= 24.562) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SBP >= 91.491 -> Temp <= 12.188) -> Fibrinogen >= 0.701) -> Platelets <= 35.711) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 <= 8.764 | Temp <= 24.927) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 36.321) U[0,2] (Hgb <= 9.747)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP <= 89.893 -> Hct >= 0.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 80.413 -> Temp >= 0.877) & BaseExcess >= 3.938) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose >= 1.160 & Temp >= 9.232) -> MAP <= 12.638) -> SBP <= 33.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Lactate <= 0.822 & Resp >= 5.647) & Chloride <= 35.110) [Discrimination Score: -2.000; Robustness + : -5.647; Robustness - : -5.647; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 16.343) U[0,2] (WBC <= 51.297)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP <= 72.301 & Platelets <= 13.423) -> SBP >= 1.950) -> SepsisLabel <= 7.372) [Discrimination Score: 0.000; Robustness + : -7.372; Robustness - : -7.372; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hgb <= 5.981 & SepsisLabel <= 0.248) [Discrimination Score: -0.333; Robustness + : -15.902; Robustness - : 0.248; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct <= 13.711 & SepsisLabel >= 0.078) | HR <= 0.509) | Magnesium <= 0.606) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 0.437 | SepsisLabel >= 0.158) | Phosphate <= 0.415) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Platelets >= 5.391 -> SepsisLabel <= 0.301) -> Bilirubin_total <= 0.230) -> Phosphate <= 0.295) [Discrimination Score: 0.333; Robustness + : -0.120; Robustness - : -0.295; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose >= 4.260 -> SepsisLabel <= 0.514) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SepsisLabel <= 0.840 | WBC >= 0.242) & Hgb <= 23.927) | pH >= 0.167) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 0.099 -> SepsisLabel <= 0.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 8.404 & SepsisLabel <= 0.830) [Discrimination Score: 0.000; Robustness + : 0.830; Robustness - : 0.830; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 103.923) U[0,2] (pH <= 4.518)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Phosphate >= 0.120 | SepsisLabel >= 0.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium <= 3.365 -> SepsisLabel >= 0.138) [Discrimination Score: -0.000; Robustness + : -3.365; Robustness - : -3.365; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride >= 3.634 | Resp >= 22.589) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine >= 0.024 | DBP <= 85.525) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess >= -1.844 & Resp <= 34.927) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= -0.020 -> Magnesium >= 0.001) | Lactate <= 1.654) & SaO2 <= 1.787) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN >= 0.513 -> DBP >= 10.983) -> Fibrinogen >= 4.162) -> Phosphate <= 73.348) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PaCO2 <= 6.756 | SepsisLabel <= 0.984) | DBP >= 0.178) [Discrimination Score: 0.450; Robustness + : 77.068; Robustness - : 64.422; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Calcium >= 0.282 & MAP <= 102.966) [Discrimination Score: 0.000; Robustness + : -0.282; Robustness - : -0.282; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= -0.118 -> Potassium >= 0.090) & Fibrinogen <= 2.631) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](O2Sat <= 95.832 & Temp >= 2.992) [Discrimination Score: -2.000; Robustness + : -2.992; Robustness - : -2.992; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 11.523 & Phosphate <= 3.445) | HR >= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.024 -> Temp >= 4.799) & BaseExcess <= 23.975) | BUN >= 2.444) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Magnesium >= 0.104 -> Resp <= 35.891) | Platelets <= 28.607) | Hgb <= 30.884) [Discrimination Score: 0.333; Robustness + : 30.884; Robustness - : 30.884; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_total >= 0.004 | Temp <= 17.292) -> Resp <= 23.305) [Discrimination Score: -2.000; Robustness + : -23.305; Robustness - : -23.305; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Potassium <= 1.298 & Resp <= 34.165) [Discrimination Score: 0.000; Robustness + : 1.298; Robustness - : 1.298; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP <= 87.468 & WBC >= 1.819) & Temp >= 0.499) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose <= 104.353 -> MAP >= 16.897) -> Magnesium >= 2.504) [Discrimination Score: 0.000; Robustness + : 2.504; Robustness - : 2.504; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 0.363 & MAP <= 87.458) | FiO2 <= 80.623) & pH <= 103.837) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat >= 31.558 & SaO2 >= 0.256) & SaO2 >= 0.623) -> Calcium <= 74.391) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BaseExcess <= -0.030 | O2Sat >= 51.119) [Discrimination Score: 0.500; Robustness + : -0.030; Robustness - : -0.030; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR <= 116.792 | Phosphate <= 2.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BUN >= 0.185 & HR <= 121.976) [Discrimination Score: -3.000; Robustness + : -0.185; Robustness - : -0.185; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.003 | HR >= 35.480) | SaO2 >= 60.641) & Calcium >= 78.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 50.647 | Lactate >= 0.072) | Calcium <= 0.104) & Platelets >= 0.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 0.541 & MAP <= 95.903) -> Glucose <= 104.050) -> Lactate >= 4.348) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Lactate >= 0.001 -> Magnesium >= 0.096) | Creatinine <= 1.927) & AST >= 0.029) [Discrimination Score: 0.000; Robustness + : -0.029; Robustness - : -0.029; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Lactate <= 0.563 -> Potassium >= 0.084) -> Resp >= 0.001) | FiO2 >= 0.161) [Discrimination Score: 0.336; Robustness + : 2.005; Robustness - : -0.161; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HR >= 105.718 & Platelets >= 6.199) -> Bilirubin_direct >= 2.886) & O2Sat <= 125.490) [Discrimination Score: -0.254; Robustness + : 1.981; Robustness - : 2.886; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP <= 98.776 -> Temp <= 38.772) & SBP <= 13.664) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Chloride <= 18.011 & FiO2 >= 0.048) -> FiO2 >= 0.025) | O2Sat <= 0.879) [Discrimination Score: -0.500; Robustness + : 0.879; Robustness - : 0.879; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](FiO2 <= 0.630 | Magnesium >= 0.046) [Discrimination Score: 2.000; Robustness + : 0.630; Robustness - : 0.630; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 >= 0.058 & Potassium >= 0.095) | FiO2 >= 0.196) -> Hgb >= 0.173) [Discrimination Score: -0.333; Robustness + : -3.033; Robustness - : 0.095; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct <= 30.895 | HR >= 103.799) -> PTT >= 104.517) & WBC >= 16.770) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 8.949 & MAP >= 17.272) & PaCO2 >= 10.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb >= 0.350 -> HR <= 111.520) -> WBC <= 124.114) [Discrimination Score: -2.500; Robustness + : -124.114; Robustness - : -124.114; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total >= 0.013 | SepsisLabel >= 0.029) & Phosphate >= 0.013) -> Alkalinephos >= 0.138) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.342) U[1,2] (HR <= 126.019)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SBP <= 127.216 -> SepsisLabel <= 0.776) & Phosphate <= 0.532) & Alkalinephos >= 0.130) [Discrimination Score: 0.000; Robustness + : -127.216; Robustness - : -127.216; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 3.094) U[1,2] (HR <= 111.513)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 145.545 | WBC >= 1.820) -> BaseExcess >= 1.777) -> Temp >= 1.387) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP <= 86.179 | Platelets <= 57.306) -> SBP <= 14.756) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat <= 95.618 & PaCO2 <= 26.201) & DBP <= 9.674) -> TroponinI >= 0.877) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium <= 6.537 | HR <= 114.701) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total <= 0.680 | pH <= 6.343) | MAP >= 1.232) -> Hgb >= 0.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 3.494) U[0,1] (SBP >= 18.066)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SaO2 >= 1.368 -> SBP <= 131.803) & Alkalinephos <= 142.237) & SBP >= 57.809) [Discrimination Score: -2.000; Robustness + : -131.803; Robustness - : -131.803; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.245) U[0,1] (SBP >= 5.335)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total <= 0.700 & PaCO2 >= 3.963) & Calcium <= 6.683) -> pH >= 4.399) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Creatinine >= 0.023 -> MAP <= 84.405) [Discrimination Score: -0.000; Robustness + : -84.405; Robustness - : -84.405; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 101.355) U[0,1] (SBP <= 153.966)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR <= 134.760 | SepsisLabel <= 0.536) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 0.010 & MAP <= 91.717) & DBP >= 58.907) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 75.699 & Potassium <= 0.740) | Platelets >= 0.232) -> pH >= 0.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.607 & Lactate >= 0.015) | SaO2 <= 0.143) | pH <= 0.460) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
