G[0,0](Chloride >= 9.321 & HCO3 >= 1.804) [Discrimination Score: 0.577; Robustness + : -7.442; Robustness - : -9.321; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 >= 0.130 -> HCO3 >= 1.889) -> HCO3 <= 16.831) [Discrimination Score: 0.000; Robustness + : -16.831; Robustness - : -16.831; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.002 | Hct <= 42.848) & Magnesium >= 2.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 <= 0.195 -> Glucose >= 18.735) & Chloride >= 11.643) -> SBP <= 43.233) [Discrimination Score: 0.000; Robustness + : -43.233; Robustness - : -43.233; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.141 | Platelets >= 0.082) & BUN >= 10.014) | Fibrinogen <= 63.347) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 >= 0.019 | WBC >= 1.547) & AST <= 12.394) | SBP <= 6.934) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.245 | FiO2 <= 0.308) & Alkalinephos <= 0.557) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((SBP >= 95.161 | Temp >= 11.063) | Potassium >= 13.016) [Discrimination Score: 0.000; Robustness + : -11.063; Robustness - : -11.063; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((O2Sat >= 97.549 | Resp <= 23.064) & Fibrinogen >= 13.599) & MAP <= 21.888) [Discrimination Score: 0.000; Robustness + : -13.599; Robustness - : -13.599; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 0.962) U[1,1] (SepsisLabel <= 0.553)) [Discrimination Score: 0.000; Robustness + : 0.962; Robustness - : 0.962; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 <= 17.435 -> SepsisLabel >= 0.447) & SaO2 <= 0.752) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP >= 84.327 -> WBC <= 12.771) -> Potassium >= 0.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium <= 6.418 -> Resp >= 18.441) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Magnesium >= 0.022 & Resp <= 22.409) | Hct <= 18.654) [Discrimination Score: 0.000; Robustness + : 18.654; Robustness - : 18.654; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PTT >= 0.597 | Resp >= 14.776) & O2Sat >= 17.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 0.180) U[1,2] (Resp <= 24.703)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.594 | pH >= 0.112) -> Creatinine >= 0.120) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 >= 0.014 & PaCO2 <= 11.139) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess <= 3.104 | FiO2 >= 0.140) -> Fibrinogen >= 0.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.503 | SaO2 >= 4.794) -> Bilirubin_total <= 28.280) | BaseExcess >= 1.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((MAP >= 76.767 & Platelets >= 14.263) | Hgb <= 104.264) [Discrimination Score: 0.000; Robustness + : 104.264; Robustness - : 104.264; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 3.951 | MAP >= 87.657) -> Calcium >= 76.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 9.005 -> HR <= 97.938) -> PTT >= 78.990) -> SBP >= 81.913) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat >= 97.609 & SBP >= 95.371) & Potassium >= 101.324) | PaCO2 <= 141.658) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH >= 0.205 & Temp >= 0.749) & O2Sat <= 17.671) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 >= 1.135 & Temp <= 27.018) & HR >= 4.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= 0.033 | Temp <= 21.598) | Platelets >= 4.077) -> PTT <= 18.648) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((SaO2 <= 23.287 -> Temp <= 22.315) | Potassium <= 23.224) [Discrimination Score: 0.000; Robustness + : 23.224; Robustness - : 23.224; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 <= 0.572 & PTT >= 0.520) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.514 -> Phosphate <= 0.732) -> SBP >= 0.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 2.070 & MAP >= 84.841) | BaseExcess >= 82.186) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 <= 5.746 & MAP <= 95.712) & PTT >= 74.832) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.397 -> SBP >= 126.351) -> Fibrinogen <= 143.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride >= 5.486 -> HR >= 83.450) | Alkalinephos >= 78.658) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Creatinine <= 0.752 -> HR <= 95.412) [Discrimination Score: 0.000; Robustness + : -95.412; Robustness - : -95.412; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb >= 0.497 | MAP >= 76.689) -> TroponinI >= 73.754) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Temp <= 23.772 & WBC >= 1.079) [Discrimination Score: 0.000; Robustness + : -1.079; Robustness - : -1.079; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 <= 25.948 -> Potassium >= 0.891) | Creatinine >= 0.945) & Phosphate <= 2.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 8.799 & HR >= 78.943) & O2Sat <= 96.602) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 <= 0.612 -> SepsisLabel <= 0.789) -> DBP >= 0.487) [Discrimination Score: 0.000; Robustness + : 0.487; Robustness - : 0.487; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 >= 1.176 -> HR >= 80.364) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 19.977 & HR <= 92.047) & Hct >= 82.571) & Platelets >= 77.976) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HR >= 77.262 -> Resp >= 17.941) | FiO2 >= 15.166) & Phosphate >= 16.661) [Discrimination Score: 0.000; Robustness + : -16.661; Robustness - : -16.661; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Platelets >= 14.661 -> Temp >= 7.588) & Bilirubin_total <= 32.810) | Platelets >= 0.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.038 | MAP <= 107.982) & Potassium >= 76.314) -> Bilirubin_direct >= 67.865) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Glucose >= 4.825 -> Temp <= 27.588) | Phosphate <= 17.608) [Discrimination Score: -0.577; Robustness + : 17.133; Robustness - : 17.608; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 10.058 | HR <= 103.655) & EtCO2 <= 89.939) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](O2Sat >= 97.729 | Potassium >= 0.409) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR <= 103.977 -> Platelets <= 162.637) -> DBP >= 17.165) -> HR >= 12.789) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 61.546) U[0,1] (MAP <= 95.024)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR <= 106.235 -> WBC <= 4.917) -> Hct >= 1.251) [Discrimination Score: 0.000; Robustness + : 1.251; Robustness - : 1.251; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hct >= 3.201 -> Temp >= 4.512) -> EtCO2 >= 1.771) & Glucose <= 32.022) [Discrimination Score: 0.000; Robustness + : -3.201; Robustness - : -3.201; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR >= 82.468 & SepsisLabel <= 0.957) & Magnesium >= 0.518) [Discrimination Score: -0.577; Robustness + : -41.149; Robustness - : -0.518; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HCO3 >= 1.407 | Temp <= 13.941) | TroponinI >= 12.484) | Alkalinephos <= 22.182) [Discrimination Score: 0.000; Robustness + : 22.182; Robustness - : 22.182; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 83.244) U[1,1] (O2Sat <= 99.326)) [Discrimination Score: 0.000; Robustness + : 99.326; Robustness - : 99.326; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](FiO2 >= 0.087 & HR <= 92.401) [Discrimination Score: 0.000; Robustness + : -0.087; Robustness - : -0.087; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 <= 0.609 | Resp <= 19.106) | FiO2 <= 23.744) | Hgb >= 13.214) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.045) U[2,2] (Temp >= 6.305)) [Discrimination Score: 0.000; Robustness + : -0.045; Robustness - : -0.045; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 1.505 -> Resp >= 15.459) -> Bilirubin_direct <= 23.313) -> Glucose <= 21.513) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.035 -> Temp <= 33.117) & SBP >= 3.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Potassium <= 1.112 | SepsisLabel <= 0.812) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride >= 2.664 | Temp <= 16.160) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Magnesium >= 0.103 | O2Sat <= 99.852) [Discrimination Score: -0.370; Robustness + : 13.852; Robustness - : 16.602; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium <= 3.857 | O2Sat <= 99.317) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat <= 98.447 -> PTT >= 1.157) -> Lactate <= 9.839) -> Potassium <= 15.794) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.154) U[1,1] (Creatinine <= 0.301)) [Discrimination Score: 0.000; Robustness + : 0.301; Robustness - : 0.301; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Creatinine >= 0.007 & SaO2 >= 2.938) [Discrimination Score: 0.000; Robustness + : -2.938; Robustness - : -2.938; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.074 -> pH >= 0.312) & Creatinine <= 3.128) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess >= 0.125 -> Chloride <= 90.635) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride <= 50.201 | pH >= 0.117) | Fibrinogen <= 5.407) | SepsisLabel >= 0.244) [Discrimination Score: 0.577; Robustness + : 78.589; Robustness - : 50.201; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 33.740 | PaCO2 >= 0.946) -> AST <= 5.269) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hgb <= 8.666 -> SaO2 >= 1.223) [Discrimination Score: 0.577; Robustness + : -6.194; Robustness - : -8.666; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb >= 1.498 & pH <= 0.818) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 <= 15.051 -> pH <= 7.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 1.384 -> SaO2 >= 3.169) | Glucose >= 5.491) -> Lactate <= 58.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 41.180 & SaO2 <= 44.401) -> MAP >= 0.688) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct <= 6.874 & PaCO2 <= 5.541) | TroponinI >= 1.541) | Fibrinogen <= 13.081) [Discrimination Score: -0.577; Robustness + : 11.196; Robustness - : 13.081; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct >= 5.149 | pH <= 1.524) | FiO2 <= 3.625) -> BUN <= 5.412) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess >= 0.090 | Glucose >= 15.819) -> Bilirubin_direct >= 4.604) [Discrimination Score: 0.000; Robustness + : 0.090; Robustness - : 0.090; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 31.369 | PaCO2 >= 2.180) -> SaO2 <= 25.659) | Lactate <= 36.880) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 12.559 -> SaO2 <= 22.578) | Hgb <= 59.974) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 >= 1.609 | Platelets >= 7.774) | Fibrinogen <= 53.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH <= 7.143 | Platelets >= 3.997) | PTT >= 2.127) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Platelets <= 105.793 | SaO2 >= 1.236) [Discrimination Score: 0.000; Robustness + : 105.793; Robustness - : 105.793; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess >= 0.144 & Platelets >= 10.370) | TroponinI >= 1.821) [Discrimination Score: 0.000; Robustness + : -1.821; Robustness - : -1.821; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= 1.407 & WBC >= 0.124) -> MAP >= 0.655) & SBP >= 1.408) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SaO2 >= 2.190 | WBC <= 8.099) -> FiO2 <= 11.699) & Magnesium >= 1.820) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 0.175 | PaCO2 <= 8.107) | O2Sat >= 0.128) -> pH >= 1.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 11.729 & pH >= 0.429) | Hgb >= 0.292) & pH >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 17.500 | SaO2 <= 27.250) & HR <= 93.379) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess >= 0.067 | BUN <= 11.334) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 >= 0.070 -> Temp <= 24.318) | BUN >= 11.657) -> Calcium >= 12.398) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 >= 0.003 | MAP <= 93.224) | Fibrinogen <= 97.087) [Discrimination Score: 0.000; Robustness + : 97.087; Robustness - : 97.087; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat <= 99.480 -> WBC >= 1.077) -> SaO2 >= 1.508) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride <= 12.034 & Resp <= 21.729) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((O2Sat <= 99.025 & Platelets >= 6.514) & Temp >= 5.231) [Discrimination Score: 0.000; Robustness + : -6.514; Robustness - : -6.514; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose >= 11.449 -> O2Sat <= 99.378) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct <= 22.326 -> O2Sat >= 98.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 >= 1.170 & O2Sat <= 98.812) -> WBC >= 97.980) [Discrimination Score: 0.000; Robustness + : 1.170; Robustness - : 1.170; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine <= 0.909 & Resp >= 15.267) [Discrimination Score: -0.577; Robustness + : -34.473; Robustness - : -15.267; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.400) U[0,1] (O2Sat <= 98.710)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine <= 0.505 & O2Sat <= 98.663) | FiO2 >= 97.365) [Discrimination Score: -0.577; Robustness + : -16.712; Robustness - : 0.505; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 0.094 & O2Sat >= 97.085) -> Temp <= 99.079) & HCO3 >= 97.959) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR >= 79.668 & SBP <= 138.299) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 1.421 | Temp <= 16.012) -> SBP >= 1.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hgb <= 2.780 | Resp >= 18.416) [Discrimination Score: 0.000; Robustness + : 2.780; Robustness - : 2.780; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SepsisLabel >= 0.404 | WBC >= 1.443) | PaCO2 >= 1.296) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 2.413 | PaCO2 <= 38.959) -> Glucose <= 27.335) & HR <= 36.997) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((pH >= 0.295 -> Phosphate <= 1.119) -> Resp >= 0.036) [Discrimination Score: -0.577; Robustness + : -0.047; Robustness - : 0.036; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium >= 0.074 | PaCO2 <= 14.204) & WBC >= 0.674) & MAP <= 39.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Phosphate <= 1.612 -> SaO2 <= 64.501) | Potassium >= 5.226) & EtCO2 <= 18.487) [Discrimination Score: 0.000; Robustness + : -5.226; Robustness - : -5.226; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BaseExcess >= 0.047 -> Calcium >= 0.447) [Discrimination Score: 0.000; Robustness + : 0.047; Robustness - : 0.047; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((PaCO2 >= 2.327 | Phosphate >= 0.089) | SaO2 >= 0.086) -> TroponinI <= 1.247) [Discrimination Score: 0.000; Robustness + : -1.247; Robustness - : -1.247; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((PaCO2 <= 39.359 & PTT <= 22.910) & PaCO2 >= 0.255) | Phosphate <= 5.871) [Discrimination Score: -0.577; Robustness + : 5.396; Robustness - : 5.871; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PTT <= 17.870 | SaO2 >= 3.641) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess >= 0.063 & PTT <= 7.970) -> pH >= 0.246) [Discrimination Score: -0.190; Robustness + : -0.050; Robustness - : 0.009; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess >= 0.104 | Phosphate >= 0.099) & Bilirubin_total >= 0.034) [Discrimination Score: 0.577; Robustness + : 0.376; Robustness - : -0.099; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR <= 95.367 | Magnesium <= 1.300) -> HR <= 1.404) & pH >= 0.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.055) U[0,1] (HR <= 103.317)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR >= 79.144 | PTT <= 2.699) | SepsisLabel >= 0.404) | Creatinine >= 0.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 79.326 -> Phosphate <= 0.745) | Glucose >= 0.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 1.733) U[0,0] (MAP <= 97.377)) [Discrimination Score: 0.577; Robustness + : -0.706; Robustness - : -1.733; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 93.466 | MAP <= 98.266) | Phosphate >= 81.505) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 24.692 | Resp <= 21.836) | Temp <= 20.623) | Fibrinogen >= 14.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 4.930 & O2Sat <= 99.298) | Calcium <= 98.700) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct >= 1.684 & Resp >= 13.259) -> AST <= 18.774) -> AST <= 24.808) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 135.786 & SepsisLabel >= 0.079) [Discrimination Score: 0.000; Robustness + : -0.079; Robustness - : -0.079; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose >= 16.247 -> SepsisLabel <= 0.683) -> SaO2 <= 0.671) [Discrimination Score: 0.000; Robustness + : -0.671; Robustness - : -0.671; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR <= 93.668 | SaO2 >= 5.148) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess >= 0.200 -> HR >= 80.683) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR >= 77.432 | pH >= 0.421) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
