G[1,1](Chloride >= 8.696 & HCO3 >= 1.553) [Discrimination Score: 0.000; Robustness + : -8.696; Robustness - : -8.696; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium <= 0.624 & PaCO2 >= 0.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HR <= 92.667 -> PaCO2 >= 0.988) [Discrimination Score: 0.000; Robustness + : -92.667; Robustness - : -92.667; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 27.666) U[0,0] (SepsisLabel <= 0.159)) [Discrimination Score: 0.102; Robustness + : 26.737; Robustness - : 26.182; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.179 | Platelets <= 14.780) | EtCO2 <= 27.334) -> Phosphate >= 2.703) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Glucose >= 10.753 | PaCO2 >= 1.021) | HCO3 >= 0.606) -> BaseExcess <= 8.536) [Discrimination Score: -0.000; Robustness + : -8.536; Robustness - : -8.536; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate >= 0.099 & Resp >= 2.435) -> Potassium >= 18.932) | O2Sat <= 26.797) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 >= 0.462 -> SBP >= 22.962) | Magnesium >= 16.618) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= -0.067 & HR >= 64.376) & Creatinine >= 23.305) & Phosphate <= 100.774) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.084) U[0,0] (MAP <= 101.984)) [Discrimination Score: -0.004; Robustness + : 61.751; Robustness - : 62.171; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 15.262 & PaCO2 >= 0.818) | AST >= 0.202) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium <= 1.773 & Resp <= 24.615) -> Fibrinogen <= 26.212) & HCO3 >= 3.738) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SepsisLabel >= 0.131 | WBC >= 0.252) | Temp <= 1.679) [Discrimination Score: 0.260; Robustness + : 6.988; Robustness - : -0.131; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium <= 3.643 -> SepsisLabel >= 0.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct <= 6.900 | SepsisLabel <= 0.503) & Glucose >= 0.106) | HCO3 >= 0.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets >= 0.615 -> Temp <= 30.718) | PaCO2 >= 3.259) -> PTT <= 16.840) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 >= 0.447 | Temp <= 25.874) & Hct >= 1.776) & pH <= 29.759) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 0.457 & MAP <= 83.770) -> BUN <= 89.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 0.349 | Resp >= 11.255) | Creatinine <= 30.439) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 0.419 -> HR >= 4.716) | FiO2 >= 34.729) & Fibrinogen >= 74.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 0.389 | pH <= 2.034) & SaO2 >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets <= 112.206 | Resp >= 14.784) -> SBP >= 19.632) & Bilirubin_direct <= 27.254) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Phosphate >= 0.062 -> SepsisLabel >= 0.033) -> FiO2 >= 0.121) -> MAP <= 0.778) [Discrimination Score: -0.000; Robustness + : -0.778; Robustness - : -0.778; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 4.763 | HR >= 22.776) & HCO3 <= 101.343) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose >= 9.828 | Resp <= 28.914) | Potassium <= 28.586) | pH <= 30.221) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HR >= 50.822 -> Phosphate <= 1.349) | Phosphate <= 0.840) [Discrimination Score: 0.000; Robustness + : 0.840; Robustness - : 0.840; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 44.445 -> Temp >= 0.612) | DBP <= 23.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HCO3 >= 0.037 -> MAP >= 47.459) & Platelets >= 29.178) -> Alkalinephos <= 88.171) [Discrimination Score: -0.251; Robustness + : -85.734; Robustness - : -82.971; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine >= 0.000 -> FiO2 >= 0.175) -> pH <= 0.686) & FiO2 <= 0.968) [Discrimination Score: -0.000; Robustness + : -0.686; Robustness - : -0.686; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 >= 0.061 & Glucose <= 194.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 2.560 -> pH >= 0.305) -> TroponinI >= 0.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP >= 25.754 -> PTT >= 0.411) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp <= 26.879 -> WBC >= 0.271) & SaO2 >= 0.144) & Glucose <= 3.496) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 >= 0.064 & HCO3 >= 0.950) | Creatinine >= 1.519) & Calcium <= 16.704) [Discrimination Score: -0.194; Robustness + : 2.877; Robustness - : 5.998; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH >= 0.217 -> Potassium <= 4.309) -> DBP <= 2.841) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.397 & SepsisLabel >= 0.095) & Potassium <= 0.962) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose >= 1.850 -> HR <= 104.795) & MAP >= 66.990) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN >= 1.118 | pH >= 0.012) & Bilirubin_total >= 0.420) | Glucose <= 2.582) [Discrimination Score: -0.000; Robustness + : 2.582; Robustness - : 2.582; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP >= 3.255 -> O2Sat <= 98.923) | HCO3 >= 21.642) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](O2Sat <= 95.004 & SBP <= 135.953) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Chloride >= 2.242 & FiO2 <= 0.746) [Discrimination Score: 0.000; Robustness + : -2.242; Robustness - : -2.242; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH <= 5.417 & WBC >= 0.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.115 -> Magnesium >= 0.112) -> Hgb <= 0.763) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 1.281) U[0,1] (pH >= 0.477)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP <= 73.978 & Potassium <= 1.936) & Calcium <= 3.401) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess >= -2.194 -> WBC >= 0.225) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 >= 1.367 -> Resp >= 5.549) & O2Sat <= 26.812) | pH >= 0.643) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= -0.091 & Hct <= 4.556) & Bilirubin_direct >= 2.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 94.387) U[0,2] (Temp >= 1.807)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 >= 0.163 | O2Sat <= 92.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= -0.167 -> Chloride >= 15.064) | SBP >= 14.865) & BUN <= 95.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 17.347) U[1,2] (PTT <= 4.313)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.311) U[0,0] (FiO2 >= 0.202)) [Discrimination Score: -0.240; Robustness + : 3.486; Robustness - : 7.398; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 0.689) U[0,1] (SBP <= 69.516)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP <= 20.113 | Phosphate <= 2.327) -> FiO2 >= 0.130) [Discrimination Score: 0.200; Robustness + : -6.033; Robustness - : -8.944; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate <= 1.101 -> SBP >= 16.096) -> SBP >= 6.994) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine <= 0.568 -> Temp <= 33.090) | MAP <= 33.671) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Platelets >= 1.578 & SepsisLabel <= 0.446) -> Lactate >= 0.093) [Discrimination Score: -0.000; Robustness + : 0.093; Robustness - : 0.093; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= -2.800 | Temp <= 32.634) | Bilirubin_total >= 5.485) & Phosphate >= 0.861) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct >= 1.291 & Resp >= 5.197) & Creatinine <= 23.857) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.815 & Potassium >= 0.634) -> Glucose <= 3.425) -> DBP <= 2.690) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Glucose >= 9.595 & MAP <= 76.467) & Resp >= 27.095) [Discrimination Score: -0.082; Robustness + : -27.242; Robustness - : -26.470; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP <= 88.772 | Phosphate <= 2.604) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 0.609 -> O2Sat >= 24.102) -> Resp >= 48.328) -> AST >= 31.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 <= 0.572 -> Phosphate >= 0.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride <= 43.022 -> MAP <= 76.249) | WBC <= 75.653) [Discrimination Score: 0.000; Robustness + : 75.653; Robustness - : 75.653; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Potassium <= 2.161 & Resp >= 17.415) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 6.581 | FiO2 <= 0.348) | Alkalinephos <= 0.660) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.412) U[0,1] (Hct >= 1.079)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat >= 25.965 -> Potassium <= 2.296) | SBP <= 0.906) & TroponinI >= 0.330) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP >= 13.538 | Magnesium <= 1.031) -> SaO2 >= 0.183) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](FiO2 <= 0.610 | SepsisLabel >= 0.078) [Discrimination Score: 0.000; Robustness + : 0.610; Robustness - : 0.610; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.215) U[1,2] (PTT <= 75.877)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess >= -3.766 | HCO3 <= 12.856) -> PaCO2 <= 3.776) | DBP >= 2.716) [Discrimination Score: 0.000; Robustness + : -2.716; Robustness - : -2.716; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride >= 10.736 & PaCO2 <= 2.582) -> O2Sat >= 0.434) [Discrimination Score: -0.000; Robustness + : 0.434; Robustness - : 0.434; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride <= 76.154 -> O2Sat <= 99.080) | Chloride >= 87.748) | SaO2 <= 96.346) [Discrimination Score: -0.258; Robustness + : 94.628; Robustness - : 96.346; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 8.763 -> O2Sat >= 83.425) | FiO2 >= 80.190) & Temp <= 91.951) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 99.609) U[0,2] (WBC <= 2.502)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 8.262 & MAP <= 97.347) | Chloride >= 59.945) -> Chloride <= 82.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium >= 0.082 | SBP >= 9.512) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hct <= 29.838 & Temp >= 8.853) & Potassium <= 22.241) -> PaCO2 <= 17.611) [Discrimination Score: -0.000; Robustness + : -17.611; Robustness - : -17.611; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= -0.262 | Potassium <= 1.551) | BaseExcess >= 0.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb <= 4.953 -> pH <= 3.873) -> Lactate >= 0.365) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Resp <= 24.686 -> Temp <= 29.440) | Magnesium >= 3.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 <= 0.583 & WBC >= 0.259) -> Bilirubin_direct >= 0.178) | Lactate >= 0.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hct >= 0.414 -> O2Sat >= 43.001) -> SepsisLabel >= 83.485) -> SaO2 >= 11.001) [Discrimination Score: -5.000; Robustness + : 0.414; Robustness - : 0.414; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH >= 0.270 & Resp >= 4.320) | Alkalinephos >= 4.383) | Platelets <= 21.311) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR >= 12.194 & Temp >= 2.496) -> FiO2 >= 7.303) -> Platelets <= 22.669) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](pH <= 4.518 & Temp <= 11.359) [Discrimination Score: 0.139; Robustness + : -80.417; Robustness - : -82.741; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess >= -1.784 -> Hgb <= 2.703) | PTT >= 0.143) | DBP >= 0.185) [Discrimination Score: -0.000; Robustness + : -0.143; Robustness - : -0.143; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess <= -0.263 -> BUN <= 12.933) & TroponinI <= 11.156) [Discrimination Score: 0.000; Robustness + : -12.933; Robustness - : -12.933; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.478 & pH >= 0.534) -> SepsisLabel <= 3.594) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH >= 0.101 -> Phosphate <= 1.871) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 5.702) U[1,2] (O2Sat <= 96.423)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BaseExcess <= -0.184 | Resp <= 21.657) [Discrimination Score: -0.000; Robustness + : 21.657; Robustness - : 21.657; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 >= 1.311 & PaCO2 >= 0.860) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 53.310) U[1,2] (HR <= 109.437)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT <= 28.174 & Temp >= 0.485) | Hct <= 18.123) -> SBP <= 14.554) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium >= 0.065 | O2Sat <= 98.253) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](PaCO2 <= 11.418 | Potassium >= 0.629) [Discrimination Score: 0.000; Robustness + : 11.418; Robustness - : 11.418; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 >= 0.031 -> SBP >= 9.255) | WBC >= 10.791) [Discrimination Score: 0.000; Robustness + : 0.031; Robustness - : 0.031; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 7.808) U[2,2] (PaCO2 <= 6.815)) [Discrimination Score: 0.000; Robustness + : 7.808; Robustness - : 7.808; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 12.603 | Resp <= 28.873) & MAP >= 8.817) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP >= 7.852 | FiO2 >= 0.088) & HR <= 0.668) -> SaO2 >= 0.253) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.389) U[1,1] (Platelets <= 69.410)) [Discrimination Score: -0.000; Robustness + : 69.410; Robustness - : 69.410; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PaCO2 >= 0.199 & WBC >= 0.106) -> WBC <= 1.941) & BUN <= 1.941) [Discrimination Score: -4.000; Robustness + : -1.941; Robustness - : -1.941; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium <= 6.169 -> O2Sat <= 92.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct >= 1.950 | PaCO2 >= 0.348) -> Lactate <= 2.946) -> SBP >= 0.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= -1.597 & Platelets >= 1.303) | MAP <= 115.471) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.112) U[0,0] (O2Sat >= 13.687)) [Discrimination Score: 0.053; Robustness + : 69.479; Robustness - : 68.313; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 78.414) U[0,0] (Temp <= 32.990)) [Discrimination Score: -0.014; Robustness + : 36.195; Robustness - : 37.614; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat >= 18.216 | Platelets <= 23.798) & Lactate >= 0.422) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Temp <= 16.443 & WBC >= 0.145) | Chloride <= 0.630) | Alkalinephos >= 0.124) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 179.171) U[0,1] (O2Sat >= 70.259)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium <= 1.743 & MAP >= 9.986) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN >= 0.881 -> SepsisLabel <= 0.611) | Creatinine >= 0.084) | SaO2 <= 0.144) [Discrimination Score: -0.243; Robustness + : 20.087; Robustness - : 41.653; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 8.123 | MAP <= 92.539) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Creatinine <= 0.609 & pH >= 0.164) [Discrimination Score: -0.000; Robustness + : -0.164; Robustness - : -0.164; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP <= 82.057 & WBC >= 0.189) -> Creatinine >= 0.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 8.925 -> Resp <= 29.032) -> PaCO2 >= 16.861) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= -0.109 -> Calcium >= 0.427) & Fibrinogen >= 0.013) & TroponinI >= 0.189) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 11.677) U[1,2] (SepsisLabel >= 0.129)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess <= -0.002 & Phosphate >= 0.061) & Temp >= 0.025) [Discrimination Score: -0.000; Robustness + : -0.061; Robustness - : -0.061; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium <= 3.225 -> Temp >= 5.217) [Discrimination Score: -0.000; Robustness + : -3.225; Robustness - : -3.225; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PTT >= 0.650 -> Resp <= 23.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose <= 106.812 | pH >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hgb <= 1.036 & PaCO2 <= 21.936) & Bilirubin_total >= 0.043) [Discrimination Score: -0.332; Robustness + : -2.607; Robustness - : 0.389; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((O2Sat <= 93.664 & Phosphate >= 0.102) & pH >= 0.071) | Alkalinephos >= 0.077) [Discrimination Score: 0.000; Robustness + : -0.077; Robustness - : -0.077; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HCO3 >= 1.397 | SBP >= 5.794) & PaCO2 <= 113.977) [Discrimination Score: 0.077; Robustness + : 6.573; Robustness - : 4.457; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR <= 95.511 & SBP <= 66.150) | Hgb >= 22.182) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 0.538) U[0,2] (SepsisLabel <= 0.901)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
