G[0,0](Chloride >= 8.532 & HCO3 >= 0.346) [Discrimination Score: 0.354; Robustness + : -7.721; Robustness - : -8.532; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Chloride >= 1.319 -> Glucose <= 168.915) [Discrimination Score: -0.000; Robustness + : -168.915; Robustness - : -168.915; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN >= 1.288 -> pH <= 7.283) [Discrimination Score: -4.000; Robustness + : -7.283; Robustness - : -7.283; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 18.855 & pH >= 0.760) & Potassium <= 5.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP >= 21.831 & HR >= 92.800) & Creatinine >= 83.000) [Discrimination Score: -0.000; Robustness + : -92.800; Robustness - : -92.800; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((O2Sat <= 96.402 | Resp <= 21.890) & Alkalinephos >= 14.144) [Discrimination Score: 2.000; Robustness + : -14.144; Robustness - : -14.144; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.646) U[1,1] (pH <= 4.644)) [Discrimination Score: 0.000; Robustness + : 4.644; Robustness - : 4.644; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 24.499) U[2,2] (Phosphate <= 3.304)) [Discrimination Score: 0.000; Robustness + : 3.304; Robustness - : 3.304; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PTT >= 0.306 -> SaO2 >= 10.692) -> Phosphate <= 88.055) [Discrimination Score: 0.445; Robustness + : -87.666; Robustness - : -88.055; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride <= 34.059 -> pH >= 1.361) | EtCO2 <= 2.393) [Discrimination Score: 1.000; Robustness + : 2.393; Robustness - : 2.393; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.109) U[0,2] (pH >= 1.353)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.976) U[2,2] (pH >= 1.758)) [Discrimination Score: 1.000; Robustness + : 0.976; Robustness - : 0.976; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 >= 1.414 | SBP <= 138.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos >= 0.663 & HR >= 93.412) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST <= 13.089 | HR >= 91.836) -> pH >= 82.497) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total <= 1.529 -> HR <= 107.357) & Calcium <= 101.557) & Fibrinogen <= 98.371) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose >= 17.962 | Platelets >= 6.878) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 94.207) U[0,1] (pH >= 1.330)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PaCO2 <= 16.661 -> Phosphate >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium <= 0.560 | SaO2 <= 21.117) & O2Sat >= 10.813) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 2.122 -> FiO2 <= 0.486) & Lactate >= 0.067) -> HCO3 >= 0.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess <= -0.060 | O2Sat <= 99.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose <= 49.454 | WBC <= 11.042) -> WBC <= 23.929) | Magnesium <= 11.008) [Discrimination Score: 0.000; Robustness + : 11.008; Robustness - : 11.008; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 91.414 | FiO2 >= 0.156) & PaCO2 <= 0.614) & Hct >= 0.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 >= 0.010 | HCO3 <= 8.723) | Alkalinephos >= 1.154) & Potassium >= 0.598) [Discrimination Score: 0.000; Robustness + : -0.598; Robustness - : -0.598; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Glucose >= 10.566 -> Hgb >= 0.123) -> Platelets <= 1.454) [Discrimination Score: 2.000; Robustness + : -1.454; Robustness - : -1.454; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Fibrinogen >= 4.500 -> PaCO2 >= 5.036) | TroponinI <= 30.180) -> Chloride >= 2.903) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH <= 3.029 | Phosphate <= 2.544) & TroponinI <= 2.835) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine <= 0.297 & FiO2 >= 0.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium >= 0.323 & PaCO2 >= 3.974) | AST >= 0.457) & AST >= 0.788) [Discrimination Score: 0.354; Robustness + : 9.989; Robustness - : -0.788; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 17.306) U[1,2] (Temp >= 5.620)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR <= 95.460 | SepsisLabel >= 0.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose >= 30.115 & O2Sat <= 97.548) -> AST <= 98.399) & BaseExcess >= 95.834) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 6.946) U[1,1] (SBP <= 147.875)) [Discrimination Score: -1.000; Robustness + : 147.875; Robustness - : 147.875; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 27.503) U[1,2] (Resp >= 20.091)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Alkalinephos <= 16.438 | SepsisLabel <= 0.512) [Discrimination Score: 0.000; Robustness + : 16.438; Robustness - : 16.438; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total <= 1.047 | SepsisLabel >= 0.133) | BUN <= 0.454) -> pH >= 0.158) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST >= 0.314 & SepsisLabel >= 0.038) -> Hgb >= 0.124) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 13.714 & SBP <= 144.120) | FiO2 <= 129.825) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH <= 7.302 | Resp >= 18.975) -> FiO2 >= 14.386) -> TroponinI <= 26.264) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Fibrinogen >= 4.522 & Resp >= 20.616) -> EtCO2 >= 15.028) & PTT >= 14.755) [Discrimination Score: 0.000; Robustness + : -14.755; Robustness - : -14.755; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 7.689 | Resp <= 25.493) & PTT >= 18.541) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.359 & pH >= 0.647) | Resp >= 1.364) -> WBC >= 1.615) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 1.467 & Resp >= 17.284) | Hct >= 15.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct >= 3.419 -> O2Sat <= 96.334) | SaO2 >= 95.792) | DBP >= 92.592) [Discrimination Score: 0.607; Robustness + : -1.126; Robustness - : -6.037; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hct <= 17.199 & SBP <= 145.685) & WBC <= 126.425) -> DBP <= 153.471) [Discrimination Score: -0.898; Robustness + : -77.721; Robustness - : -68.471; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 99.644) U[1,2] (SBP >= 98.797)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 0.983 -> Resp >= 14.571) & SBP >= 20.405) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Fibrinogen >= 3.383 & pH <= 5.340) -> O2Sat <= 2.297) [Discrimination Score: -1.000; Robustness + : -2.297; Robustness - : -2.297; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess <= -0.021 | Magnesium >= 0.140) -> Bilirubin_total <= 1.233) [Discrimination Score: 0.620; Robustness + : -0.884; Robustness - : -1.233; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.039 | Resp >= 14.530) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose <= 57.975 | Resp <= 24.798) & EtCO2 >= 18.573) -> SepsisLabel <= 22.762) [Discrimination Score: 0.346; Robustness + : -20.225; Robustness - : -22.762; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.372 -> SBP <= 125.676) -> Bilirubin_total >= 108.352) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR <= 108.985 & Magnesium <= 2.570) | BUN >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.159 -> Temp >= 0.058) | FiO2 <= 24.024) -> WBC >= 3.384) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP <= 85.139 | Resp >= 20.314) -> SepsisLabel <= 22.330) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Fibrinogen >= 0.299 -> Potassium >= 0.621) -> Platelets >= 0.154) | Platelets <= 4.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 2.818) U[1,2] (SBP <= 132.748)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 3.541 | SaO2 <= 66.467) -> Hgb >= 9.303) & TroponinI >= 9.645) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess <= -0.046 | Resp <= 22.721) & PTT >= 18.015) -> EtCO2 <= 26.150) [Discrimination Score: 0.000; Robustness + : -26.150; Robustness - : -26.150; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 72.586 & PaCO2 >= 2.233) -> Bilirubin_total >= 0.497) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](PaCO2 <= 32.725 | Resp <= 26.240) [Discrimination Score: 0.000; Robustness + : 32.725; Robustness - : 32.725; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](FiO2 <= 0.334 | O2Sat <= 96.388) [Discrimination Score: -0.000; Robustness + : 96.388; Robustness - : 96.388; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets <= 144.130 | Resp >= 17.841) -> Fibrinogen <= 25.767) & BUN >= 14.203) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP >= 69.817 | pH <= 2.501) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate >= 0.177 | SaO2 <= 91.685) & HR >= 4.222) & SBP >= 2.318) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total <= 0.785 -> Temp <= 17.967) -> FiO2 <= 15.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((AST <= 40.603 & Temp <= 27.315) | O2Sat >= 3.128) [Discrimination Score: -1.000; Robustness + : 27.315; Robustness - : 27.315; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium >= 0.028 & Temp >= 8.538) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 97.487) U[0,2] (Potassium <= 1.321)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Fibrinogen <= 30.704 -> Temp <= 27.772) -> Glucose >= 1.678) [Discrimination Score: -0.243; Robustness + : 1.674; Robustness - : 1.678; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 >= 0.017 -> Glucose <= 178.925) -> Alkalinephos <= 45.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 <= 0.688 | Phosphate >= 0.090) & HR >= 0.199) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat >= 92.392 | PTT <= 15.347) & SepsisLabel >= 4.261) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Potassium >= 0.523 -> SBP >= 107.400) & Temp >= 98.235) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= -0.086 | SBP <= 145.058) & Creatinine >= 108.756) | MAP <= 143.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride <= 78.445 & SBP <= 137.933) | Hgb <= 134.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Magnesium >= 0.079 & SBP >= 97.826) | Lactate <= 157.478) -> Magnesium <= 133.190) [Discrimination Score: 0.000; Robustness + : -157.478; Robustness - : -157.478; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 >= 0.161 -> Potassium <= 2.360) & SepsisLabel <= 4.371) & SepsisLabel >= 0.421) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos >= 1.019 -> O2Sat <= 96.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST <= 12.106 | O2Sat <= 96.907) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total >= 0.030 -> O2Sat <= 99.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Fibrinogen <= 32.174 | O2Sat >= 93.365) | AST <= 99.704) | MAP >= 95.711) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium <= 0.636 | O2Sat <= 97.015) | Glucose >= 92.963) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 >= 0.114 -> SepsisLabel <= 0.866) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 25.441) U[1,2] (SepsisLabel >= 0.093)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Fibrinogen <= 239.109 -> Glucose >= 12.143) | BUN >= 30.325) & BUN >= 0.366) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= -0.040 | Temp >= 5.705) -> HCO3 >= 5.429) | Platelets <= 24.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium >= 0.490 | Temp <= 20.223) -> Calcium >= 0.518) [Discrimination Score: 0.500; Robustness + : 0.490; Robustness - : -30.310; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SaO2 >= 4.378 | WBC <= 15.917) | Glucose >= 0.513) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose >= 27.031 | HR <= 98.311) -> Bilirubin_total <= 97.170) & BaseExcess >= 92.871) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 4.735 | FiO2 >= 0.120) -> pH >= 0.079) | Resp >= 0.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Phosphate >= 0.052 -> Temp <= 21.600) -> Phosphate >= 8.217) | Chloride >= 7.781) [Discrimination Score: 0.000; Robustness + : 8.217; Robustness - : 8.217; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 >= 1.449 & SBP >= 106.087) | Bilirubin_direct <= 130.005) | pH >= 102.096) [Discrimination Score: -0.447; Robustness + : 129.844; Robustness - : 130.005; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 14.078 | SBP >= 102.898) [Discrimination Score: 0.000; Robustness + : 14.078; Robustness - : 14.078; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((pH >= 0.198 -> SepsisLabel >= 0.198) -> Platelets <= 0.914) [Discrimination Score: 1.000; Robustness + : -0.914; Robustness - : -0.914; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR <= 95.388 | O2Sat >= 94.399) -> Lactate <= 99.327) | Phosphate >= 93.538) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.293 -> SaO2 <= 22.255) & Magnesium >= 10.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.061 -> SBP >= 101.245) -> Calcium >= 109.592) -> WBC >= 106.696) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 97.112 & MAP >= 74.798) -> HR <= 87.989) & Fibrinogen <= 86.392) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](FiO2 <= 0.415 -> SaO2 >= 2.056) [Discrimination Score: 2.000; Robustness + : -0.415; Robustness - : -0.415; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 78.939 | Potassium <= 1.191) | SepsisLabel >= 0.576) & Resp <= 1.796) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium >= 0.393 & Resp >= 14.162) -> Calcium <= 26.963) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](PaCO2 >= 2.066 | SepsisLabel >= 0.193) [Discrimination Score: 0.000; Robustness + : -0.193; Robustness - : -0.193; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP >= 66.811 & PTT >= 4.641) | FiO2 >= 1.408) -> SBP <= 29.302) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 >= 0.074 -> MAP <= 104.281) & BaseExcess >= 77.876) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Resp <= 23.403 | SepsisLabel <= 0.398) -> Temp >= 0.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hct <= 17.653 -> HR <= 106.230) | BUN <= 107.124) [Discrimination Score: -3.000; Robustness + : 107.124; Robustness - : 107.124; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Platelets >= 1.062 | SBP >= 111.325) -> WBC <= 138.209) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.410) U[1,1] (SaO2 <= 18.499)) [Discrimination Score: -1.000; Robustness + : 18.499; Robustness - : 18.499; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat <= 99.221 | Temp <= 21.659) & BaseExcess <= 21.351) | Magnesium <= 23.654) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Platelets >= 5.573 | SaO2 <= 64.236) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium <= 4.787 | Temp <= 19.131) & Chloride >= 7.029) -> Fibrinogen <= 20.525) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct <= 11.408 -> MAP <= 91.718) -> EtCO2 >= 61.374) -> BUN >= 75.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SepsisLabel >= 0.074 | Temp >= 1.376) -> Bilirubin_total <= 14.483) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= -2.882 | SepsisLabel >= 0.136) & Hct <= 0.725) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP <= 55.548 & Resp <= 22.296) | SepsisLabel >= 15.282) -> MAP <= 21.920) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium <= 1.765 & Resp <= 25.636) | O2Sat >= 12.878) | BaseExcess >= 14.434) [Discrimination Score: -3.000; Robustness + : 1.765; Robustness - : 1.765; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((O2Sat >= 92.490 -> SaO2 >= 11.547) | Bilirubin_direct >= 7.217) [Discrimination Score: -0.891; Robustness + : -3.941; Robustness - : 5.313; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Alkalinephos >= 1.565 | SBP >= 119.351) | Creatinine <= 141.182) & Hgb >= 102.935) [Discrimination Score: 0.534; Robustness + : -96.102; Robustness - : -102.935; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total <= 0.616 -> SBP <= 153.954) & Hgb <= 122.529) -> O2Sat >= 96.726) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SaO2 <= 76.471 & Temp >= 2.170) & DBP >= 10.443) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate >= 0.063 -> SepsisLabel >= 0.205) | Bilirubin_total >= 0.018) & MAP <= 0.822) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 2.735) U[0,1] (SepsisLabel >= 0.060)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine >= 0.080 -> SaO2 >= 3.715) & EtCO2 >= 11.007) [Discrimination Score: 0.000; Robustness + : -11.007; Robustness - : -11.007; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hgb >= 0.620 & Resp <= 23.949) [Discrimination Score: 0.000; Robustness + : -0.620; Robustness - : -0.620; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 87.385 -> Resp <= 21.156) -> AST <= 26.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP >= 77.197 -> O2Sat <= 99.680) -> PTT >= 95.904) -> Calcium <= 98.549) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 1.155) U[2,2] (SaO2 <= 64.232)) [Discrimination Score: 1.000; Robustness + : 64.232; Robustness - : 64.232; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 1.592 | SaO2 >= 8.247) -> Resp >= 1.184) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
