G[2,2](Chloride >= 2.726 & HCO3 >= 1.265) [Discrimination Score: 0.000; Robustness + : -2.726; Robustness - : -2.726; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 10.268 | Resp >= 5.569) -> Lactate >= 10.825) -> SBP <= 24.320) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SBP <= 144.814 | SepsisLabel <= 0.919) -> Bilirubin_direct >= 0.200) -> MAP >= 0.329) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST <= 65.172 -> SBP >= 14.189) | HCO3 >= 4.533) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= -0.183 & SBP >= 107.609) -> Creatinine >= 23.672) | FiO2 >= 22.267) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine >= 0.029 & Resp >= 3.287) & Calcium <= 26.639) [Discrimination Score: 0.000; Robustness + : -3.287; Robustness - : -3.287; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 104.020) U[1,2] (O2Sat <= 90.211)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 4.952 -> Resp >= 1.834) | HR >= 13.708) | SepsisLabel <= 22.839) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat <= 73.571 & Potassium >= 0.226) & Temp <= 3.958) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hgb >= 0.455 | MAP >= 23.721) [Discrimination Score: 0.340; Robustness + : 125.529; Robustness - : 113.079; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hct <= 16.614 | MAP >= 43.380) & BUN <= 110.740) -> Creatinine >= 19.229) [Discrimination Score: 0.000; Robustness + : -16.614; Robustness - : -16.614; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -0.087) U[1,2] (MAP >= 85.177)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](MAP >= 39.289 & Temp <= 27.378) [Discrimination Score: 0.000; Robustness + : -39.289; Robustness - : -39.289; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 59.284 & Lactate >= 0.092) & PaCO2 >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN <= 3.630 & O2Sat >= 13.962) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 0.288 -> O2Sat <= 95.676) -> DBP >= 15.894) & Magnesium <= 96.893) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium >= 0.166 | O2Sat >= 7.348) | Temp <= 46.133) & PaCO2 >= 23.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate <= 3.710 & Resp <= 25.608) -> Magnesium >= 6.493) | Chloride >= 18.328) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.867 & HR <= 122.895) | SepsisLabel <= 129.135) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 0.300 | HR <= 135.319) -> BUN <= 132.746) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 19.764 | Magnesium <= 0.880) & Calcium >= 0.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 85.258) U[1,1] (HR >= 97.817)) [Discrimination Score: 0.000; Robustness + : 85.258; Robustness - : 85.258; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat >= 23.122 | Temp <= 11.022) & Magnesium >= 3.648) & SaO2 <= 10.615) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 106.608 -> Potassium <= 4.194) -> HR >= 0.204) -> O2Sat >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride >= 10.317 & HR >= 4.693) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine >= 0.131 -> HR >= 54.145) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 <= 17.806 -> HR >= 2.548) -> Chloride <= 114.258) | Alkalinephos <= 119.323) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](MAP <= 136.491 | O2Sat <= 94.493) [Discrimination Score: -0.556; Robustness + : -12.759; Robustness - : 4.191; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.379 & O2Sat <= 68.445) -> MAP >= 35.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR <= 114.057 & Phosphate >= 0.308) -> SBP <= 2.192) & Hct >= 0.039) [Discrimination Score: 0.577; Robustness + : -1.654; Robustness - : -2.192; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat <= 58.055 & Resp <= 27.344) & HR >= 5.664) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat >= 3.923 -> SBP <= 153.571) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((SepsisLabel <= 0.555 | Temp <= 28.088) & Platelets <= 16.369) [Discrimination Score: 1.225; Robustness + : 16.369; Robustness - : 6.880; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 1.064 | HR >= 11.702) | Bilirubin_total >= 42.799) & Hct >= 11.656) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST >= 3.129 -> HR >= 71.350) & SaO2 >= 80.530) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 63.574 & Platelets <= 54.644) & PTT >= 4.839) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hgb >= 0.212 -> HR <= 125.180) -> Phosphate <= 122.943) [Discrimination Score: 0.000; Robustness + : -122.943; Robustness - : -122.943; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR <= 116.728 -> WBC >= 0.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct >= 0.676 | HR >= 26.107) & HCO3 >= 96.195) -> pH <= 109.419) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR >= 14.000 | pH <= 4.516) & Fibrinogen >= 0.110) -> Alkalinephos <= 2.467) [Discrimination Score: 0.000; Robustness + : -2.467; Robustness - : -2.467; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP <= 0.000 & HR >= 45.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total >= 0.023 | Lactate >= 0.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Bilirubin_total >= 0.045 | HR >= 33.971) & Glucose >= 86.494) & AST >= 61.730) [Discrimination Score: 0.000; Robustness + : -86.494; Robustness - : -86.494; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets <= 20.187 -> WBC >= 0.017) & DBP >= 0.198) & TroponinI <= 5.999) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((pH <= 2.437 | Alkalinephos <= 47.977) | SepsisLabel <= 3.310) | Bilirubin_total <= 19.715) [Discrimination Score: 0.000; Robustness + : 47.977; Robustness - : 47.977; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH >= 0.348 & BaseExcess >= -0.948) & Calcium <= -0.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT <= 15.224 & Potassium <= 2.748) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((EtCO2 >= 0.000 & Temp <= 20.602) -> TroponinI >= 2.186) | SaO2 <= 18.926) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](EtCO2 >= 0.000 | Hgb <= 1.914) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose <= 86.837 & Resp >= 9.859) | Glucose >= 6.923) & BUN <= 30.478) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR >= 93.749 & Lactate >= 0.181) & pH >= 0.088) -> Calcium >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.000) U[2,2] (Glucose <= 70.914)) [Discrimination Score: 0.000; Robustness + : 70.914; Robustness - : 70.914; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Phosphate <= 2.746 | Lactate >= 0.053) | Hgb <= 2.737) [Discrimination Score: 0.000; Robustness + : 2.746; Robustness - : 2.746; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 2.448 & Resp >= 17.553) | Bilirubin_total >= 6.828) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR >= 32.283 | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((pH >= 0.142 | MAP <= 107.853) -> Magnesium >= 13.105) & TroponinI >= 61.540) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine >= 0.074 | Phosphate <= 5.492) & EtCO2 >= 0.239) & FiO2 <= 3.661) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[0,0] (O2Sat <= 92.053)) [Discrimination Score: 0.034; Robustness + : 25.125; Robustness - : 24.900; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_direct >= 0.000 & BaseExcess <= -0.106) & pH >= -0.406) & Chloride <= -0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BUN >= 0.220 -> Chloride >= 2.733) [Discrimination Score: -1.000; Robustness + : 0.220; Robustness - : 0.220; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((TroponinI >= 0.000 & Potassium >= 0.149) | SBP >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess <= -0.041 & SepsisLabel <= 0.887) & Glucose <= 0.861) [Discrimination Score: 0.000; Robustness + : -0.041; Robustness - : -0.041; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PTT <= 22.768 & Resp <= 26.958) -> Hgb >= 1.298) & O2Sat <= 30.031) [Discrimination Score: -0.709; Robustness + : -92.844; Robustness - : -73.869; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Fibrinogen >= 0.000 | Phosphate <= 4.189) | HR >= 0.228) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos >= 2.468 | FiO2 <= 0.000) | DBP <= 0.000) [Discrimination Score: -0.500; Robustness + : 0.000; Robustness - : 0.906; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HR >= 2.700 -> Temp >= 1.225) [Discrimination Score: 0.000; Robustness + : 1.225; Robustness - : 1.225; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Potassium >= 0.362 & Hgb >= 0.111) -> DBP <= 9.143) [Discrimination Score: 0.000; Robustness + : -9.143; Robustness - : -9.143; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SaO2 >= 0.000 | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Temp <= 11.526 | MAP >= 48.460) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Bilirubin_direct >= 0.000 & WBC >= 0.342) & Glucose <= 3.752) [Discrimination Score: 0.000; Robustness + : -0.342; Robustness - : -0.342; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST >= 0.042 -> Platelets <= 27.222) & Lactate >= 0.508) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Temp >= 2.574 | FiO2 <= 0.000) | WBC <= 0.000) | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 >= 0.000 -> AST <= 126.706) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](EtCO2 >= 0.000 & pH <= 3.392) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((TroponinI >= 0.000 | SepsisLabel <= 0.713) | AST <= 0.675) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Fibrinogen >= 0.000 -> DBP >= 0.000) & Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI >= 0.000) U[1,2] (HR >= 97.344)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 0.495 | Fibrinogen <= 0.000) | Magnesium <= 0.000) | TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos <= 4.704 -> HR <= 128.406) -> Resp >= 31.999) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((EtCO2 >= 0.000 & FiO2 <= 0.000) & AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium >= 0.196 -> SepsisLabel >= 0.481) & HR <= 0.994) | DBP >= 0.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP <= 128.643 | DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SepsisLabel <= 0.601 & Bilirubin_total <= 0.551) | Resp >= 0.025) -> pH <= 0.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 2.396) U[1,2] (Phosphate >= 0.252)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Fibrinogen <= 0.000 & SepsisLabel >= 0.163) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Bilirubin_direct <= 0.000 | Bilirubin_direct <= 0.000) [Discrimination Score: 0.500; Robustness + : 0.000; Robustness - : -0.240; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 1.171 & Calcium <= 1.297) -> Temp >= 0.627) -> pH >= 0.745) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 1.061 | BUN >= 0.192) | MAP <= 2.842) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((O2Sat <= 88.910 | PaCO2 >= 0.352) -> TroponinI <= 26.024) -> Platelets >= 1.621) [Discrimination Score: 0.000; Robustness + : 1.621; Robustness - : 1.621; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.002 & O2Sat >= 8.876) -> Magnesium >= 5.175) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess <= -0.150 -> AST <= 112.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium <= 1.326 | Chloride <= 106.658) -> MAP >= 11.325) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH <= 2.342 -> Resp >= 13.652) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hct >= 0.997 | BaseExcess <= -0.004) & pH <= -0.129) [Discrimination Score: 0.000; Robustness + : -0.129; Robustness - : -0.129; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Temp >= 2.271 -> SBP >= 10.577) & DBP <= 134.974) | PaCO2 >= 76.534) [Discrimination Score: 0.000; Robustness + : 2.271; Robustness - : 2.271; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Fibrinogen <= 0.000 & Bilirubin_total <= 0.695) | HR <= 0.784) -> SBP <= 0.255) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.160 | Potassium <= 3.689) | pH >= 0.226) -> Glucose >= 0.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SepsisLabel >= 0.408 -> WBC <= 2.240) -> Fibrinogen >= 0.269) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos <= 25.576 -> WBC <= 5.302) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate <= 1.504 | Alkalinephos <= 43.076) & Bilirubin_direct <= 45.992) -> SBP >= 1.371) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 0.372 | BUN <= 2.092) | Hct <= 4.931) & BUN <= 4.748) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate >= 0.323 -> Calcium <= 6.709) & PTT <= 8.903) -> Alkalinephos <= 6.719) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 1.770) U[0,1] (DBP >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat <= 42.985 -> PaCO2 >= 1.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((EtCO2 >= 0.000 -> TroponinI >= 0.000) | Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Magnesium <= 1.564 | FiO2 <= 0.000) [Discrimination Score: 0.500; Robustness + : 1.564; Robustness - : 0.944; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= -2.706 -> AST <= 69.157) & Calcium >= 0.341) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((SBP <= 147.397 & PTT >= 0.945) | EtCO2 <= 23.439) -> pH <= 13.715) [Discrimination Score: 0.000; Robustness + : -23.439; Robustness - : -23.439; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 40.493) U[0,2] (HR <= 127.305)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 19.769) U[0,0] (Hgb <= 12.030)) [Discrimination Score: 1.225; Robustness + : 19.769; Robustness - : 15.126; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 >= 0.000 | AST >= 1.520) & Calcium <= 26.970) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT <= 21.915) U[1,1] (DBP >= 0.000)) [Discrimination Score: 0.000; Robustness + : 21.915; Robustness - : 21.915; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.000 -> AST >= 2.446) -> Resp <= 132.513) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat >= 23.515 -> BaseExcess <= -0.114) -> FiO2 <= -0.046) & SepsisLabel <= -0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 <= 15.302 & Temp >= 1.817) -> SaO2 >= 2.138) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((TroponinI >= 0.000 -> O2Sat >= 18.983) & HCO3 >= 39.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Lactate >= 0.108 & Chloride >= 1.637) [Discrimination Score: -0.500; Robustness + : -1.637; Robustness - : 0.183; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](SBP >= 29.513 -> pH >= 0.248) [Discrimination Score: -0.577; Robustness + : -1.866; Robustness - : 0.248; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 >= 1.001 | pH <= 2.390) -> DBP <= 5.343) -> PaCO2 <= 5.297) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 24.423 | pH <= 2.405) -> FiO2 <= 0.411) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium >= 0.151 -> HR <= 122.771) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SepsisLabel >= 0.507 -> BUN <= 3.765) & Magnesium <= 4.198) -> Potassium <= 1.936) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 >= 1.116 -> PTT <= 6.834) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Resp >= 12.191 -> Fibrinogen >= 0.000) & MAP <= 0.000) [Discrimination Score: -0.340; Robustness + : -149.250; Robustness - : -136.800; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.000 -> SBP <= 133.863) | HCO3 <= 168.335) | Fibrinogen >= 70.749) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Alkalinephos >= 2.020 | DBP >= 0.000) -> Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Magnesium >= 0.225 & Fibrinogen <= 0.000) [Discrimination Score: 1.000; Robustness + : -0.225; Robustness - : -0.225; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((SBP <= 166.775 & pH <= 1.219) | Creatinine >= 0.250) -> HR <= 3.634) [Discrimination Score: -1.000; Robustness + : -3.634; Robustness - : -3.634; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 <= 4.456 -> Bilirubin_total >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST >= 0.302 -> Fibrinogen >= 0.000) & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PaCO2 >= 1.381 -> FiO2 <= 0.000) | MAP <= 0.000) -> DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
