G[1,1](Chloride >= 0.748 & HCO3 >= 0.455) [Discrimination Score: 0.000; Robustness + : -0.748; Robustness - : -0.748; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((MAP >= 17.193 & Temp <= 31.076) & BaseExcess >= 5.673) [Discrimination Score: 0.157; Robustness + : -64.191; Robustness - : -66.174; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((DBP <= 56.342 -> Glucose <= 37.167) -> Bilirubin_total >= 0.469) [Discrimination Score: -0.000; Robustness + : 0.469; Robustness - : 0.469; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 4.634 & MAP <= 80.756) & MAP >= 59.480) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose >= 1.159 & O2Sat <= 99.508) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR >= 45.867 -> PTT <= 15.031) -> Lactate >= 0.707) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 3.968) U[0,1] (MAP >= 19.244)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 5.495 -> pH >= 0.098) & HR <= 7.044) -> Chloride >= 0.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.023) U[1,2] (pH <= 0.551)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 >= 0.223 -> pH >= 0.205) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium >= 0.132 | pH >= 0.026) -> BaseExcess <= 4.725) [Discrimination Score: -0.000; Robustness + : -4.725; Robustness - : -4.725; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.130) U[1,2] (Potassium >= 0.027)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 4.748) U[1,2] (pH >= 0.041)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH <= 6.424 & Phosphate >= 0.041) | Temp >= 0.005) & DBP <= 1.451) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride <= 44.610 -> PaCO2 >= 0.987) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 >= 0.939 & Platelets <= 30.265) -> DBP <= 24.777) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.020 -> PaCO2 >= 0.528) | BUN <= 16.158) & Temp <= 16.186) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 <= 11.583 -> PaCO2 <= 23.279) | HR <= 17.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb >= 0.062 -> PaCO2 >= 1.201) | Creatinine <= 38.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium <= 2.454 | PaCO2 <= 38.638) | BaseExcess <= 30.779) & MAP >= 0.777) [Discrimination Score: 0.000; Robustness + : -0.777; Robustness - : -0.777; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct >= 0.358 & PaCO2 >= 0.586) | PTT <= 22.361) -> BUN <= 36.523) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 <= 31.703 -> Potassium >= 0.030) | Bilirubin_total <= 2.204) | Chloride >= 0.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 1.990 | PaCO2 <= 24.117) | SBP >= 0.758) | SepsisLabel <= 16.624) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 6.806 & PTT >= 0.116) & Lactate >= 0.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 73.438 & O2Sat >= 67.702) -> Phosphate >= 86.339) -> PTT >= 41.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat <= 98.611 -> Platelets >= 1.731) & HCO3 <= 32.736) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine >= 0.019 | O2Sat >= 7.542) [Discrimination Score: -0.376; Robustness + : 62.803; Robustness - : 70.708; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat <= 95.715 & Phosphate <= 0.651) & Potassium >= 0.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 10.724 -> O2Sat <= 98.799) & MAP <= 94.529) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium >= 0.015 | O2Sat <= 94.783) | Creatinine >= 0.782) [Discrimination Score: 0.370; Robustness + : 24.908; Robustness - : 16.533; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Resp >= 3.818 & Temp >= 4.389) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 1.262 & HR >= 23.719) -> Hgb <= 80.554) | Hct >= 38.930) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HR <= 76.217 | Platelets >= 0.408) | DBP >= 3.000) [Discrimination Score: -0.000; Robustness + : 76.217; Robustness - : 76.217; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR <= 89.244 & Potassium >= 0.043) | SepsisLabel >= 0.037) & WBC >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 0.570 -> HR >= 33.583) -> Temp >= 22.626) & Magnesium >= 67.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hgb >= 0.174 -> HR <= 89.183) [Discrimination Score: -0.000; Robustness + : 0.174; Robustness - : 0.174; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 16.565) U[0,1] (HR >= 30.256)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.059) U[1,2] (HR <= 87.056)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BaseExcess >= 0.136 -> Hct <= 15.921) [Discrimination Score: -0.000; Robustness + : -15.921; Robustness - : -15.921; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= 2.023 & BUN <= 2.331) | TroponinI >= 0.394) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= 1.715 -> Creatinine >= 0.009) | HCO3 >= 0.006) & O2Sat >= 0.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 1.393 & Chloride >= 2.543) & PaCO2 >= 0.045) -> SepsisLabel <= 103.320) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess >= 0.177 -> Calcium <= 3.814) | Bilirubin_direct >= 0.111) [Discrimination Score: -0.000; Robustness + : -0.111; Robustness - : -0.111; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess <= 2.141 | Hgb >= 0.057) & Temp <= 7.124) [Discrimination Score: -0.000; Robustness + : 2.141; Robustness - : 2.141; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= 0.097 -> Potassium >= 0.038) & Chloride <= 1.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess >= 0.119 -> Magnesium <= 0.300) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](pH >= 0.012 & Resp >= 10.237) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 33.086) U[1,2] (Resp >= 6.664)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 35.783 -> PTT <= 1.684) -> Calcium <= 30.406) & Glucose >= 0.416) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 >= 0.095 & MAP >= 10.496) -> Calcium >= 72.286) [Discrimination Score: 0.258; Robustness + : 0.745; Robustness - : 0.095; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SBP >= 117.719 | SepsisLabel >= 0.046) & Fibrinogen <= 0.743) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Chloride <= 57.669 | PTT >= 0.581) | Lactate <= 4.209) & Bilirubin_direct >= 0.604) [Discrimination Score: -0.000; Robustness + : -0.604; Robustness - : -0.604; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Creatinine >= 0.020 & PTT <= 6.012) [Discrimination Score: 0.000; Robustness + : -0.020; Robustness - : -0.020; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 <= 5.772 & PTT >= 0.007) | Hct >= 0.520) -> SepsisLabel <= 31.523) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Potassium >= 0.021 & PTT <= 16.633) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Phosphate >= 0.037 & PTT <= 3.551) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 9.625 | PTT <= 2.575) & Resp <= 3.646) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb >= 0.182 & PTT <= 17.391) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP >= 28.883 -> SepsisLabel >= 0.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](DBP <= 56.459 -> FiO2 <= 0.238) [Discrimination Score: -0.258; Robustness + : -3.752; Robustness - : -0.238; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP >= 20.590 -> PaCO2 <= 15.512) | PTT >= 0.191) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP <= 85.218 -> pH >= 0.014) -> Platelets <= 6.639) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.079) U[1,2] (Resp <= 34.958)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](FiO2 >= 0.094 | SBP <= 154.800) [Discrimination Score: -0.378; Robustness + : 150.164; Robustness - : 154.800; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 54.856 -> pH <= 4.732) | pH >= 0.158) & Temp >= 0.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP >= 26.935 & PaCO2 <= 12.755) & Chloride <= 8.607) [Discrimination Score: -0.000; Robustness + : -26.935; Robustness - : -26.935; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 3.794 & SBP <= 134.693) -> pH <= 132.909) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= 2.765 -> DBP >= 44.345) | Hct >= 1.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((SBP <= 142.808 | Temp <= 17.941) & Bilirubin_total <= 38.103) [Discrimination Score: 0.000; Robustness + : 38.103; Robustness - : 38.103; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP >= 2.592 & SepsisLabel <= 0.686) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](EtCO2 >= 0.000 -> HR >= 55.642) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SepsisLabel >= 0.086 -> BUN >= 0.351) & Resp >= 0.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Fibrinogen >= 0.000 -> Resp >= 18.457) & Lactate <= 31.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_direct <= 0.000 & Creatinine >= 0.023) | BaseExcess <= 0.585) & Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.126 | Platelets >= 2.962) & Resp >= 0.600) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](O2Sat <= 93.516 -> SBP <= 128.857) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 0.000) U[0,2] (SepsisLabel >= 0.162)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat <= 95.968 | PTT <= 21.413) & Fibrinogen <= 3.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.000) U[0,0] (SBP <= 125.179)) [Discrimination Score: -0.378; Robustness + : 120.543; Robustness - : 125.179; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose >= 1.572 -> Lactate <= 0.000) & DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR <= 84.533 | PaCO2 >= 0.058) -> Temp >= 0.803) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SaO2 >= 0.000 -> HR <= 81.021) -> FiO2 <= 73.888) & Temp >= 33.534) [Discrimination Score: 0.000; Robustness + : -73.888; Robustness - : -73.888; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR <= 78.626 -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat >= 88.758 & Lactate >= 0.000) & Calcium >= 0.000) | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 0.000) U[2,2] (pH >= 0.180)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](SepsisLabel >= 0.081 | Hct >= 0.169) [Discrimination Score: 0.000; Robustness + : -0.081; Robustness - : -0.081; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](EtCO2 <= 0.000 | SBP <= 138.722) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride <= 47.282 -> Bilirubin_direct <= 0.000) -> SaO2 <= 0.000) [Discrimination Score: 0.258; Robustness + : 2.438; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT <= 20.663 | WBC <= 3.700) & MAP >= 0.045) | Fibrinogen >= 0.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total <= 0.000 & Chloride >= 1.908) -> AST <= 59.850) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate >= 0.000 | MAP <= 80.331) | SBP <= 78.942) | pH >= 3.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Potassium >= 0.040 -> DBP <= 50.524) -> FiO2 <= 55.124) -> TroponinI <= 54.922) [Discrimination Score: -0.000; Robustness + : -54.922; Robustness - : -54.922; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP >= 36.114 | Glucose <= 135.154) -> O2Sat <= 108.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Platelets >= 1.480 -> Potassium <= 0.330) -> FiO2 <= 1.581) & DBP >= 0.057) [Discrimination Score: 0.000; Robustness + : -1.581; Robustness - : -1.581; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((TroponinI <= 0.000 & Lactate <= 0.000) & Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((pH <= 7.088 -> Bilirubin_direct <= 0.000) & FiO2 <= 0.000) -> Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SepsisLabel <= 0.759 -> Creatinine >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BaseExcess <= 1.655 | pH >= 0.052) [Discrimination Score: 0.000; Robustness + : 1.655; Robustness - : 1.655; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PTT <= 4.945 -> SepsisLabel >= 0.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Potassium >= 0.084 & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Fibrinogen >= 0.000 | Hgb >= 0.076) -> Bilirubin_total >= 0.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Fibrinogen >= 0.000 & BaseExcess <= 4.910) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SaO2 >= 0.000 & WBC >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR <= 87.049 -> HR <= 89.054) | Potassium <= 80.953) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 0.046 & Alkalinephos <= 0.000) | DBP <= 0.000) -> SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SBP >= 37.966 | pH <= 5.562) -> Alkalinephos >= 0.241) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((TroponinI <= 0.000 -> SaO2 <= 0.000) | WBC <= 0.000) | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 33.011) U[0,0] (FiO2 <= 0.164)) [Discrimination Score: -0.401; Robustness + : 38.937; Robustness - : 45.239; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((MAP >= 16.811 | DBP <= 57.597) -> Bilirubin_total >= 32.131) & SBP <= 58.522) [Discrimination Score: 0.000; Robustness + : -57.597; Robustness - : -57.597; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PTT >= 0.011 | SaO2 >= 0.000) | Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP >= 42.004 | AST <= 0.000) & BaseExcess <= 0.000) | Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.032) U[0,2] (Potassium <= 2.164)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SepsisLabel >= 0.093 -> DBP >= 11.091) & BaseExcess >= 36.141) | BaseExcess >= 47.960) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH <= 1.040 -> Calcium >= 0.062) | Alkalinephos >= 0.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate <= 0.000 & Phosphate >= 0.035) -> O2Sat >= 0.054) -> Potassium >= 0.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen <= 0.000 | Temp >= 9.359) & Bilirubin_direct <= 13.332) & Glucose >= 2.963) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((PTT >= 0.599 & Potassium <= 0.412) -> Bilirubin_total <= 1.309) | TroponinI >= 0.043) [Discrimination Score: 0.000; Robustness + : -0.043; Robustness - : -0.043; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SepsisLabel >= 0.163 & Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SBP <= 153.849 -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((EtCO2 >= 0.000 | WBC >= 0.179) -> WBC <= 5.508) | TroponinI <= 2.371) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose <= 62.265 -> Creatinine <= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((TroponinI >= 0.000 | EtCO2 >= 0.000) | DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Fibrinogen >= 0.000 | Resp >= 16.533) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 63.934) U[0,0] (EtCO2 <= 0.000)) [Discrimination Score: 0.012; Robustness + : -6.272; Robustness - : -6.566; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 52.697 & Hgb >= 0.154) -> Magnesium >= 0.065) | SepsisLabel >= 0.209) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Potassium <= 2.855 -> PaCO2 >= 0.806) -> SepsisLabel >= 0.696) & Chloride <= 14.235) [Discrimination Score: 0.000; Robustness + : 0.696; Robustness - : 0.696; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI <= 0.000) U[1,1] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Platelets >= 0.665 -> SaO2 >= 0.000) -> PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP <= 72.920 & Chloride >= 2.247) | PaCO2 <= 46.492) & HCO3 >= 1.298) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((AST <= 0.000 & Lactate <= 0.000) & AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((SBP <= 142.541 | EtCO2 >= 0.000) & HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
