G[0,0](Chloride >= 9.446 & HCO3 >= 0.071) [Discrimination Score: 0.707; Robustness + : -7.654; Robustness - : -9.446; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 13.507) U[2,2] (pH >= 0.748)) [Discrimination Score: -1.000; Robustness + : -0.748; Robustness - : -0.748; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Alkalinephos <= 32.545 -> Lactate >= 0.329) | HCO3 >= 0.236) | Temp >= 1.999) [Discrimination Score: -1.000; Robustness + : -0.236; Robustness - : -0.236; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose <= 103.261 | Hct >= 2.664) -> BaseExcess >= 5.085) [Discrimination Score: -1.000; Robustness + : -103.261; Robustness - : -103.261; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((AST >= 5.481 | Lactate <= 7.677) -> Fibrinogen <= 5.825) | Creatinine >= 0.707) [Discrimination Score: 0.150; Robustness + : 33.959; Robustness - : 20.293; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hct <= 14.834 -> SaO2 <= 45.657) | Fibrinogen >= 19.966) [Discrimination Score: 0.000; Robustness + : -19.966; Robustness - : -19.966; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 54.904 -> Platelets <= 70.115) | HCO3 >= 7.767) | Hgb <= 69.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR <= 79.562 -> Temp >= 20.672) -> Potassium >= 10.437) -> SBP <= 35.723) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos >= 1.400 | Hct >= 3.825) -> MAP >= 5.734) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST >= 9.717 & Hct <= 30.464) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.137) U[0,1] (Hct >= 7.055)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose <= 162.517 | Resp <= 20.895) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 <= 45.020 | Resp <= 21.000) & Magnesium >= 16.323) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess >= -4.939 -> pH <= 4.392) & PaCO2 >= 3.422) [Discrimination Score: 0.000; Robustness + : -4.939; Robustness - : -4.939; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total <= 1.463 & Glucose <= 208.036) & FiO2 >= 53.656) -> EtCO2 <= 209.862) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb >= 0.748 & pH <= 6.431) -> Potassium >= 1.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 12.815) U[0,2] (BaseExcess <= 0.395)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos >= 2.137 -> Glucose <= 140.523) | Chloride <= 103.090) | Glucose <= 187.415) [Discrimination Score: 1.000; Robustness + : 187.415; Robustness - : 187.415; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos >= 1.587 & BaseExcess >= -3.945) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BaseExcess <= -0.061 | Platelets <= 32.313) [Discrimination Score: 0.000; Robustness + : 32.313; Robustness - : 32.313; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Lactate >= 0.710 | Resp >= 4.633) [Discrimination Score: 1.211; Robustness + : 161.983; Robustness - : 58.817; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 30.550) U[0,1] (Glucose <= 220.511)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 >= 8.070 -> Temp <= 31.075) -> Potassium <= 36.630) -> Bilirubin_total >= 17.527) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Platelets >= 5.117 -> Potassium >= 0.803) -> FiO2 <= 1.766) | Lactate >= 0.610) [Discrimination Score: 0.000; Robustness + : -0.610; Robustness - : -0.610; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess >= -1.755 & Bilirubin_total <= 0.691) | Creatinine >= 0.070) & Hgb >= 0.152) [Discrimination Score: 0.741; Robustness + : 8.929; Robustness - : -0.152; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct <= 23.943 | SBP >= 79.401) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium >= 0.108 -> Platelets >= 4.921) -> Fibrinogen >= 10.850) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 <= 46.772 & WBC >= 0.989) | Calcium <= 5.233) & Lactate >= 0.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= -2.421 | WBC <= 5.425) | WBC >= 1.288) -> Resp <= 7.380) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP <= 70.758 | SepsisLabel <= 0.590) -> Bilirubin_direct <= 0.873) [Discrimination Score: -0.695; Robustness + : -23.901; Robustness - : -0.873; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PaCO2 <= 54.495 | Platelets <= 72.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 <= 23.976 -> SepsisLabel >= 0.220) & Hgb >= 0.248) | WBC <= 0.942) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb <= 9.818 & PTT >= 5.942) & Lactate <= 15.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 19.252) U[0,2] (WBC >= 0.423)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 2.194 | Phosphate >= 0.331) | Temp <= 1.646) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate <= 7.464 -> Temp >= 24.282) | Calcium >= 16.656) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 10.954 & Resp <= 21.463) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH <= 5.940 & Temp <= 30.178) -> Fibrinogen <= 32.928) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium <= 5.748 & Hgb >= 0.294) | HR <= 9.391) [Discrimination Score: 0.000; Robustness + : 9.391; Robustness - : 9.391; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP >= 34.543 -> Hct >= 1.647) -> Platelets <= 11.887) [Discrimination Score: 1.000; Robustness + : -11.887; Robustness - : -11.887; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP <= 84.150 & SepsisLabel >= 0.086) | PaCO2 >= 0.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate <= 5.156 & SepsisLabel <= 0.923) & Calcium >= 0.545) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos >= 2.069 -> SepsisLabel <= 0.996) & Resp >= 0.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((AST <= 72.260 & SepsisLabel >= 0.212) -> BaseExcess >= 0.186) [Discrimination Score: 0.000; Robustness + : 0.186; Robustness - : 0.186; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total >= 0.083 | SepsisLabel >= 0.392) | Hgb >= 0.469) -> TroponinI >= 0.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium >= 0.170 | WBC <= 6.545) & Fibrinogen <= 8.445) | MAP <= 4.582) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 2.335 & Hgb <= 3.896) | O2Sat <= 2.966) -> AST >= 1.709) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Potassium >= 0.690 -> WBC >= 0.158) -> SepsisLabel <= 7.472) [Discrimination Score: 0.707; Robustness + : 5.966; Robustness - : -7.472; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((pH >= 0.785 -> WBC >= 0.632) | Glucose >= 0.369) -> SaO2 <= 4.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 5.833) U[0,0] (SaO2 >= 2.117)) [Discrimination Score: 1.350; Robustness + : 31.533; Robustness - : 5.833; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((pH >= 2.152 | Platelets >= 13.934) & HR <= 65.482) [Discrimination Score: 0.000; Robustness + : -2.152; Robustness - : -2.152; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.179) U[0,1] (Hgb <= 9.133)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.041 & Hgb <= 6.786) & WBC <= 9.345) -> Creatinine <= 2.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess >= -3.192 | DBP <= 59.268) & Glucose <= 68.663) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 3.890) U[2,2] (Glucose <= 189.857)) [Discrimination Score: -1.000; Robustness + : 189.857; Robustness - : 189.857; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 6.091 -> SBP <= 152.046) & HCO3 >= 107.802) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP <= 66.980 | Hgb >= 0.927) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 80.613) U[2,2] (Potassium >= 0.024)) [Discrimination Score: 0.000; Robustness + : 80.613; Robustness - : 80.613; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST <= 30.453 & PaCO2 >= 17.430) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Lactate <= 3.319 & O2Sat >= 41.919) -> Lactate <= 96.546) -> Glucose >= 48.430) [Discrimination Score: 0.000; Robustness + : 48.430; Robustness - : 48.430; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate <= 4.952 & SaO2 >= 1.878) | pH >= 17.502) -> Lactate <= 74.167) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos >= 4.185 -> PaCO2 >= 16.282) -> PTT >= 1.141) -> SepsisLabel <= 37.238) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 10.811 -> Temp >= 29.259) | O2Sat <= 30.717) & pH <= 31.700) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct <= 17.339 & PTT <= 12.635) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 <= 42.352 & SaO2 <= 37.617) -> Calcium >= 6.229) & SepsisLabel <= 70.629) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct <= 28.149 & Phosphate >= 0.471) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total <= 0.422 & PaCO2 <= 33.367) | Glucose <= 41.076) -> AST <= 35.711) [Discrimination Score: 0.000; Robustness + : -41.076; Robustness - : -41.076; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= -1.734 | PTT <= 29.192) | Glucose >= 1.095) | PaCO2 <= 37.269) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.531 -> SepsisLabel <= 0.601) | SepsisLabel <= 0.853) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 12.733) U[0,1] (SaO2 >= 6.749)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 25.207 & SepsisLabel >= 0.225) & Alkalinephos >= 0.519) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP >= 45.449 & Lactate >= 2.470) & Glucose >= 1.578) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.333) U[0,1] (PTT <= 11.312)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= -0.304 | Phosphate >= 0.881) | Phosphate >= 0.812) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate >= 1.697 -> Phosphate <= 4.732) | SepsisLabel <= 1.151) -> Hct <= 4.777) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 20.402 -> MAP <= 101.594) -> Bilirubin_total >= 55.474) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct <= 22.774 | Resp <= 20.987) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HR <= 74.851 -> Lactate <= 7.478) [Discrimination Score: 0.000; Robustness + : -74.851; Robustness - : -74.851; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 4.903 -> SaO2 <= 41.891) & SepsisLabel <= 76.414) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((pH >= 0.514 -> Resp <= 19.472) & Hct >= 16.926) | WBC <= 19.664) [Discrimination Score: -0.707; Robustness + : 8.664; Robustness - : 19.664; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SaO2 >= 17.705 & WBC >= 0.488) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.870 -> Hct <= 23.133) & Bilirubin_direct <= 9.903) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 185.525 & O2Sat >= 4.823) -> FiO2 >= 75.875) -> WBC >= 45.483) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](AST >= 9.770 | Temp <= 36.077) [Discrimination Score: 0.000; Robustness + : 36.077; Robustness - : 36.077; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate >= 1.597 & SBP >= 112.491) -> Alkalinephos >= 14.340) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Calcium >= 1.650 & Lactate >= 1.110) [Discrimination Score: 0.707; Robustness + : 12.684; Robustness - : -1.650; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 1.745) U[0,2] (O2Sat >= 69.262)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -3.845) U[1,2] (Calcium >= 0.860)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HCO3 >= 0.444 -> Hct <= 9.569) [Discrimination Score: 0.000; Robustness + : -9.569; Robustness - : -9.569; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 87.388 -> Magnesium <= 2.254) -> PaCO2 <= 0.677) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP <= 73.832 | PaCO2 >= 7.282) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= -3.866 & HCO3 >= 0.102) -> Bilirubin_direct <= 5.074) -> BUN <= 7.779) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Alkalinephos <= 43.139 & pH <= 5.858) & EtCO2 <= 4.728) [Discrimination Score: 0.000; Robustness + : 4.728; Robustness - : 4.728; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 >= 2.222 & Lactate <= 6.841) & EtCO2 <= 7.608) -> Bilirubin_total >= 2.609) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 1.399 | Hct <= 10.120) & Potassium >= 2.879) & FiO2 >= 6.200) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 83.574) U[0,0] (pH >= 2.428)) [Discrimination Score: -0.241; Robustness + : 55.240; Robustness - : 70.974; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_total >= 0.037 | pH <= 4.149) -> Bilirubin_direct >= 3.024) [Discrimination Score: 0.000; Robustness + : -4.149; Robustness - : -4.149; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb <= 4.771 & O2Sat <= 98.826) | Glucose >= 54.804) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 0.485 | Hct <= 32.015) | SBP >= 3.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP <= 59.591 | Glucose <= 175.260) -> Fibrinogen <= 142.123) [Discrimination Score: 0.000; Robustness + : -175.260; Robustness - : -175.260; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= -0.370 | BUN <= 5.034) & TroponinI >= 0.710) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess <= 2.542 | Creatinine <= 0.823) | SBP <= 0.872) & EtCO2 >= 0.140) [Discrimination Score: 0.000; Robustness + : -0.140; Robustness - : -0.140; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 1.856 & Lactate <= 4.518) & Temp <= 2.752) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SBP >= 56.973 | SepsisLabel >= 0.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Alkalinephos >= 3.453 -> Temp <= 36.527) & PaCO2 >= 24.349) [Discrimination Score: -0.282; Robustness + : -25.972; Robustness - : -22.867; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hct >= 0.073 & O2Sat >= 88.691) & SepsisLabel >= 44.596) [Discrimination Score: 0.000; Robustness + : -88.691; Robustness - : -88.691; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 2.008) U[1,2] (Hct >= 2.277)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.391 | Lactate <= 4.769) | pH <= 6.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb <= 10.441 | MAP >= 62.882) | Resp >= 14.623) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 36.978) U[1,2] (SBP >= 64.421)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess >= -1.909 & SBP <= 137.417) & Magnesium <= 115.202) [Discrimination Score: 1.000; Robustness + : 1.909; Robustness - : 1.909; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 46.869) U[0,1] (SBP <= 123.054)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 >= 0.185 | Platelets >= 11.882) & DBP >= 5.819) [Discrimination Score: -1.000; Robustness + : -5.819; Robustness - : -5.819; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride >= 15.663 | Hgb >= 1.143) & SaO2 <= 9.506) [Discrimination Score: -1.400; Robustness + : -25.377; Robustness - : -1.143; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 1.387 -> SepsisLabel <= 0.590) & HR <= 0.887) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 17.756 -> Temp <= 33.287) | Magnesium >= 22.513) -> HR >= 2.178) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 213.895) U[1,1] (HR >= 23.924)) [Discrimination Score: 0.000; Robustness + : 213.895; Robustness - : 213.895; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH <= 7.334 | SBP <= 123.251) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Platelets <= 74.453 -> SepsisLabel <= 0.765) | PaCO2 <= 0.977) [Discrimination Score: 0.000; Robustness + : 0.977; Robustness - : 0.977; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH >= 0.384 & SepsisLabel >= 0.371) & Resp >= 0.199) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Resp <= 19.595 | SaO2 >= 21.861) [Discrimination Score: 0.000; Robustness + : 19.595; Robustness - : 19.595; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP >= 55.487 | pH <= 5.869) -> SepsisLabel <= 5.375) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct >= 1.814 -> HR <= 81.345) & HR <= 75.549) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 4.360) U[0,0] (Potassium >= 0.299)) [Discrimination Score: -0.588; Robustness + : 2.987; Robustness - : 4.360; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Magnesium >= 0.257 -> pH <= 7.084) & MAP <= 4.891) [Discrimination Score: -1.000; Robustness + : -7.084; Robustness - : -7.084; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb >= 0.109 -> Magnesium >= 0.025) -> Potassium >= 0.368) -> BUN >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PTT <= 35.363 | SepsisLabel >= 0.288) & Magnesium <= 0.803) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_total <= 1.218 -> Temp <= 34.049) & WBC >= 22.746) & DBP >= 21.670) [Discrimination Score: 0.000; Robustness + : -34.049; Robustness - : -34.049; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SepsisLabel <= 0.992 & Temp >= 25.821) -> Platelets <= 32.997) & Bilirubin_total <= 31.440) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total >= 0.177 & FiO2 <= 0.984) -> HCO3 <= 0.680) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 3.418) U[0,2] (SepsisLabel >= 0.119)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
