G[0,0](Chloride >= 6.498 & HCO3 >= 0.448) [Discrimination Score: 0.000; Robustness + : -6.498; Robustness - : -6.498; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP >= 45.503 -> SaO2 <= 55.483) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP >= 45.193 & PaCO2 <= 24.790) | BUN <= 15.353) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.100 | MAP >= 65.278) | SaO2 <= 76.621) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= 5.048 & WBC >= 0.178) & Bilirubin_direct >= 0.137) -> Phosphate >= 0.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess >= 0.063 -> Platelets >= 17.222) [Discrimination Score: 0.000; Robustness + : 0.063; Robustness - : 0.063; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= 0.467 -> Hgb >= 0.036) | Bilirubin_direct >= 0.684) -> BUN >= 0.191) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 >= 0.024 | HR >= 11.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride <= 19.907 -> HR <= 64.923) -> Fibrinogen >= 3.261) [Discrimination Score: 0.000; Robustness + : 3.261; Robustness - : 3.261; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 0.216 -> HR >= 26.107) | FiO2 >= 33.373) | HR >= 17.575) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 23.014 | WBC >= 0.205) | SepsisLabel >= 0.382) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP >= 33.853 -> Potassium >= 0.015) -> Hgb >= 0.336) & pH >= 0.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 7.680 & O2Sat <= 98.497) | Bilirubin_direct <= 96.508) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Magnesium >= 0.013 -> O2Sat >= 44.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat >= 44.992 | Potassium <= 1.224) | EtCO2 <= 2.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HR <= 65.147 -> Temp >= 12.395) | Magnesium <= 14.998) [Discrimination Score: 0.000; Robustness + : 14.998; Robustness - : 14.998; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.950) U[0,0] (Temp <= 19.342)) [Discrimination Score: 1.000; Robustness + : 10.646; Robustness - : 1.950; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hct >= 3.328 & HR <= 84.536) [Discrimination Score: 0.000; Robustness + : -3.328; Robustness - : -3.328; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess <= 5.326 | DBP >= 34.534) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat >= 81.471 & Platelets <= 169.414) -> Fibrinogen <= 201.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride <= 29.300 -> O2Sat >= 59.337) -> Magnesium >= 42.221) [Discrimination Score: 0.000; Robustness + : 29.300; Robustness - : 29.300; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN <= 1.000 -> O2Sat <= 98.930) | BUN >= 49.850) | pH <= 93.920) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.016 | O2Sat >= 76.608) & Hgb <= 96.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.027) U[1,1] (Resp <= 20.035)) [Discrimination Score: 0.000; Robustness + : 20.035; Robustness - : 20.035; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 17.476 | Temp >= 12.993) -> HR >= 6.592) | Potassium <= 24.739) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess <= 4.187 | Temp <= 15.060) & SaO2 <= 35.936) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 <= 34.274 | Temp >= 2.527) -> EtCO2 <= 28.947) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SaO2 <= 50.695 | Temp >= 11.918) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= 0.460 | SBP >= 6.049) | MAP >= 15.570) | BaseExcess >= 32.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((pH <= 2.893 -> Temp >= 6.755) & AST >= 11.824) [Discrimination Score: 0.000; Robustness + : -11.824; Robustness - : -11.824; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp >= 9.284 | Temp >= 0.987) & HR <= 32.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH <= 4.895 | SepsisLabel >= 0.058) & Fibrinogen <= 0.970) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 <= 0.179 -> SepsisLabel >= 0.427) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SaO2 >= 1.444 & SepsisLabel >= 0.337) -> Lactate <= 0.845) -> SepsisLabel <= 0.823) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hct >= 1.394 -> Resp <= 14.339) & Bilirubin_total <= 16.813) [Discrimination Score: -1.000; Robustness + : -6.473; Robustness - : 1.394; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 >= 9.164 -> SepsisLabel >= 0.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 6.843 -> Resp <= 11.365) -> HCO3 >= 8.355) -> Resp >= 11.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.144) U[2,2] (Resp <= 24.842)) [Discrimination Score: 0.000; Robustness + : 24.842; Robustness - : 24.842; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HCO3 >= 1.881 & Resp <= 20.056) -> MAP >= 5.535) & FiO2 >= 6.066) [Discrimination Score: 0.000; Robustness + : -6.066; Robustness - : -6.066; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Resp >= 5.988 -> WBC >= 0.397) -> Fibrinogen >= 0.484) & Hgb >= 0.245) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose <= 68.342 | SepsisLabel >= 0.360) -> Hgb >= 0.628) [Discrimination Score: 0.000; Robustness + : -68.342; Robustness - : -68.342; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess >= 0.995 -> Magnesium >= 0.254) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium <= 1.289 -> Resp >= 8.462) -> DBP <= 14.779) | EtCO2 >= 3.824) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess >= 0.746 -> Hct >= 0.214) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((EtCO2 >= 0.000 & HR >= 53.959) | EtCO2 <= 69.127) | FiO2 <= 73.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= 0.723 | TroponinI >= 0.000) | Bilirubin_total <= 0.000) & SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN <= 7.474 | Glucose >= 3.828) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SepsisLabel <= 0.796 -> BaseExcess >= 0.409) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PTT <= 0.000 & Potassium >= 0.564) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Fibrinogen <= 0.000 -> O2Sat <= 94.784) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos <= 0.000 | Phosphate >= 0.000) | HCO3 >= 0.000) & O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 12.113 -> SepsisLabel >= 0.691) | Temp >= 0.350) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((TroponinI >= 0.000 | Resp >= 10.874) | pH <= 23.834) | Creatinine >= 6.862) [Discrimination Score: 0.000; Robustness + : 23.834; Robustness - : 23.834; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 <= 26.174 & O2Sat >= 40.391) -> SaO2 <= 94.858) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 <= 0.333 -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_direct <= 0.000 -> PTT >= 0.000) -> Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine >= 0.003 & Temp >= 9.670) | Chloride >= 11.437) [Discrimination Score: 0.000; Robustness + : -9.670; Robustness - : -9.670; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((SBP <= 121.967 & Creatinine >= 0.032) -> EtCO2 <= 0.439) [Discrimination Score: 0.569; Robustness + : -0.204; Robustness - : -24.468; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.868) U[0,1] (Phosphate >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 <= 0.251 | HR <= 87.590) -> PTT <= 65.762) [Discrimination Score: 0.000; Robustness + : -87.590; Robustness - : -87.590; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PaCO2 <= 11.985 | Creatinine <= 0.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Temp <= 30.087 & Temp <= 22.952) & Bilirubin_total >= 13.412) -> MAP <= 28.599) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Lactate >= 0.000 | Alkalinephos <= 0.000) -> TroponinI >= 0.000) & PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Bilirubin_direct <= 0.000 | Glucose <= 30.370) | Chloride >= 8.496) & FiO2 >= 0.263) [Discrimination Score: -0.577; Robustness + : -0.263; Robustness - : 6.487; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((WBC >= 0.087 | AST <= 0.000) -> MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP >= 9.572 | Platelets <= 103.458) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Potassium >= 0.456 -> SepsisLabel <= 0.700) | Platelets >= 0.532) -> SepsisLabel <= 0.795) [Discrimination Score: -0.577; Robustness + : -0.795; Robustness - : -0.710; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SepsisLabel >= 0.625 -> O2Sat >= 74.657) | Chloride <= 94.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_direct >= 0.000 -> MAP <= 74.798) | Hgb <= 87.352) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat <= 99.647 | WBC <= 0.696) & Hct <= 2.731) | Platelets <= 5.729) [Discrimination Score: 0.000; Robustness + : 5.729; Robustness - : 5.729; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 12.596) U[0,1] (SaO2 >= 17.448)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 0.000) U[0,2] (Resp >= 3.101)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium <= 1.279 & Hct <= 10.738) | SaO2 <= 18.206) & HCO3 >= 1.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Lactate <= 0.000 | Potassium <= 1.676) [Discrimination Score: 0.000; Robustness + : 1.676; Robustness - : 1.676; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Platelets >= 10.000 | Potassium >= 0.628) & FiO2 <= 3.875) -> HR <= 3.375) [Discrimination Score: 0.000; Robustness + : -3.375; Robustness - : -3.375; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SaO2 <= 59.492 -> Phosphate <= 0.000) & SaO2 >= 0.000) | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen >= 0.000 & TroponinI <= 0.000) & Bilirubin_total >= 0.000) & WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST <= 0.000 & Fibrinogen <= 0.000) | Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total >= 0.000 -> pH <= 2.872) | Bilirubin_direct <= 3.960) | SBP <= 4.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Fibrinogen <= 0.000 & Hgb >= 0.536) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((TroponinI >= 0.000 & Phosphate >= 0.000) | AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.205) U[2,2] (MAP <= 85.015)) [Discrimination Score: 0.000; Robustness + : 85.015; Robustness - : 85.015; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_direct >= 0.000 & HR <= 78.467) | Alkalinephos <= 76.700) | BaseExcess >= 33.277) [Discrimination Score: 0.577; Robustness + : 76.700; Robustness - : 73.450; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Fibrinogen >= 0.000 & SBP >= 100.512) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct <= 16.845 & Chloride >= 4.104) & SepsisLabel >= 6.317) & Bilirubin_direct <= 70.586) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Resp <= 15.150 | O2Sat >= 58.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.458 | pH >= 1.063) & Phosphate >= 0.624) & Chloride <= 2.463) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_direct <= 0.000 | Potassium <= 1.243) & Magnesium >= 0.426) -> AST <= 3.498) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SepsisLabel <= 0.698 -> pH <= 4.092) -> Temp >= 0.259) [Discrimination Score: 0.000; Robustness + : 0.259; Robustness - : 0.259; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb >= 0.445 | pH <= 6.609) | PTT >= 1.480) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Fibrinogen <= 0.000 & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Resp >= 8.063 & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -8.063; Robustness - : -8.063; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PTT >= 0.000 -> Fibrinogen <= 0.000) -> Bilirubin_direct <= 0.000) | Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate <= 0.000 -> DBP <= 60.925) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 0.042 -> DBP >= 39.446) & Bilirubin_direct <= 64.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((PaCO2 >= 6.698 & Bilirubin_total >= 0.000) & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -6.698; Robustness - : -6.698; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Lactate <= 0.000 -> EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_direct <= 0.000 & Platelets <= 261.408) -> MAP <= 337.525) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 60.140 | HCO3 >= 1.031) | Hgb >= 0.806) | Temp <= 14.563) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST <= 0.000 -> HR >= 56.405) -> WBC <= 83.454) -> Lactate >= 20.408) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Bilirubin_total <= 0.000 | Fibrinogen <= 0.000) [Discrimination Score: 0.577; Robustness + : 0.000; Robustness - : -1.075; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN <= 12.013 -> EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Potassium <= 2.391 | Potassium <= 3.865) -> Glucose >= 0.226) -> pH <= 1.706) [Discrimination Score: 0.000; Robustness + : -1.706; Robustness - : -1.706; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SepsisLabel <= 0.693 & MAP <= 82.164) & PTT >= 57.663) | SaO2 >= 18.269) [Discrimination Score: -0.577; Robustness + : -18.269; Robustness - : -7.519; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](PTT <= 0.000 -> WBC >= 0.106) [Discrimination Score: -0.577; Robustness + : 0.000; Robustness - : 0.027; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Temp <= 21.403 & Temp >= 13.928) [Discrimination Score: 0.000; Robustness + : -13.928; Robustness - : -13.928; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SBP >= 31.457 -> Chloride <= 47.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PaCO2 <= 23.962 & FiO2 >= 0.046) & FiO2 >= 0.091) [Discrimination Score: 0.000; Robustness + : -0.091; Robustness - : -0.091; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 72.110 -> MAP >= 66.009) -> SepsisLabel >= 22.246) & TroponinI >= 11.662) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= 0.146 -> Bilirubin_total <= 0.000) & Platelets >= 0.000) | MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PTT >= 0.000 -> Creatinine >= 0.005) & Platelets <= 0.306) & SaO2 <= 0.239) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct >= 2.170 -> Magnesium >= 0.105) & Hct <= 0.877) | SBP >= 0.226) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Phosphate <= 0.000 & Potassium <= 1.251) -> Potassium >= 0.586) -> BaseExcess <= 2.486) [Discrimination Score: 0.000; Robustness + : -2.486; Robustness - : -2.486; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 0.000 & BUN >= 0.541) & Fibrinogen <= 2.650) -> Alkalinephos >= 0.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((SBP <= 109.555 & PTT >= 0.000) & AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos >= 0.000 & WBC >= 0.214) & Potassium <= 2.836) & PaCO2 <= 5.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Resp >= 8.589 & PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : -8.589; Robustness - : -8.589; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium >= 0.305 & Hct <= 4.898) & PTT <= 21.499) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((FiO2 <= 0.288 & WBC <= 6.698) & Lactate <= 6.568) [Discrimination Score: 0.577; Robustness + : 0.288; Robustness - : -21.142; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat <= 93.666 & Magnesium <= 0.517) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SBP <= 106.599 -> Resp >= 2.755) | Resp >= 1.700) [Discrimination Score: 0.000; Robustness + : -1.700; Robustness - : -1.700; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR <= 69.752 & Resp >= 9.642) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PTT <= 0.000 -> Alkalinephos >= 0.000) | SaO2 >= 0.000) -> DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.000) U[1,1] (Calcium >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PTT >= 0.000 & SepsisLabel <= 0.765) | PaCO2 <= 0.943) & HCO3 <= 0.860) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Temp <= 16.385 & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 <= 26.740 & MAP <= 73.987) | HCO3 >= 35.649) | HR >= 52.194) [Discrimination Score: 0.000; Robustness + : 3645.806; Robustness - : 3645.806; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 0.000) U[0,1] (HCO3 >= 1.136)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 56.968) U[0,2] (SaO2 <= 62.454)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
