G[2,2](Chloride >= 6.860 & HCO3 >= 0.586) [Discrimination Score: 0.000; Robustness + : -6.860; Robustness - : -6.860; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Phosphate >= 0.003 & Temp <= 17.991) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 3.434 & PaCO2 >= 0.942) & BUN <= 30.428) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 26.150 & Lactate >= 0.034) & Creatinine <= 0.412) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH >= 0.384 | Platelets >= 3.419) -> SaO2 >= 4.265) -> Bilirubin_total >= 5.426) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.009) U[0,2] (pH <= 7.152)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.030 | Temp >= 9.210) -> O2Sat >= 6.388) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 4.247 & pH <= 3.277) -> FiO2 >= 0.643) & pH >= 0.390) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((pH >= 0.606 & SepsisLabel >= 0.099) & pH >= 0.044) [Discrimination Score: -0.000; Robustness + : -0.481; Robustness - : -0.481; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 89.215 | Temp <= 25.752) | BaseExcess <= 17.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](FiO2 >= 0.114 -> SepsisLabel <= 0.386) [Discrimination Score: 0.000; Robustness + : -0.386; Robustness - : -0.386; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 17.205) U[0,2] (FiO2 <= 0.292)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.093 -> WBC <= 2.724) -> MAP <= 8.468) -> Alkalinephos <= 9.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 87.551 | PaCO2 >= 1.691) | Chloride <= 11.350) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb >= 0.366 & PaCO2 >= 1.206) -> MAP >= 1.550) -> Glucose <= 9.985) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium <= 4.889 | Temp <= 21.026) [Discrimination Score: 0.000; Robustness + : 21.026; Robustness - : 21.026; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets >= 2.010 -> Temp >= 10.690) -> Temp >= 2.033) & Fibrinogen >= 6.480) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH >= 0.718 | Resp <= 26.909) | Bilirubin_direct <= 18.649) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HCO3 <= 5.235 | PaCO2 <= 33.861) | Potassium >= 1.695) | AST <= 5.961) [Discrimination Score: -1.000; Robustness + : 33.861; Robustness - : 33.861; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 >= 0.101 | Hct >= 5.567) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Magnesium <= 0.367 & PaCO2 >= 0.166) | O2Sat <= 15.285) -> TroponinI <= 7.312) [Discrimination Score: 0.000; Robustness + : -15.285; Robustness - : -15.285; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR >= 48.231 -> pH >= 0.542) | Calcium <= 4.598) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.031 & Temp >= 4.180) & Glucose <= 32.554) | Potassium <= 25.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 3.208 -> HR >= 77.239) | Bilirubin_total >= 18.420) -> pH >= 73.711) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat >= 90.783 & Temp >= 0.541) -> EtCO2 <= 27.274) | Bilirubin_total <= 33.899) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 67.578) U[1,1] (FiO2 <= 0.457)) [Discrimination Score: 1.000; Robustness + : 67.578; Robustness - : 67.578; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 >= 0.144 | Hgb <= 2.819) -> Resp <= 1.200) [Discrimination Score: -0.329; Robustness + : -5.148; Robustness - : -2.414; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PaCO2 >= 0.049 -> SepsisLabel >= 0.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.073 -> HCO3 >= 1.657) | BaseExcess <= 24.292) -> BUN <= 18.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.017) U[0,1] (Magnesium <= 0.585)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride <= 115.432 -> SepsisLabel >= 0.060) -> AST >= 0.073) & Hct <= 0.304) [Discrimination Score: 0.000; Robustness + : 0.073; Robustness - : 0.073; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb >= 0.046 | SepsisLabel <= 0.802) | Temp <= 0.671) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 <= 4.856 | SepsisLabel <= 0.316) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium <= 2.160 | SepsisLabel <= 0.901) & O2Sat >= 0.033) & DBP <= 0.844) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN >= 0.713 -> SepsisLabel <= 0.325) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.032) U[0,2] (WBC <= 5.196)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HR <= 111.733 & Potassium >= 0.208) [Discrimination Score: -0.000; Robustness + : -0.208; Robustness - : -0.208; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 <= 0.680 | O2Sat >= 87.382) & Glucose >= 40.723) -> Hgb <= 99.688) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct >= 8.507 | Resp >= 0.352) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess >= 0.012 | HR >= 43.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](PaCO2 >= 1.549 | Resp <= 25.783) [Discrimination Score: 0.000; Robustness + : 25.783; Robustness - : 25.783; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 99.121 -> pH >= 0.710) | SBP >= 0.677) | FiO2 <= 2.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP <= 69.787 & Temp <= 16.223) -> SaO2 >= 2.762) -> Lactate <= 25.910) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Lactate <= 0.072 & O2Sat >= 91.164) | SaO2 >= 72.495) | Potassium <= 97.245) [Discrimination Score: -0.247; Robustness + : 97.071; Robustness - : 97.245; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 7.564 -> O2Sat <= 99.041) | Hgb >= 26.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 9.412) U[1,2] (PaCO2 <= 30.175)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Lactate >= 0.010 -> Temp <= 31.042) | PaCO2 <= 36.571) & BUN <= 37.361) [Discrimination Score: 1.000; Robustness + : 36.571; Robustness - : 36.571; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((MAP >= 18.884 -> Potassium >= 0.081) & Alkalinephos >= 0.390) -> PaCO2 >= 0.021) [Discrimination Score: -5.000; Robustness + : 0.021; Robustness - : 0.021; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets <= 80.951 -> SepsisLabel >= 0.073) -> Bilirubin_total >= 0.111) | Phosphate >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.144) U[0,2] (SepsisLabel >= 0.103)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 121.207 -> SepsisLabel >= 0.019) & Bilirubin_direct >= 0.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 1.177 & SepsisLabel >= 0.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 2.879) U[0,1] (SepsisLabel >= 0.092)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 61.537) U[0,1] (pH <= 6.346)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= -0.248 | Hct >= 3.336) | Alkalinephos >= 1.802) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((O2Sat <= 95.626 & PaCO2 >= 1.016) -> Chloride >= 0.904) [Discrimination Score: 7.000; Robustness + : 0.904; Robustness - : 0.904; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride <= 99.876 | Lactate <= 1.189) [Discrimination Score: -0.000; Robustness + : 99.876; Robustness - : 99.876; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb >= 0.717 -> Lactate >= 0.034) -> Alkalinephos <= 0.699) | EtCO2 >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 <= 22.510 | Lactate <= 0.807) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Lactate <= 0.445 | Magnesium <= 0.540) -> WBC <= 1.540) & Hgb <= 1.345) [Discrimination Score: -0.000; Robustness + : -1.540; Robustness - : -1.540; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 1.942) U[1,1] (Potassium >= 0.255)) [Discrimination Score: -2.000; Robustness + : -0.255; Robustness - : -0.255; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN <= 37.632 & Lactate >= 0.042) -> EtCO2 <= 0.958) & WBC <= 0.315) [Discrimination Score: -0.000; Robustness + : -0.958; Robustness - : -0.958; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate <= 0.073 | WBC >= 0.561) | Calcium >= 0.621) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 >= 0.098 & Resp <= 26.416) | Chloride >= 4.276) [Discrimination Score: 0.000; Robustness + : -0.098; Robustness - : -0.098; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 16.705 & SepsisLabel <= 0.204) | pH >= 0.030) | FiO2 <= 0.689) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 >= 0.001 -> PTT >= 0.050) | DBP <= 18.752) -> AST >= 0.441) [Discrimination Score: -0.157; Robustness + : -0.501; Robustness - : -0.001; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 0.780 | MAP <= 72.870) -> FiO2 <= 69.326) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PTT <= 21.693 -> SepsisLabel <= 0.754) & PTT >= 0.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium <= 0.281 & O2Sat <= 97.235) -> SBP <= 97.262) | Hct >= 17.698) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HCO3 >= 1.155 | O2Sat >= 85.712) & WBC <= 96.545) [Discrimination Score: -1.389; Robustness + : -0.083; Robustness - : 12.038; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hgb >= 0.361 & O2Sat >= 67.539) -> Lactate >= 69.735) -> Magnesium >= 10.815) [Discrimination Score: -0.142; Robustness + : -0.010; Robustness - : 2.433; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 0.406) U[0,1] (O2Sat <= 99.588)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](MAP <= 69.481 | Platelets >= 0.575) [Discrimination Score: -0.000; Robustness + : 69.481; Robustness - : 69.481; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN >= 0.681 -> O2Sat >= 80.577) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](O2Sat <= 97.510 & WBC >= 0.407) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium >= 0.039 | MAP <= 73.195) & EtCO2 >= 38.554) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 <= 12.155 | MAP >= 53.487) -> Temp <= 78.345) -> BUN >= 9.424) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 6.588 & MAP <= 79.358) & HCO3 >= 21.900) -> Phosphate >= 48.748) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.750) U[2,2] (MAP <= 77.167)) [Discrimination Score: 0.000; Robustness + : 77.167; Robustness - : 77.167; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hct >= 6.055 | pH <= 3.805) & Platelets >= 0.214) | SaO2 >= 0.651) [Discrimination Score: -0.000; Robustness + : -0.214; Robustness - : -0.214; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Chloride <= 84.588 -> MAP <= 76.908) [Discrimination Score: -5.000; Robustness + : -84.588; Robustness - : -84.588; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 1.618) U[0,2] (MAP >= 56.196)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP >= 8.152 -> WBC >= 0.033) & Alkalinephos <= 11.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate >= 0.023 & Platelets >= 5.565) & O2Sat <= 69.540) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium <= 7.659 -> Lactate <= 0.655) & Hct <= 1.070) [Discrimination Score: 0.000; Robustness + : -7.659; Robustness - : -7.659; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose <= 76.354 -> Lactate <= 0.825) | MAP <= 0.262) | Glucose <= 0.444) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Lactate >= 0.022 & Potassium >= 0.310) | Chloride <= 2.106) | DBP >= 0.309) [Discrimination Score: -0.491; Robustness + : 64.365; Robustness - : 71.941; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine >= 0.034 -> Lactate >= 0.001) & EtCO2 >= 0.008) -> O2Sat >= 0.041) [Discrimination Score: 1.000; Robustness + : 0.008; Robustness - : 0.008; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Lactate <= 0.630 & Phosphate >= 0.027) [Discrimination Score: -0.000; Robustness + : -0.027; Robustness - : -0.027; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 0.100 & MAP >= 8.904) -> EtCO2 <= 72.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat <= 98.448 -> Platelets <= 106.854) -> MAP >= 0.996) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 3.695 | O2Sat <= 96.900) -> Creatinine <= 99.620) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose <= 137.684 -> O2Sat <= 98.356) & Bilirubin_total >= 65.261) | Hct <= 98.671) [Discrimination Score: 6.000; Robustness + : 98.671; Robustness - : 98.671; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 7.857) U[0,2] (HR <= 104.307)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine >= 0.032 | O2Sat <= 96.631) & BaseExcess >= 8.393) [Discrimination Score: -0.000; Robustness + : -8.393; Robustness - : -8.393; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((O2Sat <= 99.925 -> Phosphate <= 0.679) & pH <= 1.353) | Calcium <= 0.969) [Discrimination Score: -4.000; Robustness + : 0.969; Robustness - : 0.969; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((MAP >= 48.251 & Phosphate <= 3.189) & PTT >= 0.062) [Discrimination Score: -0.000; Robustness + : -48.251; Robustness - : -48.251; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct >= 8.462 -> PaCO2 <= 25.703) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP >= 6.522 | SepsisLabel >= 0.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess >= -0.659 & Temp <= 35.744) & Potassium <= 29.079) [Discrimination Score: 2.000; Robustness + : 0.659; Robustness - : 0.659; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR <= 108.875 | WBC <= 12.367) -> Alkalinephos <= 8.868) & SepsisLabel <= 9.681) [Discrimination Score: -0.250; Robustness + : -19.834; Robustness - : -12.367; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT >= 0.466 & Resp <= 19.362) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Lactate >= 0.024 -> PTT <= 24.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 63.248) U[0,1] (MAP >= 32.361)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= 0.685 & O2Sat >= 0.164) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((O2Sat <= 97.340 & PTT <= 1.993) -> Phosphate <= 14.138) & HCO3 <= 21.270) [Discrimination Score: 0.000; Robustness + : -14.138; Robustness - : -14.138; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Creatinine <= 0.068 & Resp >= 7.398) [Discrimination Score: 5.000; Robustness + : -7.398; Robustness - : -7.398; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat >= 41.484 -> SepsisLabel >= 0.055) -> Bilirubin_direct >= 0.008) & O2Sat <= 0.810) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Phosphate >= 0.088 | Resp >= 3.616) -> Platelets <= 20.660) | AST <= 18.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 77.055 & HR >= 69.377) | WBC >= 58.870) | Potassium <= 90.820) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium <= 1.282 -> Resp <= 23.557) -> PTT <= 26.640) & Lactate >= 15.320) [Discrimination Score: 7.000; Robustness + : -26.640; Robustness - : -26.640; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= 0.444 | Chloride <= 58.964) -> SaO2 >= 3.228) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess <= 2.454 -> Hgb >= 0.501) -> Phosphate <= 7.179) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= -0.003 -> HCO3 <= 19.505) | PaCO2 >= 0.106) -> Fibrinogen >= 0.607) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= -0.028 & Magnesium <= 1.688) -> Fibrinogen >= 0.167) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= -0.747 -> BUN >= 2.751) & Creatinine >= 1.389) | Chloride >= 3.915) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose <= 51.537 -> Resp <= 22.121) | HR >= 0.704) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= -0.374 -> WBC >= 0.817) | SepsisLabel >= 0.561) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb >= 0.601 -> HR >= 44.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Platelets >= 2.570 | Resp >= 2.839) | AST >= 7.591) & Magnesium <= 19.583) [Discrimination Score: 0.000; Robustness + : -2.570; Robustness - : -2.570; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 12.212) U[1,2] (HR <= 93.562)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR >= 73.228 -> Magnesium <= 1.246) -> DBP <= 2.057) | FiO2 >= 0.070) [Discrimination Score: -1.000; Robustness + : -0.070; Robustness - : -0.070; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 9.696 | Temp >= 10.932) | O2Sat <= 25.434) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 >= 0.075 | Phosphate >= 0.004) | Hct >= 0.050) & DBP >= 0.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 2.513) U[2,2] (Temp <= 37.505)) [Discrimination Score: 0.000; Robustness + : 37.505; Robustness - : 37.505; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate >= 0.007 & MAP >= 54.757) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 4.003 -> Resp >= 8.431) & TroponinI >= 8.103) & HCO3 <= 27.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess <= 2.258 | Platelets <= 54.035) | Platelets <= 71.920) & SepsisLabel >= 4.979) [Discrimination Score: 0.250; Robustness + : -0.455; Robustness - : -4.979; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= -0.783 -> Calcium >= 0.163) & HR >= 0.129) -> SBP <= 7.282) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess <= 0.780 & Glucose <= 55.140) -> EtCO2 <= 45.046) [Discrimination Score: 0.000; Robustness + : -45.046; Robustness - : -45.046; Percent Class + : 0.000; Percent Class - : 1.000]
