G[1,1](Chloride >= 6.698 & HCO3 >= 2.278) [Discrimination Score: 0.000; Robustness + : -6.698; Robustness - : -6.698; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HR >= 64.004 -> Magnesium >= 0.290) & DBP >= 0.067) -> MAP >= 0.083) [Discrimination Score: -0.000; Robustness + : 0.067; Robustness - : 0.067; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HR >= 46.540 & Potassium <= 5.270) -> Temp <= 1.325) | Creatinine >= 0.362) [Discrimination Score: 0.667; Robustness + : -0.362; Robustness - : -0.362; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos <= 37.013 | Glucose >= 4.938) & Bilirubin_total >= 21.158) -> Hgb >= 18.941) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](AST >= 0.526 & Glucose <= 274.683) [Discrimination Score: 2.000; Robustness + : -0.526; Robustness - : -0.526; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 55.030 -> HR >= 13.789) & Hct >= 59.701) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 3.080 -> HR >= 46.749) & SBP >= 62.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST >= 0.075 & Phosphate <= 1.567) | BUN <= 3.601) & HCO3 <= 4.977) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos >= 1.707 -> Phosphate >= 0.321) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess >= -0.060 & Resp <= 39.469) | BUN >= 14.957) | BaseExcess <= 28.472) [Discrimination Score: -1.333; Robustness + : 28.472; Robustness - : 28.472; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 2.090 | HR >= 4.995) -> TroponinI >= 44.239) -> Platelets <= 89.739) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb >= 0.642 -> HR >= 45.241) & Creatinine >= 72.398) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 96.513 & WBC <= 4.083) & HR <= 4.205) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR >= 44.218 & Phosphate <= 2.629) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 12.603) U[1,1] (HR <= 76.459)) [Discrimination Score: 0.500; Robustness + : 76.459; Robustness - : 76.459; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.105 | HR <= 100.274) & Fibrinogen <= 89.709) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST >= 0.442 -> Resp >= 23.470) & EtCO2 >= 6.829) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos >= 2.807 | Resp <= 27.642) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.271 & HR <= 80.097) | HCO3 <= 77.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH >= 0.484 -> Temp >= 1.800) & Hgb >= 1.604) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 0.331) U[0,2] (Resp >= 1.279)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST <= 25.418 & FiO2 <= 0.250) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos >= 1.205 -> FiO2 <= 0.377) & BUN <= 0.374) -> BUN >= 0.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Platelets <= 86.945 -> SepsisLabel <= 0.405) | Magnesium <= 0.907) | Lactate >= 0.096) [Discrimination Score: 0.321; Robustness + : 22.588; Robustness - : 0.907; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total <= 0.229 & Resp >= 1.102) & Resp >= 11.456) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 <= 0.642 & Glucose <= 154.709) -> Chloride <= 120.117) & Temp <= 222.999) [Discrimination Score: -1.250; Robustness + : -120.117; Robustness - : -120.117; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((O2Sat <= 98.718 -> Potassium >= 0.259) -> HCO3 >= 0.028) -> Resp >= 0.100) [Discrimination Score: -0.304; Robustness + : -0.092; Robustness - : -0.002; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 7.931 | O2Sat <= 96.953) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN <= 10.504 & O2Sat >= 54.577) -> HR <= 96.897) [Discrimination Score: 0.000; Robustness + : -96.897; Robustness - : -96.897; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium >= 0.077 -> O2Sat >= 88.155) -> Lactate >= 50.850) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HCO3 >= 1.042 & O2Sat <= 99.745) [Discrimination Score: -0.460; Robustness + : -1.107; Robustness - : -0.442; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 <= 11.412 | SepsisLabel <= 0.484) -> HR >= 0.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate >= 0.058 -> Temp <= 10.929) -> Chloride <= 34.920) & Chloride <= 30.909) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb <= 3.630 & SepsisLabel <= 0.350) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.274 -> FiO2 >= 0.042) -> BaseExcess <= 0.632) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Creatinine >= 0.037 & FiO2 >= 0.073) & WBC <= 0.146) -> FiO2 >= 0.034) [Discrimination Score: -2.000; Robustness + : 0.034; Robustness - : 0.034; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 8.539 -> pH <= 3.890) & Phosphate <= 5.813) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.057) U[1,2] (Phosphate <= 1.141)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.267 | pH <= 3.794) & Temp >= 0.090) & PTT >= 0.340) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 2.714 -> pH >= 0.078) | Lactate <= 3.776) | Resp <= 4.741) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.313) U[0,1] (Potassium <= 4.060)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN <= 27.922 & pH <= 7.001) | WBC >= 0.341) | EtCO2 <= 2.503) [Discrimination Score: 1.333; Robustness + : 7.001; Robustness - : 7.001; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 43.775) U[0,2] (Platelets <= 20.822)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= 1.178 -> Glucose >= 12.967) & Alkalinephos <= 260.279) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 218.379 | PaCO2 >= 0.080) | SepsisLabel >= 1.553) -> O2Sat >= 0.315) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct >= 1.723 -> SepsisLabel <= 0.403) | WBC >= 0.043) [Discrimination Score: 0.000; Robustness + : -0.043; Robustness - : -0.043; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SepsisLabel <= 0.777 & WBC <= 2.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 <= 0.111 & Temp >= 4.654) -> FiO2 <= 27.842) -> Resp <= 9.935) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST >= 0.366 | Temp <= 17.000) -> PaCO2 >= 2.594) | Fibrinogen <= 36.817) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos <= 59.241 | Temp >= 4.529) -> MAP <= 16.084) & Bilirubin_direct <= 14.326) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.593) U[1,1] (pH >= 0.361)) [Discrimination Score: -0.667; Robustness + : 0.593; Robustness - : 0.593; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 <= 31.351 & Temp <= 19.901) & Temp >= 0.158) & HR >= 6.626) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 17.933) U[0,1] (O2Sat >= 82.335)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 1.668 & O2Sat >= 62.504) & Phosphate <= 99.673) & Hgb <= 96.885) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat <= 99.554 | WBC >= 0.094) & O2Sat <= 2.880) | Platelets >= 0.302) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct >= 2.744 -> O2Sat <= 99.223) -> BUN <= 99.740) & Potassium <= 97.342) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 36.125 & Lactate >= 0.027) & HR <= 0.454) & Hgb <= 0.437) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Lactate >= 0.003 | Magnesium <= 1.345) [Discrimination Score: -2.000; Robustness + : 1.345; Robustness - : 1.345; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HCO3 <= 23.760 | Lactate <= 0.703) & SaO2 >= 0.035) [Discrimination Score: 2.000; Robustness + : -0.035; Robustness - : -0.035; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Lactate <= 0.207 -> Potassium <= 5.272) & Hct >= 0.132) [Discrimination Score: 2.000; Robustness + : -5.272; Robustness - : -5.272; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN <= 22.147 -> Lactate <= 0.984) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 39.262) U[0,2] (WBC <= 1.749)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 1.470 | O2Sat <= 96.542) -> MAP <= 95.869) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat <= 99.496 | Phosphate >= 0.299) | pH >= 0.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine <= 0.828 & O2Sat <= 98.919) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess <= 0.818 & Lactate <= 0.158) & HCO3 <= 0.744) [Discrimination Score: 3.000; Robustness + : 0.158; Robustness - : 0.158; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.873 & MAP >= 63.330) -> Magnesium >= 60.382) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct <= 9.023 & MAP <= 74.387) | pH >= 4.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.012 | Lactate <= 0.576) -> Potassium <= 1.317) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb >= 0.656 & pH <= 3.007) & MAP >= 0.451) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 9.417 | pH >= 0.111) | Potassium >= 0.349) & FiO2 >= 0.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 <= 0.761 & Platelets <= 44.830) -> BUN <= 17.400) -> Glucose >= 5.772) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.041 | HR <= 81.798) -> Alkalinephos >= 25.210) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH >= 0.421 -> WBC >= 0.334) | Bilirubin_direct >= 0.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate <= 1.232 & SepsisLabel >= 0.080) & TroponinI >= 0.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride <= 67.973 | PaCO2 >= 1.065) -> WBC >= 0.796) [Discrimination Score: 1.500; Robustness + : -67.973; Robustness - : -67.973; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium <= 1.194 -> PaCO2 <= 26.604) | HR >= 0.452) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 <= 16.496 | PaCO2 >= 1.072) | SepsisLabel >= 1.320) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((PaCO2 >= 1.399 -> Potassium <= 4.208) -> Alkalinephos <= 4.103) [Discrimination Score: 2.000; Robustness + : -4.103; Robustness - : -4.103; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 5.995 & PaCO2 <= 15.833) & PTT >= 0.191) | Glucose >= 1.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](pH <= 0.767 -> Resp <= 33.094) [Discrimination Score: -2.000; Robustness + : -33.094; Robustness - : -33.094; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 98.645) U[1,2] (Temp >= 5.041)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 24.206) U[0,0] (Temp <= 10.548)) [Discrimination Score: -2.500; Robustness + : -24.206; Robustness - : -24.206; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.074 -> PaCO2 >= 0.049) -> Lactate <= 10.612) & Alkalinephos >= 0.433) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb >= 0.149 | Lactate <= 1.390) & EtCO2 <= 0.437) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 1.256 & Lactate <= 1.188) -> BaseExcess <= 0.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Lactate >= 0.015 | WBC <= 1.930) -> pH <= 3.229) & Chloride >= 0.023) [Discrimination Score: -0.325; Robustness + : -24.705; Robustness - : -2.819; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium >= 0.580 | pH >= 0.499) | O2Sat <= 7.447) [Discrimination Score: 2.000; Robustness + : 7.447; Robustness - : 7.447; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine <= 0.407 | pH <= 1.674) -> Glucose >= 0.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH <= 1.175 | Phosphate >= 0.180) -> PaCO2 <= 4.259) | HR >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat <= 97.680 | Platelets >= 2.000) -> BaseExcess <= 39.657) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 1.709) U[2,2] (PaCO2 >= 0.068)) [Discrimination Score: -0.000; Robustness + : 1.709; Robustness - : 1.709; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct <= 21.293 & PaCO2 <= 3.313) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 29.839 & Temp >= 1.635) & Bilirubin_total >= 1.770) | Fibrinogen <= 22.473) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP >= 2.398 | Platelets <= 122.430) | Alkalinephos >= 0.413) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](PaCO2 >= 0.099 | WBC <= 3.302) [Discrimination Score: -2.000; Robustness + : 3.302; Robustness - : 3.302; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 8.666 & MAP >= 58.041) & Magnesium >= 42.881) -> O2Sat >= 35.363) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium >= 0.525 | Lactate <= 0.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine <= 0.971 & Lactate <= 0.246) | MAP <= 0.276) -> MAP <= 1.020) [Discrimination Score: -2.000; Robustness + : -1.020; Robustness - : -1.020; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate >= 0.019 -> Phosphate >= 0.202) & BUN >= 0.192) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR <= 93.309 & Lactate <= 0.416) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Resp >= 5.548 & WBC >= 0.351) & PTT >= 0.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 12.548) U[0,2] (SepsisLabel >= 0.135)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets >= 2.793 & Temp >= 2.025) & SBP <= 32.891) -> Potassium <= 19.287) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH <= 3.308 -> Platelets >= 1.223) & SepsisLabel <= 103.795) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate <= 3.844 & Temp >= 4.977) | Phosphate <= 8.582) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 6.853 & PaCO2 <= 8.459) | Calcium >= 0.440) | Chloride <= 25.663) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine >= 0.031 & PaCO2 >= 1.011) -> BUN <= 7.718) & Hgb >= 0.449) [Discrimination Score: 2.000; Robustness + : -7.718; Robustness - : -7.718; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 >= 0.959 -> Phosphate <= 1.864) & Glucose >= 0.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.116 & Resp >= 21.524) -> Creatinine >= 15.587) & HR >= 15.766) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total >= 0.004 & MAP <= 84.268) & Hct >= 69.047) | Alkalinephos >= 23.859) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 >= 0.031 -> Resp >= 25.246) | TroponinI >= 25.770) [Discrimination Score: 1.333; Robustness + : 0.031; Robustness - : 0.031; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose <= 141.234 | pH <= 6.818) | DBP >= 0.047) | Resp >= 0.225) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Potassium >= 0.465 & Resp >= 15.439) | MAP >= 23.669) & BUN >= 19.996) [Discrimination Score: 0.000; Robustness + : -19.996; Robustness - : -19.996; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate <= 1.324 | Resp <= 35.484) | Fibrinogen >= 4.859) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 169.067 | Resp >= 8.500) [Discrimination Score: -0.333; Robustness + : 169.067; Robustness - : 169.067; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate <= 1.064 -> Platelets >= 0.257) | Magnesium >= 1.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST <= 11.146 & O2Sat >= 2.475) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 1.233 | O2Sat >= 45.284) -> TroponinI >= 59.518) | Alkalinephos <= 98.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= 2.545 & Temp >= 6.917) | SepsisLabel >= 6.581) -> Platelets >= 7.900) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= -0.505 -> HR >= 71.354) -> EtCO2 <= 82.312) -> pH >= 71.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 20.664 -> Resp >= 6.955) | BUN <= 28.431) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH <= 1.310 | SepsisLabel >= 0.082) | Glucose >= 0.103) & DBP <= 0.700) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 0.359 | Temp <= 12.216) -> Potassium <= 29.527) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 4.525 -> Resp <= 31.976) | Potassium >= 10.343) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 <= 8.798 & Platelets >= 3.999) | Hgb >= 8.033) | BaseExcess <= 85.335) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose <= 148.218 -> Resp >= 14.100) | Creatinine >= 15.154) | Magnesium <= 39.040) [Discrimination Score: 0.380; Robustness + : 44.537; Robustness - : 39.040; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total <= 0.080 | FiO2 <= 0.644) & pH >= 0.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate <= 0.928 -> MAP <= 110.344) & Hgb <= 103.517) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
