G[2,2](Chloride >= 5.956 & HCO3 >= 1.155) [Discrimination Score: 1.000; Robustness + : -5.956; Robustness - : -5.956; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat >= 48.992 | Phosphate <= 2.884) -> MAP <= 0.363) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 <= 7.496 | O2Sat <= 93.916) | BaseExcess <= 92.709) & Potassium <= 91.364) [Discrimination Score: 0.000; Robustness + : 91.364; Robustness - : 91.364; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 88.726 -> O2Sat >= 34.391) -> Resp >= 49.923) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine <= 0.436 | O2Sat >= 43.972) | Resp <= 93.911) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium <= 2.364 | O2Sat >= 46.312) -> pH >= 16.334) -> Phosphate >= 53.005) [Discrimination Score: -1.000; Robustness + : 2.364; Robustness - : 2.364; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 97.576) U[0,1] (PTT <= 16.995)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat >= 6.612 -> Potassium >= 0.129) & EtCO2 >= 0.167) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Resp <= 27.959 & SepsisLabel <= 0.477) [Discrimination Score: 0.000; Robustness + : 0.477; Robustness - : 0.477; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.142 -> SepsisLabel <= 0.490) -> Lactate <= 0.992) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 2.976 | O2Sat <= 89.285) & Magnesium <= 96.507) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 19.867) U[0,2] (Temp <= 7.413)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Temp >= 5.760 | WBC <= 1.462) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct <= 2.448 | Temp >= 4.649) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.008) U[0,1] (Temp <= 30.570)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos >= 0.293 -> Temp <= 32.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Platelets <= 152.839 -> Temp >= 4.910) | PaCO2 <= 27.434) [Discrimination Score: 0.000; Robustness + : 27.434; Robustness - : 27.434; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb >= 0.006 & Temp <= 14.873) [Discrimination Score: -0.629; Robustness + : -81.794; Robustness - : -59.472; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate >= 0.109 | Potassium >= 0.287) -> Magnesium <= 1.568) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR >= 72.672 & Lactate >= 0.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 101.292) U[0,2] (pH <= 6.403)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR >= 39.817 -> PaCO2 <= 26.438) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 101.474 & SepsisLabel <= 0.983) & Calcium >= 0.101) & O2Sat <= 0.716) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](pH <= 3.202 -> Potassium >= 0.009) [Discrimination Score: 0.577; Robustness + : -3.202; Robustness - : -3.524; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Potassium <= 2.704 -> Resp >= 8.730) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Fibrinogen >= 14.865 & SepsisLabel >= 0.236) | BUN >= 0.085) [Discrimination Score: 0.000; Robustness + : -0.085; Robustness - : -0.085; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 40.260) U[0,2] (Potassium <= 4.118)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((O2Sat >= 74.484 | Resp >= 4.608) -> PaCO2 <= 21.136) | Hct >= 11.454) [Discrimination Score: 0.000; Robustness + : -11.454; Robustness - : -11.454; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 <= 11.659 -> Resp >= 3.115) & Chloride <= 27.533) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.131) U[1,2] (Resp >= 16.685)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate >= 0.025 -> Resp <= 25.170) & EtCO2 >= 11.439) & WBC >= 10.851) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 >= 1.308 & Resp <= 27.247) & Hgb >= 16.244) [Discrimination Score: 1.000; Robustness + : -16.244; Robustness - : -16.244; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride <= 18.016 | Resp <= 22.978) & Chloride <= 23.351) -> BaseExcess >= 1.033) [Discrimination Score: 0.000; Robustness + : -22.978; Robustness - : -22.978; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 0.533 -> Resp >= 15.784) | Phosphate <= 25.189) | SBP <= 24.260) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((pH <= 5.959 & Resp <= 21.799) & Bilirubin_total <= 23.573) [Discrimination Score: 0.000; Robustness + : 5.959; Robustness - : 5.959; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.099) U[0,1] (Resp <= 22.986)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT <= 21.870 -> Resp >= 10.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.098) U[0,0] (Resp >= 17.065)) [Discrimination Score: -1.000; Robustness + : -0.098; Robustness - : -0.098; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose <= 152.542 | Resp <= 21.367) | Temp <= 22.289) & SepsisLabel <= 22.627) [Discrimination Score: 1.000; Robustness + : 22.627; Robustness - : 22.627; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 54.422 -> Temp <= 36.336) -> Magnesium <= 21.798) | SBP >= 3.321) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.084) U[1,2] (Resp >= 1.700)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT >= 0.264 -> Temp >= 1.829) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium >= 0.418 -> Temp >= 1.244) & BUN <= 31.418) | SBP <= 30.226) [Discrimination Score: 1.000; Robustness + : 30.226; Robustness - : 30.226; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 <= 0.433 -> Temp >= 2.198) -> SaO2 >= 5.735) [Discrimination Score: 1.000; Robustness + : 0.433; Robustness - : 0.433; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.082) U[0,1] (Temp >= 4.528)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 29.599 | Temp >= 3.253) & PTT <= 15.192) -> Hct <= 20.233) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HCO3 >= 0.709 & Temp <= 10.765) -> Temp <= 8.496) [Discrimination Score: 1.000; Robustness + : -8.496; Robustness - : -8.496; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.028) U[1,2] (Resp >= 18.387)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat >= 61.091 | SepsisLabel <= 0.517) & HR >= 0.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate >= 0.043 & Temp >= 0.749) | Hct <= 15.932) & Calcium >= 1.408) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN >= 0.226 | Temp <= 10.077) | Platelets >= 0.715) & Platelets >= 6.390) [Discrimination Score: 0.000; Robustness + : -6.390; Robustness - : -6.390; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 120.191 & Potassium <= 1.039) & Bilirubin_total >= 0.128) -> SaO2 >= 0.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Fibrinogen >= 2.784 | Resp >= 13.139) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium <= 2.380 | SepsisLabel <= 0.382) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((MAP <= 100.064 -> SepsisLabel <= 0.622) -> Creatinine >= 0.272) -> Phosphate <= 0.528) [Discrimination Score: -0.577; Robustness + : -0.528; Robustness - : 0.122; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 4.353 & Resp <= 25.110) & PaCO2 >= 3.573) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp >= 4.689 & WBC <= 12.065) -> O2Sat >= 0.077) | Hgb >= 0.149) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets >= 7.622 | Resp <= 23.418) & BUN <= 25.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total <= 0.755 -> Resp >= 6.360) & Fibrinogen <= 22.974) -> Creatinine >= 1.373) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos >= 0.821 | Resp <= 24.483) -> WBC <= 25.399) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 0.732 | Resp >= 10.600) | MAP >= 11.990) & Chloride <= 25.602) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.525) U[1,2] (SBP <= 144.688)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SBP <= 132.759 -> WBC <= 1.977) -> HCO3 >= 0.187) & EtCO2 >= 0.289) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total <= 0.707 | SBP >= 84.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.859) U[1,1] (SBP <= 143.227)) [Discrimination Score: 0.000; Robustness + : 143.227; Robustness - : 143.227; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos <= 113.299 -> SBP >= 84.729) -> WBC <= 138.835) | EtCO2 <= 129.585) [Discrimination Score: 0.000; Robustness + : 129.585; Robustness - : 129.585; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](PaCO2 >= 0.403 -> SepsisLabel >= 0.022) [Discrimination Score: 1.000; Robustness + : 0.022; Robustness - : 0.022; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN <= 13.258 & SepsisLabel <= 0.421) -> DBP <= 0.501) -> WBC >= 0.264) [Discrimination Score: 0.000; Robustness + : 0.264; Robustness - : 0.264; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Phosphate <= 1.322 | SepsisLabel >= 0.068) -> Hgb <= 0.295) & Temp >= 0.053) [Discrimination Score: -1.000; Robustness + : -1.322; Robustness - : -1.322; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium <= 1.495 | Temp >= 2.226) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 <= 5.094 & SepsisLabel >= 0.169) & SBP >= 0.233) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat <= 95.016 -> Temp >= 5.004) | MAP <= 33.794) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 4.449 | SepsisLabel >= 0.262) | Creatinine >= 0.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine <= 0.095 -> SepsisLabel >= 0.092) | Platelets >= 0.258) [Discrimination Score: -1.000; Robustness + : -0.095; Robustness - : -0.095; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((pH <= 6.302 -> SepsisLabel >= 0.012) | Resp >= 0.073) -> O2Sat <= 0.311) [Discrimination Score: 0.000; Robustness + : -0.311; Robustness - : -0.311; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium >= 0.116 -> SepsisLabel >= 0.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PTT >= 1.215 -> SepsisLabel <= 0.468) -> HCO3 >= 0.015) & BaseExcess <= 0.364) [Discrimination Score: -3.000; Robustness + : 0.015; Robustness - : 0.015; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((pH <= 4.163 | Temp >= 4.490) | AST <= 16.524) [Discrimination Score: 0.000; Robustness + : 16.524; Robustness - : 16.524; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 <= 22.166 & Temp <= 24.513) & Glucose <= 13.141) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Lactate >= 0.089 | Temp <= 13.190) [Discrimination Score: 0.000; Robustness + : 13.190; Robustness - : 13.190; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST <= 9.452 -> SepsisLabel <= 0.654) | DBP >= 0.107) | HR >= 0.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Bilirubin_total >= 0.013 | SepsisLabel <= 0.897) | TroponinI <= 0.349) [Discrimination Score: -1.000; Robustness + : 0.897; Robustness - : 0.897; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb <= 0.339 -> SepsisLabel >= 0.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Platelets <= 269.405 & SepsisLabel <= 0.368) & SaO2 <= 0.412) -> Magnesium >= 0.256) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos <= 4.145 | SepsisLabel >= 0.261) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SBP <= 139.248 -> Temp >= 0.394) -> Hgb <= 16.963) -> Hgb >= 4.911) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium >= 0.215 & Temp >= 1.364) -> Alkalinephos <= 11.778) & Creatinine <= 17.707) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP <= 89.178 & Temp >= 5.867) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 148.048 | SBP >= 15.263) | SaO2 >= 71.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose <= 147.009 | SepsisLabel <= 0.419) & Magnesium >= 0.235) -> PTT <= 0.928) [Discrimination Score: 0.500; Robustness + : -0.928; Robustness - : -0.928; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](PTT <= 14.934 -> SBP <= 104.933) [Discrimination Score: 0.000; Robustness + : -104.933; Robustness - : -104.933; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 2.462 | SBP >= 70.336) -> Fibrinogen >= 66.575) | Glucose >= 93.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Creatinine >= 0.031 -> SBP >= 7.088) -> BUN >= 55.622) [Discrimination Score: 3.000; Robustness + : -0.031; Robustness - : -0.031; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 91.813 -> SBP >= 2.765) | Resp <= 125.868) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 1.680) U[0,1] (SBP >= 80.419)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate >= 0.125 & SBP <= 135.440) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN >= 0.145 & SBP >= 71.715) & Hgb >= 18.202) | Hgb <= 108.744) [Discrimination Score: 0.000; Robustness + : 108.744; Robustness - : 108.744; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Potassium <= 4.304 -> SepsisLabel >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Potassium >= 0.325 & SBP <= 117.637) | Platelets <= 142.564) [Discrimination Score: 0.577; Robustness + : 142.564; Robustness - : 107.967; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 18.534) U[0,2] (Temp <= 15.603)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 <= 0.456 -> Potassium <= 1.883) & WBC >= 0.163) [Discrimination Score: 0.000; Robustness + : -1.883; Robustness - : -1.883; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 3.764) U[1,2] (MAP >= 3.502)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 27.405) U[1,1] (PTT >= 1.204)) [Discrimination Score: -1.000; Robustness + : -1.204; Robustness - : -1.204; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 1.205 -> MAP >= 35.837) & WBC >= 35.460) & O2Sat >= 59.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine <= 0.103 | MAP <= 112.415) -> Resp <= 88.660) -> Phosphate >= 58.670) [Discrimination Score: 0.577; Robustness + : 58.670; Robustness - : 58.020; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Fibrinogen <= 571.159 & HR <= 102.791) -> TroponinI <= 132.190) -> Alkalinephos <= 128.449) [Discrimination Score: -1.000; Robustness + : -128.449; Robustness - : -128.449; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 1.068 & MAP >= 30.308) | Alkalinephos >= 22.949) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HCO3 <= 2.990 | MAP >= 32.700) [Discrimination Score: 0.423; Robustness + : 76.633; Robustness - : 67.550; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP <= 93.334 & Phosphate >= 0.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN <= 20.768 | MAP <= 74.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium >= 0.001 & MAP >= 30.437) & PaCO2 >= 12.472) & Hgb <= 83.970) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium <= 0.420 | SBP <= 136.573) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate >= 0.053 & SepsisLabel >= 0.006) | Alkalinephos <= 0.867) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.013 | pH <= 5.496) | PTT >= 0.266) -> WBC >= 0.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 4.112 & pH <= 6.664) & Chloride <= 1.744) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 <= 11.960 & pH >= 0.084) & EtCO2 <= 3.633) & HCO3 >= 0.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.428 & pH >= 0.108) | AST >= 0.398) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH >= 0.088 | PTT <= 10.028) & BaseExcess >= 0.076) & Hgb >= 1.652) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((pH <= 6.962 -> Phosphate <= 1.090) & Bilirubin_direct <= 2.603) & SepsisLabel <= 3.207) [Discrimination Score: 1.000; Robustness + : -6.962; Robustness - : -6.962; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((AST >= 0.217 | MAP <= 106.014) | DBP >= 1.721) [Discrimination Score: 0.009; Robustness + : 69.944; Robustness - : 69.781; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 35.218 | Platelets <= 226.462) | SaO2 <= 106.129) -> Lactate >= 12.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 88.858) U[0,1] (WBC <= 9.487)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_total <= 0.523 | MAP >= 35.075) [Discrimination Score: 0.000; Robustness + : 0.523; Robustness - : 0.523; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Alkalinephos >= 2.338 | MAP >= 19.675) [Discrimination Score: 0.423; Robustness + : 89.659; Robustness - : 80.575; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 3.588 -> pH >= 0.412) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.306) U[1,2] (FiO2 >= 0.056)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 >= 0.055 | pH <= 5.928) & O2Sat <= 6.686) | Calcium >= 0.055) [Discrimination Score: 0.000; Robustness + : 5.928; Robustness - : 5.928; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride >= 5.686 -> FiO2 <= 0.561) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.892 | HCO3 <= 14.709) -> Alkalinephos <= 27.565) | Creatinine <= 14.984) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium >= 0.440 -> FiO2 <= 0.341) & Bilirubin_total <= 0.202) -> SaO2 >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 0.559 -> PaCO2 >= 2.962) & BaseExcess >= 0.419) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 68.289 | PaCO2 >= 0.129) -> Magnesium >= 3.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
