G[1,1](Chloride >= 5.312 & HCO3 >= 1.313) [Discrimination Score: 0.000; Robustness + : -5.312; Robustness - : -5.312; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 <= 0.525 | PaCO2 >= 8.482) -> Chloride >= 6.834) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate >= 0.032 -> SepsisLabel >= 0.268) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Lactate <= 0.308 & O2Sat <= 64.400) -> Chloride <= 78.642) [Discrimination Score: -0.000; Robustness + : -78.642; Robustness - : -78.642; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= 3.394 | SepsisLabel <= 0.790) | Bilirubin_direct >= 0.166) | Platelets <= 0.589) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BaseExcess <= 2.928 & Lactate <= 0.382) | Resp >= 0.044) [Discrimination Score: 0.000; Robustness + : 0.382; Robustness - : 0.382; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess >= 0.255 -> SaO2 <= 70.142) | Hct <= 36.813) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HR >= 15.832 -> Lactate <= 0.873) | Calcium <= 0.070) | HCO3 <= 0.506) [Discrimination Score: 0.000; Robustness + : 0.506; Robustness - : 0.506; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP <= 56.028 & PaCO2 <= 38.941) & PTT >= 12.238) [Discrimination Score: -0.000; Robustness + : -12.238; Robustness - : -12.238; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP <= 54.933 | pH >= 0.925) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat <= 98.661 & SepsisLabel >= 0.097) | PaCO2 >= 0.288) [Discrimination Score: -0.000; Robustness + : -0.097; Robustness - : -0.097; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP >= 20.228 -> FiO2 >= 0.073) | Fibrinogen >= 0.105) & Creatinine <= 0.584) [Discrimination Score: -0.000; Robustness + : 0.073; Robustness - : 0.073; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((PaCO2 <= 14.887 -> Temp >= 4.461) & Phosphate >= 2.034) & Bilirubin_total >= 6.553) [Discrimination Score: -1.000; Robustness + : -14.887; Robustness - : -14.887; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.170 & MAP >= 44.295) | DBP <= 48.456) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.280 | SBP >= 30.663) | PaCO2 <= 103.178) & MAP <= 99.222) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SaO2 <= 82.494 -> SBP >= 55.860) | BUN <= 68.692) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 1.462) U[1,1] (Temp >= 8.467)) [Discrimination Score: 0.000; Robustness + : -1.462; Robustness - : -1.462; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((pH <= 2.653 & WBC >= 0.816) -> PaCO2 <= 18.407) [Discrimination Score: 0.000; Robustness + : -18.407; Robustness - : -18.407; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 2.790 & FiO2 <= 0.263) | DBP >= 0.034) & Platelets <= 0.700) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.295 -> Hgb >= 0.939) | O2Sat <= 9.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium <= 6.020 -> FiO2 <= 0.281) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 >= 0.115 | Glucose <= 135.842) -> MAP <= 36.198) | Resp >= 8.845) [Discrimination Score: 0.000; Robustness + : -8.845; Robustness - : -8.845; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((FiO2 >= 0.049 | Hct >= 0.733) -> Calcium <= 12.205) -> SaO2 <= 26.379) [Discrimination Score: 0.000; Robustness + : -26.379; Robustness - : -26.379; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.391 & HCO3 <= 20.099) | HR <= 26.466) & Platelets >= 0.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 <= 0.554 | Magnesium <= 1.967) & WBC <= 1.705) & Chloride <= 0.751) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine <= 0.653 & FiO2 >= 0.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.345 | Potassium <= 4.042) & DBP <= 0.554) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.625) U[0,1] (Phosphate >= 0.062)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN >= 0.757 -> FiO2 >= 0.131) -> Alkalinephos >= 0.143) [Discrimination Score: 0.000; Robustness + : -0.131; Robustness - : -0.131; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 <= 0.405 | Platelets >= 11.291) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 >= 0.179 & WBC <= 16.073) -> Fibrinogen >= 1.026) -> DBP <= 1.825) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 1.332 | SBP >= 11.161) -> Hgb <= 85.544) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 23.758 & SBP <= 81.661) | Glucose <= 78.876) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.725) U[1,1] (SBP <= 63.039)) [Discrimination Score: 0.000; Robustness + : 63.039; Robustness - : 63.039; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride <= 50.006 | SBP >= 17.416) & Alkalinephos <= 95.561) [Discrimination Score: 0.000; Robustness + : 50.006; Robustness - : 50.006; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 1.543 | SBP >= 62.739) & Phosphate >= 8.569) & MAP <= 107.828) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 103.908 -> SBP >= 58.435) & pH >= 3.535) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium >= 0.131 -> SBP <= 68.808) & HR >= 21.608) & O2Sat >= 38.874) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Creatinine >= 4.7877385538923014e-05 | SBP <= 104.644) [Discrimination Score: -0.000; Robustness + : 104.644; Robustness - : 104.644; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium <= 3.330 | SBP >= 29.062) & HCO3 <= 93.372) -> Creatinine <= 88.765) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH >= 1.723 -> Platelets >= 9.902) & Calcium >= 0.895) | Lactate >= 10.718) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Phosphate <= 2.768 & SBP <= 87.065) & Platelets <= 105.956) & EtCO2 <= 68.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN >= 0.403 | SBP >= 11.702) -> Bilirubin_total <= 63.165) [Discrimination Score: 1.000; Robustness + : -63.165; Robustness - : -63.165; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets <= 53.312 | SBP >= 9.121) & pH <= 89.171) & WBC <= 91.823) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 1.719 | pH <= 6.679) -> Lactate <= 5.747) -> Creatinine >= 1.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SBP >= 15.956 | WBC >= 0.679) -> Temp <= 2.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 <= 50.615 & WBC <= 13.863) -> Bilirubin_total >= 0.864) -> BUN <= 5.784) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP >= 32.023 | SaO2 <= 36.477) -> Chloride >= 3.371) & Hgb <= 30.948) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](FiO2 <= 0.529 | Temp <= 15.199) [Discrimination Score: -0.417; Robustness + : 3.789; Robustness - : 9.331; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](pH >= 0.041 | Phosphate >= 0.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR >= 3.212 -> SepsisLabel <= 0.889) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 >= 2.720 -> Platelets >= 8.140) -> Phosphate >= 2.702) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 3.376 -> PaCO2 >= 7.200) & DBP <= 29.094) & Bilirubin_direct <= 23.980) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((pH <= 3.929 -> Potassium >= 0.063) & SBP >= 0.213) & SepsisLabel <= 3.589) [Discrimination Score: 0.498; Robustness + : -3.696; Robustness - : -46.416; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess >= 0.331 | WBC <= 10.818) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Resp >= 8.748 & WBC >= 0.903) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine >= 0.037 & pH <= 7.109) & AST <= 6.606) | SepsisLabel >= 1.431) [Discrimination Score: 0.000; Robustness + : -0.037; Robustness - : -0.037; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 84.447) U[0,1] (Temp <= 24.908)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb >= 0.229 & Temp >= 7.197) -> O2Sat >= 8.416) -> WBC >= 6.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium <= 5.574 & Temp >= 5.442) -> SepsisLabel >= 0.887) [Discrimination Score: 0.465; Robustness + : -4.139; Robustness - : -45.898; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose >= 6.715 | Temp <= 11.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hct <= 12.551 -> Temp >= 0.809) -> Resp <= 37.514) | Hgb <= 36.271) [Discrimination Score: 0.000; Robustness + : 36.271; Robustness - : 36.271; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 >= 0.115 & Temp >= 7.939) | WBC <= 32.333) -> Resp >= 7.939) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium >= 0.091 | Temp <= 27.248) -> Alkalinephos <= 13.327) -> Creatinine >= 5.944) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HR >= 5.815 | WBC <= 10.264) | Temp >= 0.542) [Discrimination Score: 0.000; Robustness + : 10.264; Robustness - : 10.264; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine <= 0.144 & Temp <= 31.971) | Potassium >= 3.497) [Discrimination Score: 0.000; Robustness + : 0.144; Robustness - : 0.144; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Potassium >= 0.218 | Temp >= 6.139) & O2Sat <= 36.908) -> Resp <= 30.264) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 2.294) U[2,2] (MAP <= 55.662)) [Discrimination Score: -0.000; Robustness + : 55.662; Robustness - : 55.662; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 >= 3.855 & Phosphate <= 3.847) & Potassium >= 0.230) -> Potassium >= 0.113) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct >= 0.988 & MAP <= 61.414) & Calcium >= 43.539) & Hgb <= 52.287) [Discrimination Score: -0.000; Robustness + : -43.539; Robustness - : -43.539; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 11.382 -> MAP >= 23.291) -> AST <= 70.005) -> Fibrinogen <= 65.756) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride <= 50.670 | MAP <= 53.050) & Bilirubin_direct >= 8.094) [Discrimination Score: 0.000; Robustness + : -8.094; Robustness - : -8.094; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium >= 0.043 | MAP <= 60.051) | Chloride <= 61.641) | Phosphate >= 14.601) [Discrimination Score: 0.500; Robustness + : 61.641; Robustness - : 59.881; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 8.515 | MAP <= 69.184) & MAP >= 38.899) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Phosphate <= 2.989 | Temp <= 9.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium >= 0.058 | MAP >= 12.973) & SaO2 >= 6.618) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PTT >= 1.595 & SBP <= 84.501) | BaseExcess >= 27.458) -> PaCO2 >= 55.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine >= 0.038 & MAP >= 36.264) -> Hgb >= 29.352) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.805) U[0,2] (Temp >= 0.334)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((MAP <= 60.073 -> Potassium >= 0.088) & Platelets >= 0.104) & Phosphate >= 0.196) [Discrimination Score: 0.083; Robustness + : -20.155; Robustness - : -24.910; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Magnesium <= 0.774 & pH >= 1.448) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets <= 123.489 -> Temp <= 33.082) | HR <= 29.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP >= 7.275 -> Phosphate <= 1.625) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Temp >= 3.124 -> WBC <= 7.772) | BUN >= 0.646) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 27.046 & MAP >= 3.994) & WBC <= 75.424) | MAP >= 16.859) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.767) U[0,1] (Platelets <= 128.938)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 29.899 -> Platelets >= 9.028) -> BaseExcess <= 15.511) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP >= 0.003 | WBC >= 1.030) | Chloride >= 0.747) -> Chloride >= 1.033) [Discrimination Score: 0.000; Robustness + : 0.003; Robustness - : 0.003; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 34.614 -> Magnesium >= 0.104) | DBP <= 1.407) -> PaCO2 >= 0.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.700 -> DBP >= 26.718) & Bilirubin_direct >= 19.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 22.762 & Glucose >= 5.695) & Lactate >= 3.159) | WBC <= 71.500) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium <= 4.552 & DBP >= 30.541) | AST >= 6.237) -> FiO2 <= 40.429) [Discrimination Score: -0.411; Robustness + : -46.133; Robustness - : -35.229; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP <= 44.716 | Potassium <= 3.347) -> Bilirubin_total <= 3.784) & SepsisLabel >= 0.249) [Discrimination Score: 0.000; Robustness + : -44.716; Robustness - : -44.716; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 40.257) U[0,1] (DBP >= 27.543)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP <= 46.337 | Hgb <= 9.444) -> Hgb <= 12.770) | pH >= 0.448) [Discrimination Score: 1.000; Robustness + : -0.448; Robustness - : -0.448; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 14.150 | Hct <= 17.287) -> FiO2 <= 40.214) & HR <= 32.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](DBP <= 49.884 | Phosphate >= 0.091) [Discrimination Score: 0.000; Robustness + : 49.884; Robustness - : 49.884; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](DBP >= 19.004 -> HCO3 >= 1.667) [Discrimination Score: -0.106; Robustness + : -34.608; Robustness - : -29.131; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 52.327 | SaO2 >= 2.908) & Platelets >= 0.409) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 8.930) U[1,2] (DBP >= 24.296)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 3.171) U[1,2] (Platelets <= 34.852)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Platelets <= 169.119 & Resp >= 0.702) | Calcium <= 14.301) [Discrimination Score: 1.000; Robustness + : 14.301; Robustness - : 14.301; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 19.765) U[0,2] (WBC >= 0.779)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP <= 55.638 & WBC <= 15.426) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= 0.707 -> BUN >= 0.614) & Creatinine <= 28.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR >= 24.653 -> Platelets >= 4.424) | SBP >= 3.939) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 >= 3.464 & Potassium <= 2.738) -> Hct <= 0.680) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SepsisLabel <= 0.583 & WBC >= 1.156) -> O2Sat >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 23.367 & Resp >= 9.972) & Hgb >= 1.316) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose <= 161.470 | pH >= 1.681) | HCO3 <= 4.891) | MAP <= 6.950) [Discrimination Score: -0.000; Robustness + : 161.470; Robustness - : 161.470; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PTT <= 30.152 -> Resp <= 12.411) -> Chloride <= 14.914) | MAP >= 2.778) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 1.154 | HR >= 20.850) | Fibrinogen <= 53.473) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.013) U[1,2] (PaCO2 <= 42.805)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 5.154 | pH <= 3.662) | Chloride <= 4.546) | Fibrinogen >= 0.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= 0.172 & SBP <= 76.726) & SaO2 >= 2.938) & Calcium >= 60.754) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 1.469 -> Phosphate >= 0.100) & DBP <= 3.538) -> Alkalinephos >= 0.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PTT >= 1.441 & SepsisLabel <= 0.825) [Discrimination Score: 0.500; Robustness + : -1.441; Robustness - : -45.188; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((SaO2 <= 95.109 & SepsisLabel <= 0.837) & pH <= 0.771) [Discrimination Score: 0.498; Robustness + : 0.538; Robustness - : -43.626; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Magnesium <= 0.186 & PaCO2 <= 32.255) & MAP <= 37.725) -> Phosphate <= 20.032) [Discrimination Score: 0.000; Robustness + : -20.032; Robustness - : -20.032; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 2.065 | pH <= 3.447) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 81.673) U[0,1] (Platelets <= 19.555)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hgb <= 6.246 | pH >= 0.231) -> Hct <= 2.886) & MAP <= 4.138) [Discrimination Score: -0.000; Robustness + : -6.246; Robustness - : -6.246; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 >= 0.136 & PTT >= 0.532) -> Hct <= 55.696) | Calcium >= 0.157) [Discrimination Score: -0.000; Robustness + : -0.157; Robustness - : -0.157; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 >= 0.179 -> Lactate <= 1.128) -> WBC <= 1.254) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.050 | SaO2 >= 1.958) & PTT >= 1.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HR >= 20.119 -> Phosphate <= 0.960) & BUN <= 1.736) [Discrimination Score: -0.000; Robustness + : -18540.881; Robustness - : -18540.881; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Phosphate >= 0.153 -> Resp <= 12.194) -> Magnesium >= 5.684) & EtCO2 <= 15.963) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((O2Sat <= 82.776 | SaO2 >= 2.522) | Calcium <= 94.163) | Potassium >= 1.801) [Discrimination Score: 0.000; Robustness + : 94.163; Robustness - : 94.163; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct <= 14.217 -> pH <= 7.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
