G[0,0](Chloride >= 2.728 & HCO3 >= 0.000) [Discrimination Score: 0.302; Robustness + : -2.501; Robustness - : -2.728; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Phosphate >= 0.073 & Temp >= 4.060) | WBC >= 1.702) [Discrimination Score: 1.000; Robustness + : -1.702; Robustness - : -1.702; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine >= 0.056 -> Temp <= 29.572) -> Temp >= 7.028) & Alkalinephos <= 16.559) [Discrimination Score: 0.206; Robustness + : -77.722; Robustness - : -83.372; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 1.375 & Temp >= 7.204) & SepsisLabel <= 28.648) & HCO3 <= 15.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hct <= 15.944 | Temp >= 4.985) & SBP <= 13.015) & PTT >= 0.879) [Discrimination Score: 1.000; Robustness + : -0.879; Robustness - : -0.879; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos >= 1.662 -> Temp <= 8.983) & TroponinI <= 16.151) | Bilirubin_total >= 5.851) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST <= 21.403 | Temp >= 5.867) & FiO2 <= 12.675) [Discrimination Score: 0.000; Robustness + : 12.675; Robustness - : 12.675; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Temp >= 2.223 | WBC >= 0.049) | EtCO2 <= 2.979) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium <= 4.953 & MAP <= 105.641) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](FiO2 <= 0.083 | SBP >= 0.973) [Discrimination Score: -0.420; Robustness + : 2.903; Robustness - : 14.001; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium >= 0.312 | Temp <= 14.357) -> SBP >= 5.919) & Bilirubin_direct >= 3.347) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST <= 301.905 -> MAP >= 27.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP >= 8.562 & Platelets >= 0.160) | PTT >= 5.531) & WBC >= 3.890) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb >= 0.091 -> MAP >= 51.866) | FiO2 <= 106.665) -> Phosphate <= 106.158) [Discrimination Score: -1.000; Robustness + : -106.665; Robustness - : -106.665; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Bilirubin_total >= 0.018 | MAP >= 17.418) [Discrimination Score: 1.000; Robustness + : -0.018; Robustness - : -0.018; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine >= 0.006 | MAP >= 41.867) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 74.585 -> MAP <= 104.906) | SepsisLabel <= 93.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 90.496 | WBC >= 0.124) & pH <= 2.594) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 52.900) U[1,2] (MAP <= 106.813)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 102.547 | Phosphate <= 3.705) -> DBP >= 0.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP >= 42.985 -> SepsisLabel <= 0.434) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose <= 48.629 | SBP <= 117.707) -> Bilirubin_total >= 106.046) -> Bilirubin_direct <= 126.613) [Discrimination Score: 0.500; Robustness + : -126.613; Robustness - : -126.613; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 77.531) U[1,2] (Potassium >= 0.338)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate <= 1.472 & Resp >= 13.356) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 41.455 -> Resp >= 3.370) | Bilirubin_direct >= 10.063) | PTT >= 8.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.200 & O2Sat <= 90.225) | SaO2 >= 89.571) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose >= 22.817 -> Temp >= 0.314) & Lactate >= 5.096) -> Temp >= 6.915) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HR <= 102.166 -> Magnesium >= 0.106) | AST >= 0.124) | DBP >= 0.137) [Discrimination Score: -0.082; Robustness + : 82.300; Robustness - : 85.263; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium >= 0.148 & O2Sat >= 70.189) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.033 & MAP <= 88.801) -> PaCO2 >= 83.284) -> DBP <= 104.844) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 3.759 | HR >= 72.498) | TroponinI <= 109.661) | Calcium <= 95.686) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](O2Sat >= 80.830 -> Platelets >= 1.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct <= 9.539 | O2Sat <= 94.127) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 1.279) U[0,1] (O2Sat <= 95.417)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total >= 0.000 & O2Sat >= 10.104) & Bilirubin_total <= 96.527) & AST <= 96.933) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 1.801) U[1,2] (O2Sat >= 74.701)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat <= 93.193 | WBC >= 0.055) | TroponinI <= 2.380) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((O2Sat <= 92.452 | Phosphate <= 2.775) -> DBP <= 1.928) | Hgb >= 0.035) [Discrimination Score: 0.000; Robustness + : -0.035; Robustness - : -0.035; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose >= 22.734 -> O2Sat >= 76.051) -> Hct >= 14.982) | PaCO2 >= 12.943) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium >= 0.008 -> SBP >= 62.726) & PTT <= 116.668) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total <= 0.276 | FiO2 >= 0.011) | Bilirubin_total <= 0.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 7.245) U[1,1] (FiO2 <= 0.478)) [Discrimination Score: -0.333; Robustness + : 0.478; Robustness - : 0.478; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.192 & Platelets <= 95.548) -> AST >= 2.580) -> O2Sat >= 5.784) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.004) U[2,2] (Hct <= 9.607)) [Discrimination Score: 0.000; Robustness + : 9.607; Robustness - : 9.607; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 >= 0.026 | Phosphate <= 0.522) | SepsisLabel >= 0.072) -> Bilirubin_direct >= 0.066) [Discrimination Score: 1.000; Robustness + : -0.522; Robustness - : -0.522; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 <= 0.367 & WBC <= 2.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine <= 0.323 -> FiO2 >= 0.018) | pH >= 0.005) [Discrimination Score: 0.302; Robustness + : 0.028; Robustness - : -0.005; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 0.315 & FiO2 <= 0.317) | PaCO2 >= 0.039) & PaCO2 <= 0.346) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Lactate >= 0.053 -> SBP >= 60.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium <= 2.289 | O2Sat >= 86.064) -> PaCO2 >= 9.670) -> Resp <= 94.758) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 39.715 | Magnesium >= 0.127) -> Bilirubin_direct <= 0.216) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 5.567 -> Temp >= 1.241) & AST <= 24.788) & Bilirubin_direct <= 23.725) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose >= 4.753 | HR >= 61.713) & Calcium <= 109.379) & SepsisLabel <= 102.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP >= 25.938 -> SepsisLabel >= 0.151) & DBP >= 0.216) [Discrimination Score: -1.000; Robustness + : -0.216; Robustness - : -0.216; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 4.223 | SBP <= 133.617) -> Lactate >= 50.617) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 79.077 | Magnesium >= 0.062) | EtCO2 <= 0.181) | Platelets >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate <= 0.406 & Magnesium >= 0.030) | EtCO2 >= 0.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets >= 2.201 | SBP >= 80.896) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct >= 0.054 -> SBP >= 11.289) | Resp >= 71.982) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.205) U[1,2] (SBP <= 129.251)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total >= 0.006 | SBP >= 29.734) & Potassium >= 73.434) -> Glucose >= 106.928) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN <= 74.324 & SBP <= 145.812) -> AST >= 43.407) [Discrimination Score: 0.000; Robustness + : -74.324; Robustness - : -74.324; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SBP <= 120.230 -> WBC <= 2.160) | FiO2 >= 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 53.593 | SBP <= 139.744) -> O2Sat <= 127.976) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.022) U[0,2] (SepsisLabel >= 0.207)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 0.460 -> Resp <= 25.484) & Resp >= 3.970) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP <= 89.480 -> Potassium <= 4.530) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 1.657) U[1,2] (MAP <= 87.019)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride <= 71.376 & MAP <= 94.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total <= 0.850 & HR <= 98.234) | Temp >= 44.063) [Discrimination Score: -0.206; Robustness + : 40.687; Robustness - : 46.337; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct <= 4.439 -> HR <= 95.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 102.694 -> Platelets >= 0.676) & Resp >= 5.004) -> Hgb <= 186.336) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR <= 104.420 | WBC >= 0.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos <= 38.067 -> HR >= 34.318) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 0.141 & HR <= 101.215) & pH >= 49.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST >= 8.421 | HR >= 2.696) | SepsisLabel >= 67.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR <= 95.088 | Phosphate <= 2.654) & Hct <= 0.641) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb >= 0.131 & Lactate >= 0.044) & Temp >= 0.034) | Hct <= 1.614) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 0.178 -> Lactate >= 0.001) -> Temp >= 0.021) | Temp <= 0.817) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 120.376) U[0,2] (Chloride <= 18.849)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate <= 0.518 | WBC <= 2.344) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Bilirubin_total >= 0.012 & Lactate >= 0.011) | pH >= 0.026) | Phosphate >= 0.023) [Discrimination Score: 0.329; Robustness + : 0.387; Robustness - : -0.012; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.173 -> Hct <= 3.718) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos <= 21.156 & Lactate >= 0.031) -> Phosphate >= 0.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 47.416 | Creatinine <= 1.011) & WBC <= 1.320) | DBP >= 0.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST <= 36.765 -> Lactate <= 0.500) -> Potassium <= 1.721) | Bilirubin_direct >= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 1.734 | WBC <= 3.196) | Magnesium >= 0.107) -> Fibrinogen <= 3.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 32.351) U[0,1] (Platelets <= 128.398)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine >= 0.031 | Lactate >= 0.005) & SBP >= 0.052) | Magnesium >= 0.030) [Discrimination Score: 1.000; Robustness + : -0.030; Robustness - : -0.030; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total >= 0.011 -> Chloride >= 2.600) | Temp <= 6.517) & SepsisLabel <= 49.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride >= 0.788 | Hgb >= 0.118) & Phosphate <= 6.290) [Discrimination Score: 0.302; Robustness + : 0.216; Robustness - : -0.118; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 1.673) U[1,2] (Chloride <= 3.466)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 20.894 | Phosphate >= 0.072) -> Phosphate >= 0.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium <= 1.517 & MAP >= 45.825) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Potassium >= 0.275 -> SepsisLabel <= 0.849) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp >= 3.486 -> Temp <= 34.936) -> Temp >= 5.538) -> Alkalinephos <= 22.952) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP >= 10.935 -> Lactate >= 0.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 32.213 & DBP <= 85.374) -> Resp >= 12.359) -> Hgb >= 51.655) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Calcium <= 6.825 -> FiO2 <= 0.311) [Discrimination Score: 0.302; Robustness + : -6.282; Robustness - : -6.825; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 34.623 & Temp >= 6.967) -> PaCO2 >= 1.446) -> Alkalinephos >= 7.183) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 23.976) U[0,1] (FiO2 <= 0.523)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Potassium <= 0.591 | SBP >= 69.678) [Discrimination Score: -1.000; Robustness + : 0.591; Robustness - : 0.591; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 85.605 -> SepsisLabel <= 0.918) & PTT >= 0.155) -> Glucose >= 0.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat <= 91.439 | SepsisLabel <= 0.367) -> BUN <= 0.515) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP >= 25.696 & Potassium <= 0.590) & HCO3 >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((EtCO2 <= 0.000 & HR >= 69.694) & Hct <= 108.511) [Discrimination Score: 1.000; Robustness + : -69.694; Robustness - : -69.694; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_direct >= 0.000 -> SepsisLabel >= 0.123) & BUN >= 0.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Temp <= 18.832 | Magnesium <= 1.466) | Alkalinephos >= 0.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Magnesium >= 0.021 & Magnesium <= 1.996) [Discrimination Score: -1.000; Robustness + : -0.021; Robustness - : -0.021; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_direct >= 0.000 -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((TroponinI >= 0.000 -> Lactate >= 0.020) & WBC <= 1.281) -> Glucose >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SepsisLabel >= 0.032 & Hct >= 0.475) & TroponinI <= 20.867) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 12.622) U[1,1] (Magnesium <= 1.587)) [Discrimination Score: -0.000; Robustness + : 1.587; Robustness - : 1.587; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Alkalinephos >= 1.600 | BUN >= 1.457) [Discrimination Score: 0.000; Robustness + : -1.457; Robustness - : -1.457; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SepsisLabel <= 0.948 & Lactate >= 0.013) | EtCO2 >= 0.048) [Discrimination Score: -0.465; Robustness + : 19.371; Robustness - : 25.552; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.046 | MAP <= 103.811) & Hct >= 0.288) | SepsisLabel <= 108.521) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Alkalinephos >= 1.027 | DBP >= 22.889) & BUN <= 75.826) [Discrimination Score: 1.000; Robustness + : -1.027; Robustness - : -1.027; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.042 & PaCO2 >= 0.000) | WBC <= 0.000) & Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos <= 12.604 & Phosphate >= 0.066) -> AST <= 1.942) -> BaseExcess <= 2.113) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Phosphate >= 0.034 | Fibrinogen >= 0.000) -> WBC >= 0.000) [Discrimination Score: -0.302; Robustness + : -0.425; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine >= 0.065 & AST <= 231.670) | PaCO2 <= 181.941) [Discrimination Score: 0.000; Robustness + : 181.941; Robustness - : 181.941; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](PaCO2 >= 0.000 -> SepsisLabel >= 0.291) [Discrimination Score: -0.302; Robustness + : -16.726; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 26.558) U[0,2] (Calcium <= 2.341)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Temp >= 2.315 & Resp <= 30.802) | Potassium >= 12.537) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_total >= 0.010 -> DBP >= 29.871) & Chloride <= 80.557) & PaCO2 <= 94.375) [Discrimination Score: 0.017; Robustness + : -55.034; Robustness - : -55.529; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Temp <= 15.327 | Chloride >= 1.172) -> Calcium >= 1.723) -> Platelets <= 83.570) [Discrimination Score: 1.000; Robustness + : -83.570; Robustness - : -83.570; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate <= 1.391 & Potassium >= 0.203) & SepsisLabel <= 4.910) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SaO2 >= 0.000 | BUN >= 1.095) & Bilirubin_direct >= 0.681) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](DBP <= 85.339 | pH <= 0.000) [Discrimination Score: 0.202; Robustness + : 8.886; Robustness - : 3.472; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 2.091 & HR <= 95.958) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
