G[0,0](Chloride >= 2.453 & HCO3 >= 0.201) [Discrimination Score: 0.343; Robustness + : -2.216; Robustness - : -2.453; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Potassium <= 0.861 | SepsisLabel >= 0.088) & pH >= 0.103) -> Phosphate >= 0.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium <= 1.144 | SepsisLabel <= 0.832) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SepsisLabel <= 0.374 | WBC <= 6.952) -> PTT >= 0.120) -> DBP <= 12.418) [Discrimination Score: -0.208; Robustness + : 5.600; Robustness - : 6.952; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine <= 0.059 & SepsisLabel <= 0.363) -> DBP <= 0.319) [Discrimination Score: -0.000; Robustness + : -0.319; Robustness - : -0.319; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine >= 0.037 & MAP <= 94.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate <= 3.020 -> SepsisLabel <= 0.524) -> DBP <= 0.965) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP <= 99.692 -> WBC >= 0.486) -> Bilirubin_total <= 0.905) -> WBC >= 0.532) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium >= 0.032 | MAP <= 100.340) & O2Sat <= 89.041) & Bilirubin_total <= 96.638) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 21.752) U[1,1] (MAP <= 87.379)) [Discrimination Score: -3.000; Robustness + : 87.379; Robustness - : 87.379; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium >= 0.265 -> MAP <= 88.165) | SBP >= 12.208) | SaO2 >= 0.462) [Discrimination Score: 1.000; Robustness + : -0.462; Robustness - : -0.462; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 4.874 | MAP <= 96.945) | Chloride >= 4.971) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine >= 0.012 | SBP <= 139.543) & PTT >= 53.333) -> WBC <= 141.919) [Discrimination Score: 0.000; Robustness + : -141.919; Robustness - : -141.919; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb >= 0.390 & MAP <= 89.692) & Lactate >= 7.314) -> Bilirubin_direct >= 39.332) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride <= 79.683 -> MAP >= 41.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SBP >= 30.420 -> WBC <= 11.933) -> Temp <= 4.891) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 2.983 | MAP >= 43.318) [Discrimination Score: 0.000; Robustness + : 2.983; Robustness - : 2.983; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium <= 1.145 | SBP >= 70.146) | Bilirubin_total <= 165.674) & O2Sat >= 101.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP >= 14.205 & Platelets <= 308.703) & Creatinine >= 8.426) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP >= 2.340 & Potassium <= 3.622) & Bilirubin_direct >= 0.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 1.038 | SBP >= 28.380) & Calcium >= 63.507) | Hct <= 174.379) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium <= 1.216 & SBP <= 115.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct >= 0.044 | SBP >= 16.291) -> DBP <= 120.926) | Platelets >= 68.589) [Discrimination Score: -0.290; Robustness + : -45.154; Robustness - : -37.661; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 4.534 | SBP <= 111.564) -> O2Sat <= 164.923) & Chloride >= 23.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 34.161 & Temp <= 8.716) | Phosphate <= 28.879) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 1.758) U[0,2] (Temp >= 6.187)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 0.420 | Temp <= 13.320) | AST >= 4.360) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 0.886 -> Temp <= 22.900) | Fibrinogen >= 2.591) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hct <= 30.011 -> Temp <= 28.686) [Discrimination Score: 0.000; Robustness + : -30.011; Robustness - : -30.011; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Platelets <= 117.744 & Temp <= 9.890) | Glucose >= 0.789) [Discrimination Score: -1.000; Robustness + : 9.890; Robustness - : 9.890; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 8.789 & Temp >= 5.977) & pH >= 4.706) -> AST >= 2.560) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 28.701 | Temp <= 33.395) & WBC <= 29.072) | HCO3 <= 25.664) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 3.198) U[0,1] (Temp <= 8.627)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium >= 0.050 | Temp >= 6.283) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 <= 32.152 -> Resp <= 39.524) | WBC <= 40.031) | BUN <= 39.441) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PaCO2 >= 1.271 -> Temp <= 18.490) -> SBP >= 0.767) & EtCO2 >= 5.971) [Discrimination Score: 0.266; Robustness + : -7.283; Robustness - : -15.146; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Temp >= 5.636 | WBC >= 0.174) -> SBP >= 0.229) & EtCO2 <= 6.764) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 1.264 & Temp >= 6.608) | SBP >= 2.617) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess <= 3.401 -> Temp >= 2.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 29.213 | SBP <= 166.832) -> Bilirubin_total >= 35.490) | EtCO2 <= 139.556) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate <= 0.412 -> Temp <= 10.866) & Alkalinephos <= 12.723) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](FiO2 <= 0.345 | Glucose <= 224.644) [Discrimination Score: 2.000; Robustness + : 224.644; Robustness - : 224.644; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN >= 1.004 -> SBP <= 171.861) | Resp <= 112.578) | Magnesium >= 29.989) [Discrimination Score: -0.000; Robustness + : 112.578; Robustness - : 112.578; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Platelets >= 5.911 | SBP <= 154.601) | Bilirubin_total >= 90.968) -> Alkalinephos >= 35.250) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Potassium <= 1.553 & SBP <= 128.967) | Alkalinephos <= 148.406) [Discrimination Score: 0.000; Robustness + : 148.406; Robustness - : 148.406; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((MAP >= 35.308 -> Phosphate >= 0.027) & EtCO2 >= 0.079) -> Hgb >= 0.075) [Discrimination Score: -0.343; Robustness + : -4.019; Robustness - : 0.075; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 9.753 & O2Sat <= 90.505) & HR <= 92.552) & FiO2 >= 14.816) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Phosphate >= 0.088 -> SBP <= 126.067) | Magnesium >= 51.418) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH <= 4.967 | Resp >= 13.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR <= 109.248 & Phosphate <= 2.873) -> MAP >= 0.158) [Discrimination Score: 0.370; Robustness + : -111.158; Robustness - : -136.442; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR <= 80.842 -> Potassium >= 0.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HR <= 97.179 -> Platelets <= 79.519) [Discrimination Score: 0.000; Robustness + : -97.179; Robustness - : -97.179; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN <= 20.422 & HR <= 143.394) | DBP <= 81.270) [Discrimination Score: -1.000; Robustness + : 81.270; Robustness - : 81.270; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 66.054 & HR >= 38.039) & Creatinine <= 108.466) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb <= 6.159 | HR >= 34.339) & MAP >= 32.317) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 0.043 | HR >= 46.471) -> SaO2 <= 137.294) | pH <= 65.631) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium <= 9.310 | HR >= 27.347) | Potassium <= 67.481) -> Glucose >= 52.261) [Discrimination Score: 0.000; Robustness + : -67.481; Robustness - : -67.481; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 <= 13.911 & HR >= 56.788) | HR <= 143.442) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 14.337 | Magnesium <= 1.316) -> HR >= 0.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 13.807 -> WBC <= 8.316) & WBC <= 6.347) | Bilirubin_direct <= 9.259) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.016 -> HR <= 114.914) | PaCO2 <= 110.450) & DBP <= 139.607) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](O2Sat >= 29.563 | Potassium >= 0.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat <= 94.161 | Platelets <= 81.503) | Fibrinogen <= 219.471) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN >= 0.221 -> O2Sat >= 29.200) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 85.457) U[0,1] (Phosphate <= 3.509)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride >= 0.644 -> O2Sat <= 93.899) | Temp <= 85.661) & Magnesium <= 94.420) [Discrimination Score: -2.000; Robustness + : 85.661; Robustness - : 85.661; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 13.205) U[0,0] (O2Sat >= 65.024)) [Discrimination Score: 0.182; Robustness + : 16.262; Robustness - : 13.459; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct >= 1.603 -> O2Sat <= 85.905) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.198) U[1,1] (O2Sat >= 69.899)) [Discrimination Score: -2.000; Robustness + : -0.198; Robustness - : -0.198; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 <= 1.746 & O2Sat >= 64.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Magnesium <= 1.034 & O2Sat >= 11.058) | EtCO2 <= 98.873) [Discrimination Score: 2.000; Robustness + : 98.873; Robustness - : 98.873; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((O2Sat >= 67.854 -> WBC <= 5.453) | HR >= 0.050) & Hgb <= 8.213) [Discrimination Score: -0.343; Robustness + : 4.118; Robustness - : 8.213; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine <= 0.702 -> O2Sat <= 86.708) | PTT <= 92.006) -> Chloride >= 72.075) [Discrimination Score: 3.000; Robustness + : -92.006; Robustness - : -92.006; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose >= 1.131 & pH >= 0.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 192.273 | PaCO2 >= 1.026) & pH <= 38.617) | Lactate >= 0.476) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 2.065) U[0,2] (Glucose <= 162.417)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((O2Sat >= 75.468 | SepsisLabel <= 0.297) -> MAP >= 0.022) | HR <= 0.563) [Discrimination Score: 0.370; Robustness + : -111.327; Robustness - : -136.578; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 33.387 | pH >= 0.145) | FiO2 >= 0.158) -> Hgb >= 0.283) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 13.597 & pH <= 4.498) | AST <= 6.177) -> BaseExcess <= 6.412) [Discrimination Score: -1.000; Robustness + : -6.412; Robustness - : -6.412; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN >= 0.478 & pH >= 0.224) | Magnesium >= 0.215) [Discrimination Score: -0.000; Robustness + : -0.215; Robustness - : -0.215; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 7.231) U[1,2] (pH <= 0.389)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](pH >= 0.062 | Platelets <= 243.954) [Discrimination Score: -0.000; Robustness + : 243.954; Robustness - : 243.954; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium >= 0.119 | pH >= 0.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 0.307 -> pH <= 7.233) | Phosphate >= 0.177) -> AST >= 0.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((pH <= 4.097 -> Potassium >= 0.024) -> Bilirubin_total >= 0.007) & HR >= 0.033) [Discrimination Score: -0.000; Robustness + : -0.033; Robustness - : -0.033; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.277) U[1,2] (pH >= 0.237)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 88.576 & PaCO2 <= 26.427) & Magnesium <= 6.825) | PTT >= 0.518) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb >= 0.054 | PaCO2 <= 4.881) | Calcium <= 19.464) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH <= 0.878 | WBC >= 0.286) & PTT <= 3.545) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 0.726 & PaCO2 <= 14.084) | Fibrinogen <= 6.623) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 23.056) U[2,2] (PaCO2 >= 1.516)) [Discrimination Score: 2.000; Robustness + : 23.056; Robustness - : 23.056; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PaCO2 >= 0.254 & Platelets <= 312.963) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.355 & PaCO2 >= 0.765) -> Phosphate <= 9.555) -> Potassium >= 0.898) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HCO3 <= 25.087 -> PaCO2 >= 1.421) -> FiO2 <= 5.740) -> DBP <= 34.861) [Discrimination Score: -0.000; Robustness + : -34.861; Robustness - : -34.861; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](PaCO2 <= 12.707 -> Potassium <= 1.458) [Discrimination Score: 3.000; Robustness + : -12.707; Robustness - : -12.707; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Magnesium <= 0.298 & PaCO2 <= 5.008) [Discrimination Score: 0.000; Robustness + : 0.298; Robustness - : 0.298; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](PaCO2 <= 2.942 | WBC <= 8.914) [Discrimination Score: 0.000; Robustness + : 8.914; Robustness - : 8.914; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.028 | pH <= 4.535) & FiO2 >= 0.008) | Creatinine <= 1.831) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= 0.189 & Chloride <= 65.400) | Bilirubin_direct <= 30.800) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess >= 0.198 -> Hgb >= 0.329) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= 0.043 -> BUN <= 10.530) & Temp >= 0.167) | Calcium <= 20.694) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess <= 4.353 & Hct <= 30.257) & Calcium >= 1.125) [Discrimination Score: -1.000; Robustness + : -1.125; Robustness - : -1.125; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess >= 0.194 & Platelets >= 6.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess <= 4.745 | Calcium >= 0.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= 0.118 -> HCO3 <= 4.156) -> Fibrinogen >= 1.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess <= 5.485 | Potassium <= 4.006) -> Chloride <= 0.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine <= 0.540 -> PaCO2 >= 0.407) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= 5.038 & Magnesium >= 0.083) | Bilirubin_direct <= 0.361) -> pH <= 0.658) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= 0.036 | WBC <= 7.851) -> Phosphate <= 6.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= 0.085 & Creatinine >= 0.044) | HCO3 >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((pH <= 4.694 & Phosphate >= 0.071) | BaseExcess <= 4.250) [Discrimination Score: 1.000; Robustness + : 4.250; Robustness - : 4.250; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((PaCO2 <= 28.398 & Phosphate <= 1.870) | Phosphate <= 3.778) [Discrimination Score: 0.000; Robustness + : 3.778; Robustness - : 3.778; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= 0.025 & Phosphate >= 0.030) -> Temp >= 0.129) & EtCO2 >= 0.184) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess <= 0.357 -> Resp >= 5.591) -> SBP >= 18.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 72.248 & MAP <= 78.913) & Potassium >= 4.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose >= 7.926 -> Resp <= 36.646) & MAP <= 37.131) -> Fibrinogen <= 29.979) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Glucose <= 189.046 & HR <= 78.481) -> HCO3 <= 95.570) [Discrimination Score: 2.000; Robustness + : -95.570; Robustness - : -95.570; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate <= 3.504 | Resp >= 15.020) & Calcium >= 3.940) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium <= 3.291 & Resp >= 20.383) -> Temp >= 11.133) | SBP <= 31.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Platelets <= 259.610 -> Resp <= 39.962) | MAP >= 21.741) -> Fibrinogen >= 16.665) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 0.617 | Resp <= 30.747) | DBP >= 18.629) & PTT <= 29.907) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride >= 3.145 & Resp >= 1.722) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hgb <= 11.078 -> Resp <= 26.593) [Discrimination Score: -2.000; Robustness + : -26.593; Robustness - : -26.593; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct >= 1.055 | Resp <= 40.240) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 1.817 & Resp >= 17.996) | Resp <= 38.794) & HR <= 28.507) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 25.240 & Resp >= 9.734) | MAP <= 35.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Magnesium <= 0.903 -> Resp <= 34.580) & pH >= 5.527) [Discrimination Score: -2.000; Robustness + : -34.580; Robustness - : -34.580; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 30.179) U[1,2] (WBC <= 13.929)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine >= 0.005 & Resp >= 22.569) & DBP <= 32.280) -> FiO2 <= 28.046) [Discrimination Score: 3.000; Robustness + : -28.046; Robustness - : -28.046; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP >= 52.286 -> SepsisLabel <= 0.878) & Potassium <= 0.536) -> Platelets >= 0.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
