G[2,2](Chloride >= 6.974 & HCO3 >= 0.486) [Discrimination Score: 1.000; Robustness + : -6.974; Robustness - : -6.974; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Bilirubin_total >= 0.011 | Chloride <= 9.621) [Discrimination Score: -0.397; Robustness + : 8.853; Robustness - : 9.621; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 0.325 | Fibrinogen >= 5.642) & BaseExcess <= 77.975) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 1.947 -> PaCO2 >= 0.461) -> TroponinI <= 25.590) -> Bilirubin_total <= 31.900) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess >= 0.014 | Chloride <= 87.329) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 5.917 -> pH >= 0.078) & Lactate >= 0.017) & Lactate >= 0.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium >= 0.035 | PaCO2 >= 0.667) -> DBP <= 19.259) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.089) U[0,1] (pH <= 2.902)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 0.744 | Magnesium >= 0.067) -> MAP >= 0.069) & SepsisLabel >= 0.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST >= 0.144 & Hct >= 0.452) | Bilirubin_direct <= 13.268) & Phosphate >= 1.658) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos >= 1.422 | Hct <= 13.206) | Potassium <= 15.899) & Alkalinephos <= 16.396) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Fibrinogen >= 0.278 | Hct >= 1.621) | Glucose <= 26.045) [Discrimination Score: -1.500; Robustness + : 26.045; Robustness - : 26.045; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess >= 0.006 | Platelets >= 2.832) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 <= 23.403 -> Platelets >= 3.588) | SaO2 <= 132.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH >= 0.131 | Platelets <= 98.030) | SBP >= 8.637) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos <= 45.396 & Hgb >= 0.728) -> Alkalinephos >= 0.523) -> HCO3 <= 4.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST <= 12.367 | Hgb <= 3.255) & Temp <= 4.938) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Fibrinogen <= 414.143 & Hgb <= 7.669) & Fibrinogen >= 0.736) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 4.439 | Fibrinogen >= 8.638) & Alkalinephos >= 8.625) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Bilirubin_total <= 0.304 | Calcium >= 0.547) & Hgb <= 8.174) [Discrimination Score: -0.397; Robustness + : -2.795; Robustness - : 0.304; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total >= 0.001 -> Creatinine >= 0.029) -> Hgb >= 0.021) & Bilirubin_direct <= 0.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.008 -> Fibrinogen >= 3.606) | Potassium >= 6.439) & Bilirubin_direct >= 6.458) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.910) U[0,0] (Platelets >= 9.725)) [Discrimination Score: 0.397; Robustness + : 0.408; Robustness - : -0.910; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total >= 0.012 | Platelets <= 127.626) -> Creatinine <= 81.133) -> Potassium >= 10.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Fibrinogen >= 7.537 & Platelets <= 45.061) -> Fibrinogen >= 4.962) [Discrimination Score: -0.391; Robustness + : 3.598; Robustness - : 4.962; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 0.100 -> HCO3 >= 0.160) -> WBC <= 22.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total <= 0.094 -> HCO3 >= 1.724) | Fibrinogen <= 24.468) & Glucose <= 16.322) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen <= 137.607 -> HCO3 >= 1.158) -> DBP >= 0.800) -> SBP <= 14.823) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST >= 0.136 -> PTT >= 2.080) -> PaCO2 <= 7.863) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen <= 132.404 -> PTT <= 18.990) & FiO2 <= 32.645) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 0.595 -> PTT <= 15.253) | PTT >= 0.470) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose >= 6.294 & PaCO2 >= 0.186) & SBP <= 18.781) -> Alkalinephos >= 0.644) [Discrimination Score: -0.397; Robustness + : -0.674; Robustness - : 0.644; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose >= 6.254 | pH >= 0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= 0.148 -> Glucose >= 3.484) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN >= 0.210 | PaCO2 <= 36.687) & Phosphate <= 25.600) -> SBP <= 1.628) [Discrimination Score: 0.333; Robustness + : -25.600; Robustness - : -25.600; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess >= 0.007 & BUN <= 7.612) & SaO2 <= 2.165) | PTT <= 7.838) [Discrimination Score: -0.390; Robustness + : 6.612; Robustness - : 7.838; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN >= 0.269 & pH >= 0.088) & Resp >= 0.072) [Discrimination Score: -2.000; Robustness + : -0.269; Robustness - : -0.269; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((pH <= 3.470 & WBC >= 0.586) | EtCO2 >= 0.552) [Discrimination Score: -1.000; Robustness + : -0.552; Robustness - : -0.552; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess >= 0.006 | WBC <= 1.949) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 >= 0.426 -> WBC >= 0.089) -> PTT <= 10.169) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Fibrinogen >= 9.712 & Phosphate >= 0.076) -> Magnesium <= 2.562) [Discrimination Score: -3.000; Robustness + : -2.562; Robustness - : -2.562; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 1.161 -> Phosphate >= 0.019) & Glucose >= 0.140) & FiO2 <= 1.342) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.002 & Phosphate <= 2.087) & HCO3 >= 0.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST >= 0.049 & SepsisLabel <= 0.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos >= 0.898 -> SepsisLabel <= 0.848) & Potassium <= 0.500) -> EtCO2 >= 0.103) [Discrimination Score: 0.000; Robustness + : 0.103; Robustness - : 0.103; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP <= 120.150 -> WBC >= 0.750) | Platelets >= 0.489) [Discrimination Score: -0.333; Robustness + : -0.489; Robustness - : -0.489; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP <= 99.781 -> Platelets >= 1.983) -> PTT <= 64.812) -> Calcium <= 184.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Resp <= 23.684 | SepsisLabel >= 0.108) -> AST >= 0.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Resp <= 21.175 -> Temp <= 21.055) -> Alkalinephos <= 34.632) & pH <= 12.526) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 42.383 -> PTT >= 0.183) | TroponinI <= 17.841) -> DBP <= 17.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((MAP >= 52.718 -> Phosphate <= 1.051) & Bilirubin_direct <= 2.818) | TroponinI <= 0.365) [Discrimination Score: -1.000; Robustness + : 0.365; Robustness - : 0.365; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 <= 11.860 & MAP <= 98.456) & Bilirubin_total >= 52.587) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride <= 67.572 | MAP <= 148.167) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.035 & MAP <= 134.334) -> FiO2 <= 127.443) & Creatinine >= 43.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb <= 5.952 | MAP <= 147.617) & AST <= 130.294) & Temp >= 67.944) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP >= 27.930 & Potassium >= 0.091) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hct >= 2.150 -> MAP <= 106.502) -> Creatinine <= 111.511) [Discrimination Score: 0.000; Robustness + : -111.511; Robustness - : -111.511; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.008) U[0,2] (MAP <= 105.568)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](SBP >= 128.418 & Temp <= 34.736) [Discrimination Score: 0.082; Robustness + : -118.117; Robustness - : -120.752; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium <= 0.319 | MAP <= 106.635) -> Hgb <= 105.410) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Glucose <= 75.545 & MAP >= 49.412) [Discrimination Score: -0.004; Robustness + : 69.866; Robustness - : 69.980; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 13.918 -> MAP >= 75.050) & Lactate >= 74.801) | Resp <= 99.583) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat >= 60.409 -> Temp <= 17.163) & PTT <= 36.023) & Potassium >= 3.529) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HR >= 12.065 | Temp >= 2.532) [Discrimination Score: 1.500; Robustness + : -2.532; Robustness - : -2.532; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((MAP <= 142.979 | Temp >= 6.049) -> Platelets >= 8.685) [Discrimination Score: 1.000; Robustness + : -142.979; Robustness - : -142.979; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 14.275 & SepsisLabel <= 0.935) | HCO3 >= 0.178) -> Magnesium >= 0.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](O2Sat >= 84.800 & SepsisLabel >= 0.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.095) U[1,2] (SBP <= 145.525)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.031) U[0,1] (SBP >= 89.802)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PTT >= 0.301 -> SBP >= 14.264) -> Hgb >= 120.782) & Bilirubin_direct <= 159.295) [Discrimination Score: -1.500; Robustness + : -0.301; Robustness - : -0.301; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct >= 1.927 -> SBP <= 159.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium >= 0.135 | SBP <= 137.827) & MAP >= 78.001) [Discrimination Score: 1.000; Robustness + : -78.001; Robustness - : -78.001; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 >= 0.699 | SBP >= 124.416) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 7.679 | SBP <= 132.411) | MAP <= 135.381) & Glucose <= 153.391) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 3.841034059051199e-05) U[1,2] (SBP >= 6.009)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 38.324 & SBP >= 94.131) | SBP >= 35.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Magnesium <= 0.774 & SBP <= 146.297) [Discrimination Score: 0.000; Robustness + : 0.774; Robustness - : 0.774; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Platelets <= 200.097 & SBP >= 106.737) | SepsisLabel >= 16.505) | Magnesium <= 147.376) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 95.735 | SBP <= 157.641) -> EtCO2 <= 132.428) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((SBP >= 40.967 | WBC <= 5.501) & Lactate >= 0.433) | Alkalinephos <= 8.267) [Discrimination Score: -0.397; Robustness + : 6.949; Robustness - : 8.267; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP >= 44.741 & Phosphate >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HR <= 95.746 | Phosphate <= 0.551) | BaseExcess >= 0.223) -> EtCO2 <= 3.035) [Discrimination Score: 0.000; Robustness + : -95.746; Robustness - : -95.746; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP <= 77.155 -> PTT >= 1.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BUN >= 0.322 | SBP <= 131.778) [Discrimination Score: 3.000; Robustness + : 131.778; Robustness - : 131.778; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 64.344 | HCO3 >= 0.513) & HCO3 >= 1.280) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine >= 0.034 -> HR <= 86.430) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 68.821 -> Platelets <= 190.853) -> PTT >= 7.255) & Glucose <= 148.685) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 6.879 & DBP >= 27.641) -> TroponinI <= 72.555) -> Glucose <= 73.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine >= 0.036 & DBP >= 18.713) -> SBP >= 8.690) | Platelets <= 78.798) [Discrimination Score: 0.000; Robustness + : 78.798; Robustness - : 78.798; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP >= 33.942 & Hgb >= 0.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP <= 68.900 & Hct >= 0.266) & Hct >= 2.165) & Alkalinephos <= 20.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 16.859 | PTT <= 24.423) -> HR <= 30.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Chloride >= 1.412 -> DBP >= 44.533) [Discrimination Score: -1.000; Robustness + : 1.412; Robustness - : 1.412; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 >= 1.286 | HR <= 91.510) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hct >= 0.344 & HR >= 38.911) [Discrimination Score: 1.000; Robustness + : -0.344; Robustness - : -0.344; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.527 & HR <= 87.334) -> pH <= 79.508) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 74.191 & Potassium <= 4.187) | Lactate <= 3.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.618) U[0,1] (HR >= 17.394)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 99.958 & Potassium <= 3.659) & Glucose <= 0.819) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HR <= 96.894 | Magnesium <= 1.350) [Discrimination Score: 1.500; Robustness + : 1.350; Robustness - : 1.350; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 85.489) U[0,2] (PaCO2 <= 13.221)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 51.857 & pH <= 5.982) -> O2Sat <= 5.363) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess <= 0.099 -> HR >= 72.538) -> Chloride <= 95.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 23.980 -> HR <= 77.505) | Resp >= 63.618) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP <= 58.340 & Magnesium <= 0.831) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR >= 54.636 | Platelets <= 111.841) & FiO2 <= 24.978) -> Temp >= 2.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 1.062) U[1,2] (WBC <= 1.368)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 2.263 -> HR >= 9.606) -> PTT >= 17.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 74.600 & Glucose <= 94.962) | Fibrinogen >= 9.561) | HR >= 8.664) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine <= 0.495 | O2Sat <= 94.556) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 <= 10.616 & O2Sat >= 76.918) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((O2Sat <= 97.853 & PTT >= 1.979) -> Temp <= 23.699) [Discrimination Score: -0.000; Robustness + : -23.699; Robustness - : -23.699; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 93.327) U[2,2] (Phosphate <= 2.613)) [Discrimination Score: 0.000; Robustness + : 93.327; Robustness - : 93.327; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.247 & O2Sat >= 33.257) | MAP >= 23.394) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb <= 10.436 -> O2Sat <= 89.960) | TroponinI <= 95.402) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 22.278) U[0,1] (O2Sat <= 96.444)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride <= 71.577 & O2Sat <= 95.030) & Magnesium <= 90.642) [Discrimination Score: 2.000; Robustness + : 71.577; Robustness - : 71.577; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat >= 82.165 -> Potassium <= 2.407) | BaseExcess <= 2.774) & O2Sat >= 0.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat >= 41.605 & Platelets <= 165.651) | PTT >= 0.227) -> SepsisLabel >= 9.530) [Discrimination Score: -0.479; Robustness + : -62.036; Robustness - : -37.395; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium >= 0.025 | O2Sat <= 92.879) | Alkalinephos <= 96.709) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 155.452) U[0,1] (O2Sat >= 69.861)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat <= 99.993 | WBC <= 7.497) -> AST <= 9.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Glucose >= 7.362 & SepsisLabel <= 0.650) [Discrimination Score: -0.500; Robustness + : -7.362; Robustness - : -7.362; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN >= 0.647 -> HR >= 15.127) -> SBP <= 95.763) [Discrimination Score: -1.000; Robustness + : -95.763; Robustness - : -95.763; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 25.015 & WBC <= 6.995) | SepsisLabel <= 12.184) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 1.997 -> DBP >= 49.616) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 11.750 & O2Sat >= 74.152) -> Bilirubin_total <= 99.883) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((pH >= 0.057 & Temp >= 8.564) -> Lactate >= 1.266) | Potassium >= 3.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.001) U[1,2] (Temp <= 20.609)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Fibrinogen <= 101.530 -> Temp <= 29.302) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST >= 0.358 & Temp <= 29.982) | DBP <= 14.169) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
