G[0,0](Chloride >= 3.130 & HCO3 >= 0.697) [Discrimination Score: 0.000; Robustness + : -3.130; Robustness - : -3.130; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Magnesium <= 1.608 -> O2Sat >= 7.538) [Discrimination Score: -1.000; Robustness + : -1.608; Robustness - : -1.608; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat <= 90.663 | Potassium <= 2.154) | HCO3 >= 0.345) [Discrimination Score: -0.436; Robustness + : 8.663; Robustness - : 13.463; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR <= 85.508 & SaO2 >= 0.799) [Discrimination Score: -1.000; Robustness + : -0.799; Robustness - : -0.799; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 28.784 & PTT <= 101.067) | O2Sat >= 1.517) -> MAP <= 9.674) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hgb <= 9.064 -> PTT <= 75.737) [Discrimination Score: 1.000; Robustness + : -75.737; Robustness - : -75.737; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 1.250 -> Resp <= 9.508) | Phosphate <= 8.626) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Resp >= 3.194 | SaO2 >= 1.220) & HR <= 29.632) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR <= 76.239 & Potassium >= 0.199) | Potassium >= 0.496) [Discrimination Score: 0.107; Robustness + : 0.271; Robustness - : -0.016; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium >= 0.478 -> SepsisLabel <= 0.975) | Calcium <= 0.532) -> Temp >= 0.371) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine >= 0.450 -> O2Sat >= 40.353) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR <= 78.042 | Magnesium >= 0.238) & SBP >= 0.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat >= 45.373 | Phosphate >= 0.378) -> MAP >= 0.199) -> DBP <= 4.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 4.915 | O2Sat <= 92.150) & EtCO2 <= 94.739) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 5.963 & MAP >= 11.990) & AST >= 23.199) | Bilirubin_total >= 55.362) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR >= 60.112 & Phosphate <= 2.376) | AST <= 2.995) -> O2Sat >= 0.196) [Discrimination Score: -1.000; Robustness + : -2.995; Robustness - : -2.995; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 1.302 & HR >= 56.528) -> Lactate <= 75.508) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 85.932 | PTT <= 103.552) -> DBP >= 3.781) -> Chloride >= 1.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 29.906 -> HR >= 48.964) | Fibrinogen >= 63.566) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hgb <= 6.198 | O2Sat >= 21.176) [Discrimination Score: 0.436; Robustness + : 60.824; Robustness - : 56.024; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 0.869 | O2Sat <= 97.942) | TroponinI >= 44.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Potassium <= 3.468 & PTT <= 59.801) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 15.162 & SBP <= 127.511) -> Bilirubin_total >= 88.816) & TroponinI <= 122.266) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 10.390) U[0,0] (SBP <= 127.117)) [Discrimination Score: -0.707; Robustness + : 114.635; Robustness - : 127.117; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((SepsisLabel >= 0.142 & Temp >= 2.304) | Hct >= 5.544) [Discrimination Score: 0.435; Robustness + : 14.887; Robustness - : -0.142; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Resp >= 3.713 | Temp <= 36.515) -> Creatinine >= 6.741) -> FiO2 >= 6.648) [Discrimination Score: 0.213; Robustness + : -4.259; Robustness - : -7.240; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 <= 20.480 & Resp >= 1.666) & HR >= 0.696) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Magnesium <= 0.764 -> PTT >= 2.628) -> BUN >= 2.786) [Discrimination Score: 0.000; Robustness + : 0.764; Robustness - : 0.764; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat >= 37.627 | SaO2 >= 0.039) & DBP <= 46.504) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose <= 111.472 -> SBP <= 143.353) [Discrimination Score: 0.000; Robustness + : -143.353; Robustness - : -143.353; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 94.825) U[0,1] (PTT <= 109.112)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.074 | Hct >= 1.267) & HR <= 26.350) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](MAP <= 80.860 & PTT <= 38.121) [Discrimination Score: 0.000; Robustness + : 38.121; Robustness - : 38.121; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine <= 2.269 | SepsisLabel >= 0.036) | Lactate >= 0.074) -> Hgb >= 0.282) [Discrimination Score: 0.000; Robustness + : -2.269; Robustness - : -2.269; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((O2Sat >= 34.533 & Platelets <= 173.476) | Platelets >= 7.902) [Discrimination Score: 0.000; Robustness + : -7.902; Robustness - : -7.902; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 8.455) U[1,2] (SBP <= 122.165)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 93.103) U[1,2] (PTT <= 90.906)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.317) U[1,1] (O2Sat >= 4.997)) [Discrimination Score: 1.000; Robustness + : -0.317; Robustness - : -0.317; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT <= 105.334 | SBP >= 34.502) -> WBC <= 143.898) -> Potassium <= 137.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 81.104) U[1,2] (SaO2 <= 8.292)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 2.673 | PTT >= 3.932) -> Hgb <= 42.795) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HCO3 >= 2.067 & MAP <= 88.091) & Chloride <= 82.790) | SBP <= 85.340) [Discrimination Score: -0.707; Robustness + : 72.859; Robustness - : 85.340; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR <= 74.981 -> WBC >= 0.429) -> Potassium >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR >= 34.060 & Platelets <= 69.630) -> Resp <= 119.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 >= 2.108 -> SBP >= 25.508) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium <= 2.058 | MAP <= 92.823) | Magnesium <= 91.839) | MAP >= 12.402) [Discrimination Score: -0.098; Robustness + : 110.348; Robustness - : 112.046; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 10.163 -> SBP <= 120.682) -> Hgb >= 40.517) & DBP >= 16.406) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 3.044) U[0,1] (SepsisLabel >= 0.362)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride >= 2.511 & MAP <= 90.415) | HCO3 >= 72.419) [Discrimination Score: -1.000; Robustness + : -2.511; Robustness - : -2.511; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SaO2 <= 29.313 | WBC <= 7.932) & PaCO2 >= 0.205) -> FiO2 >= 0.189) [Discrimination Score: -1.000; Robustness + : 0.189; Robustness - : 0.189; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium >= 0.383 & WBC <= 5.565) -> Bilirubin_total <= 4.267) & Hgb <= 2.714) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 7.486 -> Platelets >= 2.995) -> Bilirubin_direct <= 50.231) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 9.586) U[0,1] (SaO2 <= 13.945)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets >= 2.771 -> SaO2 >= 1.390) | DBP <= 30.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Glucose <= 53.325 | MAP >= 57.120) [Discrimination Score: -0.193; Robustness + : 65.630; Robustness - : 68.569; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR >= 46.639 -> Temp >= 7.716) | MAP >= 7.239) -> PTT <= 34.378) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 6.331 | SBP <= 122.183) & Temp >= 21.809) | TroponinI >= 12.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HCO3 >= 0.195 -> PTT >= 3.507) -> O2Sat <= 103.701) [Discrimination Score: 0.436; Robustness + : -21.701; Robustness - : -26.501; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Potassium <= 1.379 | SBP <= 141.384) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose <= 203.575 & Resp <= 13.554) -> MAP >= 2.819) -> Chloride <= 15.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Phosphate >= 0.062 & SBP <= 141.324) | Potassium <= 135.907) [Discrimination Score: 1.000; Robustness + : 135.907; Robustness - : 135.907; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HR >= 71.713 -> SepsisLabel >= 0.075) | BaseExcess <= 0.905) [Discrimination Score: 0.000; Robustness + : 0.905; Robustness - : 0.905; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.269 | SepsisLabel <= 0.631) -> SBP >= 0.165) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 22.179) U[0,1] (Potassium <= 4.286)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 0.300 & SepsisLabel >= 0.377) & HR >= 0.210) | PTT >= 0.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb >= 0.050 & SepsisLabel <= 0.723) -> MAP >= 0.295) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium >= 0.035 -> SBP <= 120.283) -> DBP >= 84.306) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP <= 95.170 -> WBC >= 0.169) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP <= 93.737 | Platelets <= 26.937) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.515 -> MAP >= 61.136) & SBP <= 85.796) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 1.067 | HR <= 86.385) -> EtCO2 <= 83.771) | Lactate <= 74.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN <= 8.755 -> MAP >= 62.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb <= 4.660 | MAP <= 78.688) & Alkalinephos <= 82.669) -> BaseExcess >= 16.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct >= 0.520 & MAP <= 88.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine <= 3.697 -> SBP >= 41.422) | Glucose >= 26.346) [Discrimination Score: 0.000; Robustness + : -3.697; Robustness - : -3.697; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR <= 83.275 & Resp >= 1.335) & Lactate <= 11.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 3.321 -> SBP >= 29.396) | pH <= 131.564) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 67.355 -> PTT >= 5.209) | FiO2 >= 5.958) | Resp <= 24.633) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP >= 49.439 & Phosphate >= 0.279) -> Alkalinephos >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SBP >= 32.357 & WBC >= 0.418) -> Bilirubin_total >= 0.235) | Bilirubin_direct >= 0.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Platelets >= 4.271 -> SBP <= 134.562) & Bilirubin_total >= 40.268) [Discrimination Score: 0.000; Robustness + : -134.562; Robustness - : -134.562; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PTT >= 0.293 | Resp >= 1.568) -> AST >= 1.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP >= 70.261 | Resp <= 12.904) -> WBC <= 14.562) | WBC >= 1.174) [Discrimination Score: 0.000; Robustness + : -1.174; Robustness - : -1.174; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((MAP >= 13.797 & SaO2 <= 8.826) -> MAP >= 1.671) [Discrimination Score: 0.000; Robustness + : 1.671; Robustness - : 1.671; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 0.000 & HR <= 82.247) | Creatinine >= 71.207) & EtCO2 >= 52.854) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Resp <= 6.833 & WBC <= 10.301) & BaseExcess >= 0.156) [Discrimination Score: 0.000; Robustness + : -0.156; Robustness - : -0.156; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP <= 91.952 -> SepsisLabel >= 0.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct <= 19.029 -> PTT <= 113.663) & SBP <= 91.427) -> Hgb >= 5.480) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PaCO2 <= 0.000 | Lactate >= 0.000) [Discrimination Score: -0.167; Robustness + : 22.000; Robustness - : 45.400; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Bilirubin_total >= 0.000 -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SBP <= 126.541 -> BUN >= 3.982) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 52.021 -> WBC >= 0.080) & AST >= 0.315) | Glucose >= 0.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total >= 0.000 & SepsisLabel <= 0.830) & Potassium <= 0.799) | Temp <= 0.746) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SBP <= 146.340 -> MAP >= 5.595) | BaseExcess >= 57.700) & Chloride <= 79.917) [Discrimination Score: 0.000; Robustness + : -57.700; Robustness - : -57.700; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 0.000) U[1,2] (PaCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR >= 48.863 -> MAP <= 96.948) -> SaO2 <= 90.609) [Discrimination Score: -1.000; Robustness + : -90.609; Robustness - : -90.609; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((EtCO2 <= 0.000 | Glucose <= 143.005) | Chloride <= 180.742) & Temp >= 17.984) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Resp <= 6.096 -> PTT <= 16.386) -> Creatinine <= 9.924) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.026 -> Potassium >= 0.013) | SaO2 >= 0.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Lactate <= 0.000 -> WBC <= 8.363) [Discrimination Score: 0.580; Robustness + : -1.902; Robustness - : -8.363; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hct >= 0.757 | BaseExcess >= 0.000) | Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Fibrinogen >= 0.000 | Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose <= 199.795 -> Phosphate >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP >= 53.585 & Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 >= 0.000 & SBP >= 23.679) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Platelets <= 167.280 -> HR >= 40.917) [Discrimination Score: 0.000; Robustness + : -12418.083; Robustness - : -12418.083; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat >= 43.939 | SepsisLabel >= 0.020) & HR <= 0.678) [Discrimination Score: 0.000; Robustness + : -0.020; Robustness - : -0.020; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium <= 1.933 & PaCO2 <= 0.000) & PaCO2 <= 0.000) -> Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 78.501 & PaCO2 >= 0.000) -> Magnesium >= 0.000) & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_direct >= 0.000 | MAP <= 79.210) -> Lactate <= 89.423) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp <= 37.584) U[1,2] (pH >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 0.450) U[1,2] (Hgb <= 4.117)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Resp <= 8.778 -> Calcium >= 0.229) & WBC >= 0.094) -> Hgb >= 0.409) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Temp <= 19.632 & SaO2 >= 1.692) & SaO2 >= 0.931) -> pH <= 45.964) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST >= 0.000 | SepsisLabel <= 0.957) | Lactate <= 0.452) | HCO3 >= 0.311) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Potassium <= 4.463 & Chloride >= 9.852) | Platelets <= 48.570) -> Bilirubin_direct >= 3.629) [Discrimination Score: 1.000; Robustness + : -48.570; Robustness - : -48.570; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= 0.000 & Hct >= 2.590) -> Temp >= 2.617) -> SaO2 <= 7.657) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 0.000 | WBC <= 3.354) -> FiO2 >= 0.324) & PaCO2 <= 1.561) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct <= 18.918 & pH <= 0.000) -> BUN >= 0.000) -> AST >= 0.000) [Discrimination Score: 0.500; Robustness + : 0.000; Robustness - : -9.800; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((SaO2 >= 0.774 & Alkalinephos >= 0.000) & SaO2 >= 0.000) [Discrimination Score: 1.000; Robustness + : -0.774; Robustness - : -0.774; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat >= 69.700 | pH >= 0.000) | Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Alkalinephos >= 0.000 -> TroponinI >= 0.000) | Temp <= 0.000) | WBC >= 0.000) [Discrimination Score: 0.573; Robustness + : 24.783; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets <= 124.351 & WBC <= 2.807) | MAP >= 0.087) & WBC <= 4.875) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess <= 0.000 | Magnesium >= 0.064) & Temp <= 0.654) & AST >= 0.222) [Discrimination Score: 0.000; Robustness + : -0.222; Robustness - : -0.222; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct >= 0.380 -> Bilirubin_total <= 0.000) -> MAP <= 0.000) [Discrimination Score: 0.043; Robustness + : -0.063; Robustness - : -0.076; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP >= 48.683 | SBP <= 146.925) -> MAP >= 76.184) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Platelets >= 6.774 -> Alkalinephos >= 0.000) | Fibrinogen >= 0.000) & Temp >= 0.000) [Discrimination Score: 0.447; Robustness + : 1.767; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 12.479 -> HR <= 84.698) & SaO2 <= 76.334) | PTT <= 84.806) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](pH >= 0.000 -> SaO2 <= 38.356) [Discrimination Score: 0.000; Robustness + : -38.356; Robustness - : -38.356; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((WBC >= 0.117 | Alkalinephos <= 0.000) | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PaCO2 <= 0.000 -> HR <= 79.963) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
