G[0,0](Chloride >= 1.796 & HCO3 >= 1.440) [Discrimination Score: 0.027; Robustness + : -1.784; Robustness - : -1.796; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb <= 7.169 | Lactate >= 0.128) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hct >= 0.072 & Lactate <= 4.154) [Discrimination Score: 0.000; Robustness + : -0.072; Robustness - : -0.072; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((pH >= 0.369 -> Platelets >= 0.457) & BUN >= 4.412) -> EtCO2 <= 19.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((O2Sat >= 75.241 -> Resp >= 7.233) | Bilirubin_direct >= 5.021) | Calcium >= 0.130) [Discrimination Score: -0.000; Robustness + : 7.233; Robustness - : 7.233; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 6.759 -> pH <= 4.785) [Discrimination Score: 6.000; Robustness + : -4.785; Robustness - : -4.785; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 23.203 | Resp >= 4.369) | TroponinI >= 10.124) & Chloride <= 24.319) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium <= 0.744 | PTT >= 0.402) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HCO3 <= 7.559 -> pH <= 6.680) [Discrimination Score: 0.111; Robustness + : -7.510; Robustness - : -7.559; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= 2.507 & Glucose >= 15.754) & Magnesium >= 0.247) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 4.913 | PaCO2 <= 35.224) | Fibrinogen >= 2.010) | AST >= 2.995) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.029 -> pH >= 0.450) -> Phosphate >= 0.512) -> O2Sat >= 0.825) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 1.308 | PaCO2 <= 12.960) | TroponinI >= 2.898) | Creatinine >= 5.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 0.933 | PaCO2 >= 4.475) | Hgb <= 31.562) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST <= 11.600 -> Phosphate >= 0.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_total >= 0.033 | Phosphate >= 0.030) -> Resp >= 0.058) -> BUN <= 0.802) [Discrimination Score: -0.324; Robustness + : 0.409; Robustness - : 10.147; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Resp <= 25.745 -> SBP >= 57.905) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate >= 0.051 | SaO2 >= 0.398) & PTT <= 68.183) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose >= 10.984 | Phosphate <= 0.369) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium >= 0.135 -> PTT <= 7.349) | Fibrinogen <= 12.922) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 27.317 | SaO2 <= 16.790) & Alkalinephos >= 7.289) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 1.092) U[1,1] (Potassium <= 2.871)) [Discrimination Score: -9.000; Robustness + : 2.871; Robustness - : 2.871; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST <= 11.476 & Glucose <= 112.859) & Platelets >= 14.696) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium >= 0.016 & pH <= 3.402) | Potassium >= 0.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Bilirubin_total <= 1.111 | Glucose <= 49.813) [Discrimination Score: -5.000; Robustness + : 49.813; Robustness - : 49.813; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP <= 105.391 & Resp <= 25.545) | BUN >= 10.032) | EtCO2 >= 8.568) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.106 -> Glucose <= 174.012) | AST >= 13.422) | Bilirubin_direct <= 189.270) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos <= 48.862 | Glucose <= 109.061) & Calcium <= 27.062) & Potassium <= 63.843) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 69.000 -> pH >= 0.233) & Hgb <= 7.480) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Fibrinogen >= 0.366 | Platelets <= 133.958) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Lactate <= 1.039 | Platelets >= 9.925) | Bilirubin_direct <= 209.280) [Discrimination Score: -2.500; Robustness + : 209.280; Robustness - : 209.280; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 2.483 -> PaCO2 <= 31.971) -> Platelets >= 0.227) & Potassium <= 35.692) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 4.781) U[1,2] (PaCO2 >= 4.076)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hgb <= 8.471 | SaO2 >= 0.573) -> Resp <= 49.015) [Discrimination Score: -3.000; Robustness + : -49.015; Robustness - : -49.015; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen <= 294.240 | pH >= 0.389) & Platelets <= 5.352) -> O2Sat <= 2.504) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((PTT <= 6.740 -> SaO2 >= 1.560) & HR <= 59.109) [Discrimination Score: 9.000; Robustness + : -6.740; Robustness - : -6.740; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Alkalinephos >= 0.604 & Phosphate <= 2.185) [Discrimination Score: 0.226; Robustness + : -0.558; Robustness - : -0.646; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Fibrinogen >= 7.263 & Glucose <= 173.973) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((O2Sat <= 96.975 | SepsisLabel <= 0.770) | MAP <= 0.934) -> AST >= 0.041) [Discrimination Score: 0.500; Robustness + : -96.975; Robustness - : -96.975; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= -1.925 | Hgb >= 0.373) -> Chloride >= 0.351) & BUN >= 0.644) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST <= 52.175 | PTT >= 1.872) | Hct <= 42.988) | Lactate >= 2.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST >= 0.212 & pH <= 1.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total <= 5.846 & pH <= 4.567) -> WBC <= 6.759) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos <= 22.140 -> pH <= 7.360) & Calcium <= 4.443) & Chloride <= 3.979) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Alkalinephos <= 27.141 & Calcium <= 8.363) -> Bilirubin_direct <= 4.877) [Discrimination Score: 0.000; Robustness + : -8.363; Robustness - : -8.363; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= -0.318 & Fibrinogen >= 3.256) & AST >= 2.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 5.120) U[0,1] (Hgb >= 0.119)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.056 -> PTT <= 39.337) & Calcium <= 28.890) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST >= 0.187 & Calcium >= 0.113) & WBC >= 0.042) & BUN >= 0.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](FiO2 <= 0.843 & Temp <= 8.539) [Discrimination Score: 0.000; Robustness + : 0.843; Robustness - : 0.843; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 60.314 & SepsisLabel <= 0.169) | Bilirubin_total <= 0.179) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.855) U[1,1] (PTT >= 0.793)) [Discrimination Score: -8.000; Robustness + : -0.793; Robustness - : -0.793; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total >= 0.049 & Hgb >= 0.108) & Calcium <= 9.707) & BaseExcess >= 0.527) [Discrimination Score: 9.000; Robustness + : -0.527; Robustness - : -0.527; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 <= 8.693 & SaO2 <= 14.273) & HCO3 <= 81.407) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride <= 38.095 & SaO2 <= 72.567) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Fibrinogen >= 6.233 | WBC <= 7.954) -> PaCO2 <= 3.433) -> Chloride <= 9.042) [Discrimination Score: -3.000; Robustness + : -9.042; Robustness - : -9.042; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Platelets <= 21.476 -> SaO2 <= 65.388) & Potassium <= 52.808) & HR >= 3.375) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.048) U[0,2] (SaO2 >= 9.247)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Magnesium >= 0.106 | PaCO2 <= 44.609) -> Magnesium <= 33.200) & Bilirubin_direct >= 2.130) [Discrimination Score: -0.058; Robustness + : -43.452; Robustness - : -43.121; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST >= 0.393 -> Hct <= 14.244) | Resp >= 2.551) [Discrimination Score: -0.614; Robustness + : 50.399; Robustness - : 67.249; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Alkalinephos >= 1.415 | O2Sat <= 98.053) -> Glucose >= 17.778) & Magnesium >= 37.862) [Discrimination Score: -1.000; Robustness + : -98.053; Robustness - : -98.053; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST >= 0.043 | WBC >= 0.155) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos >= 1.055 -> Hgb <= 8.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct >= 3.115 & HR <= 114.201) & Hgb <= 98.428) [Discrimination Score: -6.000; Robustness + : -18895.799; Robustness - : -18895.799; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 5.045) U[0,0] (O2Sat <= 93.201)) [Discrimination Score: -0.162; Robustness + : 13.159; Robustness - : 22.676; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 124.024 & Potassium <= 1.931) -> BUN >= 0.035) | Glucose >= 0.244) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.900) U[0,1] (Phosphate >= 0.033)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= 1.137 | Lactate <= 1.060) | SepsisLabel >= 0.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.076) U[2,2] (Hct <= 5.651)) [Discrimination Score: 3.000; Robustness + : 5.651; Robustness - : 5.651; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 22.604 & SepsisLabel >= 0.003) -> Chloride <= 0.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](AST <= 41.951 -> Platelets <= 67.593) [Discrimination Score: 5.000; Robustness + : -67.593; Robustness - : -67.593; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Lactate >= 0.005 | WBC >= 0.280) & BUN <= 9.441) -> Bilirubin_direct >= 0.550) [Discrimination Score: -0.260; Robustness + : -1.272; Robustness - : -0.286; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Fibrinogen <= 29.250 & Phosphate >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 9.473) U[0,2] (WBC >= 0.075)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total <= 4.126 | Fibrinogen <= 77.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total <= 6.055 -> SepsisLabel <= 0.097) | Calcium <= 0.517) -> TroponinI <= 0.255) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Alkalinephos <= 7.668 & WBC <= 11.017) -> HR <= 15.044) & DBP >= 0.030) [Discrimination Score: 0.000; Robustness + : -15.044; Robustness - : -15.044; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total >= 0.065 & Hct >= 1.635) -> Potassium >= 2.351) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 >= 0.470 -> Potassium <= 2.303) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN <= 9.032 | Temp >= 2.877) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine >= 0.035 -> SaO2 >= 2.397) | DBP >= 1.270) & TroponinI >= 8.298) [Discrimination Score: 4.000; Robustness + : -8.298; Robustness - : -8.298; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 0.818 | SepsisLabel >= 0.004) & MAP >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 3.455 & Lactate <= 4.312) | Resp <= 1.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 >= 0.039 & PTT <= 26.434) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.087 -> pH <= 2.320) & SepsisLabel >= 0.577) | TroponinI >= 0.689) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 92.725 -> Hct >= 1.890) & TroponinI <= 7.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Bilirubin_total <= 3.618 | Calcium >= 0.133) -> EtCO2 <= 2.561) | MAP <= 4.377) [Discrimination Score: -6.000; Robustness + : 4.377; Robustness - : 4.377; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 0.321 -> FiO2 <= 0.931) & SepsisLabel <= 0.525) | BaseExcess <= 0.325) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST <= 53.504 & O2Sat >= 88.650) | Fibrinogen >= 40.295) -> pH <= 93.907) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Alkalinephos >= 0.110 & Hct <= 24.462) [Discrimination Score: -0.215; Robustness + : 1.438; Robustness - : 4.805; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 19.924 & Lactate >= 0.122) & SepsisLabel >= 0.098) | HR >= 0.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 92.120 & FiO2 >= 0.051) | Phosphate >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP >= 21.478 & Fibrinogen >= 7.271) -> Bilirubin_direct <= 282.379) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 3.126) U[1,1] (WBC >= 0.298)) [Discrimination Score: -17.000; Robustness + : 3.126; Robustness - : 3.126; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((MAP <= 90.383 | Temp <= 27.263) | WBC >= 2.316) & Chloride >= 5.548) [Discrimination Score: -3.000; Robustness + : -5.548; Robustness - : -5.548; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total >= 0.020 & Platelets <= 55.851) -> Magnesium >= 0.598) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos <= 57.232 | Platelets <= 14.964) -> Potassium <= 112.671) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PaCO2 >= 5.352 | Phosphate >= 0.017) -> HCO3 >= 0.103) [Discrimination Score: 0.057; Robustness + : -0.454; Robustness - : -0.583; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= -0.571 -> Platelets >= 3.238) & Fibrinogen <= 224.080) -> Calcium >= 0.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](AST <= 59.132 & Fibrinogen >= 6.232) [Discrimination Score: 0.333; Robustness + : -6.232; Robustness - : -6.232; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST >= 0.700 -> SepsisLabel >= 0.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Bilirubin_total <= 1.853 | WBC <= 12.985) -> Chloride >= 0.619) [Discrimination Score: -4.000; Robustness + : -12.985; Robustness - : -12.985; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total >= 0.062 | HR <= 101.295) -> Bilirubin_direct <= 124.679) | Bilirubin_direct >= 51.431) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 52.415 -> PaCO2 <= 33.893) -> MAP >= 0.502) | Fibrinogen >= 4.441) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total <= 5.522 -> PaCO2 >= 4.818) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.077) U[0,0] (Glucose <= 70.158)) [Discrimination Score: -7.000; Robustness + : 70.158; Robustness - : 70.158; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 1.317 & HR >= 62.362) -> Chloride >= 66.738) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct <= 28.942 | MAP <= 96.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hct >= 1.368 -> SBP >= 88.884) & HR <= 116.495) & Potassium <= 156.828) [Discrimination Score: -6.000; Robustness + : 1.368; Robustness - : 1.368; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 0.335) U[0,1] (HR <= 124.426)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.061) U[0,1] (HR <= 98.688)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 <= 0.905 -> HCO3 <= 12.772) & Phosphate <= 26.905) [Discrimination Score: -4.500; Robustness + : -12.772; Robustness - : -12.772; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SBP <= 122.440 -> Temp >= 2.408) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium <= 1.174 | SaO2 >= 8.154) | Temp >= 7.701) & Hct <= 65.571) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN <= 30.081 | FiO2 >= 0.015) & TroponinI >= 0.081) [Discrimination Score: -0.365; Robustness + : 0.017; Robustness - : 1.159; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.102 | WBC >= 0.472) & BaseExcess >= 0.457) & SaO2 >= 0.330) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](FiO2 <= 0.785 & Hct <= 19.425) [Discrimination Score: 0.174; Robustness + : -0.948; Robustness - : -3.615; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess >= -0.181 | PTT <= 17.555) & Magnesium >= 2.166) [Discrimination Score: 0.250; Robustness + : -1.921; Robustness - : -2.166; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR >= 1.837 & pH >= 0.901) | Lactate >= 0.692) & SBP >= 1.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HR >= 47.600 | Magnesium <= 1.376) [Discrimination Score: 11.000; Robustness + : 18962.400; Robustness - : 18962.400; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine >= 0.083 | Lactate >= 0.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Fibrinogen >= 2.693 | O2Sat <= 99.871) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 238.009) U[1,1] (SaO2 <= 62.699)) [Discrimination Score: 8.000; Robustness + : 238.009; Robustness - : 238.009; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 11.325 & PaCO2 <= 28.576) -> Creatinine <= 35.946) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST <= 27.804 | HR >= 72.602) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Fibrinogen >= 5.512 & Resp <= 15.336) | Calcium >= 12.861) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Fibrinogen >= 4.003 & MAP >= 5.463) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST >= 0.901 & PaCO2 <= 30.114) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium >= 0.016 | SaO2 >= 6.511) -> Fibrinogen >= 2.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 67.977) U[1,1] (SaO2 <= 16.493)) [Discrimination Score: -3.000; Robustness + : 67.977; Robustness - : 67.977; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 >= 0.066 | Platelets <= 81.919) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
