G[1,1](Chloride >= 0.433 & HCO3 >= 0.542) [Discrimination Score: 1.000; Robustness + : -0.542; Robustness - : -0.542; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 51.136) U[1,2] (pH >= 0.323)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP <= 66.144 & Glucose >= 7.306) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN <= 2.544 & DBP >= 13.032) & Resp >= 13.934) & FiO2 <= 57.592) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 3.051) U[0,1] (Lactate >= 0.013)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 38.849 | Potassium >= 0.026) | PTT <= 0.741) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Chloride <= 27.313 & DBP >= 12.511) [Discrimination Score: 0.460; Robustness + : 26.463; Robustness - : 17.357; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](DBP <= 57.109 & Hct <= 28.502) [Discrimination Score: -0.632; Robustness + : -28.041; Robustness - : -7.293; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP >= 10.012 & WBC >= 0.139) -> WBC >= 0.336) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((O2Sat >= 87.507 & Temp >= 0.157) & Phosphate >= 1.827) & O2Sat <= 22.947) [Discrimination Score: 0.000; Robustness + : -87.507; Robustness - : -87.507; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 <= 0.274 | pH >= 0.319) & SepsisLabel <= 2.860) & Bilirubin_direct <= 4.772) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.342 & Glucose >= 5.211) & SBP >= 11.404) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR >= 8.583 | Temp >= 1.046) -> Bilirubin_direct <= 16.827) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PTT >= 0.487 & Resp >= 0.680) & Fibrinogen >= 15.872) | Hgb >= 4.800) [Discrimination Score: -1.000; Robustness + : -4.800; Robustness - : -4.800; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 1.391 -> Resp <= 21.935) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 1.541) U[2,2] (Resp >= 9.451)) [Discrimination Score: 1.000; Robustness + : -1.541; Robustness - : -1.541; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb >= 0.101 -> Resp >= 6.440) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.755) U[0,1] (Resp <= 36.287)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 13.172) U[0,0] (WBC <= 14.219)) [Discrimination Score: 0.484; Robustness + : 47.728; Robustness - : 42.328; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium <= 7.283 -> Resp >= 0.885) & BaseExcess <= 23.516) | Alkalinephos <= 21.697) [Discrimination Score: 1.000; Robustness + : 21.697; Robustness - : 21.697; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 57.138 -> Resp >= 15.144) & DBP <= 36.770) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](PaCO2 >= 1.179 -> Resp >= 15.864) [Discrimination Score: -0.484; Robustness + : -45.036; Robustness - : -39.636; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](pH <= 2.089 | Resp <= 22.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 12.697 -> Resp <= 40.998) -> Glucose <= 33.580) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp <= 47.468 & Temp <= 13.485) | EtCO2 >= 1.712) -> Temp >= 6.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 7.828) U[1,2] (pH <= 7.020)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose <= 167.141 -> O2Sat >= 38.998) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](O2Sat >= 15.474 | PaCO2 <= 22.483) [Discrimination Score: 0.000; Robustness + : 22.483; Robustness - : 22.483; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SepsisLabel >= 0.135 & Temp <= 9.610) & Potassium <= 16.611) & O2Sat >= 5.979) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 43.507 & O2Sat <= 98.347) -> SBP >= 91.580) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HCO3 <= 16.632 & O2Sat <= 95.746) [Discrimination Score: 1.000; Robustness + : 16.632; Robustness - : 16.632; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 3.107 & O2Sat <= 95.420) | Magnesium <= 97.577) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((O2Sat <= 96.471 | PTT >= 0.788) -> FiO2 >= 0.348) -> DBP <= 15.470) [Discrimination Score: 2.000; Robustness + : -15.470; Robustness - : -15.470; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium <= 0.721 -> O2Sat >= 84.197) | Glucose <= 98.807) & Chloride <= 98.474) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct >= 0.448 | O2Sat >= 31.575) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat >= 38.463 | WBC <= 15.854) | AST >= 0.312) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium <= 5.630 & O2Sat >= 60.976) [Discrimination Score: 0.000; Robustness + : -60.976; Robustness - : -60.976; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 >= 0.014 | SepsisLabel >= 0.273) & Hct >= 0.111) -> Chloride >= 0.289) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.181 -> Resp >= 3.841) & HCO3 <= 25.187) | MAP <= 37.799) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[0,1] (HR >= 24.226)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((WBC >= 0.484 -> Hgb >= 0.009) -> Calcium >= 0.153) -> Calcium <= 5.443) [Discrimination Score: 1.000; Robustness + : -5.443; Robustness - : -5.443; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate >= 0.031 & BUN <= 36.372) & Phosphate <= 70.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 8.966 -> PaCO2 >= 1.283) & TroponinI >= 0.334) | Bilirubin_total <= 11.429) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[1,1] (MAP <= 94.267)) [Discrimination Score: -1.000; Robustness + : 94.267; Robustness - : 94.267; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium >= 0.267 | DBP >= 52.428) | Chloride <= 66.175) [Discrimination Score: 1.000; Robustness + : 66.175; Robustness - : 66.175; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Potassium >= 0.071 | SaO2 <= 0.000) | BUN <= 0.000) | BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Fibrinogen >= 0.000 -> AST >= 0.000) -> HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SBP <= 169.326 -> AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 >= 0.263 & Platelets >= 4.676) | Lactate >= 3.482) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SaO2 <= 0.000 & Temp >= 6.502) & Hct >= 2.562) | Creatinine >= 3.544) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos <= 0.000 -> Potassium >= 0.106) -> Bilirubin_total >= 0.081) | WBC <= 1.304) [Discrimination Score: -1.000; Robustness + : 1.304; Robustness - : 1.304; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((AST >= 0.000 -> Chloride >= 2.229) | TroponinI <= 74.715) -> SBP <= 102.489) [Discrimination Score: -1.000; Robustness + : -102.489; Robustness - : -102.489; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST <= 0.000 -> Phosphate <= 1.948) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets >= 10.035 & Bilirubin_total >= 0.000) | Fibrinogen >= 0.000) & Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Magnesium >= 0.072 & SaO2 >= 0.000) -> TroponinI >= 0.000) [Discrimination Score: -0.333; Robustness + : -0.143; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Resp >= 8.697 -> Hct <= 27.442) | MAP >= 0.290) | O2Sat <= 21.240) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 0.657 | FiO2 <= 0.160) -> Bilirubin_total >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Magnesium <= 0.379 | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.379; Robustness - : 0.379; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((TroponinI <= 0.000 -> SepsisLabel <= 0.797) & PaCO2 <= 0.696) [Discrimination Score: -0.333; Robustness + : -1.396; Robustness - : -0.797; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SBP <= 132.886 & Temp >= 0.757) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 3.989 & Magnesium <= 0.187) | Hct <= 1.970) -> DBP <= 1.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((pH <= 2.835 & Bilirubin_direct >= 0.000) & Alkalinephos >= 0.000) -> Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_direct >= 0.000 | Chloride >= 1.019) -> Potassium >= 1.234) -> BaseExcess >= 0.797) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Resp >= 5.926 & Phosphate <= 2.367) | Calcium <= 0.253) & Magnesium >= 0.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 73.674) U[0,0] (Hgb <= 4.822)) [Discrimination Score: 1.000; Robustness + : 73.674; Robustness - : 73.674; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine <= 0.532 & pH <= 4.027) [Discrimination Score: -0.333; Robustness + : -10.868; Robustness - : 0.532; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Magnesium <= 0.585 | Potassium >= 0.081) -> Creatinine <= 2.730) [Discrimination Score: 0.000; Robustness + : -2.730; Robustness - : -2.730; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= 0.000 & DBP >= 33.824) -> Fibrinogen >= 27.574) & Hct <= 69.290) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Phosphate <= 2.545 -> Hct <= 6.628) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 0.000) U[0,1] (Hct <= 27.528)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 58.800 & Hgb >= 0.159) | Hct >= 0.264) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium <= 4.437 -> Chloride >= 0.579) & HR >= 0.258) | Glucose <= 26.129) [Discrimination Score: -0.000; Robustness + : 26.129; Robustness - : 26.129; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PaCO2 <= 30.703 | Bilirubin_direct <= 0.000) -> Fibrinogen >= 0.000) [Discrimination Score: 0.333; Robustness + : -29.955; Robustness - : -30.703; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 57.045 -> Calcium >= 0.237) | SBP <= 3.259) & O2Sat <= 4.546) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SBP >= 1.416 -> pH <= 6.167) & DBP >= 0.365) | MAP <= 2.308) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.030 & FiO2 <= 0.152) & SBP <= 0.113) & Glucose <= 0.364) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Platelets <= 164.109 | Chloride <= 73.964) -> Calcium <= 12.216) & SBP >= 3.154) [Discrimination Score: 0.000; Robustness + : -164.109; Robustness - : -164.109; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.082) U[0,2] (Lactate >= 0.031)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 89.821 | PTT >= 0.328) & Hct <= 4.593) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((PTT >= 0.606 | Bilirubin_total >= 0.000) | WBC >= 0.000) | DBP >= 0.000) [Discrimination Score: 0.619; Robustness + : 85.150; Robustness - : 57.250; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets <= 269.854 & PaCO2 <= 21.386) -> Phosphate <= 29.712) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((AST >= 0.000 & Bilirubin_total >= 0.000) & Magnesium <= 0.000) -> BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 55.168 & Creatinine <= 0.439) -> PTT >= 0.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((WBC <= 10.905 | HCO3 <= 16.612) & Potassium >= 0.097) | Glucose <= 1.984) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PTT <= 22.631 -> Alkalinephos <= 0.000) [Discrimination Score: 0.333; Robustness + : -21.651; Robustness - : -22.631; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Platelets >= 1.196 & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((EtCO2 >= 0.000 -> Bilirubin_total <= 0.000) -> Chloride >= 0.000) & pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH <= 1.514 -> TroponinI >= 0.000) | TroponinI >= 0.000) -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium <= 0.137 | SBP >= 11.744) | EtCO2 <= 150.420) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 6.071 -> SepsisLabel >= 0.226) | AST <= 0.664) -> Bilirubin_total <= 0.766) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP <= 82.297 & SepsisLabel <= 0.985) | Creatinine >= 0.092) & FiO2 >= 0.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SaO2 <= 0.000 | Temp <= 30.293) | Bilirubin_total >= 8.136) | Potassium >= 6.398) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Phosphate <= 1.437 | Hct <= 22.462) | SaO2 >= 0.323) [Discrimination Score: 0.333; Robustness + : 23.384; Robustness - : 22.462; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Fibrinogen >= 0.000 -> BaseExcess >= 0.000) -> MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium <= 0.514 -> Creatinine <= 0.995) & Temp >= 0.043) -> Potassium >= 0.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 3.249) U[0,1] (DBP >= 4.657)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= 0.000 | FiO2 >= 0.048) & SepsisLabel >= 0.004) | Platelets >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI <= 0.000) U[1,2] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.067 & HR <= 77.839) -> DBP <= 67.478) & EtCO2 <= 81.482) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess >= 0.000 | Creatinine <= 0.565) -> SBP >= 0.001) [Discrimination Score: 0.000; Robustness + : -0.565; Robustness - : -0.565; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 14.515) U[1,1] (SBP <= 161.900)) [Discrimination Score: 0.000; Robustness + : 161.900; Robustness - : 161.900; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Potassium <= 3.502 & Platelets >= 5.479) [Discrimination Score: -1.000; Robustness + : -5.479; Robustness - : -5.479; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen >= 0.000 -> FiO2 >= 0.071) & Temp <= 0.372) -> Phosphate <= 0.341) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN >= 1.808 -> Temp >= 0.130) & DBP >= 4.785) & BUN <= 22.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Potassium >= 0.034 -> Phosphate <= 1.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 26.823 -> Glucose <= 245.456) | SepsisLabel >= 4.310) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Temp <= 18.187 | Glucose <= 213.957) -> Phosphate <= 73.531) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 3.121 | BUN <= 67.880) & Bilirubin_total <= 56.484) -> pH >= 2.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH <= 2.731 -> Glucose >= 7.340) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Phosphate >= 0.054 | Creatinine >= 0.043) -> HCO3 <= 1.212) & FiO2 <= 0.554) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 245.405 & Platelets <= 135.857) -> Potassium >= 3.276) -> TroponinI >= 1.540) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium <= 0.749 -> FiO2 <= 0.397) | Temp >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((MAP <= 74.784 & Creatinine >= 0.044) -> Hgb <= 0.225) -> MAP >= 0.048) [Discrimination Score: 0.000; Robustness + : 0.048; Robustness - : 0.048; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 7.709 -> Magnesium <= 1.125) & PTT <= 2.169) | Resp >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((TroponinI <= 0.000 | FiO2 <= 0.227) | Chloride >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Phosphate >= 0.049 & TroponinI >= 0.000) -> Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb <= 8.289 & EtCO2 >= 0.000) | MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 >= 0.002 -> Creatinine <= 1.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SepsisLabel <= 0.825 & Phosphate >= 0.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 1.595) U[1,2] (DBP <= 66.601)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium >= 0.099 -> AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](MAP >= 36.954 -> TroponinI >= 0.000) [Discrimination Score: -0.529; Robustness + : -107.546; Robustness - : -91.296; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Temp >= 2.141 & AST >= 0.000) -> BUN >= 0.000) | HR >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.016 & TroponinI >= 0.000) -> Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SBP <= 144.704 & FiO2 <= 0.282) & Platelets >= 0.091) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Resp <= 20.233 & Temp >= 3.559) -> AST >= 1.996) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 22.953 | Creatinine <= 0.552) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HCO3 >= 0.639 -> BUN >= 2.235) & Magnesium >= 0.068) & Bilirubin_total <= 35.209) [Discrimination Score: -1.000; Robustness + : -0.068; Robustness - : -0.068; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](PTT <= 6.524 -> SBP >= 61.370) [Discrimination Score: 0.000; Robustness + : -6.524; Robustness - : -6.524; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= 0.000 -> Magnesium <= 0.793) | Hct <= 2.354) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
