G[2,2](Chloride >= 8.956 & HCO3 >= 1.201) [Discrimination Score: 0.000; Robustness + : -8.956; Robustness - : -8.956; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 19.356) U[1,2] (HCO3 >= 2.614)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_total <= 0.239 | Hgb >= 0.102) -> HR >= 0.495) & AST >= 1.389) [Discrimination Score: 0.000; Robustness + : -10263.505; Robustness - : -10263.505; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BUN >= 0.524 & Fibrinogen >= 7.081) [Discrimination Score: 0.349; Robustness + : -6.161; Robustness - : -7.081; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total >= 0.001 -> Fibrinogen >= 6.024) | Fibrinogen >= 6.494) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST >= 1.985 | Creatinine >= 0.047) & DBP <= 0.330) -> Platelets <= 0.303) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 149.847 & Lactate <= 3.021) | pH >= 0.222) | Chloride <= 2.268) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total <= 0.249 & WBC <= 2.803) & TroponinI <= 14.348) [Discrimination Score: -0.283; Robustness + : -1.164; Robustness - : 0.249; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Fibrinogen <= 227.579 -> Potassium >= 0.117) [Discrimination Score: 2.000; Robustness + : -227.579; Robustness - : -227.579; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST >= 9.411 & Glucose >= 4.424) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](AST >= 11.707 & Calcium >= 0.259) [Discrimination Score: -0.000; Robustness + : -11.707; Robustness - : -11.707; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST <= 58.736 | PTT >= 1.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_total >= 0.008 | Potassium <= 3.396) -> Calcium <= 4.328) | Hgb >= 0.276) [Discrimination Score: 0.358; Robustness + : 4.420; Robustness - : -0.276; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate <= 0.433 | PaCO2 >= 1.842) | Alkalinephos <= 27.233) -> Temp >= 2.673) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct <= 18.705 & Lactate >= 0.030) -> Hgb >= 0.224) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hgb >= 1.584 -> Lactate <= 0.654) & pH >= 0.143) [Discrimination Score: -0.352; Robustness + : -5.033; Robustness - : -0.654; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= -7.189 & Hct >= 4.227) & Bilirubin_direct <= 46.840) -> DBP >= 0.254) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total <= 0.259 -> BUN <= 3.934) | Potassium >= 1.132) | MAP >= 2.165) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= 0.306 & Hgb >= 0.686) & Bilirubin_total <= 10.488) & SaO2 <= 16.584) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Fibrinogen >= 5.702 | Magnesium >= 0.002) & Resp <= 1.127) -> BUN >= 0.228) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos >= 0.906 -> Creatinine <= 0.397) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Resp <= 27.995 & SBP >= 66.390) & TroponinI >= 84.869) | Phosphate >= 91.604) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 5.129 -> Glucose <= 118.732) | DBP >= 9.571) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 156.709 & pH >= 0.067) -> SepsisLabel <= 1.717) & AST <= 6.867) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total <= 0.457 & Chloride <= 60.053) | BUN <= 105.388) -> Bilirubin_total >= 7.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total >= 0.000 & Magnesium >= 0.171) & Calcium <= 1.848) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Lactate <= 3.354 | WBC >= 1.035) -> MAP <= 3.286) -> Resp >= 1.681) [Discrimination Score: -1.500; Robustness + : 1.681; Robustness - : 1.681; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 >= 0.874 -> PTT >= 0.640) -> Magnesium >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 16.823 & Fibrinogen >= 10.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb >= 1.842 | pH <= 4.800) -> AST <= 5.176) -> Platelets <= 4.494) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 3.598) U[0,0] (pH <= 4.681)) [Discrimination Score: -0.488; Robustness + : 4.585; Robustness - : 4.681; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess <= 0.596 -> WBC <= 9.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((pH <= 5.035 -> WBC <= 8.757) & Fibrinogen <= 12.713) [Discrimination Score: -0.000; Robustness + : -8.757; Robustness - : -8.757; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Fibrinogen >= 9.572 -> Platelets <= 64.287) & Potassium <= 187.526) | PTT >= 5.839) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_total >= 0.015 -> HCO3 <= 13.316) | TroponinI <= 9.948) [Discrimination Score: -0.000; Robustness + : 9.948; Robustness - : 9.948; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos <= 72.503 & Calcium >= 0.356) -> TroponinI >= 0.644) | AST <= 6.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((AST <= 198.150 -> Phosphate >= 0.174) | Bilirubin_total >= 0.165) | Magnesium >= 0.051) [Discrimination Score: 0.426; Robustness + : 0.497; Robustness - : -0.051; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 0.423 & Lactate >= 0.213) -> FiO2 <= 1.355) -> Magnesium >= 0.267) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 1.345) U[0,1] (PaCO2 <= 21.624)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 0.506 -> BUN <= 3.168) -> Bilirubin_direct <= 12.593) -> Creatinine >= 1.755) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess >= -5.274 | PaCO2 >= 0.688) -> WBC <= 16.892) | Fibrinogen >= 2.293) [Discrimination Score: 0.356; Robustness + : -0.700; Robustness - : -2.293; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Fibrinogen >= 1.690 & pH >= 1.356) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.308 | Lactate <= 3.576) | SepsisLabel <= 3.141) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= -0.985 | Bilirubin_total <= 0.258) -> Fibrinogen <= 0.368) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 88.934 -> Phosphate >= 0.241) | Chloride <= 4.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 >= 1.776 | Platelets >= 7.507) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium <= 1.557 & pH <= 4.394) -> Temp >= 0.582) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 17.234) U[0,1] (PaCO2 <= 7.648)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 <= 11.619 -> WBC >= 1.570) | BaseExcess >= 0.480) & SepsisLabel >= 1.363) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen >= 0.198 & PTT <= 36.791) -> Lactate >= 0.630) & DBP <= 25.161) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total <= 0.400 & PTT >= 0.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct <= 12.344 | PaCO2 <= 34.733) -> Bilirubin_total >= 3.744) & PTT <= 8.790) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Lactate >= 0.302 | Potassium >= 0.451) [Discrimination Score: 0.359; Robustness + : 11.236; Robustness - : -0.302; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH >= 0.572 & Potassium >= 0.461) & Lactate <= 3.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.390) U[0,2] (pH >= 0.068)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= -6.519 -> Potassium <= 3.651) | Platelets >= 0.450) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride <= 96.573 | pH <= 6.860) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Fibrinogen <= 50.559 & HCO3 <= 7.403) [Discrimination Score: 0.231; Robustness + : 7.595; Robustness - : 7.403; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine >= 0.032 & Fibrinogen <= 238.997) | MAP <= 52.167) [Discrimination Score: -1.500; Robustness + : 52.167; Robustness - : 52.167; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 >= 1.578 | pH <= 5.299) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.429) U[0,1] (Lactate <= 2.863)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= -0.199 & Resp >= 5.734) & HR >= 16.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 7.935 & Lactate >= 0.220) [Discrimination Score: 0.288; Robustness + : -7.312; Robustness - : -7.935; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess >= -6.200 & FiO2 <= 0.136) | Fibrinogen >= 0.076) [Discrimination Score: 0.354; Robustness + : 1.696; Robustness - : 0.136; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Resp <= 23.193 & SepsisLabel <= 0.812) | Lactate >= 0.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate >= 0.155 & Magnesium >= 0.167) -> BUN <= 2.086) -> Temp <= 0.730) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Fibrinogen <= 266.308 | Glucose >= 0.441) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((AST <= 97.043 | PaCO2 <= 34.963) & SepsisLabel <= 32.242) -> SBP >= 1.746) [Discrimination Score: 0.000; Robustness + : -32.242; Robustness - : -32.242; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium >= 0.500 | PaCO2 >= 3.648) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 19.032 & PaCO2 <= 37.690) -> Fibrinogen >= 1.330) & BaseExcess >= 3.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos <= 98.534 | PTT <= 4.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH >= 0.378 & PTT <= 2.248) | PTT <= 33.232) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= -1.197 & Chloride <= 39.623) | pH >= 5.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.534 | Fibrinogen >= 0.111) -> Alkalinephos <= 183.940) & PaCO2 <= 46.806) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate >= 0.263 & Resp >= 8.064) & SaO2 <= 25.918) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= -0.354 -> Magnesium >= 0.269) -> Hct >= 0.050) -> Fibrinogen >= 0.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos >= 5.184 | pH <= 5.638) & Creatinine >= 0.433) -> Magnesium >= 1.225) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.089 | PaCO2 >= 1.116) & HR <= 19.383) -> SaO2 <= 18.659) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 <= 21.263 | Potassium <= 4.065) & Hgb <= 1.605) | HR >= 0.283) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 170.258) U[2,2] (Phosphate <= 3.849)) [Discrimination Score: -4.000; Robustness + : 170.258; Robustness - : 170.258; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium >= 0.221 -> PaCO2 <= 21.463) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride <= 71.843 -> PaCO2 >= 1.085) & PTT >= 0.638) | Lactate <= 8.986) [Discrimination Score: 0.000; Robustness + : 8.986; Robustness - : 8.986; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 105.258) U[0,1] (Temp >= 5.148)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total <= 0.486 | PaCO2 >= 3.837) -> EtCO2 <= 19.576) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Fibrinogen <= 267.757 | PaCO2 <= 14.364) -> Glucose >= 3.649) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate <= 2.670 | Resp <= 28.808) | DBP <= 29.560) & SBP >= 7.751) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 9.847) U[0,2] (WBC >= 1.225)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb <= 7.933 -> Resp >= 21.932) & SaO2 >= 11.163) [Discrimination Score: 0.000; Robustness + : -11.163; Robustness - : -11.163; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct >= 3.349 -> Resp <= 27.252) & SBP >= 0.182) -> TroponinI <= 27.014) [Discrimination Score: -4.000; Robustness + : -27.014; Robustness - : -27.014; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HCO3 >= 2.314 | PaCO2 >= 1.166) | HCO3 >= 1.319) | Chloride <= 35.962) [Discrimination Score: -0.288; Robustness + : 35.339; Robustness - : 35.962; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 3.748 -> Resp >= 2.594) -> SaO2 >= 22.223) & FiO2 >= 6.691) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 2.756 & Resp >= 16.056) | SepsisLabel >= 10.450) & Hgb <= 28.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.085 & Resp >= 3.787) | Fibrinogen >= 20.907) -> DBP >= 20.516) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= -4.025 -> Platelets <= 14.707) -> MAP >= 10.043) | Phosphate <= 171.636) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium <= 1.294 | Resp >= 4.710) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 97.977 -> SepsisLabel >= 0.031) | TroponinI >= 0.139) & Chloride <= 0.863) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH <= 7.298 & Resp <= 29.535) & Bilirubin_total >= 2.955) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 12.812 | Temp <= 23.470) [Discrimination Score: -1.000; Robustness + : 23.470; Robustness - : 23.470; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Potassium >= 0.486 -> Resp <= 27.059) | AST >= 20.152) [Discrimination Score: 0.474; Robustness + : 0.136; Robustness - : -4.674; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride >= 16.068 | Resp >= 17.206) & Chloride <= 31.081) [Discrimination Score: 0.000; Robustness + : -16.068; Robustness - : -16.068; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride >= 8.029 & Temp >= 13.475) -> MAP >= 12.397) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 <= 4.525 -> Lactate <= 0.471) -> WBC <= 3.299) & MAP <= 3.248) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate >= 0.049 -> Platelets >= 10.741) -> HCO3 >= 7.783) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 >= 3.084 -> Temp <= 25.367) & Calcium >= 2.086) & O2Sat <= 30.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Potassium <= 2.126 | Temp <= 31.268) & Alkalinephos <= 32.001) | HR <= 34.381) [Discrimination Score: -0.552; Robustness + : 1.776; Robustness - : 9.411; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 >= 1.955 | Temp >= 14.469) -> Magnesium <= 18.539) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.051 -> Temp <= 21.790) -> Platelets >= 0.208) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose <= 78.037 & pH >= 0.840) -> TroponinI >= 0.048) -> O2Sat <= 6.364) [Discrimination Score: 0.000; Robustness + : -6.364; Robustness - : -6.364; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Magnesium <= 0.669 -> Temp >= 11.810) -> Potassium >= 6.911) | TroponinI <= 21.733) [Discrimination Score: 2.000; Robustness + : 21.733; Robustness - : 21.733; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets <= 161.179 -> Resp >= 11.953) & Hct <= 24.878) -> BUN >= 20.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 37.358 | SepsisLabel >= 0.083) | AST >= 0.084) -> BUN <= 0.640) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.056) U[2,2] (Resp <= 31.858)) [Discrimination Score: -0.000; Robustness + : 31.858; Robustness - : 31.858; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH >= 1.422 -> Platelets <= 152.866) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HCO3 >= 0.558 -> Resp <= 26.062) [Discrimination Score: -2.000; Robustness + : -26.062; Robustness - : -26.062; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP >= 56.720 | Temp <= 33.836) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR <= 87.679 & Lactate >= 0.079) & BaseExcess >= 0.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 3.492) U[1,1] (PaCO2 <= 37.485)) [Discrimination Score: 0.000; Robustness + : 37.485; Robustness - : 37.485; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((pH >= 0.958 | Temp >= 5.981) -> Hct <= 23.439) [Discrimination Score: -2.000; Robustness + : -23.439; Robustness - : -23.439; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride <= 60.817 & SepsisLabel <= 0.300) -> SepsisLabel >= 0.014) [Discrimination Score: -0.200; Robustness + : -8.057; Robustness - : -0.300; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= -4.315 | Glucose >= 6.899) & SBP >= 7.335) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Potassium >= 0.307 & SepsisLabel >= 0.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Magnesium >= 0.300 | SepsisLabel <= 0.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 1.459 -> SepsisLabel <= 0.466) -> Chloride >= 0.082) -> Hgb <= 0.956) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Fibrinogen >= 3.777 | HR >= 40.348) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HCO3 <= 16.170 -> SepsisLabel >= 0.131) & HR <= 0.424) [Discrimination Score: 0.000; Robustness + : -16.170; Robustness - : -16.170; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess <= 0.278 & HCO3 >= 0.834) -> Lactate >= 0.215) -> SaO2 >= 0.801) [Discrimination Score: -0.000; Robustness + : -0.215; Robustness - : -0.215; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 2.986) U[0,0] (Phosphate <= 0.926)) [Discrimination Score: 0.359; Robustness + : 1.469; Robustness - : 0.926; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate <= 1.844 & PTT >= 0.542) -> pH <= 16.871) -> Hgb >= 0.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
