G[2,2](Chloride >= 5.237 & HCO3 >= 0.021) [Discrimination Score: 0.000; Robustness + : -5.237; Robustness - : -5.237; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((AST <= 1181.954 & Hgb >= 0.540) -> HR <= 5.814) [Discrimination Score: 0.000; Robustness + : -5.814; Robustness - : -5.814; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.360 -> Platelets >= 9.275) -> Platelets <= 128.705) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess >= -5.480 -> pH >= 1.302) -> Alkalinephos >= 3.874) | Glucose <= 6.646) [Discrimination Score: -6.000; Robustness + : 6.646; Robustness - : 6.646; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 26.109 | Resp <= 17.904) -> DBP <= 19.452) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST <= 765.111 | Platelets <= 78.216) | HR >= 10.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 111.568) U[1,2] (Glucose <= 238.397)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium <= 2.820 & Hgb <= 7.922) & Resp >= 1.033) | Potassium >= 0.857) [Discrimination Score: 5.000; Robustness + : -0.857; Robustness - : -0.857; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate <= 13.496 | PaCO2 <= 57.811) -> Temp <= 37.417) & BUN <= 33.749) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat >= 63.444 | Resp >= 1.319) | Lactate <= 15.542) & pH <= 17.071) [Discrimination Score: -0.295; Robustness + : 14.832; Robustness - : 16.601; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.897) U[1,2] (Potassium <= 2.943)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine >= 0.044 & Potassium >= 0.243) & PaCO2 <= 2.117) [Discrimination Score: -10.000; Robustness + : -0.243; Robustness - : -0.243; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb <= 3.017 & Resp <= 16.013) & AST >= 0.834) & AST >= 11.239) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 1.223 | Lactate <= 3.675) -> Resp >= 0.695) | Bilirubin_total >= 0.274) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp >= 4.606 | SBP <= 84.878) -> Glucose >= 19.272) | DBP <= 121.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Lactate <= 4.293 & PTT <= 128.914) | SaO2 <= 77.163) [Discrimination Score: 5.000; Robustness + : 77.163; Robustness - : 77.163; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 16.758 -> Hct >= 6.450) -> HCO3 >= 1.597) | DBP >= 7.852) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium >= 1.000 | Resp >= 12.227) -> Bilirubin_total >= 8.839) & PTT >= 0.385) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 44.801) U[0,0] (WBC >= 1.074)) [Discrimination Score: 0.410; Robustness + : 17.106; Robustness - : -1.074; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 2.046 | Hct <= 19.600) & Alkalinephos <= 26.371) -> Resp >= 7.960) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR >= 41.432 | Temp <= 34.324) -> Alkalinephos >= 24.027) -> Bilirubin_direct <= 37.726) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Fibrinogen <= 66.206 | MAP <= 75.666) | SaO2 >= 24.463) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 46.497 | Hgb >= 1.634) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 16.667) U[0,1] (Glucose >= 16.260)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride >= 3.438 -> Potassium <= 4.376) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat >= 3.625 | Potassium >= 0.549) & Chloride >= 1.648) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose >= 55.841 & HCO3 <= 7.546) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 >= 0.025 -> Potassium >= 1.403) -> BUN >= 1.838) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium <= 1.934 -> Potassium >= 1.467) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate >= 0.198 -> Potassium >= 0.270) | Platelets >= 0.467) | WBC <= 3.339) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](AST <= 917.942 & Fibrinogen <= 148.122) [Discrimination Score: 0.181; Robustness + : 146.522; Robustness - : 144.642; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](MAP >= 52.758 | Potassium <= 4.926) [Discrimination Score: -3.000; Robustness + : 4.926; Robustness - : 4.926; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium >= 0.183 -> Glucose <= 195.160) & Fibrinogen <= 110.136) [Discrimination Score: -6.000; Robustness + : -195.160; Robustness - : -195.160; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 31.512) U[0,2] (SaO2 <= 74.335)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine <= 0.874 -> Hgb >= 1.111) [Discrimination Score: 0.055; Robustness + : -11.510; Robustness - : -13.100; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine <= 1.527 -> SaO2 >= 2.209) & HR >= 35.944) [Discrimination Score: -4.000; Robustness + : -35.944; Robustness - : -35.944; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct >= 7.901 & Temp >= 24.537) & Potassium <= 35.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium >= 1.028 | WBC <= 3.185) & BUN <= 6.802) & SBP <= 6.213) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos >= 0.611 & Glucose >= 50.636) & Temp <= 134.874) | BaseExcess <= 212.240) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 0.162 -> Glucose >= 13.637) & Magnesium >= 43.547) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((AST <= 152.159 | Lactate <= 8.651) & O2Sat >= 0.168) | WBC >= 0.559) [Discrimination Score: 1.000; Robustness + : -0.168; Robustness - : -0.168; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct >= 4.075 | SaO2 >= 32.748) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= 0.664 -> Potassium <= 5.235) | HR >= 0.177) | Resp <= 3.769) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 0.572 | Lactate >= 0.222) -> Potassium >= 0.334) & SBP <= 5.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 3.877) U[0,2] (SBP >= 55.348)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 56.475 | Magnesium >= 0.049) & TroponinI >= 0.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 7.851 -> Magnesium <= 0.341) | Potassium <= 2.407) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct >= 10.145 | SBP >= 55.925) | Chloride <= 157.907) & Hct >= 20.517) [Discrimination Score: -0.000; Robustness + : -20.517; Robustness - : -20.517; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR >= 3.754 & O2Sat <= 95.210) -> Magnesium <= 84.680) -> WBC <= 96.499) [Discrimination Score: 1.000; Robustness + : -96.499; Robustness - : -96.499; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= -4.124 -> PaCO2 >= 14.883) | Fibrinogen <= 33.425) & BUN >= 16.414) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP <= 69.174 -> Resp >= 10.092) -> FiO2 <= 14.322) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Alkalinephos <= 71.250 | HR >= 9.320) | PaCO2 <= 115.915) & Fibrinogen <= 98.974) [Discrimination Score: 0.181; Robustness + : 97.374; Robustness - : 95.494; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 2.615 | Glucose <= 199.582) & FiO2 >= 5.529) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 1.995) U[0,1] (O2Sat >= 9.372)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((pH >= 3.115 | Resp >= 1.015) -> FiO2 <= 14.623) & DBP >= 3.821) [Discrimination Score: 6.000; Robustness + : -14.623; Robustness - : -14.623; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP >= 9.791 -> SaO2 <= 96.547) | Potassium >= 37.430) [Discrimination Score: -0.000; Robustness + : -37.430; Robustness - : -37.430; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Alkalinephos <= 16.397 | Potassium <= 1.982) -> Bilirubin_direct >= 0.241) -> Chloride <= 3.596) [Discrimination Score: 0.218; Robustness + : -3.277; Robustness - : -3.596; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 0.112 & Lactate <= 9.823) -> SaO2 >= 0.141) | MAP <= 9.145) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP <= 43.652 -> Potassium >= 0.838) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SaO2 >= 6.528 -> Temp <= 36.923) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 4.607) U[0,1] (SaO2 <= 75.613)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose >= 27.843 | Phosphate >= 0.053) & Hgb >= 0.049) [Discrimination Score: 9.000; Robustness + : -0.053; Robustness - : -0.053; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](SaO2 <= 76.202 & WBC >= 0.814) [Discrimination Score: 0.426; Robustness + : 6.196; Robustness - : -0.814; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb >= 0.698 | Phosphate >= 0.141) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total >= 0.502 & HR <= 85.388) -> SBP >= 23.801) & HR >= 18.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP >= 33.073 | Hct >= 5.405) | pH >= 0.158) -> EtCO2 >= 1.571) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 150.132 -> MAP >= 33.436) & Platelets >= 40.534) -> Hct <= 90.729) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 16.973 & Potassium <= 2.667) | DBP <= 3.966) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 1.871 -> Potassium <= 3.684) & Resp <= 4.120) & PTT <= 3.370) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.153 | FiO2 <= 0.353) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.053 | Lactate <= 12.291) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hgb <= 4.614 | SaO2 >= 9.033) [Discrimination Score: -0.164; Robustness + : 18.824; Robustness - : 24.126; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 2.643 -> SBP >= 82.176) & Resp <= 139.201) -> Hct <= 153.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat <= 82.452 -> pH >= 4.107) | Glucose >= 0.871) & Hgb >= 0.289) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total >= 0.333 -> Glucose >= 32.984) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SaO2 <= 92.687 -> SBP <= 118.848) & PTT <= 90.397) | Calcium >= 72.424) [Discrimination Score: 5.000; Robustness + : -72.424; Robustness - : -72.424; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 <= 36.887 & Platelets >= 0.507) -> Hct <= 39.475) & Calcium >= 9.240) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 2.756) U[0,2] (Fibrinogen >= 0.417)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= -7.016 | Chloride >= 0.897) & PTT <= 25.964) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.216 & HR >= 31.958) | AST >= 1.534) | DBP <= 94.842) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](pH <= 7.207 -> Temp <= 36.992) [Discrimination Score: -0.569; Robustness + : -14.277; Robustness - : -6.737; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Fibrinogen >= 0.516 & Hgb <= 4.547) & BaseExcess >= 2.490) | SepsisLabel >= 1.018) [Discrimination Score: -0.000; Robustness + : -1.018; Robustness - : -1.018; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](pH >= 1.670 -> Phosphate <= 1.957) [Discrimination Score: 8.000; Robustness + : -1.957; Robustness - : -1.957; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total <= 15.968 | PaCO2 <= 56.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -3.486) U[1,1] (Resp >= 2.073)) [Discrimination Score: -1.000; Robustness + : 3.486; Robustness - : 3.486; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.280 -> Resp >= 10.281) -> Glucose <= 20.659) | SBP <= 15.582) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate >= 0.023 | SaO2 >= 18.816) | Chloride <= 63.168) & PTT >= 0.375) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 1.869 & Fibrinogen <= 26.326) | Alkalinephos >= 0.428) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Fibrinogen <= 6.637 | SBP <= 152.986) & SBP <= 88.819) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.018) U[1,1] (Lactate >= 0.157)) [Discrimination Score: 0.000; Robustness + : -0.018; Robustness - : -0.018; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium >= 0.048 | SaO2 <= 45.870) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 <= 40.483 & Resp >= 8.778) & TroponinI >= 6.952) | Creatinine <= 21.160) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH >= 1.423 | Platelets >= 12.036) | Magnesium >= 5.986) | Lactate >= 13.418) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct >= 6.996 | O2Sat >= 40.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 9.580 & O2Sat <= 82.732) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen >= 0.226 -> O2Sat <= 80.905) | Chloride >= 46.281) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Lactate >= 0.435 | Phosphate <= 6.213) & Bilirubin_total <= 0.315) & PTT <= 2.066) [Discrimination Score: 8.000; Robustness + : 0.315; Robustness - : 0.315; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN >= 0.820 & PaCO2 <= 26.157) & Creatinine <= 26.842) | Lactate >= 15.611) [Discrimination Score: -1.000; Robustness + : -0.820; Robustness - : -0.820; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb <= 13.311 | SBP <= 117.618) | Hct >= 58.536) | Bilirubin_direct >= 69.971) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BUN <= 13.377 & pH >= 2.555) [Discrimination Score: -7.000; Robustness + : -2.555; Robustness - : -2.555; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.189) U[1,2] (MAP <= 85.046)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos >= 1.981 | Lactate >= 0.593) -> Hgb >= 0.423) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 2.689 -> PaCO2 <= 57.288) | Fibrinogen <= 43.441) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess >= -4.732 & MAP <= 74.819) -> Platelets >= 17.813) | Glucose <= 70.746) [Discrimination Score: -0.000; Robustness + : 70.746; Robustness - : 70.746; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST >= 15.056 | Potassium >= 1.242) & Hgb <= 5.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.128 | pH <= 7.101) & Potassium >= 3.785) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST <= 173.276 | PaCO2 <= 41.872) & Magnesium <= 24.748) | SaO2 >= 13.626) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos >= 2.469 & PaCO2 >= 2.633) & EtCO2 >= 6.062) -> Fibrinogen <= 60.149) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((pH <= 5.689 & PTT <= 131.626) | Creatinine >= 5.658) [Discrimination Score: 0.400; Robustness + : 18.691; Robustness - : 5.219; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate <= 9.325 -> Temp <= 34.925) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Fibrinogen >= 0.384 & Resp >= 4.588) [Discrimination Score: -0.294; Robustness + : -0.091; Robustness - : 3.096; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 61.819 & Hgb >= 0.378) & Potassium >= 0.333) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 49.489 | PaCO2 <= 42.596) & DBP <= 35.553) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total >= 0.249 -> pH >= 2.283) -> DBP >= 1.283) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Platelets <= 60.885 -> SBP >= 16.545) -> SepsisLabel >= 12.524) -> pH >= 83.596) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PaCO2 <= 28.904 | Phosphate <= 2.083) & TroponinI >= 0.101) [Discrimination Score: 0.246; Robustness + : 0.708; Robustness - : -0.101; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= 1.334 -> Calcium <= 4.028) | Hct >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.152 & pH >= 3.640) & HCO3 >= 4.012) & WBC <= 4.380) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.475 | Hct >= 5.463) & BUN >= 1.290) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Phosphate >= 0.095 & Temp <= 37.121) | DBP <= 35.535) & Hgb <= 37.014) [Discrimination Score: -2.000; Robustness + : 35.535; Robustness - : 35.535; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Fibrinogen <= 4.414 -> Hct >= 5.575) & Hct <= 28.812) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 4.278 | Resp >= 3.114) | Hct >= 4.885) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Lactate <= 7.009 -> Resp >= 2.491) & SaO2 >= 3.212) [Discrimination Score: 7.000; Robustness + : -7.009; Robustness - : -7.009; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Fibrinogen <= 90.538 -> WBC >= 0.792) -> Creatinine >= 0.864) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST >= 11.661 | pH <= 6.146) & TroponinI <= 6.774) -> FiO2 <= 5.905) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Alkalinephos >= 2.461 & pH >= 3.852) & Resp <= 4.544) [Discrimination Score: 7.000; Robustness + : -3.852; Robustness - : -3.852; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](O2Sat <= 86.939 | SepsisLabel <= 0.548) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 12.305) U[0,2] (SaO2 >= 12.138)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 1106.999 & Glucose <= 113.271) -> Temp >= 20.802) -> O2Sat >= 41.853) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 73.349) U[0,2] (SaO2 >= 22.559)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
