G[2,2](Chloride >= 0.559 & HCO3 >= 0.445) [Discrimination Score: 3.000; Robustness + : -0.559; Robustness - : -0.559; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hct <= 34.945 -> pH >= 0.239) & Magnesium <= 0.783) [Discrimination Score: -1.000; Robustness + : -34.945; Robustness - : -34.945; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 >= 0.096 -> SepsisLabel <= 0.281) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP <= 113.424 -> Temp >= 4.260) -> EtCO2 >= 6.823) | Lactate <= 23.512) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Platelets <= 167.135 & SepsisLabel <= 0.875) [Discrimination Score: 1.333; Robustness + : 0.875; Robustness - : 0.875; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP >= 84.160 & PaCO2 >= 0.827) & BUN <= 40.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 0.557) U[0,0] (WBC <= 3.486)) [Discrimination Score: -0.055; Robustness + : 91.921; Robustness - : 93.693; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Magnesium <= 1.494 & SepsisLabel <= 0.585) & Phosphate <= 0.533) [Discrimination Score: 0.000; Robustness + : 0.533; Robustness - : 0.533; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= 0.055 -> Temp >= 2.625) & Magnesium <= 16.183) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP <= 114.854 -> pH <= 0.944) -> Calcium <= 0.696) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 0.597) U[0,2] (SepsisLabel >= 0.040)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 0.814) U[1,1] (SepsisLabel <= 0.973)) [Discrimination Score: 2.000; Robustness + : 0.973; Robustness - : 0.973; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 17.941 -> SepsisLabel >= 0.003) & BUN <= 0.408) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Resp <= 22.428 | Temp <= 30.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 0.614 | SepsisLabel <= 0.292) | DBP <= 0.261) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP <= 53.196 & Platelets >= 11.455) -> Glucose <= 18.774) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium >= 0.164 -> SepsisLabel <= 0.688) -> AST <= 0.871) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hct <= 3.635 & PaCO2 <= 44.199) -> pH <= 44.591) [Discrimination Score: 1.500; Robustness + : -44.591; Robustness - : -44.591; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PTT >= 0.944 -> SepsisLabel <= 0.603) & Hct >= 0.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb >= 0.177 -> SepsisLabel <= 0.183) & SepsisLabel <= 0.795) & Hct <= 0.283) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess >= 0.030 | Resp >= 7.773) | PTT >= 8.658) [Discrimination Score: -0.678; Robustness + : 33.725; Robustness - : 59.227; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP <= 100.167 & Hgb <= 8.061) & HR <= 2.470) -> Chloride <= 9.562) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP <= 130.278 | SepsisLabel >= 0.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.169) U[0,1] (SepsisLabel <= 0.658)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PaCO2 >= 0.123 | SepsisLabel <= 0.767) -> DBP <= 0.954) [Discrimination Score: 3.500; Robustness + : -0.954; Robustness - : -0.954; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HR <= 93.713 & Temp <= 34.343) | MAP >= 2.598) [Discrimination Score: -0.194; Robustness + : 130.741; Robustness - : 142.027; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((pH >= 0.032 & Potassium >= 0.174) | O2Sat <= 2.483) | Resp <= 1.766) [Discrimination Score: -4.500; Robustness + : 2.483; Robustness - : 2.483; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR <= 93.804 | SepsisLabel >= 0.065) & SaO2 >= 0.048) & PTT >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 6.665 & SBP <= 174.955) & PTT >= 45.394) | AST >= 91.607) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 18.206 -> HCO3 >= 0.920) & WBC <= 14.974) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose >= 1.958 & HR >= 32.796) -> Fibrinogen <= 109.680) [Discrimination Score: 9.000; Robustness + : -109.680; Robustness - : -109.680; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP <= 81.291 -> PTT <= 20.492) -> Alkalinephos >= 0.755) -> PTT >= 0.692) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((SepsisLabel >= 0.067 -> WBC >= 0.301) & Chloride <= 4.361) [Discrimination Score: -0.000; Robustness + : 0.067; Robustness - : 0.067; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 2.800 -> DBP <= 76.097) -> Hct <= 40.807) -> Resp >= 30.884) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium <= 3.265 & DBP >= 16.105) -> Potassium <= 102.310) -> Bilirubin_direct <= 108.462) [Discrimination Score: -1.000; Robustness + : -108.462; Robustness - : -108.462; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH >= 0.086 | SepsisLabel >= 0.011) & TroponinI >= 0.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Resp >= 3.625 -> SepsisLabel <= 0.523) & Chloride <= 0.516) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP >= 28.360 | Lactate <= 0.876) -> MAP <= 0.160) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 4.692 -> SepsisLabel >= 0.052) & Lactate >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.162) U[0,1] (Resp >= 13.895)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine <= 0.763 -> SepsisLabel <= 0.935) & BUN >= 0.067) [Discrimination Score: -5.500; Robustness + : -0.935; Robustness - : -0.935; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PaCO2 <= 43.811 & Potassium <= 2.469) -> HCO3 <= 1.212) & Creatinine <= 2.901) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose >= 4.508 -> Resp >= 10.038) [Discrimination Score: 1.500; Robustness + : 4.508; Robustness - : 4.508; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate <= 2.531 & Resp >= 9.199) -> Hgb >= 9.463) | Lactate <= 24.947) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP >= 37.769 -> Magnesium <= 0.525) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 4.710) U[0,1] (pH <= 6.935)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.006 | HCO3 >= 0.837) | DBP >= 0.492) | pH <= 22.589) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.429 | Platelets >= 10.903) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR <= 106.494 | PaCO2 >= 2.274) | HCO3 >= 0.129) | Magnesium <= 33.883) [Discrimination Score: 1.000; Robustness + : 106.494; Robustness - : 106.494; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.029 | DBP <= 99.500) | Platelets <= 106.060) -> Bilirubin_direct <= 114.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.161) U[0,1] (Hgb >= 0.598)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Platelets >= 7.531 -> SBP >= 73.015) -> AST <= 158.727) & MAP <= 159.866) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((FiO2 <= 0.367 | Resp >= 6.139) | AST <= 25.196) [Discrimination Score: -0.514; Robustness + : 47.453; Robustness - : 60.861; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 <= 21.052 & SBP <= 155.809) -> BUN >= 36.162) | HR <= 180.258) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BUN >= 0.458 -> DBP >= 0.543) [Discrimination Score: 4.333; Robustness + : 0.458; Robustness - : 0.458; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.072) U[1,2] (SBP <= 169.718)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose >= 0.877 -> O2Sat >= 54.329) | PaCO2 <= 99.997) [Discrimination Score: -3.667; Robustness + : 99.997; Robustness - : 99.997; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 4.188) U[0,0] (SBP <= 165.376)) [Discrimination Score: -0.490; Robustness + : 158.190; Robustness - : 165.376; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.353 -> FiO2 <= 0.723) -> Magnesium <= 0.230) & HR >= 0.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.144) U[0,1] (Magnesium <= 0.945)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 24.939 -> FiO2 <= 0.863) & O2Sat >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SBP >= 106.594 -> WBC >= 0.064) -> TroponinI <= 11.376) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Magnesium <= 0.674 | SBP <= 139.154) | Platelets <= 165.824) -> DBP >= 7.863) [Discrimination Score: 0.000; Robustness + : -165.824; Robustness - : -165.824; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium >= 0.033 -> SBP >= 56.359) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PTT >= 0.989 & SBP >= 49.281) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb <= 10.835 | SBP <= 185.267) | TroponinI <= 164.681) [Discrimination Score: -1.000; Robustness + : 185.267; Robustness - : 185.267; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 >= 0.059 & PTT >= 0.963) & Lactate <= 4.847) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](O2Sat <= 97.181 -> Potassium >= 0.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= 0.883 | MAP <= 112.521) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 9.668) U[1,1] (SBP >= 28.227)) [Discrimination Score: -1.667; Robustness + : 9.668; Robustness - : 9.668; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 93.531) U[0,1] (pH <= 4.624)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((pH <= 3.442 -> PTT <= 7.042) | SaO2 <= 1.603) [Discrimination Score: 9.000; Robustness + : 1.603; Robustness - : 1.603; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 6.894 & pH <= 6.622) -> SepsisLabel >= 0.002) [Discrimination Score: -1.000; Robustness + : -6.622; Robustness - : -6.622; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 3.224 | pH >= 0.122) -> Hgb <= 6.486) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 3.222) U[0,0] (PaCO2 <= 34.764)) [Discrimination Score: -0.296; Robustness + : 34.167; Robustness - : 34.764; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 0.865) U[2,2] (PTT >= 0.381)) [Discrimination Score: -6.000; Robustness + : -0.381; Robustness - : -0.381; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 4.616 & PaCO2 >= 1.376) | Hct >= 1.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb <= 2.736 & pH <= 0.749) | SaO2 >= 0.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HCO3 >= 0.328 | PaCO2 >= 1.937) & SBP <= 45.991) [Discrimination Score: 0.296; Robustness + : 0.139; Robustness - : -0.328; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.143 & WBC >= 0.341) -> AST >= 0.292) -> Resp >= 0.446) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium >= 0.047 -> pH >= 0.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 7.157) U[2,2] (PaCO2 <= 37.571)) [Discrimination Score: -3.000; Robustness + : 37.571; Robustness - : 37.571; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH >= 0.256 -> Platelets <= 239.846) & SepsisLabel <= 81.190) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium <= 0.380 | PaCO2 <= 9.230) | Temp <= 39.879) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 1.465) U[1,1] (Platelets >= 10.422)) [Discrimination Score: 0.500; Robustness + : -1.465; Robustness - : -1.465; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.029 | pH >= 0.332) -> EtCO2 <= 1.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](pH <= 6.635 | WBC <= 13.670) [Discrimination Score: -5.000; Robustness + : 13.670; Robustness - : 13.670; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Creatinine <= 0.999 | PaCO2 >= 1.932) [Discrimination Score: 4.500; Robustness + : 0.999; Robustness - : 0.999; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 32.561) U[1,2] (WBC >= 0.064)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 0.098 | pH >= 0.363) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.005) U[1,2] (PaCO2 <= 9.549)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((pH <= 6.816 & Phosphate <= 3.010) | Fibrinogen >= 0.125) [Discrimination Score: -3.000; Robustness + : 3.010; Robustness - : 3.010; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 >= 0.160 | Phosphate <= 0.485) -> PaCO2 >= 0.077) & WBC >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP <= 82.806 & Phosphate >= 0.066) | Phosphate <= 0.829) [Discrimination Score: -0.129; Robustness + : 0.790; Robustness - : 0.829; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine >= 0.004 -> SBP <= 149.401) & Bilirubin_total <= 148.467) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Potassium <= 3.592 & Temp <= 11.273) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Magnesium >= 0.032 -> Resp >= 9.758) [Discrimination Score: 4.000; Robustness + : 0.032; Robustness - : 0.032; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 16.139 -> Resp >= 12.172) & Creatinine >= 4.962) -> EtCO2 <= 15.936) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.492) U[1,2] (Temp <= 33.965)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct <= 38.612 -> Temp >= 2.890) & Lactate >= 3.359) | Fibrinogen >= 7.659) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP >= 26.065 -> WBC >= 0.203) | PaCO2 >= 0.441) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 12.924 & Resp <= 17.408) -> PTT >= 7.568) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.703 & Phosphate >= 0.015) | SBP >= 0.100) | SepsisLabel >= 0.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 3.627) U[0,0] (Resp >= 13.312)) [Discrimination Score: -0.670; Robustness + : 29.106; Robustness - : 53.688; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride >= 3.073 & Resp >= 13.768) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 1.243 & O2Sat >= 58.758) -> SBP <= 94.208) & PTT >= 82.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((MAP >= 31.534 | Platelets <= 177.014) -> WBC <= 62.828) -> Potassium >= 5.004) [Discrimination Score: 0.000; Robustness + : 5.004; Robustness - : 5.004; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((pH >= 0.322 & Temp <= 28.723) | Hgb <= 27.236) | FiO2 <= 31.303) [Discrimination Score: -0.183; Robustness + : 30.448; Robustness - : 31.303; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat >= 26.924 -> Phosphate >= 0.001) -> Resp <= 0.741) -> O2Sat >= 0.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate <= 0.761 | SBP >= 13.804) | O2Sat <= 161.176) | pH >= 8.125) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 0.047 | O2Sat >= 56.210) & SepsisLabel <= 94.283) | MAP >= 33.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Creatinine <= 0.869 -> FiO2 <= 0.968) [Discrimination Score: -2.000; Robustness + : -0.968; Robustness - : -0.968; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.301 | MAP <= 96.918) & Glucose <= 98.825) & FiO2 >= 13.135) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PTT <= 4.064 | Resp <= 25.216) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR >= 82.384 & Lactate >= 0.003) | Fibrinogen <= 0.745) & AST >= 0.006) [Discrimination Score: 3.333; Robustness + : -0.006; Robustness - : -0.006; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Magnesium >= 0.019 & O2Sat >= 77.094) [Discrimination Score: 1.333; Robustness + : -77.094; Robustness - : -77.094; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium >= 0.158 & Resp <= 19.484) [Discrimination Score: -8.000; Robustness + : -0.158; Robustness - : -0.158; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine >= 0.030 | O2Sat >= 57.725) | EtCO2 >= 19.399) -> Calcium <= 99.192) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 47.150) U[0,1] (O2Sat <= 95.383)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat <= 97.363 -> PTT <= 5.672) | Hct >= 0.639) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium <= 1.244 -> O2Sat <= 97.775) -> Chloride >= 1.460) -> Temp <= 99.486) [Discrimination Score: 5.000; Robustness + : -99.486; Robustness - : -99.486; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess <= 0.656 & Potassium <= 1.696) [Discrimination Score: -0.333; Robustness + : 0.656; Robustness - : 0.656; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 <= 1.254 & O2Sat >= 92.678) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.093) U[1,1] (O2Sat >= 81.591)) [Discrimination Score: -0.000; Robustness + : -0.093; Robustness - : -0.093; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 15.309) U[0,2] (Platelets >= 4.250)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((O2Sat >= 46.694 & WBC >= 0.098) | Hgb <= 5.500) -> Platelets <= 5.745) [Discrimination Score: -0.183; Robustness + : -6.344; Robustness - : -5.745; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.022 -> Temp <= 22.292) | FiO2 >= 6.638) -> Resp >= 5.498) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 >= 1.070 | Temp >= 1.145) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct >= 0.965 | SBP >= 74.730) [Discrimination Score: 0.000; Robustness + : -0.965; Robustness - : -0.965; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Resp <= 24.029 -> WBC <= 16.274) & TroponinI >= 0.164) [Discrimination Score: 9.000; Robustness + : -24.029; Robustness - : -24.029; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HCO3 >= 0.860 | MAP <= 120.297) & SepsisLabel >= 87.674) [Discrimination Score: -3.000; Robustness + : -87.674; Robustness - : -87.674; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.376 & MAP <= 98.576) | Phosphate >= 18.284) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 10.905 & Resp <= 21.896) | Phosphate >= 8.221) | DBP <= 19.958) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
