G[2,2](Chloride >= 4.560 & HCO3 >= 0.397) [Discrimination Score: 0.000; Robustness + : -4.560; Robustness - : -4.560; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess >= -2.777 & WBC >= 0.455) & HCO3 >= 0.273) [Discrimination Score: 8.000; Robustness + : -0.455; Robustness - : -0.455; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Fibrinogen <= 136.539 & Potassium >= 0.078) | O2Sat <= 2.394) -> Fibrinogen >= 0.200) [Discrimination Score: -1.000; Robustness + : -2.394; Robustness - : -2.394; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((pH <= 4.655 -> WBC <= 2.097) | Creatinine <= 0.663) & Chloride <= 8.450) [Discrimination Score: -0.239; Robustness + : 0.400; Robustness - : 0.663; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH <= 4.205 & Phosphate <= 0.687) & Chloride <= 0.681) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((pH <= 2.264 -> Platelets >= 3.139) -> BUN >= 10.137) [Discrimination Score: 1.000; Robustness + : 2.264; Robustness - : 2.264; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 11.538 | pH >= 1.019) & Calcium >= 0.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SaO2 >= 0.889 -> WBC <= 9.049) -> WBC >= 0.030) | SaO2 <= 6.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 67.291 & Lactate <= 1.813) -> SBP <= 3.552) & Hgb >= 0.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine <= 0.498 | SaO2 >= 0.600) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 0.083 & SaO2 <= 13.282) & Glucose >= 1.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 6.880) U[0,2] (PaCO2 <= 27.536)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 <= 38.627 | Phosphate <= 2.991) & Creatinine >= 0.022) -> WBC >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BaseExcess >= -2.548 | Chloride >= 4.785) [Discrimination Score: -1.000; Robustness + : 2.548; Robustness - : 2.548; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= -3.213 | PTT <= 21.014) | Glucose >= 1.295) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PaCO2 >= 4.530 | WBC <= 5.041) | HR >= 0.213) & HR >= 0.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 <= 20.133 & Platelets >= 6.859) -> SepsisLabel >= 7.737) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 0.178) U[1,1] (Hgb <= 8.552)) [Discrimination Score: 1.000; Robustness + : 8.552; Robustness - : 8.552; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= -2.756 & Calcium >= 0.340) | BUN >= 0.417) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BaseExcess <= 0.629 -> Platelets <= 60.735) [Discrimination Score: -2.000; Robustness + : -60.735; Robustness - : -60.735; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HCO3 <= 24.330 & SaO2 <= 16.921) [Discrimination Score: -0.477; Robustness + : 10.327; Robustness - : 16.921; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose >= 19.406 | PaCO2 <= 35.679) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hgb <= 2.657 | SaO2 >= 1.078) [Discrimination Score: -2.000; Robustness + : 2.657; Robustness - : 2.657; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP <= 63.337 | Lactate <= 1.527) & Fibrinogen <= 1.897) [Discrimination Score: -0.363; Robustness + : -1.019; Robustness - : 1.527; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 11.413) U[0,2] (pH <= 2.876)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 <= 24.485 | Lactate >= 0.183) -> Lactate >= 0.118) -> Platelets >= 0.140) [Discrimination Score: -2.000; Robustness + : 0.140; Robustness - : 0.140; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Platelets >= 4.969 | SaO2 >= 1.012) -> O2Sat <= 66.793) & Creatinine >= 0.454) [Discrimination Score: 1.000; Robustness + : -66.793; Robustness - : -66.793; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 >= 0.125 -> pH <= 3.580) -> SBP <= 1.268) | Creatinine >= 0.235) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate >= 0.072 -> SaO2 <= 82.828) & Lactate >= 0.486) & Hgb >= 0.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess >= -2.582 -> Hct >= 2.292) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 0.115 & Magnesium >= 0.170) | DBP >= 0.120) | Alkalinephos >= 0.167) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.081 -> PaCO2 <= 19.720) -> SBP <= 33.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 <= 0.490 -> Temp <= 38.609) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate <= 1.344 & SBP >= 24.952) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct >= 2.107 & SaO2 >= 0.117) | Creatinine <= 28.362) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR >= 2.472 -> Lactate >= 0.036) & Creatinine <= 2.803) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Fibrinogen <= 24.280 -> Glucose <= 181.854) | Potassium <= 135.488) [Discrimination Score: 1.000; Robustness + : 135.488; Robustness - : 135.488; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium <= 1.471 & SaO2 >= 1.008) -> HCO3 <= 92.172) -> Hct <= 31.847) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hgb <= 11.456 -> Lactate <= 1.975) & SaO2 >= 0.031) [Discrimination Score: 1.000; Robustness + : -11.456; Robustness - : -11.456; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((pH >= 1.154 -> PTT >= 0.011) -> Hct >= 0.590) -> EtCO2 <= 3.173) [Discrimination Score: 0.000; Robustness + : -3.173; Robustness - : -3.173; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Fibrinogen >= 1.668 | PaCO2 <= 42.202) -> Lactate >= 2.104) & AST >= 2.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Lactate <= 0.342 -> MAP <= 116.160) [Discrimination Score: 0.000; Robustness + : -116.160; Robustness - : -116.160; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 <= 33.330 | PTT >= 0.563) -> Bilirubin_total >= 0.593) -> BUN >= 0.415) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR >= 21.641 | SepsisLabel <= 0.366) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Lactate >= 0.091 & Potassium >= 0.478) [Discrimination Score: 0.500; Robustness + : -0.478; Robustness - : -0.478; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess >= -0.543 | Potassium <= 3.751) -> Alkalinephos >= 0.281) [Discrimination Score: 3.000; Robustness + : -3.751; Robustness - : -3.751; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate >= 0.082 | Resp >= 8.656) -> Magnesium <= 19.902) & Lactate >= 2.546) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.041) U[0,0] (FiO2 >= 0.065)) [Discrimination Score: 0.262; Robustness + : 6.364; Robustness - : -0.041; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct <= 22.177 & Lactate <= 0.478) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.452 & Glucose >= 19.322) | Phosphate >= 2.978) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess >= -3.361 | Glucose <= 31.126) & Magnesium >= 16.104) [Discrimination Score: 0.323; Robustness + : -15.799; Robustness - : -16.104; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= -0.510 -> HCO3 >= 1.288) & Lactate <= 5.276) -> DBP <= 22.348) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride >= 0.986 & FiO2 >= 0.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 0.988) U[0,2] (FiO2 >= 0.068)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.417 | Phosphate <= 1.849) & Resp >= 0.067) | DBP >= 0.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate >= 0.045 -> SaO2 >= 0.459) -> BUN >= 1.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium <= 2.862 & SaO2 >= 0.637) & MAP <= 42.081) | WBC <= 80.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 5.467) U[0,2] (FiO2 >= 0.102)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((pH <= 3.185 | SaO2 >= 1.084) | FiO2 >= 0.060) [Discrimination Score: 0.469; Robustness + : 8.896; Robustness - : 3.085; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 >= 0.017 & WBC <= 10.451) -> PaCO2 >= 0.438) [Discrimination Score: -3.000; Robustness + : 0.017; Robustness - : 0.017; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Fibrinogen >= 3.152 -> FiO2 <= 0.305) -> Resp >= 0.019) & Magnesium <= 0.192) [Discrimination Score: 1.000; Robustness + : 0.019; Robustness - : 0.019; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.261 -> Platelets <= 136.348) | BaseExcess <= 77.632) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 >= 0.179 -> SaO2 <= 4.685) | AST >= 0.777) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate >= 0.131 -> O2Sat <= 95.014) & O2Sat >= 15.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 >= 0.006 -> Magnesium <= 0.665) -> DBP >= 0.103) -> AST >= 0.105) [Discrimination Score: -3.500; Robustness + : -0.103; Robustness - : -0.103; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Glucose <= 137.040 & SaO2 >= 0.885) -> SBP <= 67.974) -> SaO2 <= 61.252) [Discrimination Score: 0.477; Robustness + : -54.657; Robustness - : -61.252; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 <= 0.202 -> Hgb >= 0.245) & BaseExcess <= 9.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Resp <= 23.583 | SepsisLabel >= 0.026) -> Bilirubin_direct >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct <= 19.402 -> O2Sat <= 95.805) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 >= 0.036 & Resp >= 11.072) & WBC <= 19.345) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR >= 0.582 -> PaCO2 >= 4.428) | AST >= 2.328) & Magnesium <= 23.161) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 >= 0.044 -> HCO3 <= 4.334) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HR <= 75.955 | pH <= 5.924) & Magnesium <= 5.554) & Calcium <= 4.618) [Discrimination Score: -2.000; Robustness + : 4.618; Robustness - : 4.618; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP >= 21.861 -> SepsisLabel <= 0.663) | DBP >= 0.008) & O2Sat >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DBP >= 35.607 -> Temp >= 1.080) | Potassium >= 9.072) | Platelets >= 4.121) [Discrimination Score: 0.245; Robustness + : 9.004; Robustness - : -4.121; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose >= 3.840 -> Temp <= 21.505) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 >= 0.055 & Hct >= 1.358) -> Hct <= 4.184) | Temp <= 28.977) [Discrimination Score: -4.000; Robustness + : 28.977; Robustness - : 28.977; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP >= 22.163 & Temp >= 3.733) -> PaCO2 >= 9.643) -> Fibrinogen >= 8.517) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.146) U[1,2] (PTT <= 12.112)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate >= 0.114 -> Magnesium >= 0.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride >= 4.267 & Lactate <= 4.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BaseExcess <= 0.454 -> pH >= 0.756) [Discrimination Score: 1.000; Robustness + : -0.454; Robustness - : -0.454; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Creatinine >= 0.003 -> Lactate >= 0.150) [Discrimination Score: -0.433; Robustness + : -24.923; Robustness - : 0.003; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 3.139 | Lactate <= 0.550) & O2Sat <= 1.903) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat <= 99.213 | Temp <= 36.327) -> DBP >= 9.340) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Resp >= 7.790 -> Temp <= 24.704) | Chloride >= 9.228) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 >= 0.070 & Lactate >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess <= 0.534 -> PaCO2 >= 1.637) & Potassium <= 9.567) -> Creatinine <= 21.370) [Discrimination Score: 3.000; Robustness + : -21.370; Robustness - : -21.370; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PaCO2 <= 18.741 | SBP >= 65.830) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess >= -2.857 -> FiO2 <= 0.341) -> BUN >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 <= 0.435 | SaO2 >= 1.059) | DBP <= 13.415) | Hct >= 1.147) [Discrimination Score: 2.000; Robustness + : 13.415; Robustness - : 13.415; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SBP <= 146.264 -> Temp >= 2.673) | Potassium >= 0.551) & BUN <= 19.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 <= 3.589 & MAP >= 49.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH >= 1.117 -> SBP >= 24.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.226 | Potassium >= 0.062) -> Fibrinogen >= 0.225) -> Magnesium <= 1.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 5.900) U[0,1] (SepsisLabel <= 0.824)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.113 | O2Sat >= 56.084) | PaCO2 <= 94.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 >= 0.284 | SepsisLabel <= 0.693) | Hgb >= 0.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate >= 0.064 | WBC <= 9.732) -> Fibrinogen <= 10.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP <= 61.027 -> PaCO2 <= 17.848) & Resp <= 36.011) & O2Sat >= 3.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb >= 0.393 & MAP >= 6.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate <= 2.910 -> Platelets >= 9.482) -> WBC >= 3.190) -> Lactate <= 118.420) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 0.309 -> Lactate >= 0.025) -> Resp >= 0.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP >= 13.012 | HCO3 >= 0.680) | Glucose >= 1.077) -> pH >= 0.688) [Discrimination Score: 4.000; Robustness + : 0.680; Robustness - : 0.680; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](DBP >= 54.111 | pH <= 1.657) [Discrimination Score: -3.500; Robustness + : 1.657; Robustness - : 1.657; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate <= 1.555 | Phosphate <= 0.441) & DBP >= 0.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BaseExcess <= 0.004 | Temp <= 29.051) | EtCO2 >= 6.491) [Discrimination Score: 0.943; Robustness + : 14.692; Robustness - : 5.884; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.866) U[0,0] (Temp <= 14.793)) [Discrimination Score: -0.243; Robustness + : -5.545; Robustness - : 0.866; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 1.114) U[0,0] (SBP >= 93.884)) [Discrimination Score: -0.218; Robustness + : 0.979; Robustness - : 1.114; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 3.066 -> Glucose <= 35.812) & DBP <= 119.404) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 189.275) U[0,2] (MAP <= 108.494)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 171.982 -> O2Sat >= 52.511) & Phosphate <= 88.617) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine <= 0.754 | Resp >= 9.027) | Hgb <= 22.358) [Discrimination Score: 2.000; Robustness + : 22.358; Robustness - : 22.358; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 1.306 -> Resp >= 1.335) | PTT >= 7.596) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 2.966) U[0,2] (Resp <= 21.208)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets >= 6.281 & SepsisLabel >= 0.064) -> Bilirubin_direct >= 0.031) | Fibrinogen >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 20.449 | SBP <= 158.233) -> PTT <= 160.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct <= 28.131 -> MAP <= 95.973) & Fibrinogen <= 84.671) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SepsisLabel <= 0.169 | WBC >= 0.397) & Bilirubin_direct <= 0.869) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Platelets <= 142.042 -> Resp <= 23.900) [Discrimination Score: 0.239; Robustness + : -131.926; Robustness - : -142.042; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Magnesium <= 2.309 & Resp >= 15.377) -> PaCO2 <= 18.947) [Discrimination Score: 0.483; Robustness + : -17.541; Robustness - : -18.947; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((DBP <= 85.575 -> Hgb >= 0.097) -> Hgb <= 11.425) -> Hct >= 0.630) [Discrimination Score: 0.000; Robustness + : 0.630; Robustness - : 0.630; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Fibrinogen >= 5.224 | Resp >= 8.329) | HR <= 20.475) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN >= 0.080 -> Resp >= 7.871) & SaO2 >= 13.361) -> SBP >= 9.709) [Discrimination Score: -0.035; Robustness + : -0.969; Robustness - : 0.194; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 108.330) U[1,1] (SepsisLabel <= 0.334)) [Discrimination Score: 4.000; Robustness + : 108.330; Robustness - : 108.330; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 0.003 -> O2Sat <= 90.600) & Bilirubin_total <= 97.606) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 58.444 | Magnesium >= 0.165) | MAP <= 0.678) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Resp <= 19.982 & WBC >= 0.014) -> SepsisLabel <= 9.989) & Potassium <= 3.846) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 <= 35.147 & Resp >= 15.404) & TroponinI >= 14.389) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 86.635) U[0,1] (Temp <= 33.876)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
