G[0,0](Chloride >= 5.809 & HCO3 >= 2.268) [Discrimination Score: 0.192; Robustness + : -5.683; Robustness - : -5.809; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb <= 2.147 | SBP <= 152.061) | Chloride >= 29.142) | PaCO2 <= 115.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 35.913 & MAP <= 84.856) | Temp >= 45.618) -> BaseExcess <= 96.367) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Platelets <= 70.043 & Resp >= 0.676) | Platelets <= 13.952) [Discrimination Score: 1.000; Robustness + : 13.952; Robustness - : 13.952; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 21.292 -> SBP <= 155.094) | Resp <= 137.289) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SBP >= 33.010 -> WBC <= 2.701) & HR >= 0.083) [Discrimination Score: -1.000; Robustness + : -2.701; Robustness - : -2.701; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP <= 96.098 & WBC <= 8.666) -> Hct >= 0.291) | HR >= 0.806) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat <= 98.764 | WBC >= 0.894) -> O2Sat >= 0.136) -> HCO3 >= 0.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.012 & SBP <= 91.644) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 94.396 -> SBP >= 49.539) & Chloride >= 19.372) & SaO2 >= 33.979) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 0.302 -> MAP <= 70.600) & Calcium <= 76.472) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose <= 90.174 | MAP >= 37.783) & Glucose <= 56.596) -> Fibrinogen <= 87.667) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose >= 5.014 & O2Sat <= 77.088) -> Hct <= 66.168) [Discrimination Score: -0.000; Robustness + : -66.168; Robustness - : -66.168; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Alkalinephos >= 0.119 & MAP <= 64.702) -> Fibrinogen <= 72.197) -> DBP >= 29.689) [Discrimination Score: -1.550; Robustness + : -26.775; Robustness - : 29.689; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST <= 3.390 -> MAP >= 1.509) | BaseExcess <= 70.950) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Creatinine >= 0.033 & O2Sat <= 73.835) [Discrimination Score: -3.000; Robustness + : -0.033; Robustness - : -0.033; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 1.838 | SepsisLabel <= 0.924) & Hgb >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct <= 21.408 & SepsisLabel >= 0.078) -> Potassium >= 0.054) -> Platelets >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HR <= 81.804 | Potassium <= 2.592) & Glucose <= 1.678) [Discrimination Score: -0.192; Robustness + : 1.640; Robustness - : 1.678; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 60.531 & Phosphate <= 0.115) | Fibrinogen <= 0.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 0.811 -> HR <= 62.060) -> DBP >= 19.958) | WBC >= 41.245) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 16.579 | HR <= 77.586) & Alkalinephos <= 67.123) -> Hct <= 88.768) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride >= 4.496 | HR >= 45.671) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HCO3 >= 0.984 | HR >= 6.336) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SepsisLabel <= 0.323 & WBC >= 0.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Alkalinephos >= 0.364 | HR >= 47.738) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](AST <= 2.006 & HR <= 93.301) [Discrimination Score: -2.000; Robustness + : 2.006; Robustness - : 2.006; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine >= 0.030 | Resp <= 26.672) | PaCO2 >= 1.615) [Discrimination Score: 4.000; Robustness + : 26.672; Robustness - : 26.672; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST >= 0.551 -> SBP >= 29.944) -> Fibrinogen <= 117.088) -> Temp <= 123.963) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Alkalinephos <= 24.162 & O2Sat <= 79.188) -> Hgb >= 5.075) [Discrimination Score: 1.077; Robustness + : -10.455; Robustness - : -24.162; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST <= 4.307 -> O2Sat >= 36.851) -> DBP <= 84.610) | PaCO2 <= 85.286) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose >= 4.885 -> Resp <= 19.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total >= 0.002 -> SBP >= 44.482) & Hgb <= 111.543) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium >= 0.086 -> O2Sat >= 52.422) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](O2Sat <= 64.170 | Phosphate <= 0.489) [Discrimination Score: -1.581; Robustness + : 18.622; Robustness - : 64.170; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_total <= 0.208 | MAP <= 67.752) | O2Sat >= 29.683) & EtCO2 <= 91.577) [Discrimination Score: -0.000; Robustness + : 67.752; Robustness - : 67.752; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 >= 1.697 & O2Sat <= 99.513) & Phosphate >= 13.885) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Potassium <= 2.983 -> SBP <= 132.855) [Discrimination Score: 3.000; Robustness + : -132.855; Robustness - : -132.855; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Bilirubin_total <= 0.290 | Resp >= 11.499) [Discrimination Score: -0.277; Robustness + : 0.048; Robustness - : 0.290; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 74.444) U[0,1] (Potassium >= 0.184)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 4.766 & SepsisLabel <= 0.623) & O2Sat >= 0.044) -> O2Sat <= 0.484) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 <= 8.001 & SepsisLabel <= 0.274) -> BUN <= 0.416) & HCO3 <= 0.460) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Potassium <= 1.996 & SepsisLabel >= 0.087) & pH <= 0.909) | Platelets >= 0.065) [Discrimination Score: 3.000; Robustness + : -0.065; Robustness - : -0.065; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 0.632 | SepsisLabel <= 0.497) -> Hct <= 0.690) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 6.426 & MAP >= 37.663) -> Bilirubin_total <= 68.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride >= 8.211 | O2Sat >= 23.696) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 16.630 -> Phosphate <= 1.326) -> Hgb >= 0.053) | BUN >= 0.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 0.132 | SBP <= 82.162) -> Fibrinogen <= 84.436) & Calcium <= 88.878) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 0.987 -> SBP <= 90.855) | SaO2 <= 125.388) & HCO3 >= 45.915) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 0.302 | O2Sat >= 35.952) -> pH >= 4.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 55.914 | SBP <= 113.747) | EtCO2 >= 1.523) & Glucose <= 95.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP >= 4.458 | Potassium >= 0.190) & Alkalinephos <= 2.608) & WBC >= 0.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HCO3 >= 2.019 -> MAP <= 98.967) -> PaCO2 >= 51.145) [Discrimination Score: -1.000; Robustness + : 51.145; Robustness - : 51.145; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.244) U[2,2] (Temp >= 2.917)) [Discrimination Score: 2.000; Robustness + : -0.244; Robustness - : -0.244; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 18.794) U[1,2] (Temp <= 34.530)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride <= 60.438 & MAP <= 75.407) | Creatinine >= 49.280) [Discrimination Score: -1.536; Robustness + : -8.783; Robustness - : 60.438; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 >= 0.631 | Resp >= 10.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 0.046 -> MAP >= 26.510) | Resp <= 82.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium >= 0.045 -> Resp <= 25.238) -> SBP >= 6.430) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total <= 0.442 -> HR >= 6.083) -> Calcium <= 69.959) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride <= 17.449 | Resp <= 13.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium <= 0.893 -> SepsisLabel >= 0.040) | DBP >= 0.133) | FiO2 <= 0.880) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Platelets >= 1.557 | SepsisLabel <= 0.294) -> BaseExcess <= 0.420) [Discrimination Score: 1.500; Robustness + : -0.420; Robustness - : -0.420; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 1.792) U[0,0] (SaO2 <= 16.064)) [Discrimination Score: 1.544; Robustness + : 61.202; Robustness - : 16.064; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat <= 66.965 -> PTT >= 0.287) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PTT <= 10.079 -> SBP >= 7.881) -> TroponinI <= 151.766) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.142 & SBP >= 25.864) -> Temp >= 70.923) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 0.458 | Resp >= 10.899) | FiO2 <= 16.780) -> pH >= 9.215) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.055) U[0,2] (SBP <= 106.785)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Phosphate >= 0.057 & Temp <= 37.018) -> HCO3 >= 4.457) [Discrimination Score: 1.351; Robustness + : 2.982; Robustness - : 0.057; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total >= 0.001 | O2Sat <= 66.957) -> DBP >= 16.507) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate <= 0.872 & Resp >= 10.610) -> Chloride <= 20.736) & AST <= 27.888) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP >= 14.415 -> PTT >= 0.108) -> Potassium <= 39.781) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 1.313 & Resp >= 7.497) | PaCO2 <= 19.161) [Discrimination Score: -4.000; Robustness + : 19.161; Robustness - : 19.161; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 0.386 | Temp <= 21.280) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose <= 111.965 -> SepsisLabel >= 0.052) & BaseExcess >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Creatinine >= 0.010 -> SepsisLabel <= 0.327) [Discrimination Score: -0.277; Robustness + : -8.148; Robustness - : -0.327; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR <= 54.307 & PTT <= 28.903) & Alkalinephos <= 9.003) & DBP >= 0.221) [Discrimination Score: 5.000; Robustness + : -0.221; Robustness - : -0.221; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PTT <= 21.198 | Temp <= 30.405) | Temp >= 0.711) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](SaO2 >= 0.111 & Temp <= 12.039) [Discrimination Score: -1.452; Robustness + : -55.938; Robustness - : -0.111; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos >= 0.457 -> SepsisLabel >= 0.002) -> Chloride <= 0.575) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((AST <= 13.451 & SepsisLabel >= 0.016) -> Hgb >= 0.021) | O2Sat <= 0.338) [Discrimination Score: 0.000; Robustness + : 0.338; Robustness - : 0.338; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium >= 0.235 | SepsisLabel <= 0.360) & WBC >= 0.121) [Discrimination Score: 0.000; Robustness + : -0.121; Robustness - : -0.121; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate <= 0.529 -> SepsisLabel >= 0.061) & O2Sat <= 0.308) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 75.511) U[0,2] (SaO2 <= 47.489)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 79.373) U[0,0] (Magnesium <= 1.154)) [Discrimination Score: -0.000; Robustness + : 1.154; Robustness - : 1.154; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN >= 0.167 -> Temp >= 2.982) [Discrimination Score: -1.452; Robustness + : -61.994; Robustness - : 0.167; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium >= 0.033 -> O2Sat <= 62.143) | Phosphate <= 61.935) & Platelets >= 3.432) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium <= 1.261 -> Resp >= 1.863) | BUN <= 18.829) | Alkalinephos <= 26.536) [Discrimination Score: -0.277; Robustness + : 25.985; Robustness - : 26.536; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Alkalinephos >= 1.318 & Chloride >= 4.485) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST <= 13.311 | Chloride >= 3.494) -> SepsisLabel >= 1.764) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos <= 23.178 | HCO3 >= 0.644) -> AST <= 22.357) [Discrimination Score: -2.000; Robustness + : -23.178; Robustness - : -23.178; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST >= 0.388 & HCO3 >= 2.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((AST >= 0.041 & Potassium >= 0.152) | FiO2 >= 0.089) [Discrimination Score: 0.277; Robustness + : 1.554; Robustness - : -0.089; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 41.380) U[1,1] (Potassium <= 3.150)) [Discrimination Score: -0.000; Robustness + : 41.380; Robustness - : 41.380; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos <= 8.765 | BUN <= 2.916) | pH <= 2.592) & Temp >= 1.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 17.793 -> BUN <= 16.539) | Glucose <= 12.468) -> Phosphate >= 1.215) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 1.102) U[2,2] (Temp >= 8.895)) [Discrimination Score: 2.000; Robustness + : -1.102; Robustness - : -1.102; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct <= 5.142 | Temp >= 2.834) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total <= 0.043 -> SepsisLabel >= 0.048) & Bilirubin_direct >= 0.022) -> TroponinI >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PTT >= 0.270 | SepsisLabel >= 0.045) | Creatinine <= 0.821) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 1.085) U[0,1] (SepsisLabel <= 0.864)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 0.504) U[1,2] (Resp >= 9.255)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Potassium >= 0.085 | Temp <= 33.622) -> Temp >= 8.718) | Hgb <= 20.268) [Discrimination Score: -0.408; Robustness + : 15.482; Robustness - : 20.268; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SaO2 >= 0.003 -> WBC >= 0.084) | Chloride >= 0.634) -> BUN <= 4.432) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST <= 1.008 | Magnesium <= 0.328) | AST <= 1.166) & Magnesium <= 1.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos <= 32.730 & Magnesium <= 0.950) -> Potassium <= 0.545) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium <= 1.590 -> MAP <= 65.089) & WBC <= 90.998) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine <= 0.366 & Temp >= 2.257) -> Calcium >= 10.423) | Calcium >= 10.406) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SaO2 >= 0.651 | SBP >= 60.694) & Fibrinogen <= 126.770) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP >= 48.636 -> SaO2 >= 0.578) | pH <= 9.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_total <= 0.463 & Chloride >= 7.665) -> Magnesium >= 6.786) [Discrimination Score: -0.000; Robustness + : 6.786; Robustness - : 6.786; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 80.578 -> SaO2 >= 0.131) | SaO2 >= 0.679) | Bilirubin_direct <= 34.680) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total >= 0.005 | HCO3 >= 1.342) -> Bilirubin_total >= 2.125) & Bilirubin_direct >= 1.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 0.678 & SaO2 >= 0.568) -> Chloride >= 0.176) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total >= 0.006 -> Potassium <= 0.974) & Hgb >= 0.163) | Platelets >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium >= 0.198 | SaO2 >= 0.910) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 4.398 -> Temp >= 2.127) -> Phosphate >= 1.812) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 10.862 & SaO2 <= 59.044) [Discrimination Score: -0.192; Robustness + : 10.148; Robustness - : 10.862; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total <= 0.230 & BUN <= 11.100) & DBP <= 9.301) -> Bilirubin_total >= 0.908) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.374) U[0,0] (Glucose <= 64.845)) [Discrimination Score: 0.192; Robustness + : 65.266; Robustness - : 64.845; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos <= 22.803 & Glucose <= 56.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Alkalinephos <= 36.066 & Creatinine <= 0.354) [Discrimination Score: -0.277; Robustness + : -7.503; Robustness - : 0.354; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST <= 15.869 & Creatinine >= 0.035) & Fibrinogen >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 2.535) U[0,0] (Temp <= 34.181)) [Discrimination Score: -1.453; Robustness + : 9.266; Robustness - : 34.181; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.002 -> Magnesium <= 0.806) -> Temp <= 1.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Magnesium >= 0.098 | SaO2 >= 0.244) | TroponinI >= 0.381) | Bilirubin_direct >= 0.686) [Discrimination Score: 0.264; Robustness + : -0.075; Robustness - : -0.098; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets >= 7.698 | SaO2 >= 0.527) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 6.749 & Calcium <= 0.865) | Magnesium <= 7.302) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST >= 0.373 & Calcium >= 0.229) -> EtCO2 >= 0.242) & Hgb >= 0.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
