G[1,1](Chloride >= 4.601 & HCO3 >= 0.126) [Discrimination Score: 0.000; Robustness + : -4.601; Robustness - : -4.601; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium <= 2.033 & pH <= 5.751) -> Fibrinogen <= 4.935) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose <= 142.143 & PTT >= 1.003) & DBP <= 21.380) [Discrimination Score: 0.000; Robustness + : -1.003; Robustness - : -1.003; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride >= 4.207 & Glucose <= 99.865) -> TroponinI >= 78.188) & pH <= 102.391) [Discrimination Score: 0.000; Robustness + : 4.207; Robustness - : 4.207; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.039) U[0,1] (Glucose >= 26.215)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 138.636 -> Hgb <= 3.204) | TroponinI >= 0.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR <= 105.365 & PTT >= 1.710) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 1.405 & HR >= 80.773) -> AST <= 99.392) -> FiO2 >= 77.676) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 121.197) U[0,1] (Platelets >= 22.283)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN <= 6.021 | SaO2 <= 66.023) & Bilirubin_total <= 54.412) [Discrimination Score: 0.000; Robustness + : 54.412; Robustness - : 54.412; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.025) U[2,2] (O2Sat <= 97.892)) [Discrimination Score: 0.000; Robustness + : 97.892; Robustness - : 97.892; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.092 -> SaO2 >= 26.411) -> AST >= 17.527) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess >= 0.438 & BUN <= 3.849) | SBP >= 0.683) -> BUN <= 9.132) [Discrimination Score: 0.176; Robustness + : -18.363; Robustness - : -23.139; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BUN >= 0.023 | O2Sat >= 36.246) [Discrimination Score: -0.429; Robustness + : 42.328; Robustness - : 60.754; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium >= 0.029 & SepsisLabel >= 0.172) & Lactate >= 0.301) | Magnesium <= 0.993) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 <= 0.497 & PaCO2 <= 37.096) -> WBC <= 40.366) | Potassium >= 20.014) [Discrimination Score: 0.000; Robustness + : -20.014; Robustness - : -20.014; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 22.627 & Potassium <= 2.184) & Fibrinogen <= 3.995) | Phosphate <= 3.788) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride <= 55.561 & Resp <= 15.162) | Bilirubin_direct <= 13.909) | Lactate >= 10.507) [Discrimination Score: -0.519; Robustness + : 54.855; Robustness - : 88.743; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hgb <= 3.321 & Resp <= 13.723) -> Phosphate >= 1.247) [Discrimination Score: 0.000; Robustness + : -3.321; Robustness - : -3.321; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.013 | Resp >= 0.826) | Fibrinogen <= 13.982) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 28.788 | Temp <= 22.617) & pH <= 19.709) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 >= 0.045 | MAP >= 58.018) & PTT <= 85.899) -> Hct >= 30.199) [Discrimination Score: 0.000; Robustness + : 0.045; Robustness - : 0.045; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct <= 8.056 & HR <= 115.637) & BUN <= 99.361) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP >= 21.509 & FiO2 <= 0.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN >= 0.168 & Potassium <= 2.418) & MAP >= 0.193) & Temp <= 4.664) [Discrimination Score: -1.000; Robustness + : -0.193; Robustness - : -0.193; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 0.691 & Resp <= 14.671) -> Phosphate >= 3.446) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 52.308 -> O2Sat <= 99.393) & Resp <= 92.776) -> AST <= 93.261) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](O2Sat >= 62.439 -> Phosphate <= 3.332) [Discrimination Score: 0.000; Robustness + : -3.332; Robustness - : -3.332; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total <= 0.181 -> O2Sat <= 93.590) & Potassium <= 94.287) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 0.276 -> PaCO2 <= 39.228) | Creatinine <= 32.278) | SepsisLabel >= 14.262) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct <= 27.138 & Resp <= 13.635) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct <= 14.031 & SepsisLabel <= 0.926) -> Creatinine <= 0.703) [Discrimination Score: -1.000; Robustness + : -0.926; Robustness - : -0.926; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](pH >= 3.528 & Resp >= 11.202) [Discrimination Score: -0.701; Robustness + : -6.086; Robustness - : -3.428; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP <= 68.168 -> Temp >= 7.061) | Creatinine <= 35.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Resp >= 1.656 -> SaO2 <= 53.601) [Discrimination Score: -0.586; Robustness + : -55.430; Robustness - : -52.973; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Magnesium >= 0.062 -> SaO2 >= 8.990) -> Potassium >= 14.601) & HCO3 <= 31.163) [Discrimination Score: 0.000; Robustness + : -0.062; Robustness - : -0.062; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct >= 1.886 | PaCO2 <= 29.486) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.379 -> pH <= 4.435) | Alkalinephos <= 6.763) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.042 & Resp <= 13.363) | TroponinI >= 11.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((MAP >= 63.982 | Temp >= 3.520) -> PaCO2 <= 31.816) [Discrimination Score: 0.714; Robustness + : -72.925; Robustness - : -95.230; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST <= 1.200 -> DBP >= 1.624) & Calcium >= 30.522) & Magnesium <= 74.467) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 10.239) U[2,2] (WBC >= 0.299)) [Discrimination Score: 0.000; Robustness + : -0.299; Robustness - : -0.299; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_total <= 0.029 | DBP >= 0.688) & HCO3 >= 46.608) & EtCO2 >= 53.997) [Discrimination Score: 0.000; Robustness + : -53.997; Robustness - : -53.997; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= 1.630 & Magnesium <= 1.398) -> Calcium >= 0.372) & MAP <= 2.253) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SaO2 <= 40.500 | SepsisLabel >= 0.347) -> Hct <= 0.619) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](MAP >= 16.172 & Platelets >= 17.957) [Discrimination Score: 0.000; Robustness + : -17.957; Robustness - : -17.957; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hgb >= 0.133 & MAP <= 88.692) & Bilirubin_direct >= 24.150) -> Temp >= 67.926) [Discrimination Score: 1.000; Robustness + : 24.150; Robustness - : 24.150; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 0.707 & DBP >= 25.246) | Platelets >= 38.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN >= 0.323 | MAP <= 86.790) & BaseExcess <= 88.751) [Discrimination Score: 0.000; Robustness + : 86.790; Robustness - : 86.790; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 6.310) U[0,1] (SepsisLabel >= 0.434)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN >= 0.641 -> Temp >= 2.062) [Discrimination Score: 0.000; Robustness + : 0.641; Robustness - : 0.641; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 20.604) U[1,1] (SepsisLabel >= 0.279)) [Discrimination Score: 0.000; Robustness + : -0.279; Robustness - : -0.279; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine <= 0.476 | PaCO2 >= 10.584) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Potassium <= 3.440 -> Resp >= 12.112) & EtCO2 >= 10.718) | Potassium >= 9.627) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.194) U[1,2] (SBP <= 116.407)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 71.708 -> Magnesium >= 0.036) | SBP >= 0.283) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 0.393 | DBP <= 69.882) -> Chloride <= 71.078) & Resp <= 57.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.079 & MAP <= 82.470) -> Lactate <= 95.168) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium >= 0.270 & MAP >= 64.881) -> Resp >= 48.557) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium >= 0.344 & SBP >= 4.088) & Bilirubin_direct <= 150.429) & Hct <= 148.298) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose >= 36.899 & SepsisLabel <= 0.727) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 1.150 & pH <= 5.954) | HCO3 <= 4.867) | Lactate <= 4.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium >= 1.282 | SepsisLabel >= 0.318) -> MAP >= 0.492) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium >= 0.388 & Potassium >= 0.728) | PaCO2 <= 2.663) | Resp <= 3.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PaCO2 >= 17.164 -> SepsisLabel >= 0.317) -> AST >= 0.196) [Discrimination Score: 0.000; Robustness + : -0.317; Robustness - : -0.317; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SBP >= 26.643 | SepsisLabel >= 0.017) & BUN <= 0.896) -> Resp <= 0.905) [Discrimination Score: -0.174; Robustness + : -0.594; Robustness - : -0.439; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HR <= 120.050 & Magnesium >= 0.299) [Discrimination Score: 0.000; Robustness + : -1978.950; Robustness - : -1978.950; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.394) U[1,2] (SBP <= 151.508)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SBP <= 146.623 | Temp >= 1.991) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 6.087 -> HR <= 110.494) & O2Sat <= 113.297) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 48.579) U[0,1] (Hct >= 2.285)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 31.067) U[2,2] (Resp <= 13.509)) [Discrimination Score: 0.000; Robustness + : 31.067; Robustness - : 31.067; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine >= 0.070 -> SBP >= 62.956) -> Hct >= 18.786) [Discrimination Score: 0.000; Robustness + : -0.070; Robustness - : -0.070; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 21.332) U[0,1] (pH <= 6.732)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium >= 0.335 & Resp >= 9.845) & AST >= 9.929) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate >= 0.177 | SBP >= 62.190) -> SaO2 <= 135.625) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PTT <= 8.105 -> SBP >= 67.237) -> Bilirubin_total >= 18.137) & Hct >= 43.515) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Platelets <= 372.785 & SBP >= 62.927) -> TroponinI >= 70.519) | Chloride <= 145.546) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total >= 0.007 | SBP >= 94.625) & Phosphate <= 106.860) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.389) U[1,1] (SBP >= 30.056)) [Discrimination Score: 0.000; Robustness + : -0.389; Robustness - : -0.389; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.046 & Temp <= 19.640) | Chloride <= 29.812) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess >= 0.977 & FiO2 >= 0.103) | PaCO2 >= 0.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine >= 0.084 & HR >= 6.745) | Hct >= 92.566) [Discrimination Score: 0.000; Robustness + : -0.084; Robustness - : -0.084; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.066) U[0,2] (pH <= 5.108)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](EtCO2 <= 0.000 -> HR <= 107.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN <= 9.366 -> Phosphate <= 2.306) -> AST >= 0.065) | Phosphate <= 1.052) [Discrimination Score: 0.000; Robustness + : 1.052; Robustness - : 1.052; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride <= 44.455 | Creatinine <= 0.259) -> Hgb >= 0.014) [Discrimination Score: 0.000; Robustness + : -44.455; Robustness - : -44.455; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((TroponinI >= 0.000 & Phosphate <= 2.575) -> SepsisLabel >= 0.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SBP >= 15.341 & BUN <= 10.065) -> FiO2 <= 1.928) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 0.594) U[2,2] (EtCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.594; Robustness - : 0.594; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PaCO2 <= 49.615 -> HCO3 <= 7.894) | EtCO2 <= 27.928) [Discrimination Score: 0.000; Robustness + : 27.928; Robustness - : 27.928; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 12.482) U[1,2] (SepsisLabel >= 0.157)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate >= 0.205 -> Calcium >= 0.000) & PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 <= 0.249 -> PaCO2 <= 29.577) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](EtCO2 <= 0.000 | Glucose <= 112.461) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR >= 18.775 | AST <= 0.957) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 91.254 & Glucose <= 133.754) & Potassium <= 114.494) | HCO3 >= 52.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.018 -> Platelets >= 28.721) | TroponinI <= 367.442) | SaO2 >= 12.165) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Temp <= 26.333 -> BaseExcess >= 1.261) & Phosphate >= 1.247) & Alkalinephos <= 2.421) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((TroponinI <= 0.000 & Chloride >= 0.037) -> PaCO2 >= 0.847) -> SepsisLabel <= 27.335) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Glucose <= 127.564 & PTT >= 0.931) | TroponinI <= 12.659) | Fibrinogen <= 17.358) [Discrimination Score: 0.000; Robustness + : 17.358; Robustness - : 17.358; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((EtCO2 >= 0.000 | pH <= 4.585) | SepsisLabel >= 2.909) [Discrimination Score: -2.503; Robustness + : 8.195; Robustness - : 15.125; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](TroponinI <= 0.000 -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= 0.001 & BaseExcess <= 1.793) -> Chloride <= 1.658) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Chloride >= 3.877 | O2Sat <= 98.859) & Resp <= 99.528) & HCO3 >= 13.305) [Discrimination Score: 0.000; Robustness + : -13.305; Robustness - : -13.305; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PTT >= 0.149 & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((WBC <= 12.707 | Hct >= 1.924) -> SBP >= 1.003) & Magnesium >= 0.183) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess >= 0.320 | BUN <= 1.287) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 <= 15.859 & Alkalinephos <= 16.526) -> DBP >= 1.570) & Bilirubin_total >= 1.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Phosphate <= 3.867 -> Resp <= 13.741) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.372 -> Bilirubin_direct >= 0.000) -> DBP <= 0.000) & Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets <= 357.917 & FiO2 >= 0.037) | SepsisLabel <= 0.441) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](WBC <= 2.270 | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 2.270; Robustness - : 2.270; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SBP >= 3.511 & FiO2 >= 0.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SepsisLabel >= 0.327 -> Chloride <= 43.301) | Fibrinogen >= 2.454) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.191) U[0,1] (BUN <= 2.967)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AST <= 3.346 -> PTT <= 22.768) -> Glucose <= 15.878) -> Hgb >= 0.248) [Discrimination Score: 0.000; Robustness + : 0.248; Robustness - : 0.248; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Alkalinephos <= 10.813 -> PTT >= 0.032) | Calcium <= 28.802) | FiO2 >= 1.794) [Discrimination Score: 0.000; Robustness + : 28.802; Robustness - : 28.802; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST >= 0.169 & PaCO2 <= 51.019) | FiO2 <= 45.430) & Magnesium <= 34.407) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Magnesium <= 1.256 | Hgb <= 8.018) [Discrimination Score: 0.000; Robustness + : 8.018; Robustness - : 8.018; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 >= 0.519 -> Hgb >= 0.417) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 1.141 | pH >= 3.494) & PTT >= 0.263) & Temp >= 0.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP <= 102.883 & PTT <= 11.268) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct <= 21.683 & Bilirubin_total <= 0.155) -> O2Sat >= 0.011) | BaseExcess >= 0.004) [Discrimination Score: 0.000; Robustness + : -0.004; Robustness - : -0.004; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 0.770 & HR <= 105.034) & SBP >= 8.797) | Alkalinephos >= 27.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Glucose <= 125.989 & Temp <= 32.343) [Discrimination Score: 0.000; Robustness + : 32.343; Robustness - : 32.343; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.977) U[0,0] (Magnesium >= 0.254)) [Discrimination Score: 1.414; Robustness + : 0.566; Robustness - : -0.254; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.000) U[1,1] (Chloride <= 29.956)) [Discrimination Score: 0.000; Robustness + : 29.956; Robustness - : 29.956; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 95.764) U[1,1] (Magnesium >= 0.172)) [Discrimination Score: 0.000; Robustness + : -0.172; Robustness - : -0.172; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT <= 16.219 -> BaseExcess >= 0.625) & SBP >= 1.291) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SepsisLabel >= 0.357 | DBP >= 49.055) | Platelets >= 38.211) -> EtCO2 >= 43.148) [Discrimination Score: -1.000; Robustness + : 0.357; Robustness - : 0.357; Percent Class + : 0.000; Percent Class - : 1.000]
