G[1,1](Chloride >= 6.230 & HCO3 >= 3.391) [Discrimination Score: 0.000; Robustness + : -6.230; Robustness - : -6.230; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb <= 14.527 & SaO2 <= 43.201) & AST >= 23.589) & TroponinI <= 87.409) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.462 | Hgb <= 8.965) -> BUN >= 1.170) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb >= 3.345 & Phosphate <= 5.975) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 <= 21.048 | Hgb <= 11.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 3.885) U[1,2] (Phosphate >= 0.106)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos >= 1.707 | Hct <= 34.862) & Hgb >= 5.784) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Fibrinogen >= 4.789 | PTT <= 90.237) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Fibrinogen <= 47.887 & HCO3 <= 14.112) | Hgb <= 8.902) -> Lactate <= 22.549) [Discrimination Score: 0.204; Robustness + : -22.412; Robustness - : -22.549; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 96.341 | Hct <= 17.962) | Creatinine <= 21.109) & Resp <= 28.921) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 >= 2.003 -> PTT >= 5.285) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb >= 3.489 | pH <= 2.864) & DBP <= 6.898) -> Resp <= 4.840) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total <= 6.067 | Magnesium <= 1.816) | pH <= 1.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 42.535) U[2,2] (PaCO2 <= 12.574)) [Discrimination Score: -0.000; Robustness + : 42.535; Robustness - : 42.535; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose >= 1.201 | Lactate >= 0.368) [Discrimination Score: 0.204; Robustness + : 6.272; Robustness - : -0.368; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= -0.492 -> Magnesium >= 0.344) & Calcium >= 0.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BUN >= 10.719 | PTT <= 95.688) -> Alkalinephos >= 3.407) & AST <= 91.787) [Discrimination Score: -0.205; Robustness + : -273.676; Robustness - : -90.888; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total >= 0.102 -> Chloride >= 3.943) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 6.900 & Hgb <= 6.474) | Lactate <= 10.284) -> Potassium <= 15.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess >= -0.806 -> Glucose <= 171.236) -> PTT >= 9.246) & HR <= 90.622) [Discrimination Score: 3.000; Robustness + : -14274.378; Robustness - : -14274.378; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST >= 376.011 -> Creatinine >= 0.178) | PTT <= 0.478) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total >= 0.030 | HCO3 >= 0.426) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((AST <= 4040.106 -> Lactate <= 2.095) | EtCO2 >= 0.111) [Discrimination Score: 0.000; Robustness + : -0.111; Robustness - : -0.111; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= -0.225 -> Potassium <= 1.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SaO2 >= 11.291 & Temp >= 7.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 5.718 & Platelets >= 3.818) & DBP <= 31.314) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 116.419 | Hgb >= 2.597) & Potassium <= 6.464) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess <= -0.337 -> WBC <= 24.682) | PaCO2 >= 3.354) [Discrimination Score: -2.000; Robustness + : -3.354; Robustness - : -3.354; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose <= 125.996 | PaCO2 <= 12.077) & Calcium <= 11.371) | SBP <= 22.800) [Discrimination Score: -0.048; Robustness + : 20.057; Robustness - : 20.514; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 <= 0.428 | Phosphate <= 2.077) -> Temp <= 3.415) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos <= 119.580 | PTT <= 37.570) & BaseExcess <= 59.974) & DBP >= 7.835) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 262.312 & SaO2 <= 86.659) | O2Sat >= 4.867) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb <= 9.805 -> PaCO2 <= 36.825) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((AST <= 2569.379 | pH <= 6.031) -> Alkalinephos >= 0.090) -> PTT >= 0.138) [Discrimination Score: -0.000; Robustness + : 0.138; Robustness - : 0.138; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](pH >= 0.899 | Temp <= 33.540) [Discrimination Score: -0.000; Robustness + : 33.540; Robustness - : 33.540; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.152) U[0,1] (Platelets <= 58.491)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BaseExcess <= -0.472 -> PTT >= 3.206) [Discrimination Score: -2.000; Robustness + : 0.472; Robustness - : 0.472; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 2.023) U[0,1] (WBC <= 8.138)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.121) U[2,2] (Potassium >= 0.324)) [Discrimination Score: 0.000; Robustness + : -0.121; Robustness - : -0.121; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Lactate >= 0.116 & Magnesium <= 1.459) & Creatinine >= 0.139) [Discrimination Score: -0.000; Robustness + : -0.139; Robustness - : -0.139; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_total >= 0.036 -> BUN <= 76.720) -> Glucose <= 54.899) [Discrimination Score: 1.000; Robustness + : -54.899; Robustness - : -54.899; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos >= 5.656 -> Creatinine <= 1.311) | DBP <= 4.363) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 4.677 | Hct <= 39.263) | PaCO2 <= 22.083) & Lactate <= 40.993) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium >= 0.238 | FiO2 <= 0.444) | Hct <= 0.446) & SBP >= 0.060) [Discrimination Score: -0.000; Robustness + : -0.060; Robustness - : -0.060; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 5.800 & pH >= 0.047) | Magnesium <= 2.428) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Bilirubin_total <= 4.497 | PTT <= 46.535) [Discrimination Score: -0.000; Robustness + : 46.535; Robustness - : 46.535; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose <= 88.136 | SaO2 >= 1.561) | MAP <= 33.404) | Phosphate <= 44.710) [Discrimination Score: 0.000; Robustness + : 88.136; Robustness - : 88.136; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Fibrinogen >= 5.350 | Hct >= 9.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.078) U[0,2] (FiO2 >= 0.095)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate >= 0.285 | Temp <= 24.404) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb >= 4.861 -> Lactate <= 0.419) [Discrimination Score: 0.078; Robustness + : -9.869; Robustness - : -12.187; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate >= 0.054 -> Potassium >= 0.831) | Hgb >= 0.170) -> Magnesium >= 0.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine >= 0.059 | Hgb <= 10.054) & BUN >= 3.828) [Discrimination Score: 3.000; Robustness + : -3.828; Robustness - : -3.828; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hct <= 23.881 & SaO2 >= 12.316) [Discrimination Score: 0.369; Robustness + : -7.973; Robustness - : -12.316; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Calcium >= 0.178 -> Fibrinogen >= 5.109) [Discrimination Score: -0.003; Robustness + : -6.852; Robustness - : -6.730; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate >= 0.343 -> WBC >= 2.185) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Fibrinogen >= 3.332 -> Glucose <= 179.310) [Discrimination Score: 0.000; Robustness + : -179.310; Robustness - : -179.310; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium <= 0.549 -> pH >= 1.459) -> Glucose <= 3.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess <= -0.562 -> Temp <= 32.166) & Hct <= 13.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -4.603) U[0,1] (Hgb >= 0.933)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH >= 1.776 & SepsisLabel >= 0.140) & O2Sat <= 0.335) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SaO2 >= 14.805 & WBC >= 1.646) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Fibrinogen <= 77.126 | Hgb >= 4.258) | BUN <= 12.751) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HR <= 137.647 -> SepsisLabel >= 0.043) & SBP <= 0.552) | SaO2 <= 0.715) [Discrimination Score: 0.000; Robustness + : 0.715; Robustness - : 0.715; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 15.639 | pH >= 1.036) -> DBP >= 0.027) -> Platelets <= 7.155) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine <= 5.166 -> FiO2 <= 0.155) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess <= -0.045 -> Chloride >= 7.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PTT >= 4.879 | SaO2 <= 47.690) | EtCO2 >= 3.662) [Discrimination Score: 1.000; Robustness + : 47.690; Robustness - : 47.690; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Fibrinogen <= 14.511 & Platelets >= 12.452) [Discrimination Score: -0.204; Robustness + : -12.513; Robustness - : -12.452; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Magnesium >= 0.223 & SaO2 <= 40.198) & Fibrinogen >= 1.804) -> Magnesium >= 5.873) [Discrimination Score: 0.298; Robustness + : 1.733; Robustness - : 1.172; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 <= 0.381 & Magnesium <= 2.470) | EtCO2 <= 0.997) | PTT <= 0.463) [Discrimination Score: -3.000; Robustness + : 0.997; Robustness - : 0.997; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.001 & Resp <= 17.878) | Temp >= 3.348) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= -4.606 -> Calcium <= 2.091) & FiO2 >= 0.295) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((pH >= 0.679 & Potassium >= 0.390) & TroponinI >= 0.442) -> Fibrinogen <= 2.022) [Discrimination Score: 0.000; Robustness + : -2.022; Robustness - : -2.022; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Resp >= 2.088 | Temp <= 17.966) -> DBP >= 0.149) & Bilirubin_direct <= 11.411) [Discrimination Score: 0.000; Robustness + : -17.966; Robustness - : -17.966; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 >= 0.080 -> Glucose <= 75.551) -> WBC >= 10.271) & Creatinine >= 1.142) [Discrimination Score: -3.000; Robustness + : -1.142; Robustness - : -1.142; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.143) U[0,0] (PaCO2 >= 4.811)) [Discrimination Score: 0.500; Robustness + : 0.388; Robustness - : -0.143; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH >= 1.645 -> WBC <= 12.438) -> MAP >= 1.951) & Creatinine <= 10.392) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 16.184 & Fibrinogen <= 63.740) | DBP >= 0.865) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate <= 1.170 & SepsisLabel <= 0.621) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Lactate <= 0.462 & Resp >= 7.661) | SaO2 <= 17.965) [Discrimination Score: 0.000; Robustness + : 17.965; Robustness - : 17.965; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Fibrinogen >= 4.284 -> Phosphate >= 0.385) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.060) U[0,1] (Hct >= 7.967)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PaCO2 <= 30.983 & Temp <= 30.764) | EtCO2 >= 2.864) [Discrimination Score: 2.000; Robustness + : 30.764; Robustness - : 30.764; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess <= -0.572 & Hct >= 7.948) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= -0.601 | SepsisLabel >= 0.056) | Bilirubin_direct >= 0.030) & MAP >= 0.124) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess <= -0.138 | Fibrinogen <= 112.369) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total <= 3.497 -> Hgb <= 10.354) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR >= 49.994 -> Lactate >= 0.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 104.984 -> HR <= 104.742) | O2Sat <= 117.157) & FiO2 <= 135.284) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 73.373 -> Lactate >= 0.063) & Resp >= 0.095) & Magnesium >= 0.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Potassium <= 2.285 | SaO2 <= 31.869) -> BUN <= 61.963) [Discrimination Score: 1.000; Robustness + : -61.963; Robustness - : -61.963; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP >= 54.386 -> Glucose >= 9.101) | PTT <= 174.544) [Discrimination Score: 0.093; Robustness + : 170.848; Robustness - : 169.744; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Magnesium >= 0.003 & SepsisLabel <= 0.597) & AST >= 0.087) | SaO2 <= 0.504) [Discrimination Score: 0.000; Robustness + : 0.504; Robustness - : 0.504; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos >= 6.619 | Lactate <= 1.215) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess >= -3.437 | HCO3 >= 1.059) | Calcium >= 1.183) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -2.574) U[1,1] (Phosphate >= 0.080)) [Discrimination Score: -1.000; Robustness + : 2.574; Robustness - : 2.574; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.210) U[0,0] (O2Sat >= 45.387)) [Discrimination Score: 1.087; Robustness + : 73.408; Robustness - : 31.013; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose <= 162.249 -> MAP <= 72.949) | Bilirubin_direct <= 72.860) [Discrimination Score: 0.347; Robustness + : 72.740; Robustness - : 71.800; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Magnesium <= 1.900 -> Resp >= 3.044) -> Resp >= 15.497) [Discrimination Score: -0.000; Robustness + : 1.900; Robustness - : 1.900; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR >= 6.101 & Temp >= 5.976) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((PaCO2 >= 2.073 & Potassium <= 1.979) | Glucose >= 0.853) -> BaseExcess >= 0.138) [Discrimination Score: -0.436; Robustness + : -0.200; Robustness - : 0.138; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BaseExcess <= -0.589 | Platelets <= 19.831) [Discrimination Score: -0.204; Robustness + : 19.014; Robustness - : 19.831; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets >= 12.982 -> SaO2 >= 3.111) | Lactate <= 96.605) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 165.930 -> Temp >= 6.424) & SepsisLabel <= 33.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](SBP <= 101.116 & SepsisLabel <= 0.374) [Discrimination Score: 0.203; Robustness + : -4.506; Robustness - : -16.026; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PaCO2 <= 22.512 | WBC <= 15.875) | Bilirubin_total <= 6.677) & Temp >= 4.788) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess >= -0.797 -> BUN >= 9.116) -> WBC >= 2.051) [Discrimination Score: 0.000; Robustness + : 0.797; Robustness - : 0.797; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 6.221 | O2Sat <= 98.651) | Hgb <= 96.964) | PaCO2 >= 25.210) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HCO3 >= 1.564 | O2Sat >= 67.478) -> Hct <= 95.650) | Phosphate <= 90.593) [Discrimination Score: -0.369; Robustness + : 90.301; Robustness - : 90.593; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PaCO2 >= 4.677 -> SepsisLabel <= 0.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 124.141) U[2,2] (Phosphate >= 0.094)) [Discrimination Score: 2.000; Robustness + : 124.141; Robustness - : 124.141; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP >= 53.985 -> Lactate <= 1.412) -> Magnesium >= 0.237) [Discrimination Score: -0.433; Robustness + : -0.059; Robustness - : 0.237; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose <= 24.533 | SBP <= 86.638) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.198 & HR <= 133.586) | HCO3 >= 36.915) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.318 & Potassium <= 2.932) & Lactate >= 0.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat <= 94.316 | SepsisLabel <= 0.215) -> Resp <= 0.714) -> Lactate >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 <= 15.384 -> Lactate <= 1.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.020 & WBC >= 3.058) | SepsisLabel >= 3.707) | Temp >= 2.590) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 744.320) U[1,1] (PaCO2 >= 0.172)) [Discrimination Score: -0.000; Robustness + : 744.320; Robustness - : 744.320; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 63.332 -> Lactate >= 0.267) -> Resp >= 0.064) -> Platelets >= 0.322) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate >= 0.212 & MAP >= 9.325) & Calcium <= 90.517) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 4.073 & Fibrinogen <= 135.019) -> Fibrinogen >= 1.714) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride <= 19.964 -> pH <= 3.771) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat <= 88.160 -> PaCO2 <= 39.864) & BUN <= 23.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate <= 1.659 & PTT >= 1.764) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos <= 36.040 & pH >= 1.209) & BaseExcess >= 0.896) & BUN >= 0.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 9.968 | SaO2 >= 1.988) -> Calcium >= 19.495) -> DBP >= 17.311) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total <= 3.890 -> Fibrinogen <= 109.098) | Alkalinephos >= 1.457) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos <= 38.080 -> SBP <= 79.188) & Lactate >= 29.313) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SBP >= 45.268 | Temp <= 27.424) & Calcium >= 3.704) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 4.652 & FiO2 <= 0.544) | Hct <= 0.583) | pH >= 0.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
