G[1,1](Chloride >= 12.275 & HCO3 >= 2.599) [Discrimination Score: 0.000; Robustness + : -12.275; Robustness - : -12.275; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat <= 95.963 -> Temp >= 7.981) -> Temp >= 9.561) -> BaseExcess <= 22.532) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 3.828) U[1,2] (Resp <= 18.823)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PTT >= 1.753 -> Resp <= 19.019) | Magnesium >= 14.166) -> FiO2 <= 18.468) [Discrimination Score: -1.000; Robustness + : -18.468; Robustness - : -18.468; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 >= 3.050 -> SBP <= 123.991) -> Hgb <= 122.362) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.342) U[0,0] (Resp >= 14.177)) [Discrimination Score: 1.000; Robustness + : -0.342; Robustness - : -0.342; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 5.865 | HR <= 97.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.394) U[1,2] (Resp >= 0.715)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SBP <= 152.776 & WBC >= 0.636) -> MAP <= 5.838) & SBP <= 15.820) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HCO3 >= 0.831 -> Temp >= 8.260) | pH <= 26.577) [Discrimination Score: -1.000; Robustness + : 26.577; Robustness - : 26.577; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium <= 1.834 & Temp >= 1.822) | MAP >= 1.939) & Temp <= 31.646) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose >= 3.133 | Resp <= 17.784) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct >= 6.293 & O2Sat <= 99.411) & Alkalinephos >= 30.845) & Fibrinogen >= 87.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride <= 30.835 -> SBP >= 19.113) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Phosphate >= 0.110 & SBP >= 60.212) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride <= 66.483 | Temp <= 19.048) | HCO3 >= 9.295) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 15.247) U[0,1] (Resp >= 6.428)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Resp >= 3.201 & SepsisLabel <= 0.855) | EtCO2 <= 0.828) [Discrimination Score: 0.032; Robustness + : -5.336; Robustness - : -5.694; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Glucose <= 87.187 | SepsisLabel >= 0.014) [Discrimination Score: -0.078; Robustness + : 98.587; Robustness - : 102.887; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 47.416) U[2,2] (Phosphate >= 0.153)) [Discrimination Score: 0.000; Robustness + : -0.153; Robustness - : -0.153; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 6.966 | SBP <= 112.212) | BUN <= 115.322) & DBP <= 133.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.504) U[0,1] (SepsisLabel >= 0.034)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 90.350 -> WBC >= 1.086) & BUN >= 0.230) -> WBC >= 1.641) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 87.430 & Phosphate <= 0.757) & Bilirubin_total <= 0.570) & Hgb >= 0.149) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine <= 0.450 -> O2Sat <= 95.600) & Potassium <= 95.976) & Alkalinephos <= 97.336) [Discrimination Score: -0.080; Robustness + : -13.700; Robustness - : -10.600; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR <= 94.795 & Potassium <= 1.948) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 37.356) U[1,2] (Temp >= 3.457)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium <= 1.056 | SepsisLabel <= 0.721) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Calcium >= 0.298 & SepsisLabel <= 0.433) [Discrimination Score: 0.110; Robustness + : -24.051; Robustness - : -37.615; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat <= 99.093 & Platelets >= 4.663) | Bilirubin_direct >= 9.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct <= 21.115 & Temp <= 21.874) -> TroponinI <= 35.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hct <= 13.016 -> SepsisLabel <= 0.522) | Phosphate >= 0.387) [Discrimination Score: 0.100; Robustness + : 0.341; Robustness - : 0.163; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((O2Sat <= 97.593 & PTT >= 0.227) -> BUN <= 12.988) -> O2Sat >= 0.660) [Discrimination Score: -1.000; Robustness + : 0.660; Robustness - : 0.660; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Potassium >= 0.741 | Temp <= 13.714) & Potassium <= 29.372) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium <= 2.625 -> O2Sat >= 68.662) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 14.267 -> Temp <= 32.280) | Potassium >= 3.747) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PTT >= 0.159 -> SepsisLabel >= 0.286) -> pH >= 0.323) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium >= 0.419 -> SepsisLabel <= 0.566) & Calcium <= 0.937) & Chloride <= 0.762) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate >= 0.060 & SepsisLabel <= 0.457) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine >= 0.063 -> HR <= 85.708) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 <= 10.581 & SepsisLabel >= 0.036) -> BaseExcess >= 0.256) | O2Sat >= 0.288) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Glucose <= 75.292 | O2Sat <= 99.752) -> FiO2 <= 94.577) | Hct >= 12.083) [Discrimination Score: -1.000; Robustness + : -12.083; Robustness - : -12.083; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((SepsisLabel >= 0.220 & Temp >= 1.880) -> SepsisLabel <= 23.426) [Discrimination Score: 0.000; Robustness + : -23.426; Robustness - : -23.426; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets >= 11.565 & SepsisLabel >= 0.354) & BUN <= 0.685) | Resp <= 0.677) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 59.349 & HR <= 95.489) | Hgb <= 98.422) | Glucose >= 29.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN <= 62.850 | SBP >= 32.582) -> Creatinine <= 133.574) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SepsisLabel <= 0.654 & WBC >= 2.232) -> Chloride <= 6.363) | HCO3 <= 13.752) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat <= 97.930 -> Potassium <= 2.691) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 74.451) U[0,1] (Platelets <= 148.936)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium >= 0.266 & O2Sat >= 6.757) & HR <= 96.054) -> Temp <= 99.692) [Discrimination Score: -0.417; Robustness + : -16.263; Robustness - : -1.192; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 91.432) U[0,1] (PTT <= 23.320)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 5.993 & O2Sat <= 94.375) | PTT <= 96.905) -> PTT >= 22.202) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 5.157 -> O2Sat >= 78.430) | Resp <= 99.125) & O2Sat >= 5.837) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium <= 2.711 | SBP >= 51.478) & Creatinine <= 127.788) & Bilirubin_total <= 116.793) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 26.589 & HR >= 19.954) | Bilirubin_direct <= 96.946) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium <= 3.134 -> HR <= 95.863) -> Magnesium <= 91.544) & Chloride <= 93.896) [Discrimination Score: 1.000; Robustness + : -91.544; Robustness - : -91.544; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 13.328 -> O2Sat <= 94.594) | pH >= 63.663) | PTT <= 95.403) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 19.528) U[1,2] (HR >= 10.165)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 3.451) U[0,2] (HR >= 61.370)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 7.039 -> SepsisLabel >= 0.234) | BUN <= 0.961) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat <= 97.879 & WBC >= 0.801) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb <= 7.451 & HR <= 95.658) -> Magnesium <= 93.190) | Fibrinogen <= 96.484) [Discrimination Score: -1.000; Robustness + : 96.484; Robustness - : 96.484; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 98.495 | Magnesium >= 0.343) | Resp <= 1.372) -> SaO2 <= 1.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.562) U[0,2] (SepsisLabel >= 0.188)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 28.036) U[0,1] (SepsisLabel <= 0.967)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb <= 7.975 -> O2Sat <= 98.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 0.000 -> HR >= 3.967) -> Potassium <= 91.892) & Hgb >= 81.245) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Temp >= 10.235 | Hgb >= 0.593) & O2Sat >= 1.099) [Discrimination Score: 0.000; Robustness + : -1.099; Robustness - : -1.099; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Fibrinogen >= 0.000 -> pH >= 0.000) -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Bilirubin_direct <= 0.000 & Fibrinogen >= 0.000) -> HCO3 <= 0.000) | Lactate >= 0.000) [Discrimination Score: -0.176; Robustness + : 12.857; Robustness - : 26.500; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((EtCO2 <= 0.000 & Chloride <= 106.592) & DBP >= 9.194) -> Potassium >= 14.424) [Discrimination Score: -0.346; Robustness + : 13.220; Robustness - : 14.099; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.199) U[1,1] (PTT <= 20.340)) [Discrimination Score: -1.000; Robustness + : 20.340; Robustness - : 20.340; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP >= 3.857 -> Creatinine >= 0.058) | TroponinI >= 0.020) & AST <= 0.611) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 <= 12.235 -> Magnesium >= 0.000) | AST <= 0.820) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((O2Sat <= 98.781 & BUN >= 10.741) & Platelets >= 0.074) & Resp <= 67.816) [Discrimination Score: 1.000; Robustness + : -10.741; Robustness - : -10.741; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 3.680 | Platelets <= 22.866) & DBP >= 3.779) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Chloride >= 20.212 & Creatinine >= 0.002) [Discrimination Score: 0.000; Robustness + : -20.212; Robustness - : -20.212; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.262) U[0,1] (Fibrinogen >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 22.927) U[0,2] (PaCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate <= 0.000 -> Chloride >= 6.165) | Glucose >= 1.708) & Hgb <= 51.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.000 | Platelets <= 37.700) | Bilirubin_total >= 4.216) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess >= 0.000 | Hgb <= 4.100) | MAP >= 1.411) | BUN >= 1.235) [Discrimination Score: 0.356; Robustness + : 99.091; Robustness - : 68.442; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 80.514 -> PTT <= 14.036) | SaO2 >= 2.063) & PaCO2 >= 1.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 0.000 | SaO2 <= 0.000) | MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SBP <= 123.015 & Calcium >= 0.365) | SBP <= 7.368) | PaCO2 >= 0.101) [Discrimination Score: 0.000; Robustness + : 7.368; Robustness - : 7.368; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Potassium >= 0.183 & Bilirubin_direct <= 0.000) | SBP >= 0.000) [Discrimination Score: 0.632; Robustness + : 10.341; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((EtCO2 >= 0.000 -> BUN <= 91.225) & Glucose >= 7.428) [Discrimination Score: 1.000; Robustness + : -91.225; Robustness - : -91.225; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Platelets >= 9.349 & O2Sat >= 91.136) -> PaCO2 <= 97.244) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine <= 0.515 | MAP >= 36.260) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium >= 0.129 -> Magnesium >= 0.063) | HCO3 <= 0.593) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 >= 0.000 | Alkalinephos >= 0.000) -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_direct >= 0.000 -> SepsisLabel <= 0.873) | PTT >= 0.254) | Glucose <= 0.656) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HR <= 95.665 & SaO2 <= 0.000) -> Magnesium >= 0.000) | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](FiO2 <= 0.000 | Hgb >= 0.382) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PTT >= 2.114 -> WBC <= 15.667) & Calcium >= 0.930) [Discrimination Score: 0.000; Robustness + : -15.667; Robustness - : -15.667; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SBP <= 128.119 | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate >= 0.000 | WBC >= 0.865) & Hct <= 16.173) | Bilirubin_direct >= 0.513) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SaO2 >= 0.000 & O2Sat <= 94.357) & Hgb <= 96.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat <= 96.276 & EtCO2 <= 0.000) | BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate <= 0.000 -> Phosphate >= 0.041) | HCO3 <= 1.755) | Lactate >= 0.179) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((WBC <= 12.269 -> PTT <= 10.906) -> PaCO2 <= 19.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](WBC >= 1.156 & Potassium <= 1.758) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Potassium <= 2.481 & Platelets >= 8.672) -> EtCO2 <= 102.380) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess <= 0.000 -> PTT >= 1.567) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate <= 0.000 -> Phosphate >= 0.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 11.307 & Chloride <= 34.638) | HCO3 <= 45.746) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST >= 0.000 & PTT <= 17.109) & Chloride >= 1.606) | BUN >= 1.358) [Discrimination Score: -0.137; Robustness + : -1.164; Robustness - : -1.018; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((EtCO2 >= 0.000 & Bilirubin_direct <= 0.000) -> SepsisLabel <= 0.000) & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 4.636 | Glucose <= 55.681) -> BaseExcess <= 57.233) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 84.489) U[0,2] (Phosphate >= 0.065)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 2.540) U[0,2] (DBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((TroponinI >= 0.000 | Resp >= 4.776) & SepsisLabel <= 21.763) -> Temp <= 20.534) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SaO2 <= 0.000 -> Magnesium <= 1.603) | PTT <= 0.524) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((SepsisLabel <= 0.819 & Chloride >= 16.209) -> DBP <= 93.600) -> WBC >= 6.680) [Discrimination Score: -0.013; Robustness + : -0.933; Robustness - : -0.620; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_direct >= 0.000 -> Creatinine <= 0.319) | Glucose <= 0.689) [Discrimination Score: -1.000; Robustness + : 0.689; Robustness - : 0.689; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN <= 41.730 | Lactate >= 0.000) & PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium <= 1.262 -> TroponinI >= 0.000) & Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 0.000 | Glucose >= 6.083) | Creatinine >= 8.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((TroponinI >= 0.000 -> Potassium <= 3.897) | Bilirubin_total <= 3.291) & PaCO2 >= 0.259) [Discrimination Score: -0.582; Robustness + : -0.623; Robustness - : -0.259; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH >= 0.000 -> PTT >= 1.363) -> Lactate <= 17.470) & Resp <= 19.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 >= 0.000 -> HR >= 26.502) | Phosphate <= 85.587) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP >= 0.000 & WBC <= 2.661) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 10.474 -> Lactate <= 0.000) & Platelets <= 0.000) -> FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Lactate >= 0.000 | Calcium >= 0.376) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium <= 2.158 -> Bilirubin_total >= 0.000) -> Glucose <= 0.000) -> O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SBP <= 148.104 -> Temp <= 33.566) -> Bilirubin_total <= 26.492) | Phosphate >= 6.376) [Discrimination Score: 0.100; Robustness + : -5.647; Robustness - : -5.826; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Temp >= 10.223 -> BaseExcess <= 0.000) -> Alkalinephos <= 0.000) & Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos >= 0.000 | Chloride >= 16.783) -> SaO2 <= 29.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Fibrinogen <= 0.000 | Resp <= 21.857) -> FiO2 <= 22.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
