G[1,1](Chloride >= 9.156 & HCO3 >= 1.651) [Discrimination Score: 1.000; Robustness + : -9.156; Robustness - : -9.156; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 37.823) U[0,2] (Magnesium <= 1.182)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.004 & SaO2 <= 85.240) & PTT <= 61.329) -> FiO2 >= 15.986) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 2.110 -> O2Sat >= 96.182) & Creatinine >= 92.442) -> SepsisLabel >= 95.804) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 10.392 -> Lactate <= 3.385) | Chloride <= 0.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((PaCO2 <= 41.388 -> PTT <= 4.741) | Bilirubin_direct >= 0.209) [Discrimination Score: -3.000; Robustness + : -0.209; Robustness - : -0.209; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((SBP >= 107.897 -> SepsisLabel <= 0.792) | O2Sat <= 0.483) & Hgb <= 0.825) [Discrimination Score: 0.093; Robustness + : -6.597; Robustness - : -9.137; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 8.123 -> MAP <= 77.349) & WBC >= 62.406) -> Calcium <= 77.568) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 >= 1.108 & HR >= 80.192) -> Lactate <= 94.520) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HCO3 >= 0.572 | PaCO2 <= 45.662) [Discrimination Score: 0.000; Robustness + : 45.662; Robustness - : 45.662; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR >= 71.134 -> Temp <= 37.843) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate <= 3.313 | Potassium >= 0.889) -> TroponinI >= 0.417) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hgb >= 1.993 -> Potassium >= 1.567) | Phosphate >= 0.075) [Discrimination Score: -0.000; Robustness + : 1.567; Robustness - : 1.567; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BaseExcess >= -3.257 | SepsisLabel >= 0.005) [Discrimination Score: 1.000; Robustness + : 3.257; Robustness - : 3.257; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess <= -1.082 & PTT <= 14.767) & Temp <= 8.116) [Discrimination Score: 0.000; Robustness + : -1.082; Robustness - : -1.082; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 1.102 & O2Sat <= 99.574) -> Calcium >= 90.355) & BaseExcess <= 98.789) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Glucose >= 47.064 | Temp >= 35.924) [Discrimination Score: -1.000; Robustness + : -35.924; Robustness - : -35.924; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP <= 74.295 -> pH >= 0.661) & Hct >= 0.310) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP >= 54.086 & PaCO2 <= 26.892) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((MAP <= 80.027 -> SaO2 <= 43.077) | Magnesium >= 10.082) -> MAP <= 71.644) [Discrimination Score: -0.000; Robustness + : -71.644; Robustness - : -71.644; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((O2Sat >= 94.949 -> SBP <= 135.480) & BaseExcess <= 125.108) -> TroponinI >= 103.932) [Discrimination Score: -1.000; Robustness + : 103.932; Robustness - : 103.932; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine <= 4.895 | Temp <= 37.990) [Discrimination Score: -0.353; Robustness + : -2.206; Robustness - : 4.895; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 >= 0.005 & pH >= 2.601) & MAP <= 6.919) | WBC <= 3.002) [Discrimination Score: 3.000; Robustness + : 3.002; Robustness - : 3.002; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 <= 23.107 -> SepsisLabel >= 0.015) & Glucose >= 0.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Platelets <= 50.260 -> Resp <= 21.736) & BUN <= 28.655) & BaseExcess <= 24.399) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](pH >= 2.763 & PTT >= 0.375) [Discrimination Score: -0.000; Robustness + : -2.763; Robustness - : -2.763; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN >= 0.232 | Temp >= 37.019) | Potassium <= 38.013) [Discrimination Score: -0.000; Robustness + : 60.231; Robustness - : 60.231; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((pH <= 5.314 | SepsisLabel <= 0.569) -> BaseExcess <= 0.521) -> Potassium <= 0.778) [Discrimination Score: 0.344; Robustness + : -0.245; Robustness - : -0.778; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 77.826) U[0,2] (PTT <= 1.916)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 35.140 & PTT <= 10.317) & Bilirubin_total >= 0.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP <= 76.880 | O2Sat <= 97.549) & SaO2 >= 93.993) | Alkalinephos >= 95.508) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 49.839) U[0,0] (FiO2 >= 0.008)) [Discrimination Score: -0.294; Robustness + : 1.214; Robustness - : 5.492; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate >= 0.126 -> SBP >= 96.835) -> SaO2 >= 88.142) & Lactate <= 124.612) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= -2.199 -> Phosphate <= 3.651) | Platelets >= 0.069) | SBP <= 1.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate >= 0.074 & Temp <= 37.735) -> Temp <= 37.312) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 47.338 & Phosphate <= 5.578) & Calcium >= 0.280) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess >= -4.132 & HCO3 <= 4.024) & Phosphate <= 16.752) -> Potassium >= 0.272) [Discrimination Score: 0.000; Robustness + : -4.024; Robustness - : -4.024; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.213 & Resp >= 12.813) & Bilirubin_direct >= 15.457) -> Creatinine >= 16.644) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.212) U[0,1] (MAP >= 64.844)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose <= 215.696 & HCO3 <= 13.056) -> Calcium <= 5.917) | Hct >= 1.297) [Discrimination Score: 0.000; Robustness + : -1.297; Robustness - : -1.297; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR >= 82.020 | Lactate >= 0.121) -> BaseExcess >= 0.001) | Hct >= 0.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct <= 21.782 & SaO2 >= 13.517) -> Bilirubin_direct <= 41.950) [Discrimination Score: 0.000; Robustness + : -41.950; Robustness - : -41.950; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH <= 5.427 & Platelets <= 132.314) -> Creatinine >= 4.861) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Potassium <= 3.726 -> SepsisLabel >= 0.073) -> Chloride >= 0.138) | Hct >= 0.022) [Discrimination Score: -0.354; Robustness + : 0.120; Robustness - : 0.138; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Glucose >= 21.019 & Phosphate >= 0.269) [Discrimination Score: 0.000; Robustness + : -21.019; Robustness - : -21.019; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Lactate <= 2.540 | O2Sat >= 93.285) & PTT <= 99.175) -> PTT <= 99.804) [Discrimination Score: 0.000; Robustness + : -99.804; Robustness - : -99.804; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PTT >= 0.155 & SBP >= 89.688) -> Resp >= 97.170) | BUN <= 120.738) [Discrimination Score: -1.000; Robustness + : 120.738; Robustness - : 120.738; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PaCO2 >= 9.126 | SBP >= 111.888) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP <= 50.405 | HCO3 <= 2.709) | MAP <= 6.751) [Discrimination Score: 0.000; Robustness + : 50.405; Robustness - : 50.405; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Potassium >= 1.210 | SBP >= 109.705) | HCO3 <= 123.670) [Discrimination Score: 0.062; Robustness + : 125.170; Robustness - : 124.920; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 2.554) U[0,2] (SBP >= 94.087)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 153.489 | SBP <= 124.987) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium <= 2.278 & SepsisLabel >= 0.051) -> HR <= 0.784) & MAP >= 0.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 46.676 & SepsisLabel <= 0.328) -> Potassium >= 0.039) -> HR >= 0.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose >= 25.424 & MAP <= 73.295) | AST <= 74.936) [Discrimination Score: -0.000; Robustness + : 74.936; Robustness - : 74.936; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct <= 15.605 & Temp <= 38.031) | Bilirubin_total <= 37.840) | Lactate <= 37.504) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.177) U[0,2] (SepsisLabel <= 0.943)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN >= 1.079 | SepsisLabel >= 0.001) -> pH >= 0.008) [Discrimination Score: -0.243; Robustness + : -10.388; Robustness - : 0.001; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((MAP >= 62.167 & Resp >= 14.335) -> SepsisLabel >= 12.225) [Discrimination Score: -0.000; Robustness + : 12.225; Robustness - : 12.225; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium <= 4.245 | DBP <= 45.144) [Discrimination Score: 0.000; Robustness + : 4.245; Robustness - : 4.245; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 11.959) U[0,1] (SaO2 >= 7.839)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 7.587) U[1,2] (PaCO2 >= 3.882)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP <= 49.855 & SaO2 <= 70.535) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](pH >= 1.224 -> WBC <= 2.972) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.726 | PaCO2 >= 11.634) | WBC >= 5.860) & SepsisLabel >= 8.986) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 46.327) U[0,0] (Resp >= 13.292)) [Discrimination Score: -0.270; Robustness + : 42.655; Robustness - : 44.502; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 9.222 -> Resp >= 15.505) | Lactate <= 26.168) -> BUN <= 22.636) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess <= -1.108 -> Calcium >= 0.107) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= -1.832 & Hgb <= 11.709) & Glucose >= 1.413) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Resp >= 13.657 & WBC >= 0.638) -> Hct <= 17.970) [Discrimination Score: -1.000; Robustness + : -17.970; Robustness - : -17.970; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 43.471) U[0,0] (O2Sat <= 97.920)) [Discrimination Score: 0.722; Robustness + : 27.739; Robustness - : 22.697; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((O2Sat <= 97.650 -> Potassium >= 1.092) | Phosphate <= 5.821) [Discrimination Score: 0.000; Robustness + : 5.821; Robustness - : 5.821; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp >= 10.321 & SBP >= 108.155) | TroponinI <= 135.870) | Magnesium >= 89.328) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium <= 0.957 | Potassium <= 1.674) | AST <= 5.358) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 109.708 -> O2Sat <= 99.850) & HCO3 >= 93.770) | Hgb >= 95.538) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.011 & Potassium <= 1.832) -> Creatinine <= 4.543) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets >= 5.937 | SepsisLabel <= 0.237) & Calcium >= 0.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SepsisLabel >= 0.050 -> WBC >= 1.578) | BUN <= 24.051) & BaseExcess >= 1.285) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate <= 2.648 -> SepsisLabel >= 0.014) -> Hgb >= 0.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat >= 96.778 -> pH >= 1.362) -> HR >= 0.962) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat >= 90.058 & PaCO2 <= 20.254) | Platelets <= 44.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP <= 46.154 & Resp >= 10.815) | O2Sat <= 27.482) [Discrimination Score: 0.000; Robustness + : 27.482; Robustness - : 27.482; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PaCO2 >= 2.155 | Platelets <= 74.491) | pH <= 49.764) & Bilirubin_direct >= 10.284) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH >= 2.339 | Resp >= 15.842) -> Glucose <= 25.759) | HR <= 22.822) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine >= 0.284 & O2Sat >= 93.407) & O2Sat <= 99.452) [Discrimination Score: 0.515; Robustness + : -11.396; Robustness - : -16.532; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb <= 6.969 | pH <= 7.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 90.636) U[1,2] (Platelets <= 24.286)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR >= 71.588 -> WBC >= 0.491) [Discrimination Score: 1.000; Robustness + : 0.491; Robustness - : 0.491; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SaO2 <= 93.027 | SepsisLabel <= 0.718) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP <= 45.603 | PaCO2 <= 32.599) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN <= 31.292 & O2Sat <= 98.468) | PTT <= 98.681) -> FiO2 >= 95.340) [Discrimination Score: 0.000; Robustness + : -98.681; Robustness - : -98.681; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 24.619 | HR <= 83.074) & SepsisLabel <= 93.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 >= 0.018 & O2Sat <= 97.754) -> TroponinI <= 98.554) [Discrimination Score: 0.000; Robustness + : -98.554; Robustness - : -98.554; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](O2Sat <= 99.458 -> PTT >= 0.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 41.623 | Hct >= 1.776) & WBC <= 5.733) -> BUN >= 0.333) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine >= 0.063 -> HR >= 78.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 44.179) U[0,2] (pH <= 5.399)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct >= 2.140 -> SBP >= 88.960) | HR >= 99.642) -> Alkalinephos <= 128.442) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SaO2 >= 24.350 -> SBP <= 114.213) | Phosphate <= 136.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 104.460 | SBP >= 87.625) | Creatinine <= 130.401) -> Bilirubin_total >= 100.764) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Platelets >= 7.899 -> SaO2 <= 85.471) [Discrimination Score: 0.251; Robustness + : -65.277; Robustness - : -74.971; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 30.645 | HR >= 78.269) -> MAP <= 92.937) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT <= 4.966 & Temp >= 37.205) -> SepsisLabel >= 36.347) | Calcium >= 36.270) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP <= 80.100 | Phosphate >= 0.328) & Creatinine <= 2.646) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HR >= 80.995 -> PaCO2 >= 11.553) -> HR <= 36.309) & Hgb >= 5.137) [Discrimination Score: 0.000; Robustness + : -36.309; Robustness - : -36.309; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Magnesium <= 2.594 & Temp >= 36.067) -> Bilirubin_direct >= 36.040) | Phosphate <= 37.910) [Discrimination Score: -1.000; Robustness + : 37.910; Robustness - : 37.910; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PaCO2 >= 9.618 & WBC <= 14.879) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.224 -> SepsisLabel <= 0.245) & Platelets <= 0.892) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Lactate >= 0.045 & SepsisLabel <= 0.659) -> SaO2 <= 0.349) | pH <= 0.496) [Discrimination Score: -4.000; Robustness + : 0.496; Robustness - : 0.496; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Potassium >= 0.167 & Temp <= 37.611) | AST <= 37.574) -> MAP <= 37.745) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium >= 0.194 -> Resp <= 24.130) & Alkalinephos <= 19.149) -> Bilirubin_total <= 22.660) [Discrimination Score: -0.258; Robustness + : -21.004; Robustness - : -19.610; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate >= 0.112 | Potassium <= 1.882) -> Chloride >= 0.724) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 <= 0.733 | HR <= 97.619) & BUN <= 103.138) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess >= -4.286 -> FiO2 <= 0.918) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium >= 0.116 -> PTT <= 15.900) & Hgb >= 0.341) | Lactate <= 12.333) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb >= 1.317 & Temp >= 35.515) & BUN >= 36.021) | SBP >= 37.213) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= -5.677 & DBP <= 48.273) -> EtCO2 >= 43.781) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SaO2 >= 24.179 | WBC <= 28.062) -> MAP >= 0.402) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 4.658) U[0,2] (Resp >= 11.290)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 <= 33.454 & Phosphate <= 4.295) -> Calcium <= 0.639) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Resp <= 27.770 & SepsisLabel <= 0.277) -> BaseExcess >= 0.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride >= 6.224 & HR >= 78.488) & DBP >= 79.458) & Creatinine <= 101.863) [Discrimination Score: -3.000; Robustness + : -79.458; Robustness - : -79.458; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 2.866) U[1,2] (SaO2 <= 46.903)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hct >= 3.054 & MAP <= 71.194) [Discrimination Score: -2.000; Robustness + : -3.054; Robustness - : -3.054; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BaseExcess >= -3.253 | Magnesium <= 1.111) [Discrimination Score: 3.000; Robustness + : 3.253; Robustness - : 3.253; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium <= 8.149 & Glucose >= 53.453) -> O2Sat >= 4.892) [Discrimination Score: 1.000; Robustness + : 4.892; Robustness - : 4.892; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 >= 0.447 | Temp >= 37.201) -> BUN <= 37.651) [Discrimination Score: 2.000; Robustness + : -37.651; Robustness - : -37.651; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT <= 30.034 & Resp >= 8.653) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((pH >= 0.953 | Phosphate <= 5.045) -> Hct <= 2.889) & Bilirubin_total >= 0.223) [Discrimination Score: 0.000; Robustness + : -5.045; Robustness - : -5.045; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= -0.836 | MAP >= 53.491) -> Calcium >= 55.217) -> EtCO2 >= 65.654) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
