G[1,1](Chloride >= 4.108 & HCO3 >= 0.632) [Discrimination Score: 0.000; Robustness + : -4.108; Robustness - : -4.108; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](FiO2 <= 0.272 | PTT >= 0.113) [Discrimination Score: -0.500; Robustness + : 0.272; Robustness - : 2.275; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess >= -0.972 | pH >= 0.200) | Alkalinephos >= 0.116) [Discrimination Score: 0.000; Robustness + : 0.972; Robustness - : 0.972; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess <= 1.202 | Glucose >= 67.642) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 82.776) U[0,2] (SepsisLabel <= 0.442)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 62.794 | Glucose <= 116.716) | Bilirubin_total <= 201.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose >= 74.032 & SBP <= 127.955) & DBP >= 35.547) -> Resp >= 13.999) [Discrimination Score: 0.089; Robustness + : -37.501; Robustness - : -38.801; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 <= 24.749 | SBP >= 122.445) & Glucose <= 134.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 55.511 | SBP <= 138.106) -> SaO2 <= 140.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Phosphate <= 1.345 -> SBP <= 143.578) [Discrimination Score: 1.000; Robustness + : -143.578; Robustness - : -143.578; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium >= 0.046 | SBP <= 134.854) | TroponinI >= 7.635) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium <= 1.769 -> SBP <= 135.810) & HCO3 <= 130.783) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 1.418) U[1,2] (SBP >= 61.749)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hct <= 27.149 -> SBP <= 131.254) | Alkalinephos <= 133.202) & SBP >= 38.244) [Discrimination Score: -1.000; Robustness + : -38.244; Robustness - : -38.244; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hgb <= 0.928 & SBP >= 23.907) [Discrimination Score: -2.000; Robustness + : -23.907; Robustness - : -23.907; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Platelets >= 4.990 | SBP >= 61.139) -> HR >= 5.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 >= 0.972 & SepsisLabel <= 0.802) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.149 & SepsisLabel <= 0.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](SBP <= 145.682 & WBC >= 0.210) [Discrimination Score: -0.000; Robustness + : -0.210; Robustness - : -0.210; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.010 & SBP <= 129.470) & Hgb <= 137.394) | AST >= 80.992) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Phosphate >= 0.008 | SepsisLabel <= 0.901) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 158.791 -> MAP <= 77.817) & FiO2 <= 86.910) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Magnesium <= 0.107 -> SepsisLabel >= 0.168) [Discrimination Score: 1.500; Robustness + : -0.107; Robustness - : -0.107; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 3.067) U[1,2] (SepsisLabel >= 0.110)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium >= 0.035 | SepsisLabel >= 0.084) | Bilirubin_total >= 0.104) -> MAP >= 0.066) [Discrimination Score: 0.000; Robustness + : 0.035; Robustness - : 0.035; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 9.340 | SBP <= 130.969) -> MAP <= 132.473) & pH <= 134.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct <= 28.594 | SepsisLabel >= 0.111) -> AST <= 0.954) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb <= 6.540 | SepsisLabel <= 0.868) -> HCO3 >= 0.185) & Lactate >= 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH <= 6.626 -> Temp <= 15.322) -> TroponinI >= 0.263) | Bilirubin_direct >= 2.660) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PaCO2 >= 1.469 & Temp >= 3.336) & Calcium <= 25.919) -> HCO3 <= 23.120) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Platelets >= 2.561 | SepsisLabel >= 0.026) & Temp >= 0.139) & Temp >= 0.172) [Discrimination Score: -0.500; Robustness + : -0.033; Robustness - : 19.745; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((PaCO2 >= 2.272 -> SBP >= 2.199) & BaseExcess >= 68.663) & Platelets >= 117.291) [Discrimination Score: -0.500; Robustness + : -117.291; Robustness - : -117.291; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PTT <= 15.280 | SBP >= 67.937) -> Resp >= 54.853) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH >= 0.152 | SBP >= 48.264) -> FiO2 >= 116.384) & Creatinine <= 129.652) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SepsisLabel >= 0.020 & WBC >= 0.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Phosphate <= 0.152 -> Temp >= 6.175) -> Alkalinephos >= 4.835) -> pH >= 3.536) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 3.737 | Temp <= 21.864) & HR >= 5.636) | Resp <= 10.586) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 >= 0.514 | Temp <= 34.689) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Magnesium >= 0.085 & Temp <= 12.525) | O2Sat >= 2.514) -> Glucose >= 3.067) [Discrimination Score: -2.000; Robustness + : 0.085; Robustness - : 0.085; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Potassium <= 0.861 | Temp <= 32.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 3.865 & Temp <= 22.442) | Platelets >= 4.690) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hct >= 0.580 | Temp <= 34.052) -> Lactate >= 2.861) [Discrimination Score: 0.000; Robustness + : -34.052; Robustness - : -34.052; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb >= 0.110 & Temp <= 25.489) -> AST >= 0.990) -> Glucose <= 31.939) [Discrimination Score: 0.000; Robustness + : -31.939; Robustness - : -31.939; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Platelets <= 60.217 | Temp <= 29.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Temp <= 9.175 -> WBC <= 3.652) | Calcium <= 7.322) [Discrimination Score: -0.333; Robustness + : 7.322; Robustness - : 7.322; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 0.033 | SepsisLabel >= 0.037) | PTT >= 0.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine >= 0.007 & Temp <= 16.458) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 27.034 -> Temp >= 8.455) | pH >= 7.521) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 >= 2.221 & SepsisLabel >= 0.149) -> Lactate <= 0.244) & Phosphate >= 0.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 6.806 -> Temp >= 0.397) -> SepsisLabel >= 4.789) & WBC >= 0.410) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP <= 75.772 | pH <= 6.446) & Temp >= 0.013) & Chloride >= 0.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 >= 0.079 -> O2Sat <= 97.978) | MAP >= 79.236) | Calcium >= 24.978) [Discrimination Score: 0.000; Robustness + : -24.978; Robustness - : -24.978; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HR <= 87.416 | PaCO2 <= 20.129) [Discrimination Score: 0.500; Robustness + : 20.129; Robustness - : 18.657; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR >= 74.926 | pH <= 5.699) & Potassium <= 2.307) & Temp <= 4.380) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 72.085 & PaCO2 <= 38.122) | Alkalinephos >= 0.412) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.064) U[0,2] (MAP <= 86.621)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine <= 0.106 & MAP >= 51.199) & Platelets <= 79.304) & Chloride >= 0.723) [Discrimination Score: 0.351; Robustness + : -3.247; Robustness - : -22.157; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.069 -> HR <= 81.116) & Bilirubin_total >= 57.769) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP >= 28.435 | WBC >= 0.118) -> MAP <= 6.055) | PTT >= 0.274) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP <= 78.705 & Platelets <= 73.514) -> PaCO2 >= 5.337) & Potassium >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb >= 0.333 -> MAP >= 64.124) -> EtCO2 <= 76.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 16.480) U[0,2] (MAP <= 78.855)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.025 | MAP >= 6.115) -> HR <= 80.312) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP <= 84.607 -> Potassium <= 3.371) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium >= 0.061 -> MAP >= 64.330) -> EtCO2 <= 79.131) & HR <= 76.563) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](MAP >= 46.808 & Phosphate <= 0.712) [Discrimination Score: -0.000; Robustness + : -46.808; Robustness - : -46.808; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 91.962 | MAP <= 79.851) -> Platelets >= 45.445) & DBP <= 80.873) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 0.119 -> MAP >= 3.034) & BUN <= 85.527) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((pH <= 5.834 & SepsisLabel <= 0.813) & pH >= 0.022) | Temp >= 0.016) [Discrimination Score: -0.156; Robustness + : 94.684; Robustness - : 98.184; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 >= 0.042 | HCO3 <= 19.978) -> SBP >= 0.892) & Chloride <= 10.608) [Discrimination Score: 0.000; Robustness + : -19.978; Robustness - : -19.978; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride <= 102.410 | FiO2 <= 0.202) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((O2Sat <= 97.342 | Temp >= 2.217) -> pH <= 36.198) -> AST >= 0.414) [Discrimination Score: 0.000; Robustness + : 0.414; Robustness - : 0.414; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 <= 0.405 | Phosphate >= 0.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PTT >= 0.064 -> Temp >= 7.408) | Phosphate >= 5.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HR <= 78.593 -> PTT <= 11.463) [Discrimination Score: -0.500; Robustness + : -11.463; Robustness - : -9.383; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.074 -> Magnesium <= 1.342) -> BUN <= 0.871) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](FiO2 >= 0.042 -> Potassium <= 1.818) [Discrimination Score: 0.500; Robustness + : -1.818; Robustness - : -6.646; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 0.472 -> FiO2 <= 0.323) | O2Sat <= 0.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((pH >= 0.245 & Resp <= 11.943) & Resp <= 14.618) [Discrimination Score: 3.000; Robustness + : -0.245; Robustness - : -0.245; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess <= 0.080 -> DBP <= 62.753) [Discrimination Score: -2.500; Robustness + : -62.753; Robustness - : -62.753; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 <= 16.794 | Resp >= 2.156) | DBP >= 5.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.411 -> Resp <= 14.178) | Calcium >= 8.851) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.228 -> Hct >= 0.054) | EtCO2 <= 1.924) | Alkalinephos >= 0.949) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 34.752 & SepsisLabel <= 0.260) -> PaCO2 >= 0.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 >= 0.040 & Hgb >= 0.155) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 0.125 | HR >= 71.142) & SaO2 >= 22.750) -> Resp <= 79.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride <= 92.402 & HR >= 27.046) -> WBC >= 31.381) [Discrimination Score: -0.500; Robustness + : -92.402; Robustness - : -90.982; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 26.197 -> Phosphate >= 0.039) & BUN <= 1.802) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 27.526 -> Magnesium <= 0.965) -> Resp <= 1.527) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR >= 53.556 | Potassium >= 0.124) -> Platelets >= 0.008) & Lactate <= 0.278) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 1.662) U[1,1] (HR <= 80.096)) [Discrimination Score: -2.000; Robustness + : 80.096; Robustness - : 80.096; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 1.106 | HR <= 84.025) -> SBP <= 81.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb >= 0.077 -> HR >= 1.888) -> Hct >= 21.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR <= 86.381 | Platelets <= 125.002) | Creatinine >= 5.379) [Discrimination Score: 0.000; Robustness + : 125.002; Robustness - : 125.002; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR <= 80.036 & WBC >= 0.125) & EtCO2 <= 4.645) & Potassium >= 0.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.417 & Platelets >= 3.550) -> SaO2 >= 4.508) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 0.096 -> DBP >= 29.092) & HCO3 >= 45.195) & SBP <= 63.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP >= 69.418 -> SepsisLabel <= 0.387) & BaseExcess <= 0.560) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 0.262 -> HR >= 52.422) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN <= 8.550 | SepsisLabel >= 0.063) -> Calcium <= 0.374) [Discrimination Score: 0.500; Robustness + : -8.550; Robustness - : -33.027; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP >= 45.299 | FiO2 <= 0.236) | Platelets >= 0.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 19.768 & Temp >= 4.036) & WBC <= 25.678) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 >= 0.001 -> WBC >= 0.197) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine <= 0.068 | DBP <= 56.364) | Alkalinephos >= 40.926) | O2Sat <= 57.134) [Discrimination Score: 0.338; Robustness + : 2.921; Robustness - : -4.073; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 10.614 | HR >= 42.094) -> HR <= 79.548) | MAP >= 61.478) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 58.148 -> pH >= 0.068) | Hgb >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 69.028 & Temp >= 1.086) & pH >= 8.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 62.099 | WBC >= 0.017) & Temp >= 0.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp <= 14.649 | SepsisLabel <= 0.617) | SaO2 <= 0.928) | O2Sat <= 0.658) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine <= 0.179 | FiO2 <= 0.419) & SBP >= 0.113) [Discrimination Score: 0.478; Robustness + : 0.047; Robustness - : -4.994; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP >= 38.752 -> Platelets <= 144.479) & FiO2 <= 98.521) -> BUN >= 0.146) [Discrimination Score: -1.000; Robustness + : 0.146; Robustness - : 0.146; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess <= 0.962 & Resp <= 13.688) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((DBP <= 63.870 | Hgb >= 0.211) -> Alkalinephos <= 10.638) | TroponinI <= 11.212) [Discrimination Score: 1.500; Robustness + : 11.212; Robustness - : 11.212; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 29.604 -> PaCO2 <= 15.892) -> Phosphate <= 9.587) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 9.695) U[0,2] (Hct >= 0.836)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.098 & DBP <= 60.672) -> Fibrinogen >= 27.582) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 62.116 | Potassium <= 1.572) & BUN <= 3.601) -> Potassium >= 0.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 0.851 & Magnesium >= 0.081) & Hct <= 1.367) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP >= 49.956 | PTT <= 14.153) -> FiO2 >= 0.050) -> PTT <= 24.986) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SepsisLabel <= 0.899 | Temp <= 19.217) | Calcium <= 30.414) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 1.246) U[0,0] (SBP <= 150.700)) [Discrimination Score: 0.110; Robustness + : 139.508; Robustness - : 135.578; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](MAP >= 58.648 & Temp >= 0.477) [Discrimination Score: -0.482; Robustness + : 60.577; Robustness - : 80.952; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 34.597) U[1,2] (Phosphate <= 1.458)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 0.241 | Glucose <= 107.031) -> Hgb >= 0.579) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose >= 35.368 | WBC >= 0.168) & BaseExcess <= 4.342) -> Chloride <= 6.581) [Discrimination Score: -0.000; Robustness + : -6.581; Robustness - : -6.581; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 249.590 & Platelets <= 71.098) -> Alkalinephos >= 1.447) | Temp >= 4.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose <= 158.218 -> Hgb >= 0.137) | Temp <= 7.881) & MAP <= 4.670) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 266.052 -> Hct >= 0.322) | Hgb <= 31.876) | DBP <= 32.572) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium >= 0.257 & Glucose <= 122.452) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose <= 121.412 & Potassium >= 0.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose <= 230.857 | Magnesium >= 0.041) -> SBP <= 0.568) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
