G[2,2](Chloride >= 1.103 & HCO3 >= 0.901) [Discrimination Score: 0.000; Robustness + : -1.103; Robustness - : -1.103; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos >= 4.966 | HCO3 >= 1.217) & PTT >= 1.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST <= 46.015 -> HCO3 >= 0.544) | MAP >= 0.805) | EtCO2 >= 0.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 54.274) U[0,1] (Resp >= 7.853)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total >= 0.016 | HCO3 <= 22.371) | pH >= 0.325) [Discrimination Score: 0.280; Robustness + : 22.341; Robustness - : 21.971; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 39.513 -> Platelets >= 1.143) -> Hgb >= 0.781) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 105.497 & Bilirubin_direct >= 0.009) & PaCO2 <= 0.366) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_direct >= 0.007 | BUN <= 14.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HCO3 >= 0.353 -> Platelets <= 18.493) & PTT <= 7.773) [Discrimination Score: 0.000; Robustness + : -18.493; Robustness - : -18.493; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 1.833 -> Potassium >= 0.159) & WBC <= 0.983) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose <= 86.512 | pH <= 4.670) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_direct >= 0.003 & Phosphate <= 3.016) & Chloride >= 0.091) -> Bilirubin_direct <= 3.448) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP <= 68.974 -> Resp >= 7.181) | Bilirubin_direct >= 19.755) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_direct >= 0.011 & PTT >= 0.781) -> Alkalinephos <= 32.763) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_direct >= 0.003 & Hct >= 0.104) & Alkalinephos >= 0.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_direct >= 0.001 -> Hgb <= 0.798) & Glucose >= 0.302) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess >= -0.635 | PaCO2 >= 3.104) & Bilirubin_total <= 17.302) | AST <= 16.729) [Discrimination Score: 0.000; Robustness + : 16.729; Robustness - : 16.729; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((O2Sat >= 90.542 & Resp >= 12.577) & Chloride <= 38.758) -> FiO2 <= 27.782) [Discrimination Score: -0.231; Robustness + : -27.116; Robustness - : -24.918; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium <= 9.684 & PaCO2 >= 2.693) -> FiO2 <= 22.454) [Discrimination Score: -0.265; Robustness + : -21.787; Robustness - : -18.918; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Chloride <= 43.617 & PaCO2 <= 29.066) [Discrimination Score: 2.000; Robustness + : 29.066; Robustness - : 29.066; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium >= 0.053 | PaCO2 <= 19.594) -> Hct >= 2.716) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Bilirubin_total >= 0.034 -> Potassium >= 0.015) [Discrimination Score: 5.000; Robustness + : 0.015; Robustness - : 0.015; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Resp <= 32.740 | SBP <= 163.393) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.014 & PaCO2 <= 11.146) -> Temp >= 0.363) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb >= 0.116 -> PaCO2 >= 3.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST >= 1.199 | Potassium <= 1.814) | Chloride <= 2.613) & Platelets >= 0.197) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 0.553 | PaCO2 >= 3.506) & DBP <= 31.546) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 <= 8.618 | PTT <= 11.599) | DBP <= 21.377) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PaCO2 <= 27.066 -> Phosphate >= 0.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos <= 216.270 & Potassium >= 0.056) & FiO2 >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN >= 1.309 & PaCO2 >= 2.715) | PTT <= 32.860) -> PaCO2 >= 2.070) [Discrimination Score: -0.276; Robustness + : -32.593; Robustness - : -31.340; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Creatinine >= 0.030 | SaO2 >= 0.673) | Creatinine <= 56.126) | Temp >= 0.962) [Discrimination Score: 0.000; Robustness + : 56.126; Robustness - : 56.126; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_direct <= 1.098 -> Creatinine >= 0.013) & FiO2 <= 0.470) -> BaseExcess <= 0.403) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PaCO2 <= 16.251 & WBC >= 0.148) | Platelets >= 0.167) | SepsisLabel >= 0.179) [Discrimination Score: -0.204; Robustness + : 0.730; Robustness - : 3.046; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Bilirubin_total >= 0.035 & SaO2 >= 0.049) & Hgb >= 0.867) [Discrimination Score: 4.000; Robustness + : -0.867; Robustness - : -0.867; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 42.124 & SaO2 <= 74.380) | Phosphate >= 0.966) & SaO2 >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb >= 0.256 | SaO2 >= 0.434) & Hct >= 1.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct >= 0.748 -> SaO2 <= 48.283) & Resp >= 0.955) | O2Sat >= 0.779) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 0.422) U[0,2] (Potassium >= 0.139)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_direct >= 0.009 & Magnesium <= 2.128) | FiO2 <= 1.644) | WBC >= 0.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium <= 1.959 & SaO2 >= 0.977) | Hct >= 1.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 9.361) U[0,1] (SaO2 <= 35.621)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= -1.536 & Glucose <= 109.678) & Alkalinephos <= 21.279) | BUN >= 5.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PTT >= 0.553 | SaO2 >= 0.004) -> Magnesium >= 0.451) | pH <= 29.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_direct <= 0.837 | Chloride <= 49.171) -> Phosphate <= 58.631) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium >= 0.021 & pH <= 3.566) | AST >= 0.179) -> AST >= 0.281) [Discrimination Score: -0.252; Robustness + : -0.152; Robustness - : 0.021; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 1.855 -> pH >= 0.101) & HR >= 0.416) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium <= 1.746 -> pH <= 2.953) -> Hgb >= 0.750) -> SBP >= 0.634) [Discrimination Score: -0.000; Robustness + : -0.750; Robustness - : -0.750; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate >= 0.109 | PaCO2 >= 1.087) | Creatinine <= 32.145) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.003 & pH >= 0.725) -> Temp >= 0.287) | Bilirubin_direct >= 0.702) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb <= 3.912 | pH <= 1.690) & SBP <= 3.732) [Discrimination Score: 0.187; Robustness + : -5.534; Robustness - : -12.023; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct >= 0.999 | pH <= 3.178) & Potassium >= 0.137) -> Resp >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH <= 0.891 & PTT <= 32.709) | Hct <= 16.341) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH <= 2.402 & Phosphate >= 0.099) & SepsisLabel >= 0.122) & Bilirubin_direct >= 0.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BUN <= 40.428 & pH <= 2.977) [Discrimination Score: -0.189; Robustness + : 2.166; Robustness - : 2.917; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate >= 0.088 & pH <= 5.792) | Chloride >= 0.855) | Alkalinephos <= 1.623) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_direct >= 0.007 & Calcium >= 0.276) & Magnesium <= 2.520) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 60.095) U[1,1] (SaO2 <= 24.515)) [Discrimination Score: 3.000; Robustness + : 60.095; Robustness - : 60.095; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH >= 0.281 | WBC >= 0.082) | MAP <= 1.514) & Lactate >= 0.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SaO2 >= 0.180 | WBC >= 0.049) & Hgb <= 1.819) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 40.710 -> SaO2 >= 0.545) | Bilirubin_direct >= 0.063) | Temp <= 76.138) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Phosphate >= 0.018 -> SaO2 <= 50.526) -> Hgb >= 1.267) | WBC <= 10.697) [Discrimination Score: 0.275; Robustness + : 9.591; Robustness - : 4.417; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 9.431 & SaO2 >= 0.204) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate <= 2.063 | SaO2 <= 30.564) & Chloride >= 1.160) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess >= -0.975 & pH <= 4.185) & Phosphate <= 5.977) | BUN >= 0.308) [Discrimination Score: 0.177; Robustness + : 2.754; Robustness - : 0.975; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_direct >= 0.011 & Platelets >= 0.614) -> Fibrinogen >= 1.274) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 >= 0.554 -> SaO2 <= 9.117) | BUN >= 0.894) & Bilirubin_direct <= 25.918) [Discrimination Score: 0.212; Robustness + : 0.054; Robustness - : -0.894; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HCO3 >= 0.628 -> PaCO2 <= 13.371) & HR <= 7.991) [Discrimination Score: 0.000; Robustness + : -14569.009; Robustness - : -14569.009; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_direct >= 0.000 -> Glucose <= 26.623) & Hct <= 48.451) & TroponinI <= 73.695) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR <= 107.683 & Resp <= 36.184) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess <= 0.520 -> SaO2 <= 5.890) & Phosphate >= 1.054) & SaO2 >= 0.141) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Alkalinephos <= 128.772 | PaCO2 >= 2.483) [Discrimination Score: 0.260; Robustness + : 126.712; Robustness - : 118.172; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((AST >= 0.887 & PaCO2 <= 7.672) | SaO2 <= 33.197) & Temp >= 0.160) [Discrimination Score: -0.002; Robustness + : 26.325; Robustness - : 26.381; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_total >= 0.008 | PaCO2 <= 17.767) | Hct >= 0.907) & BUN <= 21.775) [Discrimination Score: -0.087; Robustness + : 15.167; Robustness - : 16.273; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Bilirubin_direct >= 0.009 | Potassium >= 0.123) [Discrimination Score: -0.271; Robustness + : 0.121; Robustness - : 0.708; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 5.646 & pH <= 4.823) -> PTT >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_direct <= 0.847 | HCO3 >= 0.431) -> Calcium >= 0.756) & SaO2 <= 14.220) [Discrimination Score: -4.000; Robustness + : -0.847; Robustness - : -0.847; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess <= 2.334 | Calcium >= 0.312) & EtCO2 <= 4.699) & TroponinI >= 0.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= 2.238 -> Chloride <= 115.661) | Creatinine >= 3.525) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST <= 54.010 | pH <= 2.094) -> Alkalinephos >= 0.692) -> PaCO2 >= 0.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 1.370 -> pH >= 0.866) | Fibrinogen <= 4.449) -> EtCO2 <= 4.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= 2.347 | Magnesium >= 0.041) -> Hgb >= 0.014) -> WBC <= 0.765) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess <= 1.282 -> Creatinine <= 0.815) | Glucose >= 0.017) [Discrimination Score: 0.177; Robustness + : 0.016; Robustness - : -0.017; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total >= 0.032 -> pH <= 1.430) | AST <= 6.461) | Alkalinephos <= 2.350) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](PaCO2 <= 16.904 | Platelets <= 7.527) [Discrimination Score: 0.064; Robustness + : 15.774; Robustness - : 15.410; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= 0.005 -> Hgb >= 0.300) & O2Sat >= 0.294) -> SepsisLabel >= 0.289) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess <= 1.284 | Hct >= 0.789) -> Platelets >= 0.844) -> Chloride >= 0.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PaCO2 <= 29.911 | Potassium >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess <= 3.063 -> PTT <= 21.474) & Hgb >= 0.489) -> SBP >= 0.889) [Discrimination Score: -0.000; Robustness + : 0.889; Robustness - : 0.889; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess <= 0.655 & Phosphate <= 0.235) & Bilirubin_direct <= 0.190) [Discrimination Score: 0.297; Robustness + : 0.125; Robustness - : -0.241; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= -0.176 & BUN <= 27.399) | Magnesium <= 53.275) | SaO2 <= 43.996) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((pH <= 6.702 -> Platelets <= 17.692) & Bilirubin_direct >= 0.712) & Phosphate <= 26.209) [Discrimination Score: -0.000; Robustness + : -17.692; Robustness - : -17.692; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((pH <= 2.474 & Potassium <= 1.057) & Phosphate >= 0.201) -> O2Sat <= 0.850) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= -0.936 | HCO3 >= 1.084) & Phosphate <= 15.330) -> SaO2 >= 0.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -1.472) U[0,2] (WBC <= 3.116)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos >= 4.149 -> Lactate <= 0.750) -> Bilirubin_direct <= 2.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Potassium >= 0.206 -> SaO2 >= 0.486) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 1.314 -> Lactate >= 0.028) | Creatinine >= 0.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PaCO2 >= 1.516 -> SaO2 >= 0.797) & SepsisLabel >= 0.262) | Alkalinephos >= 1.267) [Discrimination Score: -0.263; Robustness + : 1.647; Robustness - : 10.137; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos <= 308.308 & BaseExcess <= 0.868) | HCO3 >= -0.299) -> Hct >= -1.596) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -1.877) U[0,1] (Platelets >= 1.199)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((AST <= 41.009 | BaseExcess <= 0.407) -> Resp >= -0.127) & PaCO2 <= 2.835) [Discrimination Score: 0.000; Robustness + : -41.009; Robustness - : -41.009; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_direct <= 0.219 -> PaCO2 <= 26.625) | Phosphate <= 25.065) | Bilirubin_direct <= 7.498) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH <= 1.706 -> SaO2 >= 1.015) & Fibrinogen >= 0.729) -> PaCO2 <= 58.322) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_direct <= 0.690 | pH >= 0.101) & MAP >= 0.005) | Resp >= 0.413) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BaseExcess >= -0.175 -> Potassium <= 2.937) | SepsisLabel <= 2.395) [Discrimination Score: 0.297; Robustness + : 2.317; Robustness - : 1.881; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.148 -> Temp >= 1.209) | Temp >= 5.979) -> HCO3 >= 1.849) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.033) U[0,2] (Lactate >= 0.067)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total <= 0.633 -> Lactate <= 0.764) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 85.447 | Lactate >= 0.050) -> HCO3 >= 0.053) -> PTT >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb <= 1.828 | Lactate >= 0.019) -> WBC <= 0.426) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct <= 18.531 -> Lactate >= 0.066) -> Alkalinephos >= 0.069) -> DBP >= 0.057) [Discrimination Score: 0.000; Robustness + : -0.069; Robustness - : -0.069; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Lactate <= 0.499 | Magnesium <= 0.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 5.828 & Lactate >= 0.046) & Lactate >= 0.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate <= 0.676 | PTT >= 0.457) | SepsisLabel >= 0.125) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 39.319) U[2,2] (Lactate <= 2.351)) [Discrimination Score: 0.000; Robustness + : 39.319; Robustness - : 39.319; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate <= 1.237 -> WBC >= 0.102) -> PaCO2 >= 0.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= 1.036 & Bilirubin_total >= 0.022) | Resp <= 1.185) -> HR >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate >= 0.098 | Phosphate <= 3.651) & Bilirubin_total <= 3.471) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= -0.783 -> SepsisLabel <= 0.704) & PaCO2 >= 0.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 61.001 & Lactate >= 0.072) | Hgb >= 0.026) & Platelets <= 3.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate <= 1.490 & Platelets >= 0.008) & Lactate >= 0.677) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HCO3 >= 0.146 | Lactate <= 0.601) -> Phosphate >= 0.100) & Creatinine >= 0.076) [Discrimination Score: 0.224; Robustness + : -0.692; Robustness - : -0.901; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PaCO2 >= 1.202 & Resp >= 12.860) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH <= 3.072 & Resp >= 2.534) | SBP >= 1.843) -> BUN >= 2.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
