G[0,0](Chloride >= 8.075 & HCO3 >= 0.281) [Discrimination Score: 0.284; Robustness + : -7.569; Robustness - : -8.075; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine >= 0.566 & Platelets >= 9.207) & WBC <= 165.713) | HR <= 20.027) [Discrimination Score: 0.158; Robustness + : -6.767; Robustness - : -9.207; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 2.468) U[2,2] (WBC >= 0.196)) [Discrimination Score: 0.000; Robustness + : 2.468; Robustness - : 2.468; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos <= 160.405 & BUN >= 7.275) & SBP >= 9.491) [Discrimination Score: 0.000; Robustness + : -9.491; Robustness - : -9.491; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.432) U[0,0] (WBC >= 0.427)) [Discrimination Score: 0.381; Robustness + : 7.807; Robustness - : -0.427; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 8.719 & Hgb <= 1.315) | BaseExcess <= 10.258) & Bilirubin_direct >= 0.365) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total >= 0.195 | HCO3 <= 5.855) | HCO3 >= 0.210) & DBP >= 1.284) [Discrimination Score: 0.000; Robustness + : -1.284; Robustness - : -1.284; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 1.765) U[0,2] (HCO3 >= 0.127)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 <= 6.856 & Hct <= 30.654) | Bilirubin_total <= 6.542) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total <= 3.531 | BUN >= 11.209) | Platelets <= 68.817) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.134) U[0,1] (PaCO2 >= 3.208)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HCO3 <= 12.316 | Platelets <= 32.338) [Discrimination Score: 0.000; Robustness + : 32.338; Robustness - : 32.338; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 27.749) U[1,2] (Resp >= 9.355)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR >= 73.709 & O2Sat >= 34.576) & Calcium <= 92.780) -> EtCO2 <= 96.204) [Discrimination Score: 4.000; Robustness + : -96.204; Robustness - : -96.204; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Magnesium >= 0.123 & pH <= 3.885) [Discrimination Score: -3.000; Robustness + : -0.123; Robustness - : -0.123; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 96.891) U[0,1] (Platelets >= 0.164)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 44.695 -> WBC <= 4.356) & Creatinine >= 0.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP <= 94.251 | O2Sat >= 18.192) & TroponinI <= 91.865) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HCO3 <= 11.662 -> WBC <= 10.118) | SepsisLabel >= 0.451) & SaO2 >= 0.485) [Discrimination Score: 7.000; Robustness + : -0.485; Robustness - : -0.485; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((AST >= 2.412 -> Phosphate >= 0.157) | Bilirubin_total <= 8.503) | TroponinI >= 0.663) [Discrimination Score: -0.000; Robustness + : 8.503; Robustness - : 8.503; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST <= 40.705 | Potassium <= 2.147) & BaseExcess >= 0.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 3.016 | WBC <= 1.096) -> Hct <= 3.448) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST <= 81.864 & Chloride >= 1.783) | Bilirubin_total >= 1.524) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 0.025 & HCO3 <= 17.021) & Bilirubin_total <= 10.596) -> HR <= 6.706) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](AST >= 3.413 | Creatinine >= 0.460) [Discrimination Score: 0.000; Robustness + : -0.460; Robustness - : -0.460; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Glucose >= 9.733 & Hct >= 0.430) [Discrimination Score: 0.000; Robustness + : -9.733; Robustness - : -9.733; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Fibrinogen <= 199.263 & Hct >= 0.609) | FiO2 >= 1.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose <= 29.690 -> Hgb <= 6.530) & BUN >= 0.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos <= 260.380 -> Glucose >= 7.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 24.005 | WBC <= 10.142) | O2Sat <= 15.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total >= 1.127 & Glucose >= 14.443) & pH <= 115.369) -> SaO2 >= 15.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](pH >= 0.932 | PTT <= 32.242) [Discrimination Score: -0.281; Robustness + : 31.518; Robustness - : 32.242; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose >= 13.638 -> Platelets <= 199.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Fibrinogen <= 296.550 | Hgb >= 0.294) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 >= 4.415 -> PTT <= 62.374) -> PaCO2 <= 21.255) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((AST <= 107.321 -> BUN >= 7.261) | FiO2 >= 6.878) [Discrimination Score: 0.492; Robustness + : -3.317; Robustness - : -6.878; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess <= -0.323 -> Lactate >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 2.504 & Fibrinogen >= 0.997) -> BaseExcess >= 1.121) & TroponinI >= 0.313) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= -0.333 | Magnesium >= 0.155) & Hct >= 0.059) | FiO2 <= 0.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose <= 132.293 | WBC <= 1.161) | AST <= 9.199) -> Glucose >= 0.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Fibrinogen <= 109.556 & PTT >= 2.974) | MAP <= 69.988) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST <= 26.079 -> Glucose >= 3.709) -> Fibrinogen >= 1.171) -> HR <= 154.124) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess >= -7.573 & PTT >= 3.668) & Lactate >= 2.860) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen <= 74.949 & Platelets >= 1.651) -> Magnesium <= 239.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total <= 31.545 -> Fibrinogen >= 0.171) | pH >= 0.214) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP >= 2.759 -> Resp <= 26.455) -> O2Sat <= 30.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 <= 10.889 & WBC >= 0.457) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST <= 39.673 -> PaCO2 <= 49.067) | HR >= 0.055) [Discrimination Score: 0.000; Robustness + : 11291.945; Robustness - : 11291.945; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total >= 0.643 & PaCO2 >= 2.505) & Potassium <= 31.852) [Discrimination Score: 0.000; Robustness + : -2.505; Robustness - : -2.505; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((pH <= 5.650 -> WBC <= 6.977) | Phosphate <= 10.611) [Discrimination Score: -0.000; Robustness + : 10.611; Robustness - : 10.611; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PaCO2 <= 39.100 & Platelets <= 13.703) & SBP >= 7.421) & SaO2 >= 9.733) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST <= 112.436 | pH >= 0.523) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Bilirubin_total >= 0.899 & pH <= 1.511) [Discrimination Score: 1.000; Robustness + : -0.899; Robustness - : -0.899; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 194.889) U[1,1] (PaCO2 <= 53.510)) [Discrimination Score: 0.000; Robustness + : 194.889; Robustness - : 194.889; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.288) U[1,2] (PaCO2 <= 40.143)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Fibrinogen <= 341.376 | Phosphate >= 0.360) -> FiO2 <= 6.175) [Discrimination Score: 0.000; Robustness + : -341.376; Robustness - : -341.376; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((pH <= 1.975 & Platelets >= 8.008) -> pH <= 278.259) -> Calcium >= 9.935) [Discrimination Score: -0.000; Robustness + : 9.935; Robustness - : 9.935; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.490) U[0,2] (PaCO2 >= 1.816)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 78.089) U[2,2] (pH >= 0.300)) [Discrimination Score: -2.000; Robustness + : 78.089; Robustness - : 78.089; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb >= 0.414 | pH >= 0.252) & HCO3 <= 1.417) -> AST >= 0.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((O2Sat >= 11.917 & Resp >= 11.282) | PaCO2 <= 34.396) [Discrimination Score: -0.059; Robustness + : 44.971; Robustness - : 45.718; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.380) U[1,2] (pH <= 5.711)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Lactate <= 1.043 & pH <= 6.424) [Discrimination Score: 0.000; Robustness + : 1.043; Robustness - : 1.043; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= -0.371 | WBC >= 0.336) -> SepsisLabel <= 12.240) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate >= 0.015 -> PaCO2 >= 0.232) -> BaseExcess <= 31.615) | Glucose >= 5.303) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess <= -0.566 -> Bilirubin_total >= 0.004) & Hct >= 0.248) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST <= 127.098 -> BaseExcess >= -4.746) | Hct <= -0.211) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess >= -8.628 -> Platelets >= 6.282) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 101.789 -> Fibrinogen <= 82.388) | HR >= 6.115) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= -0.528 & Hgb >= 0.137) -> Alkalinephos >= 0.223) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Alkalinephos <= 67.618 -> BaseExcess >= -6.387) -> BUN >= -8.368) & Temp >= -1.043) [Discrimination Score: 0.000; Robustness + : -8.368; Robustness - : -8.368; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BaseExcess >= -4.462 | Hct >= 0.630) [Discrimination Score: -0.000; Robustness + : 4.462; Robustness - : 4.462; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Fibrinogen >= 3.945 & WBC >= 0.451) & SepsisLabel <= 2.640) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST >= 2.309 & Fibrinogen >= 0.587) & HCO3 <= 12.774) & Magnesium >= 2.570) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.167 -> Fibrinogen <= 373.021) -> O2Sat >= 3.853) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Fibrinogen >= 6.144 | Glucose >= 8.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Fibrinogen >= 6.255 -> Potassium >= 0.412) & SepsisLabel <= 4.530) [Discrimination Score: -0.287; Robustness + : -18.808; Robustness - : 0.412; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Fibrinogen <= 178.172 | Magnesium >= 0.001) -> DBP <= 1.201) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 10.088 & Fibrinogen <= 20.601) & PaCO2 >= 4.872) & Creatinine >= 0.436) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen >= 4.908 -> HCO3 >= 1.075) & TroponinI >= 0.771) | FiO2 <= 11.894) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 >= 1.879 -> MAP <= 105.761) -> EtCO2 >= 73.516) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PaCO2 <= 19.531 | SBP >= 111.290) | Alkalinephos >= 17.656) [Discrimination Score: 0.458; Robustness + : 30.776; Robustness - : 19.531; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Glucose <= 62.448 -> MAP >= 4.485) [Discrimination Score: -0.222; Robustness + : -112.769; Robustness - : -106.915; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 9.509 & Lactate >= 0.027) & SepsisLabel >= 0.016) | Alkalinephos >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride >= 8.116 | MAP >= 41.326) | pH >= 72.743) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP >= 47.870 | Potassium >= 0.078) | BaseExcess >= 0.300) | Hct >= 0.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](pH <= 4.446 | SBP >= 97.483) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium >= 0.745 | Fibrinogen >= 5.817) & Creatinine >= 4.222) [Discrimination Score: -0.000; Robustness + : -4.222; Robustness - : -4.222; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose <= 105.756 | SBP >= 13.906) [Discrimination Score: 5.000; Robustness + : 105.756; Robustness - : 105.756; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 14.424) U[0,2] (SBP >= 0.823)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP >= 59.016 -> PaCO2 >= 2.782) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 6.326) U[0,1] (SBP <= 153.096)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium >= 0.114 | MAP <= 97.666) | Hgb <= 95.071) -> EtCO2 >= 57.276) [Discrimination Score: 0.272; Robustness + : -92.917; Robustness - : -95.071; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Potassium >= 0.318 -> SBP >= 85.931) & Chloride <= 160.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((DBP >= 19.507 -> O2Sat >= 88.848) | Platelets >= 67.983) -> Magnesium <= 95.625) [Discrimination Score: -0.157; Robustness + : -105.756; Robustness - : -95.625; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.881) U[0,2] (Resp <= 27.819)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP >= 32.046 & pH <= 4.945) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Magnesium >= 0.127 -> SBP >= 13.212) & HR <= 130.596) [Discrimination Score: -0.000; Robustness + : -11161.404; Robustness - : -11161.404; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium >= 0.646 & MAP >= 50.841) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 6.845) U[1,1] (MAP <= 80.001)) [Discrimination Score: -2.000; Robustness + : 80.001; Robustness - : 80.001; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 144.291 -> MAP >= 66.847) & Temp >= 69.869) | HCO3 >= 10.663) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN >= 6.343 -> SBP >= 3.835) | Calcium <= 164.160) [Discrimination Score: -0.280; Robustness + : 147.116; Robustness - : 164.160; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 3.878) U[0,1] (SBP >= 74.278)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 5.283 | Resp >= 17.723) & Lactate <= 23.744) -> PTT <= 21.592) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 95.019 | Resp >= 11.813) | BaseExcess <= 25.299) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium <= 7.455 & SBP >= 65.362) -> Magnesium <= 160.175) | TroponinI <= 130.205) [Discrimination Score: -0.279; Robustness + : 127.695; Robustness - : 130.205; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Potassium <= 4.182 & Resp <= 19.985) [Discrimination Score: 0.000; Robustness + : 4.182; Robustness - : 4.182; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BaseExcess >= -1.562 -> SBP <= 139.513) & Potassium >= 78.449) [Discrimination Score: -0.088; Robustness + : -128.085; Robustness - : -125.057; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 65.064 -> Resp <= 25.567) | Hgb >= 4.802) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 18.508) U[0,2] (Lactate >= 0.028)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose <= 93.097 | Lactate <= 1.062) & Lactate <= 1.337) | EtCO2 >= 0.024) [Discrimination Score: -4.000; Robustness + : 1.337; Robustness - : 1.337; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP >= 12.740 & PaCO2 >= 3.734) | HR <= 48.107) -> SepsisLabel <= 46.395) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((DBP >= 14.791 -> Fibrinogen >= 0.497) -> SaO2 <= 251.811) -> Calcium <= 247.135) [Discrimination Score: 0.280; Robustness + : -229.843; Robustness - : -247.135; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP <= 91.041 | Phosphate <= 5.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 15.361 | Lactate <= 0.313) & Chloride >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HCO3 >= 0.738 & Temp <= 15.377) & EtCO2 <= 14.795) [Discrimination Score: -0.000; Robustness + : -0.738; Robustness - : -0.738; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.605 & SBP <= 163.965) -> Temp <= 125.649) [Discrimination Score: 0.000; Robustness + : -125.649; Robustness - : -125.649; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](DBP <= 61.352 -> HCO3 <= 9.202) [Discrimination Score: -0.364; Robustness + : -12.224; Robustness - : -9.202; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Potassium >= 0.111 -> Temp <= 34.837) -> Potassium <= 21.816) | FiO2 >= 3.250) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate >= 0.008 | Potassium >= 0.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride <= 42.253 | Temp >= 4.629) | SepsisLabel <= 22.209) [Discrimination Score: 0.000; Robustness + : 42.253; Robustness - : 42.253; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP >= 24.906 -> pH >= 0.634) & Calcium <= 3.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 0.567 -> HR <= 94.457) | SaO2 <= 78.932) -> Hct >= 39.492) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 91.167 & DBP <= 54.347) -> HR >= 23.169) | PTT >= 1.269) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PTT >= 0.019 -> Temp >= 0.502) & Platelets >= 1.050) | BUN >= 8.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 64.073) U[1,1] (Potassium <= 3.930)) [Discrimination Score: -0.000; Robustness + : 64.073; Robustness - : 64.073; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR >= 4.160 & PaCO2 >= 6.631) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP >= 42.753 & Glucose <= 49.886) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BaseExcess >= -5.261 & MAP <= 81.305) [Discrimination Score: -0.235; Robustness + : -36.172; Robustness - : -30.095; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR >= 44.677 & pH >= 0.700) & Resp >= 0.943) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.582 | DBP >= 16.467) | PaCO2 >= 26.290) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride <= 19.520 -> HR >= 0.147) -> Magnesium <= 99.134) | DBP >= 53.041) [Discrimination Score: 4.000; Robustness + : -53.041; Robustness - : -53.041; Percent Class + : 1.000; Percent Class - : 0.000]
