G[0,0](Chloride >= 1.525 & HCO3 >= 0.142) [Discrimination Score: 0.302; Robustness + : -1.410; Robustness - : -1.525; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 >= 0.192 | Hgb <= 9.060) | Resp <= 1.634) & PaCO2 >= 0.544) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 37.661 | Resp <= 20.382) | Calcium <= 22.607) | Chloride <= 23.408) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 21.693 -> Resp >= 3.669) -> Platelets <= 22.929) | DBP <= 21.467) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_direct >= 0.001 & Hgb <= 3.303) -> Lactate >= 0.740) | SBP >= 0.695) [Discrimination Score: 3.000; Robustness + : 0.001; Robustness - : 0.001; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total >= 0.011 & TroponinI <= 6.848) & PaCO2 >= 2.726) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Glucose >= 30.076 -> Hct <= 3.852) [Discrimination Score: 0.000; Robustness + : -3.852; Robustness - : -3.852; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose >= 21.666 | Hgb <= 0.860) & Lactate <= 9.558) & SaO2 >= 0.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 >= 0.022 | Potassium >= 0.224) | O2Sat >= 0.210) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Bilirubin_direct >= 0.002 -> TroponinI >= 2.311) -> SepsisLabel >= 2.255) [Discrimination Score: -2.000; Robustness + : -0.002; Robustness - : -0.002; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total >= 0.005 -> Glucose <= 38.772) -> Phosphate <= 50.661) -> Bilirubin_total <= 35.313) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos >= 0.897 & Glucose <= 98.249) -> EtCO2 >= 30.390) [Discrimination Score: -0.301; Robustness + : -3.686; Robustness - : 0.897; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((EtCO2 <= 12.567 | SepsisLabel >= 0.005) | PTT >= 0.114) | AST <= 0.894) [Discrimination Score: 4.000; Robustness + : 12.567; Robustness - : 12.567; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HR <= 111.249 & SepsisLabel >= 0.065) & SaO2 <= 0.971) [Discrimination Score: -2.000; Robustness + : -0.065; Robustness - : -0.065; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Phosphate <= 0.860 -> TroponinI <= 31.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.287) U[2,2] (Glucose <= 42.805)) [Discrimination Score: -2.500; Robustness + : 42.805; Robustness - : 42.805; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 >= 0.118 & Potassium >= 0.298) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_direct <= 0.197 -> Potassium <= 0.829) | FiO2 <= 4.732) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 8.525) U[0,1] (Lactate >= 0.018)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((EtCO2 <= 32.712 | Resp <= 18.837) & Phosphate <= 17.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 1.164 & Hct <= 28.445) | AST >= 0.516) | Hgb >= 1.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Lactate >= 0.022 | Resp <= 19.230) [Discrimination Score: -4.000; Robustness + : 19.230; Robustness - : 19.230; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((MAP >= 26.073 -> Temp >= 3.525) -> BaseExcess >= 1.367) & pH <= 12.102) [Discrimination Score: -2.500; Robustness + : -3.525; Robustness - : -3.525; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct >= 0.924 & PaCO2 <= 32.577) | Glucose <= 24.949) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](SBP >= 59.593 & Temp >= 9.041) [Discrimination Score: -3.500; Robustness + : -59.593; Robustness - : -59.593; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((EtCO2 >= 11.182 -> O2Sat >= 10.627) | Glucose >= 94.566) | HCO3 <= 95.444) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((EtCO2 <= 29.910 -> FiO2 >= 0.010) -> Chloride >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR <= 105.672 & Temp >= 8.320) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR <= 79.826 | Resp <= 23.549) | AST <= 21.419) & Calcium <= 18.336) [Discrimination Score: -0.242; Robustness + : 14.558; Robustness - : 18.336; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct >= 1.190 -> SaO2 <= 54.865) & Temp <= 42.808) | AST >= 2.413) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HCO3 >= 0.213 -> Resp <= 23.813) & SBP <= 17.630) [Discrimination Score: 4.000; Robustness + : -23.813; Robustness - : -23.813; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb >= 0.098 | Temp >= 8.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 2.865 -> Resp >= 0.582) & HR <= 18.590) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.324) U[0,2] (Lactate <= 2.484)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](EtCO2 >= 10.580 -> pH <= 5.989) [Discrimination Score: -2.500; Robustness + : -5.989; Robustness - : -5.989; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 31.930 & Temp >= 4.851) | SaO2 <= 31.974) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate <= 5.813 & SepsisLabel <= 0.652) | SaO2 <= 0.701) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 1.612 | Hgb <= 1.271) -> WBC >= 0.703) & Phosphate >= 0.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 23.139 -> Lactate >= 0.075) -> SepsisLabel >= 0.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 71.825) U[1,2] (SepsisLabel >= 0.084)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 0.197) U[0,0] (Glucose >= 26.500)) [Discrimination Score: 0.301; Robustness + : 0.439; Robustness - : -0.197; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 204.155 -> pH >= 0.030) | PTT >= 0.207) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((EtCO2 <= 31.950 | Phosphate >= 0.153) -> HCO3 <= 1.162) [Discrimination Score: 6.000; Robustness + : -31.950; Robustness - : -31.950; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 0.910 -> PaCO2 >= 0.565) & Hgb <= 7.508) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_direct <= 0.110 -> Glucose >= 1.272) -> BaseExcess >= 23.068) -> HR >= 8.506) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP <= 89.971 & SepsisLabel >= 0.087) & SepsisLabel <= 0.662) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PaCO2 <= 10.850 | Resp <= 17.350) -> O2Sat >= 12.662) [Discrimination Score: 0.000; Robustness + : -17.350; Robustness - : -17.350; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](EtCO2 >= 9.114 & Hct >= 1.388) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 28.313) U[1,1] (Temp >= 2.087)) [Discrimination Score: 3.000; Robustness + : 28.313; Robustness - : 28.313; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 <= 0.369 | Resp <= 17.124) -> BUN >= 10.596) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN <= 46.612 & Temp >= 4.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine >= 0.056 -> Temp >= 3.562) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 3.579) U[0,2] (Temp <= 10.744)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb >= 0.635 & SaO2 >= 0.472) -> Magnesium <= 58.283) -> Calcium <= 49.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose <= 161.153 -> Temp <= 34.659) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total >= 0.026 & SepsisLabel >= 0.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP >= 12.934 -> PaCO2 <= 14.669) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Resp >= 9.701 -> SaO2 >= 0.381) & Platelets >= 2.186) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 >= 0.011 | Glucose <= 156.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((MAP >= 24.439 | SaO2 >= 3.440) & Magnesium <= 55.852) | Magnesium <= 56.515) [Discrimination Score: 1.000; Robustness + : 56.515; Robustness - : 56.515; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Magnesium <= 1.438 & Temp >= 6.356) | pH <= 21.528) & EtCO2 >= 5.559) [Discrimination Score: 0.351; Robustness + : 13.246; Robustness - : 6.941; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets >= 4.717 -> Temp >= 3.057) & PaCO2 >= 6.843) | Lactate >= 4.237) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.055 | MAP <= 106.570) & DBP >= 38.192) & DBP <= 109.910) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Temp <= 19.689 | WBC >= 0.559) -> Chloride <= 10.267) -> Alkalinephos >= 0.288) [Discrimination Score: -1.000; Robustness + : 0.288; Robustness - : 0.288; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((EtCO2 >= 2.779 & TroponinI >= 0.348) | pH >= 1.122) -> Temp <= 6.779) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((EtCO2 <= 16.814 -> Temp >= 1.658) -> Phosphate <= 12.714) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.011 & SepsisLabel <= 0.922) & FiO2 <= 0.797) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SepsisLabel >= 0.061 | WBC <= 7.929) | Creatinine <= 2.266) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Chloride <= 33.146 & MAP <= 101.658) [Discrimination Score: 0.000; Robustness + : 33.146; Robustness - : 33.146; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose >= 16.255 & PaCO2 >= 0.718) -> Temp >= 1.297) -> Fibrinogen >= 0.969) [Discrimination Score: -0.000; Robustness + : -1.297; Robustness - : -1.297; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((DBP >= 35.767 & PaCO2 <= 36.787) | pH >= 0.400) [Discrimination Score: 2.000; Robustness + : -0.400; Robustness - : -0.400; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](EtCO2 <= 13.087 & WBC <= 6.482) [Discrimination Score: -0.366; Robustness + : -6.636; Robustness - : -2.055; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose <= 57.843 -> SaO2 >= 1.470) & Alkalinephos <= 97.118) [Discrimination Score: -1.000; Robustness + : -57.843; Robustness - : -57.843; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_direct <= 0.052 & MAP <= 111.762) & Fibrinogen <= 87.512) & Potassium >= 78.628) [Discrimination Score: 0.169; Robustness + : -78.478; Robustness - : -78.628; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 86.097 -> SaO2 >= 3.404) -> SBP <= 60.705) -> EtCO2 >= 4.547) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_direct >= 0.001 -> DBP <= 77.521) -> SepsisLabel <= 83.062) | HR >= 9.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BUN <= 14.252 | SepsisLabel <= 0.141) [Discrimination Score: 6.000; Robustness + : 14.252; Robustness - : 14.252; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Alkalinephos >= 1.319 -> Temp >= 2.746) -> PaCO2 <= 34.384) [Discrimination Score: 0.000; Robustness + : -34.384; Robustness - : -34.384; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.026) U[1,1] (Resp <= 17.337)) [Discrimination Score: -1.000; Robustness + : 17.337; Robustness - : 17.337; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 56.303) U[0,1] (Resp >= 11.325)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_total <= 0.190 & Temp <= 32.145) | HR >= 6.870) [Discrimination Score: -2.000; Robustness + : 25367.130; Robustness - : 25367.130; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 3.953 | DBP >= 0.899) -> HCO3 <= 84.717) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 1.737) U[1,2] (SepsisLabel >= 0.111)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 68.840 -> Temp <= 37.885) -> PTT >= 2.229) & Phosphate <= 19.464) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SepsisLabel >= 0.085 -> TroponinI >= 0.595) & BaseExcess <= 20.859) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate >= 0.025 & MAP >= 1.890) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.041) U[0,1] (Temp <= 33.686)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((EtCO2 >= 9.366 & Platelets >= 1.033) & AST >= 8.246) & Lactate >= 9.984) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose >= 9.102 | HR <= 105.719) & BUN >= 67.570) [Discrimination Score: 2.000; Robustness + : -67.570; Robustness - : -67.570; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((EtCO2 <= 12.341 & HR >= 72.147) & HR >= 66.599) [Discrimination Score: -4.000; Robustness + : -72.147; Robustness - : -72.147; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((AST >= 2.247 -> Temp <= 11.145) -> WBC <= 30.920) & BUN <= 29.989) [Discrimination Score: -0.215; Robustness + : -33.092; Robustness - : -30.920; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 22.873 | SBP >= 10.681) -> MAP <= 129.959) -> PTT <= 159.787) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 1.831 | Resp <= 23.220) & SepsisLabel >= 14.056) | Bilirubin_direct <= 19.713) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((EtCO2 <= 26.178 & SaO2 <= 70.634) -> MAP >= 1.984) | SepsisLabel >= 0.222) [Discrimination Score: -0.000; Robustness + : -0.222; Robustness - : -0.222; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Potassium >= 0.336 | Temp >= 5.621) | Hct >= 8.697) | Glucose >= 7.462) [Discrimination Score: -0.000; Robustness + : -0.336; Robustness - : -0.336; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_direct <= 0.038 | EtCO2 >= 3.624) & Calcium <= 26.882) & EtCO2 <= 23.578) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((EtCO2 <= 23.429 & HCO3 <= 16.290) & AST <= 14.037) -> Hgb <= 7.687) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP <= 83.611 & Lactate >= 0.002) | O2Sat >= 9.381715316185112e-05) | BaseExcess >= 0.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 31.928 | O2Sat >= 9.817) & Alkalinephos >= 91.062) | PaCO2 <= 97.709) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SBP <= 150.764 & SepsisLabel <= 0.211) -> Magnesium >= 0.071) -> Alkalinephos >= 0.057) [Discrimination Score: -6.000; Robustness + : 0.057; Robustness - : 0.057; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP >= 18.935 -> FiO2 >= 0.003) & TroponinI >= 0.001) -> Bilirubin_total <= 0.162) [Discrimination Score: 0.297; Robustness + : 0.238; Robustness - : -0.162; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 90.608 -> HCO3 <= 1.113) -> BUN <= 3.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hct <= 22.811 -> Resp <= 21.877) -> SepsisLabel >= 14.099) & MAP >= 5.065) [Discrimination Score: -4.000; Robustness + : -5.065; Robustness - : -5.065; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((MAP >= 63.509 | pH <= 0.401) -> SBP >= 0.219) | Temp >= 0.042) [Discrimination Score: -0.082; Robustness + : 93.874; Robustness - : 95.858; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_direct <= 0.114 -> SBP <= 144.419) | HR <= 137.464) -> Lactate >= 87.881) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 4.400) U[0,1] (SepsisLabel <= 0.533)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 12.547) U[1,2] (Magnesium >= 0.021)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((EtCO2 >= 7.458 & PaCO2 <= 14.197) -> pH <= 20.836) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 <= 9.250 | MAP <= 92.729) -> HCO3 >= 53.733) & DBP <= 95.952) [Discrimination Score: -0.256; Robustness + : -14.370; Robustness - : -9.409; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium >= 0.005 | SepsisLabel <= 0.925) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST <= 59.846 | SBP <= 129.362) | Lactate <= 161.025) | Resp >= 51.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Alkalinephos <= 18.798 | MAP >= 34.011) | Magnesium <= 99.827) -> Potassium >= 59.560) [Discrimination Score: 0.010; Robustness + : -104.386; Robustness - : -104.524; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST >= 0.988 -> MAP >= 20.819) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Temp >= 4.150 -> TroponinI >= 1.375) | Bilirubin_total <= 20.578) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SaO2 <= 20.487 | SepsisLabel >= 0.008) | Lactate >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total <= 0.264 -> MAP >= 34.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.175 | SepsisLabel >= 0.115) -> AST <= 0.749) | pH <= 0.997) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 <= 35.315 -> SepsisLabel >= 0.042) | HCO3 <= 0.541) | Glucose <= 0.835) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 100.718) U[1,1] (Potassium >= 0.104)) [Discrimination Score: -5.000; Robustness + : 100.718; Robustness - : 100.718; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HCO3 >= 0.155 & SBP <= 151.213) [Discrimination Score: 2.000; Robustness + : -0.155; Robustness - : -0.155; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total <= 0.263 -> EtCO2 <= 16.591) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets <= 13.382 | SepsisLabel <= 0.254) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 91.482) U[0,0] (pH <= 4.349)) [Discrimination Score: 0.306; Robustness + : 12.874; Robustness - : 5.876; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 0.334 | SBP <= 161.420) -> HR >= 86.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.169) U[0,0] (DBP >= 15.142)) [Discrimination Score: -0.352; Robustness + : 69.384; Robustness - : 79.558; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((EtCO2 >= 10.928 -> SBP <= 140.392) -> Potassium >= 112.949) | HCO3 <= 122.398) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride >= 0.192 -> SBP <= 129.815) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Potassium <= 4.495 -> Resp <= 22.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total <= 0.658 | DBP >= 25.602) -> BUN <= 90.496) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
