G[2,2](Chloride >= 4.304 & HCO3 >= 0.314) [Discrimination Score: 0.000; Robustness + : -4.304; Robustness - : -4.304; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos <= 27.011 -> Calcium <= 3.318) & Phosphate >= 0.321) | pH <= 6.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 8.949 | Chloride >= 5.699) | Alkalinephos >= 4.545) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel <= 0.664) U[0,0] (Temp <= 30.478)) [Discrimination Score: 0.071; Robustness + : 1.696; Robustness - : 0.664; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](AST >= 0.730 -> Creatinine >= 0.005) [Discrimination Score: -0.397; Robustness + : -13.449; Robustness - : 0.005; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total >= 0.004 & Chloride <= 67.559) & Potassium >= 7.417) [Discrimination Score: 0.226; Robustness + : -7.292; Robustness - : -7.417; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total <= 0.494 -> Magnesium >= 0.175) & SBP >= 0.099) | SaO2 <= 1.242) [Discrimination Score: -0.349; Robustness + : 0.969; Robustness - : 1.242; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total <= 0.423 & Calcium >= 0.517) & AST >= 0.407) -> WBC >= 0.171) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Alkalinephos <= 20.661 | Magnesium <= 1.379) | Bilirubin_total <= 0.247) | SaO2 >= 0.054) [Discrimination Score: 0.236; Robustness + : 21.961; Robustness - : 20.661; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 <= 30.372 -> Potassium <= 1.322) & Creatinine <= 0.999) -> SBP <= 4.626) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total >= 0.005 | Creatinine <= 0.831) | Resp <= 0.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR >= 63.504 | SBP <= 122.491) | Temp >= 10.519) & O2Sat >= 3.478) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 >= 0.120 -> SaO2 >= 7.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess >= -3.226 -> FiO2 >= 0.108) -> HR <= 0.246) [Discrimination Score: 4.000; Robustness + : -0.246; Robustness - : -0.246; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Potassium >= 0.065 -> SaO2 <= 56.407) | Potassium >= 3.289) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AST >= 0.005 | Phosphate <= 0.738) | BUN <= 0.245) -> Platelets >= 0.004) [Discrimination Score: -0.297; Robustness + : -8.111; Robustness - : -0.738; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos <= 19.750 | Creatinine >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP >= 25.824 | Temp <= 32.849) | HCO3 <= 32.350) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Resp >= 9.818 | SBP >= 84.442) & Resp <= 185.960) & BUN <= 116.782) [Discrimination Score: -3.000; Robustness + : -9.818; Robustness - : -9.818; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((MAP >= 75.485 | Temp >= 7.075) -> AST >= 23.967) | Resp >= 26.778) [Discrimination Score: 0.486; Robustness + : 34.770; Robustness - : 16.472; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium <= 7.541 -> Lactate >= 0.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 <= 31.513 & Phosphate >= 0.157) | Glucose >= 0.073) -> WBC >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 0.349 -> HR >= 89.183) & SBP <= 115.655) -> Creatinine <= 100.741) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((pH >= 0.510 | Phosphate >= 0.082) | Hct >= 0.124) [Discrimination Score: -0.000; Robustness + : -0.082; Robustness - : -0.082; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 12.081 -> Lactate <= 0.695) & EtCO2 <= 1.278) -> TroponinI >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 2.874 | Lactate <= 2.884) | Magnesium <= 2.184) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((O2Sat <= 88.149 -> SaO2 <= 28.986) & TroponinI >= 0.690) [Discrimination Score: 0.000; Robustness + : -88.149; Robustness - : -88.149; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SBP >= 45.158 & Temp >= 21.881) | DBP <= 32.841) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BaseExcess >= -6.972 & Glucose >= 1.516) [Discrimination Score: -0.000; Robustness + : -1.516; Robustness - : -1.516; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HR >= 10.176 -> MAP <= 95.872) & BaseExcess >= 34.283) [Discrimination Score: -1.000; Robustness + : -95.872; Robustness - : -95.872; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos <= 54.651 | Phosphate <= 0.597) -> Fibrinogen <= 0.574) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose >= 9.744 | pH <= 5.899) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 17.587 | PaCO2 <= 6.697) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 0.492) U[2,2] (PaCO2 <= 36.665)) [Discrimination Score: 2.000; Robustness + : 36.665; Robustness - : 36.665; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate >= 0.013 -> WBC >= 0.481) & Hgb <= 10.449) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP <= 80.041 -> Lactate <= 0.702) & PaCO2 >= 0.023) & Bilirubin_direct >= 0.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 <= 42.278 & PTT >= 0.984) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.479 | PaCO2 <= 15.328) -> Bilirubin_total >= 3.014) | Alkalinephos <= 19.685) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= -4.893 -> BUN >= 0.455) -> O2Sat >= 0.686) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb >= 0.009 -> Lactate <= 1.753) & Resp >= 0.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate <= 1.667 -> O2Sat >= 36.271) -> BUN <= 96.432) -> Magnesium <= 89.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride <= 26.438 | PaCO2 >= 3.662) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose >= 9.336 -> SaO2 <= 83.547) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate >= 0.021 | Magnesium >= 0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 0.268 | pH >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium >= 0.279 | pH >= 0.417) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 >= 1.886 -> WBC <= 10.472) & pH <= 12.575) & Magnesium <= 1.583) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine >= 0.004 | PaCO2 >= 1.871) & Resp >= 3.490) | EtCO2 <= 6.778) [Discrimination Score: -10.000; Robustness + : 6.778; Robustness - : 6.778; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride <= 109.125 & pH >= 0.597) | BUN >= 0.596) [Discrimination Score: 0.108; Robustness + : 0.207; Robustness - : -0.397; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP >= 0.884 -> O2Sat <= 88.765) -> Lactate >= 76.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess <= -0.158 & Potassium >= 0.206) | Hgb <= 0.435) [Discrimination Score: 0.000; Robustness + : 0.435; Robustness - : 0.435; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH <= 3.109 & PTT <= 33.780) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PaCO2 <= 43.798 & Platelets >= 11.227) [Discrimination Score: -3.000; Robustness + : -11.227; Robustness - : -11.227; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -3.981) U[1,2] (WBC >= 0.006)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Resp >= 1.191 -> SepsisLabel <= 0.705) -> pH >= 0.027) [Discrimination Score: -9.000; Robustness + : 0.027; Robustness - : 0.027; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess >= -1.335 & DBP <= 81.513) & Hct >= 53.041) [Discrimination Score: 0.000; Robustness + : -53.041; Robustness - : -53.041; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((pH <= 1.443 | WBC <= 2.768) | Chloride <= 9.393) | Bilirubin_direct <= 3.763) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 0.727 | pH >= 0.143) | BUN <= 6.580) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Bilirubin_total <= 0.346 -> Phosphate <= 1.121) [Discrimination Score: -0.000; Robustness + : -1.121; Robustness - : -1.121; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](MAP <= 85.123 -> Resp >= 16.398) [Discrimination Score: 0.000; Robustness + : -85.123; Robustness - : -85.123; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -3.229) U[0,2] (PTT <= 14.688)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((pH >= 0.438 | Platelets <= 109.989) & O2Sat <= 152.309) [Discrimination Score: -0.000; Robustness + : 109.989; Robustness - : 109.989; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess >= -3.199 -> Platelets <= 158.992) -> Temp <= 50.426) [Discrimination Score: -11.000; Robustness + : -50.426; Robustness - : -50.426; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct <= 18.649 & PaCO2 >= 0.085) & Resp <= 37.255) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Lactate <= 1.206 & MAP <= 97.872) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= 0.651 & SaO2 <= 95.314) | DBP <= 28.770) | Hct >= 2.460) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate <= 1.331 | Platelets >= 5.128) & BUN <= 163.569) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= 0.229 & Creatinine >= 0.016) & Fibrinogen <= 1.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](PTT >= 1.234 -> SaO2 >= 6.904) [Discrimination Score: 8.000; Robustness + : 1.234; Robustness - : 1.234; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 22.059) U[0,1] (Lactate <= 1.024)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess <= 0.564 | Hct >= 1.115) | Phosphate >= 0.985) | SepsisLabel >= 0.594) [Discrimination Score: -0.000; Robustness + : 0.564; Robustness - : 0.564; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BaseExcess >= -7.744 -> MAP <= 115.444) [Discrimination Score: -0.000; Robustness + : -115.444; Robustness - : -115.444; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.012) U[0,2] (SaO2 >= 5.290)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 0.729) U[1,2] (Phosphate >= 0.063)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP >= 1.741 | O2Sat <= 95.182) & EtCO2 <= 96.093) [Discrimination Score: 0.000; Robustness + : 95.182; Robustness - : 95.182; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct <= 20.512 | pH <= 4.944) & PaCO2 <= 7.214) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 31.129 & SepsisLabel <= 0.843) | Resp >= 0.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess >= -2.739 | Hgb >= 0.464) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 5.222 -> O2Sat <= 88.264) [Discrimination Score: 0.398; Robustness + : -8.480; Robustness - : -26.253; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 >= 0.079 & Glucose >= 5.928) | Platelets <= 117.499) -> Lactate <= 11.309) [Discrimination Score: 0.000; Robustness + : -117.499; Robustness - : -117.499; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 1.222) U[0,1] (PTT >= 0.329)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium >= 0.063 -> PaCO2 >= 3.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((DBP <= 64.027 | Resp <= 20.340) & WBC >= 5.990) [Discrimination Score: 9.000; Robustness + : -5.990; Robustness - : -5.990; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HCO3 >= 0.805 -> PaCO2 <= 18.459) [Discrimination Score: -0.000; Robustness + : -18.459; Robustness - : -18.459; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((AST <= 33.936 | O2Sat <= 89.555) & MAP <= 87.797) & Phosphate >= 6.236) [Discrimination Score: 0.000; Robustness + : -6.236; Robustness - : -6.236; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 >= 0.007 -> Potassium >= 0.244) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose >= 4.026 & O2Sat <= 94.463) [Discrimination Score: -0.523; Robustness + : -7.877; Robustness - : -4.026; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 1.304 | PaCO2 <= 35.444) & BaseExcess >= 1.685) | Chloride >= 3.528) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Magnesium >= 0.124 & pH <= 3.334) | Creatinine <= 2.900) [Discrimination Score: -0.000; Robustness + : 2.900; Robustness - : 2.900; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 80.495 & SaO2 <= 37.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat <= 99.852 -> WBC <= 9.595) -> PaCO2 >= 0.158) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.213) U[0,0] (FiO2 <= 0.590)) [Discrimination Score: 0.116; Robustness + : 1.418; Robustness - : 0.590; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 58.088 | FiO2 >= 0.029) | SaO2 >= 0.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb >= 0.144 | pH <= 1.891) -> FiO2 <= 7.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.041) U[0,0] (pH <= 2.068)) [Discrimination Score: 0.071; Robustness + : 1.898; Robustness - : 1.868; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 0.247 & O2Sat <= 86.782) | DBP >= 60.847) -> SepsisLabel <= 97.891) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 0.074 & Lactate <= 1.459) | TroponinI <= 1.520) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 3.647 & FiO2 <= 0.455) -> pH >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 11.043 | SaO2 >= 5.742) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess <= 0.785 | SBP <= 190.782) | Bilirubin_total >= 31.189) | BUN >= 66.855) [Discrimination Score: -2.223; Robustness + : 159.942; Robustness - : 190.782; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 0.949 & SaO2 <= 64.531) -> pH <= 78.287) & EtCO2 <= 97.214) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess <= 0.789 | HCO3 >= 0.175) | Resp >= 0.991) [Discrimination Score: 0.000; Robustness + : 0.789; Robustness - : 0.789; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -3.193) U[0,2] (Chloride >= 3.907)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess <= 0.620 -> Calcium >= 0.374) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.022 & HCO3 >= 0.316) & Platelets >= 0.160) -> Phosphate <= 18.710) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hct >= 0.372 -> SaO2 >= 6.561) -> Resp <= 27.952) [Discrimination Score: 9.000; Robustness + : -27.952; Robustness - : -27.952; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SaO2 >= 0.541 & WBC <= 7.655) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR >= 37.231 & Temp <= 37.611) | BUN >= 8.604) [Discrimination Score: -0.000; Robustness + : -8.604; Robustness - : -8.604; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Lactate >= 0.010 -> SaO2 <= 30.246) | BUN >= 6.739) | Glucose >= 4.326) [Discrimination Score: 1.000; Robustness + : -4.326; Robustness - : -4.326; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](FiO2 <= 0.372 & MAP >= 36.579) [Discrimination Score: 0.000; Robustness + : -36.579; Robustness - : -36.579; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Platelets >= 0.851 -> Temp <= 30.449) -> BaseExcess >= 1.320) | Hct >= 0.076) [Discrimination Score: -0.000; Robustness + : 1.320; Robustness - : 1.320; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat <= 98.029 | pH <= 5.195) | Hct >= 0.037) | HCO3 <= 4.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.120 | Temp >= 4.257) -> Magnesium >= 16.390) & SBP <= 34.725) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 >= 0.134 -> Lactate >= 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((DBP >= 42.313 | pH >= 0.081) | SepsisLabel >= 0.574) | HR <= 1.413) [Discrimination Score: 0.303; Robustness + : 44.714; Robustness - : 27.345; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Temp >= 12.014 & WBC <= 8.887) & O2Sat <= 5.639) & MAP <= 3.362) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 40.670 | SepsisLabel >= 0.058) -> EtCO2 >= 0.041) -> Glucose <= 0.491) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 12.324 | O2Sat <= 90.007) | Glucose >= 33.883) & SepsisLabel <= 89.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.194) U[0,2] (Phosphate <= 1.922)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](PTT <= 36.449 -> Temp >= 18.832) [Discrimination Score: 0.000; Robustness + : -36.449; Robustness - : -36.449; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 <= 0.584 & Resp <= 24.745) -> MAP >= 15.237) [Discrimination Score: 0.000; Robustness + : -0.584; Robustness - : -0.584; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate <= 0.704 & SaO2 <= 65.891) & Fibrinogen <= 27.589) & Bilirubin_direct <= 41.631) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine <= 0.992 & FiO2 <= 0.419) -> Chloride >= 0.139) & Hgb >= 0.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 104.211 & SaO2 <= 30.378) -> Alkalinephos >= 2.856) | TroponinI >= 2.678) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct >= 0.093 | O2Sat >= 30.832) | Fibrinogen >= 81.031) [Discrimination Score: 0.519; Robustness + : 60.008; Robustness - : 39.103; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR <= 108.791 & Lactate <= 1.394) & Alkalinephos >= 0.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 69.793) U[2,2] (PaCO2 <= 39.122)) [Discrimination Score: 0.000; Robustness + : 39.122; Robustness - : 39.122; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat <= 91.274 & Platelets <= 162.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR >= 52.264 & SaO2 <= 48.789) | BaseExcess <= 83.353) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 2.896 | SaO2 >= 5.959) -> HR >= 4.974) | Platelets >= 5.385) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 15.783 -> FiO2 >= 0.005) -> Hct >= 0.031) -> Temp <= 0.674) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
