G[2,2](Chloride >= 2.373 & HCO3 >= 0.402) [Discrimination Score: 0.000; Robustness + : -2.373; Robustness - : -2.373; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb >= 0.000 -> BaseExcess <= 3.783) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium >= 0.083 -> Resp <= 25.542) | HCO3 <= 21.765) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN <= 14.694 | Bilirubin_direct >= 0.000) -> TroponinI >= 0.000) & pH >= 0.000) [Discrimination Score: 0.000; Robustness + : -14.694; Robustness - : -14.694; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PTT >= 0.000 -> HCO3 >= 0.438) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((SBP <= 183.144 -> Fibrinogen >= 0.000) & HCO3 >= 0.000) & BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : -183.144; Robustness - : -183.144; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((SepsisLabel <= 0.960 & SBP >= 37.822) & Bilirubin_direct <= 188.893) -> pH <= 172.485) [Discrimination Score: 0.000; Robustness + : -172.485; Robustness - : -172.485; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((EtCO2 <= 0.000 | Calcium >= 0.200) -> Platelets <= 4.707) -> PaCO2 >= 0.146) [Discrimination Score: 0.000; Robustness + : 0.146; Robustness - : 0.146; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PTT <= 0.000 | WBC <= 0.000) -> Chloride <= 0.000) | pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride <= 21.862 -> O2Sat >= 66.907) & SepsisLabel >= 89.489) [Discrimination Score: 0.000; Robustness + : -89.489; Robustness - : -89.489; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](pH >= 0.165 & SaO2 <= 55.797) [Discrimination Score: 0.000; Robustness + : -0.165; Robustness - : -0.165; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((EtCO2 <= 0.000 & Calcium >= 0.418) -> EtCO2 <= 3.488) [Discrimination Score: -1.185; Robustness + : 14.887; Robustness - : 18.137; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 0.000) U[1,1] (AST >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_direct <= 0.000 & FiO2 >= 0.131) | Alkalinephos <= 0.410) | Potassium <= 0.285) [Discrimination Score: 0.000; Robustness + : 0.410; Robustness - : 0.410; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct >= 0.653 -> SepsisLabel <= 0.586) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate <= 0.637 | Creatinine <= 0.614) | PTT >= 0.048) -> O2Sat >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat <= 96.181 | Calcium >= 0.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine >= 0.028 & SBP >= 45.280) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct <= 21.166 -> Glucose <= 57.030) -> Alkalinephos <= 86.519) [Discrimination Score: 0.000; Robustness + : -86.519; Robustness - : -86.519; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Phosphate >= 0.004 | PTT <= 0.000) | Resp <= 0.000) & Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Resp <= 26.111 & PTT >= 0.000) -> TroponinI <= 0.000) | Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((TroponinI >= 0.000 | PTT >= 0.000) | Bilirubin_total <= 0.000) -> O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.143) U[0,2] (Phosphate <= 1.185)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct <= 2.799 & O2Sat >= 16.765) & Hct <= 99.500) -> HR <= 93.870) [Discrimination Score: 0.000; Robustness + : -93.870; Robustness - : -93.870; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Glucose <= 107.523 | MAP <= 112.837) -> Bilirubin_direct <= 119.113) [Discrimination Score: 0.000; Robustness + : -119.113; Robustness - : -119.113; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Resp >= 4.968 -> Calcium >= 0.249) & Creatinine >= 0.075) | MAP <= 2.549) [Discrimination Score: 0.000; Robustness + : 2.549; Robustness - : 2.549; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 0.000) U[1,2] (Temp <= 19.548)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Fibrinogen <= 0.000 -> AST >= 0.000) & Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose >= 4.938 | Fibrinogen <= 0.000) & EtCO2 >= 0.000) -> AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN <= 17.468 | SBP >= 55.748) -> PaCO2 <= 152.658) | Alkalinephos <= 182.891) [Discrimination Score: 0.000; Robustness + : 182.891; Robustness - : 182.891; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos <= 0.000 -> FiO2 <= 0.334) -> Phosphate <= 0.228) & Bilirubin_direct <= 0.215) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 26.672 -> FiO2 >= 0.081) -> O2Sat >= 0.149) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SaO2 >= 4.747 & SaO2 >= 0.197) & AST >= 1.674) -> HCO3 >= 0.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PTT >= 0.000 -> AST <= 0.000) | Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PTT >= 0.000 & Magnesium >= 0.095) -> AST >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine >= 0.004 | Potassium >= 0.182) | DBP >= 0.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PaCO2 >= 0.307 | Creatinine <= 0.641) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((pH <= 2.969 | EtCO2 <= 0.000) & Calcium >= 0.000) -> HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((O2Sat <= 97.384 | Bilirubin_total <= 0.000) & Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](TroponinI <= 0.000 -> Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.068) U[0,2] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BaseExcess <= 6.897 -> Creatinine <= 0.302) [Discrimination Score: 0.000; Robustness + : -6.897; Robustness - : -6.897; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 >= 0.038 -> O2Sat <= 94.984) & Alkalinephos >= 66.326) & HR <= 97.336) [Discrimination Score: 0.000; Robustness + : -94.984; Robustness - : -94.984; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 1.633 & Hct <= 23.207) & SaO2 >= 0.404) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 6.301) U[2,2] (Bilirubin_direct >= 0.000)) [Discrimination Score: 0.000; Robustness + : 6.301; Robustness - : 6.301; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 0.485 & Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH >= 1.315 & Phosphate <= 1.299) & Chloride <= 0.375) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Fibrinogen >= 0.000 | SaO2 <= 34.188) & PaCO2 <= 77.890) & Potassium >= 0.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 31.911) U[0,1] (Chloride <= 62.731)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine <= 1.000 -> HR >= 85.380) | Alkalinephos <= 120.886) -> DBP <= 113.959) [Discrimination Score: 0.000; Robustness + : -120.886; Robustness - : -120.886; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 7.181 | Hct <= 11.319) | Potassium <= 8.552) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 0.000 | Glucose <= 21.931) | Fibrinogen >= 0.862) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 29.889 & SBP <= 160.042) | BaseExcess >= 4.594) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 >= 1.630 | FiO2 >= 0.052) & Resp >= 0.052) & Fibrinogen <= 0.350) [Discrimination Score: 0.000; Robustness + : -0.052; Robustness - : -0.052; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Resp <= 25.154 & Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 79.274 | Resp >= 12.145) & Lactate <= 24.705) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat >= 79.354 -> pH >= 1.308) -> Hgb >= 0.833) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SaO2 <= 48.227 | Creatinine <= 0.815) & Hct <= 0.800) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Temp <= 20.204 & Calcium <= 1.435) -> HCO3 <= 1.296) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 1.605) U[1,1] (SaO2 <= 94.076)) [Discrimination Score: 0.000; Robustness + : 94.076; Robustness - : 94.076; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP <= 85.962 | O2Sat <= 99.175) | Phosphate >= 37.224) [Discrimination Score: 0.585; Robustness + : 2.516; Robustness - : -3.413; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose >= 5.539 -> Potassium <= 3.441) -> Magnesium >= 0.211) | Calcium >= 0.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((pH <= 6.811 -> FiO2 >= 0.134) & Alkalinephos <= 0.438) [Discrimination Score: -0.268; Robustness + : -6.711; Robustness - : -6.611; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((EtCO2 <= 0.000 -> Creatinine >= 0.050) | SBP >= 0.040) | EtCO2 >= 0.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 86.629 & Phosphate >= 0.127) & TroponinI <= 1.246) | Creatinine <= 1.911) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.013) U[0,1] (Hgb >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SepsisLabel <= 0.512 | AST <= 0.000) -> SBP >= 0.000) & Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : -0.512; Robustness - : -0.512; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Temp >= 9.365 | HR <= 130.702) & Phosphate <= 121.062) | BaseExcess >= 5.389) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel <= 0.982) U[1,2] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SBP <= 157.450 -> Calcium >= 0.342) -> pH >= 0.178) [Discrimination Score: 0.268; Robustness + : 0.078; Robustness - : -0.022; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose >= 3.904 | Lactate <= 0.551) | BUN <= 0.758) [Discrimination Score: 0.000; Robustness + : 0.758; Robustness - : 0.758; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets >= 0.000 | SaO2 >= 2.420) | AST >= 3.771) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](O2Sat >= 72.220 | O2Sat <= 97.931) [Discrimination Score: 0.000; Robustness + : 97.931; Robustness - : 97.931; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 0.085 & PTT >= 0.000) & PTT >= 0.000) | Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Temp <= 30.691 | Phosphate <= 2.433) | Alkalinephos <= 0.868) -> Resp >= 0.115) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb >= 0.000 | Glucose <= 25.411) & AST >= 6.149) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PTT >= 0.000 & Fibrinogen <= 0.000) | Platelets >= 0.000) | Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_direct >= 0.000 & EtCO2 >= 0.000) | Glucose >= 0.000) | Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PTT <= 0.000 | Glucose <= 29.536) -> Creatinine >= 0.048) | HCO3 <= 68.626) [Discrimination Score: 0.000; Robustness + : 68.626; Robustness - : 68.626; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 17.418 & Resp <= 20.480) & SBP <= 25.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](EtCO2 >= 0.000 & BaseExcess >= 0.814) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct >= 1.201 -> Lactate <= 1.304) | Creatinine >= 0.016) | WBC >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.495) U[1,2] (Hct <= 20.161)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI <= 0.000) U[0,1] (Hgb <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Resp <= 20.246 & Lactate >= 0.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb >= 0.000 -> PaCO2 <= 21.087) & TroponinI >= 6.931) -> MAP <= 43.647) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](EtCO2 <= 0.000 & Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](WBC <= 0.000 | Glucose <= 36.149) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((WBC <= 0.000 -> Calcium <= 7.746) -> Lactate >= 0.321) [Discrimination Score: 0.000; Robustness + : 0.321; Robustness - : 0.321; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH <= 3.081 -> TroponinI >= 0.000) | BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess <= 3.063 | Calcium >= 0.084) [Discrimination Score: 0.000; Robustness + : 3.063; Robustness - : 3.063; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate >= 0.015 | Calcium <= 5.410) -> Fibrinogen <= 6.932) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat >= 68.399 & Lactate <= 1.275) & Glucose <= 0.455) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium >= 0.075 & Platelets >= 0.000) -> Glucose <= 0.000) -> Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total >= 0.000 | Bilirubin_total <= 0.000) -> Magnesium >= 0.000) -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct >= 0.000) U[1,2] (WBC >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hgb <= 0.000 & DBP <= 82.361) [Discrimination Score: -0.212; Robustness + : -9.604; Robustness - : -7.014; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Fibrinogen <= 0.000 | Hct >= 0.370) -> Hct <= 23.280) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SepsisLabel <= 0.717 -> pH <= 3.231) | Potassium >= 0.890) | Glucose <= 3.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.146 | Resp <= 20.610) -> Creatinine <= 25.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SepsisLabel >= 0.346 -> SaO2 <= 82.402) & Temp <= 29.054) -> SaO2 >= 2.855) [Discrimination Score: -0.577; Robustness + : -9.895; Robustness - : 2.855; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos >= 0.000 -> Lactate >= 0.037) & HCO3 <= 1.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((WBC >= 0.000 & SepsisLabel <= 0.876) | Magnesium <= 0.813) -> Bilirubin_total <= 0.668) [Discrimination Score: 0.000; Robustness + : -0.813; Robustness - : -0.813; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Magnesium <= 1.784 & EtCO2 <= 0.000) -> Phosphate >= 0.000) | MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= 0.991 & SepsisLabel <= 0.770) -> Resp >= 0.029) & MAP >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT >= 0.000 | pH <= 2.962) | Platelets >= 1.424) | BUN <= 2.311) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((EtCO2 <= 0.000 & Platelets <= 0.000) & PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP >= 76.355 -> Hgb <= 0.000) & BaseExcess <= 0.000) & SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((EtCO2 <= 0.000 | Lactate >= 0.046) | Temp <= 0.711) [Discrimination Score: 0.000; Robustness + : 0.711; Robustness - : 0.711; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((MAP <= 102.126 & Potassium <= 3.147) | Hct >= 0.091) | Creatinine >= 0.219) [Discrimination Score: 0.000; Robustness + : 3.147; Robustness - : 3.147; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN >= 0.679 & SaO2 <= 72.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SBP >= 40.153 & Phosphate >= 0.018) & FiO2 >= 0.049) & Glucose <= 2.442) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 >= 4.712 -> Bilirubin_total >= 0.000) | Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BUN >= 0.554 -> Glucose >= 6.504) [Discrimination Score: 0.000; Robustness + : 0.554; Robustness - : 0.554; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hct <= 22.603 | O2Sat <= 95.539) -> DBP <= 99.169) [Discrimination Score: 0.000; Robustness + : -99.169; Robustness - : -99.169; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess <= 3.347 | Chloride >= 5.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 10.196 | Bilirubin_total >= 0.000) | MAP <= 0.000) & DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total <= 0.000 | Lactate <= 1.107) | SaO2 <= 1.238) -> Alkalinephos >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= 2.049 -> SaO2 <= 60.928) & Potassium <= 78.407) | TroponinI <= 92.692) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.000) U[0,1] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 73.279 -> BUN <= 4.336) & HR <= 3.357) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 1.604) U[2,2] (Chloride <= 41.472)) [Discrimination Score: 0.000; Robustness + : 41.472; Robustness - : 41.472; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 >= 0.485 & O2Sat >= 55.892) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 >= 0.000) U[1,2] (Hgb >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hgb <= 0.000 | Creatinine <= 0.576) | Hgb <= 0.242) [Discrimination Score: 0.000; Robustness + : 0.576; Robustness - : 0.576; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 3.366 -> Hgb <= 0.000) | Platelets <= 0.000) -> HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_direct >= 0.000 -> MAP <= 114.699) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SBP >= 14.409 -> Calcium <= 3.326) -> SaO2 >= 0.303) & EtCO2 >= 0.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Temp >= 14.576 & Glucose <= 122.563) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
