G[1,1](Chloride >= 1.405 & HCO3 >= 0.408) [Discrimination Score: 0.000; Robustness + : -1.405; Robustness - : -1.405; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP <= 124.699 | Phosphate >= 0.225) & BaseExcess <= 0.911) -> EtCO2 >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.030) U[0,1] (MAP >= 66.208)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP <= 138.269 -> Potassium <= 0.721) & Alkalinephos <= 2.624) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate >= 0.073 -> PTT >= 0.282) -> Resp >= 2.904) & PTT <= 6.306) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](PaCO2 >= 1.230 | PTT <= 24.113) [Discrimination Score: 0.027; Robustness + : 22.338; Robustness - : 22.163; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess >= 0.150 -> Hct <= 24.540) & Hct >= 3.320) -> O2Sat <= 23.494) [Discrimination Score: 0.000; Robustness + : 24.540; Robustness - : 24.540; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total >= 0.172 | Hct <= 8.384) -> Fibrinogen <= 17.230) | PaCO2 >= 3.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hct >= 0.939 | SaO2 >= 1.585) [Discrimination Score: 0.000; Robustness + : -0.939; Robustness - : -0.939; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_direct <= 0.417 & WBC <= 1.944) & WBC <= 4.025) | Fibrinogen >= 0.214) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 <= 32.523 -> WBC <= 4.090) & SaO2 >= 1.341) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate >= 0.031 & WBC >= 0.044) | Fibrinogen >= 0.336) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SaO2 <= 40.891 -> WBC <= 5.648) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= 0.147 -> Hgb <= 6.057) & PTT >= 1.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb >= 0.750 | Lactate >= 0.074) | Platelets <= 0.433) | Hct <= 0.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_direct >= 0.040 -> Hgb >= 0.893) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hgb <= 8.167 | PaCO2 <= 6.481) | DBP <= 31.849) [Discrimination Score: 0.000; Robustness + : 31.849; Robustness - : 31.849; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb <= 8.994 & SaO2 <= 76.346) & Platelets <= 65.596) [Discrimination Score: 0.001; Robustness + : 3.394; Robustness - : 3.369; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PTT <= 11.012 | SepsisLabel >= 0.386) & Resp <= 0.798) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate >= 0.048 -> MAP >= 33.721) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP <= 146.222 & PaCO2 <= 9.733) -> Creatinine >= 1.284) | SepsisLabel >= 0.718) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP >= 19.862 & SaO2 >= 3.595) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 31.286 -> pH >= 0.711) | WBC >= 0.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total <= 1.865 | pH <= 3.072) & Resp <= 4.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium <= 1.061 | pH <= 5.085) & O2Sat >= 0.577) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 6.540 -> pH >= 0.607) & WBC <= 6.421) & Resp <= 5.370) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.064 -> pH <= 5.146) | Bilirubin_direct >= 0.519) & EtCO2 >= 0.376) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.003) U[0,2] (Platelets >= 2.533)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HCO3 <= 14.894 -> Platelets >= 0.144) -> BUN >= 0.803) [Discrimination Score: 0.000; Robustness + : 0.803; Robustness - : 0.803; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat <= 93.579 -> PTT >= 1.376) | MAP <= 16.376) [Discrimination Score: 0.894; Robustness + : 8.887; Robustness - : -9.965; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.775) U[1,1] (O2Sat <= 97.968)) [Discrimination Score: 0.000; Robustness + : 97.968; Robustness - : 97.968; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat <= 96.018 -> WBC <= 7.724) | HR <= 6.641) -> Potassium >= 0.478) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb >= 1.013 -> O2Sat <= 98.009) & AST <= 93.411) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SepsisLabel <= 0.820 | Temp <= 32.890) -> MAP >= 6.231) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](SBP <= 141.891 | Temp <= 33.229) [Discrimination Score: 0.000; Robustness + : 141.891; Robustness - : 141.891; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 35.258) U[2,2] (pH <= 6.742)) [Discrimination Score: 0.000; Robustness + : 6.742; Robustness - : 6.742; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess <= 1.903 -> BUN >= 1.428) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 5.876 | SaO2 >= 0.373) & Bilirubin_direct >= 0.643) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess >= 0.008 | Potassium <= 2.574) | FiO2 <= 1.828) -> HCO3 >= 0.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Potassium <= 0.584 -> SaO2 >= 4.929) | SBP <= 64.517) [Discrimination Score: 0.000; Robustness + : 64.517; Robustness - : 64.517; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine >= 0.076 & SaO2 <= 9.212) | EtCO2 <= 40.184) [Discrimination Score: 0.000; Robustness + : 40.184; Robustness - : 40.184; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess <= 2.270 | HCO3 <= 4.675) | Bilirubin_direct <= 20.377) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose >= 5.406 | PaCO2 <= 7.486) -> HR <= 11.257) [Discrimination Score: -0.577; Robustness + : -7.486; Robustness - : -5.613; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= 0.071 -> Bilirubin_total <= 0.917) -> Calcium <= 0.285) & Calcium >= 0.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_total <= 2.390 & O2Sat >= 12.095) -> SaO2 <= 99.368) | Calcium <= 93.348) [Discrimination Score: 0.000; Robustness + : 93.348; Robustness - : 93.348; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Platelets >= 1.316 & Resp >= 18.124) [Discrimination Score: 0.000; Robustness + : -18.124; Robustness - : -18.124; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total >= 0.080 & MAP <= 113.271) | FiO2 >= 11.601) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR >= 41.276 -> Platelets <= 15.207) | pH <= 14.863) -> DBP >= 1.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets <= 9.609 | SepsisLabel <= 0.718) -> Phosphate >= 0.219) & Fibrinogen >= 0.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 2.230 -> Temp <= 28.740) | Temp <= 29.530) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate <= 1.321 -> O2Sat <= 98.995) & Magnesium <= 93.776) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat >= 63.750 | PaCO2 >= 0.865) | Glucose >= 0.450) -> Hgb <= 16.628) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat <= 95.106 & SaO2 <= 53.153) -> HCO3 <= 48.876) [Discrimination Score: -0.577; Robustness + : -48.876; Robustness - : -48.126; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 88.978) U[1,2] (Potassium >= 0.055)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium <= 1.716 | O2Sat >= 2.380) & Temp >= 53.266) | O2Sat <= 93.942) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HCO3 >= 0.125 | O2Sat >= 84.692) & Temp <= 95.814) [Discrimination Score: -0.457; Robustness + : -1.921; Robustness - : -0.421; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](O2Sat <= 99.473 | Phosphate >= 0.138) [Discrimination Score: 0.000; Robustness + : 99.473; Robustness - : 99.473; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN <= 78.896 & O2Sat >= 15.402) -> Bilirubin_total >= 27.470) | FiO2 <= 94.229) [Discrimination Score: 0.000; Robustness + : 94.229; Robustness - : 94.229; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium <= 7.231 | O2Sat <= 93.218) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose <= 71.211 -> O2Sat >= 43.873) & Platelets <= 95.944) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total <= 2.970 & HR <= 80.493) & FiO2 <= 95.854) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Bilirubin_direct >= 0.024 -> Resp >= 4.527) | O2Sat <= 29.809) [Discrimination Score: 0.000; Robustness + : 29.809; Robustness - : 29.809; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](EtCO2 <= 0.000 & HR >= 22.792) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 <= 0.000 & Platelets <= 4.184) -> pH <= 7.003) [Discrimination Score: 0.000; Robustness + : -7.003; Robustness - : -7.003; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Resp <= 27.844 | Hct >= 2.012) | Glucose <= 16.310) -> HR <= 6.749) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PaCO2 <= 29.829 | WBC <= 6.397) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_direct >= 0.053 & Phosphate <= 2.326) & Fibrinogen >= 0.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 0.000 | Alkalinephos <= 0.000) & SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 71.303) U[1,2] (SepsisLabel <= 0.899)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_total >= 0.148 -> O2Sat <= 91.075) -> Calcium <= 97.648) [Discrimination Score: 0.000; Robustness + : -97.648; Robustness - : -97.648; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 8.522 & Fibrinogen >= 0.000) | Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 2.726 | SaO2 >= 3.665) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PTT <= 7.885 | SepsisLabel <= 0.969) & Resp >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_direct >= 0.054 -> Alkalinephos >= 0.000) & DBP <= 0.000) | pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Temp <= 34.734 | PTT <= 14.530) | Fibrinogen <= 14.210) -> pH >= 2.648) [Discrimination Score: 0.000; Robustness + : -34.734; Robustness - : -34.734; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.000 | Hct >= 2.905) & Potassium <= 5.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PaCO2 >= 0.365 -> O2Sat >= 43.437) & DBP >= 11.074) [Discrimination Score: 0.799; Robustness + : -28.313; Robustness - : -40.688; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_direct <= 0.099 & AST <= 0.000) -> HCO3 >= 0.000) -> SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 1.179 & Temp <= 36.207) & Lactate >= 19.935) | Phosphate >= 15.770) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PTT >= 3.676 -> AST <= 0.000) | Glucose <= 0.000) & HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= 2.323 | FiO2 >= 0.000) | HR <= 0.000) -> Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((WBC <= 8.149 | Fibrinogen >= 0.000) -> Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess >= 0.041 & Glucose <= 100.672) -> Fibrinogen >= 2.639) [Discrimination Score: 0.000; Robustness + : 0.041; Robustness - : 0.041; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen <= 0.000 -> Glucose <= 45.617) -> MAP <= 105.114) -> Alkalinephos <= 17.915) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((SepsisLabel <= 0.548 | Creatinine <= 1.028) | MAP <= 0.500) [Discrimination Score: 0.000; Robustness + : 1.028; Robustness - : 1.028; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP >= 13.495 & Phosphate >= 0.091) & Resp >= 0.223) [Discrimination Score: -0.593; Robustness + : -3.508; Robustness - : -0.091; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 38.980 -> Resp <= 28.957) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Temp <= 36.813 | Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](SaO2 <= 26.592 & O2Sat >= 38.551) [Discrimination Score: 0.482; Robustness + : 25.806; Robustness - : 17.842; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 89.638 & Creatinine <= 0.542) & HCO3 >= 0.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 9.949 | HR <= 79.591) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine >= 0.025 | O2Sat <= 97.020) | Alkalinephos >= 63.767) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine >= 0.004 -> Alkalinephos <= 0.000) | Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 4.968 & DBP <= 51.520) & Platelets <= 67.478) -> SBP >= 26.632) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct <= 17.854 | Alkalinephos <= 0.000) -> AST >= 0.000) & BUN >= 0.000) [Discrimination Score: 0.577; Robustness + : -17.854; Robustness - : -37.141; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 8.451) U[0,1] (Hgb >= 0.912)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 40.090 | Creatinine <= 1.880) -> Glucose <= 0.357) & FiO2 >= 0.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN <= 29.160 -> Phosphate >= 0.181) & Resp >= 0.147) | PTT <= 2.332) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Temp <= 28.352 -> Bilirubin_direct >= 0.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR <= 87.777 -> Magnesium >= 0.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](TroponinI <= 0.000 & PTT >= 3.204) [Discrimination Score: 0.000; Robustness + : -3.204; Robustness - : -3.204; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb <= 5.281 -> Alkalinephos >= 0.000) | Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SBP <= 104.146 -> Hct >= 3.866) -> WBC >= 0.004) & HCO3 <= 10.707) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SepsisLabel <= 0.740 | Hct <= 20.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 >= 1.763 -> SepsisLabel >= 0.020) | Bilirubin_direct >= 0.164) -> SaO2 >= 0.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 0.182) U[2,2] (MAP >= 1.770)) [Discrimination Score: 0.000; Robustness + : -0.182; Robustness - : -0.182; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.036) U[0,2] (DBP <= 44.504)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 3.057) U[0,1] (DBP <= 68.429)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 18.931) U[1,1] (Hgb <= 2.497)) [Discrimination Score: 0.000; Robustness + : 18.931; Robustness - : 18.931; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Lactate >= 0.012 & Bilirubin_total <= 1.978) -> Alkalinephos <= 0.516) [Discrimination Score: 0.000; Robustness + : -0.516; Robustness - : -0.516; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 31.546) U[0,1] (BUN >= 2.881)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Potassium >= 0.240 -> EtCO2 <= 0.000) -> PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate <= 0.245 & Chloride >= 3.300) & Phosphate >= 1.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 >= 0.000) U[0,1] (BaseExcess <= 1.434)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate <= 0.837 & Glucose <= 16.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](WBC <= 1.837 | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos >= 0.000 & Alkalinephos <= 0.000) | SepsisLabel >= 0.000) -> Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 <= 10.130 | Potassium >= 0.001) -> O2Sat >= 0.211) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 0.000) U[0,1] (Bilirubin_direct <= 0.338)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Potassium >= 0.017 | Alkalinephos <= 0.000) | PaCO2 <= 0.000) & BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Potassium <= 3.896 & EtCO2 >= 0.000) | Magnesium <= 0.000) | SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP <= 40.682 -> Platelets >= 0.309) -> TroponinI >= 2.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH <= 1.909 | Platelets >= 1.490) | Calcium >= 2.927) & TroponinI <= 17.871) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.000) U[1,1] (O2Sat <= 92.517)) [Discrimination Score: 0.000; Robustness + : 92.517; Robustness - : 92.517; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Phosphate <= 3.623 | TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 3.623; Robustness - : 3.623; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Resp >= 3.817 | Creatinine <= 0.753) -> Bilirubin_total <= 0.327) & DBP <= 1.230) [Discrimination Score: 0.181; Robustness + : -69.766; Robustness - : -81.395; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_total <= 2.488 -> Bilirubin_total >= 0.010) & BUN <= 2.016) & HCO3 <= 0.492) [Discrimination Score: 0.577; Robustness + : -2.488; Robustness - : -2.493; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride <= 94.512 -> Lactate <= 1.162) & Glucose <= 0.374) [Discrimination Score: 0.000; Robustness + : -94.512; Robustness - : -94.512; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_direct >= 0.039 | SaO2 <= 9.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Creatinine >= 0.058 | Hgb >= 0.997) & Bilirubin_total >= 1.132) | PaCO2 >= 1.054) [Discrimination Score: 0.000; Robustness + : -1.054; Robustness - : -1.054; Percent Class + : 0.000; Percent Class - : 1.000]
