G[2,2](Chloride >= 4.586 & HCO3 >= 0.685) [Discrimination Score: 0.000; Robustness + : -4.586; Robustness - : -4.586; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 107.904) U[1,1] (BUN >= 1.499)) [Discrimination Score: 0.000; Robustness + : -1.499; Robustness - : -1.499; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride >= 3.807 & BUN <= 18.722) | Calcium <= 13.432) [Discrimination Score: 0.000; Robustness + : 13.432; Robustness - : 13.432; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 34.332) U[0,2] (pH <= 4.550)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((SBP >= 74.578 | SBP >= 6.740) -> FiO2 >= 99.941) [Discrimination Score: 0.000; Robustness + : 6.740; Robustness - : 6.740; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.000 -> Lactate >= 0.000) & Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SepsisLabel >= 0.199 | TroponinI >= 0.000) & Magnesium <= 0.000) -> HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SBP <= 136.038 | Lactate >= 0.000) | Hgb >= 0.000) -> FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -136.038; Robustness - : -136.038; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.000) U[0,0] (Bilirubin_direct >= 0.000)) [Discrimination Score: -0.577; Robustness + : 0.000; Robustness - : 5.250; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 144.798) U[1,2] (PTT >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH <= 6.202 | Lactate <= 0.000) & Platelets >= 0.000) -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 51.320) U[1,2] (Fibrinogen >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Potassium >= 0.127 -> FiO2 >= 0.139) & Phosphate >= 0.011) & SepsisLabel >= 0.209) [Discrimination Score: 0.000; Robustness + : -0.209; Robustness - : -0.209; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 <= 23.176 | Phosphate >= 0.000) & Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SBP >= 81.825 | MAP >= 18.877) -> SBP <= 72.987) [Discrimination Score: 0.000; Robustness + : -72.987; Robustness - : -72.987; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PTT <= 0.000 | Resp <= 18.946) | Alkalinephos >= 9.072) | Glucose <= 16.514) [Discrimination Score: 0.000; Robustness + : 18.946; Robustness - : 18.946; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](EtCO2 >= 0.000 | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Resp <= 16.206 & BUN >= 1.438) -> BaseExcess <= 15.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[0,1] (Calcium <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets <= 110.995 & Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets <= 38.955 & Magnesium >= 0.000) -> Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](FiO2 >= 0.196 -> Alkalinephos <= 0.000) [Discrimination Score: 0.577; Robustness + : 0.000; Robustness - : -6.201; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 1.381 -> AST >= 0.000) -> Chloride >= 0.000) -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Temp <= 8.873 & Phosphate <= 0.000) | Lactate >= 0.000) -> HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 0.124 -> HCO3 <= 22.374) & SBP <= 24.865) | TroponinI >= 1.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HCO3 <= 7.879 | Lactate <= 0.000) | Phosphate >= 0.000) [Discrimination Score: -1.000; Robustness + : 6.879; Robustness - : 7.879; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Creatinine >= 0.032 | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 <= 22.840 | Hct >= 1.161) & FiO2 <= 17.145) & Hct <= 32.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets >= 8.043 | Bilirubin_total >= 0.000) -> Bilirubin_direct >= 0.000) & Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((WBC >= 0.732 & Bilirubin_total >= 0.000) | Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Platelets >= 1.489 | HR >= 50.670) & TroponinI <= 62.341) & Temp >= 50.929) [Discrimination Score: -199.000; Robustness + : -50.929; Robustness - : 48.571; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SepsisLabel <= 0.986 | BUN >= 1.016) | Hgb <= 20.665) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 76.559 & pH >= 0.154) & Temp >= 0.354) | SepsisLabel <= 7.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.026) U[0,0] (HR >= 47.165)) [Discrimination Score: 0.000; Robustness + : 5268.835; Robustness - : 5268.835; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP <= 0.000 | PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Temp <= 14.693 & Temp >= 0.686) | PTT >= 3.678) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((MAP <= 92.735 -> SBP >= 25.632) -> AST >= 63.428) [Discrimination Score: 0.000; Robustness + : 63.428; Robustness - : 63.428; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_direct >= 0.000 | Bilirubin_total >= 0.000) | Bilirubin_total >= 0.000) | Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 0.000 | SaO2 <= 0.000) -> MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 11.091 -> WBC <= 7.225) | Calcium >= 0.187) & Chloride <= 11.811) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat >= 29.187 -> MAP <= 93.894) | Calcium >= 20.900) & Lactate <= 76.348) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 10.628) U[0,0] (MAP >= 36.545)) [Discrimination Score: 1.187; Robustness + : 105.455; Robustness - : 97.455; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 1.479 | Calcium >= 0.000) | Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Phosphate <= 0.000 & Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PTT <= 0.000 & Fibrinogen <= 0.000) | HR >= 0.000) [Discrimination Score: 0.000; Robustness + : 5316.000; Robustness - : 5316.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((TroponinI <= 0.000 | BUN <= 8.759) -> Bilirubin_direct <= 1.996) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.000) U[1,2] (Resp <= 18.545)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hgb <= 7.558 | HCO3 <= 14.572) | Phosphate >= 0.304) -> Bilirubin_direct <= 9.667) [Discrimination Score: 0.000; Robustness + : -14.572; Robustness - : -14.572; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb <= 8.341 | SBP >= 60.619) & Potassium >= 81.571) | pH <= 148.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 0.257 | WBC >= 0.068) -> Platelets <= 6.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 109.129 -> BUN >= 0.485) -> BaseExcess <= 8.411) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SepsisLabel >= 0.093 -> Potassium >= 0.216) | Hct <= 1.659) [Discrimination Score: 0.000; Robustness + : 1.659; Robustness - : 1.659; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Potassium <= 1.803 -> Creatinine >= 0.010) -> MAP <= 0.142) | HCO3 >= 0.016) [Discrimination Score: 0.000; Robustness + : -0.016; Robustness - : -0.016; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 106.249) U[0,2] (O2Sat >= 28.198)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 4.427 & Magnesium <= 0.000) | Fibrinogen <= 0.000) -> FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((TroponinI <= 0.000 & HR <= 65.814) | Platelets <= 65.675) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Lactate <= 0.000 | DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PTT <= 0.000 | pH <= 6.619) -> DBP >= 0.523) [Discrimination Score: 0.000; Robustness + : -6.619; Robustness - : -6.619; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct <= 38.611 -> Glucose <= 25.368) -> FiO2 <= 69.288) & O2Sat <= 86.756) [Discrimination Score: -0.577; Robustness + : -69.288; Robustness - : -63.038; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Resp <= 17.923 & O2Sat >= 33.366) | SepsisLabel <= 95.916) -> O2Sat <= 76.209) [Discrimination Score: 0.000; Robustness + : -95.916; Robustness - : -95.916; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH >= 0.527 & Chloride <= 41.205) & Fibrinogen <= 98.186) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 5.515 | Potassium <= 3.306) | FiO2 >= 0.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Bilirubin_direct <= 0.000 -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Resp >= 1.611 & AST <= 0.000) -> Magnesium >= 0.000) & Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium <= 0.000 | Potassium >= 0.198) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](pH <= 5.661 | Potassium <= 1.796) [Discrimination Score: 0.000; Robustness + : 5.661; Robustness - : 5.661; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SepsisLabel <= 0.930 | Glucose <= 110.697) & SBP >= 3.866) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 86.594) U[0,0] (BUN >= 0.270)) [Discrimination Score: 1.743; Robustness + : 25.594; Robustness - : 19.844; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium <= 3.158 | pH <= 3.918) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 0.270 -> Temp <= 18.249) -> Platelets <= 9.959) & Alkalinephos <= 28.733) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb <= 4.599 | SepsisLabel >= 0.075) & Platelets <= 0.986) [Discrimination Score: 0.000; Robustness + : 0.986; Robustness - : 0.986; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Resp <= 15.957 -> Hgb <= 10.016) -> HCO3 <= 1.421) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SBP >= 15.648 & Potassium <= 2.909) | Temp <= 0.845) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP >= 14.608 -> MAP >= 68.560) -> HCO3 >= 48.129) & O2Sat >= 62.563) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SBP >= 115.997 | Hct <= 27.581) | Chloride >= 1.528) & Creatinine <= 18.514) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium <= 0.000 & BUN <= 5.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 0.741 & Glucose <= 42.488) -> Magnesium <= 103.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SepsisLabel >= 0.506 -> Potassium >= 0.169) & Potassium >= 0.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Resp <= 16.594 -> HR >= 21.712) -> TroponinI <= 67.357) -> Resp >= 49.901) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_direct <= 0.000 & EtCO2 >= 0.000) -> TroponinI >= 0.000) | TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hct <= 24.749 | pH <= 2.501) & Hct >= 0.153) [Discrimination Score: 0.000; Robustness + : -0.153; Robustness - : -0.153; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.094) U[0,2] (pH <= 2.887)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 99.166) U[1,2] (SBP <= 134.151)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Fibrinogen <= 0.000 | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR <= 64.440 | PTT >= 0.000) | PTT <= 0.000) & Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 17.361) U[0,0] (WBC >= 0.821)) [Discrimination Score: 0.000; Robustness + : 17.361; Robustness - : 17.361; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 23.492 & FiO2 <= 0.327) & TroponinI >= 0.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Bilirubin_total >= 0.000 -> Platelets >= 2.982) [Discrimination Score: 0.577; Robustness + : 0.000; Robustness - : -0.925; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 >= 0.309 -> PaCO2 >= 0.915) & Resp >= 2.270) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Creatinine >= 0.046 & PaCO2 <= 29.976) [Discrimination Score: 0.000; Robustness + : -0.046; Robustness - : -0.046; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SepsisLabel <= 0.762 -> Resp <= 20.395) | AST >= 8.359) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](FiO2 >= 0.178 -> Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((TroponinI >= 0.000 -> HCO3 <= 19.651) -> TroponinI <= 2.240) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 0.693 & DBP >= 0.000) | Platelets <= 0.000) -> Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat >= 1.487 | SaO2 <= 0.000) & PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 0.000) U[0,1] (BaseExcess <= 1.674)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium <= 0.000 -> Glucose <= 89.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Temp <= 21.185 | Platelets <= 107.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Fibrinogen <= 0.000 | pH <= 6.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 4.443 & FiO2 >= 0.136) -> BaseExcess <= 0.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 0.000 | Glucose <= 58.343) & TroponinI >= 6.984) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PTT <= 0.000 | WBC >= 0.304) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Temp <= 16.110 & Temp <= 30.917) -> Resp >= 6.996) | Bilirubin_direct >= 2.431) [Discrimination Score: 0.000; Robustness + : -2.431; Robustness - : -2.431; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 16.531) U[0,2] (Hgb >= 0.342)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI <= 0.000) U[0,2] (Alkalinephos >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.000) U[2,2] (Hct <= 16.007)) [Discrimination Score: 0.000; Robustness + : 16.007; Robustness - : 16.007; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_direct <= 0.000 & HCO3 >= 0.226) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Potassium >= 0.043 & PTT <= 0.000) & PaCO2 <= 0.000) & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.043; Robustness - : -0.043; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess >= 0.121 -> Alkalinephos >= 0.000) & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets >= 12.179 | Platelets <= 134.977) -> O2Sat <= 150.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_direct >= 0.000 & Hct <= 6.070) -> pH >= 1.149) -> Hgb <= 11.053) [Discrimination Score: 0.000; Robustness + : -11.053; Robustness - : -11.053; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Potassium >= 0.116 & EtCO2 <= 0.000) -> BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Temp >= 2.154 -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose >= 3.019 & Platelets <= 194.912) & TroponinI >= 13.716) [Discrimination Score: 0.000; Robustness + : -13.716; Robustness - : -13.716; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((MAP >= 70.292 | Chloride <= 95.539) | SaO2 <= 46.322) [Discrimination Score: 0.000; Robustness + : 95.539; Robustness - : 95.539; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp >= 4.940 | DBP >= 0.000) -> PaCO2 >= 0.000) -> PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 0.000 | PaCO2 >= 2.038) & Calcium >= 2.144) | PaCO2 >= 1.553) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SaO2 >= 0.000 & BUN <= 3.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate <= 0.000 | Creatinine >= 0.023) & TroponinI <= 0.167) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PaCO2 <= 27.084 & Resp >= 15.023) -> Glucose <= 16.309) [Discrimination Score: 0.000; Robustness + : -16.309; Robustness - : -16.309; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.000) U[0,2] (SepsisLabel <= 0.961)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 19.261) U[0,2] (SepsisLabel >= 0.011)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.000 | Chloride >= 3.860) | Phosphate <= 103.355) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 0.000) U[1,2] (Bilirubin_total >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((EtCO2 >= 0.000 & TroponinI >= 0.000) & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR >= 18.785 | TroponinI >= 0.000) & Hgb >= 0.000) | BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((O2Sat >= 58.637 -> SepsisLabel <= 0.966) -> SBP >= 0.625) [Discrimination Score: 0.000; Robustness + : 0.625; Robustness - : 0.625; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 8.906 -> Glucose >= 3.065) | TroponinI <= 82.683) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PTT >= 0.000 & Bilirubin_total <= 0.000) -> BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Platelets <= 64.519 & SBP >= 44.940) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total >= 0.000 | FiO2 <= 0.404) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
