G[2,2](Chloride >= 3.190 & HCO3 >= 0.224) [Discrimination Score: 0.000; Robustness + : -3.190; Robustness - : -3.190; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride <= 61.202 & Chloride >= 0.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SaO2 >= 0.000 -> SBP >= 40.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 125.716) U[1,1] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : 125.716; Robustness - : 125.716; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 33.666 & Fibrinogen <= 0.000) | MAP >= 0.000) -> Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate >= 0.000 & PTT >= 0.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Resp <= 26.925 -> BUN >= 0.178) & Potassium >= 0.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess <= 0.000 -> O2Sat >= 20.600) -> HCO3 >= 52.266) & EtCO2 <= 98.363) [Discrimination Score: -0.426; Robustness + : 39.941; Robustness - : 48.173; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](DBP <= 0.000 -> Chloride >= 2.479) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hgb >= 0.034 | Chloride >= 0.818) | HCO3 <= 93.860) [Discrimination Score: 0.000; Robustness + : 93.860; Robustness - : 93.860; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN >= 0.012 -> Temp >= 5.005) & Calcium >= 4.282) [Discrimination Score: 0.000; Robustness + : -4.282; Robustness - : -4.282; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 >= 0.000 -> SaO2 <= 0.000) & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SBP >= 96.084 | Platelets <= 329.087) | WBC >= 9.455) -> BUN >= 4.660) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 0.000) U[1,2] (Alkalinephos >= 8.609)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](TroponinI <= 0.000 | Phosphate >= 0.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PTT >= 0.935 | TroponinI <= 0.000) | SaO2 <= 0.000) [Discrimination Score: -0.500; Robustness + : 0.000; Robustness - : 1.833; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Fibrinogen >= 0.000 -> BaseExcess <= 0.000) & Alkalinephos >= 0.000) | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.081) U[1,2] (Calcium <= 6.504)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](WBC >= 0.010 & PTT >= 0.283) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 18.692 -> Magnesium >= 0.043) -> BUN <= 0.972) -> WBC >= 0.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.064 | Glucose <= 139.861) & WBC >= 14.568) | Glucose >= 12.255) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PaCO2 <= 0.000 & pH >= 0.000) & Alkalinephos <= 0.000) & Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.000) U[1,2] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_direct <= 0.000 & Lactate >= 0.000) | Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Lactate >= 0.000 -> Alkalinephos >= 25.890) | SaO2 >= 1.279) [Discrimination Score: -0.060; Robustness + : -0.320; Robustness - : -0.256; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](DBP >= 0.000 -> Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total >= 0.001 -> Phosphate >= 0.053) & Magnesium <= 0.505) -> Hgb >= 0.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((AST <= 45.979 | Phosphate >= 0.117) & SaO2 >= 0.042) [Discrimination Score: 0.000; Robustness + : -0.042; Robustness - : -0.042; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 27.683) U[1,2] (PaCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP <= 89.473 & SepsisLabel <= 0.559) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_total <= 2.230 -> TroponinI <= 0.000) -> HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((O2Sat >= 14.776 -> WBC >= 0.111) -> Phosphate <= 2.082) [Discrimination Score: 0.000; Robustness + : -2.082; Robustness - : -2.082; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Resp <= 17.729 | Glucose <= 46.031) -> Lactate <= 20.417) | pH >= 8.490) [Discrimination Score: 0.000; Robustness + : -8.490; Robustness - : -8.490; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 <= 0.000 | Bilirubin_total <= 3.124) -> Phosphate <= 2.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST >= 0.683 & Alkalinephos <= 330.534) & Calcium >= 19.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PTT >= 0.353 -> MAP >= 2.040) & MAP <= 73.406) | O2Sat >= 62.312) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 98.418) U[0,1] (Potassium <= 0.383)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[2,2] (Calcium <= 0.335)) [Discrimination Score: 0.000; Robustness + : 0.335; Robustness - : 0.335; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PTT >= 0.642 | Calcium >= 0.199) & Temp <= 5.556) & Resp >= 0.156) [Discrimination Score: 0.000; Robustness + : -0.199; Robustness - : -0.199; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST <= 55.111 & Fibrinogen <= 0.000) -> Hgb >= 0.000) & Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Phosphate <= 1.591 & DBP <= 0.000) | Bilirubin_direct >= 0.000) [Discrimination Score: -0.500; Robustness + : 0.000; Robustness - : 0.080; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= 0.000 | TroponinI >= 0.000) | Alkalinephos <= 0.000) & PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Chloride <= 48.915 & Lactate >= 0.000) | Platelets <= 0.000) [Discrimination Score: 0.109; Robustness + : 12.229; Robustness - : 8.143; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total >= 0.043 & SepsisLabel >= 0.160) & Alkalinephos <= 0.675) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HR <= 69.625 & FiO2 <= 0.000) & HCO3 >= 0.000) | Fibrinogen <= 0.000) [Discrimination Score: 0.500; Robustness + : 0.000; Robustness - : -0.980; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb <= 0.729 | SaO2 <= 0.000) | HCO3 <= 0.000) -> PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium <= 1.978 | Magnesium <= 0.693) & HR <= 0.548) [Discrimination Score: -0.000; Robustness + : 0.548; Robustness - : 0.548; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 5.350 & Calcium <= 2.551) & Potassium >= 0.257) | SaO2 >= 0.278) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((TroponinI <= 0.000 & Lactate <= 0.000) & Chloride <= 0.000) -> Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_direct <= 0.000 | Chloride <= 56.492) -> Resp <= 37.453) -> pH <= 88.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= 0.000 | pH >= 0.000) -> Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride <= 81.385 & Glucose >= 15.175) -> MAP >= 9.755) -> Bilirubin_direct >= 13.406) [Discrimination Score: 0.000; Robustness + : -9.755; Robustness - : -9.755; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Platelets >= 12.034 & Hct <= 25.835) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((TroponinI >= 0.000 | Calcium >= 0.204) -> O2Sat <= 1.919) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](EtCO2 <= 0.000 | SepsisLabel <= 0.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((EtCO2 >= 0.000 & AST <= 52.977) -> Glucose <= 52.381) [Discrimination Score: 0.000; Robustness + : -52.381; Robustness - : -52.381; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 393.866) U[0,1] (MAP <= 105.454)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_direct >= 0.000 | pH <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 0.203 | DBP >= 0.000) & Hgb >= 0.000) -> Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb <= 2.175 | FiO2 >= 0.000) | WBC <= 0.000) [Discrimination Score: -0.500; Robustness + : 2.175; Robustness - : 6.740; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride <= 20.695 -> Platelets <= 334.529) -> Glucose >= 6.879) | BUN >= 3.110) [Discrimination Score: 1.000; Robustness + : 6.879; Robustness - : 6.879; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP <= 100.735 | HCO3 <= 23.363) -> Bilirubin_direct >= 0.893) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP <= 75.027 -> BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((TroponinI <= 0.000 | PTT <= 27.393) -> MAP >= 0.955) | Magnesium >= 0.641) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total >= 0.037 -> MAP <= 75.737) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Fibrinogen >= 0.000 & Resp <= 24.417) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Creatinine >= 0.010 -> pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](SepsisLabel >= 0.152 & Hgb >= 0.089) [Discrimination Score: 0.000; Robustness + : -0.152; Robustness - : -0.152; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SepsisLabel >= 0.214 -> Magnesium >= 0.014) & BaseExcess <= 1.383) & EtCO2 <= 0.719) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride <= 56.154 & Bilirubin_total <= 2.887) & Platelets >= 0.095) -> FiO2 <= 1.327) [Discrimination Score: -0.500; Robustness + : -1.327; Robustness - : -0.899; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium >= 0.059 & Creatinine >= 0.003) & Magnesium >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb >= 0.225 -> BaseExcess <= 0.000) | Temp <= 0.000) | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.334) U[0,0] (Chloride <= 67.156)) [Discrimination Score: 0.500; Robustness + : 67.156; Robustness - : 65.516; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total >= 0.072 -> O2Sat <= 93.863) -> Lactate <= 95.900) & Hgb <= 96.385) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 0.000) U[0,2] (Hct >= 0.433)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct <= 23.340 -> Creatinine <= 0.144) | DBP <= 0.060) [Discrimination Score: -0.924; Robustness + : -20.415; Robustness - : -4.620; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Temp >= 7.621 -> AST <= 55.662) | Hgb >= 1.283) [Discrimination Score: -0.500; Robustness + : -1.283; Robustness - : 4.537; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.014 & O2Sat <= 97.576) -> FiO2 >= 21.784) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.000 | Hct >= 1.024) & PTT >= 1.068) -> Potassium >= 1.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 0.175 & WBC >= 0.033) & BUN <= 1.769) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 54.703 | BaseExcess <= 0.000) | HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SBP <= 122.534 | Chloride >= 0.847) | Glucose <= 16.588) | Phosphate <= 35.609) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate >= 0.000 | PaCO2 >= 0.000) & Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.000) U[2,2] (Hgb <= 5.817)) [Discrimination Score: -0.000; Robustness + : 5.817; Robustness - : 5.817; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 2.860 & Bilirubin_total >= 0.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR <= 71.987 & DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 1.523 & FiO2 >= 0.000) -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Magnesium >= 0.031 | SBP <= 145.093) & HCO3 <= 127.986) [Discrimination Score: 0.102; Robustness + : 125.535; Robustness - : 124.074; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 53.292) U[1,2] (Magnesium >= 0.028)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 0.000) U[2,2] (O2Sat >= 1.876)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen <= 0.000 -> pH <= 0.000) -> Platelets <= 0.000) -> AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR <= 72.314 -> Hct <= 15.467) | DBP <= 12.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SBP <= 134.127 -> BUN <= 10.946) | Glucose >= 0.338) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((SepsisLabel >= 0.172 | Calcium <= 2.650) | Platelets >= 0.203) [Discrimination Score: 0.000; Robustness + : 2.650; Robustness - : 2.650; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI >= 0.000) U[2,2] (SBP <= 141.639)) [Discrimination Score: 0.000; Robustness + : 141.639; Robustness - : 141.639; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.010 & pH >= 0.000) | Bilirubin_total >= 0.000) & Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.331) U[0,0] (Glucose <= 24.996)) [Discrimination Score: -0.500; Robustness + : 24.996; Robustness - : 31.930; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](EtCO2 <= 0.000 | Resp <= 23.222) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 0.000) U[0,1] (Temp <= 21.530)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate >= 0.022 & Chloride <= 71.421) -> Potassium >= 1.186) -> EtCO2 <= 87.276) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos >= 25.595 | Lactate <= 0.000) | Resp >= 0.000) -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Lactate >= 0.000 -> Fibrinogen >= 0.000) & PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium <= 0.542 -> BUN <= 10.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_direct <= 0.000 | Fibrinogen <= 0.000) -> MAP >= 0.000) | HR >= 0.000) [Discrimination Score: 0.000; Robustness + : 20137.000; Robustness - : 20137.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 10.239 & MAP >= 25.536) -> Bilirubin_direct <= 92.175) -> PaCO2 <= 93.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.000) U[1,1] (MAP >= 9.400)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH <= 0.000 -> Potassium >= 0.052) & TroponinI >= 0.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.032) U[0,0] (TroponinI >= 0.000)) [Discrimination Score: -0.500; Robustness + : 0.000; Robustness - : 0.660; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 0.000) U[1,2] (EtCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.366) U[1,1] (DBP >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess <= 0.000 | PTT >= 0.426) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_direct >= 0.000 -> Phosphate <= 1.224) | Fibrinogen <= 1.382) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 1.035 & PaCO2 <= 0.000) | Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Alkalinephos >= 23.091 & Lactate <= 0.000) | SBP <= 0.000) | HR >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.083 & AST >= 1.230) | BUN >= 1.137) [Discrimination Score: -0.000; Robustness + : -1.137; Robustness - : -1.137; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 8.715) U[2,2] (SaO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : 8.715; Robustness - : 8.715; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 0.897 | HCO3 <= 17.688) -> Hct >= 0.798) -> Bilirubin_direct <= 14.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SaO2 >= 0.000 -> Hct <= 22.533) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat >= 39.559 -> Phosphate >= 0.013) | HR >= 0.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SBP >= 22.525 | Bilirubin_total <= 0.832) & TroponinI <= 1.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= 0.000 -> Chloride >= 1.656) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess >= 0.000 | DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SepsisLabel <= 0.410 | HR <= 70.630) -> Magnesium >= 48.272) [Discrimination Score: 0.000; Robustness + : -70.630; Robustness - : -70.630; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Fibrinogen >= 0.000 -> Resp <= 20.449) | EtCO2 <= 19.880) -> Potassium <= 17.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose >= 11.462 | BaseExcess <= 0.000) -> FiO2 >= 0.000) -> Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate >= 0.067 | Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Phosphate <= 0.525 & Hgb >= 0.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.213) U[2,2] (SepsisLabel >= 0.304)) [Discrimination Score: -1.000; Robustness + : 0.213; Robustness - : 0.213; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SaO2 <= 0.000 & Bilirubin_direct <= 0.000) | FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_direct >= 0.000 -> Chloride <= 11.890) -> PaCO2 <= 33.802) | PaCO2 >= 0.090) [Discrimination Score: 0.000; Robustness + : -0.090; Robustness - : -0.090; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 0.000) U[1,1] (Calcium <= 1.485)) [Discrimination Score: 0.000; Robustness + : 1.485; Robustness - : 1.485; Percent Class + : 0.000; Percent Class - : 1.000]
