G[0,0](Chloride >= 0.012 & HCO3 >= 0.000) [Discrimination Score: 0.218; Robustness + : -0.011; Robustness - : -0.012; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Glucose >= 4.928 & SepsisLabel <= 0.872) & SepsisLabel >= 0.037) | SBP <= 0.301) [Discrimination Score: 0.000; Robustness + : 0.301; Robustness - : 0.301; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.163) U[0,2] (SepsisLabel <= 0.992)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR >= 63.541 & MAP <= 92.541) | Alkalinephos <= 100.209) | Hgb <= 88.940) [Discrimination Score: -0.000; Robustness + : 100.209; Robustness - : 100.209; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.005) U[0,2] (Potassium <= 1.374)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR >= 17.671 | SBP <= 127.889) -> O2Sat <= 146.197) [Discrimination Score: 0.000; Robustness + : -36093.329; Robustness - : -36093.329; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH <= 2.844 & SepsisLabel >= 0.043) | PTT >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Chloride <= 66.358 & SepsisLabel >= 0.018) [Discrimination Score: 0.176; Robustness + : 1.867; Robustness - : -0.018; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium >= 0.007 | TroponinI <= 1.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 <= 0.086 | Resp <= 17.147) -> Lactate <= 17.841) -> Platelets >= 10.735) [Discrimination Score: 0.218; Robustness + : 10.090; Robustness - : 8.606; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SepsisLabel >= 0.007 & Temp <= 30.260) | Alkalinephos <= 30.625) -> Platelets <= 35.728) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium >= 0.137 -> SepsisLabel >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 >= 0.347 | SepsisLabel <= 0.194) & HR <= 0.330) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 >= 0.175 & TroponinI <= 4.423) | SepsisLabel <= 2.230) -> Temp <= 2.434) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp >= 1.284 -> TroponinI <= 3.350) & Fibrinogen <= 2.210) | Magnesium <= 3.945) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST <= 6.985 | SepsisLabel >= 0.060) & FiO2 <= 0.327) | Hct <= 0.364) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 0.568) U[0,2] (TroponinI >= 0.055)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp <= 14.619 -> Temp <= 32.821) & Chloride >= 2.283) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((pH >= 0.043 -> TroponinI >= 0.016) & PaCO2 >= 0.161) [Discrimination Score: -0.210; Robustness + : -0.167; Robustness - : -0.161; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP >= 9.245 -> HR <= 88.235) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 40.649) U[1,2] (SepsisLabel <= 0.619)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 77.633) U[0,1] (Magnesium <= 0.229)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate <= 0.105 -> TroponinI >= 0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 6.220 | HR <= 102.746) & Platelets <= 87.880) & Phosphate >= 2.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total <= 0.198 -> SepsisLabel <= 0.139) -> pH >= 0.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat <= 99.485 | Temp <= 37.256) & Alkalinephos >= 5.263) | AST <= 38.275) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PTT <= 14.831 -> Resp >= 1.750) & Magnesium >= 7.543) & Temp <= 14.566) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 105.282 | Resp >= 2.960) & HCO3 <= 16.556) -> Calcium <= 27.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total >= 0.003 & Resp >= 13.173) -> WBC >= 8.157) | Phosphate >= 3.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Resp >= 0.147 -> WBC <= 5.152) -> TroponinI >= 0.066) [Discrimination Score: 3.000; Robustness + : 0.066; Robustness - : 0.066; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium <= 1.013 -> SepsisLabel >= 0.057) & Phosphate >= 0.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Platelets <= 93.456 | Resp <= 15.808) & Lactate >= 12.656) [Discrimination Score: -0.000; Robustness + : -12.656; Robustness - : -12.656; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Phosphate <= 0.297 | SepsisLabel >= 0.000) & MAP <= 0.702) [Discrimination Score: -0.039; Robustness + : -115.795; Robustness - : -114.298; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 3.046 & Resp >= 0.363) & Fibrinogen >= 11.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 16.681 -> Resp <= 22.450) -> pH <= 29.609) -> Phosphate <= 19.563) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.358 -> SBP >= 78.683) & BaseExcess <= 147.129) | Temp <= 126.569) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Magnesium <= 1.809 -> Temp >= 5.698) | SepsisLabel <= 31.951) [Discrimination Score: 10.000; Robustness + : 31.951; Robustness - : 31.951; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 >= 0.004 | TroponinI <= 3.268) -> SepsisLabel >= 0.142) -> pH >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 8.864 | Resp <= 25.276) -> Creatinine <= 19.290) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium <= 0.693 -> SepsisLabel <= 0.566) -> TroponinI <= 0.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat <= 99.585 & Resp <= 22.012) & SaO2 >= 13.437) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((AST >= 0.267 | Resp >= 12.006) -> Temp >= 10.386) -> EtCO2 >= 2.135) [Discrimination Score: 3.000; Robustness + : -0.267; Robustness - : -0.267; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total >= 0.003 | HR >= 29.032) -> PaCO2 <= 90.656) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 74.739 -> Phosphate <= 2.368) | Fibrinogen >= 0.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST <= 4.036 -> Temp >= 26.404) & HR >= 18.430) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos <= 15.009 -> Temp >= 6.722) -> PTT >= 18.835) -> WBC <= 30.974) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SBP >= 27.271 & Temp >= 14.262) & Chloride >= 8.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.028) U[0,0] (SepsisLabel <= 0.393)) [Discrimination Score: 0.123; Robustness + : 1.889; Robustness - : 0.393; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 74.537 | PTT >= 0.263) -> MAP <= 14.487) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total <= 0.369 -> Temp <= 34.578) | HR >= 23.859) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.142) U[1,1] (Resp <= 29.899)) [Discrimination Score: 0.000; Robustness + : 29.899; Robustness - : 29.899; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR >= 17.148 -> TroponinI <= 4.352) | Platelets <= 4.289) [Discrimination Score: 2.000; Robustness + : 4.289; Robustness - : 4.289; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((pH <= 5.378 | Resp <= 27.531) & Glucose >= 2.091) [Discrimination Score: 0.000; Robustness + : -2.091; Robustness - : -2.091; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride <= 41.706 & Resp >= 5.453) & SaO2 <= 18.384) | Lactate >= 9.663) [Discrimination Score: -0.262; Robustness + : 22.719; Robustness - : 39.174; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.012) U[0,0] (HR <= 106.910)) [Discrimination Score: 11.000; Robustness + : -0.012; Robustness - : -0.012; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 >= 0.058 -> Resp >= 1.435) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate <= 0.509 -> MAP >= 59.132) & PTT >= 38.296) | EtCO2 <= 95.517) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 23.881) U[2,2] (pH >= 0.009)) [Discrimination Score: 0.000; Robustness + : -0.009; Robustness - : -0.009; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride <= 94.720 & MAP >= 22.274) & Magnesium <= 105.153) [Discrimination Score: -0.086; Robustness + : 85.972; Robustness - : 88.522; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Potassium >= 0.167 & Resp >= 10.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP >= 74.958 | PaCO2 <= 12.045) -> Hct <= 31.987) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PaCO2 <= 37.769 -> Temp <= 31.954) | SepsisLabel <= 38.458) [Discrimination Score: -0.177; Robustness + : 36.148; Robustness - : 38.458; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos <= 41.498 -> HR >= 5.509) | DBP <= 98.764) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 8.533 -> SepsisLabel <= 0.816) | Resp >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST <= 11.866 | HR <= 88.469) -> Fibrinogen >= 30.724) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 70.931) U[0,1] (TroponinI >= 0.100)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 3.089 | SepsisLabel <= 0.790) & PaCO2 <= 0.391) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP <= 79.820 & PaCO2 <= 9.161) & Hgb >= 0.305) & Resp >= 0.360) [Discrimination Score: -10.000; Robustness + : -0.360; Robustness - : -0.360; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN <= 16.135 -> DBP <= 90.249) -> MAP >= 56.323) [Discrimination Score: -0.038; Robustness + : -60.162; Robustness - : -58.677; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium >= 0.020 & MAP <= 111.511) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Resp >= 0.665 -> SepsisLabel >= 0.050) -> SBP >= 0.012) & SaO2 <= 0.225) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 3.224 -> DBP >= 38.246) -> SepsisLabel >= 22.289) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 0.596 & Temp >= 9.106) & Temp >= 21.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 0.814 -> DBP <= 63.043) | TroponinI >= 44.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 96.395 & pH <= 3.603) | WBC >= 0.024) -> DBP >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 76.907 -> Resp >= 4.305) -> Resp >= 8.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.094) U[1,2] (Temp <= 31.731)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 51.381 & Lactate <= 0.394) | Resp <= 0.904) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine >= 0.018 -> DBP >= 11.329) | Bilirubin_direct <= 67.153) [Discrimination Score: -0.177; Robustness + : 67.129; Robustness - : 67.153; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR <= 94.067 & Potassium >= 0.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR <= 87.215 | Lactate <= 0.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 8.634) U[1,2] (Chloride >= 0.441)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 1.422 -> pH >= 0.014) | Hgb <= 0.934) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.105 | PaCO2 >= 0.518) -> Temp >= 0.171) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium <= 4.243 -> Lactate <= 0.875) & Alkalinephos <= 0.110) & PTT >= 0.006) [Discrimination Score: -0.000; Robustness + : -4.243; Robustness - : -4.243; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 30.629) U[1,1] (TroponinI >= 0.118)) [Discrimination Score: -4.000; Robustness + : 30.629; Robustness - : 30.629; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 90.766 | pH <= 2.076) -> Calcium <= 4.675) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 107.305) U[0,2] (Phosphate <= 0.178)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride <= 89.873 | HR <= 97.445) & Creatinine <= 84.538) | HR >= 4.523) [Discrimination Score: 0.000; Robustness + : 84.538; Robustness - : 84.538; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 35.362 & Temp <= 33.004) & SBP <= 35.709) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.500) U[1,1] (Resp <= 18.969)) [Discrimination Score: -0.000; Robustness + : 18.969; Robustness - : 18.969; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets <= 352.358 | SepsisLabel <= 0.920) & MAP <= 0.818) -> Phosphate >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 96.046 | PaCO2 >= 0.059) | pH >= 0.150) | Glucose >= 0.361) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Lactate <= 0.799 & Temp >= 8.849) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.239) U[0,2] (Temp >= 19.520)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT <= 7.570 -> Temp >= 13.796) & Fibrinogen <= 36.941) -> BaseExcess >= 0.994) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 7.343) U[1,2] (Resp <= 27.031)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.111 -> SepsisLabel <= 0.715) -> WBC <= 0.192) -> SaO2 >= 0.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN >= 0.394 -> Resp <= 24.390) | PaCO2 >= 11.804) | pH <= 19.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate <= 0.526 & SBP >= 88.421) & Chloride <= 158.186) | BUN >= 89.919) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](DBP >= 54.186 & Hgb <= 2.014) [Discrimination Score: 0.000; Robustness + : -54.186; Robustness - : -54.186; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 0.581 & FiO2 >= 0.013) -> Hgb >= 0.012) -> Glucose >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP >= 57.377 & Hct <= 32.784) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine <= 0.119 & FiO2 <= 0.301) & Fibrinogen <= 0.314) [Discrimination Score: -10.000; Robustness + : 0.119; Robustness - : 0.119; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.033) U[0,1] (SBP <= 134.114)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb >= 0.151 | SepsisLabel <= 0.170) | HCO3 <= 0.681) & Calcium >= 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hct >= 0.609 -> SepsisLabel <= 0.868) [Discrimination Score: 0.016; Robustness + : -0.865; Robustness - : -0.868; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 6.771) U[0,1] (MAP >= 81.230)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct >= 0.219 & MAP >= 7.338) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 89.510 | SBP >= 80.871) -> WBC >= 75.633) -> EtCO2 >= 99.863) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN >= 0.685 -> MAP >= 1.180) & Platelets <= 90.275) [Discrimination Score: -0.039; Robustness + : -115.320; Robustness - : -113.820; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((MAP >= 62.184 | Temp >= 22.793) -> PaCO2 <= 30.321) -> Hgb <= 33.968) [Discrimination Score: 2.000; Robustness + : -33.968; Robustness - : -33.968; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SepsisLabel <= 0.873 & WBC <= 7.178) & PaCO2 <= 5.414) [Discrimination Score: 9.000; Robustness + : 0.873; Robustness - : 0.873; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PaCO2 >= 0.073 | SBP <= 141.364) -> FiO2 >= 51.900) | DBP >= 104.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Platelets >= 4.923 -> SBP >= 26.553) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 <= 0.025 & MAP <= 88.592) & SaO2 <= 119.539) -> Creatinine <= 117.661) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.001 & Phosphate <= 0.958) & PaCO2 <= 3.361) | Bilirubin_total >= 0.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 >= 0.004 | Platelets >= 4.510) | Platelets <= 256.254) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.033 -> MAP >= 70.557) -> pH >= 54.777) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.024 | HR <= 78.080) -> pH <= 93.025) & pH >= 29.764) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine >= 0.024 & Temp >= 22.775) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium <= 3.155 -> MAP >= 20.363) & BaseExcess >= 79.206) | Phosphate >= 26.642) [Discrimination Score: 7.000; Robustness + : -26.642; Robustness - : -26.642; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 63.586 -> PTT <= 30.651) & O2Sat <= 1.302) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.015 -> Hgb <= 7.487) | Temp >= 0.246) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 <= 0.358 | Hct >= 0.500) & Fibrinogen <= 26.827) & Temp <= 32.698) [Discrimination Score: 0.175; Robustness + : -63.875; Robustness - : -65.802; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 >= 0.014 -> Magnesium <= 1.417) | Bilirubin_total <= 1.804) [Discrimination Score: -5.500; Robustness + : 1.804; Robustness - : 1.804; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Resp >= 0.218 & SBP <= 153.946) | WBC <= 164.920) [Discrimination Score: 2.000; Robustness + : 164.920; Robustness - : 164.920; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium >= 0.300 -> HR <= 89.548) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.051) U[2,2] (WBC >= 0.109)) [Discrimination Score: 0.000; Robustness + : 0.051; Robustness - : 0.051; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium <= 1.894 | Temp <= 30.088) [Discrimination Score: 0.124; Robustness + : 2.321; Robustness - : 1.894; Percent Class + : 0.000; Percent Class - : 1.000]
