G[2,2](Chloride >= 9.367 & HCO3 >= 0.000) [Discrimination Score: 1.000; Robustness + : -9.367; Robustness - : -9.367; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Glucose >= 27.151 & TroponinI >= 0.051) -> AST >= 0.067) [Discrimination Score: 0.173; Robustness + : -8.192; Robustness - : -19.773; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 3.795 | Chloride <= 35.366) & Phosphate >= 3.060) & TroponinI >= 0.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_direct >= 0.003 | Chloride <= 82.126) -> FiO2 <= 92.425) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total <= 1.183 | Chloride <= 88.666) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST <= 16.287 | Chloride <= 62.376) -> Lactate >= 9.286) | FiO2 >= 5.716) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total <= 0.400 & pH <= 6.913) & Calcium >= 0.672) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_direct <= 0.027 | pH >= 0.483) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos <= 6.276 -> pH <= 2.260) | Magnesium >= 0.764) -> Bilirubin_direct <= 6.436) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST <= 14.593 & pH >= 0.742) & BUN >= 0.444) | Bilirubin_total >= 0.784) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos <= 46.662 -> FiO2 >= 0.062) -> SaO2 <= 0.664) -> DBP >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_direct <= 0.275 -> FiO2 <= 0.335) -> Resp <= 0.213) -> Magnesium >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST <= 1.208 -> FiO2 >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total >= 0.028 & FiO2 >= 0.074) -> TroponinI <= 0.319) & Chloride >= 0.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_direct <= 0.273 | SaO2 <= 25.908) -> Hct <= 16.015) -> Creatinine <= 43.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos >= 1.479 -> SaO2 <= 77.489) & Platelets >= 2.584) & Magnesium >= 5.959) [Discrimination Score: -0.139; Robustness + : -73.239; Robustness - : -68.889; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 1.297) U[0,2] (SaO2 >= 6.451)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST >= 0.063 -> SaO2 >= 10.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 97.561) U[0,1] (Resp <= 17.716)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos <= 85.494 | Potassium >= 0.231) & Glucose >= 0.197) -> Magnesium <= 3.633) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_direct <= 0.335 & Potassium >= 0.501) & Calcium >= 0.335) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total >= 0.032 | Potassium <= 3.978) -> BUN <= 2.666) & Alkalinephos >= 0.328) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST <= 18.837 | Potassium <= 4.252) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos <= 98.116 -> Lactate >= 0.111) & Potassium <= 2.381) & SepsisLabel >= 0.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Bilirubin_direct >= 0.010 | Lactate >= 0.276) [Discrimination Score: -1.000; Robustness + : -0.010; Robustness - : -0.010; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.616) U[0,2] (Lactate <= 1.477)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST >= 0.432 & Lactate >= 0.241) -> Fibrinogen <= 3.807) [Discrimination Score: -0.000; Robustness + : -3.807; Robustness - : -3.807; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HR <= 95.771 -> SepsisLabel >= 0.123) | BUN >= 0.168) & PTT >= 0.266) [Discrimination Score: 0.000; Robustness + : -0.266; Robustness - : -0.266; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Resp >= 9.633 -> SepsisLabel >= 0.008) & FiO2 >= 0.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 1.500 -> Temp <= 15.537) -> FiO2 >= 6.738) | Glucose <= 15.248) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_direct <= 0.368 & Temp >= 1.131) | PaCO2 >= 1.568) & Platelets >= 1.279) [Discrimination Score: 0.043; Robustness + : -1.327; Robustness - : -1.337; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 0.276 & Temp <= 27.436) & SepsisLabel <= 16.809) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total >= 0.000 -> Glucose >= 18.531) | BaseExcess <= 147.446) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos <= 99.468 | Glucose >= 16.049) -> Platelets >= 1.502) & Magnesium <= 185.852) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 13.966) U[2,2] (Glucose >= 9.231)) [Discrimination Score: -1.000; Robustness + : 13.966; Robustness - : 13.966; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_direct <= 0.293 -> Glucose >= 41.817) | O2Sat <= 135.846) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total >= 0.036 | Calcium >= 0.048) | DBP >= 0.376) & Resp >= 1.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Alkalinephos <= 119.568 & Calcium <= 10.112) -> Platelets <= 6.834) -> TroponinI <= 1.295) [Discrimination Score: 1.000; Robustness + : -1.295; Robustness - : -1.295; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_direct <= 0.078 & Calcium <= 2.627) | Alkalinephos >= 1.062) | Calcium >= 0.058) [Discrimination Score: 1.000; Robustness + : 0.078; Robustness - : 0.078; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](AST <= 7.620 | Calcium >= 0.774) [Discrimination Score: 1.000; Robustness + : 7.620; Robustness - : 7.620; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR >= 46.735 | Resp <= 20.565) | Chloride >= 0.845) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Resp >= 8.957 -> SBP <= 135.533) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP >= 44.445 -> Glucose >= 22.367) | WBC >= 17.437) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride <= 91.898 -> DBP <= 63.844) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP >= 38.953 & pH <= 1.936) -> TroponinI >= 0.513) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 36.119 -> SaO2 <= 53.707) & DBP <= 57.793) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP >= 5.972 | FiO2 >= 0.023) & SBP <= 0.521) -> Bilirubin_total >= 0.048) [Discrimination Score: 0.128; Robustness + : -1.380; Robustness - : -1.859; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct >= 0.845 | PaCO2 <= 42.702) -> Platelets >= 1.075) -> Magnesium <= 48.538) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((DBP <= 75.665 | Lactate <= 4.029) | DBP <= 1.261) [Discrimination Score: 1.000; Robustness + : 75.665; Robustness - : 75.665; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium >= 0.019 | PaCO2 >= 4.841) | Phosphate >= 1.955) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PaCO2 <= 32.543 | WBC <= 7.546) | SBP >= 0.951) & TroponinI >= 1.069) [Discrimination Score: 0.000; Robustness + : -1.069; Robustness - : -1.069; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb <= 4.327 -> PaCO2 <= 30.921) -> TroponinI <= 28.543) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 68.283) U[1,2] (PaCO2 <= 18.929)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 <= 22.669 & Platelets <= 147.577) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP >= 9.967 -> Potassium <= 0.948) | Temp <= 1.993) | BUN <= 4.529) [Discrimination Score: 1.000; Robustness + : 4.529; Robustness - : 4.529; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SBP >= 73.371 & SepsisLabel >= 0.258) -> Temp >= 0.271) [Discrimination Score: 1.000; Robustness + : 0.271; Robustness - : 0.271; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride >= 4.865 -> Hct <= 17.872) & Hgb <= 18.993) [Discrimination Score: -1.000; Robustness + : -17.872; Robustness - : -17.872; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 1.189 & pH >= 0.452) & Glucose >= 0.596) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.621 & Hct >= 0.285) -> PTT <= 38.534) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Resp >= 8.559 | Temp <= 33.735) [Discrimination Score: -0.597; Robustness + : 50.632; Robustness - : 59.341; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct >= 1.389 & SaO2 <= 93.083) -> Magnesium <= 34.551) | Alkalinephos >= 7.668) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride >= 7.718 | Magnesium <= 1.835) | HR <= 1.636) [Discrimination Score: -0.500; Robustness + : 1.835; Robustness - : 1.835; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 10.223 | WBC >= 0.979) | O2Sat >= 1.081) | Platelets >= 0.149) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Magnesium >= 0.139 -> pH >= 0.635) -> Calcium <= 6.900) [Discrimination Score: -0.333; Robustness + : -6.900; Robustness - : -6.900; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH >= 0.851 & WBC >= 0.655) -> EtCO2 <= 8.880) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.422 | Magnesium >= 0.031) & SBP <= 2.183) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.109 | WBC <= 8.932) -> pH <= 7.786) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Chloride <= 49.678 -> Hgb >= 0.360) [Discrimination Score: 0.000; Robustness + : -49.678; Robustness - : -49.678; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb >= 0.350 -> pH >= 0.324) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PaCO2 <= 27.669 & Temp >= 4.632) -> Potassium <= 22.424) | HCO3 <= 29.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 <= 0.850 -> Hgb >= 0.326) | TroponinI <= 13.205) & O2Sat <= 10.392) [Discrimination Score: 1.000; Robustness + : 10.392; Robustness - : 10.392; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride >= 5.249 & Platelets >= 9.033) -> WBC >= 4.495) & Platelets <= 92.313) [Discrimination Score: -1.000; Robustness + : 4.495; Robustness - : 4.495; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((pH >= 0.829 -> Platelets <= 66.510) & O2Sat >= 12.768) [Discrimination Score: 1.000; Robustness + : -66.510; Robustness - : -66.510; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 >= 0.053 & Platelets <= 24.494) & Creatinine <= 27.643) & Resp >= 2.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Magnesium >= 0.034 -> SaO2 >= 6.206) -> Bilirubin_total <= 88.306) | SBP >= 1.198) [Discrimination Score: 1.000; Robustness + : -1.198; Robustness - : -1.198; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SaO2 >= 5.429 -> WBC >= 0.336) & AST <= 4.175) [Discrimination Score: 0.173; Robustness + : -7.602; Robustness - : -18.736; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hgb >= 0.533 & SaO2 >= 6.374) [Discrimination Score: -0.172; Robustness + : -5.888; Robustness - : -5.206; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Platelets >= 6.237 & SaO2 <= 49.912) & Magnesium >= 2.341) | Potassium >= 6.223) [Discrimination Score: 0.000; Robustness + : -6.223; Robustness - : -6.223; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](PaCO2 <= 20.779 | Phosphate >= 0.347) [Discrimination Score: -1.000; Robustness + : 20.779; Robustness - : 20.779; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine <= 1.335 | PaCO2 >= 4.959) | Calcium >= 5.275) -> AST <= 45.100) [Discrimination Score: 0.000; Robustness + : -45.100; Robustness - : -45.100; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Glucose >= 15.419 -> HR >= 39.216) -> Fibrinogen <= 100.305) -> BUN <= 103.988) [Discrimination Score: 1.000; Robustness + : -103.988; Robustness - : -103.988; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN <= 15.235 & PaCO2 <= 17.671) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH <= 2.989 -> Temp <= 21.038) -> HR <= 18.801) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 >= 0.031 -> Temp <= 30.451) & Hct <= 35.927) [Discrimination Score: -1.000; Robustness + : -30.451; Robustness - : -30.451; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SaO2 <= 26.072 & Temp <= 34.031) -> Phosphate >= 8.093) | Creatinine <= 32.653) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 1.424 -> Temp >= 0.669) & Platelets <= 10.576) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Temp >= 1.915 & TroponinI <= 0.160) -> Potassium <= 0.299) | Hct >= 0.054) [Discrimination Score: -0.076; Robustness + : 0.070; Robustness - : 0.116; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Chloride <= 57.288 & Phosphate <= 0.747) [Discrimination Score: 1.000; Robustness + : 0.747; Robustness - : 0.747; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH >= 0.431 -> Phosphate >= 0.356) & HR <= 3.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.014 -> Phosphate >= 0.561) -> BUN <= 3.477) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 0.080) U[0,1] (WBC <= 13.157)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Phosphate >= 0.193 & SaO2 >= 1.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 11.212 -> Creatinine >= 0.168) & Fibrinogen <= 1.299) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.552 & pH <= 5.251) & AST >= 0.360) -> BaseExcess <= 5.124) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine >= 0.386 | FiO2 >= 0.011) -> Glucose >= 0.054) [Discrimination Score: 0.000; Robustness + : 0.011; Robustness - : 0.011; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN <= 29.102 | Chloride >= 0.549) [Discrimination Score: 1.000; Robustness + : 29.102; Robustness - : 29.102; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 2.006 -> pH <= 5.897) | BaseExcess >= 0.722) | Bilirubin_total <= 2.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine <= 3.787 & SaO2 >= 8.349) -> Lactate >= 6.647) -> Hgb >= 5.149) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN <= 15.441 | FiO2 <= 0.762) & pH >= 0.000) -> Chloride >= 0.061) [Discrimination Score: 0.075; Robustness + : -1.741; Robustness - : -2.316; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP <= 77.130 & WBC >= 0.304) [Discrimination Score: -1.000; Robustness + : -0.304; Robustness - : -0.304; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 0.947 | SaO2 <= 27.325) | Bilirubin_total >= 1.238) & Calcium >= 10.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR <= 102.465 | Magnesium >= 0.083) -> FiO2 >= 0.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 8.609 | HR >= 41.812) | HCO3 <= 102.424) & TroponinI <= 102.715) [Discrimination Score: 1.000; Robustness + : 102.424; Robustness - : 102.424; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 11.746 -> HR >= 20.534) | Lactate >= 53.870) -> BUN <= 105.304) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR <= 92.309 -> Platelets <= 68.973) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP <= 70.693 -> Hct <= 6.407) [Discrimination Score: 0.000; Robustness + : -70.693; Robustness - : -70.693; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((DBP >= 57.357 -> Magnesium <= 0.502) | Chloride <= 1.116) -> PTT <= 1.644) [Discrimination Score: -0.178; Robustness + : -0.758; Robustness - : 0.542; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP <= 75.254 | Hgb >= 0.727) & SBP <= 2.999) -> BUN >= 0.448) [Discrimination Score: 1.000; Robustness + : -2.999; Robustness - : -2.999; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 79.630) U[0,2] (Platelets <= 87.758)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 9.944 | PaCO2 >= 5.313) -> Resp <= 34.688) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((MAP <= 75.183 & Resp <= 18.197) | pH <= 17.218) [Discrimination Score: 0.000; Robustness + : 18.197; Robustness - : 18.197; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate <= 1.264 | Resp <= 18.391) & EtCO2 <= 17.003) [Discrimination Score: 0.353; Robustness + : 0.543; Robustness - : -2.493; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.511) U[0,2] (Chloride >= 10.066)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium >= 0.392 | pH >= 0.647) [Discrimination Score: -1.000; Robustness + : -0.392; Robustness - : -0.392; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.586 | FiO2 <= 0.522) | Lactate >= 0.101) | TroponinI <= 0.399) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium >= 0.977 -> SaO2 >= 11.383) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose <= 182.415 | O2Sat >= 37.238) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP <= 73.833 -> Resp >= 7.674) | Platelets >= 16.127) -> Magnesium <= 16.223) [Discrimination Score: -1.000; Robustness + : -16.223; Robustness - : -16.223; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.011 -> Resp <= 18.704) | WBC <= 22.532) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN >= 2.226 | DBP <= 70.910) & Bilirubin_direct >= 11.731) [Discrimination Score: -0.057; Robustness + : -10.987; Robustness - : -10.781; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate >= 0.099 | Resp >= 5.172) | Magnesium >= 5.400) | PaCO2 >= 6.712) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Platelets >= 0.828 & Resp <= 19.827) | Potassium <= 24.302) [Discrimination Score: 0.012; Robustness + : 23.427; Robustness - : 23.382; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb <= 3.201 | Resp <= 21.789) -> HCO3 <= 24.871) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Lactate <= 0.910 -> SBP <= 122.635) & AST >= 76.514) [Discrimination Score: 1.000; Robustness + : -122.635; Robustness - : -122.635; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium <= 0.943 | Resp <= 23.253) | Lactate >= 1.985) -> Calcium >= 9.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH >= 0.426 | Resp >= 5.656) -> Resp >= 3.241) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 0.767) U[0,2] (Resp >= 5.077)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Resp <= 19.065 | SaO2 <= 94.312) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.614 | Resp >= 1.945) | BaseExcess <= 23.805) & HR >= 9.869) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
