G[0,0](Chloride >= 14.842 & HCO3 >= 1.742) [Discrimination Score: 0.682; Robustness + : -11.800; Robustness - : -14.842; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total <= 6.965 -> Hct >= 4.674) & SaO2 <= 30.296) & Calcium <= 29.634) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH >= 0.851 -> WBC >= 0.035) -> PaCO2 <= 3.791) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](AST <= 25.551 & Hct >= 4.764) [Discrimination Score: -0.010; Robustness + : -22.302; Robustness - : -21.685; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp >= 7.524 -> SBP >= 103.381) | TroponinI >= 30.115) -> Calcium >= 101.602) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 31.243 -> pH <= 4.047) -> HR >= 2.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 85.197 & Hct >= 7.060) | Hct <= 20.749) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PaCO2 <= 42.768 -> WBC >= 1.367) | Temp <= 3.939) [Discrimination Score: 4.000; Robustness + : 3.939; Robustness - : 3.939; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Alkalinephos >= 1.644 & BUN >= 11.384) & PaCO2 <= 20.505) [Discrimination Score: 0.433; Robustness + : -7.180; Robustness - : -11.384; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hgb <= 6.081 -> SaO2 <= 85.088) -> Magnesium >= 0.855) [Discrimination Score: -0.326; Robustness + : 0.637; Robustness - : 0.855; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Bilirubin_total >= 2.935 -> Potassium >= 0.853) [Discrimination Score: -0.355; Robustness + : -0.084; Robustness - : 0.574; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct >= 4.890 -> PaCO2 >= 6.028) & BUN >= 2.211) -> Resp <= 26.668) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total >= 2.163 -> BUN <= 79.961) -> EtCO2 <= 36.012) & Hct <= 23.662) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST <= 25.154 & BUN <= 81.378) | Temp <= 18.814) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 <= 33.175 | Potassium <= 4.199) -> SBP >= 0.025) -> Bilirubin_total >= 0.568) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 109.112) U[1,2] (Potassium >= 0.112)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= 2.997 | Lactate >= 0.097) & Magnesium <= 0.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 114.573 | pH >= 0.056) -> Platelets <= 4.021) | Fibrinogen <= 5.770) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 16.499 -> PaCO2 >= 7.907) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium >= 0.939 -> pH <= 4.721) | PaCO2 <= 3.796) & WBC <= 4.929) [Discrimination Score: -0.034; Robustness + : -8.045; Robustness - : -7.033; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 61.995 & Glucose <= 73.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Bilirubin_total >= 1.907 & Creatinine <= 0.146) [Discrimination Score: -2.000; Robustness + : -1.907; Robustness - : -1.907; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 7.456 | Creatinine >= 0.128) & Creatinine >= 0.086) & Fibrinogen <= 1.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct >= 1.023 | SaO2 <= 42.544) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Magnesium <= 1.481 | pH >= 0.968) -> PTT <= 4.415) [Discrimination Score: 3.000; Robustness + : -4.415; Robustness - : -4.415; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Fibrinogen >= 29.777 -> pH >= 1.196) | BaseExcess >= 0.911) | DBP <= 3.928) [Discrimination Score: -3.500; Robustness + : 3.928; Robustness - : 3.928; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 >= 3.471 | pH >= 1.502) & Creatinine >= 0.413) [Discrimination Score: 2.000; Robustness + : -1.502; Robustness - : -1.502; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH >= 1.915 -> Phosphate >= 0.071) & pH >= 0.139) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium <= 4.722 | SaO2 <= 25.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 7.463 & Creatinine >= 0.090) & Resp >= 0.046) -> AST <= 0.673) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose <= 172.459 & PaCO2 <= 32.649) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Magnesium <= 0.739 & PaCO2 >= 7.125) [Discrimination Score: -1.000; Robustness + : -7.125; Robustness - : -7.125; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium >= 1.872 | PaCO2 >= 11.067) | Bilirubin_total <= 49.456) [Discrimination Score: 1.000; Robustness + : 49.456; Robustness - : 49.456; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen >= 29.747 & SaO2 <= 20.439) | PaCO2 >= 10.697) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PaCO2 >= 12.316 | Phosphate >= 0.419) | TroponinI <= 3.440) | FiO2 <= 3.691) [Discrimination Score: -3.000; Robustness + : 3.691; Robustness - : 3.691; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Potassium >= 0.035 & SaO2 >= 13.933) & Platelets >= 2.759) | Calcium >= 17.648) [Discrimination Score: -6.000; Robustness + : -13.933; Robustness - : -13.933; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess <= 1.835 & FiO2 <= 0.373) | PaCO2 >= 0.034) & Hgb <= 0.973) [Discrimination Score: 9.000; Robustness + : 0.373; Robustness - : 0.373; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((pH >= 0.711 -> PTT <= 36.342) | Temp >= 6.093) [Discrimination Score: 0.097; Robustness + : 76.107; Robustness - : 68.407; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 1.024 | PaCO2 >= 6.231) -> Resp >= 13.072) & PTT >= 4.896) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Fibrinogen >= 11.255 -> PaCO2 >= 5.867) & Bilirubin_total >= 8.794) -> Creatinine <= 49.520) [Discrimination Score: -4.000; Robustness + : -49.520; Robustness - : -49.520; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 117.389 -> MAP <= 90.079) -> EtCO2 >= 50.488) -> Platelets >= 11.562) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate <= 3.034 | SaO2 >= 15.227) & BaseExcess <= 45.615) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 166.508 | Platelets >= 0.547) & HR >= 6.880) | TroponinI <= 115.512) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 <= 48.037 & PTT >= 4.803) & Bilirubin_direct <= 20.866) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 6.537) U[0,2] (WBC >= 1.508)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 0.346 & SaO2 >= 17.870) | PTT >= 11.299) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium <= 1.299 | SaO2 >= 10.991) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride <= 38.391 -> SaO2 <= 70.280) & Phosphate <= 30.452) -> HR >= 7.415) [Discrimination Score: 0.000; Robustness + : -17335.585; Robustness - : -17335.585; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN <= 79.742 & PaCO2 <= 32.503) & HR >= 12.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BUN >= 11.318 & pH >= 0.649) [Discrimination Score: 0.000; Robustness + : -11.318; Robustness - : -11.318; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP <= 76.008 -> Resp <= 32.582) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 51.841 -> Fibrinogen <= 230.129) -> HR <= 187.877) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose >= 48.477 -> SaO2 >= 12.838) & Platelets >= 2.785) [Discrimination Score: 7.000; Robustness + : -2.785; Robustness - : -2.785; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PTT <= 30.791 & SaO2 <= 24.289) -> MAP <= 60.751) -> BaseExcess <= 59.148) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 0.605 | pH <= 4.165) -> Temp >= 0.872) -> Bilirubin_total >= 0.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 <= 0.691 -> pH <= 5.766) -> Bilirubin_total >= 1.399) [Discrimination Score: 0.000; Robustness + : 1.399; Robustness - : 1.399; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.235 & PaCO2 <= 17.545) & WBC >= 8.807) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.101 -> PaCO2 >= 9.859) -> MAP >= 3.451) -> Hgb <= 42.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 1.061 | Platelets >= 24.700) | Alkalinephos >= 17.761) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate >= 0.053 | PaCO2 >= 5.441) -> MAP >= 4.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= -1.438 | Hgb <= 4.143) -> BaseExcess >= 2.541) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Bilirubin_total >= 2.669 -> Platelets <= 105.226) [Discrimination Score: 0.500; Robustness + : -105.226; Robustness - : -105.226; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST <= 46.789 | Platelets >= 21.705) -> SBP >= 0.156) | Hct >= 23.736) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate >= 0.068 -> pH >= 0.117) -> Potassium <= 7.254) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 9.897 | SaO2 <= 33.465) & Temp <= 58.750) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= 6.116 -> Hct >= 7.236) & Phosphate <= 18.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets <= 116.145 | SaO2 <= 41.977) | pH >= 9.862) | Bilirubin_direct <= 30.788) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((pH >= 0.623 -> Platelets <= 73.768) & MAP <= 70.790) | FiO2 >= 25.142) [Discrimination Score: 0.068; Robustness + : -16.142; Robustness - : -17.892; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP <= 115.496 & Resp >= 13.248) | Fibrinogen <= 25.037) | TroponinI >= 13.755) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= -2.186 & BUN >= 3.496) -> DBP >= 2.631) | DBP >= 3.920) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= 4.716 | Calcium <= 6.239) | Hct >= 1.427) & Creatinine >= 1.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine <= 0.482 -> SaO2 <= 30.522) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess >= -0.612 & Magnesium <= 2.053) [Discrimination Score: 0.000; Robustness + : 0.612; Robustness - : 0.612; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total >= 2.548 -> Fibrinogen <= 139.490) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((AST <= 111.898 & Fibrinogen <= 113.561) -> Lactate <= 127.374) [Discrimination Score: -0.000; Robustness + : -127.374; Robustness - : -127.374; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 3.849 | Glucose >= 17.283) -> Temp >= 49.187) | AST >= 30.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 42.510) U[2,2] (Fibrinogen >= 14.719)) [Discrimination Score: 5.000; Robustness + : 42.510; Robustness - : 42.510; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 <= 15.017 & Platelets >= 5.794) | Bilirubin_direct >= 25.279) -> Magnesium >= 3.362) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= 0.848 & HCO3 <= 24.354) & BUN <= 30.132) -> MAP >= 6.729) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess >= -1.654 | Phosphate <= 0.888) | Phosphate >= 0.313) -> WBC <= 2.029) [Discrimination Score: -0.000; Robustness + : -2.029; Robustness - : -2.029; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 100.624 | pH >= 1.030) & BaseExcess <= 3.903) & HR >= 1.263) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 81.958 & pH <= 7.086) | Creatinine <= 3.349) -> Hgb <= 7.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.234) U[0,2] (Glucose >= 32.891)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Bilirubin_total >= 3.147 & pH >= 0.432) [Discrimination Score: 0.132; Robustness + : -2.122; Robustness - : -2.468; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= 7.320 & Chloride >= 8.853) -> MAP <= 84.927) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -1.175) U[1,2] (WBC <= 8.991)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 5.746 | PaCO2 <= 38.703) | Temp <= 19.357) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST <= 19.072 | PaCO2 <= 45.674) & Chloride <= 45.730) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((AST <= 33.815 & Glucose >= 22.039) -> Temp <= 68.994) [Discrimination Score: 0.000; Robustness + : -68.994; Robustness - : -68.994; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total <= 9.074 -> PaCO2 >= 4.679) & Hgb >= 3.436) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 >= 0.026 -> Hgb >= 1.477) -> Bilirubin_direct >= 0.466) [Discrimination Score: 0.000; Robustness + : -0.026; Robustness - : -0.026; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen >= 11.785 & MAP <= 99.065) & pH >= 1.245) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 9.079) U[0,1] (Glucose <= 162.612)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= -0.106 | Creatinine >= 0.062) | SepsisLabel >= 0.067) -> FiO2 >= 0.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 1.817 | MAP >= 23.400) & Glucose <= 102.798) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= 0.189 | PTT <= 27.682) -> MAP <= 18.203) & Chloride <= 11.590) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.851 | SaO2 <= 50.978) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.862 & Hct <= 8.897) | HCO3 <= 28.183) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR >= 12.948 | SepsisLabel <= 0.246) & SBP >= 0.008) | MAP <= 0.944) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 5.374) U[0,1] (SBP >= 81.851)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 >= 0.120 & WBC <= 8.282) | BaseExcess >= 0.726) & SBP <= 4.074) [Discrimination Score: 6.000; Robustness + : -0.120; Robustness - : -0.120; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= 9.706 | Potassium >= 0.598) & Glucose >= 0.413) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 1.767) U[1,2] (SaO2 >= 6.153)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos <= 51.130 -> SaO2 >= 6.195) & Hgb >= 2.391) -> Platelets <= 47.592) [Discrimination Score: -0.000; Robustness + : -47.592; Robustness - : -47.592; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST >= 10.655 -> SaO2 <= 21.348) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](AST >= 2.378 & BaseExcess >= -2.696) [Discrimination Score: 0.000; Robustness + : -2.378; Robustness - : -2.378; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Fibrinogen <= 140.825 -> FiO2 >= 0.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.379 -> HCO3 <= 17.693) -> AST <= 11.575) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= 1.289 & Bilirubin_total <= 31.014) -> Bilirubin_direct >= 1.154) -> TroponinI <= 22.461) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine >= 0.098 -> FiO2 >= 0.239) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 1.807 | FiO2 >= 0.109) & AST <= 0.301) | pH >= 0.202) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Alkalinephos <= 64.888 -> BaseExcess <= 2.511) -> SepsisLabel <= 5.807) [Discrimination Score: -0.057; Robustness + : 8.481; Robustness - : 11.443; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 24.096 & FiO2 <= 0.291) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 >= 0.026 | Magnesium >= 0.467) | TroponinI >= 0.073) & Phosphate <= 2.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HR <= 107.842 -> O2Sat >= 4.963) -> FiO2 <= 91.488) & Resp >= 2.620) [Discrimination Score: 0.000; Robustness + : -91.488; Robustness - : -91.488; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.660 | Phosphate <= 3.549) & Glucose >= 0.378) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SBP >= 43.881 | SepsisLabel >= 0.081) & Chloride >= 0.034) | Creatinine <= 0.998) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((DBP >= 14.792 -> Fibrinogen <= 144.989) -> Magnesium >= 21.766) & TroponinI <= 162.306) [Discrimination Score: 3.000; Robustness + : 21.766; Robustness - : 21.766; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 68.317 -> FiO2 >= 0.144) & HR <= 0.404) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 >= 0.085 & Potassium <= 3.632) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess <= 3.676 | Fibrinogen <= 197.867) | SBP <= 189.397) [Discrimination Score: 0.000; Robustness + : 197.867; Robustness - : 197.867; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Fibrinogen >= 8.983 & HR >= 49.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.191 -> Lactate >= 0.030) & Phosphate <= 0.890) | FiO2 <= 0.598) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HR <= 112.032 | Temp >= 10.784) & BUN <= 37.433) [Discrimination Score: -0.193; Robustness + : 14.038; Robustness - : 25.379; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 42.478 & Temp >= 11.384) | Calcium <= 34.314) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BaseExcess >= -2.803 -> Temp >= 22.876) & pH >= 8.478) [Discrimination Score: -1.000; Robustness + : -8.478; Robustness - : -8.478; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](O2Sat <= 91.193 & SBP <= 134.571) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 >= 0.154 & PTT <= 10.828) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Resp >= 4.632 | Temp >= 11.737) [Discrimination Score: 0.000; Robustness + : -4.632; Robustness - : -4.632; Percent Class + : 0.000; Percent Class - : 1.000]
