G[0,0](Chloride >= 4.765 & HCO3 >= 0.387) [Discrimination Score: 0.447; Robustness + : -4.035; Robustness - : -4.765; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST <= 35.659 -> pH >= 0.157) -> Hgb >= 0.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Creatinine >= 0.040 -> pH <= 6.862) [Discrimination Score: 1.000; Robustness + : -6.862; Robustness - : -6.862; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct <= 25.687 -> pH >= 0.352) & SBP >= 0.034) -> O2Sat <= 2.312) [Discrimination Score: 0.000; Robustness + : -2.312; Robustness - : -2.312; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((pH <= 7.210 | Platelets >= 2.712) | Magnesium <= 101.353) [Discrimination Score: 0.000; Robustness + : 101.353; Robustness - : 101.353; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose >= 5.766 | SepsisLabel <= 0.951) & Magnesium >= 0.356) | Magnesium >= 0.230) [Discrimination Score: 0.000; Robustness + : -0.230; Robustness - : -0.230; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR <= 92.607 -> Magnesium <= 0.820) -> HR <= 1.215) [Discrimination Score: 0.000; Robustness + : -1.215; Robustness - : -1.215; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 29.277 -> Potassium <= 4.292) | Creatinine <= 4.090) | PTT >= 0.388) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 4.068 | SepsisLabel <= 0.710) & EtCO2 >= 0.414) & WBC >= 0.204) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 25.743) U[1,2] (SBP <= 103.875)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.281 -> SBP >= 48.563) -> Bilirubin_direct <= 102.092) -> HCO3 <= 105.518) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SBP <= 118.251 | WBC >= 0.228) -> HCO3 >= 0.346) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_total <= 1.830 & SBP <= 95.519) | Alkalinephos >= 7.069) -> Lactate <= 116.149) [Discrimination Score: 1.000; Robustness + : -116.149; Robustness - : -116.149; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct >= 0.377 & SBP <= 90.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride >= 1.873 & SBP <= 93.923) | Phosphate >= 81.837) -> Magnesium <= 120.826) [Discrimination Score: -1.000; Robustness + : -120.826; Robustness - : -120.826; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Phosphate <= 3.658 | SBP <= 91.445) | HR <= 114.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 3.339) U[1,1] (SBP >= 73.448)) [Discrimination Score: 1.000; Robustness + : -3.339; Robustness - : -3.339; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 0.622 -> SBP >= 56.014) & Platelets <= 107.564) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.302) U[0,2] (SBP >= 67.465)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 128.433 -> HR <= 110.354) | FiO2 >= 19.870) & WBC <= 102.482) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 0.000 | HR >= 54.115) | pH <= 114.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SBP <= 92.154 & SaO2 <= 0.000) & Calcium <= 0.000) -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Magnesium <= 1.321 | Fibrinogen >= 0.000) [Discrimination Score: 0.447; Robustness + : 2.400; Robustness - : 1.321; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 2.144) U[0,0] (Hct <= 19.834)) [Discrimination Score: 0.000; Robustness + : 19.834; Robustness - : 19.834; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets >= 4.947 | TroponinI >= 0.000) & Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](pH >= 0.041 -> Hgb <= 2.433) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](TroponinI <= 0.000 -> SBP >= 83.364) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP >= 0.000 | Resp <= 22.592) & Magnesium >= 13.829) & Chloride <= 20.489) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](O2Sat >= 10.923 & Magnesium >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((SepsisLabel <= 0.567 -> AST <= 21.001) & Temp >= 0.351) -> Bilirubin_direct <= 11.217) [Discrimination Score: -1.000; Robustness + : -11.217; Robustness - : -11.217; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((EtCO2 <= 0.000 -> AST >= 1.742) & O2Sat >= 0.877) | Calcium <= 55.598) [Discrimination Score: -0.447; Robustness + : 46.622; Robustness - : 55.598; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Fibrinogen <= 0.000 | AST <= 14.885) & Phosphate <= 37.384) | Glucose <= 45.164) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST >= 2.581 | Hct <= 9.587) | SBP >= 0.595) -> Calcium >= 1.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((PTT <= 0.000 -> Calcium >= 0.275) | Calcium >= 0.246) & PaCO2 >= 0.032) [Discrimination Score: -0.577; Robustness + : -0.032; Robustness - : -0.024; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 0.015 -> MAP <= 66.785) & FiO2 >= 5.946) | Platelets <= 70.318) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](TroponinI >= 0.000 -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.018) U[1,2] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 27.769) U[0,2] (Glucose >= 7.088)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH <= 5.195 & HCO3 <= 11.256) -> Chloride <= 21.739) & Glucose <= 1.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SaO2 >= 0.000 -> FiO2 <= 0.000) | Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST >= 2.392 -> Fibrinogen >= 0.000) & Glucose >= 0.000) [Discrimination Score: -0.447; Robustness + : -1.300; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium <= 1.336 -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium <= 1.264 -> DBP <= 0.000) & Lactate >= 0.000) & Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN <= 17.761 | PaCO2 <= 0.000) & Bilirubin_total >= 0.000) -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP >= 21.364 -> EtCO2 <= 0.000) -> HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP <= 0.000 -> SaO2 >= 0.000) | SaO2 <= 0.000) | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SaO2 >= 0.000 -> Alkalinephos >= 1.607) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH <= 1.213 | Potassium <= 2.630) | Magnesium <= 2.832) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 14.791) U[1,2] (Chloride <= 79.633)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 0.307 -> Resp <= 18.705) -> HR <= 20.314) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Temp <= 37.684 | Temp >= 4.205) | Lactate >= 6.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos >= 3.844 & O2Sat >= 5.886) | SBP <= 55.185) | Hgb >= 20.249) [Discrimination Score: 0.000; Robustness + : 55.185; Robustness - : 55.185; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Resp >= 3.550 | Creatinine <= 0.705) -> Platelets >= 0.042) | Potassium >= 0.002) [Discrimination Score: 0.447; Robustness + : 0.748; Robustness - : -0.002; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((EtCO2 <= 0.000 | PTT <= 0.000) | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hgb >= 0.360 -> BaseExcess >= 0.000) [Discrimination Score: -0.447; Robustness + : -4.707; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium <= 1.067 -> Bilirubin_total >= 0.070) | pH >= 0.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 0.000 | Bilirubin_total >= 0.019) | Bilirubin_total >= 0.085) & Resp >= 0.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 83.157) U[2,2] (HCO3 <= 16.110)) [Discrimination Score: 0.000; Robustness + : 83.157; Robustness - : 83.157; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat >= 12.530 -> Potassium <= 3.878) | Temp >= 0.141) -> TroponinI <= 2.281) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST <= 23.343 -> WBC >= 0.131) & SaO2 <= 3.816) -> Calcium <= 4.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium >= 0.153 | Calcium <= 3.472) | SepsisLabel <= 3.463) & SBP >= 0.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP <= 0.000 | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((DBP <= 0.000 | Temp <= 20.828) | pH >= 7.882) -> EtCO2 <= 26.352) [Discrimination Score: 1.000; Robustness + : -26.352; Robustness - : -26.352; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium >= 0.298 -> MAP <= 83.778) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Magnesium <= 0.178 & FiO2 >= 0.000) & HR >= 0.000) [Discrimination Score: 0.447; Robustness + : 0.030; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 0.000) U[0,2] (Chloride >= 2.253)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PaCO2 >= 0.000 | EtCO2 <= 0.000) | Bilirubin_direct <= 0.000) [Discrimination Score: -0.577; Robustness + : 0.000; Robustness - : 1.855; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR <= 104.480 & Chloride >= 0.318) & SBP >= 1.714) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium >= 0.159 | FiO2 >= 0.000) & Potassium <= 0.000) | HR <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SBP <= 115.271 | SBP <= 104.428) & BUN <= 119.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 10.660) U[0,2] (DBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.096 -> Resp <= 18.149) | BUN <= 22.773) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((WBC <= 4.803 -> Hct >= 0.907) -> Calcium >= 0.591) & PTT <= 26.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](TroponinI >= 0.000 | TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](EtCO2 >= 0.000 | SepsisLabel >= 0.139) [Discrimination Score: 0.424; Robustness + : 30.977; Robustness - : 14.250; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate <= 0.000 & Temp >= 0.922) & EtCO2 <= 36.215) -> Chloride <= 28.385) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= 0.000 & MAP <= 78.839) | Creatinine >= 2.247) -> Calcium >= 23.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT >= 0.000 & FiO2 <= 0.000) | Bilirubin_total <= 0.000) -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total >= 0.098 | MAP <= 61.782) -> Creatinine <= 77.002) & DBP <= 75.910) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PTT >= 0.000 | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 2.314 -> Magnesium <= 1.972) -> Calcium <= 0.240) | Bilirubin_total <= 0.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.995 -> pH <= 4.371) & SepsisLabel >= 0.039) -> Glucose <= 1.621) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hgb >= 0.172 & TroponinI <= 0.000) -> Bilirubin_direct <= 0.000) -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((EtCO2 >= 0.000 -> Bilirubin_total <= 1.183) | PaCO2 >= 0.076) -> Calcium <= 2.519) [Discrimination Score: 0.000; Robustness + : -2.519; Robustness - : -2.519; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.038 | Magnesium <= 0.994) -> MAP <= 1.556) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Fibrinogen <= 0.000 -> Alkalinephos >= 0.295) -> TroponinI <= 100.739) -> FiO2 >= 1.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 38.631) U[0,1] (Creatinine >= 0.013)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP >= 0.000 -> MAP >= 34.956) & Chloride >= 29.491) & HR >= 49.846) [Discrimination Score: 0.000; Robustness + : -49.846; Robustness - : -49.846; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine <= 0.433 | Fibrinogen >= 0.000) & WBC >= 0.000) -> FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets >= 3.866 & MAP <= 80.288) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SepsisLabel >= 0.096 | HCO3 >= 0.822) | O2Sat <= 6.875) & SaO2 <= 12.281) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Fibrinogen >= 0.000 -> Temp >= 3.791) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_direct >= 0.000 | Creatinine >= 0.018) | SBP <= 0.185) -> Glucose <= 0.585) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 10.808 & AST <= 49.852) & SaO2 >= 2.721) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Temp <= 25.245 -> SepsisLabel <= 0.535) -> HR >= 0.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PTT >= 0.000 & SBP >= 8.077) & Bilirubin_total <= 93.569) [Discrimination Score: 0.000; Robustness + : -8.077; Robustness - : -8.077; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 0.782 & Platelets >= 2.521) -> PaCO2 >= 2.546) & DBP <= 99.980) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((MAP >= 25.212 & pH <= 5.362) | Glucose >= 0.016) [Discrimination Score: -0.447; Robustness + : 4.466; Robustness - : 5.362; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate <= 0.000 | TroponinI <= 0.000) | DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb >= 0.183 | HCO3 >= 0.278) & HR <= 11.542) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 1.474 & Bilirubin_direct <= 0.000) & FiO2 >= 0.000) & WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium <= 1.118 | Chloride >= 0.035) | HR >= 1.915) | HCO3 >= 4.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((WBC <= 6.580 & HCO3 <= 16.392) | Creatinine <= 18.454) [Discrimination Score: 0.000; Robustness + : 18.454; Robustness - : 18.454; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.000 | Bilirubin_direct <= 0.000) -> EtCO2 <= 0.000) -> pH <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.009 -> Chloride >= 2.042) | AST >= 1.606) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_direct >= 0.000 | WBC >= 0.189) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST <= 29.811 -> Lactate >= 0.000) | Hgb <= 0.000) | PTT <= 0.000) [Discrimination Score: -0.447; Robustness + : -1.583; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium >= 0.189 | FiO2 >= 0.000) & MAP <= 0.000) & O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Fibrinogen >= 0.000 & Calcium <= 0.821) | MAP <= 3.329) [Discrimination Score: 1.000; Robustness + : 3.329; Robustness - : 3.329; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HCO3 >= 0.210 -> Phosphate >= 0.157) [Discrimination Score: -1.000; Robustness + : 0.157; Robustness - : 0.157; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SaO2 <= 0.000 | O2Sat <= 37.718) & Fibrinogen >= 8.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SBP <= 102.372 | MAP >= 46.255) -> BaseExcess <= 63.211) & Fibrinogen >= 36.856) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SaO2 <= 0.000 -> Resp >= 10.491) -> Lactate <= 20.575) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP <= 0.000 -> Hgb >= 0.079) & O2Sat <= 8.373) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP >= 2.890 & Bilirubin_direct >= 0.000) | pH >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((WBC <= 2.596 & MAP <= 82.936) | PTT <= 60.087) & SBP >= 1.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](pH <= 5.367 -> O2Sat >= 31.548) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SaO2 <= 0.000 & Hgb <= 7.510) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](WBC <= 7.706 -> BUN >= 0.571) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Potassium >= 0.320 | Glucose <= 174.468) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium <= 5.484 & SBP >= 46.673) -> Platelets <= 90.221) & Fibrinogen <= 104.982) [Discrimination Score: 1.000; Robustness + : -90.221; Robustness - : -90.221; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Resp >= 4.791 & EtCO2 >= 0.000) -> Magnesium <= 0.000) & Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT >= 0.000 | WBC >= 0.334) | Hgb >= 0.230) & Phosphate >= 0.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Platelets >= 1.658 -> Creatinine >= 0.031) [Discrimination Score: 0.000; Robustness + : 0.031; Robustness - : 0.031; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_total >= 0.059 -> SepsisLabel <= 0.925) -> SepsisLabel <= 0.819) & FiO2 <= 0.871) [Discrimination Score: 0.000; Robustness + : -0.819; Robustness - : -0.819; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 0.205 & Resp >= 2.732) -> Potassium <= 17.995) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium <= 6.199 -> Hgb >= 0.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 4.162) U[0,1] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
