G[1,1](Chloride >= 5.711 & HCO3 >= 1.537) [Discrimination Score: 0.000; Robustness + : -5.711; Robustness - : -5.711; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 48.184) U[0,1] (Platelets <= 51.383)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine <= 0.744 -> DBP <= 44.868) | HR <= 46.332) [Discrimination Score: 0.000; Robustness + : 46.332; Robustness - : 46.332; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 55.705 -> Phosphate <= 3.107) | EtCO2 >= 0.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR >= 60.446 | SepsisLabel >= 0.610) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP >= 10.092 | Resp <= 16.402) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((O2Sat <= 98.403 & pH <= 2.109) & PaCO2 <= 3.088) [Discrimination Score: 0.000; Robustness + : 2.109; Robustness - : 2.109; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((MAP <= 75.702 -> SepsisLabel <= 0.734) | HR <= 0.878) [Discrimination Score: 1.000; Robustness + : 0.878; Robustness - : 0.878; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HR <= 62.156 & Phosphate >= 0.092) & Chloride >= 0.390) [Discrimination Score: 0.000; Robustness + : -4456.844; Robustness - : -4456.844; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine <= 0.223 -> HR <= 61.637) & Lactate <= 61.661) | Potassium >= 58.821) [Discrimination Score: 0.000; Robustness + : -58.821; Robustness - : -58.821; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR >= 58.460 | Platelets <= 87.897) [Discrimination Score: 0.000; Robustness + : 87.897; Robustness - : 87.897; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 >= 3.293 -> HR >= 58.653) & pH <= 64.600) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR >= 61.117 | Magnesium <= 2.076) | Hct <= 1.714) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 4.409 -> HR >= 58.996) -> DBP <= 64.498) & Chloride >= 60.971) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN >= 0.044 -> FiO2 >= 0.114) & O2Sat >= 0.075) | Temp >= 0.019) [Discrimination Score: 0.000; Robustness + : -0.019; Robustness - : -0.019; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 1.749 | FiO2 <= 0.235) | Glucose <= 0.283) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.304) U[1,2] (Hgb <= 3.781)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.012 -> PTT >= 0.725) & SaO2 <= 19.558) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.161 | Hct >= 4.180) & Lactate >= 2.799) | Alkalinephos >= 4.931) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride <= 30.167 -> FiO2 >= 0.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.125 -> Magnesium >= 0.179) | MAP <= 1.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 <= 0.451 | HCO3 >= 2.326) & Temp <= 24.377) & Resp >= 3.516) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.122 -> Glucose <= 112.131) & Alkalinephos <= 83.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](FiO2 >= 0.123 & Platelets >= 19.011) [Discrimination Score: 0.000; Robustness + : -19.011; Robustness - : -19.011; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.071 & FiO2 >= 0.057) -> Lactate >= 0.039) & Phosphate >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](FiO2 <= 0.264 & Phosphate <= 1.751) [Discrimination Score: 0.000; Robustness + : 0.264; Robustness - : 0.264; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR >= 61.317 & PTT <= 4.645) -> Glucose >= 2.369) & Calcium >= 2.825) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.581) U[0,1] (WBC >= 1.006)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.546 & Potassium >= 0.616) -> PaCO2 >= 0.341) | MAP >= 0.328) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 3.163 & HR >= 60.514) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium >= 0.460 | HR >= 59.232) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hgb >= 1.306 -> HR <= 63.136) | BUN <= 64.961) [Discrimination Score: 0.000; Robustness + : 64.961; Robustness - : 64.961; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Potassium <= 3.889 & SepsisLabel <= 0.772) & BUN <= 0.757) -> SaO2 >= 0.454) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 1.841) U[0,0] (Temp >= 3.125)) [Discrimination Score: 0.889; Robustness + : 95.875; Robustness - : 94.275; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HR >= 61.147 & Temp <= 36.694) [Discrimination Score: 0.000; Robustness + : -61.147; Robustness - : -61.147; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct >= 3.616 & HR >= 60.786) | Platelets <= 63.964) [Discrimination Score: -1.000; Robustness + : 63.964; Robustness - : 63.964; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose >= 10.285 & HR >= 59.314) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((pH <= 0.640 -> Resp >= 14.145) -> Bilirubin_direct >= 14.852) [Discrimination Score: 0.000; Robustness + : 0.640; Robustness - : 0.640; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel <= 0.933) U[0,0] (WBC >= 0.823)) [Discrimination Score: -0.500; Robustness + : 0.933; Robustness - : 5.062; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium <= 1.882 & Temp >= 7.956) -> SaO2 >= 7.714) & FiO2 >= 10.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR >= 59.082 & WBC <= 4.255) | Calcium >= 1.186) | HCO3 <= 5.155) [Discrimination Score: 0.000; Robustness + : 5.155; Robustness - : 5.155; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 62.548 -> Potassium <= 2.014) | Hgb >= 0.565) | FiO2 <= 1.176) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp >= 7.053) U[0,1] (WBC <= 8.200)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.527 & SBP >= 38.090) | MAP <= 135.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp >= 15.021 | SBP >= 80.897) | Hgb <= 120.179) -> MAP >= 65.428) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose <= 152.849 & SepsisLabel <= 0.827) -> Chloride <= 0.986) [Discrimination Score: -0.500; Robustness + : -0.986; Robustness - : 0.514; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct <= 25.906 & SepsisLabel <= 0.887) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Glucose >= 5.821 -> Temp >= 3.412) [Discrimination Score: -0.889; Robustness + : -95.588; Robustness - : -93.988; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct >= 3.002 & Temp >= 1.614) | HCO3 >= 5.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb <= 2.138 | SepsisLabel >= 0.644) -> Lactate <= 0.828) -> pH <= 0.811) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.423 -> SepsisLabel <= 0.731) & HCO3 <= 0.952) | Resp >= 0.499) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN >= 1.116 & SepsisLabel <= 0.751) | SBP >= 0.334) [Discrimination Score: -0.500; Robustness + : -0.334; Robustness - : 7.022; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb >= 1.160 -> Temp <= 31.471) | Lactate >= 1.329) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 55.758 | Temp >= 5.578) | MAP >= 1.980) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 7.555 -> Temp >= 7.290) | pH >= 1.226) | DBP >= 4.921) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 0.988 & Temp <= 26.370) | BUN >= 1.494) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PTT >= 1.526 & SepsisLabel <= 0.740) [Discrimination Score: 0.500; Robustness + : -1.526; Robustness - : -30.472; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PTT <= 4.242 & Temp <= 34.800) | Magnesium <= 17.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 <= 0.308 | pH >= 0.391) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP >= 27.017 -> FiO2 >= 0.036) & Alkalinephos >= 0.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 60.058 -> SepsisLabel >= 0.600) -> MAP <= 0.717) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium >= 0.205 | SepsisLabel >= 0.569) -> PTT <= 0.848) -> SepsisLabel >= 0.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.126 | Resp <= 15.652) & SBP <= 16.701) -> FiO2 >= 14.548) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 0.420 | SepsisLabel >= 0.511) & HCO3 >= 0.622) -> Magnesium <= 0.982) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Platelets >= 18.634 -> SepsisLabel <= 0.927) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 13.485 & Temp <= 34.691) -> pH <= 34.986) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Magnesium <= 0.366 | Temp <= 15.653) & WBC <= 22.464) [Discrimination Score: 0.500; Robustness + : 0.366; Robustness - : 0.306; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 <= 0.388 | O2Sat <= 99.101) -> HR >= 97.694) -> O2Sat <= 99.359) [Discrimination Score: 1.351; Robustness + : -34.859; Robustness - : -39.559; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HCO3 >= 3.005 & Temp <= 28.229) | MAP <= 23.568) [Discrimination Score: 0.930; Robustness + : -24.101; Robustness - : -69.171; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP >= 2.380 & HR >= 58.716) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets >= 1.712 & Temp <= 32.397) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine <= 0.458 -> SepsisLabel <= 0.996) & WBC <= 0.817) & Hct <= 0.722) [Discrimination Score: 0.000; Robustness + : -0.996; Robustness - : -0.996; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP >= 68.049 -> pH >= 0.149) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Phosphate >= 0.318 & SepsisLabel >= 0.397) -> MAP <= 0.951) | Creatinine >= 0.296) [Discrimination Score: -0.504; Robustness + : 0.050; Robustness - : 21.858; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Creatinine >= 0.059 -> Temp <= 32.443) [Discrimination Score: 0.500; Robustness + : 0.059; Robustness - : -21.541; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Phosphate >= 0.373 | Temp <= 19.176) [Discrimination Score: -0.500; Robustness + : -0.373; Robustness - : 0.047; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat >= 97.306 & SBP <= 107.674) | BaseExcess >= 20.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.500 -> HR <= 66.846) | PTT <= 65.904) -> Alkalinephos >= 59.490) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](O2Sat <= 99.951 & Potassium <= 4.022) [Discrimination Score: 0.000; Robustness + : 4.022; Robustness - : 4.022; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 58.025 & MAP <= 71.415) | HR >= 68.221) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat >= 97.209 | WBC >= 1.022) & PTT >= 0.965) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HR <= 62.702 -> pH <= 2.022) | AST <= 6.302) [Discrimination Score: 0.000; Robustness + : 6.302; Robustness - : 6.302; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 <= 0.408 & MAP <= 81.088) -> Bilirubin_direct <= 73.742) & Potassium >= 60.696) [Discrimination Score: -0.500; Robustness + : -73.742; Robustness - : -73.502; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 61.301 | Phosphate >= 0.033) | HR >= 0.291) | Fibrinogen >= 0.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Phosphate <= 1.032 & Resp >= 14.147) & SaO2 >= 14.728) & Chloride <= 16.517) [Discrimination Score: 0.000; Robustness + : -14.728; Robustness - : -14.728; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 1.163) U[1,1] (MAP >= 69.096)) [Discrimination Score: 0.000; Robustness + : 1.163; Robustness - : 1.163; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine >= 0.033 & Resp <= 15.558) -> BaseExcess <= 16.507) [Discrimination Score: 0.000; Robustness + : -16.507; Robustness - : -16.507; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP >= 65.676 & Platelets >= 1.029) | Resp <= 58.687) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 18.251) U[0,1] (MAP >= 61.132)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP >= 61.736 | Temp >= 1.146) & HR >= 7.611) -> Calcium >= 1.732) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Magnesium >= 0.056 | MAP <= 80.126) -> BUN <= 74.253) | BUN <= 73.425) [Discrimination Score: 0.000; Robustness + : 73.425; Robustness - : 73.425; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride <= 39.190 & MAP >= 66.807) -> FiO2 >= 65.211) [Discrimination Score: 0.000; Robustness + : 65.211; Robustness - : 65.211; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 121.166) U[1,1] (O2Sat <= 99.052)) [Discrimination Score: 1.000; Robustness + : 121.166; Robustness - : 121.166; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp <= 16.912 | Temp >= 3.240) & Bilirubin_total >= 1.267) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Platelets >= 14.934 -> Resp <= 15.328) & SaO2 >= 14.635) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 27.579 -> Resp <= 15.761) -> BUN >= 14.019) | Alkalinephos >= 14.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((MAP >= 60.114 | PTT <= 19.187) & Chloride >= 2.810) [Discrimination Score: 0.000; Robustness + : -2.810; Robustness - : -2.810; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium >= 0.238 | Resp >= 14.718) | MAP >= 14.859) -> SepsisLabel <= 16.733) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP >= 13.764 | O2Sat >= 97.107) & AST <= 98.785) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride <= 49.789 | Resp <= 16.618) & TroponinI >= 14.519) [Discrimination Score: 0.000; Robustness + : -14.519; Robustness - : -14.519; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 24.222) U[0,1] (O2Sat >= 97.749)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 1.394 -> MAP <= 80.330) | SaO2 <= 80.373) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 5.007) U[0,2] (MAP >= 63.091)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.621) U[2,2] (Temp >= 1.854)) [Discrimination Score: 0.000; Robustness + : -0.621; Robustness - : -0.621; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 9.836) U[2,2] (MAP <= 73.860)) [Discrimination Score: 0.000; Robustness + : 73.860; Robustness - : 73.860; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](PTT >= 2.549 | Resp <= 15.259) [Discrimination Score: -1.000; Robustness + : 15.259; Robustness - : 15.259; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 >= 0.034 & SepsisLabel <= 0.894) & Potassium >= 0.673) | FiO2 >= 0.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hgb <= 2.806 | O2Sat >= 97.985) -> O2Sat >= 97.003) [Discrimination Score: 0.000; Robustness + : -2.806; Robustness - : -2.806; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 2.985 & MAP >= 65.405) -> Lactate >= 67.836) & Temp <= 81.491) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 >= 0.091 -> Temp >= 7.049) -> SepsisLabel >= 4.043) & TroponinI >= 6.089) [Discrimination Score: 0.000; Robustness + : -6.089; Robustness - : -6.089; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium >= 0.692 -> O2Sat >= 97.719) | HCO3 >= 97.967) [Discrimination Score: 0.000; Robustness + : 0.692; Robustness - : 0.692; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 2.555 -> Resp <= 16.763) | Platelets <= 16.651) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose >= 6.976 & MAP >= 59.276) | Lactate <= 71.860) | Fibrinogen >= 66.058) [Discrimination Score: 0.500; Robustness + : 71.860; Robustness - : 56.093; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN <= 4.634 -> O2Sat <= 98.225) [Discrimination Score: 0.000; Robustness + : -98.225; Robustness - : -98.225; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 7.565) U[2,2] (Resp <= 15.239)) [Discrimination Score: 0.000; Robustness + : 15.239; Robustness - : 15.239; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP <= 79.226 -> SBP >= 72.810) & SBP >= 71.294) [Discrimination Score: 0.000; Robustness + : -79.226; Robustness - : -79.226; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb <= 7.833 & Resp <= 16.352) -> Bilirubin_total >= 14.396) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](O2Sat <= 99.022 | PTT <= 8.942) [Discrimination Score: -1.351; Robustness + : 34.522; Robustness - : 39.222; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 63.990 | SBP <= 135.088) -> Alkalinephos <= 117.878) & FiO2 >= 98.586) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct >= 4.327 & Resp >= 14.691) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 65.044) U[0,2] (WBC >= 0.878)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP <= 75.166 & Potassium <= 3.137) & Resp <= 2.490) & AST <= 0.688) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose <= 129.832 & Resp <= 16.544) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride >= 13.412 | O2Sat >= 97.076) -> HR >= 97.404) -> Temp <= 98.371) [Discrimination Score: 0.000; Robustness + : -98.371; Robustness - : -98.371; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium <= 1.662 | O2Sat <= 99.750) | Temp <= 98.492) | Phosphate <= 99.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 2.552) U[1,2] (O2Sat >= 97.761)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 97.484) U[0,1] (Temp <= 26.225)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat <= 99.999 -> Platelets <= 88.307) | WBC <= 131.527) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Potassium <= 4.645 -> Resp >= 14.581) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](O2Sat <= 99.723 -> Phosphate <= 2.498) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp <= 15.225 -> WBC >= 0.685) | SBP >= 1.207) -> SaO2 <= 5.929) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine <= 0.724 -> O2Sat >= 97.929) | AST <= 98.554) [Discrimination Score: 0.000; Robustness + : 98.554; Robustness - : 98.554; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](EtCO2 <= 0.000 | HR <= 64.988) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
