G[2,2](Chloride >= 1.498 & HCO3 >= 1.332) [Discrimination Score: 3.000; Robustness + : -1.498; Robustness - : -1.498; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP >= 23.494 & MAP >= 87.697) | Alkalinephos <= 92.239) | SepsisLabel <= 97.254) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 >= 0.035 & pH >= 0.120) | SBP >= 0.937) -> Hct <= 5.322) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 >= 0.071 -> O2Sat >= 95.750) -> AST >= 98.216) | WBC >= 97.220) [Discrimination Score: 0.000; Robustness + : -0.071; Robustness - : -0.071; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium <= 4.712 & DBP >= 6.057) & BaseExcess >= 7.709) | Potassium <= 81.676) [Discrimination Score: 0.000; Robustness + : 81.676; Robustness - : 81.676; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat >= 96.464 | PTT <= 6.912) | TroponinI <= 4.150) | Fibrinogen >= 0.800) [Discrimination Score: 0.494; Robustness + : 14.738; Robustness - : 9.130; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 >= 0.073 & Phosphate <= 1.761) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 28.505) U[0,1] (Resp <= 22.176)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP <= 86.420 | FiO2 <= 0.259) & SaO2 <= 0.678) & SaO2 >= 0.107) [Discrimination Score: 0.000; Robustness + : -0.107; Robustness - : -0.107; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp <= 20.722 & Temp >= 4.730) & HR <= 37.307) -> BUN >= 1.433) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 109.863) U[0,0] (WBC >= 0.129)) [Discrimination Score: 0.243; Robustness + : 1.254; Robustness - : -0.129; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 106.388) U[0,2] (Platelets >= 0.531)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 >= 3.816 | Resp >= 17.148) -> PTT <= 21.128) | Lactate <= 21.878) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((DBP >= 40.374 -> Hct <= 28.669) -> pH >= 1.247) [Discrimination Score: 0.000; Robustness + : 1.247; Robustness - : 1.247; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium <= 6.689 -> FiO2 <= 0.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((DBP <= 69.881 & O2Sat <= 99.290) & O2Sat <= 99.535) [Discrimination Score: 0.000; Robustness + : 69.881; Robustness - : 69.881; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 >= 0.082 -> Resp <= 23.275) & SaO2 <= 24.815) [Discrimination Score: 2.000; Robustness + : -23.275; Robustness - : -23.275; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP >= 28.568 | HR >= 94.290) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= -0.571 & Hct >= 1.229) -> pH >= 0.402) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.098) U[0,0] (Temp <= 20.245)) [Discrimination Score: 0.353; Robustness + : 2.291; Robustness - : -0.098; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH <= 3.046 -> Resp <= 24.513) & BaseExcess <= 24.117) | Magnesium <= 20.736) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 <= 0.681 | Potassium >= 0.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp >= 15.976 & WBC >= 0.137) & HR >= 0.166) & Temp <= 9.931) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets >= 1.475 & Resp <= 23.755) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 65.776 | Temp >= 3.678) & SBP >= 1.618) -> O2Sat <= 33.186) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 <= 33.101 & SBP <= 152.360) -> pH >= 139.250) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP >= 39.993 -> SepsisLabel <= 0.452) | TroponinI <= 0.651) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 98.907 & Phosphate >= 0.096) -> PaCO2 <= 1.360) -> Bilirubin_total >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH >= 0.072 & SBP >= 114.817) -> Glucose <= 162.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP <= 114.247 | Potassium <= 1.094) | Hct >= 0.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 39.493 -> Phosphate <= 1.203) | Lactate <= 1.276) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](SBP <= 160.617 -> SepsisLabel >= 0.057) [Discrimination Score: -1.000; Robustness + : -160.617; Robustness - : -160.617; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](PTT >= 0.235 -> SBP <= 155.779) [Discrimination Score: -0.000; Robustness + : -155.779; Robustness - : -155.779; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate >= 0.109 -> SepsisLabel <= 0.263) -> TroponinI >= 0.093) | DBP <= 0.372) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess <= 2.045 -> SepsisLabel >= 0.187) [Discrimination Score: 0.000; Robustness + : -2.045; Robustness - : -2.045; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Potassium <= 0.644 | SepsisLabel >= 0.183) -> HR >= 0.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium <= 1.603 | SepsisLabel >= 0.151) | EtCO2 >= 0.186) | AST >= 0.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= 3.554 | SBP >= 116.054) -> AST <= 169.272) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP <= 97.756 & O2Sat >= 97.744) | SBP >= 95.959) & SBP <= 99.808) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 3.034 | O2Sat >= 97.147) & BUN <= 99.472) | Bilirubin_direct >= 98.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((O2Sat <= 98.796 & Potassium <= 1.007) -> EtCO2 >= 0.225) | Fibrinogen <= 3.462) [Discrimination Score: -0.000; Robustness + : 3.462; Robustness - : 3.462; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Magnesium >= 0.031 | MAP >= 80.326) | SBP >= 78.919) -> WBC >= 76.635) [Discrimination Score: -0.187; Robustness + : -61.438; Robustness - : -56.424; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium >= 0.111 -> O2Sat >= 98.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 101.804) U[0,2] (Phosphate >= 0.094)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.110) U[0,2] (Magnesium <= 1.512)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SBP <= 177.061 & Temp <= 36.664) -> Hct <= 24.823) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat >= 97.206 & PaCO2 <= 11.934) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 <= 0.723 & Hct >= 0.486) & AST >= 0.644) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct >= 0.516 & HR <= 115.224) -> Hct >= 100.234) | Glucose >= 102.678) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP <= 79.774 -> Potassium >= 0.245) | Magnesium >= 0.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN <= 8.380 & SepsisLabel >= 0.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 37.614 | SepsisLabel >= 0.172) & PaCO2 >= 0.122) & DBP >= 0.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium <= 6.996 & SepsisLabel >= 0.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 1.705 & SepsisLabel <= 0.606) | Hgb >= 0.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Creatinine <= 0.172 -> SepsisLabel <= 0.564) [Discrimination Score: -0.000; Robustness + : -0.564; Robustness - : -0.564; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= 1.257 & Lactate <= 1.287) -> Bilirubin_total >= 0.025) -> O2Sat >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose >= 0.190 -> SepsisLabel >= 0.003) | EtCO2 <= 0.849) | Bilirubin_direct <= 0.844) [Discrimination Score: 1.000; Robustness + : 0.849; Robustness - : 0.849; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SepsisLabel >= 0.078 | Temp >= 5.341) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 >= 0.052 | SepsisLabel >= 0.039) & Alkalinephos >= 0.124) -> DBP >= 0.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.191) U[0,2] (MAP >= 89.062)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 98.403 | SBP <= 169.246) & SepsisLabel >= 130.540) | SBP >= 130.989) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 58.199) U[1,2] (HR >= 99.479)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 <= 21.944 & Temp <= 14.641) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 97.762) U[0,2] (pH >= 0.328)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct >= 1.815 | SepsisLabel <= 0.402) -> Lactate >= 0.119) [Discrimination Score: -0.000; Robustness + : -0.402; Robustness - : -0.402; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP >= 50.677 | Temp >= 11.331) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 4.044 & HR <= 108.049) -> Glucose >= 94.717) -> DBP <= 115.567) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 >= 0.081 & HR <= 107.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 1.931) U[1,1] (SBP <= 142.977)) [Discrimination Score: 0.000; Robustness + : 142.977; Robustness - : 142.977; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 75.793 & HR <= 115.349) | Chloride >= 88.959) -> WBC <= 111.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP <= 117.737 | SepsisLabel <= 0.908) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.256 -> Temp >= 5.142) | SepsisLabel <= 34.696) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.005 | O2Sat >= 96.828) -> AST >= 96.148) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Creatinine >= 0.020 | HR <= 106.717) [Discrimination Score: 0.000; Robustness + : 106.717; Robustness - : 106.717; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 2.567 | O2Sat >= 96.244) -> Chloride >= 97.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HCO3 >= 0.445 -> HR <= 125.971) | PaCO2 >= 103.654) [Discrimination Score: 3.000; Robustness + : -103.654; Robustness - : -103.654; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 <= 3.678 -> O2Sat <= 98.713) & Temp <= 99.722) & BUN <= 99.241) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((MAP >= 69.684 -> PTT >= 0.517) & Potassium >= 0.458) & Potassium <= 6.371) [Discrimination Score: 0.000; Robustness + : -0.458; Robustness - : -0.458; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate <= 0.288 -> Temp >= 6.929) -> Bilirubin_total <= 33.181) -> BUN >= 1.893) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb >= 0.213 -> Temp <= 18.623) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets >= 3.731 & Temp <= 28.209) | Temp >= 5.603) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium >= 0.123 | SBP >= 129.601) -> AST >= 117.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH <= 4.866 & Temp <= 31.226) -> SaO2 >= 5.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 95.525 | O2Sat >= 97.630) -> AST >= 98.237) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PTT <= 20.190 & SepsisLabel >= 0.136) & Fibrinogen >= 0.033) [Discrimination Score: -0.000; Robustness + : -0.136; Robustness - : -0.136; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 4.814 | O2Sat >= 98.351) | Creatinine <= 99.799) | Hct <= 99.455) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride >= 7.224 -> MAP >= 66.561) -> DBP >= 86.600) [Discrimination Score: 0.047; Robustness + : -3.659; Robustness - : -4.818; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN >= 0.439 -> MAP >= 71.999) -> Platelets >= 84.971) -> Alkalinephos <= 106.668) [Discrimination Score: 0.000; Robustness + : -106.668; Robustness - : -106.668; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR <= 117.947 | Lactate >= 0.021) -> SBP <= 0.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 98.892) U[0,2] (O2Sat >= 97.471)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.602 & Lactate >= 0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](FiO2 <= 0.693 | Hgb >= 0.137) [Discrimination Score: 0.000; Robustness + : 0.693; Robustness - : 0.693; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 <= 0.645 -> Platelets <= 142.517) & Phosphate >= 2.166) | SepsisLabel <= 32.325) [Discrimination Score: 0.000; Robustness + : 32.325; Robustness - : 32.325; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 84.186 | Resp <= 22.970) & Magnesium >= 17.758) | MAP <= 21.622) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Phosphate <= 1.371 -> SBP >= 115.143) [Discrimination Score: 2.000; Robustness + : -1.371; Robustness - : -1.371; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb >= 0.086 -> MAP <= 106.778) -> EtCO2 >= 73.147) & Hgb >= 90.416) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((MAP <= 110.135 -> Platelets >= 1.001) -> EtCO2 <= 173.976) [Discrimination Score: 1.000; Robustness + : -173.976; Robustness - : -173.976; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR >= 97.365 -> pH >= 0.057) | WBC <= 5.061) -> Platelets >= 0.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium <= 1.602 | Temp <= 33.723) & Calcium <= 30.589) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 69.307 | Magnesium >= 0.222) -> HR <= 0.553) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 80.434) U[1,2] (PaCO2 >= 4.800)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HCO3 <= 12.527 -> MAP >= 88.060) [Discrimination Score: 1.000; Robustness + : -12.527; Robustness - : -12.527; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium >= 0.399 -> Temp <= 34.238) -> O2Sat <= 37.359) | Temp >= 12.677) [Discrimination Score: 0.000; Robustness + : -12.677; Robustness - : -12.677; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride >= 8.159 -> SBP <= 148.916) | HR >= 133.575) -> Calcium >= 118.737) [Discrimination Score: -2.000; Robustness + : -7366.425; Robustness - : -7366.425; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 0.331 -> SBP <= 152.154) -> O2Sat >= 135.365) | BUN >= 131.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat >= 96.233 -> Platelets >= 0.255) -> Lactate >= 2.059) | Alkalinephos >= 1.562) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat <= 99.966 -> WBC <= 2.361) -> BaseExcess >= 0.179) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Creatinine >= 0.045 -> MAP <= 103.457) [Discrimination Score: -0.000; Robustness + : -103.457; Robustness - : -103.457; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP >= 80.693 & pH >= 0.677) -> PTT <= 1.986) | Bilirubin_direct >= 0.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Lactate <= 0.218 | Resp <= 23.162) & Alkalinephos <= 22.832) [Discrimination Score: 0.000; Robustness + : 22.832; Robustness - : 22.832; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 >= 0.475 -> SBP >= 130.785) | HR <= 146.620) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR <= 119.493 | PaCO2 >= 1.101) & Hgb <= 13.443) -> Temp >= 4.633) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct >= 0.066 & MAP >= 80.678) -> Glucose <= 98.713) [Discrimination Score: -3.000; Robustness + : -98.713; Robustness - : -98.713; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride <= 89.435 -> Temp >= 2.055) -> Phosphate <= 35.552) -> HCO3 <= 29.968) [Discrimination Score: 2.000; Robustness + : -29.968; Robustness - : -29.968; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR >= 89.205 -> PTT <= 23.245) & Temp >= 0.754) | Lactate >= 0.270) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN <= 5.441 | Temp <= 14.815) -> HCO3 <= 32.040) | TroponinI <= 26.079) [Discrimination Score: -0.000; Robustness + : 26.079; Robustness - : 26.079; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride <= 21.693 | FiO2 <= 0.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN <= 3.220 & FiO2 >= 0.029) -> BUN <= 0.214) [Discrimination Score: 3.000; Robustness + : -0.214; Robustness - : -0.214; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct >= 1.350 -> O2Sat >= 98.210) -> Calcium >= 96.051) & BaseExcess <= 99.942) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium >= 0.158 | Temp >= 7.514) & Lactate >= 3.725) & Lactate <= 28.341) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HR <= 116.036 -> Resp <= 24.636) & pH <= 23.217) -> Resp <= 22.455) [Discrimination Score: 0.171; Robustness + : -23.076; Robustness - : -23.142; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Lactate >= 0.024 & SepsisLabel <= 0.531) & DBP >= 0.153) [Discrimination Score: 1.000; Robustness + : -0.153; Robustness - : -0.153; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Platelets <= 17.865 -> SepsisLabel >= 0.091) | Glucose >= 0.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](SepsisLabel >= 0.134 -> WBC <= 4.336) [Discrimination Score: -1.000; Robustness + : -4.336; Robustness - : -4.336; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine <= 0.485 | SBP <= 173.896) & O2Sat >= 134.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP <= 72.367 & WBC >= 0.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP >= 2.555 | Platelets >= 0.846) | Magnesium >= 2.953) & PaCO2 >= 3.652) [Discrimination Score: -0.000; Robustness + : -3.652; Robustness - : -3.652; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.038 -> HCO3 >= 1.549) -> Magnesium <= 15.179) | PaCO2 <= 8.390) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HCO3 >= 1.264 | Temp <= 23.446) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Lactate >= 0.024 & SBP <= 169.195) | TroponinI <= 163.543) | DBP <= 156.902) [Discrimination Score: 0.000; Robustness + : 163.543; Robustness - : 163.543; Percent Class + : 1.000; Percent Class - : 0.000]
