G[2,2](Chloride >= 6.319 & HCO3 >= 0.076) [Discrimination Score: 0.000; Robustness + : -6.319; Robustness - : -6.319; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 22.803) U[0,0] (SepsisLabel <= 0.995)) [Discrimination Score: 0.000; Robustness + : 22.803; Robustness - : 22.803; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 <= 20.362 | SepsisLabel <= 0.587) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 3.371) U[1,1] (SepsisLabel >= 0.099)) [Discrimination Score: -0.000; Robustness + : 3.371; Robustness - : 3.371; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP >= 46.439 -> Temp <= 28.702) | Fibrinogen <= 34.936) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 102.771) U[0,1] (SepsisLabel <= 0.403)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 6.236) U[1,2] (Temp <= 25.307)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PaCO2 <= 6.928 | Temp <= 30.386) -> PTT <= 34.809) [Discrimination Score: 0.258; Robustness + : -34.215; Robustness - : -34.809; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 77.517) U[0,1] (Temp >= 1.324)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Platelets >= 0.192 -> SepsisLabel <= 0.334) -> SepsisLabel >= 0.121) [Discrimination Score: 0.000; Robustness + : 0.121; Robustness - : 0.121; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb <= 0.528 -> SepsisLabel >= 0.166) & Alkalinephos >= 0.092) -> O2Sat <= 0.277) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel >= 0.009) U[1,2] (WBC <= 5.835)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate <= 0.777 | Resp >= 11.311) | Lactate <= 20.137) -> EtCO2 >= 4.714) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 27.824 & pH <= 6.438) -> O2Sat >= 0.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 6.394 | PaCO2 >= 1.037) -> Potassium <= 30.685) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess >= -0.444 & Lactate >= 0.020) -> DBP >= 0.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Resp <= 20.279 & Temp <= 15.664) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](DBP >= 27.599 | FiO2 >= 0.003) [Discrimination Score: 0.000; Robustness + : -0.003; Robustness - : -0.003; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP >= 3.282 | Hct >= 0.978) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 >= 0.002 & Resp >= 11.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](pH >= 0.183 & SBP >= 53.791) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate >= 0.009 & SepsisLabel >= 0.209) -> WBC >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 >= 1.082 -> SBP <= 82.237) | Hct <= 81.883) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((pH <= 6.659 -> Resp >= 8.326) | WBC >= 7.268) | Bilirubin_direct >= 7.794) [Discrimination Score: -0.000; Robustness + : -6.659; Robustness - : -6.659; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 >= 0.398 & Resp >= 14.959) | Creatinine >= 0.251) -> WBC >= 13.358) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PTT <= 32.230 & Resp >= 6.362) & Calcium >= 3.240) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 <= 0.170 -> SBP <= 126.203) & Lactate <= 94.338) -> Temp <= 117.281) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.003) U[2,2] (Temp >= 7.715)) [Discrimination Score: 0.000; Robustness + : -0.003; Robustness - : -0.003; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SBP <= 96.705 & WBC >= 0.559) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb >= 0.334 & SBP >= 8.632) & SBP <= 115.381) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.679) U[0,2] (SBP <= 127.541)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 8.974) U[1,1] (SBP >= 39.908)) [Discrimination Score: -0.000; Robustness + : -8.974; Robustness - : -8.974; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.003) U[0,2] (SepsisLabel >= 0.028)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT >= 0.245 -> SepsisLabel >= 0.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR <= 76.651 -> PTT >= 0.004) | HCO3 >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((MAP >= 21.944 & SepsisLabel >= 0.155) -> Platelets <= 0.449) [Discrimination Score: -0.000; Robustness + : -0.449; Robustness - : -0.449; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 7.378 | MAP <= 68.763) & Alkalinephos <= 65.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess >= -0.336 & HR >= 36.394) -> SaO2 >= 14.879) & HCO3 >= 36.139) [Discrimination Score: 0.409; Robustness + : -36.077; Robustness - : -36.339; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium >= 0.178 & SBP <= 87.890) & Phosphate >= 40.432) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.137 | SBP <= 109.815) & Fibrinogen <= 87.809) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium <= 0.776 -> SBP >= 55.875) & Hgb <= 110.907) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate >= 0.090 | SBP <= 81.994) & Fibrinogen >= 25.803) & SepsisLabel <= 121.328) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PTT <= 4.323 | SBP <= 81.945) -> PTT <= 119.625) [Discrimination Score: -0.000; Robustness + : -119.625; Robustness - : -119.625; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN <= 46.265 | SBP <= 93.022) -> Hct >= 36.956) [Discrimination Score: -0.306; Robustness + : -81.893; Robustness - : -71.456; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 1.666 & SBP <= 97.708) | Temp >= 7.233) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 <= 9.386 & SBP >= 74.536) -> Bilirubin_direct >= 31.317) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Creatinine <= 2.490 & SBP <= 118.930) [Discrimination Score: 0.000; Robustness + : 2.490; Robustness - : 2.490; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.321 | SepsisLabel >= 0.232) & PaCO2 <= 0.729) | Fibrinogen >= 0.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 <= 12.832 -> Lactate >= 0.024) | Phosphate >= 0.106) [Discrimination Score: 2.000; Robustness + : -0.106; Robustness - : -0.106; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride <= 77.111 -> Lactate >= 0.079) | PTT >= 0.035) [Discrimination Score: 0.000; Robustness + : -0.035; Robustness - : -0.035; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN <= 49.630 | Lactate >= 0.082) | MAP >= 0.087) | Calcium <= 0.992) [Discrimination Score: -0.361; Robustness + : 88.374; Robustness - : 103.113; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate <= 1.832 & Magnesium <= 0.830) & Potassium <= 0.237) & Bilirubin_direct <= 0.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hct <= 20.103 | Lactate >= 0.127) [Discrimination Score: 0.000; Robustness + : 20.103; Robustness - : 20.103; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate <= 1.483 | Phosphate <= 2.101) | Potassium <= 3.933) -> FiO2 >= 0.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 4.365 & Lactate >= 0.048) | DBP >= 0.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium <= 1.194 | Lactate >= 0.022) & DBP <= 0.913) [Discrimination Score: -2.000; Robustness + : 0.913; Robustness - : 0.913; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate >= 0.029 | Potassium <= 0.902) & Bilirubin_direct >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((O2Sat <= 97.878 & Temp >= 4.898) | DBP >= 1.579) [Discrimination Score: -0.000; Robustness + : -1.579; Robustness - : -1.579; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 5.841 | Lactate >= 0.112) | Potassium <= 1.308) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 5.244) U[0,2] (MAP <= 74.177)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 57.778 | SepsisLabel <= 0.519) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Phosphate <= 4.041 & SepsisLabel <= 0.479) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HCO3 <= 19.660 & MAP >= 31.459) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride <= 34.524 -> MAP >= 18.829) | WBC >= 36.821) -> Hgb >= 22.058) [Discrimination Score: -0.258; Robustness + : 20.252; Robustness - : 22.058; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hct >= 0.281 | O2Sat <= 98.058) [Discrimination Score: 0.491; Robustness + : 27.027; Robustness - : 16.658; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 0.951 | MAP <= 68.547) | Fibrinogen <= 69.961) | Platelets >= 0.795) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium >= 0.489 -> DBP >= 25.795) & FiO2 <= 42.783) [Discrimination Score: -2.000; Robustness + : 0.489; Robustness - : 0.489; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 14.277) U[0,1] (Potassium <= 1.901)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 42.231 & Phosphate <= 3.054) & DBP <= 4.568) -> SBP >= 0.343) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 1.528 | SepsisLabel <= 0.880) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 24.325 & Magnesium >= 0.093) -> DBP <= 1.949) | Alkalinephos >= 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 3.212 | DBP >= 35.063) & Potassium >= 17.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](MAP >= 15.707 & Phosphate >= 0.268) [Discrimination Score: -2.000; Robustness + : -15.707; Robustness - : -15.707; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium <= 0.650 -> MAP <= 74.824) | Potassium <= 89.723) & BaseExcess <= 86.381) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 14.636 -> DBP >= 22.951) | HCO3 >= 11.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 4.763 & DBP >= 14.256) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((DBP <= 47.356 | HCO3 <= 2.773) & Potassium <= 16.993) & Hgb <= 17.830) [Discrimination Score: -0.000; Robustness + : 16.993; Robustness - : 16.993; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 1.281 & SepsisLabel >= 0.193) & O2Sat <= 0.848) & Platelets >= 0.226) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.103 & MAP <= 65.645) & AST >= 26.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP <= 80.616 & Potassium <= 4.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 7.953 & SBP >= 58.981) | WBC <= 94.136) -> TroponinI >= 17.343) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((SBP <= 109.104 | Temp >= 6.645) -> Bilirubin_total <= 28.859) & MAP <= 25.546) [Discrimination Score: -0.125; Robustness + : -103.308; Robustness - : -101.074; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP >= 21.419 -> PTT <= 30.857) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.000) U[0,2] (MAP <= 80.461)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium <= 1.568 & SepsisLabel >= 0.114) & Hct >= 0.041) & Calcium <= 0.586) [Discrimination Score: 0.000; Robustness + : -0.114; Robustness - : -0.114; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP >= 18.051 -> WBC >= 0.274) -> PTT >= 0.049) -> SBP >= 0.499) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((DBP <= 58.431 | Hgb <= 9.298) & WBC <= 7.772) [Discrimination Score: 0.000; Robustness + : 7.772; Robustness - : 7.772; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate >= 0.112 | SBP >= 31.604) -> PaCO2 >= 71.351) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 7.188 | pH >= 0.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 87.095 | pH >= 0.054) & Fibrinogen <= 4.606) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 3.239 | pH <= 2.045) -> HR >= 0.295) -> TroponinI >= 0.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium <= 1.452 | pH <= 6.260) | SaO2 <= 1.740) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct <= 6.185 | pH >= 0.267) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HCO3 >= 1.448 & PaCO2 <= 8.733) [Discrimination Score: 0.000; Robustness + : -1.448; Robustness - : -1.448; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 3.101 -> PaCO2 <= 18.100) | Hct <= 33.283) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN >= 0.397 -> PaCO2 >= 1.714) | Glucose <= 22.221) [Discrimination Score: 0.000; Robustness + : 22.221; Robustness - : 22.221; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Magnesium <= 1.491 | PaCO2 >= 1.333) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH <= 3.820 | Phosphate <= 3.850) | Lactate <= 3.498) & BaseExcess <= 5.747) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 7.145 | Platelets >= 13.541) & Calcium <= 205.110) & Hct <= 80.899) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct <= 6.366 & PaCO2 >= 0.616) & Bilirubin_total <= 7.517) -> SBP <= 11.379) [Discrimination Score: -0.302; Robustness + : -7.630; Robustness - : -4.182; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 3.921 | pH >= 0.107) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 8.380) U[0,1] (pH >= 0.109)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((pH >= 0.203 | Potassium >= 0.328) | DBP >= 0.023) | WBC <= 3.402) [Discrimination Score: -0.124; Robustness + : 61.660; Robustness - : 65.077; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PaCO2 <= 29.402 -> Phosphate >= 0.491) & Platelets <= 2.246) [Discrimination Score: 0.000; Robustness + : -29.402; Robustness - : -29.402; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium >= 0.095 | SepsisLabel >= 0.144) | BUN <= 0.646) & BUN >= 0.076) [Discrimination Score: 0.000; Robustness + : -0.076; Robustness - : -0.076; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.253 & PaCO2 >= 1.012) -> Bilirubin_total <= 20.652) & PTT <= 15.248) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.462 & PaCO2 >= 0.908) & Temp >= 0.551) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 >= 0.546 | Potassium >= 0.211) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Lactate <= 0.760 | Platelets >= 12.246) -> Alkalinephos >= 9.352) | EtCO2 >= 15.906) [Discrimination Score: -0.123; Robustness + : 1.702; Robustness - : 2.323; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 0.241 -> Lactate >= 0.121) & SaO2 >= 0.102) -> Lactate >= 0.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 1.789) U[0,0] (WBC <= 10.824)) [Discrimination Score: -0.258; Robustness + : 8.649; Robustness - : 10.824; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 120.089 | pH >= 0.334) & AST <= 1.052) | DBP <= 4.474) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 59.105 -> PaCO2 <= 36.565) -> Creatinine <= 37.030) | MAP <= 16.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP >= 9.092 & Glucose >= 3.731) -> HR >= 2.621) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SepsisLabel <= 0.855 & Temp >= 6.983) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium >= 0.199 & SepsisLabel <= 0.277) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate <= 0.494 | O2Sat <= 98.062) | Resp <= 97.201) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= 0.889 | MAP >= 22.129) -> Hct >= 26.990) & pH >= 14.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 79.019) U[2,2] (WBC >= 0.002)) [Discrimination Score: -1.000; Robustness + : -0.002; Robustness - : -0.002; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hgb >= 0.188 & O2Sat <= 96.041) & HCO3 >= 25.528) [Discrimination Score: 0.000; Robustness + : -25.528; Robustness - : -25.528; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat >= 41.218 & Platelets >= 15.789) -> Resp <= 17.863) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH >= 0.315 | Platelets >= 15.940) | SaO2 <= 291.936) | Calcium <= 321.438) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 1.672) U[0,2] (Platelets <= 267.478)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb >= 0.235 -> pH <= 4.721) -> SaO2 >= 0.281) [Discrimination Score: 0.000; Robustness + : 0.281; Robustness - : 0.281; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((pH <= 2.942 -> WBC <= 9.476) | Hgb <= 3.493) [Discrimination Score: -0.000; Robustness + : 3.493; Robustness - : 3.493; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 4.354) U[0,2] (PaCO2 >= 0.815)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PaCO2 >= 0.903 | WBC <= 11.442) -> Glucose >= 0.153) | SepsisLabel >= 0.316) [Discrimination Score: -0.000; Robustness + : -0.316; Robustness - : -0.316; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 11.661) U[1,1] (Temp >= 6.433)) [Discrimination Score: -2.000; Robustness + : -6.433; Robustness - : -6.433; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Resp <= 22.748 & SepsisLabel >= 0.232) & HR >= 0.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BaseExcess >= -0.523 & Resp <= 24.854) & Potassium <= 17.603) [Discrimination Score: 0.000; Robustness + : 0.523; Robustness - : 0.523; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 56.846) U[0,1] (Lactate >= 0.120)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](FiO2 <= 0.031 | O2Sat >= 67.583) [Discrimination Score: -0.927; Robustness + : 7.674; Robustness - : 13.817; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](O2Sat <= 98.347 -> PTT >= 0.592) [Discrimination Score: -0.000; Robustness + : -98.347; Robustness - : -98.347; Percent Class + : 0.000; Percent Class - : 1.000]
