G[2,2](Chloride >= 0.375 & HCO3 >= 0.333) [Discrimination Score: 0.000; Robustness + : -0.375; Robustness - : -0.375; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 22.328 & FiO2 <= 0.528) & SepsisLabel <= 0.434) & Magnesium <= 0.736) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 >= 0.007 | Lactate <= 1.706) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SepsisLabel >= 0.291 | Temp >= 6.957) & BUN >= 21.154) | FiO2 <= 31.272) [Discrimination Score: 0.000; Robustness + : 31.272; Robustness - : 31.272; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](FiO2 >= 0.230 -> PaCO2 >= 1.907) [Discrimination Score: 0.000; Robustness + : 0.230; Robustness - : 0.230; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP <= 60.115 -> HR <= 93.587) -> Potassium <= 113.162) [Discrimination Score: 0.577; Robustness + : -112.387; Robustness - : -113.162; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 90.302 & Phosphate <= 2.522) -> SepsisLabel >= 0.149) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hct >= 1.182 & O2Sat <= 94.463) & Potassium >= 33.680) | Chloride <= 98.684) [Discrimination Score: 0.000; Robustness + : 98.684; Robustness - : 98.684; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](O2Sat <= 96.821 & Platelets <= 10.854) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride <= 81.671 | O2Sat <= 92.667) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium >= 0.466 | O2Sat >= 76.732) & Fibrinogen <= 88.765) | Hct >= 75.171) [Discrimination Score: 0.000; Robustness + : -0.466; Robustness - : -0.466; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate <= 0.815 -> O2Sat <= 97.410) & Potassium >= 47.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 0.313 -> O2Sat >= 40.626) & TroponinI >= 27.589) -> EtCO2 <= 93.854) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](DBP <= 59.917 -> PaCO2 >= 1.213) [Discrimination Score: 0.000; Robustness + : -59.917; Robustness - : -59.917; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP <= 57.398 | pH <= 2.470) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP <= 56.229 -> SaO2 >= 0.178) | O2Sat >= 9.025) & Hgb >= 10.377) [Discrimination Score: 0.577; Robustness + : -2.727; Robustness - : -10.377; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess >= -3.000 & DBP <= 51.664) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 0.379) U[0,2] (Resp >= 10.682)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 58.598 -> Glucose <= 54.472) & SaO2 >= 4.623) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 67.705 | Phosphate <= 0.420) & Glucose >= 0.160) & Phosphate >= 0.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine <= 0.836 -> HR >= 6.274) & BaseExcess >= 61.736) [Discrimination Score: 0.000; Robustness + : -61.736; Robustness - : -61.736; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 37.661 | HR >= 70.299) & MAP >= 33.550) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total >= 0.001 | HR >= 3.094) | HR <= 96.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 2.515 | HR >= 22.889) | Bilirubin_total <= 127.991) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct <= 7.676 & HR >= 64.691) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium <= 4.394 | HR <= 128.469) & AST >= 39.359) [Discrimination Score: 0.000; Robustness + : -39.359; Robustness - : -39.359; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 >= 0.546 | HR >= 11.053) | Temp <= 131.251) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR <= 92.513 -> Lactate <= 0.950) & TroponinI <= 0.880) | HR >= 0.102) [Discrimination Score: 0.000; Robustness + : 5709.898; Robustness - : 5709.898; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess <= -0.041 -> Resp >= 0.764) & Resp <= 26.894) & SaO2 <= 23.655) [Discrimination Score: 1.075; Robustness + : -27.598; Robustness - : -59.986; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.178 | SepsisLabel <= 0.772) -> Alkalinephos <= 0.940) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Resp <= 32.482 & SaO2 >= 4.987) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH <= 1.502 & Resp <= 38.814) & Temp >= 12.412) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 <= 16.806 | Resp <= 35.130) & Hct >= 5.269) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 25.886 & Phosphate >= 0.014) -> AST >= 0.161) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((AST >= 1.770 -> DBP <= 59.422) -> Temp >= 32.974) [Discrimination Score: 0.000; Robustness + : 32.974; Robustness - : 32.974; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 53.867) U[0,2] (PTT >= 0.141)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP >= 47.541 & Magnesium <= 1.112) & MAP >= 0.003) -> MAP >= 0.037) [Discrimination Score: 0.383; Robustness + : -73.963; Robustness - : -94.213; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP <= 56.361 -> Hct <= 12.081) & AST >= 0.591) [Discrimination Score: 0.000; Robustness + : -56.361; Robustness - : -56.361; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP >= 20.157 -> Platelets >= 1.700) -> FiO2 <= 90.365) | Calcium <= 110.508) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 9.411) U[0,1] (Lactate <= 0.648)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 4.804 -> HCO3 <= 4.050) & Phosphate <= 1.872) | FiO2 >= 0.446) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 62.808) U[0,2] (Hgb >= 0.481)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 7.073 -> DBP >= 25.858) -> Resp >= 6.124) | BaseExcess >= 6.953) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 4.588 & PaCO2 >= 1.014) -> Calcium <= 27.942) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR >= 38.930 -> pH >= 0.461) -> Lactate >= 0.235) [Discrimination Score: -0.945; Robustness + : -37.515; Robustness - : 0.235; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR <= 103.838 | SaO2 <= 15.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat >= 43.911 -> Resp >= 9.901) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BaseExcess <= -0.302 | HR >= 63.198) -> Chloride >= 38.706) [Discrimination Score: 0.000; Robustness + : 0.302; Robustness - : 0.302; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP <= 57.957 | FiO2 <= 0.786) | Bilirubin_direct <= 0.298) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP >= 16.591 -> Resp <= 41.415) -> SBP <= 32.717) -> Platelets >= 12.857) [Discrimination Score: 0.000; Robustness + : 12.857; Robustness - : 12.857; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 47.143 | HR >= 2.329) & HR >= 22.545) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Resp <= 34.418 & SepsisLabel <= 0.596) -> Hct >= 0.066) [Discrimination Score: 0.000; Robustness + : -0.596; Robustness - : -0.596; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 94.891 | Temp >= 6.856) & Temp >= 2.450) & PTT <= 23.755) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 <= 0.492 -> O2Sat >= 34.302) & EtCO2 <= 96.511) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 78.162 | MAP >= 47.980) | Fibrinogen >= 2.854) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BaseExcess >= -4.432 -> MAP <= 90.603) & Temp <= 81.544) [Discrimination Score: 0.000; Robustness + : -90.603; Robustness - : -90.603; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose <= 45.674 -> SBP <= 99.099) | pH <= 94.427) -> Magnesium >= 16.351) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP <= 97.914 & SaO2 >= 5.424) & Temp <= 69.208) | FiO2 >= 0.609) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Phosphate <= 0.473 & SBP >= 72.289) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct <= 24.241 -> SBP >= 27.719) | DBP <= 94.676) [Discrimination Score: 0.358; Robustness + : 35.344; Robustness - : 20.676; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.344 -> SBP <= 110.989) & PaCO2 <= 113.708) & TroponinI >= 44.719) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PTT <= 5.275 -> SBP <= 102.281) | AST >= 24.830) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine <= 0.662 | SBP <= 111.850) & BaseExcess <= 93.294) -> Temp >= 36.177) [Discrimination Score: 0.018; Robustness + : -83.739; Robustness - : -84.072; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 31.985) U[0,2] (SBP <= 89.913)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate >= 0.123 & SBP >= 73.263) | Chloride >= 55.255) & BUN <= 106.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 98.982) U[1,2] (SBP >= 68.414)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](MAP >= 36.136 & pH >= 0.047) [Discrimination Score: -0.549; Robustness + : -8.569; Robustness - : 0.453; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP >= 31.186 -> PaCO2 >= 3.199) | Magnesium <= 23.512) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.467) U[2,2] (SBP >= 57.167)) [Discrimination Score: 0.000; Robustness + : -0.467; Robustness - : -0.467; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 0.843) U[2,2] (Resp >= 7.748)) [Discrimination Score: 0.000; Robustness + : -0.843; Robustness - : -0.843; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.052) U[0,1] (Resp <= 35.486)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Potassium >= 0.037 | Resp >= 15.426) -> Phosphate <= 36.348) | Magnesium <= 38.838) [Discrimination Score: 0.000; Robustness + : 38.838; Robustness - : 38.838; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 15.656) U[1,1] (Resp <= 27.956)) [Discrimination Score: 0.000; Robustness + : 27.956; Robustness - : 27.956; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PTT <= 23.987 | Resp <= 34.027) | Fibrinogen >= 18.425) [Discrimination Score: 0.000; Robustness + : 34.027; Robustness - : 34.027; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 5.638 -> Resp <= 27.121) -> O2Sat <= 30.419) & PTT <= 31.374) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SaO2 <= 37.503 -> SBP >= 66.160) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH <= 4.627 -> SBP <= 91.420) | Magnesium >= 10.904) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 3.975) U[1,2] (SBP <= 99.216)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 112.225 | MAP <= 74.856) & WBC <= 92.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP <= 71.364 | Phosphate <= 2.969) -> HCO3 >= 0.031) -> Hct <= 0.370) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP <= 78.298 & PTT >= 0.701) & Fibrinogen >= 0.340) & TroponinI >= 0.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hct >= 1.746 -> MAP >= 22.550) | SaO2 >= 5.820) [Discrimination Score: 1.286; Robustness + : 9.822; Robustness - : -5.820; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Alkalinephos >= 2.677 -> MAP <= 99.022) & HCO3 >= 37.450) -> Lactate <= 93.350) [Discrimination Score: 0.000; Robustness + : -93.350; Robustness - : -93.350; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 2.098 -> MAP >= 57.970) -> DBP >= 52.408) -> BaseExcess <= 98.408) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_total >= 0.015 -> MAP <= 81.650) -> SaO2 <= 93.150) & Bilirubin_total >= 42.649) [Discrimination Score: 1.000; Robustness + : -79.400; Robustness - : -93.150; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 7.125) U[0,0] (MAP >= 66.385)) [Discrimination Score: -0.073; Robustness + : 25.992; Robustness - : 27.865; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hgb <= 7.809 -> MAP >= 8.979) [Discrimination Score: 0.000; Robustness + : -7.809; Robustness - : -7.809; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.374) U[1,2] (MAP <= 94.163)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine >= 0.015 | MAP >= 6.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 48.913 -> MAP <= 73.432) | Phosphate >= 12.564) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate <= 2.155 & MAP >= 52.624) -> Alkalinephos >= 5.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR <= 100.493 | SepsisLabel <= 0.629) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((EtCO2 <= 0.000 -> HR >= 48.730) & SBP <= 131.755) [Discrimination Score: 0.000; Robustness + : -5661.270; Robustness - : -5661.270; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SaO2 <= 68.380 | Lactate <= 2.106) & pH >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -1.576) U[0,1] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((WBC <= 1.750 | SepsisLabel <= 0.874) & Lactate >= 0.499) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Fibrinogen >= 0.000 -> pH <= 3.725) | PTT >= 0.423) | Phosphate >= 0.389) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Potassium >= 0.280 & Fibrinogen >= 0.000) | Potassium >= 0.000) & Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((EtCO2 >= 0.000 -> EtCO2 <= 0.000) | Hgb >= 0.000) & Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SepsisLabel <= 0.878 | AST >= 0.130) & DBP <= 29.529) & Bilirubin_direct <= 27.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Magnesium <= 0.515 & Hgb >= 0.343) | Chloride <= 6.121) [Discrimination Score: 0.000; Robustness + : 6.121; Robustness - : 6.121; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT <= 16.376) U[0,1] (AST <= 2.586)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((EtCO2 <= 0.000 & BUN >= 2.691) -> BUN >= 2.117) | Calcium <= 69.513) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((TroponinI <= 0.000 & FiO2 >= 0.150) | SaO2 <= 0.659) & BaseExcess >= 0.023) [Discrimination Score: -0.742; Robustness + : -0.199; Robustness - : -0.023; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((WBC >= 0.055 & Hgb >= 0.548) & Platelets >= 0.492) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate >= 0.043 | BUN >= 1.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 1.550) U[1,1] (Potassium >= 0.154)) [Discrimination Score: 0.000; Robustness + : 1.550; Robustness - : 1.550; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_direct >= 0.000 | TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Potassium <= 1.389 & Fibrinogen <= 0.000) -> O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 0.716 & Temp <= 30.542) | EtCO2 >= 10.381) | TroponinI >= 1.231) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.159) U[1,2] (O2Sat >= 15.429)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST <= 21.358 -> Resp >= 19.223) -> WBC <= 30.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Lactate >= 0.043 | Potassium <= 3.887) [Discrimination Score: 0.939; Robustness + : 39.672; Robustness - : 3.887; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR <= 96.551 & BaseExcess >= -0.981) & MAP >= -0.846) & Creatinine <= -0.360) [Discrimination Score: 0.000; Robustness + : -0.360; Robustness - : -0.360; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 3.619 -> Platelets >= 2.391) & Fibrinogen <= 15.497) -> Fibrinogen >= 5.646) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 79.392) U[1,2] (HCO3 >= 0.623)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total >= 0.024 | BUN >= 1.575) | Chloride <= 8.436) & Bilirubin_total <= 25.200) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Potassium <= 1.694 | pH >= 0.188) & SaO2 <= 1.615) -> SBP <= 6.356) [Discrimination Score: 0.000; Robustness + : -6.356; Robustness - : -6.356; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 8.438 & DBP <= 58.845) -> Creatinine >= 19.012) | O2Sat >= 21.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.379) U[0,2] (HR >= 19.512)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST <= 20.444 & Magnesium >= 0.042) -> PTT >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.973) U[0,0] (Magnesium <= 0.200)) [Discrimination Score: -0.577; Robustness + : 0.230; Robustness - : 0.973; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate <= 2.386 & Glucose >= 0.794) & AST <= 22.826) & BUN >= 1.726) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat >= 6.983 -> Fibrinogen >= 0.000) | Hct >= 0.000) | Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat >= 4.020 -> Magnesium >= 0.013) -> Hct <= 0.257) & Lactate >= 0.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 >= 0.204 & BUN >= 3.431) -> Fibrinogen >= 3.284) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PaCO2 <= 11.725 | BUN >= 0.037) | SepsisLabel >= 1.176) | Magnesium <= 45.322) [Discrimination Score: 0.000; Robustness + : 45.322; Robustness - : 45.322; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](WBC >= 0.126 & AST <= 7.863) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos >= 5.570 & PTT >= 0.961) | BaseExcess <= 10.614) | HCO3 <= 7.180) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_direct <= 0.000 & PTT >= 1.296) -> WBC <= 9.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
