G[2,2](Chloride >= 1.144 & HCO3 >= 1.735) [Discrimination Score: 2.000; Robustness + : -1.735; Robustness - : -1.735; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](AST <= 10.958 | HR <= 64.012) [Discrimination Score: -1.000; Robustness + : 64.012; Robustness - : 64.012; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos >= 0.314 & HR >= 3.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 11.484) U[0,2] (WBC >= 1.859)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 1.219) U[1,2] (HR >= 25.550)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 3.251 | SepsisLabel >= 0.234) | Hgb >= 0.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine >= 0.039 | MAP >= 45.436) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total >= 0.016 & HR >= 52.201) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR >= 34.137 & Phosphate <= 1.873) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets >= 7.232 -> Resp >= 4.506) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose <= 80.465 & Resp >= 11.853) -> Magnesium <= 22.939) | DBP >= 15.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Bilirubin_total <= 0.234 & MAP <= 96.706) [Discrimination Score: -1.000; Robustness + : 0.234; Robustness - : 0.234; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HR >= 2.830 | SepsisLabel >= 0.062) -> HR >= 0.018) -> Resp <= 0.838) [Discrimination Score: 0.000; Robustness + : -0.838; Robustness - : -0.838; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 1.586) U[0,1] (Temp >= 4.426)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 4.022 -> MAP >= 19.900) -> MAP >= 60.552) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride >= 7.912 -> SepsisLabel >= 0.188) -> Hct >= 0.202) & Fibrinogen >= 0.028) [Discrimination Score: 0.000; Robustness + : -0.188; Robustness - : -0.188; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP >= 84.609 | Platelets <= 32.986) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Creatinine <= 0.752 -> Resp >= 17.091) [Discrimination Score: -2.000; Robustness + : -0.752; Robustness - : -0.752; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.083 | FiO2 >= 0.104) | Bilirubin_direct <= 0.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 41.311 | Temp >= 1.796) -> FiO2 >= 6.218) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine >= 0.003 | FiO2 <= 0.139) -> WBC <= 0.401) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.385 -> Phosphate <= 0.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 75.475 | WBC <= 21.384) | SepsisLabel <= 14.042) & SaO2 <= 16.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN >= 0.145 -> SepsisLabel <= 0.379) -> Temp >= 0.197) | Potassium >= 0.004) [Discrimination Score: 1.000; Robustness + : 0.197; Robustness - : 0.197; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct >= 2.792 -> HR >= 10.132) | EtCO2 <= 86.952) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.495 -> HR <= 69.882) & MAP >= 16.810) & Magnesium >= 33.584) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST >= 0.577 -> FiO2 <= 0.239) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Alkalinephos <= 8.547 -> FiO2 >= 0.001) | Temp >= 0.091) -> O2Sat >= 0.083) [Discrimination Score: -1.000; Robustness + : 0.083; Robustness - : 0.083; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 57.426 & PTT >= 3.636) | Bilirubin_direct <= 22.889) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hgb <= 6.074 | SepsisLabel <= 0.362) [Discrimination Score: -1.000; Robustness + : 6.074; Robustness - : 6.074; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 0.659 & HR >= 14.027) & pH >= 17.452) & FiO2 <= 76.344) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP <= 98.894 -> PTT <= 11.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct >= 0.104 & SepsisLabel <= 0.582) | Resp >= 0.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT <= 14.953 & Resp <= 27.038) & Phosphate <= 27.502) -> Magnesium <= 24.866) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride <= 92.780 -> HR <= 67.527) -> O2Sat <= 64.602) [Discrimination Score: 0.047; Robustness + : -4.745; Robustness - : -6.002; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR <= 79.717 | Potassium >= 0.101) | Platelets <= 3.829) [Discrimination Score: 1.000; Robustness + : 79.717; Robustness - : 79.717; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.297) U[0,2] (Resp >= 9.996)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos <= 46.303 & Resp >= 3.814) & Calcium >= 10.768) [Discrimination Score: 1.000; Robustness + : -10.768; Robustness - : -10.768; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.342) U[1,1] (HR >= 23.797)) [Discrimination Score: 0.000; Robustness + : 0.342; Robustness - : 0.342; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR <= 84.132 -> Magnesium <= 0.557) & SaO2 >= 0.210) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SepsisLabel >= 0.174 | WBC >= 0.449) | PaCO2 <= 21.259) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Resp <= 21.292 | WBC <= 21.007) | Potassium <= 5.580) [Discrimination Score: 1.000; Robustness + : 21.292; Robustness - : 21.292; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST <= 4.807 | SepsisLabel <= 0.904) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos <= 24.571 & SepsisLabel >= 0.079) -> Phosphate >= 0.195) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 >= 1.852 -> HR >= 35.012) | Platelets <= 83.674) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct <= 14.638 & Resp >= 5.394) -> Platelets <= 24.331) [Discrimination Score: 0.000; Robustness + : -24.331; Robustness - : -24.331; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.427 -> Platelets <= 120.171) & O2Sat >= 1.253) | Fibrinogen >= 2.910) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hgb <= 7.679 -> Resp >= 9.069) & EtCO2 >= 1.769) [Discrimination Score: -0.440; Robustness + : -6.483; Robustness - : -0.980; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 >= 0.092 | Glucose >= 2.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total <= 0.693 & Resp >= 3.630) -> Lactate >= 6.018) & HCO3 <= 20.796) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](FiO2 <= 0.286 & Resp <= 25.918) [Discrimination Score: 0.000; Robustness + : 0.286; Robustness - : 0.286; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 0.838 & Resp >= 14.413) -> SepsisLabel >= 11.968) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((AST <= 13.619 | MAP >= 6.896) -> MAP >= 57.488) [Discrimination Score: -0.667; Robustness + : -13.619; Robustness - : -13.619; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos >= 2.043 & MAP <= 98.389) -> pH >= 75.715) [Discrimination Score: 1.000; Robustness + : 2.043; Robustness - : 2.043; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium >= 0.227 & Resp <= 26.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total <= 0.674 -> PTT >= 3.729) -> Calcium <= 20.511) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 6.764 -> Resp <= 22.587) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PTT >= 4.833 | SepsisLabel <= 0.674) & pH >= 0.133) [Discrimination Score: -0.049; Robustness + : -0.069; Robustness - : -0.053; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose >= 6.590 -> Temp >= 4.919) -> WBC <= 16.031) [Discrimination Score: 1.000; Robustness + : -16.031; Robustness - : -16.031; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 >= 0.679 | Resp <= 24.591) & SBP <= 22.262) | AST <= 21.265) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 6.474) U[0,1] (MAP >= 66.692)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](MAP >= 64.069 & Temp >= 4.971) [Discrimination Score: 0.000; Robustness + : -64.069; Robustness - : -64.069; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium >= 0.026 & Temp >= 5.504) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 10.201) U[1,2] (SepsisLabel <= 0.994)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Phosphate >= 0.181 | Resp <= 27.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SepsisLabel >= 0.093 -> Temp >= 9.461) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Potassium >= 0.360 & Temp <= 34.725) [Discrimination Score: 0.239; Robustness + : -60.496; Robustness - : -64.675; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 97.142) U[0,2] (Temp >= 2.262)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Platelets <= 177.348 | Temp >= 8.004) -> PaCO2 >= 5.187) [Discrimination Score: 1.000; Robustness + : -177.348; Robustness - : -177.348; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST <= 9.924 | Temp >= 1.603) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 0.541 & Temp <= 34.580) | Platelets <= 11.828) | PaCO2 <= 19.563) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((MAP >= 38.310 -> Phosphate <= 0.256) & Lactate <= 1.859) [Discrimination Score: -1.000; Robustness + : -0.256; Robustness - : -0.256; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP <= 102.716 | WBC >= 1.000) & Phosphate <= 15.051) | Potassium <= 6.639) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose >= 0.913 -> SepsisLabel >= 0.179) | BUN >= 0.128) [Discrimination Score: 0.000; Robustness + : 0.179; Robustness - : 0.179; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.032 -> O2Sat <= 97.907) -> TroponinI <= 98.969) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct >= 1.979 | MAP <= 87.940) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 1.266) U[0,0] (MAP <= 102.581)) [Discrimination Score: -2.000; Robustness + : 102.581; Robustness - : 102.581; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Resp >= 0.089 & Temp >= 0.583) & Magnesium <= 12.449) [Discrimination Score: -1.000; Robustness + : -0.583; Robustness - : -0.583; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN <= 1.626 | MAP <= 90.927) -> HCO3 >= 71.952) & Fibrinogen <= 111.900) [Discrimination Score: 0.000; Robustness + : -90.927; Robustness - : -90.927; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Magnesium <= 1.418 | Resp <= 25.443) -> Fibrinogen >= 5.231) | Alkalinephos >= 5.565) [Discrimination Score: -0.418; Robustness + : -4.708; Robustness - : -1.165; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 0.394 | MAP >= 52.445) & EtCO2 <= 103.328) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Bilirubin_total >= 0.008 -> SepsisLabel <= 0.498) [Discrimination Score: 1.000; Robustness + : -0.498; Robustness - : -0.498; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total >= 0.007 | FiO2 >= 0.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium >= 0.163 | Resp >= 11.519) -> MAP <= 23.415) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 <= 28.961 & MAP >= 60.624) -> Alkalinephos <= 94.570) -> SaO2 >= 5.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat >= 26.239 & SepsisLabel >= 0.058) & Calcium >= 0.204) & Hgb >= 0.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 <= 0.171 | Magnesium <= 0.510) -> Alkalinephos <= 0.694) & Hgb >= 0.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP >= 66.693 & SepsisLabel >= 0.016) & Hct <= 0.908) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.227) U[0,1] (SepsisLabel <= 0.273)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.059) U[1,1] (Potassium <= 3.079)) [Discrimination Score: 0.000; Robustness + : 3.079; Robustness - : 3.079; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 98.667 & Potassium >= 0.115) -> HCO3 <= 2.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium >= 0.111 & SepsisLabel <= 0.751) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium <= 0.550 -> O2Sat >= 70.466) & FiO2 >= 3.487) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 0.467 | Temp >= 0.670) | Glucose <= 32.336) & PTT >= 4.977) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.103) U[0,0] (MAP >= 56.395)) [Discrimination Score: -0.667; Robustness + : -0.103; Robustness - : -0.103; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 97.472) U[1,2] (Potassium <= 1.945)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 97.638) U[0,2] (PTT >= 5.938)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.273 & O2Sat >= 60.062) -> BaseExcess >= 36.761) & EtCO2 <= 97.465) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine <= 0.816 -> O2Sat <= 98.095) -> Chloride >= 95.204) -> HR >= 58.413) [Discrimination Score: -1.000; Robustness + : -95.204; Robustness - : -95.204; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat <= 99.046 & Phosphate <= 1.757) | O2Sat >= 0.210) & WBC >= 0.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat <= 97.838 & WBC >= 1.079) -> Bilirubin_total <= 13.881) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct <= 24.010 | O2Sat >= 90.601) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb <= 7.691 & O2Sat <= 99.461) & Resp >= 55.610) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 6.567 | O2Sat <= 97.706) & AST >= 59.530) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 39.731 -> O2Sat <= 99.551) | Magnesium <= 97.670) & Hgb <= 98.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 7.983) U[0,2] (O2Sat >= 43.180)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST <= 4.478 | PTT >= 8.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos >= 1.512 -> PTT <= 69.535) & EtCO2 >= 6.852) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 <= 21.831 & Temp <= 29.199) & DBP >= 1.494) & EtCO2 <= 25.820) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST <= 2.554 | O2Sat <= 99.835) & BUN <= 99.190) [Discrimination Score: -0.049; Robustness + : 39.931; Robustness - : 41.235; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 2.982) U[0,2] (O2Sat <= 98.470)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat >= 12.449 -> Platelets <= 132.504) -> Creatinine <= 114.195) & Alkalinephos <= 147.191) [Discrimination Score: 1.000; Robustness + : -114.195; Robustness - : -114.195; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 2.835 -> O2Sat <= 99.744) & Phosphate >= 38.548) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 1.552 -> SepsisLabel <= 0.527) & Temp >= 0.232) | HR <= 0.629) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](FiO2 >= 0.092 & WBC <= 14.917) [Discrimination Score: 0.311; Robustness + : 0.980; Robustness - : -7.229; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 >= 0.026 -> MAP <= 104.647) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.208 | Temp >= 8.775) & Chloride <= 27.431) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Phosphate <= 0.362 -> SepsisLabel <= 0.486) & Hgb <= 0.811) -> Potassium <= 0.294) [Discrimination Score: -0.500; Robustness + : -0.294; Robustness - : 0.266; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 <= 0.494 & Hct <= 15.138) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.316 & Hgb <= 1.718) -> Potassium >= 0.956) & SaO2 >= 0.968) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total >= 0.002 & O2Sat <= 97.514) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 9.856) U[0,0] (Temp >= 10.704)) [Discrimination Score: -0.252; Robustness + : 82.071; Robustness - : 88.696; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 0.558 & FiO2 >= 0.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Potassium <= 3.178 -> SepsisLabel <= 0.907) [Discrimination Score: -1.000; Robustness + : -3.178; Robustness - : -3.178; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 7.972 & Temp <= 32.683) -> PTT <= 37.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine >= 0.010 | SepsisLabel <= 0.931) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb >= 0.064 | Temp <= 15.343) | Bilirubin_direct <= 27.407) & SepsisLabel <= 21.464) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 89.470 & FiO2 <= 0.152) & WBC >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 12.031 -> Temp >= 0.128) -> Bilirubin_total <= 37.739) | Chloride <= 22.425) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Phosphate >= 0.124 | Temp >= 1.177) [Discrimination Score: 1.000; Robustness + : -0.124; Robustness - : -0.124; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Temp <= 28.638 & WBC <= 12.036) & HCO3 <= 13.818) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 <= 0.153 | HCO3 >= 1.205) & Magnesium <= 22.380) | Potassium >= 0.855) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR <= 80.954 -> SBP >= 0.000) -> Glucose <= 0.000) -> SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
