G[1,1](Chloride >= 4.424 & HCO3 >= 0.895) [Discrimination Score: 1.000; Robustness + : -4.424; Robustness - : -4.424; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 78.931) U[0,2] (Hgb >= 0.250)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 22.669 | DBP <= 44.607) | WBC >= 24.163) | MAP <= 80.969) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 11.773 -> DBP <= 55.042) | HCO3 >= 7.769) & EtCO2 <= 74.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP <= 93.942 | HCO3 >= 1.115) & Calcium >= 0.977) [Discrimination Score: -1.000; Robustness + : -0.977; Robustness - : -0.977; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP >= 35.160 | Potassium >= 0.091) & WBC <= 1.816) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP >= 31.039 -> WBC >= 0.395) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine >= 0.028 | DBP <= 63.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine <= 0.807 & SBP <= 76.263) | SaO2 >= 30.371) | Glucose >= 21.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 9.144 -> SBP <= 65.628) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb >= 0.209 | SBP <= 59.008) | BUN <= 83.749) & Chloride >= 27.954) [Discrimination Score: 1.000; Robustness + : -27.954; Robustness - : -27.954; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct <= 24.146 -> SBP <= 127.939) | HR >= 34.996) -> Alkalinephos <= 142.126) [Discrimination Score: 0.000; Robustness + : -6016.004; Robustness - : -6016.004; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride <= 47.591 & SBP >= 54.113) | PTT >= 32.637) & Fibrinogen <= 139.070) [Discrimination Score: -1.000; Robustness + : -32.637; Robustness - : -32.637; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Potassium >= 0.080 & SBP >= 24.772) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 7.400) U[0,2] (SBP <= 122.604)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SBP >= 2.082 & WBC >= 0.396) | Temp >= 0.046) [Discrimination Score: -1.000; Robustness + : -0.046; Robustness - : -0.046; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH <= 3.472 -> SepsisLabel >= 0.209) | pH <= 0.603) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose <= 37.416 -> SepsisLabel >= 0.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 <= 39.871 & SepsisLabel >= 0.311) -> Phosphate >= 0.229) -> Fibrinogen <= 0.727) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate <= 0.288 -> SBP <= 97.460) | HCO3 <= 90.762) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium >= 0.115 | SBP <= 130.949) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat >= 98.721 -> Potassium >= 0.107) | PaCO2 <= 1.574) [Discrimination Score: -0.316; Robustness + : 1.441; Robustness - : 1.574; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat >= 97.845 -> Platelets >= 12.301) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride <= 55.184 & O2Sat <= 99.068) -> Magnesium <= 99.955) [Discrimination Score: 1.000; Robustness + : -99.955; Robustness - : -99.955; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess >= -1.034 -> DBP >= 17.620) & Temp >= 13.285) | AST >= 16.850) [Discrimination Score: 0.000; Robustness + : -13.285; Robustness - : -13.285; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 2.268) U[1,2] (O2Sat <= 99.695)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb >= 0.716 | O2Sat >= 97.513) | PaCO2 <= 99.021) & pH <= 98.963) [Discrimination Score: -1.000; Robustness + : 98.963; Robustness - : 98.963; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 99.975 | WBC <= 6.708) | Bilirubin_total >= 0.179) | Resp <= 6.413) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 6.161 -> O2Sat <= 98.848) & Bilirubin_total <= 98.831) | DBP <= 99.660) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 0.064 -> O2Sat <= 99.523) | Magnesium >= 96.090) | Resp <= 99.779) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine >= 0.044 -> HR <= 102.902) & HR >= 80.020) | PTT >= 76.844) [Discrimination Score: 0.000; Robustness + : -76.844; Robustness - : -76.844; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 2.371) U[0,1] (HR <= 99.965)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.006) U[0,1] (HR <= 98.947)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 0.650 & HR >= 77.900) & Bilirubin_direct <= 91.657) -> Bilirubin_total >= 83.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat >= 96.959 -> PaCO2 <= 24.735) -> AST >= 3.266) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride >= 1.462 | HR >= 76.257) [Discrimination Score: -1.000; Robustness + : 5974.743; Robustness - : 5974.743; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](HR >= 79.341 -> Potassium <= 2.026) [Discrimination Score: -1.000; Robustness + : -2.026; Robustness - : -2.026; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 0.449 & HR >= 71.989) & WBC >= 78.451) | HR <= 88.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR >= 82.323 & Platelets <= 75.789) -> O2Sat <= 171.443) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH >= 0.424 | Temp >= 0.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Glucose <= 44.606 -> O2Sat <= 98.799) [Discrimination Score: 1.000; Robustness + : -98.799; Robustness - : -98.799; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose <= 50.814 & Temp >= 0.286) -> Bilirubin_direct >= 1.867) | Chloride <= 34.419) [Discrimination Score: 1.000; Robustness + : 34.419; Robustness - : 34.419; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HR >= 73.995 & WBC >= 0.012) [Discrimination Score: 0.000; Robustness + : -0.012; Robustness - : -0.012; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PaCO2 <= 26.628 -> Temp <= 30.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR >= 77.055 & Magnesium <= 1.596) & Potassium >= 0.050) | TroponinI <= 1.764) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium >= 0.156 -> HR <= 90.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR >= 78.994 & O2Sat <= 99.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((O2Sat >= 97.708 | pH <= 7.429) | FiO2 >= 0.635) [Discrimination Score: 0.264; Robustness + : 8.350; Robustness - : 7.429; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine <= 0.327 -> FiO2 >= 0.068) | Hgb <= 0.556) & SepsisLabel <= 0.485) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Potassium >= 0.159 & SepsisLabel >= 0.139) [Discrimination Score: -1.000; Robustness + : -0.159; Robustness - : -0.159; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets <= 130.430 & SepsisLabel <= 0.850) | Potassium <= 0.550) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 0.823 -> SepsisLabel >= 0.117) & Hgb <= 0.668) & Glucose >= 0.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 3.715 -> SepsisLabel >= 0.037) & Hct >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.047) U[1,2] (SepsisLabel <= 1.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.114 & SepsisLabel <= 0.668) & Platelets <= 0.819) & HR <= 0.671) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SepsisLabel <= 0.976 -> WBC <= 2.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BUN >= 1.180 & SepsisLabel <= 0.978) [Discrimination Score: -1.000; Robustness + : -1.180; Robustness - : -1.180; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.031 | SepsisLabel >= 0.067) -> SepsisLabel <= 0.748) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess >= -0.676 | MAP <= 100.558) | PaCO2 >= 30.192) [Discrimination Score: -1.000; Robustness + : 100.558; Robustness - : 100.558; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine <= 0.630 -> MAP >= 55.347) | O2Sat <= 81.528) -> Potassium >= 39.757) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Glucose <= 48.995 & MAP >= 26.274) [Discrimination Score: 1.633; Robustness + : 28.467; Robustness - : -26.274; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 18.766 | MAP >= 14.500) -> HCO3 <= 107.898) -> AST >= 8.475) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 16.902) U[0,1] (PTT >= 0.145)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP >= 44.563 -> Phosphate >= 0.099) & Fibrinogen >= 0.116) & PaCO2 <= 3.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium <= 6.272 & MAP >= 62.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 10.570) U[0,1] (Magnesium >= 0.030)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 30.958 -> PTT >= 0.668) | Lactate >= 0.877) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium <= 2.846 | DBP <= 81.197) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb <= 2.572 -> MAP >= 32.412) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hct <= 10.589 -> MAP <= 82.816) -> BUN >= 64.034) [Discrimination Score: 1.000; Robustness + : 64.034; Robustness - : 64.034; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 59.912 & MAP >= 3.224) -> Magnesium <= 109.821) & Chloride >= 24.200) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 81.213) U[0,0] (Potassium >= 0.204)) [Discrimination Score: -1.633; Robustness + : 22.039; Robustness - : 81.213; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HCO3 >= 0.915 & MAP <= 106.511) [Discrimination Score: 1.000; Robustness + : -0.915; Robustness - : -0.915; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((MAP >= 5.668 -> WBC <= 3.709) | AST >= 0.104) | Resp <= 4.818) [Discrimination Score: 0.000; Robustness + : 4.818; Robustness - : 4.818; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN <= 7.723 | FiO2 <= 0.321) -> Lactate <= 0.690) [Discrimination Score: -1.000; Robustness + : -7.723; Robustness - : -7.723; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= -0.201 -> HR <= 95.409) & PTT <= 97.884) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR <= 96.528 -> PaCO2 <= 12.525) -> Platelets >= 3.333) & Resp <= 29.444) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((pH <= 3.928 & Resp <= 23.468) | DBP >= 20.788) [Discrimination Score: 0.000; Robustness + : 3.928; Robustness - : 3.928; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 >= 0.059 -> Hgb >= 0.408) | HR <= 4.699) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 >= 0.023 | Hct >= 0.585) & Hct <= 17.999) -> WBC >= 1.381) [Discrimination Score: 0.000; Robustness + : 0.023; Robustness - : 0.023; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 <= 15.755 -> Temp <= 26.994) & Potassium >= 6.782) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets >= 1.013 | Temp >= 8.038) | Platelets >= 2.067) & Magnesium >= 0.734) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Potassium <= 1.170 & Temp <= 25.937) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 1.389 | Temp >= 4.541) & O2Sat <= 34.717) | DBP <= 18.475) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct <= 9.356 | Temp >= 6.586) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb >= 0.570 | Temp >= 1.905) & pH >= 4.509) -> Glucose >= 4.532) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Temp <= 14.662 -> WBC >= 0.222) | Fibrinogen <= 1.121) -> HCO3 <= 1.657) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 13.632 | Temp >= 5.917) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 0.499 -> FiO2 <= 0.470) & Calcium <= 0.983) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Creatinine >= 0.042 & Temp >= 7.815) [Discrimination Score: 1.000; Robustness + : -7.815; Robustness - : -7.815; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.014 & Platelets >= 11.286) & BaseExcess <= 152.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.404 -> Potassium <= 2.448) & MAP <= 1.807) -> Magnesium <= 2.501) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 <= 0.280 & HCO3 <= 2.723) | SepsisLabel >= 0.123) | FiO2 >= 0.702) [Discrimination Score: 1.000; Robustness + : 0.280; Robustness - : 0.280; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 59.263) U[0,2] (Resp <= 23.439)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= -0.026 & O2Sat <= 99.561) | Phosphate <= 98.798) -> HCO3 <= 98.838) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess <= -0.139 | SepsisLabel >= 0.135) -> EtCO2 >= 0.183) | Magnesium <= 0.411) [Discrimination Score: 1.000; Robustness + : 0.411; Robustness - : 0.411; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((PaCO2 <= 22.415 | Resp >= 14.985) -> Bilirubin_direct <= 24.260) [Discrimination Score: 0.000; Robustness + : -24.260; Robustness - : -24.260; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 23.609 -> Temp <= 15.011) -> HR <= 9.560) | HR >= 0.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat >= 97.954 & PTT <= 21.994) -> pH >= 0.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium <= 3.524 & O2Sat <= 99.257) -> SBP >= 96.331) | SaO2 >= 96.481) [Discrimination Score: 0.316; Robustness + : -3.318; Robustness - : -3.524; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 >= 0.108 & WBC >= 0.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((O2Sat >= 96.885 | Resp <= 26.213) -> Bilirubin_total <= 22.718) -> Platelets >= 10.992) [Discrimination Score: 2.000; Robustness + : 10.992; Robustness - : 10.992; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((MAP <= 95.807 | Temp <= 15.065) -> Resp >= 8.293) [Discrimination Score: 1.483; Robustness + : -69.870; Robustness - : -95.807; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR >= 82.662 | pH <= 6.637) & Creatinine >= 0.628) [Discrimination Score: 0.316; Robustness + : 9.190; Robustness - : -0.628; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR <= 90.886 & Resp >= 14.917) | Magnesium <= 26.913) & Hgb >= 13.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PTT <= 6.254 & SepsisLabel <= 0.577) & PTT <= 0.429) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 0.600 | SepsisLabel >= 0.184) | HCO3 <= 0.849) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= -0.079 & Temp <= 20.076) -> TroponinI >= 1.382) & Magnesium >= 9.240) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SBP <= 138.446 & Temp >= 2.634) & SaO2 <= 22.803) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((MAP >= 43.110 & PaCO2 <= 9.870) | Phosphate <= 13.842) [Discrimination Score: 0.000; Robustness + : 13.842; Robustness - : 13.842; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.018 -> Temp >= 2.967) & O2Sat >= 2.168) -> Creatinine <= 13.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.001) U[2,2] (Temp >= 7.039)) [Discrimination Score: 0.000; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PTT <= 28.049 & Temp <= 35.495) | Creatinine >= 4.930) | AST <= 21.848) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose >= 7.507 & HR <= 96.364) & Temp >= 77.980) & HCO3 >= 76.432) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((MAP <= 73.147 | pH >= 0.280) & TroponinI <= 3.577) [Discrimination Score: 0.000; Robustness + : 3.577; Robustness - : 3.577; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SepsisLabel >= 0.270 | Temp <= 13.275) | Glucose >= 7.638) | O2Sat >= 3.685) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 <= 0.660 & HR >= 79.844) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp <= 27.884 -> WBC <= 5.437) -> DBP <= 0.505) | TroponinI <= 3.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium >= 0.205 & Resp >= 16.382) & Bilirubin_total >= 10.340) -> Chloride >= 17.138) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets >= 12.261 -> Resp <= 23.234) | Bilirubin_total >= 14.339) | Creatinine <= 25.784) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride <= 11.207 -> Resp >= 14.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hct <= 31.341 -> Resp <= 25.602) [Discrimination Score: 1.000; Robustness + : -31.341; Robustness - : -31.341; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb >= 0.752 -> Resp >= 10.650) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 1.198 | Resp >= 16.360) & Bilirubin_total >= 11.154) & O2Sat <= 24.858) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp <= 23.878 | Temp <= 27.127) & SaO2 >= 9.199) & DBP <= 27.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 0.464 | Resp >= 20.014) -> SBP <= 27.271) -> Hgb >= 7.760) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((O2Sat <= 99.356 -> Temp >= 9.368) | AST <= 20.640) [Discrimination Score: 1.000; Robustness + : 20.640; Robustness - : 20.640; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP <= 80.507 & Resp <= 24.426) & pH >= 13.200) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -0.042) U[0,2] (Resp >= 17.261)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 86.610) U[0,1] (SepsisLabel >= 0.296)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR >= 74.579 | SBP >= 34.947) -> TroponinI <= 123.434) & HCO3 >= 32.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
