G[1,1](Chloride >= 9.094 & HCO3 >= 1.773) [Discrimination Score: 0.000; Robustness + : -9.094; Robustness - : -9.094; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Bilirubin_total >= 0.032 & HCO3 >= 0.128) [Discrimination Score: 0.000; Robustness + : -0.128; Robustness - : -0.128; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total <= 0.187 -> Calcium >= 0.757) & Phosphate <= 5.249) | WBC <= 6.744) [Discrimination Score: 0.000; Robustness + : 6.744; Robustness - : 6.744; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hct >= 2.577 & Temp >= 8.438) -> Resp >= 8.035) -> BaseExcess <= 12.724) [Discrimination Score: 0.000; Robustness + : -12.724; Robustness - : -12.724; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Chloride >= 7.922 -> PTT <= 10.094) [Discrimination Score: -0.500; Robustness + : -10.094; Robustness - : -8.454; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total >= 0.010 | PTT <= 17.396) -> Lactate >= 3.653) & AST <= 29.240) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.020 | Potassium <= 2.787) | Hct <= 4.426) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.381) U[0,2] (Hgb >= 0.778)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.599 & Glucose >= 5.394) -> BaseExcess <= 30.891) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.205 & Magnesium >= 0.184) -> Hgb >= 0.193) -> MAP >= 0.241) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HCO3 >= 0.835 -> Lactate >= 0.116) | Phosphate >= 0.189) [Discrimination Score: 0.000; Robustness + : 0.116; Robustness - : 0.116; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 1.108) U[0,2] (Lactate <= 1.397)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride <= 93.088 | FiO2 <= 0.278) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.445) U[1,2] (PTT >= 4.331)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Creatinine <= 1.105 | DBP >= 2.800) [Discrimination Score: 0.000; Robustness + : 1.105; Robustness - : 1.105; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.208 & Lactate <= 1.556) | PTT >= 0.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 34.447 | DBP <= 17.532) -> Temp <= 11.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.010 | HCO3 <= 16.247) & Chloride <= 8.933) | Glucose <= 18.587) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium >= 0.789 & FiO2 <= 0.427) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 29.957) U[0,1] (Phosphate >= 0.353)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 <= 17.984 -> PTT <= 35.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 1.123) U[0,2] (PTT >= 4.152)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess <= -0.035 | Resp >= 3.745) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 >= 0.091 | Platelets >= 1.371) | Phosphate >= 1.440) [Discrimination Score: 0.000; Robustness + : -0.091; Robustness - : -0.091; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.235) U[1,2] (Platelets <= 18.151)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.184 | WBC <= 5.605) -> Lactate >= 0.251) | Calcium >= 0.523) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total >= 0.038 & WBC >= 0.535) & BUN >= 0.036) -> Hgb >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP >= 4.350 & Potassium <= 0.487) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Lactate >= 0.042 -> Platelets >= 6.713) -> Lactate >= 0.796) [Discrimination Score: 0.000; Robustness + : -0.042; Robustness - : -0.042; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Lactate >= 0.172 -> WBC >= 0.435) & Lactate <= 4.397) & Chloride <= 5.919) [Discrimination Score: 0.679; Robustness + : 0.172; Robustness - : -38.876; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP >= 7.877 | Hgb <= 1.218) | BaseExcess <= 3.541) -> Alkalinephos >= 0.610) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 44.144 | Glucose <= 45.893) | Alkalinephos >= 3.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 6.579) U[2,2] (Magnesium >= 0.206)) [Discrimination Score: 0.000; Robustness + : -0.206; Robustness - : -0.206; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets >= 4.603 & PTT >= 0.476) | Temp <= 30.149) -> pH <= 44.847) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess >= -3.424 -> SepsisLabel <= 0.806) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((MAP <= 145.643 | pH >= 0.648) | pH >= 1.142) & HCO3 <= 4.037) [Discrimination Score: 0.000; Robustness + : 4.037; Robustness - : 4.037; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((PTT <= 39.947 | WBC >= 0.314) -> Chloride <= 4.037) | Fibrinogen >= 0.428) [Discrimination Score: 0.000; Robustness + : -0.428; Robustness - : -0.428; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 4.730 | DBP <= 53.904) -> DBP <= 20.955) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hct >= 0.275 -> Lactate >= 0.031) [Discrimination Score: 0.000; Robustness + : 0.031; Robustness - : 0.031; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total >= 0.010 -> SepsisLabel <= 0.834) -> Alkalinephos <= 0.543) | Temp >= 0.329) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PTT >= 1.696 -> SepsisLabel >= 0.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP >= 27.975 & PaCO2 >= 2.338) -> Hgb >= 4.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP <= 31.235 & Lactate <= 1.872) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct <= 19.474 | PTT <= 35.391) -> EtCO2 <= 9.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP >= 1.643 -> HCO3 >= 1.120) & Glucose <= 7.992) [Discrimination Score: 0.000; Robustness + : 1.120; Robustness - : 1.120; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Resp <= 25.224 & SepsisLabel >= 0.066) | Chloride >= 0.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.746) U[0,0] (DBP >= 4.028)) [Discrimination Score: -0.367; Robustness + : 70.372; Robustness - : 83.772; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.879) U[2,2] (SBP <= 103.283)) [Discrimination Score: 0.000; Robustness + : 103.283; Robustness - : 103.283; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP >= 2.830 & PTT >= 0.410) | Alkalinephos <= 8.509) [Discrimination Score: 0.500; Robustness + : 8.509; Robustness - : 8.365; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine >= 0.052 | PaCO2 <= 25.315) & Creatinine <= 39.729) & Bilirubin_direct <= 8.364) [Discrimination Score: 0.500; Robustness + : 8.364; Robustness - : -4.563; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 <= 0.560 | SBP >= 11.507) -> Creatinine >= 67.200) -> SaO2 <= 134.932) [Discrimination Score: -1.220; Robustness + : -134.932; Robustness - : -111.032; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat >= 58.332 -> Resp <= 33.020) & DBP >= 2.342) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 <= 20.202 & SBP >= 20.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 0.902 | PaCO2 <= 15.712) & DBP >= 3.776) & Bilirubin_direct >= 5.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PaCO2 >= 3.729 | Phosphate <= 3.548) & Bilirubin_total >= 0.212) [Discrimination Score: 0.000; Robustness + : -0.212; Robustness - : -0.212; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.030 & pH <= 2.558) -> Platelets <= 5.694) | PaCO2 >= 0.544) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 27.172 | pH <= 4.650) -> Potassium <= 2.158) & Calcium >= 0.929) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH <= 5.773 -> Phosphate <= 2.130) | Bilirubin_total <= 1.267) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP <= 137.503 | SepsisLabel >= 0.102) & HR <= 0.723) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.241 -> MAP >= 20.002) | Lactate >= 73.626) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat <= 91.673 & SBP <= 106.013) & FiO2 <= 94.376) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 72.860) U[1,2] (SepsisLabel >= 0.284)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 8.362 | Platelets >= 3.322) | Calcium <= 137.934) -> Creatinine <= 128.939) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 >= 0.167 -> SepsisLabel <= 0.711) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 <= 20.511 -> Potassium <= 0.503) -> WBC >= 0.345) & Fibrinogen >= 0.417) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 1.707) U[0,1] (WBC <= 2.237)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((pH <= 6.161 | Potassium >= 0.178) | Hct <= 1.946) | FiO2 >= 0.316) [Discrimination Score: -0.456; Robustness + : 6.021; Robustness - : 8.626; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hgb <= 3.895 -> PaCO2 >= 6.692) | PaCO2 <= 23.062) & Bilirubin_direct <= 22.378) [Discrimination Score: 1.225; Robustness + : 22.378; Robustness - : 18.378; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 55.513 -> PaCO2 <= 39.997) -> SBP <= 41.326) | EtCO2 <= 39.412) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.009 | PaCO2 <= 33.863) -> O2Sat >= 5.023) -> Bilirubin_total >= 5.730) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 4.455 & pH >= 0.675) [Discrimination Score: 0.000; Robustness + : -0.675; Robustness - : -0.675; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 95.255) U[0,2] (pH <= 2.110)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose >= 6.042 -> pH >= 1.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Chloride <= 83.648 -> PaCO2 <= 37.192) | Fibrinogen <= 18.840) [Discrimination Score: 0.500; Robustness + : 18.840; Robustness - : 17.840; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium >= 0.148 & pH >= 0.058) | BUN >= 0.317) & BaseExcess <= 7.320) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat <= 90.703 & PaCO2 <= 18.981) -> WBC >= 1.609) & HCO3 >= 3.353) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride >= 0.633 & pH <= 1.631) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_total <= 0.268 | pH <= 6.754) & Bilirubin_total <= 2.880) & Platelets >= 0.189) [Discrimination Score: 0.000; Robustness + : -0.189; Robustness - : -0.189; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((pH >= 1.299 | SepsisLabel <= 0.818) & DBP <= 0.779) [Discrimination Score: 0.000; Robustness + : 0.779; Robustness - : 0.779; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP <= 65.156 -> Hct >= 3.167) -> FiO2 >= 3.181) -> AST >= 0.395) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 1.527 & PaCO2 <= 17.461) -> HCO3 <= 12.890) & MAP <= 40.319) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.510 | PaCO2 >= 5.351) & AST <= 41.202) & PaCO2 <= 30.512) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 >= 5.170 -> PTT <= 18.649) | SaO2 <= 9.289) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 >= 0.082 | Hct <= 12.478) | pH <= 9.237) & Bilirubin_direct <= 7.387) [Discrimination Score: 0.000; Robustness + : 7.387; Robustness - : 7.387; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Fibrinogen <= 450.642 -> SepsisLabel >= 0.134) [Discrimination Score: -0.500; Robustness + : -450.642; Robustness - : -449.642; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Bilirubin_direct <= 0.137 -> SepsisLabel >= 0.387) & Magnesium >= 0.107) [Discrimination Score: 0.000; Robustness + : -0.137; Robustness - : -0.137; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 <= 9.977 -> pH <= 1.815) & SepsisLabel >= 1.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 2.094) U[0,1] (pH >= 0.128)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((pH >= 0.734 -> PTT >= 2.758) | BUN <= 47.384) & PaCO2 <= 39.923) [Discrimination Score: 0.000; Robustness + : 39.923; Robustness - : 39.923; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess >= -1.173 -> DBP >= 4.763) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 <= 27.968 | Platelets >= 6.172) -> Creatinine >= 6.232) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PaCO2 >= 4.176 | WBC >= 0.268) -> HR <= 0.942) | Alkalinephos <= 4.036) [Discrimination Score: 0.000; Robustness + : 4.036; Robustness - : 4.036; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](pH >= 0.125 & Platelets <= 127.707) [Discrimination Score: 0.000; Robustness + : -0.125; Robustness - : -0.125; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((O2Sat >= 81.106 & Temp <= 27.903) -> Bilirubin_total >= 4.132) [Discrimination Score: 0.000; Robustness + : 4.132; Robustness - : 4.132; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH <= 6.325 | WBC <= 3.462) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Fibrinogen <= 253.870 | FiO2 >= 0.081) | SepsisLabel <= 0.243) & Hgb <= 0.338) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Bilirubin_direct <= 0.315 & FiO2 >= 0.047) & Lactate <= 0.606) [Discrimination Score: 0.500; Robustness + : -0.047; Robustness - : -29.516; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_total <= 0.534 & Temp <= 24.210) & Temp >= 5.581) & HCO3 <= 22.545) [Discrimination Score: 0.000; Robustness + : -5.581; Robustness - : -5.581; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH >= 0.862 -> Resp <= 31.641) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Lactate >= 0.169 -> Temp <= 17.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((PTT <= 30.456 & Temp >= 2.756) | Magnesium >= 7.931) -> Platelets >= 8.617) [Discrimination Score: -0.644; Robustness + : -30.456; Robustness - : -22.174; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hct <= 16.309 | PaCO2 <= 14.273) [Discrimination Score: 0.000; Robustness + : 16.309; Robustness - : 16.309; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 <= 24.877 & Resp >= 10.589) -> Lactate <= 30.687) & HCO3 >= 9.688) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 >= 0.187 | Temp >= 8.312) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 <= 0.684 & Resp <= 27.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct <= 3.854 & pH <= 6.662) -> Resp <= 5.858) & Phosphate <= 3.537) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total >= 0.022 & FiO2 <= 0.473) & HCO3 >= 0.077) -> Hgb >= 0.089) [Discrimination Score: 0.000; Robustness + : 0.077; Robustness - : 0.077; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 >= 0.156 | HR >= 78.523) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -5.811) U[0,0] (HR >= 22.518)) [Discrimination Score: 0.000; Robustness + : 4941.482; Robustness - : 4941.482; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 62.438) U[1,2] (MAP >= 29.841)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR >= 13.394 | SepsisLabel <= 0.522) -> Chloride <= 0.797) & Creatinine <= 0.877) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 15.714) U[2,2] (SepsisLabel <= 0.735)) [Discrimination Score: 0.000; Robustness + : 15.714; Robustness - : 15.714; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 6.640) U[0,1] (O2Sat <= 91.534)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_direct >= 0.017 -> Temp <= 20.737) | Hct <= 20.635) & Potassium <= 24.773) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 56.874) U[0,2] (Temp >= 1.345)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](DBP >= 3.392 & HR <= 87.462) [Discrimination Score: 0.000; Robustness + : -3.392; Robustness - : -3.392; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR <= 96.682 -> Temp <= 13.101) | TroponinI <= 19.615) & Alkalinephos >= 4.880) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](FiO2 <= 0.408 -> PTT <= 19.956) [Discrimination Score: 0.000; Robustness + : -19.956; Robustness - : -19.956; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP <= 75.386 -> PTT >= 1.004) & Platelets >= 3.402) | Platelets <= 17.608) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 4.164 & O2Sat >= 85.648) -> SaO2 >= 48.870) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 12.204) U[1,1] (Temp >= 4.860)) [Discrimination Score: 0.000; Robustness + : -4.860; Robustness - : -4.860; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= -0.255 -> Creatinine <= 1.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess >= -3.722 | BUN <= 7.612) | Chloride <= 16.259) & BaseExcess <= 8.133) [Discrimination Score: 0.000; Robustness + : 8.133; Robustness - : 8.133; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess <= -0.495 -> Phosphate <= 3.346) -> Creatinine <= 5.308) & DBP <= 2.447) [Discrimination Score: 0.367; Robustness + : -71.953; Robustness - : -85.353; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SepsisLabel >= 0.351 -> Temp <= 12.874) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen <= 150.558 -> pH <= 4.499) -> SepsisLabel <= 6.186) | Temp >= 1.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.009) U[0,1] (pH <= 6.900)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride <= 63.721 & O2Sat <= 93.343) -> SaO2 <= 96.644) | Hct >= 20.040) [Discrimination Score: 0.000; Robustness + : -20.040; Robustness - : -20.040; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total >= 0.053 -> O2Sat <= 92.466) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Magnesium <= 0.254 -> O2Sat <= 90.508) & EtCO2 <= 94.522) -> MAP <= 99.228) [Discrimination Score: 0.000; Robustness + : -99.228; Robustness - : -99.228; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Lactate >= 0.190 | O2Sat <= 98.770) | BaseExcess <= 96.815) [Discrimination Score: 0.000; Robustness + : 98.770; Robustness - : 98.770; Percent Class + : 0.000; Percent Class - : 1.000]
