G[1,1](Chloride >= 0.608 & HCO3 >= 0.775) [Discrimination Score: 0.000; Robustness + : -0.775; Robustness - : -0.775; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 47.112) U[1,1] (SepsisLabel >= 0.046)) [Discrimination Score: 0.000; Robustness + : 47.112; Robustness - : 47.112; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Resp <= 27.661 -> SepsisLabel <= 0.742) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 >= 0.058 -> MAP >= 29.318) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 98.351) U[1,1] (Temp >= 4.374)) [Discrimination Score: 0.000; Robustness + : 98.351; Robustness - : 98.351; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 30.448) U[0,2] (Temp <= 29.310)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 >= 0.093 -> SBP >= 66.705) & SaO2 <= 141.079) [Discrimination Score: 0.000; Robustness + : 0.093; Robustness - : 0.093; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((AST >= 0.169 & WBC <= 0.747) | Chloride >= 0.053) [Discrimination Score: 1.000; Robustness + : -0.053; Robustness - : -0.053; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos >= 0.133 | WBC <= 4.706) & AST >= 0.114) [Discrimination Score: -0.000; Robustness + : -0.114; Robustness - : -0.114; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total <= 0.056 | WBC >= 0.103) & Lactate >= 0.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((FiO2 >= 0.018 | O2Sat >= 1.722) -> DBP >= 30.437) | Calcium >= 24.376) [Discrimination Score: -0.000; Robustness + : 0.018; Robustness - : 0.018; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.718 | HR >= 47.667) & WBC <= 78.969) -> Potassium >= 65.918) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.839 & Resp >= 0.435) -> EtCO2 <= 21.011) | Temp >= 10.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 <= 0.460 | Temp >= 4.080) -> BaseExcess >= 6.076) [Discrimination Score: 0.000; Robustness + : -0.460; Robustness - : -0.460; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.001) U[0,1] (Hct <= 8.363)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 95.842 -> Hct >= 0.641) | Magnesium <= 11.369) -> FiO2 <= 3.584) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST >= 0.069 -> Hct <= 23.495) & pH <= 7.348) & Alkalinephos >= 1.535) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST >= 0.301 | Potassium >= 0.026) -> Creatinine <= 0.358) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium <= 5.173 | TroponinI <= 0.299) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PaCO2 <= 27.654 & SepsisLabel <= 0.194) & Potassium <= 0.603) -> Calcium >= 0.021) [Discrimination Score: -0.000; Robustness + : -0.194; Robustness - : -0.194; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH <= 4.506 | SepsisLabel >= 0.054) & Hct >= 0.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess <= 0.533 | SepsisLabel <= 0.725) -> SaO2 >= 0.019) | O2Sat >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((SepsisLabel <= 0.892 | Temp >= 3.417) | Potassium <= 34.141) [Discrimination Score: 0.000; Robustness + : 34.141; Robustness - : 34.141; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Magnesium <= 0.248 -> MAP >= 1.075) [Discrimination Score: -1.273; Robustness + : -73.296; Robustness - : -0.248; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((MAP <= 87.136 -> Phosphate <= 3.990) -> Hct <= 1.743) & EtCO2 >= 0.066) [Discrimination Score: 0.000; Robustness + : -1.743; Robustness - : -1.743; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium >= 0.175 -> MAP >= 28.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 <= 0.620 | Phosphate <= 1.708) | Resp <= 2.188) -> Hct >= 0.067) [Discrimination Score: -0.000; Robustness + : -2.188; Robustness - : -2.188; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total <= 0.161 & FiO2 >= 0.221) | Calcium >= 0.139) & Fibrinogen <= 0.679) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 <= 0.281 -> PaCO2 >= 0.213) | TroponinI <= 15.709) -> Potassium <= 20.813) [Discrimination Score: 0.229; Robustness + : -20.613; Robustness - : -20.813; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess <= 1.135 & FiO2 >= 0.160) & HR >= 0.009) [Discrimination Score: -0.000; Robustness + : -0.160; Robustness - : -0.160; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.591) U[0,2] (pH <= 7.398)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.214) U[0,2] (FiO2 >= 0.176)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 0.658 | FiO2 >= 0.087) | Resp <= 0.979) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.205 | FiO2 <= 0.941) -> Temp >= 0.241) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 >= 0.035 & Magnesium <= 0.304) -> SaO2 <= 1.265) | FiO2 <= 1.666) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium <= 0.163 | SBP >= 7.801) -> Fibrinogen >= 38.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Phosphate <= 3.028 | SBP <= 122.339) [Discrimination Score: -0.000; Robustness + : 122.339; Robustness - : 122.339; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.104 & SBP >= 36.179) -> Temp >= 54.835) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium >= 0.025 & Resp >= 9.696) & BUN <= 30.542) | Hgb <= 35.961) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 2.864) U[0,0] (Temp >= 9.671)) [Discrimination Score: 1.357; Robustness + : 55.204; Robustness - : 2.864; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Phosphate <= 2.646 | Resp >= 16.587) [Discrimination Score: -0.000; Robustness + : 2.646; Robustness - : 2.646; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium >= 0.119 -> Resp >= 1.781) -> EtCO2 >= 2.685) | Hgb >= 7.023) [Discrimination Score: -2.500; Robustness + : -0.119; Robustness - : -0.119; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose >= 1.563 & SepsisLabel <= 0.434) | Hct >= 0.067) & Glucose >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HR >= 36.799 | PaCO2 >= 0.377) | Platelets >= 0.197) [Discrimination Score: 0.000; Robustness + : -0.197; Robustness - : -0.197; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR >= 17.535 & pH <= 4.458) & DBP >= 0.008) | Alkalinephos <= 1.576) [Discrimination Score: -0.000; Robustness + : 1.576; Robustness - : 1.576; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= 0.062 -> HR <= 112.782) | Lactate <= 100.952) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.074 & Glucose <= 124.972) & PaCO2 >= 0.372) & Bilirubin_total >= 2.268) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 37.786 & Magnesium >= 0.036) & Magnesium <= 2.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR <= 87.506 | Phosphate <= 3.274) & Platelets >= 0.090) | FiO2 >= 0.089) [Discrimination Score: 0.000; Robustness + : -0.089; Robustness - : -0.089; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.129 -> FiO2 <= 0.650) | PTT >= 0.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 8.901 -> HR >= 5.412) -> AST >= 21.036) | Hct <= 95.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN >= 3.246 & FiO2 >= 0.068) -> AST >= 0.085) | DBP <= 0.853) [Discrimination Score: -0.000; Robustness + : 0.853; Robustness - : 0.853; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat <= 98.783 -> PaCO2 <= 23.454) & Chloride >= 0.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess >= 0.014 -> O2Sat <= 92.708) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat <= 78.282 | pH >= 0.076) -> TroponinI >= 0.004) | Resp <= 5.459) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets <= 153.823 & SepsisLabel <= 0.223) & BUN <= 0.590) & PTT <= 0.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess <= 0.192 -> SBP >= 42.933) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 3.349 -> Temp <= 32.118) | Glucose >= 6.560) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hgb >= 0.257 -> Temp >= 3.790) & Temp >= 8.330) [Discrimination Score: -0.000; Robustness + : -8.330; Robustness - : -8.330; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 3.012 | Temp >= 1.197) -> Magnesium <= 14.330) | AST >= 1.253) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 1.359 | Temp >= 1.951) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.192) U[0,0] (O2Sat >= 56.504)) [Discrimination Score: 1.332; Robustness + : 32.465; Robustness - : 0.192; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 >= 0.128 & Temp <= 25.785) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((MAP >= 34.193 | PaCO2 <= 20.477) & PTT >= 0.313) | SBP >= 0.351) [Discrimination Score: 0.000; Robustness + : -0.313; Robustness - : -0.313; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((MAP >= 19.319 | pH >= 0.003) & Magnesium >= 0.064) -> Magnesium >= 0.030) [Discrimination Score: 0.000; Robustness + : 0.030; Robustness - : 0.030; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess <= 1.206 -> MAP <= 91.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess <= 1.622 | Resp <= 35.048) & Alkalinephos <= 32.765) [Discrimination Score: 0.000; Robustness + : 32.765; Robustness - : 32.765; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH >= 0.019 -> Resp <= 20.956) | Magnesium <= 20.749) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 <= 12.903 | Resp >= 0.721) -> Temp >= 6.639) | FiO2 >= 10.744) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Temp <= 29.950 -> WBC <= 3.453) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium <= 0.954 | O2Sat <= 77.245) [Discrimination Score: -1.355; Robustness + : 27.013; Robustness - : 77.245; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Platelets <= 179.802 & Temp >= 2.858) | Creatinine <= 11.566) -> HCO3 <= 22.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat <= 80.329 | Phosphate <= 3.219) | SBP >= 0.075) & Alkalinephos >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 3.009 & FiO2 <= 0.913) -> pH >= 0.228) -> AST <= 0.607) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 >= 0.133 | Hgb <= 7.731) -> SaO2 <= 1.324) & TroponinI <= 4.672) [Discrimination Score: 0.000; Robustness + : -7.731; Robustness - : -7.731; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PTT >= 4.126 & Temp <= 36.149) & Fibrinogen <= 35.412) & Alkalinephos <= 34.301) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose <= 107.437 | Temp >= 1.631) | Chloride <= 27.423) & Magnesium <= 14.453) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.951 | Hct >= 1.519) | MAP <= 25.979) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.128) U[0,2] (HCO3 <= 22.179)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.374 & SepsisLabel >= 0.020) & Chloride >= 0.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.479) U[0,2] (Platelets >= 1.508)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate <= 2.931 -> Temp >= 4.345) -> O2Sat <= 37.602) -> Platelets <= 38.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.109 | Temp >= 2.582) & Bilirubin_direct <= 18.909) & Magnesium <= 35.870) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium <= 0.421 & Temp <= 22.916) -> BUN <= 11.009) & Hct <= 17.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 >= 0.208 | WBC >= 0.221) | HR >= 0.090) & SBP >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 1.094) U[2,2] (MAP <= 84.792)) [Discrimination Score: -0.000; Robustness + : 84.792; Robustness - : 84.792; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.030) U[1,2] (MAP <= 46.673)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP >= 26.710 | WBC >= 0.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN <= 48.912 | MAP <= 70.264) -> Resp >= 28.148) [Discrimination Score: 0.000; Robustness + : -70.264; Robustness - : -70.264; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb >= 0.289 & SepsisLabel >= 0.048) | O2Sat >= 0.021) [Discrimination Score: 1.037; Robustness + : 69.104; Robustness - : 5.265; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 41.860 & MAP <= 50.441) & PTT <= 85.839) | pH >= 22.429) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb >= 0.145 -> MAP >= 23.876) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride >= 3.173 & SepsisLabel <= 0.247) -> Creatinine >= 0.002) [Discrimination Score: 0.245; Robustness + : -5.023; Robustness - : -20.398; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 21.696 & SepsisLabel <= 0.445) | Bilirubin_direct <= 0.720) & Glucose <= 0.237) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 >= 0.133 & PTT <= 74.857) -> Fibrinogen <= 120.815) -> AST >= 0.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel <= 0.444) U[0,1] (WBC >= 0.041)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct <= 4.583 -> Temp <= 10.632) | Bilirubin_total <= 13.224) [Discrimination Score: 0.164; Robustness + : 12.864; Robustness - : 12.424; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 <= 28.137 | SBP >= 43.266) & Creatinine <= 99.196) | Temp >= 33.708) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP >= 27.828 & PTT <= 116.787) | Hct <= 14.916) | Hgb <= 109.509) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine >= 0.089 -> SepsisLabel >= 0.022) -> Calcium <= 0.594) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.132 & SBP >= 5.078) | PaCO2 <= 97.795) -> BaseExcess >= 9.961) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 <= 27.305 & SepsisLabel >= 0.058) -> Lactate <= 0.261) | TroponinI >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SBP >= 37.080 | WBC <= 4.006) & WBC >= 0.125) | Potassium <= 1.445) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 <= 16.128 -> Resp <= 19.118) & Phosphate >= 10.601) & EtCO2 <= 17.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 0.567 | Resp <= 32.503) -> Calcium >= 12.509) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct >= 0.948 & MAP <= 52.323) -> SBP <= 68.048) & O2Sat >= 35.293) [Discrimination Score: -0.000; Robustness + : -68.048; Robustness - : -68.048; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN <= 87.404 -> SBP <= 73.320) -> BaseExcess <= 95.146) [Discrimination Score: -0.000; Robustness + : -95.146; Robustness - : -95.146; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 37.877 | SBP <= 132.438) & SepsisLabel <= 123.351) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp <= 25.499 & WBC <= 4.739) | HCO3 >= 0.097) -> FiO2 >= 0.197) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP <= 79.242 | Potassium <= 4.623) | Glucose <= 0.480) | Alkalinephos >= 0.188) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 0.617 | Resp >= 4.517) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PTT >= 4.391 | Resp <= 35.903) & HCO3 >= 4.768) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 0.323 | SBP >= 30.178) -> Calcium >= 57.904) -> Creatinine >= 45.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PTT >= 1.609 -> SBP >= 69.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total >= 0.001 -> Resp <= 18.623) | pH <= 33.471) & pH <= 30.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 14.769 -> Resp >= 2.270) | Bilirubin_total <= 16.879) -> BaseExcess <= 28.435) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos >= 1.405 | Resp >= 2.148) & BaseExcess <= 24.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR >= 20.320 | TroponinI >= 0.001) | Glucose <= 0.230) & Bilirubin_total >= 0.001) [Discrimination Score: 0.000; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](AST <= 36.608 | HR >= 45.262) [Discrimination Score: 0.000; Robustness + : 36.608; Robustness - : 36.608; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos >= 1.053 | HR <= 96.817) | HCO3 >= 62.876) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 3.056 | Resp >= 14.928) -> Resp >= 11.239) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP >= 43.048 & Platelets >= 0.066) & HCO3 <= 32.553) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.047 & Potassium <= 3.679) -> Hct <= 1.514) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb >= 0.244 -> Resp >= 11.447) & Platelets <= 23.950) -> EtCO2 >= 4.903) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP <= 82.919 -> TroponinI <= 0.086) -> SaO2 >= 0.002) & Lactate <= 0.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST <= 52.624 & MAP <= 63.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Alkalinephos <= 48.890 | MAP <= 73.851) [Discrimination Score: -0.877; Robustness + : 54.474; Robustness - : 73.851; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate <= 3.004 -> SepsisLabel <= 0.865) | SaO2 <= 0.943) | Calcium <= 0.960) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
