G[1,1](Chloride >= 3.293 & HCO3 >= 1.735) [Discrimination Score: 0.000; Robustness + : -3.293; Robustness - : -3.293; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct >= 0.924 -> PTT >= 1.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 5.757 -> PTT >= 2.023) & Temp <= 53.201) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 105.770 | PTT >= 3.969) -> SepsisLabel <= 7.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -0.116) U[2,2] (SepsisLabel <= 0.437)) [Discrimination Score: 0.000; Robustness + : 0.437; Robustness - : 0.437; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 8.010 | O2Sat <= 59.040) | Bilirubin_total <= 71.480) & Hct <= 95.204) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 <= 22.560 -> PTT <= 80.725) & BaseExcess >= 2.564) | Fibrinogen <= 33.761) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose <= 145.075 -> SepsisLabel <= 0.874) & SepsisLabel >= 0.330) -> Bilirubin_total <= 0.661) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine >= 0.020 -> FiO2 <= 0.178) -> HCO3 >= 0.082) | MAP <= 0.359) [Discrimination Score: -0.500; Robustness + : 0.082; Robustness - : 0.101; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 179.840 -> O2Sat >= 4.681) & WBC <= 74.905) | FiO2 <= 36.556) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](pH <= 5.910 | Platelets <= 199.598) [Discrimination Score: 0.000; Robustness + : 199.598; Robustness - : 199.598; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium >= 0.043 & PTT >= 2.890) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((pH <= 1.953 & WBC <= 9.708) -> TroponinI <= 13.918) [Discrimination Score: 0.000; Robustness + : -13.918; Robustness - : -13.918; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN >= 0.713 | FiO2 <= 0.149) -> Temp >= 0.120) [Discrimination Score: -0.000; Robustness + : -0.149; Robustness - : -0.149; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 9.990 | FiO2 >= 0.058) -> Magnesium >= 0.076) | MAP >= 0.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose >= 30.943 & Resp >= 7.682) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 >= 0.006 & HCO3 >= 0.494) -> Alkalinephos >= 0.139) -> Creatinine >= 1.238) [Discrimination Score: -0.535; Robustness + : -23.500; Robustness - : -0.139; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 <= 0.276 | O2Sat <= 93.859) | SepsisLabel >= 10.008) -> HCO3 >= 9.124) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 <= 0.495 & Magnesium <= 0.211) | AST >= 0.120) | Magnesium >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((FiO2 >= 0.003 | Potassium >= 0.352) & Phosphate <= 0.676) [Discrimination Score: -0.530; Robustness + : -0.307; Robustness - : -0.003; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.755) U[0,1] (FiO2 <= 0.490)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.077 -> Phosphate <= 3.090) & Fibrinogen >= 0.078) & AST >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb >= 0.080 | pH >= 0.450) | Magnesium <= 6.994) -> Fibrinogen <= 2.874) [Discrimination Score: -0.000; Robustness + : -6.994; Robustness - : -6.994; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP >= 23.172 & SepsisLabel <= 0.409) | Bilirubin_direct >= 0.332) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total >= 0.004 & Glucose >= 15.158) & Bilirubin_direct <= 153.875) -> Phosphate <= 169.844) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos >= 1.560 -> Glucose <= 203.098) -> BUN >= 1.729) -> PaCO2 <= 106.067) [Discrimination Score: 0.000; Robustness + : -106.067; Robustness - : -106.067; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR >= 90.731 & SepsisLabel >= 0.222) | FiO2 >= 0.105) -> Phosphate <= 0.881) [Discrimination Score: 0.000; Robustness + : -0.881; Robustness - : -0.881; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 <= 0.314 -> Hct >= 0.528) & Resp >= 0.767) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess >= -2.072 & SBP >= 8.308) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP <= 72.430 | SepsisLabel >= 0.249) & Magnesium >= 0.117) -> Lactate >= 0.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hct >= 1.254 & O2Sat <= 56.544) -> Potassium >= 8.816) [Discrimination Score: 0.000; Robustness + : 1.254; Robustness - : 1.254; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.270) U[0,2] (SepsisLabel <= 0.612)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 10.491 -> SepsisLabel <= 0.522) | Hgb >= 0.245) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Potassium <= 1.398 & SepsisLabel <= 0.919) -> SaO2 <= 0.727) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate >= 0.147 -> SepsisLabel >= 0.308) -> MAP <= 0.440) | PTT <= 0.587) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.264 & SepsisLabel >= 0.164) & DBP >= 0.273) | Fibrinogen <= 0.846) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 >= 1.957 & SepsisLabel >= 0.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Creatinine >= 0.012 | SepsisLabel <= 0.346) [Discrimination Score: 0.000; Robustness + : 0.346; Robustness - : 0.346; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](PTT <= 74.536 & Temp <= 15.248) [Discrimination Score: 0.060; Robustness + : 4.248; Robustness - : 0.648; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Magnesium >= 0.075 -> SepsisLabel <= 0.986) [Discrimination Score: 0.000; Robustness + : -0.986; Robustness - : -0.986; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.022 & pH <= 2.156) -> O2Sat <= 2.701) | Creatinine >= 0.660) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 0.514 | Resp <= 22.907) | TroponinI >= 12.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BUN <= 5.564 & Resp <= 21.268) [Discrimination Score: 0.000; Robustness + : 5.564; Robustness - : 5.564; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 9.624) U[0,2] (Resp <= 20.222)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HCO3 <= 17.986 & Resp >= 1.528) [Discrimination Score: 0.000; Robustness + : -1.528; Robustness - : -1.528; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Potassium <= 1.447 | Resp >= 15.679) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium >= 0.632 -> Resp <= 31.233) & Chloride >= 12.704) | pH >= 16.331) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Phosphate <= 1.304 -> Resp <= 18.866) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Magnesium <= 2.154 | Resp <= 23.396) [Discrimination Score: -0.000; Robustness + : 23.396; Robustness - : 23.396; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose >= 6.858 | PTT <= 55.843) | EtCO2 <= 48.675) -> Hgb >= 2.027) [Discrimination Score: -1.000; Robustness + : -55.843; Robustness - : -55.843; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN >= 0.470 -> pH >= 0.652) [Discrimination Score: -1.000; Robustness + : 0.470; Robustness - : 0.470; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 7.735 & SepsisLabel >= 0.123) | pH <= 0.572) & Alkalinephos >= 0.312) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((PaCO2 >= 0.986 & Platelets >= 23.258) -> Temp >= 5.209) [Discrimination Score: 0.000; Robustness + : 5.209; Robustness - : 5.209; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SepsisLabel >= 0.270 & WBC <= 8.165) -> SBP >= 0.719) | Lactate >= 0.890) [Discrimination Score: 0.674; Robustness + : 36.199; Robustness - : 0.038; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets >= 38.587 & SepsisLabel <= 0.424) -> BUN <= 0.434) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 35.638) U[0,1] (WBC >= 0.136)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 88.598 | pH <= 2.437) -> O2Sat >= 0.349) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH <= 1.350 | Potassium >= 0.015) | BUN >= 0.153) -> Platelets <= 3.859) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat >= 5.527 -> pH >= 0.190) | BUN >= 0.730) & HR <= 1.701) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((pH >= 1.018 -> Phosphate <= 0.808) & Creatinine <= 2.414) -> SaO2 >= 0.228) [Discrimination Score: 1.000; Robustness + : 0.228; Robustness - : 0.228; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess >= -0.495 | MAP <= 71.417) & Bilirubin_direct <= 83.899) -> EtCO2 >= 48.649) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 <= 0.300 -> Platelets >= 25.055) | Magnesium >= 25.234) & HCO3 <= 186.993) [Discrimination Score: 0.534; Robustness + : 5.144; Robustness - : -0.300; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.118 -> WBC >= 0.599) & Glucose <= 7.789) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 >= 0.101 | pH >= 0.883) -> O2Sat >= 0.799) | pH <= 1.884) [Discrimination Score: 0.000; Robustness + : 1.884; Robustness - : 1.884; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.775 -> pH >= 0.257) & MAP <= 7.354) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.078 | SepsisLabel <= 0.938) -> PaCO2 >= 0.225) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb <= 2.454 -> PaCO2 >= 3.899) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Platelets >= 31.529 -> Resp >= 12.688) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 12.312) U[1,1] (WBC >= 0.449)) [Discrimination Score: -1.000; Robustness + : -0.449; Robustness - : -0.449; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= -0.057 & HR <= 129.287) | SBP <= 128.987) | Resp <= 135.809) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb >= 0.544 | Resp <= 31.043) -> MAP >= 2.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 1.831) U[1,1] (pH <= 6.026)) [Discrimination Score: 0.000; Robustness + : 6.026; Robustness - : 6.026; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP <= 66.530 -> FiO2 >= 0.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium <= 0.822 & Temp >= 6.669) & Fibrinogen <= 32.663) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((SepsisLabel >= 0.075 | Temp >= 4.153) & Creatinine <= 32.190) [Discrimination Score: -0.000; Robustness + : -0.075; Robustness - : -0.075; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PaCO2 <= 10.890 | SepsisLabel <= 0.883) & O2Sat >= 0.094) & Alkalinephos <= 0.832) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 >= 0.037 -> Hgb >= 0.390) | PTT <= 4.160) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess <= -0.154 & DBP >= 6.712) & EtCO2 >= 19.117) | Calcium >= 3.420) [Discrimination Score: 0.000; Robustness + : -3.420; Robustness - : -3.420; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SBP >= 81.076 -> SepsisLabel <= 0.595) & Creatinine <= 0.672) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose <= 79.618 -> pH <= 6.894) & SaO2 <= 6.099) [Discrimination Score: -0.000; Robustness + : -79.618; Robustness - : -79.618; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose <= 90.654 | Temp >= 0.164) -> BaseExcess <= 17.438) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb >= 0.602 | Temp <= 23.708) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Temp >= 6.841 & WBC >= 0.627) & Creatinine <= 15.995) | pH >= 0.398) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Platelets <= 143.835 & Temp >= 0.375) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.137) U[0,1] (SepsisLabel >= 0.113)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= -0.094 & FiO2 <= 0.289) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 27.135) U[0,1] (Resp >= 13.101)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PaCO2 >= 2.462 -> Resp >= 1.309) | Magnesium >= 4.991) -> DBP >= 7.925) [Discrimination Score: 0.000; Robustness + : -1.309; Robustness - : -1.309; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 <= 0.485 & PaCO2 >= 4.258) -> Chloride >= 3.662) & Alkalinephos <= 38.936) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.539) U[0,2] (SepsisLabel <= 0.613)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 >= 1.531 & Temp >= 5.122) & BaseExcess <= 30.759) & Bilirubin_total <= 18.899) [Discrimination Score: 0.000; Robustness + : -5.122; Robustness - : -5.122; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 65.190 -> Temp >= 4.401) | pH >= 5.845) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR <= 127.259 | Temp >= 1.815) | pH <= 26.404) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess >= -0.781 & Glucose <= 179.718) | Fibrinogen <= 32.136) | DBP >= 11.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 <= 0.221 -> HR >= 96.750) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine >= 0.039 -> PaCO2 <= 16.724) & Alkalinephos <= 15.355) | Chloride >= 3.558) [Discrimination Score: 0.000; Robustness + : -3.558; Robustness - : -3.558; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.223 | Resp <= 32.107) | FiO2 >= 6.939) | Bilirubin_direct <= 28.636) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb >= 0.540 -> SBP >= 48.767) | SepsisLabel <= 104.375) & TroponinI >= 82.397) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PTT <= 54.142 | SepsisLabel <= 0.844) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat >= 8.464 -> Resp >= 8.914) -> SepsisLabel >= 9.725) & Phosphate >= 6.912) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 106.541) U[1,2] (WBC >= 0.961)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets >= 33.699 & SBP >= 76.850) | EtCO2 >= 84.707) | PaCO2 >= 32.732) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium >= 0.107 & pH <= 6.006) | FiO2 >= 0.680) & Lactate >= 0.837) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HR >= 38.664 & PaCO2 >= 4.388) & HR >= 3.267) [Discrimination Score: -0.000; Robustness + : -38.664; Robustness - : -38.664; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.597) U[0,0] (FiO2 <= 0.229)) [Discrimination Score: -0.535; Robustness + : 0.045; Robustness - : 0.229; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride >= 10.570 | Temp <= 9.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.827) U[1,1] (Temp >= 6.664)) [Discrimination Score: 0.000; Robustness + : -0.827; Robustness - : -0.827; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN <= 5.183 -> Temp <= 8.971) -> FiO2 >= 2.701) [Discrimination Score: 0.000; Robustness + : 2.701; Robustness - : 2.701; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat >= 11.429 & SBP >= 25.183) -> PTT >= 44.464) | MAP <= 105.720) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= -0.044 -> O2Sat >= 6.118) & Hct <= 63.135) | PTT <= 76.266) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hct <= 10.679 -> Temp <= 14.366) -> WBC >= 4.215) & PTT >= 3.035) [Discrimination Score: -0.000; Robustness + : -3.035; Robustness - : -3.035; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST <= 16.329 | SBP >= 26.310) & AST <= 102.046) -> pH <= 103.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_total >= 0.012 | SBP >= 66.746) | SaO2 <= 100.697) & Calcium <= 103.927) [Discrimination Score: -0.000; Robustness + : 100.697; Robustness - : 100.697; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP >= 16.480 & Glucose >= 14.969) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose >= 29.460 | SBP <= 100.029) | Temp >= 5.757) [Discrimination Score: -0.000; Robustness + : 100.029; Robustness - : 100.029; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Phosphate <= 1.872 | Temp <= 13.949) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP >= 43.811 -> Platelets <= 321.216) -> Resp <= 322.666) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP >= 6.008 -> WBC >= 0.044) & Temp >= 0.955) & Potassium >= 0.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 1.083 | PaCO2 <= 32.602) & PTT <= 31.872) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total >= 0.005 -> Temp >= 2.410) -> Magnesium >= 5.225) -> HCO3 <= 9.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Potassium >= 0.377 & Temp >= 5.489) | PaCO2 >= 4.298) & BaseExcess <= 26.430) [Discrimination Score: 0.000; Robustness + : -4.298; Robustness - : -4.298; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos >= 1.424 -> MAP <= 88.653) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_total >= 0.006 & MAP <= 70.951) & Magnesium >= 51.025) [Discrimination Score: 0.000; Robustness + : -51.025; Robustness - : -51.025; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride <= 100.346 & PaCO2 <= 10.915) & Calcium <= 42.054) [Discrimination Score: -0.128; Robustness + : 8.447; Robustness - : 9.451; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 31.427) U[0,1] (Potassium <= 1.235)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((pH >= 0.188 | Resp <= 29.019) | Resp <= 32.442) | SepsisLabel >= 15.671) [Discrimination Score: 0.000; Robustness + : 32.442; Robustness - : 32.442; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium <= 1.996 | SBP >= 40.576) | PaCO2 >= 42.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Phosphate >= 0.299 | SBP <= 96.923) -> Resp >= 52.089) [Discrimination Score: 0.000; Robustness + : -96.923; Robustness - : -96.923; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess <= -0.011 | BUN >= 0.221) [Discrimination Score: 0.354; Robustness + : 2.522; Robustness - : -0.011; Percent Class + : 1.000; Percent Class - : 0.000]
