G[2,2](Chloride >= 2.048 & HCO3 >= 1.209) [Discrimination Score: 0.000; Robustness + : -2.048; Robustness - : -2.048; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP <= 67.681 | SaO2 >= 4.266) -> HCO3 <= 88.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 >= 0.184 | Phosphate <= 2.188) | SaO2 <= 3.375) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose <= 25.712 & MAP >= 43.015) & Platelets >= 26.364) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 84.003) U[1,2] (SepsisLabel <= 0.281)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((O2Sat >= 17.110 & Temp <= 35.409) & SaO2 >= 0.148) [Discrimination Score: -1.000; Robustness + : -17.110; Robustness - : -17.110; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Temp >= 15.138 | TroponinI <= 0.715) -> FiO2 <= 0.992) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 1.968) U[0,1] (SaO2 >= 1.717)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 96.822) U[1,1] (SaO2 >= 9.140)) [Discrimination Score: -0.500; Robustness + : 96.822; Robustness - : 96.822; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium >= 0.028 & Resp <= 28.649) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PTT <= 20.270 | Resp >= 4.086) & SBP >= 6.350) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 65.947) U[0,1] (SepsisLabel <= 0.439)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((MAP <= 70.884 -> Platelets >= 0.153) & Temp >= 10.999) [Discrimination Score: 0.000; Robustness + : -70.884; Robustness - : -70.884; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose <= 219.463 & SBP <= 157.839) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 6.734 -> PaCO2 <= 34.027) -> SaO2 <= 44.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((O2Sat >= 38.700 | PaCO2 >= 4.608) & Chloride <= 29.036) [Discrimination Score: 1.000; Robustness + : -4.608; Robustness - : -4.608; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Magnesium >= 0.054 -> MAP >= 49.247) & WBC <= 67.167) [Discrimination Score: 0.000; Robustness + : 0.054; Robustness - : 0.054; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose <= 172.854 & O2Sat <= 79.109) & Hct <= 81.556) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium >= 0.139 | SBP >= 70.700) & Alkalinephos <= 132.504) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP >= 27.203 | FiO2 >= 0.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((MAP <= 77.444 & Potassium <= 1.029) | O2Sat >= 0.170) [Discrimination Score: -0.249; Robustness + : 72.496; Robustness - : 75.080; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 >= 1.553 | Resp >= 15.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 48.644 & Temp <= 33.921) & Platelets >= 9.574) -> AST <= 21.232) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP >= 12.287 & O2Sat >= 33.406) -> Chloride <= 72.217) [Discrimination Score: 0.000; Robustness + : -72.217; Robustness - : -72.217; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Potassium <= 1.611 | SBP <= 131.978) | Bilirubin_direct <= 156.816) & Temp >= 81.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.009 -> Resp >= 2.165) & Lactate >= 16.734) [Discrimination Score: -1.000; Robustness + : -16.734; Robustness - : -16.734; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.046) U[0,1] (Resp >= 9.162)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((SaO2 <= 14.004 | WBC <= 6.387) & Phosphate >= 0.259) -> Hct <= 5.826) [Discrimination Score: 0.500; Robustness + : -5.826; Robustness - : -5.826; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 0.941 & MAP <= 88.537) [Discrimination Score: 0.667; Robustness + : -0.941; Robustness - : -0.941; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((pH <= 6.344 & Phosphate <= 3.364) -> Bilirubin_direct >= 0.124) & Hgb >= 0.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 <= 14.127 -> MAP <= 65.912) | BUN >= 55.152) | EtCO2 <= 86.667) [Discrimination Score: -0.372; Robustness + : 61.067; Robustness - : 67.542; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct >= 4.060 -> MAP >= 51.867) | Creatinine >= 8.001) & EtCO2 <= 78.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets >= 24.765 | SBP >= 8.582) -> Platelets >= 54.993) & Glucose <= 133.547) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride <= 49.157 -> SaO2 >= 1.884) -> Magnesium <= 58.661) [Discrimination Score: -1.000; Robustness + : -58.661; Robustness - : -58.661; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 3.628 | SaO2 <= 84.857) -> Platelets <= 19.471) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Potassium >= 0.249 -> SaO2 >= 10.058) | EtCO2 >= 7.486) & Hct >= 5.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride <= 28.226 -> Resp <= 28.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Magnesium >= 0.100 | SaO2 <= 71.986) & Creatinine <= 45.480) [Discrimination Score: 1.000; Robustness + : 45.480; Robustness - : 45.480; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat <= 73.128 | Platelets <= 164.351) | Chloride <= 225.498) [Discrimination Score: 0.000; Robustness + : 225.498; Robustness - : 225.498; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= 2.276 -> Phosphate >= 0.157) -> HR <= 0.540) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 0.693 & SaO2 >= 6.248) & BUN <= 22.654) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Temp >= 8.990 -> WBC <= 1.035) | WBC <= 5.718) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 0.270 | SaO2 >= 2.138) | Lactate <= 93.469) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb >= 0.640 -> SepsisLabel >= 0.086) | BaseExcess >= 0.166) & Bilirubin_direct >= 0.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 <= 28.959 & WBC <= 7.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.474 | MAP <= 66.671) & Hct >= 49.765) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine <= 0.860 -> MAP >= 44.622) & Temp >= 46.453) & Temp >= 1.893) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 <= 0.846 | MAP <= 72.473) & Lactate >= 10.659) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate <= 0.619 -> SaO2 >= 6.464) | Glucose <= 90.688) -> Lactate >= 6.820) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess >= -2.192 -> Platelets >= 15.972) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium >= 0.038 -> PaCO2 <= 7.519) -> Resp <= 16.553) | Creatinine >= 2.834) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride >= 0.617 & SBP >= 73.004) -> SaO2 <= 154.651) & Calcium >= 95.066) [Discrimination Score: -1.000; Robustness + : -154.651; Robustness - : -154.651; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 >= 0.171 & PaCO2 <= 13.401) -> HCO3 <= 41.685) & Potassium >= 1.780) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP >= 28.890 -> Glucose <= 149.498) & MAP >= 10.665) [Discrimination Score: 1.000; Robustness + : -149.498; Robustness - : -149.498; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 1.746) U[0,2] (PaCO2 >= 5.214)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= 1.805 & FiO2 >= 0.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 <= 12.762 -> SBP >= 77.576) & Glucose >= 4.664) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess <= 1.775 -> WBC <= 1.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 7.208 -> O2Sat >= 27.712) | BUN <= 77.833) & Phosphate <= 90.438) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SBP <= 135.701 & TroponinI <= 0.921) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Platelets >= 4.240 | Resp <= 34.420) [Discrimination Score: 0.277; Robustness + : -1.575; Robustness - : -4.240; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 >= 0.074 | pH >= 0.370) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((PaCO2 >= 4.362 & Platelets >= 16.436) & Phosphate <= 53.279) [Discrimination Score: 0.000; Robustness + : -16.436; Robustness - : -16.436; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP >= 58.211 & PTT >= 1.061) -> Potassium >= 4.882) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 9.700) U[0,2] (MAP <= 88.953)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess >= -0.928 -> Magnesium >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 9.913) U[1,1] (Resp >= 7.930)) [Discrimination Score: 0.000; Robustness + : 9.913; Robustness - : 9.913; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HR <= 82.464 | Temp >= 13.775) [Discrimination Score: 0.000; Robustness + : 82.464; Robustness - : 82.464; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 >= 0.156 & Platelets >= 15.010) & Glucose >= 26.995) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((pH <= 6.905 -> SBP >= 52.669) & HR >= 91.863) [Discrimination Score: -0.231; Robustness + : -6.652; Robustness - : -6.473; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess >= -1.587 -> Creatinine <= 0.676) | BaseExcess >= 0.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.030 | PaCO2 >= 6.345) -> Bilirubin_total <= 44.740) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](SaO2 >= 2.194 -> TroponinI >= 0.011) [Discrimination Score: 0.000; Robustness + : 0.011; Robustness - : 0.011; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Creatinine >= 0.006 & O2Sat <= 91.153) | SaO2 <= 74.080) [Discrimination Score: 0.000; Robustness + : 74.080; Robustness - : 74.080; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= 0.951 -> Chloride <= 83.920) -> SepsisLabel >= 0.781) & Chloride <= 11.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess >= -2.047 | Potassium <= 1.290) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.098) U[1,2] (Temp >= 8.700)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hct >= 0.525 | O2Sat >= 36.418) [Discrimination Score: 0.000; Robustness + : -0.525; Robustness - : -0.525; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.382) U[1,2] (Glucose >= 19.917)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess >= -1.498 -> HCO3 <= 13.548) | HCO3 <= 12.909) [Discrimination Score: -1.500; Robustness + : 12.909; Robustness - : 12.909; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride <= 66.251 & PaCO2 <= 15.063) | SaO2 >= 0.693) [Discrimination Score: 0.007; Robustness + : 22.328; Robustness - : 22.185; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 <= 11.483 -> Potassium <= 0.802) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose <= 62.546 | HR >= 47.928) -> SBP <= 82.632) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 8.361 & SepsisLabel <= 0.372) | Creatinine <= 0.582) | SaO2 <= 0.902) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct <= 12.317 | Resp <= 31.518) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= -1.728 & BUN >= 1.317) & Lactate >= 1.004) & FiO2 >= 0.341) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BaseExcess <= 0.332 -> Hgb <= 4.218) [Discrimination Score: 0.392; Robustness + : -3.700; Robustness - : -4.218; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP >= 29.103 | WBC >= 0.139) & BaseExcess <= 1.669) | WBC >= 0.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= -1.914 -> HR <= 73.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= 1.275 -> Hct <= 24.492) | Bilirubin_total <= 18.522) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Resp >= 11.660 & TroponinI <= 0.197) | Bilirubin_direct <= 0.313) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 18.585) U[1,2] (SBP <= 159.153)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.045 | SBP >= 14.626) & Calcium <= 145.755) | TroponinI >= 28.562) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH >= 0.523 & Temp <= 38.209) -> SepsisLabel >= 17.674) & Lactate >= 16.816) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH >= 0.716 | WBC >= 0.388) | FiO2 >= 0.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium >= 0.069 -> pH >= 0.874) | Platelets >= 0.698) | MAP <= 5.796) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SBP <= 151.243 | SepsisLabel <= 0.905) & Creatinine >= 0.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HCO3 <= 7.477 -> PaCO2 <= 21.079) | Phosphate <= 18.244) [Discrimination Score: -0.392; Robustness + : 18.017; Robustness - : 18.244; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hct >= 4.367 -> SBP >= 16.441) -> TroponinI <= 130.264) [Discrimination Score: 0.000; Robustness + : -130.264; Robustness - : -130.264; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 0.941 | SepsisLabel >= 0.006) | Creatinine >= 0.195) -> HCO3 <= 0.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp >= 6.268 | SaO2 >= 5.337) | Hct >= 6.676) -> Bilirubin_direct >= 1.441) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PaCO2 <= 31.559 & Resp <= 39.809) & SepsisLabel >= 21.434) -> BaseExcess >= 0.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP >= 25.641 | Phosphate <= 1.746) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN >= 0.281 -> PaCO2 <= 39.392) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 <= 0.275 -> TroponinI <= 0.256) [Discrimination Score: 1.000; Robustness + : -0.275; Robustness - : -0.275; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](FiO2 <= 0.320 -> Hgb <= 6.559) [Discrimination Score: 0.391; Robustness + : -3.017; Robustness - : -6.559; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.058 & Resp <= 36.354) | AST <= 31.598) & HCO3 <= 29.543) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH >= 0.104 | Platelets >= 25.780) -> TroponinI <= 88.964) & PTT <= 96.240) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Platelets >= 18.355 & Temp <= 22.013) -> Creatinine >= 9.792) [Discrimination Score: 0.000; Robustness + : 9.792; Robustness - : 9.792; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess <= 2.569 & SBP >= 4.078) [Discrimination Score: -0.033; Robustness + : -0.976; Robustness - : -0.755; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine >= 0.008 | pH >= 0.173) | MAP >= 1.230) | Bilirubin_direct <= 2.080) [Discrimination Score: 0.270; Robustness + : 130.036; Robustness - : 121.520; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.306 -> SBP >= 43.940) & AST <= 131.922) -> BUN >= 70.518) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((pH >= 0.984 -> SepsisLabel >= 0.007) | Hgb >= 0.227) [Discrimination Score: 1.000; Robustness + : 0.007; Robustness - : 0.007; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN <= 12.644 & Resp <= 29.499) | BUN <= 30.024) [Discrimination Score: -1.500; Robustness + : 30.024; Robustness - : 30.024; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess >= -2.457 -> DBP >= 11.589) & Resp <= 45.514) | Bilirubin_direct <= 43.591) [Discrimination Score: -2.000; Robustness + : 43.591; Robustness - : 43.591; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR <= 79.224 & Platelets >= 24.385) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose >= 21.795 -> SepsisLabel >= 0.125) -> BaseExcess <= 0.701) | Bilirubin_total >= 0.061) [Discrimination Score: 0.391; Robustness + : 0.492; Robustness - : -0.061; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 >= 6.878 & Temp <= 25.241) & BUN <= 34.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 5.962 -> Temp >= 0.672) -> Magnesium >= 15.077) & Temp >= 19.819) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct <= 20.219 -> Temp >= 19.652) -> Potassium >= 12.431) & SepsisLabel >= 8.917) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hgb >= 1.056 | SBP <= 139.442) | AST >= 11.130) & Phosphate <= 126.213) [Discrimination Score: -1.000; Robustness + : 126.213; Robustness - : 126.213; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 33.482 & pH >= 0.955) & BUN >= 0.903) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH >= 0.833 | Potassium <= 3.671) & Resp >= 0.213) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Chloride >= 1.954 | O2Sat <= 66.869) [Discrimination Score: 0.267; Robustness + : -1.700; Robustness - : -1.954; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= 2.321 -> TroponinI >= 0.045) -> Temp >= 0.032) & O2Sat <= 1.349) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN <= 3.890 & SBP >= 40.916) -> Resp >= 106.408) -> Fibrinogen <= 156.072) [Discrimination Score: 1.000; Robustness + : -156.072; Robustness - : -156.072; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SBP >= 66.436 -> Temp <= 31.372) | MAP >= 3.943) -> SBP >= 5.719) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat >= 12.424 | SBP >= 0.057) -> Glucose <= 160.813) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.140 -> HR <= 78.317) | SBP >= 20.986) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess >= -0.908 | SaO2 <= 23.120) | O2Sat >= 8.871) | EtCO2 >= 10.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SaO2 <= 15.276 & SBP <= 138.839) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
