G[0,0](SMBGperDayPtMeterCombo >= 3.131 & BGTestAvgNumPtRep >= 0.671) [Discrimination Score: 0.000; Robustness + : -0.671; Robustness - : -0.671; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((AlbCreatRat_mggNew >= 38.711 -> HeightCm >= 153.186) -> BGTestAvgNumMeter >= 153.271) [Discrimination Score: 0.000; Robustness + : -38.711; Robustness - : -38.711; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HbA1c <= 8.510 & HbA1cImputeDtMnC <= 59.221) & BUN <= 59.878) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((diabDur <= 19.283) U[0,2] (HbA1c >= 7.835)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((bmiPerc <= 0.670 -> Pt_A1cGoalLev <= 6.400) | TotalDailyInsPerKg >= 0.863) -> BGTestAvgNumPtRep <= 4.680) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HDL >= 44.914 & WeightKg >= 67.911) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](NumPumpBolusOrShortAct <= 3.131 -> WeightKg >= 66.353) [Discrimination Score: 0.000; Robustness + : -3.131; Robustness - : -3.131; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AlbCreatRat_mggNew >= 7.937 | BldPrDia >= 72.539) | UnitsInsBasalOrLongAct <= 81.405) | diagAgeCombo <= 83.444) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HeightCm <= 154.078 & Pt_A1cGoalLev >= 0.454) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AlbCreatRat_mggNew <= 122.245 | bmiPerc >= 0.508) | Pt_DKAFlg <= 0.847) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BGTestAvgNumPtRep >= 3.376 -> bmiPerc >= 0.129) | TSH >= 0.538) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((LDL <= 105.690 -> Pt_A1cGoalLev >= 1.012) | Pt_CGMUseNumDays >= 1.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AlbCreatRat_mggNew <= 161.396) U[0,2] (LDL >= 83.838)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HbA1cImputeDtMnC >= 18.085 -> HeightCm >= 153.814) | BldPrSys <= 154.416) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HeightCm <= 154.121 -> WeightKg >= 65.629) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AlbCreatRat_mggNew >= 30.056 | NumPumpBolusOrShortAct >= 0.071) & BGTestAvgNumPtRep >= 0.435) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](age <= 21.255 -> HeightCm >= 153.400) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BldPrSys <= 134.873 & HDL >= 39.690) & bmi >= 42.988) | Pt_GrandparentT1D <= 53.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HDL >= 45.014 -> Pt_A1cGoalLev >= 1.161) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((LDL <= 97.765 -> Triglyc >= 63.002) & TotChol >= 103.502) -> HbA1cImputeDtMnC >= 119.463) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((LDL <= 119.795 -> TotalDailyInsPerKg <= 0.838) | BGTestAvgNumPtRep >= 0.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 12.338) U[1,1] (TSH >= 0.066)) [Discrimination Score: 0.000; Robustness + : 12.338; Robustness - : 12.338; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 10.094) U[1,2] (TotalDailyInsPerKg <= 0.569)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](AlbCreatRat_mggNew >= 50.261 -> HDL <= 49.543) [Discrimination Score: 0.000; Robustness + : -49.543; Robustness - : -49.543; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](LDL >= 93.424 & UnitsInsBasalOrLongAct <= 26.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((LDL <= 113.212 -> Pt_SiblingT1D <= 0.555) -> Pt_CGMUseNumDays <= 0.733) -> Pt_A1cGoalLev >= 0.210) [Discrimination Score: 0.000; Robustness + : 0.210; Robustness - : 0.210; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((LDL >= 90.498 & SMBGperDayPtMeterCombo <= 5.683) & BldPrDia <= 5.082) -> bmiPerc >= 0.790) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((NumPumpBolusOrShortAct <= 2.681 | Pt_A1cGoalLev >= 0.027) -> Pt_ChildT1D <= 5.628) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((bmi <= 30.067 -> HDL >= 45.309) & BUN >= 44.060) & Pt_InsGov >= 44.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HDL <= 54.878 | Triglyc <= 234.353) & BUN >= 126.276) & HeightCm >= 94.971) [Discrimination Score: 0.000; Robustness + : -126.276; Robustness - : -126.276; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BldPrSys <= 133.036 & diabDur >= 18.094) & diagAgeCombo <= 18.680) | age <= 18.964) [Discrimination Score: 0.000; Robustness + : 18.964; Robustness - : 18.964; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BGTestAvgNumPtRep <= 5.554 | NumPumpBolusOrShortAct <= 2.927) & Pt_A1cGoalLev <= 1.193) | TSH >= 0.080) [Discrimination Score: -0.154; Robustness + : 3.556; Robustness - : 3.920; Percent Class + : 1.000; Percent Class - : 0.000]
((TotalDailyInsPerKg >= 0.135) U[0,1] (WeightKg >= 66.754)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BldPrSys <= 129.982) U[0,0] (HbA1cImputeDtMnC <= 58.475)) [Discrimination Score: 0.000; Robustness + : 129.982; Robustness - : 129.982; Percent Class + : 0.000; Percent Class - : 1.000]
((HeightCm >= 153.301) U[1,2] (LDL >= 81.283)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BldPrDia <= 87.098 & LDL <= 101.469) & Pt_GrandparentT1D >= 92.508) [Discrimination Score: 0.000; Robustness + : -92.508; Robustness - : -92.508; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((bmiPerc <= 0.877 | HeightCm >= 153.258) | SMBGperDayPtMeterCombo <= 154.446) -> AlbCreatRat_mggNew <= 154.360) [Discrimination Score: -1.000; Robustness + : -143.360; Robustness - : -141.360; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BGTestAvgNumPtRep >= 2.039 -> HbA1cImputeDtMnC <= 59.982) & Pt_GrandchildT1D >= 16.741) [Discrimination Score: 0.000; Robustness + : -59.982; Robustness - : -59.982; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((age <= 19.718 -> SMBGperDayPtMeterCombo <= 5.575) & AlbCreatRat_mggNew <= 4.671) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BldPrDia >= 70.013 & SMBGperDayPtMeterCombo <= 4.467) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BldPrDia >= 77.519 -> HDL <= 54.867) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN <= 12.127 -> HDL <= 53.302) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((bmiZscore <= 1.141) U[1,2] (HeightCm >= 153.761)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](bmiZscore >= 0.623 & BUN >= 10.046) [Discrimination Score: 0.000; Robustness + : -10.046; Robustness - : -10.046; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BldPrSys >= 119.170 -> BUN >= 9.993) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((bmiPerc <= 0.867 -> HDL >= 38.452) -> Pt_FatherT1D <= 49.989) | bmiZscore <= 55.138) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BldPrSys <= 127.997 -> LDL >= 90.886) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](bmi <= 30.100 & NumPumpBolusOrShortAct <= 1.707) [Discrimination Score: 0.000; Robustness + : 1.707; Robustness - : 1.707; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((bmi >= 28.640 | HbA1c >= 8.121) & Pt_DKAFlg >= 7.997) [Discrimination Score: 0.125; Robustness + : -7.997; Robustness - : -8.121; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN <= 11.113 | Triglyc <= 141.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BldPrSys <= 127.190 & Pt_SiblingT1D <= 0.752) [Discrimination Score: 0.000; Robustness + : 0.752; Robustness - : 0.752; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BGTestAvgNumPtRep >= 0.911 & TSH <= 1.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((LDL <= 112.568 & TSH >= 0.751) | AlbCreatRat_mggNew >= 1.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Pt_SiblingT1D >= 0.166 | SMBGperDayPtMeterCombo <= 5.773) & BUN >= 0.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BldPrSys >= 120.890 -> NumPumpBolusOrShortAct <= 1.417) -> WeightKg <= 2.516) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((bmiPerc >= 0.126 & TotalDailyInsPerKg >= 0.042) | AutonomicNeuroCl >= 0.043) [Discrimination Score: 3.000; Robustness + : 18.458; Robustness - : 16.958; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Pt_A1cGoalLev >= 0.448 -> Triglyc >= 58.794) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HDL >= 39.699 & SMBGperDayPtMeterCombo <= 5.965) & diagAgeCombo <= 4.660) [Discrimination Score: 0.000; Robustness + : -39.699; Robustness - : -39.699; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((bmiPerc <= 0.868 & HbA1c >= 7.357) -> Pt_MotherT1D >= 7.225) -> HbA1c <= 8.680) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 11.193 & HeightCm <= 154.355) & bmi >= 153.296) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BldPrSys >= 116.244 | HbA1c <= 8.641) -> TotChol <= 8.377) -> HbA1cImputeDtMnC >= 7.718) [Discrimination Score: 0.000; Robustness + : 7.718; Robustness - : 7.718; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 11.362 & NumPumpBolusOrShortAct >= 0.260) & Pt_InsGov <= 1.101) | TotalDailyInsPerKg >= 0.681) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BldPrSys >= 120.405 | UnitsInsBasalOrLongAct <= 23.838) -> AutonomicNeuroCl >= 1.811) [Discrimination Score: 0.000; Robustness + : -23.838; Robustness - : -23.838; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SMBGperDayPtMeterCombo <= 5.124 & UnitsInsBasalOrLongAct >= 4.748) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AlbCreatRat_mggNew <= 139.269 -> Triglyc <= 244.286) | Pt_SiblingT1D >= 94.991) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BldPrSys <= 128.316) U[1,2] (Pt_A1cGoalLev <= 5.263)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AlbCreatRat_mggNew >= 17.522 | BldPrSys >= 118.653) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((AlbCreatRat_mggNew <= 143.674 -> BGTestAvgNumPtRep >= 1.981) & Pt_ChildT1D <= 4.568) [Discrimination Score: 0.000; Robustness + : -143.674; Robustness - : -143.674; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BGTestAvgNumPtRep >= 4.102 -> Pt_A1cGoalLev >= 0.267) & Pt_ChildT1D <= 2.508) | diabDur <= 5.622) [Discrimination Score: 0.000; Robustness + : 5.622; Robustness - : 5.622; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BGTestAvgNumPtRep >= 3.074 & HbA1c >= 8.042) & Pt_FatherT1D >= 7.986) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((TotalDailyInsPerKg >= 0.014 & Triglyc >= 99.396) -> diagAgeCombo >= 60.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BldPrDia >= 70.436 | BldPrSys >= 120.232) & TotalDailyInsPerKg >= 112.479) | BGTestAvgNumMeter >= 121.383) [Discrimination Score: 15.193; Robustness + : -87.883; Robustness - : -95.479; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((bmi >= 28.146 & TotalDailyInsPerKg <= 0.642) | HbA1c >= 0.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HbA1c >= 7.859 & WeightKg >= 65.617) & Pt_FatherT1D <= 68.596) & DirectLDL <= 68.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HeightCm >= 153.921 & Triglyc <= 130.705) -> Pt_CGMUseNumDays >= 99.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((LDL >= 89.693 -> NumPumpBolusOrShortAct <= 3.534) & Pt_SHFlg >= 0.497) | Pt_A1cGoalLevelDsYr5 >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BldPrSys <= 125.505 -> TSH >= 1.055) | HbA1cImputeDtMnC <= 1.419) -> diagAgeCombo <= 1.429) [Discrimination Score: 0.000; Robustness + : -1.429; Robustness - : -1.429; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Pt_CGMUseNumDays >= 0.000 | Pt_CGMUseNumDays >= 0.000) -> bmiPerc <= 0.000) | age <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Triglyc >= 99.215 -> age <= 21.709) & diabDur >= 18.900) & HDL <= 20.378) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HbA1cImputeDtMnC >= 12.046 & Pt_DKAFlg <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Pt_SHFlg <= 0.734 & Pt_ChildT1D >= 0.000) | bmi <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SMBGperDayPtMeterCombo >= 0.389 & age <= 20.607) -> Pt_A1cGoalLev >= 18.621) | BGTestAvgNumMeter <= 20.824) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Pt_FatherT1D >= 0.000 & Pt_ChildT1D <= 0.000) | SMBGperDayPtMeterCombo <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Pt_InsGov >= 0.000 -> Pt_InsGov <= 0.000) & NumPumpBolusOrShortAct <= 0.000) | Pt_CGMUseNumDays >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HDL <= 50.955 & BGTestAvgNumMeter <= 0.000) -> DirectLDL <= 0.000) & Pt_DKAFlg >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((age <= 20.174) U[1,2] (bmiPerc >= 0.393)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((bmi <= 29.242 -> HbA1cImputeDtMnC <= 41.558) -> DirectLDL >= 29.167) [Discrimination Score: 0.000; Robustness + : 29.167; Robustness - : 29.167; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Pt_FatherT1D <= 0.000 -> age <= 21.537) -> diabDur <= 20.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((NumPumpBolusOrShortAct <= 3.158 -> Pt_ChildT1D >= 0.000) -> HbA1cImputeDtMnC <= 0.000) & bmi >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Pt_InsGov <= 0.000 | TotChol >= 0.000) & bmiPerc >= 0.000) [Discrimination Score: 0.838; Robustness + : 28.106; Robustness - : 27.553; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Pt_ChildT1D <= 0.000 -> HbA1c <= 8.374) | Pt_GrandparentT1D >= 7.596) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((bmiZscore <= 1.032 & Pt_GrandparentT1D >= 0.000) -> HbA1cImputeDtMnC >= 0.000) & BGTestAvgNumPtRep <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SMBGperDayPtMeterCombo <= 4.457 & Pt_A1cGoalLev >= 0.808) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BldPrDia >= 71.806 -> bmi <= 29.154) [Discrimination Score: -1.000; Robustness + : -57.194; Robustness - : -49.194; Percent Class + : 0.000; Percent Class - : 1.000]
((LDL >= 88.039) U[0,1] (Pt_A1cGoalLevelDsYr5 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Pt_GrandparentT1D >= 0.000) U[2,2] (AutonomicNeuroCl <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Pt_CGMUseNumDays <= 0.000 | Pt_GrandparentT1D >= 0.000) -> SMBGperDayPtMeterCombo >= 0.000) | Pt_InsGov >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HbA1cImputeDtMnC <= 53.018) U[1,2] (UnitsInsBasalOrLongAct <= 29.528)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((TotChol >= 0.000 -> BGTestAvgNumMeter <= 0.000) -> bmi >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Pt_A1cGoalLevelDsYr5 <= 0.000 & HeightCm <= 154.239) -> Pt_A1cGoalLev <= 154.401) & GFR >= 153.195) [Discrimination Score: 0.000; Robustness + : -154.401; Robustness - : -154.401; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Pt_DKAFlg >= 0.000 -> BGTestAvgNumMeter <= 0.000) & DirectLDL <= 0.000) [Discrimination Score: -0.500; Robustness + : -154.400; Robustness - : -154.300; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((bmiZscore >= 0.362 | Pt_SHFlg <= 0.811) -> TotalDailyInsPerKg <= 0.334) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Pt_CGMUseNumDays <= 0.000 | age >= 17.057) | diabDur >= 18.761) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((TSH >= 0.934 | WeightKg <= 70.985) | HeightCm <= 70.180) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AutonomicNeuroCl <= 0.000 | AutonomicNeuroCl <= 0.000) -> diabDur >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BGTestAvgNumPtRep >= 3.254 & Pt_ChildT1D >= 0.000) -> Pt_GrandchildT1D <= 0.000) -> NumPumpBolusOrShortAct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BldPrDia <= 82.801) U[2,2] (TotChol <= 0.000)) [Discrimination Score: 0.000; Robustness + : 82.801; Robustness - : 82.801; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((diagAgeCombo <= 0.000 | AutonomicNeuroCl <= 0.000) | Pt_MotherT1D >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Pt_SiblingT1D <= 0.490 -> UnitsInsBasalOrLongAct >= 17.924) & TSH >= 18.386) -> Triglyc >= 20.232) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Pt_InsGov <= 0.000 & Pt_GrandparentT1D <= 0.000) -> TotChol >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Pt_A1cGoalLev <= 6.355 -> age <= 21.492) -> Pt_ChildT1D >= 17.539) -> BUN >= 19.237) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Pt_SiblingT1D >= 0.326 | Pt_MotherT1D <= 0.000) | Pt_ChildT1D <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 10.235 & Pt_GrandparentT1D >= 0.000) & diabDur >= 0.000) | Pt_GrandchildT1D >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((bmiZscore >= 0.364 -> Pt_GrandchildT1D >= 0.000) | GFR >= 0.000) & Triglyc <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Pt_ChildT1D >= 0.000 -> NumPumpBolusOrShortAct <= 4.824) -> bmi >= 0.534) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DirectLDL >= 0.000 -> BldPrDia >= 73.706) -> Pt_GrandchildT1D <= 82.342) | BGTestAvgNumMeter >= 76.424) [Discrimination Score: 67.000; Robustness + : -42.924; Robustness - : -76.424; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((TotChol >= 0.000 | Pt_GrandchildT1D <= 0.000) & Pt_A1cGoalLevelDsYr5 <= 0.000) -> Pt_CGMUseNumDays <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
