/Users/josie/PycharmProjects/DifPrivSTLLearning/venv/bin/python /Users/josie/PycharmProjects/DifPrivSTLLearning/FindBestMCTSParams.py
File not found for Client 8
File not found for Client 81
INFO:root:*** RUNNING LOCAL DIFFERENTIAL PRIVACY POPULATION RULE AGGREGATION PROTOCOL ***
INFO:root:Initial Set Population Size is 100
INFO:root:Loading Client Rules
ERROR:CLIENT:File not found for Client 8
ERROR:CLIENT:File not found for Client 81
INFO:root:Total of 100 Clients Found
INFO:root:Initializing Server
INFO:SERVER:Setting privacy budget to: inf
******************************************************** NEW PARAMS ********************************************************
METHOD: median
UTC Weighting log10

INFO:SERVER:Retrieved Rules:
INFO:SERVER:~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
INFO:SERVER:((s8_hr = 0.690) U[0,1] (y > 0.168))
INFO:SERVER:G[1,1]((death < 0.873 | af = 0.860))
INFO:SERVER:F[1,1]((AF = 0.919 & tte = 60.918))
INFO:SERVER:G[1,1]((TOTAL_BILIRUBIN = 8.376 | CO2 > 42.170))
INFO:SERVER:G[1,1]((PHOSPHORUS < 8.383 -> s2_hr < 0.736))
INFO:SERVER:F[1,1]((TOTAL_BILIRUBIN < 8.637 & hr < 258.860))
INFO:SERVER:G[1,1]((TOTAL_BILIRUBIN = 8.751 | af = 0.838))
INFO:SERVER:~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

INFO:SERVER:Produced 25 Rule Tree Structures
INFO:SERVER:Generated 25 Formatted Rules
INFO:SERVER:Completed 301 server queries

Template F[0,0]((TOTAL_BILIRUBIN < 0.000 -> ICU_Pt_Days = 0.000)) Per Count 0.14
Doing partial match
partial match F[0,0]((ICU_Pt_Days < 0.000 -> y = 0.000))
partial match F[0,0]((ICU_Pt_Days < 0.000 -> n_evts > 0.000))
partial match F[0,0]((ICU_Pt_Days < 0.000 -> y > 0.000))
partial match F[0,0]((ICU_Pt_Days < 0.000 -> WHITE_BLOOD_CELL_COUNT > 0.000))
partial match F[0,0]((ICU_Pt_Days < 0.000 -> tte < 0.000))
partial match F[0,0]((cosen < 0.000 -> ICU_Pt_Days < 0.000))
partial match F[0,0]((ICU_Pt_Days < 0.000 -> n_edrk < 0.000))
partial match F[0,0]((ICU_Pt_Days < 0.000 -> Resp > 0.000))
partial match F[0,0]((ICU_Pt_Days < 0.000 -> MET > 0.000))
partial match F[0,0]((TOTAL_BILIRUBIN < 0.000 -> y > 0.000))

Template F[0,0]((n_evts = 0.000 -> lds < 0.000)) Per Count 0.097
Doing partial match
partial match F[0,0]((n_evts < 0.000 -> y = 0.000))
partial match F[0,0]((lds < 0.000 -> Mort > 0.000))

Template F[0,0]((CHLORIDE > 0.000 & hr < 0.000)) Per Count 0.062
Doing partial match
partial match F[0,0]((CHLORIDE > 0.000 & y = 0.000))
partial match F[0,0]((hr < 0.000 & Mort > 0.000))

Template G[0,0]((TOTAL_BILIRUBIN = 0.000 -> s2_hr < 0.000)) Per Count 0.052
Doing partial match
partial match G[0,0]((n_evts < 0.000 -> s2_hr < 0.000))
partial match G[0,0]((s2_hr < 0.000 -> WHITE_BLOOD_CELL_COUNT < 0.000))
partial match G[0,0]((cosen > 0.000 -> TOTAL_BILIRUBIN < 0.000))

Template F[0,0]((n_evts = 0.000 -> ICU_Pt_Days = 0.000)) Per Count 0.14
Doing partial match
partial match F[0,0]((n_evts < 0.000 -> y = 0.000))
partial match F[0,0]((ICU_Pt_Days < 0.000 -> y = 0.000))

Template G[0,0]((death < 0.000 | ICU_Pt_Days < 0.000)) Per Count 0.364
Full Match Found

Template G[0,0]((CALCIUM > 0.000 & CREATININE > 0.000)) Per Count 0.084
Doing partial match
partial match G[0,0]((CREATININE > 0.000 & s8_hr > 0.000))
partial match G[0,0]((CALCIUM > 0.000 & SBP > 0.000))

Template G[0,0]((PHOSPHORUS < 0.000 -> TOTAL_BILIRUBIN = 0.000)) Per Count 0.156
Doing partial match
partial match G[0,0]((PHOSPHORUS < 0.000 -> POTASSIUM < 0.000))
partial match G[0,0]((PHOSPHORUS < 0.000 -> srr > 0.000))
partial match G[0,0]((n_edrk < 0.000 -> PHOSPHORUS < 0.000))
partial match G[0,0]((PHOSPHORUS < 0.000 -> s24_hr < 0.000))
partial match G[0,0]((PHOSPHORUS < 0.000 -> tte > 0.000))
partial match G[0,0]((HEMOGLOBIN > 0.000 -> PHOSPHORUS < 0.000))
partial match G[0,0]((cosen > 0.000 -> TOTAL_BILIRUBIN < 0.000))

Template F[0,0]((TOTAL_BILIRUBIN < 0.000 & tte = 0.000)) Per Count 0.365
Doing partial match
partial match F[0,0]((direct > 0.000 & tte < 0.000))
partial match F[0,0]((dfa < 0.000 & tte < 0.000))
partial match F[0,0]((edrk < 0.000 & tte < 0.000))
partial match F[0,0]((Mort > 0.000 & tte < 0.000))
partial match F[0,0]((tte < 0.000 & y = 0.000))
partial match F[0,0]((ICU_Pt_Days > 0.000 & tte < 0.000))
partial match F[0,0]((POTASSIUM < 0.000 & tte < 0.000))
partial match F[0,0]((s2_edrk > 0.000 & tte < 0.000))
partial match F[0,0]((tte < 0.000 & WHITE_BLOOD_CELL_COUNT > 0.000))
partial match F[0,0]((hr > 0.000 & tte < 0.000))
partial match F[0,0]((af < 0.000 & tte < 0.000))
partial match F[0,0]((tte < 0.000 & y > 0.000))
partial match F[0,0]((TOTAL_BILIRUBIN < 0.000 & y = 0.000))

Template F[0,0]((TOTAL_BILIRUBIN < 0.000 -> lds < 0.000)) Per Count 0.075
Doing partial match
partial match F[0,0]((lds < 0.000 -> Mort > 0.000))
partial match F[0,0]((lds < 0.000 -> n_evts > 0.000))
partial match F[0,0]((lds < 0.000 -> MAGNESIUM > 0.000))
partial match F[0,0]((lds < 0.000 -> y = 0.000))
partial match F[0,0]((lds < 0.000 -> n_edrk < 0.000))
partial match F[0,0]((lds < 0.000 -> y > 0.000))
partial match F[0,0]((TOTAL_BILIRUBIN < 0.000 -> y > 0.000))

Template G[0,0]((TOTAL_BILIRUBIN = 0.000 -> TOTAL_BILIRUBIN = 0.000)) Per Count 0.031
Full Match Found

Template G[0,0]((Mort < 0.000 & CREATININE > 0.000)) Per Count 0.266
Doing partial match
partial match G[0,0]((Mort < 0.000 & O2_Flow < 0.000))
partial match G[0,0]((Mort < 0.000 & y < 0.000))
partial match G[0,0]((death < 0.000 & Mort < 0.000))
partial match G[0,0]((Mort < 0.000 & Temp > 0.000))
partial match G[0,0]((Mort < 0.000 & SpO2 > 0.000))
partial match G[0,0]((Mort < 0.000 & SBP < 0.000))
partial match G[0,0]((hr < 0.000 & Mort < 0.000))
partial match G[0,0]((LOS > 0.000 & Mort < 0.000))
partial match G[0,0]((Mort < 0.000 & s2_edrk > 0.000))
partial match G[0,0]((lds > 0.000 & Mort < 0.000))
partial match G[0,0]((CREATININE > 0.000 & s8_hr > 0.000))

Template F[0,0]((CHLORIDE > 0.000 & tte = 0.000)) Per Count 0.365
Doing partial match
partial match F[0,0]((direct > 0.000 & tte < 0.000))
partial match F[0,0]((dfa < 0.000 & tte < 0.000))
partial match F[0,0]((edrk < 0.000 & tte < 0.000))
partial match F[0,0]((Mort > 0.000 & tte < 0.000))
partial match F[0,0]((tte < 0.000 & y = 0.000))
partial match F[0,0]((ICU_Pt_Days > 0.000 & tte < 0.000))
partial match F[0,0]((CHLORIDE > 0.000 & y = 0.000))

Template G[0,0]((death < 0.000 | CO2 > 0.000)) Per Count 0.261
Doing partial match
partial match G[0,0]((death < 0.000 | LOS > 0.000))
partial match G[0,0]((CO2 > 0.000 | lds > 0.000))

Template F[0,0]((AF = 0.000 & hr < 0.000)) Per Count 0.146
Doing partial match
partial match F[0,0]((AF < 0.000 & ICU_Pt_Days > 0.000))
partial match F[0,0]((hr < 0.000 & Mort > 0.000))

Template F[0,0]((AF = 0.000 & af > 0.000)) Per Count 0.283
Doing partial match
partial match F[0,0](((af < 0.000 | AF < 0.000) & cosen > 0.000))

Template F[0,0]((TOTAL_BILIRUBIN < 0.000 & af > 0.000)) Per Count 0.283
Doing partial match
partial match F[0,0](((af < 0.000 | AF < 0.000) & cosen > 0.000))
partial match F[0,0]((af > 0.000 & y = 0.000))
partial match F[0,0]((af > 0.000 & ICU_Pt_Days > 0.000))
partial match F[0,0]((af > 0.000 & direct > 0.000))
partial match F[0,0]((TOTAL_BILIRUBIN < 0.000 & y = 0.000))

Template G[0,0]((TOTAL_BILIRUBIN = 0.000 | ICU_Pt_Days < 0.000)) Per Count 0.364
Doing partial match
partial match G[0,0]((af > 0.000 | ICU_Pt_Days < 0.000))
partial match G[0,0]((ICU_Pt_Days < 0.000 | s24_hr > 0.000))
partial match G[0,0]((ICU_Pt_Days < 0.000 | s2_edrk > 0.000))
partial match G[0,0]((ICU_Pt_Days < 0.000 | O2_Flow > 0.000))
partial match G[0,0]((ICU_Pt_Days < 0.000 | PARTIAL_THROMBOPLASTIN_TIME < 0.000))
partial match G[0,0]((Glasgow_Coma_Scale_Total < 0.000 | ICU_Pt_Days < 0.000))
partial match G[0,0]((ICU_Pt_Days < 0.000 | lds > 0.000))
partial match G[0,0]((direct > 0.000 | ICU_Pt_Days < 0.000))
partial match G[0,0]((ICU_Pt_Days < 0.000 | MAGNESIUM < 0.000))
partial match G[0,0]((ICU_Pt_Days < 0.000 | SODIUM < 0.000))
partial match G[0,0]((ICU_Pt_Days < 0.000 | y < 0.000))
partial match G[0,0]((ICU_Pt_Days < 0.000 | TROPONIN_I < 0.000))
partial match G[0,0]((ICU_Pt_Days < 0.000 | n_evts < 0.000))
partial match G[0,0]((ICU_Pt_Days < 0.000 | tte < 0.000))
partial match G[0,0]((n_evts > 0.000 | TOTAL_BILIRUBIN < 0.000))

Template F[0,0]((CHLORIDE > 0.000 & af > 0.000)) Per Count 0.283
Doing partial match
partial match F[0,0](((af < 0.000 | AF < 0.000) & cosen > 0.000))
partial match F[0,0]((af > 0.000 & y = 0.000))
partial match F[0,0]((af > 0.000 & ICU_Pt_Days > 0.000))
partial match F[0,0]((CHLORIDE > 0.000 & y = 0.000))

Template G[0,0]((death < 0.000 | af = 0.000)) Per Count 0.261
Doing partial match
partial match G[0,0]((death < 0.000 | LOS > 0.000))
partial match G[0,0]((af < 0.000 | lds > 0.000))

Template F[0,0]((AF = 0.000 & tte = 0.000)) Per Count 0.365
Doing partial match
partial match F[0,0]((direct > 0.000 & tte < 0.000))
partial match F[0,0]((dfa < 0.000 & tte < 0.000))
partial match F[0,0]((AF < 0.000 & ICU_Pt_Days > 0.000))

Template G[0,0]((TOTAL_BILIRUBIN = 0.000 | CO2 > 0.000)) Per Count 0.202
Doing partial match
partial match G[0,0]((CO2 > 0.000 | lds > 0.000))
partial match G[0,0]((CO2 > 0.000 | n_evts < 0.000))
partial match G[0,0]((CO2 > 0.000 | LOS < 0.000))
partial match G[0,0]((CO2 > 0.000 | SpO2 > 0.000))
partial match G[0,0]((CO2 > 0.000 | SODIUM < 0.000))
partial match G[0,0]((CO2 > 0.000 | MAGNESIUM < 0.000))
partial match G[0,0]((CO2 > 0.000 | PARTIAL_THROMBOPLASTIN_TIME > 0.000))
partial match G[0,0]((CO2 > 0.000 | HEMOGLOBIN > 0.000))
partial match G[0,0]((CO2 > 0.000 | WHITE_BLOOD_CELL_COUNT < 0.000))
partial match G[0,0]((n_evts > 0.000 | TOTAL_BILIRUBIN < 0.000))

Template G[0,0]((PHOSPHORUS < 0.000 -> s2_hr < 0.000)) Per Count 0.156
Doing partial match
partial match G[0,0]((PHOSPHORUS < 0.000 -> POTASSIUM < 0.000))
partial match G[0,0]((PHOSPHORUS < 0.000 -> srr > 0.000))
partial match G[0,0]((n_edrk < 0.000 -> PHOSPHORUS < 0.000))
partial match G[0,0]((n_evts < 0.000 -> s2_hr < 0.000))

Template F[0,0]((TOTAL_BILIRUBIN < 0.000 & hr < 0.000)) Per Count 0.062
Doing partial match
partial match F[0,0]((hr < 0.000 & Mort > 0.000))
partial match F[0,0]((hr < 0.000 & y = 0.000))
partial match F[0,0]((TOTAL_BILIRUBIN < 0.000 & y = 0.000))

Template G[0,0]((TOTAL_BILIRUBIN = 0.000 | af = 0.000)) Per Count 0.114
Doing partial match
partial match G[0,0]((af < 0.000 | lds > 0.000))
partial match G[0,0]((af < 0.000 | hr > 0.000))
partial match G[0,0]((af < 0.000 | ICU_Pt_Days > 0.000))
partial match G[0,0]((af < 0.000 | direct < 0.000))
partial match G[0,0]((af < 0.000 | LOS > 0.000))
partial match G[0,0]((n_evts > 0.000 | TOTAL_BILIRUBIN < 0.000))


   Total Client Rules  Found Rules  Non Rules  Precision
0                4211           25          0        1.0
                                             LDP Rule  ... Client Count
0   F[0,0]((TOTAL_BILIRUBIN < 0.000 -> ICU_Pt_Days...  ...         0.01
1             F[0,0]((n_evts = 0.000 -> lds < 0.000))  ...         0.04
2             F[0,0]((CHLORIDE > 0.000 & hr < 0.000))  ...         0.02
3   G[0,0]((TOTAL_BILIRUBIN = 0.000 -> s2_hr < 0.0...  ...         0.01
4     F[0,0]((n_evts = 0.000 -> ICU_Pt_Days = 0.000))  ...         0.04
5       G[0,0]((death < 0.000 | ICU_Pt_Days < 0.000))  ...         0.01
6      G[0,0]((CALCIUM > 0.000 & CREATININE > 0.000))  ...         0.01
7   G[0,0]((PHOSPHORUS < 0.000 -> TOTAL_BILIRUBIN ...  ...         0.01
8     F[0,0]((TOTAL_BILIRUBIN < 0.000 & tte = 0.000))  ...         0.01
9    F[0,0]((TOTAL_BILIRUBIN < 0.000 -> lds < 0.000))  ...         0.01
10  G[0,0]((TOTAL_BILIRUBIN = 0.000 -> TOTAL_BILIR...  ...         0.01
11        G[0,0]((Mort < 0.000 & CREATININE > 0.000))  ...         0.01
12           F[0,0]((CHLORIDE > 0.000 & tte = 0.000))  ...         0.02
13              G[0,0]((death < 0.000 | CO2 > 0.000))  ...         0.04
14                  F[0,0]((AF = 0.000 & hr < 0.000))  ...         0.03
15                  F[0,0]((AF = 0.000 & af > 0.000))  ...         0.42
16     F[0,0]((TOTAL_BILIRUBIN < 0.000 & af > 0.000))  ...         0.01
17  G[0,0]((TOTAL_BILIRUBIN = 0.000 | ICU_Pt_Days ...  ...         0.01
18            F[0,0]((CHLORIDE > 0.000 & af > 0.000))  ...         0.02
19               G[0,0]((death < 0.000 | af = 0.000))  ...         0.04
20                 F[0,0]((AF = 0.000 & tte = 0.000))  ...         0.03
21    G[0,0]((TOTAL_BILIRUBIN = 0.000 | CO2 > 0.000))  ...         0.01
22      G[0,0]((PHOSPHORUS < 0.000 -> s2_hr < 0.000))  ...         0.02
23     F[0,0]((TOTAL_BILIRUBIN < 0.000 & hr < 0.000))  ...         0.02
24     G[0,0]((TOTAL_BILIRUBIN = 0.000 | af = 0.000))  ...         0.01

[25 rows x 4 columns]


******************************************************** NEW PARAMS ********************************************************
METHOD: median
UTC Weighting log10x2

INFO:root:Initializing Server
INFO:SERVER:Setting privacy budget to: inf
INFO:SERVER:Retrieved Rules:
INFO:SERVER:~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
INFO:SERVER:F[1,1]((GLUCOSE < 408.512 & TROPONIN_I > 18.920))
INFO:SERVER:F[1,1]((GLUCOSE < 424.348 & PROTIME_INR < 4.340))
INFO:SERVER:F[1,1]((LOS = 101.408 -> MET = 0.853))
INFO:SERVER:G[1,1]((s8_edrk = 0.677 -> cosen = -0.403))
INFO:SERVER:G[1,1]((LOS = 95.663 | CREATININE = 8.641))
INFO:SERVER:F[1,1]((ALT_GPT = 301.328 & PROTIME_INR < 4.490))
INFO:SERVER:F[1,1]((LOS = 106.526 -> PCO2 < 71.052))
INFO:SERVER:G[1,1]((n_edrk < 0.946 | OXYGEN_SATURATION > 97.148))
INFO:SERVER:F[1,1]((ALT_GPT = 316.879 & TROPONIN_I > 20.568))
INFO:SERVER:F[1,1]((s8_edrk > 0.644 & TROPONIN_I > 19.122))
INFO:SERVER:G[1,1]((LOS = 103.310 | y < 0.863))
INFO:SERVER:G[1,1]((s8_edrk = 0.734 -> s24_edrk < 0.578))
INFO:SERVER:G[1,1]((MAGNESIUM > 4.325 & POTASSIUM < 8.747))
INFO:SERVER:G[1,1]((n_edrk < 0.947 | CREATININE = 8.109))
INFO:SERVER:G[1,1]((AF < 0.872 -> s24_edrk < 0.672))
INFO:SERVER:G[1,1]((AF < 0.893 -> cosen = 0.104))
INFO:SERVER:G[1,1]((n_edrk < 0.863 | y < 0.837))
INFO:SERVER:F[1,1]((s8_edrk > 0.651 & PROTIME_INR < 4.070))
INFO:SERVER:G[1,1]((MAGNESIUM > 4.139 & tte > 54.155))
INFO:SERVER:G[1,1]((LOS = 99.967 | OXYGEN_SATURATION > 96.554))
INFO:SERVER:~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

INFO:SERVER:Produced 20 Rule Tree Structures
INFO:SERVER:Generated 20 Formatted Rules
INFO:SERVER:Completed 301 server queries

Template F[0,0]((GLUCOSE < 0.000 & TROPONIN_I > 0.000)) Per Count 0.073
Doing partial match
partial match F[0,0]((GLUCOSE < 0.000 & WHITE_BLOOD_CELL_COUNT > 0.000))
partial match F[0,0]((GLUCOSE < 0.000 & s8_hr < 0.000))
partial match F[0,0]((MAGNESIUM > 0.000 & TROPONIN_I > 0.000))

Template F[0,0]((GLUCOSE < 0.000 & PROTIME_INR < 0.000)) Per Count 0.083
Doing partial match
partial match F[0,0]((PROTIME_INR < 0.000 & y = 0.000))
partial match F[0,0]((GLUCOSE < 0.000 & WHITE_BLOOD_CELL_COUNT > 0.000))

Template F[0,0]((LOS = 0.000 -> MET = 0.000)) Per Count 0.151
Doing partial match
partial match F[0,0]((LOS < 0.000 -> y = 0.000))
partial match F[0,0]((LOS < 0.000 -> TROPONIN_I > 0.000))
partial match F[0,0]((MET < 0.000 -> y > 0.000))

Template G[0,0]((s8_edrk = 0.000 -> cosen = 0.000)) Per Count 0.146
Doing partial match
partial match G[0,0]((Resp > 0.000 -> s8_edrk < 0.000))
partial match G[0,0]((cosen < 0.000 -> LOS < 0.000))

Template G[0,0]((LOS = 0.000 | CREATININE = 0.000)) Per Count 0.33
Doing partial match
partial match G[0,0]((LOS < 0.000 | n_evts > 0.000))
partial match G[0,0]((CREATININE < 0.000 | lds < 0.000))

Template F[0,0]((ALT_GPT = 0.000 & PROTIME_INR < 0.000)) Per Count 0.083
Doing partial match
partial match F[0,0]((ALT_GPT < 0.000 & y = 0.000))
partial match F[0,0]((PROTIME_INR < 0.000 & y = 0.000))

Template F[0,0]((LOS = 0.000 -> PCO2 < 0.000)) Per Count 0.151
Doing partial match
partial match F[0,0]((LOS < 0.000 -> y = 0.000))
partial match F[0,0]((LOS < 0.000 -> TROPONIN_I > 0.000))
partial match F[0,0]((PCO2 < 0.000 -> y = 0.000))

Template G[0,0]((n_edrk < 0.000 | OXYGEN_SATURATION > 0.000)) Per Count 0.182
Doing partial match
partial match G[0,0]((cosen > 0.000 | n_edrk < 0.000))
partial match G[0,0]((n_edrk < 0.000 | PLATELET_COUNT > 0.000))
partial match G[0,0]((n_edrk < 0.000 | tte > 0.000))
partial match G[0,0]((n_edrk < 0.000 | Pulse < 0.000))
partial match G[0,0]((n_edrk < 0.000 | y < 0.000))
partial match G[0,0]((n_edrk < 0.000 | SBP < 0.000))
partial match G[0,0]((lds > 0.000 | n_edrk < 0.000))
partial match G[0,0]((n_edrk < 0.000 | Resp > 0.000))
partial match G[0,0]((BLOOD_UREA_NITROGEN < 0.000 | n_edrk < 0.000))
partial match G[0,0]((LOS < 0.000 | n_edrk < 0.000))
partial match G[0,0]((n_edrk < 0.000 | Pulse > 0.000))
partial match G[0,0]((MET < 0.000 | n_edrk < 0.000))
partial match G[0,0]((LACTIC_ACID < 0.000 | OXYGEN_SATURATION > 0.000))

Template F[0,0]((ALT_GPT = 0.000 & TROPONIN_I > 0.000)) Per Count 0.073
Doing partial match
partial match F[0,0]((ALT_GPT < 0.000 & y = 0.000))
partial match F[0,0]((MAGNESIUM > 0.000 & TROPONIN_I > 0.000))

Template F[0,0]((s8_edrk > 0.000 & TROPONIN_I > 0.000)) Per Count 0.091
Doing partial match
partial match F[0,0]((LOS > 0.000 & s8_edrk > 0.000))
partial match F[0,0]((MAGNESIUM > 0.000 & TROPONIN_I > 0.000))

Template G[0,0]((LOS = 0.000 | y < 0.000)) Per Count 0.375
Doing partial match
partial match G[0,0]((MET > 0.000 | y < 0.000))
partial match G[0,0]((LOS < 0.000 | n_evts > 0.000))

Template G[0,0]((s8_edrk = 0.000 -> s24_edrk < 0.000)) Per Count 0.156
Doing partial match
partial match G[0,0]((Resp > 0.000 -> s8_edrk < 0.000))
partial match G[0,0]((s24_edrk < 0.000 -> s2_edrk < 0.000))

Template G[0,0]((MAGNESIUM > 0.000 & POTASSIUM < 0.000)) Per Count 0.032
Doing partial match
partial match G[0,0]((MAGNESIUM > 0.000 & SBP > 0.000))
partial match G[0,0]((ICU_Pt_Days < 0.000 & POTASSIUM < 0.000))

Template G[0,0]((n_edrk < 0.000 | CREATININE = 0.000)) Per Count 0.216
Doing partial match
partial match G[0,0]((CREATININE < 0.000 | lds < 0.000))
partial match G[0,0]((cosen > 0.000 | n_edrk < 0.000))

Template G[0,0]((AF < 0.000 -> s24_edrk < 0.000)) Per Count 0.156
Doing partial match
partial match G[0,0]((AF < 0.000 -> death < 0.000))
partial match G[0,0]((s24_edrk < 0.000 -> s2_edrk < 0.000))

Template G[0,0]((AF < 0.000 -> cosen = 0.000)) Per Count 0.156
Doing partial match
partial match G[0,0]((cosen < 0.000 -> LOS < 0.000))
partial match G[0,0]((AF < 0.000 -> death < 0.000))

Template G[0,0]((n_edrk < 0.000 | y < 0.000)) Per Count 0.375
Full Match Found

Template F[0,0]((s8_edrk > 0.000 & PROTIME_INR < 0.000)) Per Count 0.091
Doing partial match
partial match F[0,0]((LOS > 0.000 & s8_edrk > 0.000))
partial match F[0,0]((PROTIME_INR < 0.000 & y = 0.000))

Template G[0,0]((MAGNESIUM > 0.000 & tte > 0.000)) Per Count 0.211
Doing partial match
partial match G[0,0]((hr < 0.000 & tte > 0.000))
partial match G[0,0]((SBP > 0.000 & tte > 0.000))
partial match G[0,0]((n_evts < 0.000 & tte > 0.000))
partial match G[0,0]((Temp > 0.000 & tte > 0.000))
partial match G[0,0]((s2_edrk > 0.000 & tte > 0.000))
partial match G[0,0]((s8_hr > 0.000 & tte > 0.000))
partial match G[0,0]((MAGNESIUM > 0.000 & SBP > 0.000))

Template G[0,0]((LOS = 0.000 | OXYGEN_SATURATION > 0.000)) Per Count 0.33
Doing partial match
partial match G[0,0]((LOS < 0.000 | n_evts > 0.000))
partial match G[0,0]((AF < 0.000 | LOS < 0.000))
partial match G[0,0]((LOS < 0.000 | s8_hr < 0.000))
partial match G[0,0]((LOS < 0.000 | s24_edrk < 0.000))
partial match G[0,0]((direct < 0.000 | LOS < 0.000))
partial match G[0,0]((CO2 > 0.000 | LOS < 0.000))
partial match G[0,0]((af > 0.000 | LOS < 0.000))
partial match G[0,0]((LOS < 0.000 | n_evts < 0.000))
partial match G[0,0]((LOS < 0.000 | srr < 0.000))
partial match G[0,0]((LOS < 0.000 | s24_hr > 0.000))
partial match G[0,0]((CO2 < 0.000 | LOS < 0.000))
partial match G[0,0]((LOS < 0.000 | O2_Flow > 0.000))
partial match G[0,0]((cosen < 0.000 | LOS < 0.000))
partial match G[0,0]((LOS < 0.000 | s8_edrk < 0.000))
partial match G[0,0]((af < 0.000 | LOS < 0.000))
partial match G[0,0]((LOS < 0.000 | Temp > 0.000))
partial match G[0,0]((edrk < 0.000 | LOS < 0.000))
partial match G[0,0]((LOS < 0.000 | WHITE_BLOOD_CELL_COUNT > 0.000))
partial match G[0,0]((LOS < 0.000 | Pulse < 0.000))
partial match G[0,0]((LOS < 0.000 | n_edrk < 0.000))
partial match G[0,0]((LOS < 0.000 | MET > 0.000))
partial match G[0,0]((LOS < 0.000 | tte > 0.000))
partial match G[0,0]((LOS < 0.000 | MET < 0.000))
partial match G[0,0]((AF > 0.000 | LOS < 0.000))
partial match G[0,0]((LACTIC_ACID < 0.000 | OXYGEN_SATURATION > 0.000))


   Total Client Rules  Found Rules  Non Rules  Precision
0                4211           20          0        1.0
                                             LDP Rule  ... Client Count
0      F[0,0]((GLUCOSE < 0.000 & TROPONIN_I > 0.000))  ...         0.01
1     F[0,0]((GLUCOSE < 0.000 & PROTIME_INR < 0.000))  ...         0.02
2                F[0,0]((LOS = 0.000 -> MET = 0.000))  ...         0.02
3          G[0,0]((s8_edrk = 0.000 -> cosen = 0.000))  ...         0.03
4          G[0,0]((LOS = 0.000 | CREATININE = 0.000))  ...         0.02
5     F[0,0]((ALT_GPT = 0.000 & PROTIME_INR < 0.000))  ...         0.05
6               F[0,0]((LOS = 0.000 -> PCO2 < 0.000))  ...         0.02
7   G[0,0]((n_edrk < 0.000 | OXYGEN_SATURATION > 0...  ...         0.01
8      F[0,0]((ALT_GPT = 0.000 & TROPONIN_I > 0.000))  ...         0.05
9      F[0,0]((s8_edrk > 0.000 & TROPONIN_I > 0.000))  ...         0.02
10                  G[0,0]((LOS = 0.000 | y < 0.000))  ...         0.03
11      G[0,0]((s8_edrk = 0.000 -> s24_edrk < 0.000))  ...         0.03
12    G[0,0]((MAGNESIUM > 0.000 & POTASSIUM < 0.000))  ...         0.01
13      G[0,0]((n_edrk < 0.000 | CREATININE = 0.000))  ...         0.02
14           G[0,0]((AF < 0.000 -> s24_edrk < 0.000))  ...         0.02
15              G[0,0]((AF < 0.000 -> cosen = 0.000))  ...         0.02
16               G[0,0]((n_edrk < 0.000 | y < 0.000))  ...         0.02
17    F[0,0]((s8_edrk > 0.000 & PROTIME_INR < 0.000))  ...         0.02
18          G[0,0]((MAGNESIUM > 0.000 & tte > 0.000))  ...         0.01
19  G[0,0]((LOS = 0.000 | OXYGEN_SATURATION > 0.000))  ...         0.01

[20 rows x 4 columns]


******************************************************** NEW PARAMS ********************************************************
METHOD: median
UTC Weighting logscorex2

INFO:root:Initializing Server
INFO:SERVER:Setting privacy budget to: inf
INFO:SERVER:Retrieved Rules:
INFO:SERVER:~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
INFO:SERVER:F[1,1]((ALT_GPT = 302.916 & ICU_Pt_Days = 103.782))
INFO:SERVER:G[1,1]((MET = 0.883 | LOS < 104.687))
INFO:SERVER:G[1,1]((PARTIAL_THROMBOPLASTIN_TIME = 124.490 & Mort = 0.811))
INFO:SERVER:G[1,1]((LOS < 90.325 | LOS < 105.375))
INFO:SERVER:F[1,1]((ICU_Pt_Days < 95.869 -> AF > 0.864))
INFO:SERVER:G[1,1]((n_edrk > 0.780 & PHOSPHORUS < 7.709))
INFO:SERVER:F[1,1]((LOS > 100.134 & y > 0.668))
INFO:SERVER:G[1,1]((LOS < 100.322 -> ICU_Pt_Days > 84.519))
INFO:SERVER:F[1,1]((LOS > 102.041 & LOS = 102.683))
INFO:SERVER:F[1,1]((LOS < 93.505 & ICU_Pt_Days < 94.938))
INFO:SERVER:F[1,1]((ALT_GPT = 327.672 & n_evts > 3.752))
INFO:SERVER:F[1,1]((LOS = 98.556 & y > 0.839))
